                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:39 2018
                              5 ;--------------------------------------------------------
                              6 	.module cmd_if
                           3587 ;	../../shared/src/cmd_if.c:324: lnx_PHY_LOCAL_VALUE_LANE_31_0_b0 = speedtable[gen][spdoft_slewctrl0_lane];
   0855 EA                 3588 	mov	a,r2
   0856 75 F0 50           3589 	mov	b,#0x50
   0859 A4                 3590 	mul	ab
   085A FA                 3591 	mov	r2,a
   085B AB F0              3592 	mov	r3,b
   085D EA                 3593 	mov	a,r2
   085E 24 04              3594 	add	a,#_speedtable
   0860 FC                 3595 	mov	r4,a
   0861 EB                 3596 	mov	a,r3
   0862 34 63              3597 	addc	a,#(_speedtable >> 8)
   0864 FD                 3598 	mov	r5,a
   0865 74 0E              3599 	mov	a,#0x0E
   0867 2C                 3600 	add	a,r4
   0868 F5 82              3601 	mov	dpl,a
   086A E4                 3602 	clr	a
   086B 3D                 3603 	addc	a,r5
   086C F5 83              3604 	mov	dph,a
   086E E0                 3605 	movx	a,@dptr
   086F FC                 3606 	mov	r4,a
   0870 90 60 24           3607 	mov	dptr,#_PHY_LOCAL_VALUE_LANE
   0873 EC                 3608 	mov	a,r4
   0874 F0                 3609 	movx	@dptr,a
                           3610 ;	../../shared/src/cmd_if.c:325: lnx_PHY_LOCAL_VALUE_LANE_31_0_b1 = speedtable[gen][spdoft_slewctrl1_lane];
   0875 EA                 3611 	mov	a,r2
   0876 24 04              3612 	add	a,#_speedtable
   0878 FC                 3613 	mov	r4,a
   0879 EB                 3614 	mov	a,r3
   087A 34 63              3615 	addc	a,#(_speedtable >> 8)
   087C FD                 3616 	mov	r5,a
   087D 74 0D              3617 	mov	a,#0x0D
   087F 2C                 3618 	add	a,r4
   0880 F5 82              3619 	mov	dpl,a
   0882 E4                 3620 	clr	a
   0883 3D                 3621 	addc	a,r5
   0884 F5 83              3622 	mov	dph,a
   0886 E0                 3623 	movx	a,@dptr
   0887 FC                 3624 	mov	r4,a
   0888 90 60 25           3625 	mov	dptr,#(_PHY_LOCAL_VALUE_LANE + 0x0001)
   088B EC                 3626 	mov	a,r4
   088C F0                 3627 	movx	@dptr,a
                           3628 ;	../../shared/src/cmd_if.c:326: lnx_PHY_LOCAL_VALUE_LANE_31_0_b2 = speedtable[gen][spdoft_slewrate_en_lane];
   088D EA                 3629 	mov	a,r2
   088E 24 04              3630 	add	a,#_speedtable
   0890 FA                 3631 	mov	r2,a
   0891 EB                 3632 	mov	a,r3
   0892 34 63              3633 	addc	a,#(_speedtable >> 8)
   0894 FB                 3634 	mov	r3,a
   0895 74 0C              3635 	mov	a,#0x0C
   0897 2A                 3636 	add	a,r2
   0898 F5 82              3637 	mov	dpl,a
   089A E4                 3638 	clr	a
   089B 3B                 3639 	addc	a,r3
   089C F5 83              3640 	mov	dph,a
   089E E0                 3641 	movx	a,@dptr
   089F FA                 3642 	mov	r2,a
   08A0 90 60 26           3643 	mov	dptr,#(_PHY_LOCAL_VALUE_LANE + 0x0002)
   08A3 EA                 3644 	mov	a,r2
   08A4 F0                 3645 	movx	@dptr,a
   08A5                    3646 00111$:
                           3647 ;	../../shared/src/cmd_if.c:328: return 0;
   08A5 75 82 00           3648 	mov	dpl,#0x00
   08A8                    3649 00112$:
   08A8 D0*00              3650 	pop	_bp
   08AA 22                 3651 	ret
                           3652 ;------------------------------------------------------------
                           3653 ;Allocation info for local variables in function 'cmd_bypass_ctle_train'
                           3654 ;------------------------------------------------------------
                           3655 ;cmd_code                  Allocated to registers r2 
                           3656 ;------------------------------------------------------------
                           3657 ;	../../shared/src/cmd_if.c:331: uint8_t cmd_bypass_ctle_train(uint8_t cmd_code) CMD_BANK {
                           3658 ;	-----------------------------------------
                           3659 ;	 function cmd_bypass_ctle_train
                           3660 ;	-----------------------------------------
   08AB                    3661 _cmd_bypass_ctle_train:
   08AB AA 82              3662 	mov	r2,dpl
                           3663 ;	../../shared/src/cmd_if.c:332: if(cmd_code==CMD_BYPASS_CTLE_TRAIN_GET) {
   08AD BA 01 0E           3664 	cjne	r2,#0x01,00102$
                           3665 ;	../../shared/src/cmd_if.c:333: lnx_PHY_LOCAL_VALUE_LANE_31_0_b0 = lnx_BYPASS_CTLE_TRAIN_LANE;
   08B0 90 60 98           3666 	mov	dptr,#_DFE_CONTROL_10
   08B3 E0                 3667 	movx	a,@dptr
   08B4 23                 3668 	rl	a
   08B5 54 01              3669 	anl	a,#0x01
   08B7 FA                 3670 	mov	r2,a
   08B8 90 60 24           3671 	mov	dptr,#_PHY_LOCAL_VALUE_LANE
   08BB F0                 3672 	movx	@dptr,a
   08BC 80 0F              3673 	sjmp	00103$
   08BE                    3674 00102$:
                           3675 ;	../../shared/src/cmd_if.c:336: lnx_BYPASS_CTLE_TRAIN_LANE = lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b0 & 0x01;
   08BE 90 60 20           3676 	mov	dptr,#_PHY_REMOTE_CTRL_VALUE_LANE
   08C1 E0                 3677 	movx	a,@dptr
   08C2 54 01              3678 	anl	a,#0x01
   08C4 FA                 3679 	mov	r2,a
   08C5 90 60 98           3680 	mov	dptr,#_DFE_CONTROL_10
   08C8 13                 3681 	rrc	a
   08C9 E0                 3682 	movx	a,@dptr
   08CA 92 E7              3683 	mov	acc.7,c
   08CC F0                 3684 	movx	@dptr,a
   08CD                    3685 00103$:
                           3686 ;	../../shared/src/cmd_if.c:338: return 0;
   08CD 75 82 00           3687 	mov	dpl,#0x00
   08D0 22                 3688 	ret
                           3689 ;------------------------------------------------------------
                           3690 ;Allocation info for local variables in function 'cmd_rx_cdr_bw'
                           3691 ;------------------------------------------------------------
                           3692 ;cmd_code                  Allocated to stack - offset -3
                           3693 ;gen                       Allocated to registers r2 
                           3694 ;------------------------------------------------------------
                           3695 ;	../../shared/src/cmd_if.c:341: uint8_t cmd_rx_cdr_bw(uint8_t gen, uint8_t cmd_code) CMD_BANK {
                           3696 ;	-----------------------------------------
                           3697 ;	 function cmd_rx_cdr_bw
                           3698 ;	-----------------------------------------
   08D1                    3699 _cmd_rx_cdr_bw:
   08D1 C0*00              3700 	push	_bp
   08D3 85 81*00           3701 	mov	_bp,sp
   08D6 AA 82              3702 	mov	r2,dpl
                           3703 ;	../../shared/src/cmd_if.c:343: if(gen==0x80) {//current ana
   08D8 BA 80 02           3704 	cjne	r2,#0x80,00114$
   08DB 80 03              3705 	sjmp	00115$
   08DD                    3706 00114$:
   08DD 02s09r84           3707 	ljmp	00107$
   08E0                    3708 00115$:
                           3709 ;	../../shared/src/cmd_if.c:344: if(cmd_code==CMD_RX_CDR_BW_GET) {
   08E0 E5*00              3710 	mov	a,_bp
   08E2 24 FD              3711 	add	a,#0xfd
   08E4 F8                 3712 	mov	r0,a
   08E5 B6 01 3A           3713 	cjne	@r0,#0x01,00102$
                           3714 ;	../../shared/src/cmd_if.c:345: lnx_PHY_LOCAL_VALUE_LANE_31_0_b0 = reg_RX_SELMUFI_LANE_2_0|(reg_RX_SELMUFF_LANE_2_0<<4);
   08E8 90 21 65           3715 	mov	dptr,#(_DTL_REG1 + 0x0001)
   08EB E0                 3716 	movx	a,@dptr
   08EC 03                 3717 	rr	a
   08ED 03                 3718 	rr	a
   08EE 54 07              3719 	anl	a,#0x07
   08F0 FB                 3720 	mov	r3,a
   08F1 90 21 65           3721 	mov	dptr,#(_DTL_REG1 + 0x0001)
   08F4 E0                 3722 	movx	a,@dptr
   08F5 C4                 3723 	swap	a
   08F6 03                 3724 	rr	a
   08F7 54 07              3725 	anl	a,#0x07
   08F9 C4                 3726 	swap	a
   08FA 54 F0              3727 	anl	a,#0xf0
   08FC FC                 3728 	mov	r4,a
   08FD EB                 3729 	mov	a,r3
   08FE 42 04              3730 	orl	ar4,a
   0900 90 60 24           3731 	mov	dptr,#_PHY_LOCAL_VALUE_LANE
   0903 EC                 3732 	mov	a,r4
   0904 F0                 3733 	movx	@dptr,a
                           3734 ;	../../shared/src/cmd_if.c:346: lnx_PHY_LOCAL_VALUE_LANE_31_0_b1 = reg_REG_SELMUPI_LANE_3_0|(reg_REG_SELMUPF_LANE_3_0<<4);
   0905 90 02 2C           3735 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_139
   0908 E0                 3736 	movx	a,@dptr
   0909 54 0F              3737 	anl	a,#0x0f
   090B FB                 3738 	mov	r3,a
   090C 90 02 30           3739 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_140
   090F E0                 3740 	movx	a,@dptr
   0910 C4                 3741 	swap	a
   0911 54 0F              3742 	anl	a,#0x0f
   0913 C4                 3743 	swap	a
   0914 54 F0              3744 	anl	a,#0xf0
   0916 FC                 3745 	mov	r4,a
   0917 EB                 3746 	mov	a,r3
   0918 42 04              3747 	orl	ar4,a
   091A 90 60 25           3748 	mov	dptr,#(_PHY_LOCAL_VALUE_LANE + 0x0001)
   091D EC                 3749 	mov	a,r4
   091E F0                 3750 	movx	@dptr,a
   091F 02s0Ar72           3751 	ljmp	00108$
   0922                    3752 00102$:
                           3753 ;	../../shared/src/cmd_if.c:349: reg_RX_SELMUFI_LANE_2_0 = lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b0 & 0x07;
   0922 90 60 20           3754 	mov	dptr,#_PHY_REMOTE_CTRL_VALUE_LANE
   0925 E0                 3755 	movx	a,@dptr
   0926 FB                 3756 	mov	r3,a
   0927 53 03 07           3757 	anl	ar3,#0x07
   092A 90 21 65           3758 	mov	dptr,#(_DTL_REG1 + 0x0001)
   092D EB                 3759 	mov	a,r3
   092E 2B                 3760 	add	a,r3
   092F 25 E0              3761 	add	a,acc
   0931 54 1C              3762 	anl	a,#0x1c
   0933 F5 F0              3763 	mov	b,a
   0935 E0                 3764 	movx	a,@dptr
   0936 54 E3              3765 	anl	a,#0xe3
   0938 45 F0              3766 	orl	a,b
   093A F0                 3767 	movx	@dptr,a
                           3768 ;	../../shared/src/cmd_if.c:350: reg_RX_SELMUFF_LANE_2_0 = (lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b0 & 0x70)>>4;
   093B 90 60 20           3769 	mov	dptr,#_PHY_REMOTE_CTRL_VALUE_LANE
   093E E0                 3770 	movx	a,@dptr
   093F 54 70              3771 	anl	a,#0x70
   0941 C4                 3772 	swap	a
   0942 54 0F              3773 	anl	a,#0x0f
   0944 90 21 65           3774 	mov	dptr,#(_DTL_REG1 + 0x0001)
   0947 C4                 3775 	swap	a
   0948 23                 3776 	rl	a
   0949 54 E0              3777 	anl	a,#(0xe0&0xe0)
   094B F5 F0              3778 	mov	b,a
   094D E0                 3779 	movx	a,@dptr
   094E 54 1F              3780 	anl	a,#0x1f
   0950 45 F0              3781 	orl	a,b
   0952 F0                 3782 	movx	@dptr,a
                           3783 ;	../../shared/src/cmd_if.c:351: reg_REG_SELMUPI_LANE_3_0 = lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b1 & 0x0f;
   0953 90 60 21           3784 	mov	dptr,#(_PHY_REMOTE_CTRL_VALUE_LANE + 0x0001)
   0956 E0                 3785 	movx	a,@dptr
   0957 FB                 3786 	mov	r3,a
   0958 53 03 0F           3787 	anl	ar3,#0x0F
   095B 90 02 2C           3788 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_139
   095E EB                 3789 	mov	a,r3
   095F 54 0F              3790 	anl	a,#0x0f
   0961 F5 F0              3791 	mov	b,a
   0963 E0                 3792 	movx	a,@dptr
   0964 54 F0              3793 	anl	a,#0xf0
   0966 45 F0              3794 	orl	a,b
   0968 F0                 3795 	movx	@dptr,a
                           3796 ;	../../shared/src/cmd_if.c:352: reg_REG_SELMUPF_LANE_3_0 = (lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b1 & 0xf0)>>4;
   0969 90 60 21           3797 	mov	dptr,#(_PHY_REMOTE_CTRL_VALUE_LANE + 0x0001)
   096C E0                 3798 	movx	a,@dptr
   096D 54 F0              3799 	anl	a,#0xF0
   096F C4                 3800 	swap	a
   0970 54 0F              3801 	anl	a,#0x0f
   0972 FB                 3802 	mov	r3,a
   0973 90 02 30           3803 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_140
   0976 C4                 3804 	swap	a
   0977 54 F0              3805 	anl	a,#(0xf0&0xf0)
   0979 F5 F0              3806 	mov	b,a
   097B E0                 3807 	movx	a,@dptr
   097C 54 0F              3808 	anl	a,#0x0f
   097E 45 F0              3809 	orl	a,b
   0980 F0                 3810 	movx	@dptr,a
   0981 02s0Ar72           3811 	ljmp	00108$
   0984                    3812 00107$:
                           3813 ;	../../shared/src/cmd_if.c:356: if(cmd_code==CMD_RX_CDR_BW_SET) {
   0984 E5*00              3814 	mov	a,_bp
   0986 24 FD              3815 	add	a,#0xfd
   0988 F8                 3816 	mov	r0,a
   0989 E6                 3817 	mov	a,@r0
   098A 70 7C              3818 	jnz	00105$
                           3819 ;	../../shared/src/cmd_if.c:357: speedtable[gen][spdoft_rx_selmufi_lane] = lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b0 & 0x07;
   098C EA                 3820 	mov	a,r2
   098D 75 F0 50           3821 	mov	b,#0x50
   0990 A4                 3822 	mul	ab
   0991 FB                 3823 	mov	r3,a
   0992 AC F0              3824 	mov	r4,b
   0994 24 04              3825 	add	a,#_speedtable
   0996 FD                 3826 	mov	r5,a
   0997 EC                 3827 	mov	a,r4
   0998 34 63              3828 	addc	a,#(_speedtable >> 8)
   099A FE                 3829 	mov	r6,a
   099B 74 22              3830 	mov	a,#0x22
   099D 2D                 3831 	add	a,r5
   099E FD                 3832 	mov	r5,a
   099F E4                 3833 	clr	a
   09A0 3E                 3834 	addc	a,r6
   09A1 FE                 3835 	mov	r6,a
   09A2 90 60 20           3836 	mov	dptr,#_PHY_REMOTE_CTRL_VALUE_LANE
   09A5 E0                 3837 	movx	a,@dptr
   09A6 FF                 3838 	mov	r7,a
   09A7 53 07 07           3839 	anl	ar7,#0x07
   09AA 8D 82              3840 	mov	dpl,r5
   09AC 8E 83              3841 	mov	dph,r6
   09AE EF                 3842 	mov	a,r7
   09AF F0                 3843 	movx	@dptr,a
                           3844 ;	../../shared/src/cmd_if.c:358: speedtable[gen][spdoft_rx_selmuff_lane] = (lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b0 & 0x70)>>4;
   09B0 EB                 3845 	mov	a,r3
   09B1 24 04              3846 	add	a,#_speedtable
   09B3 FD                 3847 	mov	r5,a
   09B4 EC                 3848 	mov	a,r4
   09B5 34 63              3849 	addc	a,#(_speedtable >> 8)
   09B7 FE                 3850 	mov	r6,a
   09B8 74 23              3851 	mov	a,#0x23
   09BA 2D                 3852 	add	a,r5
   09BB FD                 3853 	mov	r5,a
   09BC E4                 3854 	clr	a
   09BD 3E                 3855 	addc	a,r6
   09BE FE                 3856 	mov	r6,a
   09BF 90 60 20           3857 	mov	dptr,#_PHY_REMOTE_CTRL_VALUE_LANE
   09C2 E0                 3858 	movx	a,@dptr
   09C3 54 70              3859 	anl	a,#0x70
   09C5 C4                 3860 	swap	a
   09C6 54 0F              3861 	anl	a,#0x0f
   09C8 8D 82              3862 	mov	dpl,r5
   09CA 8E 83              3863 	mov	dph,r6
   09CC F0                 3864 	movx	@dptr,a
                           3865 ;	../../shared/src/cmd_if.c:359: speedtable[gen][spdoft_reg_selmupi_lane] = lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b1 & 0x0f;
   09CD EB                 3866 	mov	a,r3
   09CE 24 04              3867 	add	a,#_speedtable
   09D0 FD                 3868 	mov	r5,a
   09D1 EC                 3869 	mov	a,r4
   09D2 34 63              3870 	addc	a,#(_speedtable >> 8)
   09D4 FE                 3871 	mov	r6,a
   09D5 74 24              3872 	mov	a,#0x24
   09D7 2D                 3873 	add	a,r5
   09D8 FD                 3874 	mov	r5,a
   09D9 E4                 3875 	clr	a
   09DA 3E                 3876 	addc	a,r6
   09DB FE                 3877 	mov	r6,a
   09DC 90 60 21           3878 	mov	dptr,#(_PHY_REMOTE_CTRL_VALUE_LANE + 0x0001)
   09DF E0                 3879 	movx	a,@dptr
   09E0 FF                 3880 	mov	r7,a
   09E1 53 07 0F           3881 	anl	ar7,#0x0F
   09E4 8D 82              3882 	mov	dpl,r5
   09E6 8E 83              3883 	mov	dph,r6
   09E8 EF                 3884 	mov	a,r7
   09E9 F0                 3885 	movx	@dptr,a
                           3886 ;	../../shared/src/cmd_if.c:360: speedtable[gen][spdoft_reg_selmupf_lane] = (lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b1 & 0xf0)>>4;
   09EA EB                 3887 	mov	a,r3
   09EB 24 04              3888 	add	a,#_speedtable
   09ED FB                 3889 	mov	r3,a
   09EE EC                 3890 	mov	a,r4
   09EF 34 63              3891 	addc	a,#(_speedtable >> 8)
   09F1 FC                 3892 	mov	r4,a
   09F2 74 25              3893 	mov	a,#0x25
   09F4 2B                 3894 	add	a,r3
   09F5 FB                 3895 	mov	r3,a
   09F6 E4                 3896 	clr	a
   09F7 3C                 3897 	addc	a,r4
   09F8 FC                 3898 	mov	r4,a
   09F9 90 60 21           3899 	mov	dptr,#(_PHY_REMOTE_CTRL_VALUE_LANE + 0x0001)
   09FC E0                 3900 	movx	a,@dptr
   09FD 54 F0              3901 	anl	a,#0xF0
   09FF C4                 3902 	swap	a
   0A00 54 0F              3903 	anl	a,#0x0f
   0A02 FD                 3904 	mov	r5,a
   0A03 8B 82              3905 	mov	dpl,r3
   0A05 8C 83              3906 	mov	dph,r4
   0A07 F0                 3907 	movx	@dptr,a
   0A08                    3908 00105$:
                           3909 ;	../../shared/src/cmd_if.c:362: lnx_PHY_LOCAL_VALUE_LANE_31_0_b0 = speedtable[gen][spdoft_rx_selmufi_lane]|(speedtable[gen][spdoft_rx_selmuff_lane]<<4);
   0A08 EA                 3910 	mov	a,r2
   0A09 75 F0 50           3911 	mov	b,#0x50
   0A0C A4                 3912 	mul	ab
   0A0D FA                 3913 	mov	r2,a
   0A0E AB F0              3914 	mov	r3,b
   0A10 24 04              3915 	add	a,#_speedtable
   0A12 FC                 3916 	mov	r4,a
   0A13 EB                 3917 	mov	a,r3
   0A14 34 63              3918 	addc	a,#(_speedtable >> 8)
   0A16 FD                 3919 	mov	r5,a
   0A17 74 22              3920 	mov	a,#0x22
   0A19 2C                 3921 	add	a,r4
   0A1A FC                 3922 	mov	r4,a
   0A1B E4                 3923 	clr	a
   0A1C 3D                 3924 	addc	a,r5
   0A1D FD                 3925 	mov	r5,a
   0A1E EA                 3926 	mov	a,r2
   0A1F 24 04              3927 	add	a,#_speedtable
   0A21 FE                 3928 	mov	r6,a
   0A22 EB                 3929 	mov	a,r3
   0A23 34 63              3930 	addc	a,#(_speedtable >> 8)
   0A25 FF                 3931 	mov	r7,a
   0A26 74 23              3932 	mov	a,#0x23
   0A28 2E                 3933 	add	a,r6
   0A29 F5 82              3934 	mov	dpl,a
   0A2B E4                 3935 	clr	a
   0A2C 3F                 3936 	addc	a,r7
   0A2D F5 83              3937 	mov	dph,a
   0A2F E0                 3938 	movx	a,@dptr
   0A30 C4                 3939 	swap	a
   0A31 54 F0              3940 	anl	a,#0xf0
   0A33 FE                 3941 	mov	r6,a
   0A34 8C 82              3942 	mov	dpl,r4
   0A36 8D 83              3943 	mov	dph,r5
   0A38 E0                 3944 	movx	a,@dptr
   0A39 42 06              3945 	orl	ar6,a
   0A3B 90 60 24           3946 	mov	dptr,#_PHY_LOCAL_VALUE_LANE
   0A3E EE                 3947 	mov	a,r6
   0A3F F0                 3948 	movx	@dptr,a
                           3949 ;	../../shared/src/cmd_if.c:363: lnx_PHY_LOCAL_VALUE_LANE_31_0_b1 = speedtable[gen][spdoft_reg_selmupi_lane]|(speedtable[gen][spdoft_reg_selmupf_lane]<<4);
   0A40 EA                 3950 	mov	a,r2
   0A41 24 04              3951 	add	a,#_speedtable
   0A43 FC                 3952 	mov	r4,a
   0A44 EB                 3953 	mov	a,r3
   0A45 34 63              3954 	addc	a,#(_speedtable >> 8)
   0A47 FD                 3955 	mov	r5,a
   0A48 74 24              3956 	mov	a,#0x24
   0A4A 2C                 3957 	add	a,r4
   0A4B FC                 3958 	mov	r4,a
   0A4C E4                 3959 	clr	a
   0A4D 3D                 3960 	addc	a,r5
   0A4E FD                 3961 	mov	r5,a
   0A4F EA                 3962 	mov	a,r2
   0A50 24 04              3963 	add	a,#_speedtable
   0A52 FA                 3964 	mov	r2,a
   0A53 EB                 3965 	mov	a,r3
   0A54 34 63              3966 	addc	a,#(_speedtable >> 8)
   0A56 FB                 3967 	mov	r3,a
   0A57 74 25              3968 	mov	a,#0x25
   0A59 2A                 3969 	add	a,r2
   0A5A F5 82              3970 	mov	dpl,a
   0A5C E4                 3971 	clr	a
   0A5D 3B                 3972 	addc	a,r3
   0A5E F5 83              3973 	mov	dph,a
   0A60 E0                 3974 	movx	a,@dptr
   0A61 C4                 3975 	swap	a
   0A62 54 F0              3976 	anl	a,#0xf0
   0A64 FA                 3977 	mov	r2,a
   0A65 8C 82              3978 	mov	dpl,r4
   0A67 8D 83              3979 	mov	dph,r5
   0A69 E0                 3980 	movx	a,@dptr
   0A6A FC                 3981 	mov	r4,a
   0A6B 42 02              3982 	orl	ar2,a
   0A6D 90 60 25           3983 	mov	dptr,#(_PHY_LOCAL_VALUE_LANE + 0x0001)
   0A70 EA                 3984 	mov	a,r2
   0A71 F0                 3985 	movx	@dptr,a
   0A72                    3986 00108$:
                           3987 ;	../../shared/src/cmd_if.c:365: return 0;
   0A72 75 82 00           3988 	mov	dpl,#0x00
   0A75 D0*00              3989 	pop	_bp
   0A77 22                 3990 	ret
                           3991 ;------------------------------------------------------------
                           3992 ;Allocation info for local variables in function 'cmd_tx_margin'
                           3993 ;------------------------------------------------------------
                           3994 ;cmd_code                  Allocated to registers r2 
                           3995 ;------------------------------------------------------------
                           3996 ;	../../shared/src/cmd_if.c:368: uint8_t cmd_tx_margin(uint8_t cmd_code) CMD_BANK {
                           3997 ;	-----------------------------------------
                           3998 ;	 function cmd_tx_margin
                           3999 ;	-----------------------------------------
   0A78                    4000 _cmd_tx_margin:
   0A78 AA 82              4001 	mov	r2,dpl
                           4002 ;	../../shared/src/cmd_if.c:370: if(phy_mode== PCIE) return CMD_ST_NA;
   0A7A 90 A3 16           4003 	mov	dptr,#(_SYSTEM + 0x0002)
   0A7D E0                 4004 	movx	a,@dptr
   0A7E 54 07              4005 	anl	a,#0x07
   0A80 FB                 4006 	mov	r3,a
   0A81 BB 03 04           4007 	cjne	r3,#0x03,00102$
   0A84 75 82 02           4008 	mov	dpl,#0x02
   0A87 22                 4009 	ret
   0A88                    4010 00102$:
                           4011 ;	../../shared/src/cmd_if.c:372: if (cmd_code==CMD_TX_MARGIN_SET) {
   0A88 BA 0A 16           4012 	cjne	r2,#0x0A,00104$
                           4013 ;	../../shared/src/cmd_if.c:373: reg_TX_MARGIN_V0_LANE_2_0 = lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b0&0x07;
   0A8B 90 60 20           4014 	mov	dptr,#_PHY_REMOTE_CTRL_VALUE_LANE
   0A8E E0                 4015 	movx	a,@dptr
   0A8F FA                 4016 	mov	r2,a
   0A90 53 02 07           4017 	anl	ar2,#0x07
   0A93 90 26 58           4018 	mov	dptr,#_TX_AMP_CTRL_REG0
   0A96 EA                 4019 	mov	a,r2
   0A97 54 07              4020 	anl	a,#0x07
   0A99 F5 F0              4021 	mov	b,a
   0A9B E0                 4022 	movx	a,@dptr
   0A9C 54 F8              4023 	anl	a,#0xf8
   0A9E 45 F0              4024 	orl	a,b
   0AA0 F0                 4025 	movx	@dptr,a
   0AA1                    4026 00104$:
                           4027 ;	../../shared/src/cmd_if.c:375: lnx_PHY_LOCAL_VALUE_LANE_31_0_b0 = reg_TX_MARGIN_V0_LANE_2_0;
   0AA1 90 26 58           4028 	mov	dptr,#_TX_AMP_CTRL_REG0
   0AA4 E0                 4029 	movx	a,@dptr
   0AA5 54 07              4030 	anl	a,#0x07
   0AA7 FA                 4031 	mov	r2,a
   0AA8 90 60 24           4032 	mov	dptr,#_PHY_LOCAL_VALUE_LANE
   0AAB EA                 4033 	mov	a,r2
   0AAC F0                 4034 	movx	@dptr,a
                           4035 ;	../../shared/src/cmd_if.c:377: return 0;
   0AAD 75 82 00           4036 	mov	dpl,#0x00
   0AB0 22                 4037 	ret
                           4038 ;------------------------------------------------------------
                           4039 ;Allocation info for local variables in function 'cmd_remote_tx_preset_index'
                           4040 ;------------------------------------------------------------
                           4041 ;cmd_code                  Allocated to registers r2 
                           4042 ;------------------------------------------------------------
                           4043 ;	../../shared/src/cmd_if.c:380: uint8_t cmd_remote_tx_preset_index(uint8_t cmd_code) CMD_BANK {
                           4044 ;	-----------------------------------------
                           4045 ;	 function cmd_remote_tx_preset_index
                           4046 ;	-----------------------------------------
   0AB1                    4047 _cmd_remote_tx_preset_index:
   0AB1 AA 82              4048 	mov	r2,dpl
                           4049 ;	../../shared/src/cmd_if.c:381: if(phy_mode==PCIE || phy_mode==USB) return CMD_ST_NA;	
   0AB3 90 A3 16           4050 	mov	dptr,#(_SYSTEM + 0x0002)
   0AB6 E0                 4051 	movx	a,@dptr
   0AB7 54 07              4052 	anl	a,#0x07
   0AB9 FB                 4053 	mov	r3,a
   0ABA BB 03 02           4054 	cjne	r3,#0x03,00114$
   0ABD 80 0A              4055 	sjmp	00101$
   0ABF                    4056 00114$:
   0ABF 90 A3 16           4057 	mov	dptr,#(_SYSTEM + 0x0002)
   0AC2 E0                 4058 	movx	a,@dptr
   0AC3 54 07              4059 	anl	a,#0x07
   0AC5 FB                 4060 	mov	r3,a
   0AC6 BB 05 04           4061 	cjne	r3,#0x05,00102$
   0AC9                    4062 00101$:
   0AC9 75 82 02           4063 	mov	dpl,#0x02
   0ACC 22                 4064 	ret
   0ACD                    4065 00102$:
                           4066 ;	../../shared/src/cmd_if.c:382: if( lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b0 > 5 || lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b0==0) return CMD_ST_INVALID_VALUE;
   0ACD 90 60 20           4067 	mov	dptr,#_PHY_REMOTE_CTRL_VALUE_LANE
   0AD0 E0                 4068 	movx	a,@dptr
   0AD1 FB                 4069 	mov	r3,a
   0AD2 74 05              4070 	mov	a,#0x05
   0AD4 B5 03 00           4071 	cjne	a,ar3,00117$
   0AD7                    4072 00117$:
   0AD7 40 06              4073 	jc	00104$
   0AD9 90 60 20           4074 	mov	dptr,#_PHY_REMOTE_CTRL_VALUE_LANE
   0ADC E0                 4075 	movx	a,@dptr
   0ADD 70 04              4076 	jnz	00105$
   0ADF                    4077 00104$:
   0ADF 75 82 04           4078 	mov	dpl,#0x04
   0AE2 22                 4079 	ret
   0AE3                    4080 00105$:
                           4081 ;	../../shared/src/cmd_if.c:384: if(cmd_code==CMD_TX_REMOTE_PRESET_INX_SET) {
   0AE3 EA                 4082 	mov	a,r2
   0AE4 70 09              4083 	jnz	00108$
                           4084 ;	../../shared/src/cmd_if.c:385: lnx_spdoft_tx_preset_index_lane = lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b0;
   0AE6 90 60 20           4085 	mov	dptr,#_PHY_REMOTE_CTRL_VALUE_LANE
   0AE9 E0                 4086 	movx	a,@dptr
   0AEA FA                 4087 	mov	r2,a
   0AEB 90 66 66           4088 	mov	dptr,#_lnx_spdoft_tx_preset_index_lane
   0AEE F0                 4089 	movx	@dptr,a
   0AEF                    4090 00108$:
