                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:48 2018
                              5 ;--------------------------------------------------------
                              6 	.module spd_ctrl
   14B8 F5 83              5891 	mov	dph,a
   14BA E0                 5892 	movx	a,@dptr
   14BB D0 02              5893 	pop	ar2
   14BD 30 E2 09           5894 	jnb	acc.2,00151$
   14C0 90 00 74           5895 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_29
   14C3 E0                 5896 	movx	a,@dptr
   14C4 44 40              5897 	orl	a,#0x40
   14C6 F0                 5898 	movx	@dptr,a
   14C7 80 07              5899 	sjmp	00152$
   14C9                    5900 00151$:
                           5901 ;	../../shared/src/spd_ctrl.c:598: else reg_DLL_FREQ_SEL_LANE_2 = 0;
   14C9 90 00 74           5902 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_29
   14CC E0                 5903 	movx	a,@dptr
   14CD 54 BF              5904 	anl	a,#0xbf
   14CF F0                 5905 	movx	@dptr,a
   14D0                    5906 00152$:
                           5907 ;	../../shared/src/spd_ctrl.c:599: reg_EOM_DLL_FREQ_SEL_LANE_1_0		= speedtable[gen][spdoft_eom_dll_freq_sel_lane];
   14D0 EB                 5908 	mov	a,r3
   14D1 24 04              5909 	add	a,#_speedtable
   14D3 FD                 5910 	mov	r5,a
   14D4 EC                 5911 	mov	a,r4
   14D5 34 63              5912 	addc	a,#(_speedtable >> 8)
   14D7 FE                 5913 	mov	r6,a
   14D8 74 1D              5914 	mov	a,#0x1D
   14DA 2D                 5915 	add	a,r5
   14DB F5 82              5916 	mov	dpl,a
   14DD E4                 5917 	clr	a
   14DE 3E                 5918 	addc	a,r6
   14DF F5 83              5919 	mov	dph,a
   14E1 E0                 5920 	movx	a,@dptr
   14E2 90 00 20           5921 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_8
   14E5 54 03              5922 	anl	a,#0x03
   14E7 F5 F0              5923 	mov	b,a
   14E9 E0                 5924 	movx	a,@dptr
   14EA 54 FC              5925 	anl	a,#0xfc
   14EC 45 F0              5926 	orl	a,b
   14EE F0                 5927 	movx	@dptr,a
                           5928 ;	../../shared/src/spd_ctrl.c:600: if(speedtable[gen][spdoft_eom_dll_freq_sel_lane]&0x04) reg_EOM_DLL_FREQ_SEL_LANE_2 = 1;
   14EF EB                 5929 	mov	a,r3
   14F0 24 04              5930 	add	a,#_speedtable
   14F2 FD                 5931 	mov	r5,a
   14F3 EC                 5932 	mov	a,r4
   14F4 34 63              5933 	addc	a,#(_speedtable >> 8)
   14F6 FE                 5934 	mov	r6,a
   14F7 74 1D              5935 	mov	a,#0x1D
   14F9 2D                 5936 	add	a,r5
   14FA F5 82              5937 	mov	dpl,a
   14FC E4                 5938 	clr	a
   14FD 3E                 5939 	addc	a,r6
   14FE F5 83              5940 	mov	dph,a
   1500 E0                 5941 	movx	a,@dptr
   1501 FD                 5942 	mov	r5,a
   1502 30 E2 09           5943 	jnb	acc.2,00154$
   1505 90 00 74           5944 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_29
   1508 E0                 5945 	movx	a,@dptr
   1509 44 80              5946 	orl	a,#0x80
   150B F0                 5947 	movx	@dptr,a
   150C 80 07              5948 	sjmp	00155$
   150E                    5949 00154$:
                           5950 ;	../../shared/src/spd_ctrl.c:601: else reg_EOM_DLL_FREQ_SEL_LANE_2 = 0;
   150E 90 00 74           5951 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_29
   1511 E0                 5952 	movx	a,@dptr
   1512 54 7F              5953 	anl	a,#0x7f
   1514 F0                 5954 	movx	@dptr,a
   1515                    5955 00155$:
                           5956 ;	../../shared/src/spd_ctrl.c:602: reg_ALIGN90_8G_EN_LANE			= speedtable[gen][spdoft_align90_8g_en_lane];
   1515 EB                 5957 	mov	a,r3
   1516 24 04              5958 	add	a,#_speedtable
   1518 FD                 5959 	mov	r5,a
   1519 EC                 5960 	mov	a,r4
   151A 34 63              5961 	addc	a,#(_speedtable >> 8)
   151C FE                 5962 	mov	r6,a
   151D 74 1E              5963 	mov	a,#0x1E
   151F 2D                 5964 	add	a,r5
   1520 F5 82              5965 	mov	dpl,a
   1522 E4                 5966 	clr	a
   1523 3E                 5967 	addc	a,r6
   1524 F5 83              5968 	mov	dph,a
   1526 E0                 5969 	movx	a,@dptr
   1527 90 00 70           5970 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_28
   152A 13                 5971 	rrc	a
   152B E0                 5972 	movx	a,@dptr
   152C 92 E3              5973 	mov	acc.3,c
   152E F0                 5974 	movx	@dptr,a
                           5975 ;	../../shared/src/spd_ctrl.c:603: reg_RX_REG0P9_SPEED_TRACK_CLK_LANE_2_0	= speedtable[gen][spdoft_rx_reg0p9_speed_track_clk_lane];
   152F EB                 5976 	mov	a,r3
   1530 24 04              5977 	add	a,#_speedtable
   1532 FD                 5978 	mov	r5,a
   1533 EC                 5979 	mov	a,r4
   1534 34 63              5980 	addc	a,#(_speedtable >> 8)
   1536 FE                 5981 	mov	r6,a
   1537 74 1F              5982 	mov	a,#0x1F
   1539 2D                 5983 	add	a,r5
   153A F5 82              5984 	mov	dpl,a
   153C E4                 5985 	clr	a
   153D 3E                 5986 	addc	a,r6
   153E F5 83              5987 	mov	dph,a
   1540 E0                 5988 	movx	a,@dptr
   1541 90 02 38           5989 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_142
   1544 C4                 5990 	swap	a
   1545 23                 5991 	rl	a
   1546 54 E0              5992 	anl	a,#(0xe0&0xe0)
   1548 F5 F0              5993 	mov	b,a
   154A E0                 5994 	movx	a,@dptr
   154B 54 1F              5995 	anl	a,#0x1f
   154D 45 F0              5996 	orl	a,b
   154F F0                 5997 	movx	@dptr,a
                           5998 ;	../../shared/src/spd_ctrl.c:604: reg_RX_REG0P9_SPEED_TRACK_CLK_HALF_LANE	= speedtable[gen][spdoft_rx_reg0p9_speed_track_clk_half_lane];
   1550 EB                 5999 	mov	a,r3
   1551 24 04              6000 	add	a,#_speedtable
   1553 FD                 6001 	mov	r5,a
   1554 EC                 6002 	mov	a,r4
   1555 34 63              6003 	addc	a,#(_speedtable >> 8)
   1557 FE                 6004 	mov	r6,a
   1558 74 20              6005 	mov	a,#0x20
   155A 2D                 6006 	add	a,r5
   155B F5 82              6007 	mov	dpl,a
   155D E4                 6008 	clr	a
   155E 3E                 6009 	addc	a,r6
   155F F5 83              6010 	mov	dph,a
   1561 E0                 6011 	movx	a,@dptr
   1562 90 02 38           6012 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_142
   1565 13                 6013 	rrc	a
   1566 E0                 6014 	movx	a,@dptr
   1567 92 E4              6015 	mov	acc.4,c
   1569 F0                 6016 	movx	@dptr,a
                           6017 ;	../../shared/src/spd_ctrl.c:605: reg_RX_SELMUFI_LANE_2_0			= speedtable[gen][spdoft_rx_selmufi_lane];
   156A EB                 6018 	mov	a,r3
   156B 24 04              6019 	add	a,#_speedtable
   156D FD                 6020 	mov	r5,a
   156E EC                 6021 	mov	a,r4
   156F 34 63              6022 	addc	a,#(_speedtable >> 8)
   1571 FE                 6023 	mov	r6,a
   1572 74 22              6024 	mov	a,#0x22
   1574 2D                 6025 	add	a,r5
   1575 F5 82              6026 	mov	dpl,a
   1577 E4                 6027 	clr	a
   1578 3E                 6028 	addc	a,r6
   1579 F5 83              6029 	mov	dph,a
   157B E0                 6030 	movx	a,@dptr
   157C 90 21 65           6031 	mov	dptr,#(_DTL_REG1 + 0x0001)
   157F 25 E0              6032 	add	a,acc
   1581 25 E0              6033 	add	a,acc
   1583 54 1C              6034 	anl	a,#0x1c
   1585 F5 F0              6035 	mov	b,a
   1587 E0                 6036 	movx	a,@dptr
   1588 54 E3              6037 	anl	a,#0xe3
   158A 45 F0              6038 	orl	a,b
   158C F0                 6039 	movx	@dptr,a
                           6040 ;	../../shared/src/spd_ctrl.c:606: reg_REG_SELMUPI_LANE_3_0		= speedtable[gen][spdoft_reg_selmupi_lane];
   158D EB                 6041 	mov	a,r3
   158E 24 04              6042 	add	a,#_speedtable
   1590 FD                 6043 	mov	r5,a
   1591 EC                 6044 	mov	a,r4
   1592 34 63              6045 	addc	a,#(_speedtable >> 8)
   1594 FE                 6046 	mov	r6,a
   1595 74 24              6047 	mov	a,#0x24
   1597 2D                 6048 	add	a,r5
   1598 F5 82              6049 	mov	dpl,a
   159A E4                 6050 	clr	a
   159B 3E                 6051 	addc	a,r6
   159C F5 83              6052 	mov	dph,a
   159E E0                 6053 	movx	a,@dptr
   159F 90 02 2C           6054 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_139
   15A2 54 0F              6055 	anl	a,#0x0f
   15A4 F5 F0              6056 	mov	b,a
   15A6 E0                 6057 	movx	a,@dptr
   15A7 54 F0              6058 	anl	a,#0xf0
   15A9 45 F0              6059 	orl	a,b
   15AB F0                 6060 	movx	@dptr,a
                           6061 ;	../../shared/src/spd_ctrl.c:607: reg_REG_SELMUPF_LANE_3_0		= speedtable[gen][spdoft_reg_selmupf_lane];
   15AC EB                 6062 	mov	a,r3
   15AD 24 04              6063 	add	a,#_speedtable
   15AF FD                 6064 	mov	r5,a
   15B0 EC                 6065 	mov	a,r4
   15B1 34 63              6066 	addc	a,#(_speedtable >> 8)
   15B3 FE                 6067 	mov	r6,a
   15B4 74 25              6068 	mov	a,#0x25
   15B6 2D                 6069 	add	a,r5
   15B7 F5 82              6070 	mov	dpl,a
   15B9 E4                 6071 	clr	a
   15BA 3E                 6072 	addc	a,r6
   15BB F5 83              6073 	mov	dph,a
   15BD E0                 6074 	movx	a,@dptr
   15BE 90 02 30           6075 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_140
   15C1 C4                 6076 	swap	a
   15C2 54 F0              6077 	anl	a,#(0xf0&0xf0)
   15C4 F5 F0              6078 	mov	b,a
   15C6 E0                 6079 	movx	a,@dptr
   15C7 54 0F              6080 	anl	a,#0x0f
   15C9 45 F0              6081 	orl	a,b
   15CB F0                 6082 	movx	@dptr,a
                           6083 ;	../../shared/src/spd_ctrl.c:608: reg_DTL_CLK_MODE_LANE_1_0		= speedtable[gen][spdoft_dtl_clk_mode_lane];
   15CC EB                 6084 	mov	a,r3
   15CD 24 04              6085 	add	a,#_speedtable
   15CF FD                 6086 	mov	r5,a
   15D0 EC                 6087 	mov	a,r4
   15D1 34 63              6088 	addc	a,#(_speedtable >> 8)
   15D3 FE                 6089 	mov	r6,a
   15D4 74 2A              6090 	mov	a,#0x2A
   15D6 2D                 6091 	add	a,r5
   15D7 F5 82              6092 	mov	dpl,a
   15D9 E4                 6093 	clr	a
   15DA 3E                 6094 	addc	a,r6
   15DB F5 83              6095 	mov	dph,a
   15DD E0                 6096 	movx	a,@dptr
   15DE 90 21 63           6097 	mov	dptr,#(_DTL_REG0 + 0x0003)
   15E1 C4                 6098 	swap	a
   15E2 54 30              6099 	anl	a,#(0xf0&0x30)
   15E4 F5 F0              6100 	mov	b,a
   15E6 E0                 6101 	movx	a,@dptr
   15E7 54 CF              6102 	anl	a,#0xcf
   15E9 45 F0              6103 	orl	a,b
   15EB F0                 6104 	movx	@dptr,a
                           6105 ;	../../shared/src/spd_ctrl.c:609: reg_RX_FOFFSET_EXTRA_M_LANE_13_0_b0	= speedtable[gen][spdoft_rx_foffset_extra_m_lane];
   15EC EB                 6106 	mov	a,r3
   15ED 24 04              6107 	add	a,#_speedtable
   15EF FD                 6108 	mov	r5,a
   15F0 EC                 6109 	mov	a,r4
   15F1 34 63              6110 	addc	a,#(_speedtable >> 8)
   15F3 FE                 6111 	mov	r6,a
   15F4 74 2B              6112 	mov	a,#0x2B
   15F6 2D                 6113 	add	a,r5
   15F7 F5 82              6114 	mov	dpl,a
   15F9 E4                 6115 	clr	a
   15FA 3E                 6116 	addc	a,r6
   15FB F5 83              6117 	mov	dph,a
   15FD E0                 6118 	movx	a,@dptr
   15FE 90 21 68           6119 	mov	dptr,#_DTL_REG2
   1601 F0                 6120 	movx	@dptr,a
                           6121 ;	../../shared/src/spd_ctrl.c:610: reg_RX_FOFFSET_EXTRA_M_LANE_13_0_b1	= speedtable[gen][spdoft_rx_foffset_extra_m_lane+1];
   1602 EB                 6122 	mov	a,r3
   1603 24 04              6123 	add	a,#_speedtable
   1605 FD                 6124 	mov	r5,a
   1606 EC                 6125 	mov	a,r4
   1607 34 63              6126 	addc	a,#(_speedtable >> 8)
   1609 FE                 6127 	mov	r6,a
   160A 74 2C              6128 	mov	a,#0x2C
   160C 2D                 6129 	add	a,r5
   160D F5 82              6130 	mov	dpl,a
   160F E4                 6131 	clr	a
   1610 3E                 6132 	addc	a,r6
   1611 F5 83              6133 	mov	dph,a
   1613 E0                 6134 	movx	a,@dptr
   1614 90 21 69           6135 	mov	dptr,#(_DTL_REG2 + 0x0001)
   1617 54 3F              6136 	anl	a,#0x3f
   1619 F5 F0              6137 	mov	b,a
   161B E0                 6138 	movx	a,@dptr
   161C 54 C0              6139 	anl	a,#0xc0
   161E 45 F0              6140 	orl	a,b
   1620 F0                 6141 	movx	@dptr,a
                           6142 ;	../../shared/src/spd_ctrl.c:611: reg_INIT_RXFOFFS_LANE_9_0_b0		= speedtable[gen][spdoft_init_rxfoffs_lane];
   1621 EB                 6143 	mov	a,r3
   1622 24 04              6144 	add	a,#_speedtable
   1624 FD                 6145 	mov	r5,a
   1625 EC                 6146 	mov	a,r4
   1626 34 63              6147 	addc	a,#(_speedtable >> 8)
   1628 FE                 6148 	mov	r6,a
   1629 74 2D              6149 	mov	a,#0x2D
   162B 2D                 6150 	add	a,r5
   162C F5 82              6151 	mov	dpl,a
   162E E4                 6152 	clr	a
   162F 3E                 6153 	addc	a,r6
   1630 F5 83              6154 	mov	dph,a
   1632 E0                 6155 	movx	a,@dptr
   1633 90 21 64           6156 	mov	dptr,#_DTL_REG1
   1636 F0                 6157 	movx	@dptr,a
                           6158 ;	../../shared/src/spd_ctrl.c:612: reg_INIT_RXFOFFS_LANE_9_0_b1		= speedtable[gen][spdoft_init_rxfoffs_lane+1];
   1637 EB                 6159 	mov	a,r3
   1638 24 04              6160 	add	a,#_speedtable
   163A FD                 6161 	mov	r5,a
   163B EC                 6162 	mov	a,r4
   163C 34 63              6163 	addc	a,#(_speedtable >> 8)
   163E FE                 6164 	mov	r6,a
   163F 74 2E              6165 	mov	a,#0x2E
   1641 2D                 6166 	add	a,r5
   1642 F5 82              6167 	mov	dpl,a
   1644 E4                 6168 	clr	a
   1645 3E                 6169 	addc	a,r6
   1646 F5 83              6170 	mov	dph,a
   1648 E0                 6171 	movx	a,@dptr
   1649 90 21 65           6172 	mov	dptr,#(_DTL_REG1 + 0x0001)
   164C 54 03              6173 	anl	a,#0x03
   164E F5 F0              6174 	mov	b,a
   1650 E0                 6175 	movx	a,@dptr
   1651 54 FC              6176 	anl	a,#0xfc
   1653 45 F0              6177 	orl	a,b
   1655 F0                 6178 	movx	@dptr,a
                           6179 ;	../../shared/src/spd_ctrl.c:615: reg_RXCLK_25M_CTRL_LANE_1_0		= speedtable[gen][spdoft_rx_rxclk_25m_ctrl_lane];
   1656 EB                 6180 	mov	a,r3
   1657 24 04              6181 	add	a,#_speedtable
   1659 FD                 6182 	mov	r5,a
   165A EC                 6183 	mov	a,r4
   165B 34 63              6184 	addc	a,#(_speedtable >> 8)
   165D FE                 6185 	mov	r6,a
   165E 74 26              6186 	mov	a,#0x26
   1660 2D                 6187 	add	a,r5
   1661 F5 82              6188 	mov	dpl,a
   1663 E4                 6189 	clr	a
   1664 3E                 6190 	addc	a,r6
   1665 F5 83              6191 	mov	dph,a
   1667 E0                 6192 	movx	a,@dptr
   1668 90 02 60           6193 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_152
   166B 25 E0              6194 	add	a,acc
   166D 54 06              6195 	anl	a,#0x06
   166F F5 F0              6196 	mov	b,a
   1671 E0                 6197 	movx	a,@dptr
   1672 54 F9              6198 	anl	a,#0xf9
   1674 45 F0              6199 	orl	a,b
   1676 F0                 6200 	movx	@dptr,a
                           6201 ;	../../shared/src/spd_ctrl.c:616: reg_RXCLK_25M_DIV1P5_EN_LANE		= speedtable[gen][spdoft_rx_rxclk_25m_div1p5_en_lane];
   1677 EB                 6202 	mov	a,r3
   1678 24 04              6203 	add	a,#_speedtable
   167A FD                 6204 	mov	r5,a
   167B EC                 6205 	mov	a,r4
   167C 34 63              6206 	addc	a,#(_speedtable >> 8)
   167E FE                 6207 	mov	r6,a
   167F 74 27              6208 	mov	a,#0x27
   1681 2D                 6209 	add	a,r5
   1682 F5 82              6210 	mov	dpl,a
   1684 E4                 6211 	clr	a
   1685 3E                 6212 	addc	a,r6
   1686 F5 83              6213 	mov	dph,a
   1688 E0                 6214 	movx	a,@dptr
   1689 90 02 60           6215 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_152
   168C 13                 6216 	rrc	a
   168D E0                 6217 	movx	a,@dptr
   168E 92 E0              6218 	mov	acc.0,c
   1690 F0                 6219 	movx	@dptr,a
                           6220 ;	../../shared/src/spd_ctrl.c:617: reg_RXCLK_25M_DIV_LANE_7_0		= speedtable[gen][spdoft_rx_rxclk_25m_div_lane];
   1691 EB                 6221 	mov	a,r3
   1692 24 04              6222 	add	a,#_speedtable
   1694 FD                 6223 	mov	r5,a
   1695 EC                 6224 	mov	a,r4
   1696 34 63              6225 	addc	a,#(_speedtable >> 8)
   1698 FE                 6226 	mov	r6,a
   1699 74 28              6227 	mov	a,#0x28
   169B 2D                 6228 	add	a,r5
   169C F5 82              6229 	mov	dpl,a
   169E E4                 6230 	clr	a
   169F 3E                 6231 	addc	a,r6
   16A0 F5 83              6232 	mov	dph,a
   16A2 E0                 6233 	movx	a,@dptr
   16A3 90 02 68           6234 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_154
   16A6 F0                 6235 	movx	@dptr,a
                           6236 ;	../../shared/src/spd_ctrl.c:618: reg_RXCLK_25M_FIX_DIV_EN_LANE		= speedtable[gen][spdoft_rx_rxclk_25m_fix_div_en_lane];
   16A7 EB                 6237 	mov	a,r3
   16A8 24 04              6238 	add	a,#_speedtable
   16AA FD                 6239 	mov	r5,a
   16AB EC                 6240 	mov	a,r4
   16AC 34 63              6241 	addc	a,#(_speedtable >> 8)
   16AE FE                 6242 	mov	r6,a
   16AF 74 29              6243 	mov	a,#0x29
   16B1 2D                 6244 	add	a,r5
   16B2 F5 82              6245 	mov	dpl,a
   16B4 E4                 6246 	clr	a
   16B5 3E                 6247 	addc	a,r6
   16B6 F5 83              6248 	mov	dph,a
   16B8 E0                 6249 	movx	a,@dptr
   16B9 90 02 60           6250 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_152
   16BC 13                 6251 	rrc	a
   16BD E0                 6252 	movx	a,@dptr
   16BE 92 E5              6253 	mov	acc.5,c
   16C0 F0                 6254 	movx	@dptr,a
                           6255 ;	../../shared/src/spd_ctrl.c:622: rxdll_temp_a_lane = speedtable[gen][spdoft_rxdll_temp_a_lane];
   16C1 EB                 6256 	mov	a,r3
   16C2 24 04              6257 	add	a,#_speedtable
   16C4 FD                 6258 	mov	r5,a
   16C5 EC                 6259 	mov	a,r4
   16C6 34 63              6260 	addc	a,#(_speedtable >> 8)
   16C8 FE                 6261 	mov	r6,a
   16C9 74 44              6262 	mov	a,#0x44
   16CB 2D                 6263 	add	a,r5
   16CC F5 82              6264 	mov	dpl,a
   16CE E4                 6265 	clr	a
   16CF 3E                 6266 	addc	a,r6
   16D0 F5 83              6267 	mov	dph,a
   16D2 E0                 6268 	movx	a,@dptr
   16D3 90s00r00           6269 	mov	dptr,#_rxdll_temp_a_lane
   16D6 F0                 6270 	movx	@dptr,a
                           6271 ;	../../shared/src/spd_ctrl.c:623: rxdll_temp_b_lane = speedtable[gen][spdoft_rxdll_temp_b_lane];
   16D7 EB                 6272 	mov	a,r3
   16D8 24 04              6273 	add	a,#_speedtable
   16DA FD                 6274 	mov	r5,a
   16DB EC                 6275 	mov	a,r4
   16DC 34 63              6276 	addc	a,#(_speedtable >> 8)
   16DE FE                 6277 	mov	r6,a
   16DF 74 45              6278 	mov	a,#0x45
   16E1 2D                 6279 	add	a,r5
   16E2 F5 82              6280 	mov	dpl,a
   16E4 E4                 6281 	clr	a
   16E5 3E                 6282 	addc	a,r6
   16E6 F5 83              6283 	mov	dph,a
   16E8 E0                 6284 	movx	a,@dptr
   16E9 90s00r00           6285 	mov	dptr,#_rxdll_temp_b_lane
   16EC F0                 6286 	movx	@dptr,a
                           6287 ;	../../shared/src/spd_ctrl.c:626: reg_PATH_DISABLE_EDGE_LANE		= speedtable[gen][spdoft_path_disable_edge_lane];
   16ED EB                 6288 	mov	a,r3
   16EE 24 04              6289 	add	a,#_speedtable
   16F0 FD                 6290 	mov	r5,a
   16F1 EC                 6291 	mov	a,r4
   16F2 34 63              6292 	addc	a,#(_speedtable >> 8)
   16F4 FE                 6293 	mov	r6,a
   16F5 74 37              6294 	mov	a,#0x37
   16F7 2D                 6295 	add	a,r5
   16F8 F5 82              6296 	mov	dpl,a
   16FA E4                 6297 	clr	a
   16FB 3E                 6298 	addc	a,r6
   16FC F5 83              6299 	mov	dph,a
   16FE E0                 6300 	movx	a,@dptr
   16FF 90 00 4C           6301 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_19
   1702 13                 6302 	rrc	a
   1703 E0                 6303 	movx	a,@dptr
   1704 92 E1              6304 	mov	acc.1,c
   1706 F0                 6305 	movx	@dptr,a
                           6306 ;	../../shared/src/spd_ctrl.c:627: reg_ANA_RX_DFE_F1_POL_EN_D_LANE		= speedtable[gen][spdoft_dfe_f1_pol_en_d_lane];
   1707 EB                 6307 	mov	a,r3
   1708 24 04              6308 	add	a,#_speedtable
   170A FD                 6309 	mov	r5,a
   170B EC                 6310 	mov	a,r4
   170C 34 63              6311 	addc	a,#(_speedtable >> 8)
   170E FE                 6312 	mov	r6,a
   170F 74 38              6313 	mov	a,#0x38
   1711 2D                 6314 	add	a,r5
   1712 F5 82              6315 	mov	dpl,a
   1714 E4                 6316 	clr	a
   1715 3E                 6317 	addc	a,r6
   1716 F5 83              6318 	mov	dph,a
   1718 E0                 6319 	movx	a,@dptr
   1719 90 24 19           6320 	mov	dptr,#(_DFE_ANA_REG0 + 0x0001)
   171C 13                 6321 	rrc	a
   171D E0                 6322 	movx	a,@dptr
   171E 92 E2              6323 	mov	acc.2,c
   1720 F0                 6324 	movx	@dptr,a
                           6325 ;	../../shared/src/spd_ctrl.c:628: reg_ANA_RX_DFE_F1_POL_EN_S_LANE		= speedtable[gen][spdoft_dfe_f1_pol_en_s_lane];
   1721 EB                 6326 	mov	a,r3
   1722 24 04              6327 	add	a,#_speedtable
   1724 FD                 6328 	mov	r5,a
   1725 EC                 6329 	mov	a,r4
   1726 34 63              6330 	addc	a,#(_speedtable >> 8)
   1728 FE                 6331 	mov	r6,a
   1729 74 39              6332 	mov	a,#0x39
   172B 2D                 6333 	add	a,r5
   172C F5 82              6334 	mov	dpl,a
   172E E4                 6335 	clr	a
   172F 3E                 6336 	addc	a,r6
   1730 F5 83              6337 	mov	dph,a
   1732 E0                 6338 	movx	a,@dptr
   1733 90 24 19           6339 	mov	dptr,#(_DFE_ANA_REG0 + 0x0001)
   1736 13                 6340 	rrc	a
   1737 E0                 6341 	movx	a,@dptr
   1738 92 E3              6342 	mov	acc.3,c
   173A F0                 6343 	movx	@dptr,a
                           6344 ;	../../shared/src/spd_ctrl.c:629: reg_ANA_RX_DFE_F1_POL_D_LANE		= speedtable[gen][spdoft_dfe_f1_pol_d_lane];
   173B EB                 6345 	mov	a,r3
   173C 24 04              6346 	add	a,#_speedtable
   173E FD                 6347 	mov	r5,a
   173F EC                 6348 	mov	a,r4
   1740 34 63              6349 	addc	a,#(_speedtable >> 8)
   1742 FE                 6350 	mov	r6,a
   1743 74 3A              6351 	mov	a,#0x3A
   1745 2D                 6352 	add	a,r5
   1746 F5 82              6353 	mov	dpl,a
   1748 E4                 6354 	clr	a
   1749 3E                 6355 	addc	a,r6
   174A F5 83              6356 	mov	dph,a
   174C E0                 6357 	movx	a,@dptr
   174D 90 24 1A           6358 	mov	dptr,#(_DFE_ANA_REG0 + 0x0002)
   1750 13                 6359 	rrc	a
   1751 E0                 6360 	movx	a,@dptr
   1752 92 E2              6361 	mov	acc.2,c
   1754 F0                 6362 	movx	@dptr,a
                           6363 ;	../../shared/src/spd_ctrl.c:630: reg_ANA_RX_DFE_F1_POL_S_LANE		= speedtable[gen][spdoft_dfe_f1_pol_s_lane];
   1755 EB                 6364 	mov	a,r3
   1756 24 04              6365 	add	a,#_speedtable
   1758 FD                 6366 	mov	r5,a
   1759 EC                 6367 	mov	a,r4
   175A 34 63              6368 	addc	a,#(_speedtable >> 8)
   175C FE                 6369 	mov	r6,a
   175D 74 3B              6370 	mov	a,#0x3B
   175F 2D                 6371 	add	a,r5
   1760 F5 82              6372 	mov	dpl,a
   1762 E4                 6373 	clr	a
   1763 3E                 6374 	addc	a,r6
   1764 F5 83              6375 	mov	dph,a
   1766 E0                 6376 	movx	a,@dptr
   1767 90 24 1A           6377 	mov	dptr,#(_DFE_ANA_REG0 + 0x0002)
   176A 13                 6378 	rrc	a
   176B E0                 6379 	movx	a,@dptr
   176C 92 E3              6380 	mov	acc.3,c
   176E F0                 6381 	movx	@dptr,a
                           6382 ;	../../shared/src/spd_ctrl.c:631: reg_ANA_RX_DFE_F1_POL_EN_D_FORCE_LANE	= speedtable[gen][spdoft_reg_ana_rx_dfe_f1_pol_en_d_force_lane];
   176F EB                 6383 	mov	a,r3
   1770 24 04              6384 	add	a,#_speedtable
   1772 FD                 6385 	mov	r5,a
   1773 EC                 6386 	mov	a,r4
   1774 34 63              6387 	addc	a,#(_speedtable >> 8)
   1776 FE                 6388 	mov	r6,a
   1777 74 3C              6389 	mov	a,#0x3C
   1779 2D                 6390 	add	a,r5
   177A F5 82              6391 	mov	dpl,a
   177C E4                 6392 	clr	a
   177D 3E                 6393 	addc	a,r6
   177E F5 83              6394 	mov	dph,a
   1780 E0                 6395 	movx	a,@dptr
   1781 90 24 1D           6396 	mov	dptr,#(_DFE_ANA_REG1 + 0x0001)
   1784 13                 6397 	rrc	a
   1785 E0                 6398 	movx	a,@dptr
   1786 92 E2              6399 	mov	acc.2,c
   1788 F0                 6400 	movx	@dptr,a
                           6401 ;	../../shared/src/spd_ctrl.c:632: reg_ANA_RX_DFE_F1_POL_EN_S_FORCE_LANE	= speedtable[gen][spdoft_reg_ana_rx_dfe_f1_pol_en_s_force_lane];
   1789 EB                 6402 	mov	a,r3
   178A 24 04              6403 	add	a,#_speedtable
   178C FD                 6404 	mov	r5,a
   178D EC                 6405 	mov	a,r4
   178E 34 63              6406 	addc	a,#(_speedtable >> 8)
   1790 FE                 6407 	mov	r6,a
   1791 74 3D              6408 	mov	a,#0x3D
   1793 2D                 6409 	add	a,r5
   1794 F5 82              6410 	mov	dpl,a
   1796 E4                 6411 	clr	a
   1797 3E                 6412 	addc	a,r6
   1798 F5 83              6413 	mov	dph,a
   179A E0                 6414 	movx	a,@dptr
   179B 90 24 1D           6415 	mov	dptr,#(_DFE_ANA_REG1 + 0x0001)
   179E 13                 6416 	rrc	a
   179F E0                 6417 	movx	a,@dptr
   17A0 92 E3              6418 	mov	acc.3,c
   17A2 F0                 6419 	movx	@dptr,a
                           6420 ;	../../shared/src/spd_ctrl.c:633: reg_ANA_RX_DFE_F1_POL_D_FORCE_LANE	= speedtable[gen][spdoft_reg_ana_rx_dfe_f1_pol_d_force_lane];
   17A3 EB                 6421 	mov	a,r3
   17A4 24 04              6422 	add	a,#_speedtable
   17A6 FD                 6423 	mov	r5,a
