                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:47 2018
                              5 ;--------------------------------------------------------
                              6 	.module ring_pll_cal
   05B9 96                 3029 	subb	a,@r0
   05BA 50 1A              3030 	jnc	00214$
                           3031 ;	../../shared/src/ring_pll_cal.c:329: ringpll_dac_fine-=PWR_FINE_STEP;
   05BC 90s00r00           3032 	mov	dptr,#_ringpll_dac_fine
   05BF E0                 3033 	movx	a,@dptr
   05C0 FE                 3034 	mov	r6,a
   05C1 A3                 3035 	inc	dptr
   05C2 E0                 3036 	movx	a,@dptr
   05C3 FF                 3037 	mov	r7,a
   05C4 EE                 3038 	mov	a,r6
   05C5 24 E0              3039 	add	a,#0xe0
   05C7 FE                 3040 	mov	r6,a
   05C8 EF                 3041 	mov	a,r7
   05C9 34 FF              3042 	addc	a,#0xff
   05CB FF                 3043 	mov	r7,a
   05CC 90s00r00           3044 	mov	dptr,#_ringpll_dac_fine
   05CF EE                 3045 	mov	a,r6
   05D0 F0                 3046 	movx	@dptr,a
   05D1 A3                 3047 	inc	dptr
   05D2 EF                 3048 	mov	a,r7
   05D3 F0                 3049 	movx	@dptr,a
   05D4 80 13              3050 	sjmp	00218$
   05D6                    3051 00214$:
                           3052 ;	../../shared/src/ring_pll_cal.c:332: ringpll_dac_fine+=PWR_FINE_STEP;
   05D6 90s00r00           3053 	mov	dptr,#_ringpll_dac_fine
   05D9 E0                 3054 	movx	a,@dptr
   05DA FE                 3055 	mov	r6,a
   05DB A3                 3056 	inc	dptr
   05DC E0                 3057 	movx	a,@dptr
   05DD FF                 3058 	mov	r7,a
   05DE 90s00r00           3059 	mov	dptr,#_ringpll_dac_fine
   05E1 74 20              3060 	mov	a,#0x20
   05E3 2E                 3061 	add	a,r6
   05E4 F0                 3062 	movx	@dptr,a
   05E5 E4                 3063 	clr	a
   05E6 3F                 3064 	addc	a,r7
   05E7 A3                 3065 	inc	dptr
   05E8 F0                 3066 	movx	@dptr,a
   05E9                    3067 00218$:
                           3068 ;	../../shared/src/ring_pll_cal.c:334: if(ringpll_dac_fine<dac_fine_min) { 
   05E9 90s00r00           3069 	mov	dptr,#_ringpll_dac_fine
   05EC E0                 3070 	movx	a,@dptr
   05ED FE                 3071 	mov	r6,a
   05EE A3                 3072 	inc	dptr
   05EF E0                 3073 	movx	a,@dptr
   05F0 FF                 3074 	mov	r7,a
   05F1 C3                 3075 	clr	c
   05F2 EE                 3076 	mov	a,r6
   05F3 9C                 3077 	subb	a,r4
   05F4 EF                 3078 	mov	a,r7
   05F5 9D                 3079 	subb	a,r5
   05F6 50 34              3080 	jnc	00226$
                           3081 ;	../../shared/src/ring_pll_cal.c:335: ringpll_dac_fine += 300; 
   05F8 90s00r00           3082 	mov	dptr,#_ringpll_dac_fine
   05FB 74 2C              3083 	mov	a,#0x2C
   05FD 2E                 3084 	add	a,r6
   05FE F0                 3085 	movx	@dptr,a
   05FF 74 01              3086 	mov	a,#0x01
   0601 3F                 3087 	addc	a,r7
   0602 A3                 3088 	inc	dptr
   0603 F0                 3089 	movx	@dptr,a
                           3090 ;	../../shared/src/ring_pll_cal.c:336: if(SLLP_DAC_COARSE_RING>DAC_COARSE_MIN)	SLLP_DAC_COARSE_RING--;
   0604 90 83 04           3091 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_193
   0607 E0                 3092 	movx	a,@dptr
   0608 54 0F              3093 	anl	a,#0x0f
   060A 60 5B              3094 	jz	00227$
   060C C0 04              3095 	push	ar4
   060E C0 05              3096 	push	ar5
   0610 90 83 04           3097 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_193
   0613 E0                 3098 	movx	a,@dptr
   0614 54 0F              3099 	anl	a,#0x0f
   0616 FC                 3100 	mov	r4,a
   0617 1C                 3101 	dec	r4
   0618 90 83 04           3102 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_193
   061B EC                 3103 	mov	a,r4
   061C 54 0F              3104 	anl	a,#0x0f
   061E F5 F0              3105 	mov	b,a
   0620 E0                 3106 	movx	a,@dptr
   0621 54 F0              3107 	anl	a,#0xf0
   0623 45 F0              3108 	orl	a,b
   0625 F0                 3109 	movx	@dptr,a
   0626 D0 05              3110 	pop	ar5
   0628 D0 04              3111 	pop	ar4
   062A 80 3B              3112 	sjmp	00227$
   062C                    3113 00226$:
                           3114 ;	../../shared/src/ring_pll_cal.c:338: else if(ringpll_dac_fine>dac_fine_max) { 
   062C C3                 3115 	clr	c
   062D EA                 3116 	mov	a,r2
   062E 9E                 3117 	subb	a,r6
   062F EB                 3118 	mov	a,r3
   0630 9F                 3119 	subb	a,r7
   0631 50 34              3120 	jnc	00227$
                           3121 ;	../../shared/src/ring_pll_cal.c:339: ringpll_dac_fine -= 300; 
   0633 EE                 3122 	mov	a,r6
   0634 24 D4              3123 	add	a,#0xd4
   0636 FE                 3124 	mov	r6,a
   0637 EF                 3125 	mov	a,r7
   0638 34 FE              3126 	addc	a,#0xfe
   063A FF                 3127 	mov	r7,a
   063B 90s00r00           3128 	mov	dptr,#_ringpll_dac_fine
   063E EE                 3129 	mov	a,r6
   063F F0                 3130 	movx	@dptr,a
   0640 A3                 3131 	inc	dptr
   0641 EF                 3132 	mov	a,r7
   0642 F0                 3133 	movx	@dptr,a
                           3134 ;	../../shared/src/ring_pll_cal.c:340: if(SLLP_DAC_COARSE_RING<DAC_COARSE_MAX) SLLP_DAC_COARSE_RING++;
   0643 90 83 04           3135 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_193
   0646 E0                 3136 	movx	a,@dptr
   0647 54 0F              3137 	anl	a,#0x0f
   0649 FE                 3138 	mov	r6,a
   064A C3                 3139 	clr	c
   064B 64 80              3140 	xrl	a,#0x80
   064D 94 8F              3141 	subb	a,#0x8f
   064F 50 16              3142 	jnc	00227$
   0651 90 83 04           3143 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_193
   0654 E0                 3144 	movx	a,@dptr
   0655 54 0F              3145 	anl	a,#0x0f
   0657 FE                 3146 	mov	r6,a
   0658 0E                 3147 	inc	r6
   0659 90 83 04           3148 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_193
   065C EE                 3149 	mov	a,r6
   065D 54 0F              3150 	anl	a,#0x0f
   065F F5 F0              3151 	mov	b,a
   0661 E0                 3152 	movx	a,@dptr
   0662 54 F0              3153 	anl	a,#0xf0
   0664 45 F0              3154 	orl	a,b
   0666 F0                 3155 	movx	@dptr,a
   0667                    3156 00227$:
                           3157 ;	../../shared/src/ring_pll_cal.c:343: ringpll_dac_fine_output();
   0667 C0 02              3158 	push	ar2
   0669 C0 03              3159 	push	ar3
   066B C0 04              3160 	push	ar4
   066D C0 05              3161 	push	ar5
   066F 78r00              3162 	mov	r0,#_ringpll_dac_fine_output
   0671 79s00              3163 	mov	r1,#(_ringpll_dac_fine_output >> 8)
   0673 7As00              3164 	mov	r2,#(_ringpll_dac_fine_output >> 16)
   0675 12s00r00           3165 	lcall	__sdcc_banked_call
                           3166 ;	../../shared/src/ring_pll_cal.c:345: delay01(40);
   0678 90 00 28           3167 	mov	dptr,#0x0028
   067B 78r00              3168 	mov	r0,#_delay01
   067D 79s00              3169 	mov	r1,#(_delay01 >> 8)
   067F 7As00              3170 	mov	r2,#(_delay01 >> 16)
   0681 12s00r00           3171 	lcall	__sdcc_banked_call
   0684 D0 05              3172 	pop	ar5
   0686 D0 04              3173 	pop	ar4
   0688 D0 03              3174 	pop	ar3
   068A D0 02              3175 	pop	ar2
                           3176 ;	../../shared/src/ring_pll_cal.c:347: } while ((ringpll_dac_fine>0) && (ringpll_dac_fine<dac_fine_max));
   068C 90s00r00           3177 	mov	dptr,#_ringpll_dac_fine
   068F E0                 3178 	movx	a,@dptr
   0690 FE                 3179 	mov	r6,a
   0691 A3                 3180 	inc	dptr
   0692 E0                 3181 	movx	a,@dptr
   0693 FF                 3182 	mov	r7,a
   0694 4E                 3183 	orl	a,r6
   0695 60 0A              3184 	jz	00231$
   0697 C3                 3185 	clr	c
   0698 EE                 3186 	mov	a,r6
   0699 9A                 3187 	subb	a,r2
   069A EF                 3188 	mov	a,r7
   069B 9B                 3189 	subb	a,r3
   069C 50 03              3190 	jnc	00370$
   069E 02s05r42           3191 	ljmp	00229$
   06A1                    3192 00370$:
   06A1                    3193 00231$:
                           3194 ;	../../shared/src/ring_pll_cal.c:354: reg_PLL_FBDIV_RING_9_8 = save_FBDIV_h;
   06A1 90 82 F0           3195 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_188
   06A4 A8*00              3196 	mov	r0,_bp
   06A6 08                 3197 	inc	r0
   06A7 E6                 3198 	mov	a,@r0
   06A8 25 E0              3199 	add	a,acc
   06AA 54 06              3200 	anl	a,#0x06
   06AC F5 F0              3201 	mov	b,a
   06AE E0                 3202 	movx	a,@dptr
   06AF 54 F9              3203 	anl	a,#0xf9
   06B1 45 F0              3204 	orl	a,b
   06B3 F0                 3205 	movx	@dptr,a
                           3206 ;	../../shared/src/ring_pll_cal.c:355: reg_PLL_FBDIV_RING_7_0 = save_FBDIV_l;
   06B4 90 82 F4           3207 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_189
   06B7 A8*00              3208 	mov	r0,_bp
   06B9 08                 3209 	inc	r0
   06BA 08                 3210 	inc	r0
   06BB E6                 3211 	mov	a,@r0
   06BC F0                 3212 	movx	@dptr,a
                           3213 ;	../../shared/src/ring_pll_cal.c:356: reg_ANA_FBCK_SEL_RING = save_FBCK_SEL;
   06BD 90 A3 18           3214 	mov	dptr,#_PM_CMN_REG1
   06C0 E5*00              3215 	mov	a,_bp
   06C2 24 03              3216 	add	a,#0x03
   06C4 F8                 3217 	mov	r0,a
   06C5 E6                 3218 	mov	a,@r0
   06C6 13                 3219 	rrc	a
   06C7 E0                 3220 	movx	a,@dptr
   06C8 92 E2              3221 	mov	acc.2,c
   06CA F0                 3222 	movx	@dptr,a
                           3223 ;	../../shared/src/ring_pll_cal.c:359: reg_FBC_PLLCAL_RING_EN = 0;
   06CB 90 A3 31           3224 	mov	dptr,#(_PLLCAL_REG1 + 0x0001)
   06CE E0                 3225 	movx	a,@dptr
   06CF 54 FD              3226 	anl	a,#0xfd
   06D1 F0                 3227 	movx	@dptr,a
                           3228 ;	../../shared/src/ring_pll_cal.c:360: PLL_SHRTR_RING = 0;
   06D2 90 83 10           3229 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_196
   06D5 E0                 3230 	movx	a,@dptr
   06D6 54 BF              3231 	anl	a,#0xbf
   06D8 F0                 3232 	movx	@dptr,a
                           3233 ;	../../shared/src/ring_pll_cal.c:361: PLL_CAL_EN_RING = 0;
   06D9 90 83 10           3234 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_196
   06DC E0                 3235 	movx	a,@dptr
   06DD 54 7F              3236 	anl	a,#0x7f
   06DF F0                 3237 	movx	@dptr,a
                           3238 ;	../../shared/src/ring_pll_cal.c:363: timeout=0;
   06E0 C2*00              3239 	clr	_timeout
                           3240 ;	../../shared/src/ring_pll_cal.c:364: if(cmx_RINGPLL_CAL_TIMEOUT_DIS==0) {
   06E2 90 E6 49           3241 	mov	dptr,#(_CAL_TIME_OUT_AND_DIS + 0x0001)
   06E5 E0                 3242 	movx	a,@dptr
   06E6 20 E2 0A           3243 	jb	acc.2,00235$
                           3244 ;	../../shared/src/ring_pll_cal.c:365: timeout_start((uint16_t)RINGPLL_TIMEOUT_TIMER);
   06E9 75 8B F0           3245 	mov	_TMR1,#0xF0
   06EC 75 8D D8           3246 	mov	(_TMR1 >> 8),#0xD8
   06EF D2 8E              3247 	setb	_TR1
   06F1 C2*00              3248 	clr	_timeout
                           3249 ;	../../shared/src/ring_pll_cal.c:370: while(!reg_ANA_PLL_LOCK_RING_RD && !timeout);
   06F3                    3250 00235$:
   06F3 90 A3 19           3251 	mov	dptr,#(_PM_CMN_REG1 + 0x0001)
   06F6 E0                 3252 	movx	a,@dptr
   06F7 20 E7 03           3253 	jb	acc.7,00237$
   06FA 30*00 F6           3254 	jnb	_timeout,00235$
   06FD                    3255 00237$:
                           3256 ;	../../shared/src/ring_pll_cal.c:373: if(timeout) {
   06FD 30*00 15           3257 	jnb	_timeout,00239$
                           3258 ;	../../shared/src/ring_pll_cal.c:377: cmx_PLL_CAL_RING_PASS = 0;
   0700 90 E6 4D           3259 	mov	dptr,#(_CAL_STATUS_READ + 0x0001)
   0703 E0                 3260 	movx	a,@dptr
   0704 54 F7              3261 	anl	a,#0xf7
   0706 F0                 3262 	movx	@dptr,a
                           3263 ;	../../shared/src/ring_pll_cal.c:379: ringpll_load(PWR);
   0707 75 82 00           3264 	mov	dpl,#0x00
   070A 78r00              3265 	mov	r0,#_ringpll_load
   070C 79s00              3266 	mov	r1,#(_ringpll_load >> 8)
   070E 7As00              3267 	mov	r2,#(_ringpll_load >> 16)
   0710 12s00r00           3268 	lcall	__sdcc_banked_call
   0713 80 0C              3269 	sjmp	00241$
   0715                    3270 00239$:
                           3271 ;	../../shared/src/ring_pll_cal.c:382: ringpll_save(PWR);
   0715 75 82 00           3272 	mov	dpl,#0x00
   0718 78r00              3273 	mov	r0,#_ringpll_save
   071A 79s00              3274 	mov	r1,#(_ringpll_save >> 8)
   071C 7As00              3275 	mov	r2,#(_ringpll_save >> 16)
   071E 12s00r00           3276 	lcall	__sdcc_banked_call
                           3277 ;	../../shared/src/ring_pll_cal.c:385: exit_out:
   0721                    3278 00241$:
                           3279 ;	../../shared/src/ring_pll_cal.c:386: ringpll_save(CONT);
   0721 75 82 01           3280 	mov	dpl,#0x01
   0724 78r00              3281 	mov	r0,#_ringpll_save
   0726 79s00              3282 	mov	r1,#(_ringpll_save >> 8)
   0728 7As00              3283 	mov	r2,#(_ringpll_save >> 16)
   072A 12s00r00           3284 	lcall	__sdcc_banked_call
                           3285 ;	../../shared/src/ring_pll_cal.c:387: ring_size_counter_mid = (RINGPLL_CAL_COUNTER_SIZE >> 1);   //register give max value, use mid point as start
   072D 90 E6 46           3286 	mov	dptr,#(_CON_CAL_STEP_SIZE5 + 0x0002)
   0730 E0                 3287 	movx	a,@dptr
   0731 C3                 3288 	clr	c
   0732 13                 3289 	rrc	a
   0733 FA                 3290 	mov	r2,a
   0734 90s00r00           3291 	mov	dptr,#_ring_size_counter_mid
   0737 F0                 3292 	movx	@dptr,a
                           3293 ;	../../shared/src/ring_pll_cal.c:388: ring_size_counter = ring_size_counter_mid;
   0738 90s00r00           3294 	mov	dptr,#_ring_size_counter
   073B EA                 3295 	mov	a,r2
   073C F0                 3296 	movx	@dptr,a
                           3297 ;	../../shared/src/ring_pll_cal.c:392: cmx_PLL_CAL_RING_DONE = 1;
   073D 90 E6 4F           3298 	mov	dptr,#(_CAL_STATUS_READ + 0x0003)
   0740 E0                 3299 	movx	a,@dptr
   0741 44 01              3300 	orl	a,#0x01
   0743 F0                 3301 	movx	@dptr,a
   0744 85*00 81           3302 	mov	sp,_bp
   0747 D0*00              3303 	pop	_bp
   0749 02s00r00           3304 	ljmp	__sdcc_banked_ret
                           3305 ;------------------------------------------------------------
                           3306 ;Allocation info for local variables in function 'ring_pll_cont'
                           3307 ;------------------------------------------------------------
                           3308 ;------------------------------------------------------------
                           3309 ;	../../shared/src/ring_pll_cal.c:397: void ring_pll_cont(void) BANKING_CTRL {
                           3310 ;	-----------------------------------------
                           3311 ;	 function ring_pll_cont
                           3312 ;	-----------------------------------------
   074C                    3313 _ring_pll_cont:
                           3314 ;	../../shared/src/ring_pll_cal.c:398: PHY_STATUS =  ST_RING_PLL_CONT;
   074C 90 22 30           3315 	mov	dptr,#_MCU_STATUS0_LANE
   074F 74 3A              3316 	mov	a,#0x3A
   0751 F0                 3317 	movx	@dptr,a
                           3318 ;	../../shared/src/ring_pll_cal.c:407: EA = 0;
   0752 C2 AF              3319 	clr	_EA
                           3320 ;	../../shared/src/ring_pll_cal.c:408: ringpll_dac_fine = cmx_cal_sllp_dac_fine_ring[CONT][rate]; 
   0754 90 E6 1F           3321 	mov	dptr,#(_CONTROL_CONFIG6 + 0x0003)
   0757 E0                 3322 	movx	a,@dptr
   0758 25 E0              3323 	add	a,acc
   075A 24 DC              3324 	add	a,#(_cmx_cal_sllp_dac_fine_ring + 0x0004)
   075C F5 82              3325 	mov	dpl,a
   075E E4                 3326 	clr	a
   075F 34 E5              3327 	addc	a,#((_cmx_cal_sllp_dac_fine_ring + 0x0004) >> 8)
   0761 F5 83              3328 	mov	dph,a
   0763 E0                 3329 	movx	a,@dptr
   0764 FA                 3330 	mov	r2,a
   0765 A3                 3331 	inc	dptr
   0766 E0                 3332 	movx	a,@dptr
   0767 FB                 3333 	mov	r3,a
   0768 90s00r00           3334 	mov	dptr,#_ringpll_dac_fine
   076B EA                 3335 	mov	a,r2
   076C F0                 3336 	movx	@dptr,a
   076D A3                 3337 	inc	dptr
   076E EB                 3338 	mov	a,r3
   076F F0                 3339 	movx	@dptr,a
                           3340 ;	../../shared/src/ring_pll_cal.c:409: SLLP_DAC_FINE_RING_10_8 = (uint8_t)(ringpll_dac_fine>>8); 
   0770 8B 04              3341 	mov	ar4,r3
   0772 90 83 08           3342 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_194
   0775 EC                 3343 	mov	a,r4
   0776 C4                 3344 	swap	a
   0777 23                 3345 	rl	a
   0778 54 E0              3346 	anl	a,#(0xe0&0xe0)
   077A F5 F0              3347 	mov	b,a
   077C E0                 3348 	movx	a,@dptr
   077D 54 1F              3349 	anl	a,#0x1f
   077F 45 F0              3350 	orl	a,b
   0781 F0                 3351 	movx	@dptr,a
                           3352 ;	../../shared/src/ring_pll_cal.c:410: SLLP_DAC_FINE_RING_7_0 = (uint8_t)ringpll_dac_fine;
   0782 8A 04              3353 	mov	ar4,r2
   0784 90 83 0C           3354 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_195
   0787 EC                 3355 	mov	a,r4
   0788 F0                 3356 	movx	@dptr,a
                           3357 ;	../../shared/src/ring_pll_cal.c:411: EA = 1;
   0789 D2 AF              3358 	setb	_EA
                           3359 ;	../../shared/src/ring_pll_cal.c:413: if ((PLL_VCON_OVERTH_RING==0&&cmx_PLL_VCON_POLARITY_INV==0) || (PLL_VCON_OVERTH_RING&&cmx_PLL_VCON_POLARITY_INV) )
   078B 90 A3 31           3360 	mov	dptr,#(_PLLCAL_REG1 + 0x0001)
   078E E0                 3361 	movx	a,@dptr
   078F 20 E2 07           3362 	jb	acc.2,00106$
   0792 90 E6 44           3363 	mov	dptr,#_CON_CAL_STEP_SIZE5
   0795 E0                 3364 	movx	a,@dptr
   0796 30 E1 0E           3365 	jnb	acc.1,00101$
   0799                    3366 00106$:
   0799 90 A3 31           3367 	mov	dptr,#(_PLLCAL_REG1 + 0x0001)
   079C E0                 3368 	movx	a,@dptr
   079D 30 E2 10           3369 	jnb	acc.2,00102$
   07A0 90 E6 44           3370 	mov	dptr,#_CON_CAL_STEP_SIZE5
   07A3 E0                 3371 	movx	a,@dptr
   07A4 30 E1 09           3372 	jnb	acc.1,00102$
   07A7                    3373 00101$:
                           3374 ;	../../shared/src/ring_pll_cal.c:414: ring_size_counter ++;
   07A7 90s00r00           3375 	mov	dptr,#_ring_size_counter
   07AA E0                 3376 	movx	a,@dptr
   07AB 24 01              3377 	add	a,#0x01
   07AD F0                 3378 	movx	@dptr,a
   07AE 80 09              3379 	sjmp	00103$
   07B0                    3380 00102$:
                           3381 ;	../../shared/src/ring_pll_cal.c:416: ring_size_counter --;
   07B0 90s00r00           3382 	mov	dptr,#_ring_size_counter
   07B3 E0                 3383 	movx	a,@dptr
   07B4 14                 3384 	dec	a
   07B5 90s00r00           3385 	mov	dptr,#_ring_size_counter
   07B8 F0                 3386 	movx	@dptr,a
   07B9                    3387 00103$:
                           3388 ;	../../shared/src/ring_pll_cal.c:422: if (ring_size_counter >= RINGPLL_CAL_COUNTER_SIZE) {
   07B9 90 E6 46           3389 	mov	dptr,#(_CON_CAL_STEP_SIZE5 + 0x0002)
   07BC E0                 3390 	movx	a,@dptr
   07BD FC                 3391 	mov	r4,a
   07BE 90s00r00           3392 	mov	dptr,#_ring_size_counter
   07C1 E0                 3393 	movx	a,@dptr
   07C2 FD                 3394 	mov	r5,a
   07C3 FE                 3395 	mov	r6,a
   07C4 EE                 3396 	mov	a,r6
   07C5 B5 04 00           3397 	cjne	a,ar4,00132$
   07C8                    3398 00132$:
   07C8 40 32              3399 	jc	00117$
                           3400 ;	../../shared/src/ring_pll_cal.c:423: ring_size_counter = ring_size_counter_mid;
   07CA 90s00r00           3401 	mov	dptr,#_ring_size_counter_mid
   07CD E0                 3402 	movx	a,@dptr
   07CE 90s00r00           3403 	mov	dptr,#_ring_size_counter
   07D1 F0                 3404 	movx	@dptr,a
                           3405 ;	../../shared/src/ring_pll_cal.c:424: if ( ringpll_dac_fine < (dac_fine_max_value - RINGPLL_CAL_FINE_STEP))
   07D2 90 E6 45           3406 	mov	dptr,#(_CON_CAL_STEP_SIZE5 + 0x0001)
   07D5 E0                 3407 	movx	a,@dptr
   07D6 FC                 3408 	mov	r4,a
   07D7 7E 00              3409 	mov	r6,#0x00
   07D9 74 FF              3410 	mov	a,#0xFF
   07DB C3                 3411 	clr	c
   07DC 9C                 3412 	subb	a,r4
   07DD FC                 3413 	mov	r4,a
   07DE 74 07              3414 	mov	a,#0x07
   07E0 9E                 3415 	subb	a,r6
   07E1 FE                 3416 	mov	r6,a
   07E2 C3                 3417 	clr	c
   07E3 EA                 3418 	mov	a,r2
   07E4 9C                 3419 	subb	a,r4
   07E5 EB                 3420 	mov	a,r3
   07E6 9E                 3421 	subb	a,r6
   07E7 50 53              3422 	jnc	00120$
                           3423 ;	../../shared/src/ring_pll_cal.c:425: ringpll_dac_fine += RINGPLL_CAL_FINE_STEP;
   07E9 90 E6 45           3424 	mov	dptr,#(_CON_CAL_STEP_SIZE5 + 0x0001)
   07EC E0                 3425 	movx	a,@dptr
   07ED FC                 3426 	mov	r4,a
   07EE 7E 00              3427 	mov	r6,#0x00
   07F0 90s00r00           3428 	mov	dptr,#_ringpll_dac_fine
   07F3 EC                 3429 	mov	a,r4
   07F4 2A                 3430 	add	a,r2
   07F5 F0                 3431 	movx	@dptr,a
   07F6 EE                 3432 	mov	a,r6
   07F7 3B                 3433 	addc	a,r3
   07F8 A3                 3434 	inc	dptr
   07F9 F0                 3435 	movx	@dptr,a
                           3436 ;	../../shared/src/ring_pll_cal.c:427: goto ringpll_cont_ext0;
   07FA 80 2B              3437 	sjmp	00118$
   07FC                    3438 00117$:
                           3439 ;	../../shared/src/ring_pll_cal.c:429: else if (ring_size_counter == 0) {
   07FC ED                 3440 	mov	a,r5
   07FD 70 3D              3441 	jnz	00120$
                           3442 ;	../../shared/src/ring_pll_cal.c:430: ring_size_counter = ring_size_counter_mid;
   07FF 90s00r00           3443 	mov	dptr,#_ring_size_counter_mid
   0802 E0                 3444 	movx	a,@dptr
   0803 90s00r00           3445 	mov	dptr,#_ring_size_counter
   0806 F0                 3446 	movx	@dptr,a
                           3447 ;	../../shared/src/ring_pll_cal.c:431: if ( ringpll_dac_fine > RINGPLL_CAL_FINE_STEP )
   0807 90 E6 45           3448 	mov	dptr,#(_CON_CAL_STEP_SIZE5 + 0x0001)
   080A E0                 3449 	movx	a,@dptr
   080B FC                 3450 	mov	r4,a
   080C 7D 00              3451 	mov	r5,#0x00
   080E C3                 3452 	clr	c
   080F EC                 3453 	mov	a,r4
   0810 9A                 3454 	subb	a,r2
   0811 ED                 3455 	mov	a,r5
   0812 9B                 3456 	subb	a,r3
   0813 50 27              3457 	jnc	00120$
                           3458 ;	../../shared/src/ring_pll_cal.c:432: ringpll_dac_fine -= RINGPLL_CAL_FINE_STEP;
   0815 90 E6 45           3459 	mov	dptr,#(_CON_CAL_STEP_SIZE5 + 0x0001)
   0818 E0                 3460 	movx	a,@dptr
   0819 FC                 3461 	mov	r4,a
   081A 7D 00              3462 	mov	r5,#0x00
   081C 90s00r00           3463 	mov	dptr,#_ringpll_dac_fine
   081F EA                 3464 	mov	a,r2
   0820 C3                 3465 	clr	c
   0821 9C                 3466 	subb	a,r4
   0822 F0                 3467 	movx	@dptr,a
   0823 EB                 3468 	mov	a,r3
   0824 9D                 3469 	subb	a,r5
   0825 A3                 3470 	inc	dptr
   0826 F0                 3471 	movx	@dptr,a
                           3472 ;	../../shared/src/ring_pll_cal.c:437: goto ringpll_cont_ext0;
   0827                    3473 00118$:
                           3474 ;	../../shared/src/ring_pll_cal.c:439: ringpll_dac_fine_output();
   0827 78r00              3475 	mov	r0,#_ringpll_dac_fine_output
   0829 79s00              3476 	mov	r1,#(_ringpll_dac_fine_output >> 8)
   082B 7As00              3477 	mov	r2,#(_ringpll_dac_fine_output >> 16)
   082D 12s00r00           3478 	lcall	__sdcc_banked_call
                           3479 ;	../../shared/src/ring_pll_cal.c:444: ringpll_save(CONT);
   0830 75 82 01           3480 	mov	dpl,#0x01
   0833 78r00              3481 	mov	r0,#_ringpll_save
   0835 79s00              3482 	mov	r1,#(_ringpll_save >> 8)
   0837 7As00              3483 	mov	r2,#(_ringpll_save >> 16)
   0839 12s00r00           3484 	lcall	__sdcc_banked_call
                           3485 ;	../../shared/src/ring_pll_cal.c:446: ringpll_cont_ext0:
   083C                    3486 00120$:
   083C 02s00r00           3487 	ljmp	__sdcc_banked_ret
                           3488 ;------------------------------------------------------------
                           3489 ;Allocation info for local variables in function 'ring_pll_fast_cal'
                           3490 ;------------------------------------------------------------
                           3491 ;i                         Allocated to stack - offset 1
                           3492 ;cnt_rdy                   Allocated to registers r6 
                           3493 ;save_FBDIV_h              Allocated to registers r6 
                           3494 ;save_FBDIV_l              Allocated to stack - offset 2
                           3495 ;save_FBCK_SEL             Allocated to stack - offset 3
                           3496 ;first_op_ring             Allocated to stack - offset 4
                           3497 ;Fmea                      Allocated to stack - offset 5
                           3498 ;Fmea_prev                 Allocated to stack - offset 7
                           3499 ;Fdiff                     Allocated to stack - offset 9
                           3500 ;delta_code                Allocated to stack - offset 11
                           3501 ;delta_code_first          Allocated to registers r4 r5 
                           3502 ;delta_code_nom            Allocated to registers r2 r3 
                           3503 ;sloc0                     Allocated to stack - offset 13
                           3504 ;------------------------------------------------------------
                           3505 ;	../../shared/src/ring_pll_cal.c:455: void ring_pll_fast_cal(void) BANKING_CTRL {
                           3506 ;	-----------------------------------------
                           3507 ;	 function ring_pll_fast_cal
                           3508 ;	-----------------------------------------
   083F                    3509 _ring_pll_fast_cal:
   083F C0*00              3510 	push	_bp
   0841 E5 81              3511 	mov	a,sp
   0843 F5*00              3512 	mov	_bp,a
   0845 24 0D              3513 	add	a,#0x0d
   0847 F5 81              3514 	mov	sp,a
                           3515 ;	../../shared/src/ring_pll_cal.c:461: Fmea_prev = 0;
   0849 E5*00              3516 	mov	a,_bp
   084B 24 07              3517 	add	a,#0x07
   084D F8                 3518 	mov	r0,a
   084E 76 00              3519 	mov	@r0,#0x00
   0850 08                 3520 	inc	r0
   0851 76 00              3521 	mov	@r0,#0x00
                           3522 ;	../../shared/src/ring_pll_cal.c:463: delta_code_first = 0;
   0853 7C 00              3523 	mov	r4,#0x00
   0855 7D 00              3524 	mov	r5,#0x00
                           3525 ;	../../shared/src/ring_pll_cal.c:471: timeout=0;
   0857 C2*00              3526 	clr	_timeout
                           3527 ;	../../shared/src/ring_pll_cal.c:472: if(cmx_RINGPLL_CAL_TIMEOUT_DIS==0) {
   0859 90 E6 49           3528 	mov	dptr,#(_CAL_TIME_OUT_AND_DIS + 0x0001)
   085C E0                 3529 	movx	a,@dptr
