                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:39 2018
                              5 ;--------------------------------------------------------
                              6 	.module dcc_cal
   0E01 E5*00              4597 	mov	a,_bp
   0E03 24 06              4598 	add	a,#0x06
   0E05 F8                 4599 	mov	r0,a
   0E06 76 01              4600 	mov	@r0,#0x01
                           4601 ;	../../shared/src/dcc_cal.c:571: dcc_cnt = 0x20;
   0E08 7F 20              4602 	mov	r7,#0x20
                           4603 ;	../../shared/src/dcc_cal.c:572: time_out_cnt = 0;
   0E0A 7C 00              4604 	mov	r4,#0x00
                           4605 ;	../../shared/src/dcc_cal.c:574: } while (1);
   0E0C 02s0Cr30           4606 	ljmp	00154$
   0E0F                    4607 00156$:
                           4608 ;	../../shared/src/dcc_cal.c:577: if (lnx_CAL_DONE_LANE == 0) {                            //if power-on calibration
   0E0F 90 60 03           4609 	mov	dptr,#(_CAL_CTRL1_LANE + 0x0003)
   0E12 E0                 4610 	movx	a,@dptr
   0E13 20 E0 2F           4611 	jb	acc.0,00158$
                           4612 ;	../../shared/src/dcc_cal.c:578: lnx_cal_rxdcc_data[PWR][gen] = dcc_cnt;       //save to power-on result
   0E16 E5*00              4613 	mov	a,_bp
   0E18 24 04              4614 	add	a,#0x04
   0E1A F8                 4615 	mov	r0,a
   0E1B E6                 4616 	mov	a,@r0
   0E1C 24 E6              4617 	add	a,#_lnx_cal_rxdcc_data
   0E1E F5 82              4618 	mov	dpl,a
   0E20 E4                 4619 	clr	a
   0E21 34 65              4620 	addc	a,#(_lnx_cal_rxdcc_data >> 8)
   0E23 F5 83              4621 	mov	dph,a
   0E25 EF                 4622 	mov	a,r7
   0E26 F0                 4623 	movx	@dptr,a
                           4624 ;	../../shared/src/dcc_cal.c:579: lnx_cal_rxdcc_data_hg[gen] = (RXDCC_HG_DATACLK & 0x01) | 0x0; //save the HG setting for current rate, will be loaded by continious mode
   0E27 E5*00              4625 	mov	a,_bp
   0E29 24 04              4626 	add	a,#0x04
   0E2B F8                 4627 	mov	r0,a
   0E2C E6                 4628 	mov	a,@r0
   0E2D 24 F0              4629 	add	a,#_lnx_cal_rxdcc_data_hg
   0E2F FA                 4630 	mov	r2,a
   0E30 E4                 4631 	clr	a
   0E31 34 65              4632 	addc	a,#(_lnx_cal_rxdcc_data_hg >> 8)
   0E33 FB                 4633 	mov	r3,a
   0E34 90 02 20           4634 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_136
   0E37 E0                 4635 	movx	a,@dptr
   0E38 03                 4636 	rr	a
   0E39 54 01              4637 	anl	a,#0x01
   0E3B FC                 4638 	mov	r4,a
   0E3C 53 04 01           4639 	anl	ar4,#0x01
   0E3F 8A 82              4640 	mov	dpl,r2
   0E41 8B 83              4641 	mov	dph,r3
   0E43 EC                 4642 	mov	a,r4
   0E44 F0                 4643 	movx	@dptr,a
   0E45                    4644 00158$:
                           4645 ;	../../shared/src/dcc_cal.c:582: lnx_cal_rxdcc_data[CONT][gen] = dcc_cnt;     //no matter power-on or LOAD or continious, need to save to [CONT]
   0E45 E5*00              4646 	mov	a,_bp
   0E47 24 04              4647 	add	a,#0x04
   0E49 F8                 4648 	mov	r0,a
   0E4A E6                 4649 	mov	a,@r0
   0E4B 24 EB              4650 	add	a,#(_lnx_cal_rxdcc_data + 0x0005)
   0E4D F5 82              4651 	mov	dpl,a
   0E4F E4                 4652 	clr	a
   0E50 34 65              4653 	addc	a,#((_lnx_cal_rxdcc_data + 0x0005) >> 8)
   0E52 F5 83              4654 	mov	dph,a
   0E54 EF                 4655 	mov	a,r7
   0E55 F0                 4656 	movx	@dptr,a
                           4657 ;	../../shared/src/dcc_cal.c:584: RXDCC_CAL_EN = 0;
   0E56 90 00 40           4658 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_16
   0E59 E0                 4659 	movx	a,@dptr
   0E5A 54 FE              4660 	anl	a,#0xfe
   0E5C F0                 4661 	movx	@dptr,a
                           4662 ;	../../shared/src/dcc_cal.c:585: lnx_RXDCC_DATA_CAL_DONE_LANE = 1;
   0E5D 90 60 00           4663 	mov	dptr,#_CAL_CTRL1_LANE
   0E60 E0                 4664 	movx	a,@dptr
   0E61 44 80              4665 	orl	a,#0x80
   0E63 F0                 4666 	movx	@dptr,a
   0E64                    4667 00159$:
   0E64 85*00 81           4668 	mov	sp,_bp
   0E67 D0*00              4669 	pop	_bp
   0E69 02s00r00           4670 	ljmp	__sdcc_banked_ret
                           4671 ;------------------------------------------------------------
                           4672 ;Allocation info for local variables in function 'rxdcc_eom_cal'
                           4673 ;------------------------------------------------------------
                           4674 ;dcc_cnt                   Allocated to registers r3 
                           4675 ;latched_RXDCC_DN          Allocated to registers r2 
                           4676 ;int_dn                    Allocated to stack - offset 1
                           4677 ;int_up                    Allocated to stack - offset 2
                           4678 ;dir                       Allocated to stack - offset 3
                           4679 ;gen                       Allocated to stack - offset 4
                           4680 ;time_out_cnt              Allocated to registers r4 
                           4681 ;in_power_on               Allocated to stack - offset 5
                           4682 ;in_cont_mode              Allocated to stack - offset 6
                           4683 ;ext_en                    Allocated to registers r3 
                           4684 ;saved_eom_clk_en          Allocated to registers r5 
                           4685 ;hg_set                    Allocated to stack - offset 7
                           4686 ;sloc0                     Allocated to stack - offset 13
                           4687 ;------------------------------------------------------------
                           4688 ;	../../shared/src/dcc_cal.c:590: void rxdcc_eom_cal(void) BANKING_CTRL {
                           4689 ;	-----------------------------------------
                           4690 ;	 function rxdcc_eom_cal
                           4691 ;	-----------------------------------------
   0E6C                    4692 _rxdcc_eom_cal:
   0E6C C0*00              4693 	push	_bp
   0E6E E5 81              4694 	mov	a,sp
   0E70 F5*00              4695 	mov	_bp,a
   0E72 24 07              4696 	add	a,#0x07
   0E74 F5 81              4697 	mov	sp,a
                           4698 ;	../../shared/src/dcc_cal.c:603: PHY_STATUS = ST_RXDCC_EOM_CAL;
   0E76 90 22 30           4699 	mov	dptr,#_MCU_STATUS0_LANE
   0E79 74 11              4700 	mov	a,#0x11
   0E7B F0                 4701 	movx	@dptr,a
                           4702 ;	../../shared/src/dcc_cal.c:605: lnx_RXDCC_EOM_CAL_DONE_LANE = 0;
   0E7C 90 60 01           4703 	mov	dptr,#(_CAL_CTRL1_LANE + 0x0001)
   0E7F E0                 4704 	movx	a,@dptr
   0E80 54 FE              4705 	anl	a,#0xfe
   0E82 F0                 4706 	movx	@dptr,a
                           4707 ;	../../shared/src/dcc_cal.c:608: in_cont_mode = 0;
   0E83 E5*00              4708 	mov	a,_bp
   0E85 24 06              4709 	add	a,#0x06
   0E87 F8                 4710 	mov	r0,a
   0E88 76 00              4711 	mov	@r0,#0x00
                           4712 ;	../../shared/src/dcc_cal.c:609: in_power_on = 0;
   0E8A E5*00              4713 	mov	a,_bp
   0E8C 24 05              4714 	add	a,#0x05
   0E8E F8                 4715 	mov	r0,a
   0E8F 76 00              4716 	mov	@r0,#0x00
                           4717 ;	../../shared/src/dcc_cal.c:610: time_out_cnt = 0;
   0E91 7C 00              4718 	mov	r4,#0x00
                           4719 ;	../../shared/src/dcc_cal.c:611: saved_eom_clk_en = 1;
   0E93 7D 01              4720 	mov	r5,#0x01
                           4721 ;	../../shared/src/dcc_cal.c:612: dir = 0;
   0E95 E5*00              4722 	mov	a,_bp
   0E97 24 03              4723 	add	a,#0x03
   0E99 F8                 4724 	mov	r0,a
   0E9A 76 00              4725 	mov	@r0,#0x00
                           4726 ;	../../shared/src/dcc_cal.c:614: gen = gen_rx;
   0E9C 90s00r00           4727 	mov	dptr,#_gen_rx
   0E9F E0                 4728 	movx	a,@dptr
   0EA0 FF                 4729 	mov	r7,a
   0EA1 E5*00              4730 	mov	a,_bp
   0EA3 24 04              4731 	add	a,#0x04
   0EA5 F8                 4732 	mov	r0,a
   0EA6 A6 07              4733 	mov	@r0,ar7
                           4734 ;	../../shared/src/dcc_cal.c:615: if(phy_mode == SERDES) gen = 0;
   0EA8 90 A3 16           4735 	mov	dptr,#(_SYSTEM + 0x0002)
   0EAB E0                 4736 	movx	a,@dptr
   0EAC 54 07              4737 	anl	a,#0x07
   0EAE FB                 4738 	mov	r3,a
   0EAF BB 04 07           4739 	cjne	r3,#0x04,00102$
   0EB2 E5*00              4740 	mov	a,_bp
   0EB4 24 04              4741 	add	a,#0x04
   0EB6 F8                 4742 	mov	r0,a
   0EB7 76 00              4743 	mov	@r0,#0x00
   0EB9                    4744 00102$:
                           4745 ;	../../shared/src/dcc_cal.c:618: if (lnx_CAL_DONE_LANE == 0) {                        //power-on calibration
   0EB9 90 60 03           4746 	mov	dptr,#(_CAL_CTRL1_LANE + 0x0003)
   0EBC E0                 4747 	movx	a,@dptr
   0EBD 30 E0 03           4748 	jnb	acc.0,00198$
   0EC0 02s0Fr57           4749 	ljmp	00115$
   0EC3                    4750 00198$:
                           4751 ;	../../shared/src/dcc_cal.c:619: ext_en = cmx_EXT_FORCE_CAL_DONE || cmx_RXDCC_EOM_CAL_EXT_EN;
   0EC3 90 E6 06           4752 	mov	dptr,#(_CONTROL_CONFIG0 + 0x0002)
   0EC6 E0                 4753 	movx	a,@dptr
   0EC7 20 E1 0B           4754 	jb	acc.1,00165$
   0ECA 90 E6 0A           4755 	mov	dptr,#(_CONTROL_CONFIG1 + 0x0002)
   0ECD E0                 4756 	movx	a,@dptr
   0ECE 20 E1 04           4757 	jb	acc.1,00165$
   0ED1 7B 00              4758 	mov	r3,#0x00
   0ED3 80 02              4759 	sjmp	00166$
   0ED5                    4760 00165$:
   0ED5 7B 01              4761 	mov	r3,#0x01
   0ED7                    4762 00166$:
                           4763 ;	../../shared/src/dcc_cal.c:620: if (ext_en){                                     //use ext value for power-on, bypass calibration
   0ED7 EB                 4764 	mov	a,r3
   0ED8 60 2F              4765 	jz	00104$
                           4766 ;	../../shared/src/dcc_cal.c:621: dcc_cnt = lnx_cal_rxdcc_eom[PWR][gen];
   0EDA C0 05              4767 	push	ar5
   0EDC E5*00              4768 	mov	a,_bp
   0EDE 24 04              4769 	add	a,#0x04
   0EE0 F8                 4770 	mov	r0,a
   0EE1 E6                 4771 	mov	a,@r0
   0EE2 24 F5              4772 	add	a,#_lnx_cal_rxdcc_eom
   0EE4 F5 82              4773 	mov	dpl,a
   0EE6 E4                 4774 	clr	a
   0EE7 34 65              4775 	addc	a,#(_lnx_cal_rxdcc_eom >> 8)
   0EE9 F5 83              4776 	mov	dph,a
   0EEB E0                 4777 	movx	a,@dptr
   0EEC FB                 4778 	mov	r3,a
                           4779 ;	../../shared/src/dcc_cal.c:622: RXDCC_HG_EOMCLK = lnx_cal_rxdcc_eom_hg[gen];          //load the HG setting.
   0EED E5*00              4780 	mov	a,_bp
   0EEF 24 04              4781 	add	a,#0x04
   0EF1 F8                 4782 	mov	r0,a
   0EF2 E6                 4783 	mov	a,@r0
   0EF3 24 FF              4784 	add	a,#_lnx_cal_rxdcc_eom_hg
   0EF5 F5 82              4785 	mov	dpl,a
   0EF7 E4                 4786 	clr	a
   0EF8 34 65              4787 	addc	a,#(_lnx_cal_rxdcc_eom_hg >> 8)
   0EFA F5 83              4788 	mov	dph,a
   0EFC E0                 4789 	movx	a,@dptr
   0EFD 90 00 40           4790 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_16
   0F00 13                 4791 	rrc	a
   0F01 E0                 4792 	movx	a,@dptr
   0F02 92 E1              4793 	mov	acc.1,c
   0F04 F0                 4794 	movx	@dptr,a
   0F05 D0 05              4795 	pop	ar5
   0F07 80 38              4796 	sjmp	00105$
   0F09                    4797 00104$:
                           4798 ;	../../shared/src/dcc_cal.c:625: lnx_RXDCC_EOM_CAL_PASS_LANE = 0; // clear pass flag for normal power-on cal
   0F09 90 60 05           4799 	mov	dptr,#(_CAL_CTRL2_LANE + 0x0001)
   0F0C E0                 4800 	movx	a,@dptr
   0F0D 54 FE              4801 	anl	a,#0xfe
   0F0F F0                 4802 	movx	@dptr,a
                           4803 ;	../../shared/src/dcc_cal.c:626: saved_eom_clk_en = EOM_CLK_EN;
   0F10 90 02 18           4804 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_134
   0F13 E0                 4805 	movx	a,@dptr
   0F14 03                 4806 	rr	a
   0F15 03                 4807 	rr	a
   0F16 54 01              4808 	anl	a,#0x01
   0F18 FA                 4809 	mov	r2,a
   0F19 FD                 4810 	mov	r5,a
                           4811 ;	../../shared/src/dcc_cal.c:627: EOM_CLK_EN = 1;
   0F1A 90 02 18           4812 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_134
   0F1D E0                 4813 	movx	a,@dptr
   0F1E 44 04              4814 	orl	a,#0x04
   0F20 F0                 4815 	movx	@dptr,a
                           4816 ;	../../shared/src/dcc_cal.c:628: RXDCC_CAL_EN = 1;
   0F21 90 00 40           4817 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_16
   0F24 E0                 4818 	movx	a,@dptr
   0F25 44 01              4819 	orl	a,#0x01
   0F27 F0                 4820 	movx	@dptr,a
                           4821 ;	../../shared/src/dcc_cal.c:629: TRXDCCIN_SEL = 2;
   0F28 90 00 44           4822 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_17
   0F2B E0                 4823 	movx	a,@dptr
   0F2C 54 1F              4824 	anl	a,#0x1f
   0F2E 44 40              4825 	orl	a,#0x40
   0F30 F0                 4826 	movx	@dptr,a
                           4827 ;	../../shared/src/dcc_cal.c:630: RXDCC_HG_EOMCLK = 0;
   0F31 90 00 40           4828 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_16
   0F34 E0                 4829 	movx	a,@dptr
   0F35 54 FD              4830 	anl	a,#0xfd
   0F37 F0                 4831 	movx	@dptr,a
                           4832 ;	../../shared/src/dcc_cal.c:631: dcc_cnt = 0x20;
   0F38 7B 20              4833 	mov	r3,#0x20
                           4834 ;	../../shared/src/dcc_cal.c:632: in_power_on = 1;
   0F3A E5*00              4835 	mov	a,_bp
   0F3C 24 05              4836 	add	a,#0x05
   0F3E F8                 4837 	mov	r0,a
   0F3F 76 01              4838 	mov	@r0,#0x01
   0F41                    4839 00105$:
                           4840 ;	../../shared/src/dcc_cal.c:634: RXDCC_EN_EOMCLK = 1;                           //enable RXDCC_EN during power-on, never deassert
   0F41 C0 05              4841 	push	ar5
   0F43 90 00 3C           4842 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_15
   0F46 E0                 4843 	movx	a,@dptr
   0F47 44 02              4844 	orl	a,#0x02
   0F49 F0                 4845 	movx	@dptr,a
                           4846 ;	../../shared/src/dcc_cal.c:635: rxdcc_eom_step_cnt = RXDCC_EOM_CAL_STEP_SIZE;      //for power-on (inc. EXT_EN), reset fraction code to middle
   0F4A 90 E6 38           4847 	mov	dptr,#_CON_CAL_STEP_SIZE2
   0F4D E0                 4848 	movx	a,@dptr
   0F4E 90s00r00           4849 	mov	dptr,#_rxdcc_eom_step_cnt
   0F51 F0                 4850 	movx	@dptr,a
   0F52 D0 05              4851 	pop	ar5
   0F54 02s10r14           4852 	ljmp	00116$
   0F57                    4853 00115$:
                           4854 ;	../../shared/src/dcc_cal.c:637: else if (LOAD_CAL_ON) {                         //not power-on. Speed-change, load result for current rate
   0F57 90 60 08           4855 	mov	dptr,#_CAL_CTRL3_LANE
   0F5A E0                 4856 	movx	a,@dptr
   0F5B 60 47              4857 	jz	00112$
                           4858 ;	../../shared/src/dcc_cal.c:639: dcc_cnt = lnx_cal_rxdcc_eom[PWR + cmx_RXDCC_EOM_CAL_CONT_CUR_LOAD_EN][gen];
   0F5D C0 05              4859 	push	ar5
   0F5F 90 E6 33           4860 	mov	dptr,#(_CONTROL_CONFIG9 + 0x0003)
   0F62 E0                 4861 	movx	a,@dptr
   0F63 54 01              4862 	anl	a,#0x01
   0F65 75 F0 05           4863 	mov	b,#0x05
   0F68 A4                 4864 	mul	ab
   0F69 24 F5              4865 	add	a,#_lnx_cal_rxdcc_eom
   0F6B FD                 4866 	mov	r5,a
   0F6C E4                 4867 	clr	a
   0F6D 34 65              4868 	addc	a,#(_lnx_cal_rxdcc_eom >> 8)
   0F6F FA                 4869 	mov	r2,a
   0F70 E5*00              4870 	mov	a,_bp
   0F72 24 04              4871 	add	a,#0x04
   0F74 F8                 4872 	mov	r0,a
   0F75 E6                 4873 	mov	a,@r0
   0F76 2D                 4874 	add	a,r5
   0F77 F5 82              4875 	mov	dpl,a
   0F79 E4                 4876 	clr	a
   0F7A 3A                 4877 	addc	a,r2
   0F7B F5 83              4878 	mov	dph,a
   0F7D E0                 4879 	movx	a,@dptr
   0F7E FB                 4880 	mov	r3,a
                           4881 ;	../../shared/src/dcc_cal.c:640: rxdcc_eom_step_cnt = RXDCC_EOM_CAL_STEP_SIZE;     //when speed change, restore the fracition code to middle
   0F7F 90 E6 38           4882 	mov	dptr,#_CON_CAL_STEP_SIZE2
   0F82 E0                 4883 	movx	a,@dptr
   0F83 90s00r00           4884 	mov	dptr,#_rxdcc_eom_step_cnt
   0F86 F0                 4885 	movx	@dptr,a
                           4886 ;	../../shared/src/dcc_cal.c:641: RXDCC_HG_EOMCLK = lnx_cal_rxdcc_eom_hg[gen];          //load the HG setting.
   0F87 E5*00              4887 	mov	a,_bp
   0F89 24 04              4888 	add	a,#0x04
   0F8B F8                 4889 	mov	r0,a
   0F8C E6                 4890 	mov	a,@r0
   0F8D 24 FF              4891 	add	a,#_lnx_cal_rxdcc_eom_hg
   0F8F F5 82              4892 	mov	dpl,a
   0F91 E4                 4893 	clr	a
   0F92 34 65              4894 	addc	a,#(_lnx_cal_rxdcc_eom_hg >> 8)
   0F94 F5 83              4895 	mov	dph,a
   0F96 E0                 4896 	movx	a,@dptr
   0F97 FA                 4897 	mov	r2,a
   0F98 90 00 40           4898 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_16
   0F9B 13                 4899 	rrc	a
   0F9C E0                 4900 	movx	a,@dptr
   0F9D 92 E1              4901 	mov	acc.1,c
   0F9F F0                 4902 	movx	@dptr,a
   0FA0 D0 05              4903 	pop	ar5
   0FA2 80 70              4904 	sjmp	00116$
   0FA4                    4905 00112$:
                           4906 ;	../../shared/src/dcc_cal.c:643: else if (cmx_RXDCC_EOM_CAL_CONT_EN && EOM_CLK_EN == 1 && RX_SPEED_DIV < 4 ) {  //not power-on. Continious mode, only performed when EOM_CLK_EN == 1 and RX_SPEED_DIV[2]==0
   0FA4 90 E6 0F           4907 	mov	dptr,#(_CONTROL_CONFIG2 + 0x0003)
   0FA7 E0                 4908 	movx	a,@dptr
   0FA8 30 E0 5F           4909 	jnb	acc.0,00107$
   0FAB 90 02 18           4910 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_134
   0FAE E0                 4911 	movx	a,@dptr
   0FAF 03                 4912 	rr	a
   0FB0 03                 4913 	rr	a
   0FB1 54 01              4914 	anl	a,#0x01
   0FB3 FA                 4915 	mov	r2,a
   0FB4 BA 01 53           4916 	cjne	r2,#0x01,00107$
   0FB7 90 02 28           4917 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_138
   0FBA E0                 4918 	movx	a,@dptr
   0FBB 03                 4919 	rr	a
   0FBC 03                 4920 	rr	a
   0FBD 54 07              4921 	anl	a,#0x07
   0FBF FA                 4922 	mov	r2,a
   0FC0 C3                 4923 	clr	c
   0FC1 64 80              4924 	xrl	a,#0x80
   0FC3 94 84              4925 	subb	a,#0x84
   0FC5 50 43              4926 	jnc	00107$
                           4927 ;	../../shared/src/dcc_cal.c:644: RXDCC_CAL_EN = 1;
   0FC7 90 00 40           4928 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_16
   0FCA E0                 4929 	movx	a,@dptr
   0FCB 44 01              4930 	orl	a,#0x01
   0FCD F0                 4931 	movx	@dptr,a
                           4932 ;	../../shared/src/dcc_cal.c:645: TRXDCCIN_SEL = 2; // Fixed from 0 in ROM code function
   0FCE 90 00 44           4933 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_17
   0FD1 E0                 4934 	movx	a,@dptr
   0FD2 54 1F              4935 	anl	a,#0x1f
   0FD4 44 40              4936 	orl	a,#0x40
   0FD6 F0                 4937 	movx	@dptr,a
                           4938 ;	../../shared/src/dcc_cal.c:646: dcc_cnt = lnx_cal_rxdcc_eom[CONT][gen];    //always load cont result
   0FD7 E5*00              4939 	mov	a,_bp
   0FD9 24 04              4940 	add	a,#0x04
   0FDB F8                 4941 	mov	r0,a
   0FDC E6                 4942 	mov	a,@r0
   0FDD 24 FA              4943 	add	a,#(_lnx_cal_rxdcc_eom + 0x0005)
   0FDF F5 82              4944 	mov	dpl,a
   0FE1 E4                 4945 	clr	a
   0FE2 34 65              4946 	addc	a,#((_lnx_cal_rxdcc_eom + 0x0005) >> 8)
   0FE4 F5 83              4947 	mov	dph,a
   0FE6 E0                 4948 	movx	a,@dptr
   0FE7 FB                 4949 	mov	r3,a
                           4950 ;	../../shared/src/dcc_cal.c:647: RXDCC_HG_EOMCLK = lnx_cal_rxdcc_eom_hg[gen];    //load the HG setting.
   0FE8 E5*00              4951 	mov	a,_bp
   0FEA 24 04              4952 	add	a,#0x04
   0FEC F8                 4953 	mov	r0,a
   0FED E6                 4954 	mov	a,@r0
   0FEE 24 FF              4955 	add	a,#_lnx_cal_rxdcc_eom_hg
   0FF0 F5 82              4956 	mov	dpl,a
   0FF2 E4                 4957 	clr	a
   0FF3 34 65              4958 	addc	a,#(_lnx_cal_rxdcc_eom_hg >> 8)
   0FF5 F5 83              4959 	mov	dph,a
   0FF7 E0                 4960 	movx	a,@dptr
   0FF8 FA                 4961 	mov	r2,a
   0FF9 90 00 40           4962 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_16
   0FFC 13                 4963 	rrc	a
   0FFD E0                 4964 	movx	a,@dptr
   0FFE 92 E1              4965 	mov	acc.1,c
   1000 F0                 4966 	movx	@dptr,a
                           4967 ;	../../shared/src/dcc_cal.c:648: in_cont_mode = 1;                                  //when continious mode, use fraction code
   1001 E5*00              4968 	mov	a,_bp
   1003 24 06              4969 	add	a,#0x06
   1005 F8                 4970 	mov	r0,a
   1006 76 01              4971 	mov	@r0,#0x01
   1008 80 0A              4972 	sjmp	00116$
   100A                    4973 00107$:
                           4974 ;	../../shared/src/dcc_cal.c:651: lnx_RXDCC_EOM_CAL_DONE_LANE = 1;
   100A 90 60 01           4975 	mov	dptr,#(_CAL_CTRL1_LANE + 0x0001)
   100D E0                 4976 	movx	a,@dptr
   100E 44 01              4977 	orl	a,#0x01
   1010 F0                 4978 	movx	@dptr,a
                           4979 ;	../../shared/src/dcc_cal.c:652: return;
   1011 02s12r89           4980 	ljmp	00162$
   1014                    4981 00116$:
                           4982 ;	../../shared/src/dcc_cal.c:655: hg_set = RXDCC_HG_EOMCLK;
   1014 90 00 40           4983 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_16
   1017 E0                 4984 	movx	a,@dptr
   1018 03                 4985 	rr	a
   1019 54 01              4986 	anl	a,#0x01
   101B FA                 4987 	mov	r2,a
   101C E5*00              4988 	mov	a,_bp
   101E 24 07              4989 	add	a,#0x07
   1020 F8                 4990 	mov	r0,a
   1021 A6 02              4991 	mov	@r0,ar2
                           4992 ;	../../shared/src/dcc_cal.c:657: do {
   1023                    4993 00155$:
                           4994 ;	../../shared/src/dcc_cal.c:658: RXDCC_EOMCLK = dcc_cnt;
   1023 C0 05              4995 	push	ar5
   1025 8B 05              4996 	mov	ar5,r3
   1027 90 00 40           4997 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_16
   102A ED                 4998 	mov	a,r5
   102B 2D                 4999 	add	a,r5
   102C 25 E0              5000 	add	a,acc
   102E 54 FC              5001 	anl	a,#0xfc
   1030 F5 F0              5002 	mov	b,a
   1032 E0                 5003 	movx	a,@dptr
   1033 54 03              5004 	anl	a,#0x03
   1035 45 F0              5005 	orl	a,b
   1037 F0                 5006 	movx	@dptr,a
                           5007 ;	../../shared/src/dcc_cal.c:659: rxdcc_clk_toggle();
   1038 C0 03              5008 	push	ar3
   103A C0 04              5009 	push	ar4
   103C C0 05              5010 	push	ar5
   103E 78rF2              5011 	mov	r0,#_rxdcc_clk_toggle
   1040 79s06              5012 	mov	r1,#(_rxdcc_clk_toggle >> 8)
   1042 7As00              5013 	mov	r2,#(_rxdcc_clk_toggle >> 16)
   1044 12s00r00           5014 	lcall	__sdcc_banked_call
   1047 D0 05              5015 	pop	ar5
   1049 D0 04              5016 	pop	ar4
   104B D0 03              5017 	pop	ar3
                           5018 ;	../../shared/src/dcc_cal.c:661: time_out_cnt ++;
   104D 0C                 5019 	inc	r4
                           5020 ;	../../shared/src/dcc_cal.c:662: if( RXDCC_CAL_EN == 0 ) break;                                      //either LOAD, or EXT_EN in power-on
   104E 90 00 40           5021 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_16
   1051 E0                 5022 	movx	a,@dptr
   1052 D0 05              5023 	pop	ar5
   1054 20 E0 03           5024 	jb	acc.0,00207$
   1057 02s12r2A           5025 	ljmp	00157$
   105A                    5026 00207$:
                           5027 ;	../../shared/src/dcc_cal.c:663: if( lnx_CAL_DONE_LANE == 0 && RX_SPEED_DIV > 3 ) break;                  //power-on, but SPEED_DIV = 1xx, skip and keep using init code (0x20)
   105A 90 60 03           5028 	mov	dptr,#(_CAL_CTRL1_LANE + 0x0003)
   105D E0                 5029 	movx	a,@dptr
   105E 20 E0 1C           5030 	jb	acc.0,00120$
   1061 C0 05              5031 	push	ar5
   1063 90 02 28           5032 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_138
   1066 E0                 5033 	movx	a,@dptr
   1067 03                 5034 	rr	a
   1068 03                 5035 	rr	a
   1069 54 07              5036 	anl	a,#0x07
   106B FD                 5037 	mov	r5,a
   106C C3                 5038 	clr	c
   106D 74 83              5039 	mov	a,#(0x03 ^ 0x80)
   106F 8D F0              5040 	mov	b,r5
   1071 63 F0 80           5041 	xrl	b,#0x80
   1074 95 F0              5042 	subb	a,b
   1076 D0 05              5043 	pop	ar5
   1078 50 03              5044 	jnc	00209$
   107A 02s12r2A           5045 	ljmp	00157$
   107D                    5046 00209$:
   107D                    5047 00120$:
                           5048 ;	../../shared/src/dcc_cal.c:664: if( lnx_CAL_DONE_LANE == 1 && time_out_cnt > 1) break;                   //continious mode, has ran 1 round
   107D C0 05              5049 	push	ar5
   107F 90 60 03           5050 	mov	dptr,#(_CAL_CTRL1_LANE + 0x0003)
   1082 E0                 5051 	movx	a,@dptr
   1083 54 01              5052 	anl	a,#0x01
   1085 FD                 5053 	mov	r5,a
   1086 BD 01 02           5054 	cjne	r5,#0x01,00210$
   1089 80 04              5055 	sjmp	00211$
   108B                    5056 00210$:
   108B D0 05              5057 	pop	ar5
   108D 80 0C              5058 	sjmp	00123$
   108F                    5059 00211$:
   108F D0 05              5060 	pop	ar5
   1091 74 01              5061 	mov	a,#0x01
   1093 B5 04 00           5062 	cjne	a,ar4,00212$
   1096                    5063 00212$:
   1096 50 03              5064 	jnc	00213$
   1098 02s12r2A           5065 	ljmp	00157$
   109B                    5066 00213$:
   109B                    5067 00123$:
                           5068 ;	../../shared/src/dcc_cal.c:665: if( lnx_CAL_DONE_LANE == 0 && is_num_toggle_pat( dir, time_out_cnt - 1, 2 ))  { lnx_RXDCC_EOM_CAL_PASS_LANE = 1;  break; }     //power-on, toggled
   109B 90 60 03           5069 	mov	dptr,#(_CAL_CTRL1_LANE + 0x0003)
   109E E0                 5070 	movx	a,@dptr
   109F 20 E0 3C           5071 	jb	acc.0,00126$
   10A2 C0 05              5072 	push	ar5
   10A4 EC                 5073 	mov	a,r4
   10A5 14                 5074 	dec	a
   10A6 FD                 5075 	mov	r5,a
