                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:32 2018
                              5 ;--------------------------------------------------------
                              6 	.module spd_ctrl
   1517 E0                 5956 	movx	a,@dptr
   1518 90 21 63           5957 	mov	dptr,#(_DTL_REG0 + 0x0003)
   151B C4                 5958 	swap	a
   151C 54 30              5959 	anl	a,#(0xf0&0x30)
   151E F5 F0              5960 	mov	b,a
   1520 E0                 5961 	movx	a,@dptr
   1521 54 CF              5962 	anl	a,#0xcf
   1523 45 F0              5963 	orl	a,b
   1525 F0                 5964 	movx	@dptr,a
                           5965 ;	../../shared/src/spd_ctrl.c:609: reg_RX_FOFFSET_EXTRA_M_LANE_13_0_b0	= speedtable[gen][spdoft_rx_foffset_extra_m_lane];
   1526 EC                 5966 	mov	a,r4
   1527 24 04              5967 	add	a,#_speedtable
   1529 FA                 5968 	mov	r2,a
   152A ED                 5969 	mov	a,r5
   152B 34 63              5970 	addc	a,#(_speedtable >> 8)
   152D FB                 5971 	mov	r3,a
   152E 74 2B              5972 	mov	a,#0x2B
   1530 2A                 5973 	add	a,r2
   1531 F5 82              5974 	mov	dpl,a
   1533 E4                 5975 	clr	a
   1534 3B                 5976 	addc	a,r3
   1535 F5 83              5977 	mov	dph,a
   1537 E0                 5978 	movx	a,@dptr
   1538 90 21 68           5979 	mov	dptr,#_DTL_REG2
   153B F0                 5980 	movx	@dptr,a
                           5981 ;	../../shared/src/spd_ctrl.c:610: reg_RX_FOFFSET_EXTRA_M_LANE_13_0_b1	= speedtable[gen][spdoft_rx_foffset_extra_m_lane+1];
   153C EC                 5982 	mov	a,r4
   153D 24 04              5983 	add	a,#_speedtable
   153F FA                 5984 	mov	r2,a
   1540 ED                 5985 	mov	a,r5
   1541 34 63              5986 	addc	a,#(_speedtable >> 8)
   1543 FB                 5987 	mov	r3,a
   1544 74 2C              5988 	mov	a,#0x2C
   1546 2A                 5989 	add	a,r2
   1547 F5 82              5990 	mov	dpl,a
   1549 E4                 5991 	clr	a
   154A 3B                 5992 	addc	a,r3
   154B F5 83              5993 	mov	dph,a
   154D E0                 5994 	movx	a,@dptr
   154E 90 21 69           5995 	mov	dptr,#(_DTL_REG2 + 0x0001)
   1551 54 3F              5996 	anl	a,#0x3f
   1553 F5 F0              5997 	mov	b,a
   1555 E0                 5998 	movx	a,@dptr
   1556 54 C0              5999 	anl	a,#0xc0
   1558 45 F0              6000 	orl	a,b
   155A F0                 6001 	movx	@dptr,a
                           6002 ;	../../shared/src/spd_ctrl.c:611: reg_INIT_RXFOFFS_LANE_9_0_b0		= speedtable[gen][spdoft_init_rxfoffs_lane];
   155B EC                 6003 	mov	a,r4
   155C 24 04              6004 	add	a,#_speedtable
   155E FA                 6005 	mov	r2,a
   155F ED                 6006 	mov	a,r5
   1560 34 63              6007 	addc	a,#(_speedtable >> 8)
   1562 FB                 6008 	mov	r3,a
   1563 74 2D              6009 	mov	a,#0x2D
   1565 2A                 6010 	add	a,r2
   1566 F5 82              6011 	mov	dpl,a
   1568 E4                 6012 	clr	a
   1569 3B                 6013 	addc	a,r3
   156A F5 83              6014 	mov	dph,a
   156C E0                 6015 	movx	a,@dptr
   156D 90 21 64           6016 	mov	dptr,#_DTL_REG1
   1570 F0                 6017 	movx	@dptr,a
                           6018 ;	../../shared/src/spd_ctrl.c:612: reg_INIT_RXFOFFS_LANE_9_0_b1		= speedtable[gen][spdoft_init_rxfoffs_lane+1];
   1571 EC                 6019 	mov	a,r4
   1572 24 04              6020 	add	a,#_speedtable
   1574 FA                 6021 	mov	r2,a
   1575 ED                 6022 	mov	a,r5
   1576 34 63              6023 	addc	a,#(_speedtable >> 8)
   1578 FB                 6024 	mov	r3,a
   1579 74 2E              6025 	mov	a,#0x2E
   157B 2A                 6026 	add	a,r2
   157C F5 82              6027 	mov	dpl,a
   157E E4                 6028 	clr	a
   157F 3B                 6029 	addc	a,r3
   1580 F5 83              6030 	mov	dph,a
   1582 E0                 6031 	movx	a,@dptr
   1583 90 21 65           6032 	mov	dptr,#(_DTL_REG1 + 0x0001)
   1586 54 03              6033 	anl	a,#0x03
   1588 F5 F0              6034 	mov	b,a
   158A E0                 6035 	movx	a,@dptr
   158B 54 FC              6036 	anl	a,#0xfc
   158D 45 F0              6037 	orl	a,b
   158F F0                 6038 	movx	@dptr,a
                           6039 ;	../../shared/src/spd_ctrl.c:615: reg_RXCLK_25M_CTRL_LANE_1_0		= speedtable[gen][spdoft_rx_rxclk_25m_ctrl_lane];
   1590 EC                 6040 	mov	a,r4
   1591 24 04              6041 	add	a,#_speedtable
   1593 FA                 6042 	mov	r2,a
   1594 ED                 6043 	mov	a,r5
   1595 34 63              6044 	addc	a,#(_speedtable >> 8)
   1597 FB                 6045 	mov	r3,a
   1598 74 26              6046 	mov	a,#0x26
   159A 2A                 6047 	add	a,r2
   159B F5 82              6048 	mov	dpl,a
   159D E4                 6049 	clr	a
   159E 3B                 6050 	addc	a,r3
   159F F5 83              6051 	mov	dph,a
   15A1 E0                 6052 	movx	a,@dptr
   15A2 90 02 60           6053 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_152
   15A5 25 E0              6054 	add	a,acc
   15A7 54 06              6055 	anl	a,#0x06
   15A9 F5 F0              6056 	mov	b,a
   15AB E0                 6057 	movx	a,@dptr
   15AC 54 F9              6058 	anl	a,#0xf9
   15AE 45 F0              6059 	orl	a,b
   15B0 F0                 6060 	movx	@dptr,a
                           6061 ;	../../shared/src/spd_ctrl.c:616: reg_RXCLK_25M_DIV1P5_EN_LANE		= speedtable[gen][spdoft_rx_rxclk_25m_div1p5_en_lane];
   15B1 EC                 6062 	mov	a,r4
   15B2 24 04              6063 	add	a,#_speedtable
   15B4 FA                 6064 	mov	r2,a
   15B5 ED                 6065 	mov	a,r5
   15B6 34 63              6066 	addc	a,#(_speedtable >> 8)
   15B8 FB                 6067 	mov	r3,a
   15B9 74 27              6068 	mov	a,#0x27
   15BB 2A                 6069 	add	a,r2
   15BC F5 82              6070 	mov	dpl,a
   15BE E4                 6071 	clr	a
   15BF 3B                 6072 	addc	a,r3
   15C0 F5 83              6073 	mov	dph,a
   15C2 E0                 6074 	movx	a,@dptr
   15C3 90 02 60           6075 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_152
   15C6 13                 6076 	rrc	a
   15C7 E0                 6077 	movx	a,@dptr
   15C8 92 E0              6078 	mov	acc.0,c
   15CA F0                 6079 	movx	@dptr,a
                           6080 ;	../../shared/src/spd_ctrl.c:617: reg_RXCLK_25M_DIV_LANE_7_0		= speedtable[gen][spdoft_rx_rxclk_25m_div_lane];
   15CB EC                 6081 	mov	a,r4
   15CC 24 04              6082 	add	a,#_speedtable
   15CE FA                 6083 	mov	r2,a
   15CF ED                 6084 	mov	a,r5
   15D0 34 63              6085 	addc	a,#(_speedtable >> 8)
   15D2 FB                 6086 	mov	r3,a
   15D3 74 28              6087 	mov	a,#0x28
   15D5 2A                 6088 	add	a,r2
   15D6 F5 82              6089 	mov	dpl,a
   15D8 E4                 6090 	clr	a
   15D9 3B                 6091 	addc	a,r3
   15DA F5 83              6092 	mov	dph,a
   15DC E0                 6093 	movx	a,@dptr
   15DD 90 02 68           6094 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_154
   15E0 F0                 6095 	movx	@dptr,a
                           6096 ;	../../shared/src/spd_ctrl.c:618: reg_RXCLK_25M_FIX_DIV_EN_LANE		= speedtable[gen][spdoft_rx_rxclk_25m_fix_div_en_lane];
   15E1 EC                 6097 	mov	a,r4
   15E2 24 04              6098 	add	a,#_speedtable
   15E4 FA                 6099 	mov	r2,a
   15E5 ED                 6100 	mov	a,r5
   15E6 34 63              6101 	addc	a,#(_speedtable >> 8)
   15E8 FB                 6102 	mov	r3,a
   15E9 74 29              6103 	mov	a,#0x29
   15EB 2A                 6104 	add	a,r2
   15EC F5 82              6105 	mov	dpl,a
   15EE E4                 6106 	clr	a
   15EF 3B                 6107 	addc	a,r3
   15F0 F5 83              6108 	mov	dph,a
   15F2 E0                 6109 	movx	a,@dptr
   15F3 90 02 60           6110 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_152
   15F6 13                 6111 	rrc	a
   15F7 E0                 6112 	movx	a,@dptr
   15F8 92 E5              6113 	mov	acc.5,c
   15FA F0                 6114 	movx	@dptr,a
                           6115 ;	../../shared/src/spd_ctrl.c:622: rxdll_temp_a_lane = speedtable[gen][spdoft_rxdll_temp_a_lane];
   15FB EC                 6116 	mov	a,r4
   15FC 24 04              6117 	add	a,#_speedtable
   15FE FA                 6118 	mov	r2,a
   15FF ED                 6119 	mov	a,r5
   1600 34 63              6120 	addc	a,#(_speedtable >> 8)
   1602 FB                 6121 	mov	r3,a
   1603 74 44              6122 	mov	a,#0x44
   1605 2A                 6123 	add	a,r2
   1606 F5 82              6124 	mov	dpl,a
   1608 E4                 6125 	clr	a
   1609 3B                 6126 	addc	a,r3
   160A F5 83              6127 	mov	dph,a
   160C E0                 6128 	movx	a,@dptr
   160D 90s00r00           6129 	mov	dptr,#_rxdll_temp_a_lane
   1610 F0                 6130 	movx	@dptr,a
                           6131 ;	../../shared/src/spd_ctrl.c:623: rxdll_temp_b_lane = speedtable[gen][spdoft_rxdll_temp_b_lane];
   1611 EC                 6132 	mov	a,r4
   1612 24 04              6133 	add	a,#_speedtable
   1614 FA                 6134 	mov	r2,a
   1615 ED                 6135 	mov	a,r5
   1616 34 63              6136 	addc	a,#(_speedtable >> 8)
   1618 FB                 6137 	mov	r3,a
   1619 74 45              6138 	mov	a,#0x45
   161B 2A                 6139 	add	a,r2
   161C F5 82              6140 	mov	dpl,a
   161E E4                 6141 	clr	a
   161F 3B                 6142 	addc	a,r3
   1620 F5 83              6143 	mov	dph,a
   1622 E0                 6144 	movx	a,@dptr
   1623 90s00r00           6145 	mov	dptr,#_rxdll_temp_b_lane
   1626 F0                 6146 	movx	@dptr,a
                           6147 ;	../../shared/src/spd_ctrl.c:626: reg_PATH_DISABLE_EDGE_LANE		= speedtable[gen][spdoft_path_disable_edge_lane];
   1627 EC                 6148 	mov	a,r4
   1628 24 04              6149 	add	a,#_speedtable
   162A FA                 6150 	mov	r2,a
   162B ED                 6151 	mov	a,r5
   162C 34 63              6152 	addc	a,#(_speedtable >> 8)
   162E FB                 6153 	mov	r3,a
   162F 74 37              6154 	mov	a,#0x37
   1631 2A                 6155 	add	a,r2
   1632 F5 82              6156 	mov	dpl,a
   1634 E4                 6157 	clr	a
   1635 3B                 6158 	addc	a,r3
   1636 F5 83              6159 	mov	dph,a
   1638 E0                 6160 	movx	a,@dptr
   1639 90 00 4C           6161 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_19
   163C 13                 6162 	rrc	a
   163D E0                 6163 	movx	a,@dptr
   163E 92 E1              6164 	mov	acc.1,c
   1640 F0                 6165 	movx	@dptr,a
                           6166 ;	../../shared/src/spd_ctrl.c:627: reg_ANA_RX_DFE_F1_POL_EN_D_LANE		= speedtable[gen][spdoft_dfe_f1_pol_en_d_lane];
   1641 EC                 6167 	mov	a,r4
   1642 24 04              6168 	add	a,#_speedtable
   1644 FA                 6169 	mov	r2,a
   1645 ED                 6170 	mov	a,r5
   1646 34 63              6171 	addc	a,#(_speedtable >> 8)
   1648 FB                 6172 	mov	r3,a
   1649 74 38              6173 	mov	a,#0x38
   164B 2A                 6174 	add	a,r2
   164C F5 82              6175 	mov	dpl,a
   164E E4                 6176 	clr	a
   164F 3B                 6177 	addc	a,r3
   1650 F5 83              6178 	mov	dph,a
   1652 E0                 6179 	movx	a,@dptr
   1653 90 24 19           6180 	mov	dptr,#(_DFE_ANA_REG0 + 0x0001)
   1656 13                 6181 	rrc	a
   1657 E0                 6182 	movx	a,@dptr
   1658 92 E2              6183 	mov	acc.2,c
   165A F0                 6184 	movx	@dptr,a
                           6185 ;	../../shared/src/spd_ctrl.c:628: reg_ANA_RX_DFE_F1_POL_EN_S_LANE		= speedtable[gen][spdoft_dfe_f1_pol_en_s_lane];
   165B EC                 6186 	mov	a,r4
   165C 24 04              6187 	add	a,#_speedtable
   165E FA                 6188 	mov	r2,a
   165F ED                 6189 	mov	a,r5
   1660 34 63              6190 	addc	a,#(_speedtable >> 8)
   1662 FB                 6191 	mov	r3,a
   1663 74 39              6192 	mov	a,#0x39
   1665 2A                 6193 	add	a,r2
   1666 F5 82              6194 	mov	dpl,a
   1668 E4                 6195 	clr	a
   1669 3B                 6196 	addc	a,r3
   166A F5 83              6197 	mov	dph,a
   166C E0                 6198 	movx	a,@dptr
   166D 90 24 19           6199 	mov	dptr,#(_DFE_ANA_REG0 + 0x0001)
   1670 13                 6200 	rrc	a
   1671 E0                 6201 	movx	a,@dptr
   1672 92 E3              6202 	mov	acc.3,c
   1674 F0                 6203 	movx	@dptr,a
                           6204 ;	../../shared/src/spd_ctrl.c:629: reg_ANA_RX_DFE_F1_POL_D_LANE		= speedtable[gen][spdoft_dfe_f1_pol_d_lane];
   1675 EC                 6205 	mov	a,r4
   1676 24 04              6206 	add	a,#_speedtable
   1678 FA                 6207 	mov	r2,a
   1679 ED                 6208 	mov	a,r5
   167A 34 63              6209 	addc	a,#(_speedtable >> 8)
   167C FB                 6210 	mov	r3,a
   167D 74 3A              6211 	mov	a,#0x3A
   167F 2A                 6212 	add	a,r2
   1680 F5 82              6213 	mov	dpl,a
   1682 E4                 6214 	clr	a
   1683 3B                 6215 	addc	a,r3
   1684 F5 83              6216 	mov	dph,a
   1686 E0                 6217 	movx	a,@dptr
   1687 90 24 1A           6218 	mov	dptr,#(_DFE_ANA_REG0 + 0x0002)
   168A 13                 6219 	rrc	a
   168B E0                 6220 	movx	a,@dptr
   168C 92 E2              6221 	mov	acc.2,c
   168E F0                 6222 	movx	@dptr,a
                           6223 ;	../../shared/src/spd_ctrl.c:630: reg_ANA_RX_DFE_F1_POL_S_LANE		= speedtable[gen][spdoft_dfe_f1_pol_s_lane];
   168F EC                 6224 	mov	a,r4
   1690 24 04              6225 	add	a,#_speedtable
   1692 FA                 6226 	mov	r2,a
   1693 ED                 6227 	mov	a,r5
   1694 34 63              6228 	addc	a,#(_speedtable >> 8)
   1696 FB                 6229 	mov	r3,a
   1697 74 3B              6230 	mov	a,#0x3B
   1699 2A                 6231 	add	a,r2
   169A F5 82              6232 	mov	dpl,a
   169C E4                 6233 	clr	a
   169D 3B                 6234 	addc	a,r3
   169E F5 83              6235 	mov	dph,a
   16A0 E0                 6236 	movx	a,@dptr
   16A1 90 24 1A           6237 	mov	dptr,#(_DFE_ANA_REG0 + 0x0002)
   16A4 13                 6238 	rrc	a
   16A5 E0                 6239 	movx	a,@dptr
   16A6 92 E3              6240 	mov	acc.3,c
   16A8 F0                 6241 	movx	@dptr,a
                           6242 ;	../../shared/src/spd_ctrl.c:631: reg_ANA_RX_DFE_F1_POL_EN_D_FORCE_LANE	= speedtable[gen][spdoft_reg_ana_rx_dfe_f1_pol_en_d_force_lane];
   16A9 EC                 6243 	mov	a,r4
   16AA 24 04              6244 	add	a,#_speedtable
   16AC FA                 6245 	mov	r2,a
   16AD ED                 6246 	mov	a,r5
   16AE 34 63              6247 	addc	a,#(_speedtable >> 8)
   16B0 FB                 6248 	mov	r3,a
   16B1 74 3C              6249 	mov	a,#0x3C
   16B3 2A                 6250 	add	a,r2
   16B4 F5 82              6251 	mov	dpl,a
   16B6 E4                 6252 	clr	a
   16B7 3B                 6253 	addc	a,r3
   16B8 F5 83              6254 	mov	dph,a
   16BA E0                 6255 	movx	a,@dptr
   16BB 90 24 1D           6256 	mov	dptr,#(_DFE_ANA_REG1 + 0x0001)
   16BE 13                 6257 	rrc	a
   16BF E0                 6258 	movx	a,@dptr
   16C0 92 E2              6259 	mov	acc.2,c
   16C2 F0                 6260 	movx	@dptr,a
                           6261 ;	../../shared/src/spd_ctrl.c:632: reg_ANA_RX_DFE_F1_POL_EN_S_FORCE_LANE	= speedtable[gen][spdoft_reg_ana_rx_dfe_f1_pol_en_s_force_lane];
   16C3 EC                 6262 	mov	a,r4
   16C4 24 04              6263 	add	a,#_speedtable
   16C6 FA                 6264 	mov	r2,a
   16C7 ED                 6265 	mov	a,r5
   16C8 34 63              6266 	addc	a,#(_speedtable >> 8)
   16CA FB                 6267 	mov	r3,a
   16CB 74 3D              6268 	mov	a,#0x3D
   16CD 2A                 6269 	add	a,r2
   16CE F5 82              6270 	mov	dpl,a
   16D0 E4                 6271 	clr	a
   16D1 3B                 6272 	addc	a,r3
   16D2 F5 83              6273 	mov	dph,a
   16D4 E0                 6274 	movx	a,@dptr
   16D5 90 24 1D           6275 	mov	dptr,#(_DFE_ANA_REG1 + 0x0001)
   16D8 13                 6276 	rrc	a
   16D9 E0                 6277 	movx	a,@dptr
   16DA 92 E3              6278 	mov	acc.3,c
   16DC F0                 6279 	movx	@dptr,a
                           6280 ;	../../shared/src/spd_ctrl.c:633: reg_ANA_RX_DFE_F1_POL_D_FORCE_LANE	= speedtable[gen][spdoft_reg_ana_rx_dfe_f1_pol_d_force_lane];
   16DD EC                 6281 	mov	a,r4
   16DE 24 04              6282 	add	a,#_speedtable
   16E0 FA                 6283 	mov	r2,a
   16E1 ED                 6284 	mov	a,r5
   16E2 34 63              6285 	addc	a,#(_speedtable >> 8)
   16E4 FB                 6286 	mov	r3,a
   16E5 74 3E              6287 	mov	a,#0x3E
   16E7 2A                 6288 	add	a,r2
   16E8 F5 82              6289 	mov	dpl,a
   16EA E4                 6290 	clr	a
   16EB 3B                 6291 	addc	a,r3
   16EC F5 83              6292 	mov	dph,a
   16EE E0                 6293 	movx	a,@dptr
   16EF 90 24 1E           6294 	mov	dptr,#(_DFE_ANA_REG1 + 0x0002)
   16F2 13                 6295 	rrc	a
   16F3 E0                 6296 	movx	a,@dptr
   16F4 92 E2              6297 	mov	acc.2,c
   16F6 F0                 6298 	movx	@dptr,a
                           6299 ;	../../shared/src/spd_ctrl.c:634: reg_ANA_RX_DFE_F1_POL_S_FORCE_LANE	= speedtable[gen][spdoft_reg_ana_rx_dfe_f1_pol_s_force_lane];
   16F7 EC                 6300 	mov	a,r4
   16F8 24 04              6301 	add	a,#_speedtable
   16FA FA                 6302 	mov	r2,a
   16FB ED                 6303 	mov	a,r5
   16FC 34 63              6304 	addc	a,#(_speedtable >> 8)
   16FE FB                 6305 	mov	r3,a
   16FF 74 3F              6306 	mov	a,#0x3F
   1701 2A                 6307 	add	a,r2
   1702 F5 82              6308 	mov	dpl,a
   1704 E4                 6309 	clr	a
   1705 3B                 6310 	addc	a,r3
   1706 F5 83              6311 	mov	dph,a
   1708 E0                 6312 	movx	a,@dptr
   1709 90 24 1E           6313 	mov	dptr,#(_DFE_ANA_REG1 + 0x0002)
   170C 13                 6314 	rrc	a
   170D E0                 6315 	movx	a,@dptr
   170E 92 E3              6316 	mov	acc.3,c
   1710 F0                 6317 	movx	@dptr,a
                           6318 ;	../../shared/src/spd_ctrl.c:635: reg_DFE_FULL_RATE_MODE_LANE		= speedtable[gen][spdoft_reg_dfe_full_rate_mode_lane];
   1711 EC                 6319 	mov	a,r4
   1712 24 04              6320 	add	a,#_speedtable
   1714 FA                 6321 	mov	r2,a
   1715 ED                 6322 	mov	a,r5
   1716 34 63              6323 	addc	a,#(_speedtable >> 8)
   1718 FB                 6324 	mov	r3,a
   1719 74 40              6325 	mov	a,#0x40
   171B 2A                 6326 	add	a,r2
   171C F5 82              6327 	mov	dpl,a
   171E E4                 6328 	clr	a
   171F 3B                 6329 	addc	a,r3
   1720 F5 83              6330 	mov	dph,a
   1722 E0                 6331 	movx	a,@dptr
   1723 90 24 0D           6332 	mov	dptr,#(_DFE_CTRL_REG3 + 0x0001)
   1726 13                 6333 	rrc	a
   1727 E0                 6334 	movx	a,@dptr
   1728 92 E0              6335 	mov	acc.0,c
   172A F0                 6336 	movx	@dptr,a
                           6337 ;	../../shared/src/spd_ctrl.c:638: reg_PU_F1N_S_O_LANE			= speedtable[gen][spdoft_pu_f1n_s_o_lane];
   172B EC                 6338 	mov	a,r4
   172C 24 04              6339 	add	a,#_speedtable
   172E FA                 6340 	mov	r2,a
   172F ED                 6341 	mov	a,r5
   1730 34 63              6342 	addc	a,#(_speedtable >> 8)
   1732 FB                 6343 	mov	r3,a
   1733 74 36              6344 	mov	a,#0x36
   1735 2A                 6345 	add	a,r2
   1736 F5 82              6346 	mov	dpl,a
   1738 E4                 6347 	clr	a
   1739 3B                 6348 	addc	a,r3
   173A F5 83              6349 	mov	dph,a
   173C E0                 6350 	movx	a,@dptr
   173D 90 00 60           6351 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_24
   1740 13                 6352 	rrc	a
   1741 E0                 6353 	movx	a,@dptr
   1742 92 E4              6354 	mov	acc.4,c
   1744 F0                 6355 	movx	@dptr,a
                           6356 ;	../../shared/src/spd_ctrl.c:639: reg_PU_F1N_D_O_LANE			= speedtable[gen][spdoft_pu_f1n_d_o_lane];
   1745 EC                 6357 	mov	a,r4
   1746 24 04              6358 	add	a,#_speedtable
   1748 FA                 6359 	mov	r2,a
   1749 ED                 6360 	mov	a,r5
   174A 34 63              6361 	addc	a,#(_speedtable >> 8)
   174C FB                 6362 	mov	r3,a
   174D 74 34              6363 	mov	a,#0x34
   174F 2A                 6364 	add	a,r2
   1750 F5 82              6365 	mov	dpl,a
   1752 E4                 6366 	clr	a
   1753 3B                 6367 	addc	a,r3
   1754 F5 83              6368 	mov	dph,a
   1756 E0                 6369 	movx	a,@dptr
   1757 90 00 60           6370 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_24
   175A 13                 6371 	rrc	a
   175B E0                 6372 	movx	a,@dptr
   175C 92 E6              6373 	mov	acc.6,c
   175E F0                 6374 	movx	@dptr,a
                           6375 ;	../../shared/src/spd_ctrl.c:640: reg_PU_F1N_S_E_LANE			= speedtable[gen][spdoft_pu_f1n_s_e_lane];
   175F EC                 6376 	mov	a,r4
   1760 24 04              6377 	add	a,#_speedtable
   1762 FA                 6378 	mov	r2,a
   1763 ED                 6379 	mov	a,r5
   1764 34 63              6380 	addc	a,#(_speedtable >> 8)
   1766 FB                 6381 	mov	r3,a
   1767 74 32              6382 	mov	a,#0x32
   1769 2A                 6383 	add	a,r2
   176A F5 82              6384 	mov	dpl,a
   176C E4                 6385 	clr	a
   176D 3B                 6386 	addc	a,r3
   176E F5 83              6387 	mov	dph,a
   1770 E0                 6388 	movx	a,@dptr
   1771 90 00 5C           6389 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_23
   1774 13                 6390 	rrc	a
   1775 E0                 6391 	movx	a,@dptr
   1776 92 E0              6392 	mov	acc.0,c
   1778 F0                 6393 	movx	@dptr,a
                           6394 ;	../../shared/src/spd_ctrl.c:641: reg_PU_F1N_D_E_LANE			= speedtable[gen][spdoft_pu_f1n_d_e_lane];
   1779 EC                 6395 	mov	a,r4
   177A 24 04              6396 	add	a,#_speedtable
   177C FA                 6397 	mov	r2,a
   177D ED                 6398 	mov	a,r5
   177E 34 63              6399 	addc	a,#(_speedtable >> 8)
   1780 FB                 6400 	mov	r3,a
   1781 74 30              6401 	mov	a,#0x30
   1783 2A                 6402 	add	a,r2
   1784 F5 82              6403 	mov	dpl,a
   1786 E4                 6404 	clr	a
   1787 3B                 6405 	addc	a,r3
   1788 F5 83              6406 	mov	dph,a
   178A E0                 6407 	movx	a,@dptr
   178B 90 00 5C           6408 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_23
   178E 13                 6409 	rrc	a
   178F E0                 6410 	movx	a,@dptr
   1790 92 E2              6411 	mov	acc.2,c
   1792 F0                 6412 	movx	@dptr,a
                           6413 ;	../../shared/src/spd_ctrl.c:642: reg_PU_F1P_S_E_LANE			= speedtable[gen][spdoft_pu_f1p_s_e_lane];
   1793 EC                 6414 	mov	a,r4
   1794 24 04              6415 	add	a,#_speedtable
   1796 FA                 6416 	mov	r2,a
   1797 ED                 6417 	mov	a,r5
   1798 34 63              6418 	addc	a,#(_speedtable >> 8)
   179A FB                 6419 	mov	r3,a
   179B 74 31              6420 	mov	a,#0x31
   179D 2A                 6421 	add	a,r2
   179E F5 82              6422 	mov	dpl,a
   17A0 E4                 6423 	clr	a
   17A1 3B                 6424 	addc	a,r3
   17A2 F5 83              6425 	mov	dph,a
   17A4 E0                 6426 	movx	a,@dptr
   17A5 FA                 6427 	mov	r2,a
   17A6 90 00 5C           6428 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_23
   17A9 13                 6429 	rrc	a
   17AA E0                 6430 	movx	a,@dptr
   17AB 92 E1              6431 	mov	acc.1,c
   17AD F0                 6432 	movx	@dptr,a
   17AE                    6433 00165$:
                           6434 ;	../../shared/src/spd_ctrl.c:645: reg_PU_F1P_S_O_LANE			= speedtable[gen][spdoft_pu_f1p_s_o_lane];
   17AE EC                 6435 	mov	a,r4
   17AF 24 04              6436 	add	a,#_speedtable
   17B1 FA                 6437 	mov	r2,a
   17B2 ED                 6438 	mov	a,r5
   17B3 34 63              6439 	addc	a,#(_speedtable >> 8)
   17B5 FB                 6440 	mov	r3,a
   17B6 74 35              6441 	mov	a,#0x35
   17B8 2A                 6442 	add	a,r2
   17B9 F5 82              6443 	mov	dpl,a
   17BB E4                 6444 	clr	a
   17BC 3B                 6445 	addc	a,r3
   17BD F5 83              6446 	mov	dph,a
   17BF E0                 6447 	movx	a,@dptr
   17C0 90 00 60           6448 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_24
   17C3 13                 6449 	rrc	a
   17C4 E0                 6450 	movx	a,@dptr
   17C5 92 E5              6451 	mov	acc.5,c
   17C7 F0                 6452 	movx	@dptr,a
                           6453 ;	../../shared/src/spd_ctrl.c:646: reg_PU_F1P_D_O_LANE			= speedtable[gen][spdoft_pu_f1p_d_o_lane];
   17C8 EC                 6454 	mov	a,r4
   17C9 24 04              6455 	add	a,#_speedtable
   17CB FA                 6456 	mov	r2,a
   17CC ED                 6457 	mov	a,r5
   17CD 34 63              6458 	addc	a,#(_speedtable >> 8)
   17CF FB                 6459 	mov	r3,a
   17D0 74 33              6460 	mov	a,#0x33
   17D2 2A                 6461 	add	a,r2
   17D3 F5 82              6462 	mov	dpl,a
   17D5 E4                 6463 	clr	a
   17D6 3B                 6464 	addc	a,r3
   17D7 F5 83              6465 	mov	dph,a
   17D9 E0                 6466 	movx	a,@dptr
   17DA 90 00 60           6467 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_24
   17DD 13                 6468 	rrc	a
   17DE E0                 6469 	movx	a,@dptr
   17DF 92 E7              6470 	mov	acc.7,c
   17E1 F0                 6471 	movx	@dptr,a
                           6472 ;	../../shared/src/spd_ctrl.c:647: reg_PU_F1P_D_E_LANE			= speedtable[gen][spdoft_pu_f1p_d_e_lane];
   17E2 EC                 6473 	mov	a,r4
   17E3 24 04              6474 	add	a,#_speedtable
   17E5 FC                 6475 	mov	r4,a
   17E6 ED                 6476 	mov	a,r5
   17E7 34 63              6477 	addc	a,#(_speedtable >> 8)
   17E9 FD                 6478 	mov	r5,a
   17EA 74 2F              6479 	mov	a,#0x2F
   17EC 2C                 6480 	add	a,r4
   17ED F5 82              6481 	mov	dpl,a
   17EF E4                 6482 	clr	a
   17F0 3D                 6483 	addc	a,r5
   17F1 F5 83              6484 	mov	dph,a
   17F3 E0                 6485 	movx	a,@dptr
   17F4 FA                 6486 	mov	r2,a
   17F5 90 00 5C           6487 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_23
   17F8 13                 6488 	rrc	a
   17F9 E0                 6489 	movx	a,@dptr
   17FA 92 E3              6490 	mov	acc.3,c
   17FC F0                 6491 	movx	@dptr,a
