                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:22 2018
                              5 ;--------------------------------------------------------
                              6 	.module cal_top
                           3412 ;	../../shared/src/cal_top.c:582: if( lnx_CAL_VDD_CONTINUOUS_MODE_EN_LANE ) {
   0822 90 60 0A           3413 	mov	dptr,#(_CAL_CTRL3_LANE + 0x0002)
   0825 E0                 3414 	movx	a,@dptr
   0826 20 E3 03           3415 	jb	acc.3,00234$
   0829 02s0ArA4           3416 	ljmp	00183$
   082C                    3417 00234$:
                           3418 ;	../../shared/src/cal_top.c:587: if(vdd_cnt==SELLV_TXDATA && cmx_TXDETECT_CAL_CONT_EN && reg_PIN_PLL_READY_TX_LANE)
   082C 90s00r00           3419 	mov	dptr,#_vdd_cnt
   082F E0                 3420 	movx	a,@dptr
   0830 FB                 3421 	mov	r3,a
   0831 BB 01 1D           3422 	cjne	r3,#0x01,00115$
   0834 90 E6 0E           3423 	mov	dptr,#(_CONTROL_CONFIG2 + 0x0002)
   0837 E0                 3424 	movx	a,@dptr
   0838 30 E0 16           3425 	jnb	acc.0,00115$
   083B 90 20 02           3426 	mov	dptr,#(_PM_CTRL_TX_LANE_REG1_LANE + 0x0002)
   083E E0                 3427 	movx	a,@dptr
   083F 30 E2 0F           3428 	jnb	acc.2,00115$
                           3429 ;	../../shared/src/cal_top.c:588: txdetect_cal();
   0842 C0 02              3430 	push	ar2
   0844 78r00              3431 	mov	r0,#_txdetect_cal
   0846 79s00              3432 	mov	r1,#(_txdetect_cal >> 8)
   0848 7As00              3433 	mov	r2,#(_txdetect_cal >> 16)
   084A 12s00r00           3434 	lcall	__sdcc_banked_call
   084D D0 02              3435 	pop	ar2
   084F 80 37              3436 	sjmp	00116$
   0851                    3437 00115$:
                           3438 ;	../../shared/src/cal_top.c:590: if((vdd_cnt<SELLV_RXEOMCLK && reg_PIN_PU_TX_RD_LANE) || (vdd_cnt>SELLV_TXPRE && reg_PIN_PLL_READY_RX_LANE))	//Skip t/rx cal when pu_px=0
   0851 90s00r00           3439 	mov	dptr,#_vdd_cnt
   0854 E0                 3440 	movx	a,@dptr
   0855 FB                 3441 	mov	r3,a
   0856 BB 03 00           3442 	cjne	r3,#0x03,00239$
   0859                    3443 00239$:
   0859 50 07              3444 	jnc	00113$
   085B 90 20 07           3445 	mov	dptr,#(_PM_CTRL_TX_LANE_REG2_LANE + 0x0003)
   085E E0                 3446 	movx	a,@dptr
   085F 20 E4 13           3447 	jb	acc.4,00109$
   0862                    3448 00113$:
   0862 90s00r00           3449 	mov	dptr,#_vdd_cnt
   0865 E0                 3450 	movx	a,@dptr
   0866 FB                 3451 	mov	r3,a
   0867 74 02              3452 	mov	a,#0x02
   0869 B5 03 00           3453 	cjne	a,ar3,00242$
   086C                    3454 00242$:
   086C 50 1A              3455 	jnc	00116$
   086E 90 21 02           3456 	mov	dptr,#(_PM_CTRL_RX_LANE_REG1_LANE + 0x0002)
   0871 E0                 3457 	movx	a,@dptr
   0872 30 E6 13           3458 	jnb	acc.6,00116$
   0875                    3459 00109$:
                           3460 ;	../../shared/src/cal_top.c:591: vdd_cal_sel(vdd_cnt);
   0875 90s00r00           3461 	mov	dptr,#_vdd_cnt
   0878 E0                 3462 	movx	a,@dptr
   0879 F5 82              3463 	mov	dpl,a
   087B C0 02              3464 	push	ar2
   087D 78r00              3465 	mov	r0,#_vdd_cal_sel
   087F 79s00              3466 	mov	r1,#(_vdd_cal_sel >> 8)
   0881 7As00              3467 	mov	r2,#(_vdd_cal_sel >> 16)
   0883 12s00r00           3468 	lcall	__sdcc_banked_call
   0886 D0 02              3469 	pop	ar2
   0888                    3470 00116$:
                           3471 ;	../../shared/src/cal_top.c:593: vdd_cnt++;
   0888 90s00r00           3472 	mov	dptr,#_vdd_cnt
   088B E0                 3473 	movx	a,@dptr
   088C 24 01              3474 	add	a,#0x01
   088E F0                 3475 	movx	@dptr,a
                           3476 ;	../../shared/src/cal_top.c:594: if(vdd_cnt>5) vdd_cnt = 0;
   088F 90s00r00           3477 	mov	dptr,#_vdd_cnt
   0892 E0                 3478 	movx	a,@dptr
   0893 FB                 3479 	mov	r3,a
   0894 74 05              3480 	mov	a,#0x05
   0896 B5 03 00           3481 	cjne	a,ar3,00245$
   0899                    3482 00245$:
   0899 40 03              3483 	jc	00246$
   089B 02s0ArA4           3484 	ljmp	00183$
   089E                    3485 00246$:
   089E 90s00r00           3486 	mov	dptr,#_vdd_cnt
   08A1 E4                 3487 	clr	a
   08A2 F0                 3488 	movx	@dptr,a
                           3489 ;	../../shared/src/cal_top.c:599: break;
   08A3 02s0ArA4           3490 	ljmp	00183$
                           3491 ;	../../shared/src/cal_top.c:600: case 2: if(cmx_ALIGN90_CAL_CONT_EN)  find_align90_lock(); break; //phase_lookup_tracking(1); break;
   08A6                    3492 00123$:
   08A6 90 E6 0E           3493 	mov	dptr,#(_CONTROL_CONFIG2 + 0x0002)
   08A9 E0                 3494 	movx	a,@dptr
   08AA 20 E3 03           3495 	jb	acc.3,00247$
   08AD 02s0ArA4           3496 	ljmp	00183$
   08B0                    3497 00247$:
   08B0 C0 02              3498 	push	ar2
   08B2 78r00              3499 	mov	r0,#_find_align90_lock
   08B4 79s00              3500 	mov	r1,#(_find_align90_lock >> 8)
   08B6 7As00              3501 	mov	r2,#(_find_align90_lock >> 16)
   08B8 12s00r00           3502 	lcall	__sdcc_banked_call
   08BB D0 02              3503 	pop	ar2
   08BD 02s0ArA4           3504 	ljmp	00183$
                           3505 ;	../../shared/src/cal_top.c:601: case 3: if( cmx_RXDLL_CAL_CONT_EN ) dll_vdda_cal(DLL_PHASE_STEP);	break;
   08C0                    3506 00126$:
   08C0 90 E6 0E           3507 	mov	dptr,#(_CONTROL_CONFIG2 + 0x0002)
   08C3 E0                 3508 	movx	a,@dptr
   08C4 20 E1 03           3509 	jb	acc.1,00248$
   08C7 02s0ArA4           3510 	ljmp	00183$
   08CA                    3511 00248$:
   08CA 75 82 00           3512 	mov	dpl,#0x00
   08CD C0 02              3513 	push	ar2
   08CF 78r00              3514 	mov	r0,#_dll_vdda_cal
   08D1 79s00              3515 	mov	r1,#(_dll_vdda_cal >> 8)
   08D3 7As00              3516 	mov	r2,#(_dll_vdda_cal >> 16)
   08D5 12s00r00           3517 	lcall	__sdcc_banked_call
   08D8 D0 02              3518 	pop	ar2
   08DA 02s0ArA4           3519 	ljmp	00183$
                           3520 ;	../../shared/src/cal_top.c:602: case 4:	if( cmx_EOM_DLL_CAL_CONT_EN ) dll_eom_vdda_cal(DLL_PHASE_STEP); break;
   08DD                    3521 00129$:
   08DD 90 E6 0E           3522 	mov	dptr,#(_CONTROL_CONFIG2 + 0x0002)
   08E0 E0                 3523 	movx	a,@dptr
   08E1 20 E2 03           3524 	jb	acc.2,00249$
   08E4 02s0ArA4           3525 	ljmp	00183$
   08E7                    3526 00249$:
   08E7 75 82 00           3527 	mov	dpl,#0x00
   08EA C0 02              3528 	push	ar2
   08EC 78r00              3529 	mov	r0,#_dll_eom_vdda_cal
   08EE 79s00              3530 	mov	r1,#(_dll_eom_vdda_cal >> 8)
   08F0 7As00              3531 	mov	r2,#(_dll_eom_vdda_cal >> 16)
   08F2 12s00r00           3532 	lcall	__sdcc_banked_call
   08F5 D0 02              3533 	pop	ar2
   08F7 02s0ArA4           3534 	ljmp	00183$
                           3535 ;	../../shared/src/cal_top.c:603: case 5:	
   08FA                    3536 00132$:
                           3537 ;	../../shared/src/cal_top.c:604: switch(dcc_cont) {
   08FA 90s00r00           3538 	mov	dptr,#_dcc_cont
   08FD E0                 3539 	movx	a,@dptr
   08FE FB                 3540 	mov	r3,a
   08FF 74 04              3541 	mov	a,#0x04
   0901 B5 03 00           3542 	cjne	a,ar3,00250$
   0904                    3543 00250$:
   0904 50 03              3544 	jnc	00251$
   0906 02s09rB6           3545 	ljmp	00149$
   0909                    3546 00251$:
   0909 EB                 3547 	mov	a,r3
   090A 2B                 3548 	add	a,r3
   090B 2B                 3549 	add	a,r3
   090C 90s09r10           3550 	mov	dptr,#00252$
   090F 73                 3551 	jmp	@a+dptr
   0910                    3552 00252$:
   0910 02s09r1F           3553 	ljmp	00133$
   0913 02s09r2F           3554 	ljmp	00134$
   0916 02s09r3F           3555 	ljmp	00135$
   0919 02s09r4E           3556 	ljmp	00136$
   091C 02s09r7B           3557 	ljmp	00142$
                           3558 ;	../../shared/src/cal_top.c:605: case 0: rxdcc_dll_cal(); break;
   091F                    3559 00133$:
   091F C0 02              3560 	push	ar2
   0921 78r00              3561 	mov	r0,#_rxdcc_dll_cal
   0923 79s00              3562 	mov	r1,#(_rxdcc_dll_cal >> 8)
   0925 7As00              3563 	mov	r2,#(_rxdcc_dll_cal >> 16)
   0927 12s00r00           3564 	lcall	__sdcc_banked_call
   092A D0 02              3565 	pop	ar2
   092C 02s09rB6           3566 	ljmp	00149$
                           3567 ;	../../shared/src/cal_top.c:606: case 1: rxdcc_data_cal(); break;
   092F                    3568 00134$:
   092F C0 02              3569 	push	ar2
   0931 78r00              3570 	mov	r0,#_rxdcc_data_cal
   0933 79s00              3571 	mov	r1,#(_rxdcc_data_cal >> 8)
   0935 7As00              3572 	mov	r2,#(_rxdcc_data_cal >> 16)
   0937 12s00r00           3573 	lcall	__sdcc_banked_call
   093A D0 02              3574 	pop	ar2
   093C 02s09rB6           3575 	ljmp	00149$
                           3576 ;	../../shared/src/cal_top.c:607: case 2: rxdcc_eom_cal(); break;
   093F                    3577 00135$:
   093F C0 02              3578 	push	ar2
   0941 78r00              3579 	mov	r0,#_rxdcc_eom_cal
   0943 79s00              3580 	mov	r1,#(_rxdcc_eom_cal >> 8)
   0945 7As00              3581 	mov	r2,#(_rxdcc_eom_cal >> 16)
   0947 12s00r00           3582 	lcall	__sdcc_banked_call
   094A D0 02              3583 	pop	ar2
                           3584 ;	../../shared/src/cal_top.c:608: case 3: if(reg_PIN_PU_TX_RD_LANE) {
   094C 80 68              3585 	sjmp	00149$
   094E                    3586 00136$:
   094E 90 20 07           3587 	mov	dptr,#(_PM_CTRL_TX_LANE_REG2_LANE + 0x0003)
   0951 E0                 3588 	movx	a,@dptr
   0952 30 E4 61           3589 	jnb	acc.4,00149$
                           3590 ;	../../shared/src/cal_top.c:609: if(reg_TX_SPEED_DIV_LANE_2_0==0) txdcc_cal();
   0955 90 02 58           3591 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_150
   0958 E0                 3592 	movx	a,@dptr
   0959 54 07              3593 	anl	a,#0x07
   095B 70 0F              3594 	jnz	00138$
   095D C0 02              3595 	push	ar2
   095F 78r00              3596 	mov	r0,#_txdcc_cal
   0961 79s00              3597 	mov	r1,#(_txdcc_cal >> 8)
   0963 7As00              3598 	mov	r2,#(_txdcc_cal >> 16)
   0965 12s00r00           3599 	lcall	__sdcc_banked_call
   0968 D0 02              3600 	pop	ar2
   096A 80 4A              3601 	sjmp	00149$
   096C                    3602 00138$:
                           3603 ;	../../shared/src/cal_top.c:610: else txdcc_pdiv_cal();
   096C C0 02              3604 	push	ar2
   096E 78r00              3605 	mov	r0,#_txdcc_pdiv_cal
   0970 79s00              3606 	mov	r1,#(_txdcc_pdiv_cal >> 8)
   0972 7As00              3607 	mov	r2,#(_txdcc_pdiv_cal >> 16)
   0974 12s00r00           3608 	lcall	__sdcc_banked_call
   0977 D0 02              3609 	pop	ar2
                           3610 ;	../../shared/src/cal_top.c:612: break;
                           3611 ;	../../shared/src/cal_top.c:613: case 4: if(mcuid==master_mcu && slave_phy_on==0 && cmx_PLLDCC_CAL_CONT_EN && reg_ANA_PLL_CLK_READY
   0979 80 3B              3612 	sjmp	00149$
   097B                    3613 00142$:
   097B 90 22 00           3614 	mov	dptr,#_MCU_CONTROL_LANE
   097E E0                 3615 	movx	a,@dptr
   097F FB                 3616 	mov	r3,a
   0980 90 E6 50           3617 	mov	dptr,#_MCU_CONFIG
   0983 E0                 3618 	movx	a,@dptr
   0984 FC                 3619 	mov	r4,a
   0985 EB                 3620 	mov	a,r3
   0986 B5 04 2D           3621 	cjne	a,ar4,00149$
   0989 90s00r00           3622 	mov	dptr,#_slave_phy_on
   098C E0                 3623 	movx	a,@dptr
   098D FB                 3624 	mov	r3,a
   098E 70 26              3625 	jnz	00149$
   0990 90 E6 0E           3626 	mov	dptr,#(_CONTROL_CONFIG2 + 0x0002)
   0993 E0                 3627 	movx	a,@dptr
   0994 30 E4 1F           3628 	jnb	acc.4,00149$
   0997 90 A3 4F           3629 	mov	dptr,#(_PM_CMN_REG2 + 0x0003)
   099A E0                 3630 	movx	a,@dptr
   099B 30 E0 18           3631 	jnb	acc.0,00149$
                           3632 ;	../../shared/src/cal_top.c:615: && reg_LCPLLCLK_DIV2_SEL==1
   099E 90 83 3C           3633 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_207
   09A1 E0                 3634 	movx	a,@dptr
   09A2 03                 3635 	rr	a
   09A3 54 01              3636 	anl	a,#0x01
   09A5 FB                 3637 	mov	r3,a
   09A6 BB 01 0D           3638 	cjne	r3,#0x01,00149$
                           3639 ;	../../shared/src/cal_top.c:619: plldcc_cal();
   09A9 C0 02              3640 	push	ar2
   09AB 78r00              3641 	mov	r0,#_plldcc_cal
   09AD 79s00              3642 	mov	r1,#(_plldcc_cal >> 8)
   09AF 7As00              3643 	mov	r2,#(_plldcc_cal >> 16)
   09B1 12s00r00           3644 	lcall	__sdcc_banked_call
   09B4 D0 02              3645 	pop	ar2
                           3646 ;	../../shared/src/cal_top.c:622: }
   09B6                    3647 00149$:
                           3648 ;	../../shared/src/cal_top.c:623: dcc_cont++;
   09B6 90s00r00           3649 	mov	dptr,#_dcc_cont
   09B9 E0                 3650 	movx	a,@dptr
   09BA 24 01              3651 	add	a,#0x01
   09BC F0                 3652 	movx	@dptr,a
                           3653 ;	../../shared/src/cal_top.c:624: if(dcc_cont>4) dcc_cont = 0;	
   09BD 90s00r00           3654 	mov	dptr,#_dcc_cont
   09C0 E0                 3655 	movx	a,@dptr
   09C1 FB                 3656 	mov	r3,a
   09C2 74 04              3657 	mov	a,#0x04
   09C4 B5 03 00           3658 	cjne	a,ar3,00262$
   09C7                    3659 00262$:
   09C7 40 03              3660 	jc	00263$
   09C9 02s0ArA4           3661 	ljmp	00183$
   09CC                    3662 00263$:
   09CC 90s00r00           3663 	mov	dptr,#_dcc_cont
   09CF E4                 3664 	clr	a
   09D0 F0                 3665 	movx	@dptr,a
                           3666 ;	../../shared/src/cal_top.c:625: break;
   09D1 02s0ArA4           3667 	ljmp	00183$
                           3668 ;	../../shared/src/cal_top.c:626: case 6:	
   09D4                    3669 00152$:
                           3670 ;	../../shared/src/cal_top.c:627: reg_MCU_DEBUG0_LANE_7_0 = timeout;
   09D4 A2*00              3671 	mov	c,_timeout
   09D6 E4                 3672 	clr	a
   09D7 33                 3673 	rlc	a
   09D8 FB                 3674 	mov	r3,a
   09D9 90 22 B4           3675 	mov	dptr,#_MCU_DEBUG0_LANE
   09DC EB                 3676 	mov	a,r3
   09DD F0                 3677 	movx	@dptr,a
                           3678 ;	../../shared/src/cal_top.c:628: if( mcuid==master_mcu && slave_phy_on==0 && reg_ANA_PLL_CLK_READY) {
   09DE 90 22 00           3679 	mov	dptr,#_MCU_CONTROL_LANE
   09E1 E0                 3680 	movx	a,@dptr
   09E2 FB                 3681 	mov	r3,a
   09E3 90 E6 50           3682 	mov	dptr,#_MCU_CONFIG
   09E6 E0                 3683 	movx	a,@dptr
   09E7 FC                 3684 	mov	r4,a
   09E8 EB                 3685 	mov	a,r3
   09E9 B5 04 02           3686 	cjne	a,ar4,00264$
   09EC 80 03              3687 	sjmp	00265$
   09EE                    3688 00264$:
   09EE 02s0ArA4           3689 	ljmp	00183$
   09F1                    3690 00265$:
   09F1 90s00r00           3691 	mov	dptr,#_slave_phy_on
   09F4 E0                 3692 	movx	a,@dptr
   09F5 FB                 3693 	mov	r3,a
   09F6 60 03              3694 	jz	00266$
   09F8 02s0ArA4           3695 	ljmp	00183$
   09FB                    3696 00266$:
   09FB 90 A3 4F           3697 	mov	dptr,#(_PM_CMN_REG2 + 0x0003)
   09FE E0                 3698 	movx	a,@dptr
   09FF 20 E0 03           3699 	jb	acc.0,00267$
   0A02 02s0ArA4           3700 	ljmp	00183$
   0A05                    3701 00267$:
                           3702 ;	../../shared/src/cal_top.c:629: if( timeout == 0 ) break;
   0A05 20*00 03           3703 	jb	_timeout,00268$
   0A08 02s0ArA4           3704 	ljmp	00183$
   0A0B                    3705 00268$:
                           3706 ;	../../shared/src/cal_top.c:630: if( cmx_PLL_TEMP_CAL_CONT_EN) {
   0A0B 90 E6 0D           3707 	mov	dptr,#(_CONTROL_CONFIG2 + 0x0001)
   0A0E E0                 3708 	movx	a,@dptr
   0A0F 20 E6 03           3709 	jb	acc.6,00269$
   0A12 02s0ArA4           3710 	ljmp	00183$
   0A15                    3711 00269$:
                           3712 ;	../../shared/src/cal_top.c:631: pll_temp_cal();
   0A15 C0 02              3713 	push	ar2
   0A17 78r00              3714 	mov	r0,#_pll_temp_cal
   0A19 79s00              3715 	mov	r1,#(_pll_temp_cal >> 8)
   0A1B 7As00              3716 	mov	r2,#(_pll_temp_cal >> 16)
   0A1D 12s00r00           3717 	lcall	__sdcc_banked_call
   0A20 D0 02              3718 	pop	ar2
                           3719 ;	../../shared/src/cal_top.c:632: if(BYPASS_DELAY==0) {
   0A22 90 E6 06           3720 	mov	dptr,#(_CONTROL_CONFIG0 + 0x0002)
   0A25 E0                 3721 	movx	a,@dptr
   0A26 54 1C              3722 	anl	a,#0x1c
   0A28 70 41              3723 	jnz	00165$
                           3724 ;	../../shared/src/cal_top.c:633: if((tempc_step_state&0xf0) == 0x10) { timeout_start((uint16_t)5); }
   0A2A 90s00r00           3725 	mov	dptr,#_tempc_step_state
   0A2D E0                 3726 	movx	a,@dptr
   0A2E FB                 3727 	mov	r3,a
   0A2F 74 F0              3728 	mov	a,#0xF0
   0A31 5B                 3729 	anl	a,r3
   0A32 FC                 3730 	mov	r4,a
   0A33 BC 10 0C           3731 	cjne	r4,#0x10,00162$
   0A36 75 8B FB           3732 	mov	_TMR1,#0xFB
   0A39 75 8D FF           3733 	mov	(_TMR1 >> 8),#0xFF
   0A3C D2 8E              3734 	setb	_TR1
   0A3E C2*00              3735 	clr	_timeout
   0A40 80 62              3736 	sjmp	00183$
   0A42                    3737 00162$:
                           3738 ;	../../shared/src/cal_top.c:634: else if((tempc_step_state&0xf0) == 0x20) {timeout_start((uint16_t)40); }
   0A42 74 F0              3739 	mov	a,#0xF0
   0A44 5B                 3740 	anl	a,r3
   0A45 FC                 3741 	mov	r4,a
   0A46 BC 20 0C           3742 	cjne	r4,#0x20,00159$
   0A49 75 8B D8           3743 	mov	_TMR1,#0xD8
   0A4C 75 8D FF           3744 	mov	(_TMR1 >> 8),#0xFF
   0A4F D2 8E              3745 	setb	_TR1
   0A51 C2*00              3746 	clr	_timeout
   0A53 80 4F              3747 	sjmp	00183$
   0A55                    3748 00159$:
                           3749 ;	../../shared/src/cal_top.c:635: else if((tempc_step_state&0xf0) == 0x30) { timeout_start((uint16_t)100); }
   0A55 53 03 F0           3750 	anl	ar3,#0xF0
   0A58 BB 30 0C           3751 	cjne	r3,#0x30,00156$
   0A5B 75 8B 9C           3752 	mov	_TMR1,#0x9C
   0A5E 75 8D FF           3753 	mov	(_TMR1 >> 8),#0xFF
   0A61 D2 8E              3754 	setb	_TR1
   0A63 C2*00              3755 	clr	_timeout
   0A65 80 3D              3756 	sjmp	00183$
   0A67                    3757 00156$:
                           3758 ;	../../shared/src/cal_top.c:636: else timeout = 1;
   0A67 D2*00              3759 	setb	_timeout
   0A69 80 39              3760 	sjmp	00183$
   0A6B                    3761 00165$:
                           3762 ;	../../shared/src/cal_top.c:639: timeout = 1;
   0A6B D2*00              3763 	setb	_timeout
                           3764 ;	../../shared/src/cal_top.c:643: break;
                           3765 ;	../../shared/src/cal_top.c:644: case 7:	
   0A6D 80 35              3766 	sjmp	00183$
   0A6F                    3767 00173$:
                           3768 ;	../../shared/src/cal_top.c:645: if(mcuid==master_mcu && slave_phy_on==0  && reg_ANA_PLL_LOCK_RD) {
   0A6F 90 22 00           3769 	mov	dptr,#_MCU_CONTROL_LANE
   0A72 E0                 3770 	movx	a,@dptr
   0A73 FB                 3771 	mov	r3,a
   0A74 90 E6 50           3772 	mov	dptr,#_MCU_CONFIG
   0A77 E0                 3773 	movx	a,@dptr
   0A78 FC                 3774 	mov	r4,a
   0A79 EB                 3775 	mov	a,r3
   0A7A B5 04 27           3776 	cjne	a,ar4,00183$
   0A7D 90s00r00           3777 	mov	dptr,#_slave_phy_on
   0A80 E0                 3778 	movx	a,@dptr
   0A81 FB                 3779 	mov	r3,a
   0A82 70 20              3780 	jnz	00183$
   0A84 90 A3 19           3781 	mov	dptr,#(_PM_CMN_REG1 + 0x0001)
   0A87 E0                 3782 	movx	a,@dptr
   0A88 30 E6 19           3783 	jnb	acc.6,00183$
                           3784 ;	../../shared/src/cal_top.c:648: if(cmx_PLLAMP_CAL_CONT_EN==1) pll_amp_cal_cont();
   0A8B 90 E6 0E           3785 	mov	dptr,#(_CONTROL_CONFIG2 + 0x0002)
   0A8E E0                 3786 	movx	a,@dptr
   0A8F C4                 3787 	swap	a
   0A90 03                 3788 	rr	a
   0A91 54 01              3789 	anl	a,#0x01
   0A93 FB                 3790 	mov	r3,a
   0A94 BB 01 0D           3791 	cjne	r3,#0x01,00183$
   0A97 C0 02              3792 	push	ar2
   0A99 78r00              3793 	mov	r0,#_pll_amp_cal_cont
   0A9B 79s00              3794 	mov	r1,#(_pll_amp_cal_cont >> 8)
   0A9D 7As00              3795 	mov	r2,#(_pll_amp_cal_cont >> 16)
   0A9F 12s00r00           3796 	lcall	__sdcc_banked_call
   0AA2 D0 02              3797 	pop	ar2
                           3798 ;	../../shared/src/cal_top.c:651: }
   0AA4                    3799 00183$:
                           3800 ;	../../shared/src/cal_top.c:652: } while( PHY_NS==ST_INIT &&  cont_cal_inx++<8);
   0AA4 90 22 31           3801 	mov	dptr,#(_MCU_STATUS0_LANE + 0x0001)
   0AA7 E0                 3802 	movx	a,@dptr
   0AA8 70 0B              3803 	jnz	00184$
   0AAA 8A 03              3804 	mov	ar3,r2
   0AAC 0A                 3805 	inc	r2
   0AAD BB 08 00           3806 	cjne	r3,#0x08,00284$
   0AB0                    3807 00284$:
   0AB0 50 03              3808 	jnc	00285$
   0AB2 02s07rB1           3809 	ljmp	00182$
   0AB5                    3810 00285$:
   0AB5                    3811 00184$:
                           3812 ;	../../shared/src/cal_top.c:660: cont_cal_on = 0;
   0AB5 C2*00              3813 	clr	_cont_cal_on
   0AB7                    3814 00185$:
   0AB7 02s00r00           3815 	ljmp	__sdcc_banked_ret
                           3816 ;------------------------------------------------------------
                           3817 ;Allocation info for local variables in function 'phy_check_lane'
                           3818 ;------------------------------------------------------------
                           3819 ;val                       Allocated to registers r2 
                           3820 ;------------------------------------------------------------
                           3821 ;	../../shared/src/cal_top.c:708: void phy_check_lane(uint8_t val) BANKING_CTRL {
                           3822 ;	-----------------------------------------
                           3823 ;	 function phy_check_lane
                           3824 ;	-----------------------------------------
   0ABA                    3825 _phy_check_lane:
   0ABA AA 82              3826 	mov	r2,dpl
                           3827 ;	../../shared/src/cal_top.c:709: PHY_CHECK_LANE = val;
   0ABC 90 22 32           3828 	mov	dptr,#(_MCU_STATUS0_LANE + 0x0002)
   0ABF EA                 3829 	mov	a,r2
   0AC0 F0                 3830 	movx	@dptr,a
                           3831 ;	../../shared/src/cal_top.c:710: if (mcuid == MCU_LANE0)
   0AC1 90 22 00           3832 	mov	dptr,#_MCU_CONTROL_LANE
   0AC4 E0                 3833 	movx	a,@dptr
   0AC5 70 07              3834 	jnz	00102$
                           3835 ;	../../shared/src/cal_top.c:711: PHY_CHECK_LANE0 = val;
   0AC7 90 E6 B6           3836 	mov	dptr,#(_MCU_INFO_4 + 0x0002)
   0ACA EA                 3837 	mov	a,r2
   0ACB F0                 3838 	movx	@dptr,a
   0ACC 80 05              3839 	sjmp	00104$
   0ACE                    3840 00102$:
                           3841 ;	../../shared/src/cal_top.c:713: PHY_CHECK_LANE1 = val;
   0ACE 90 E6 BA           3842 	mov	dptr,#(_MCU_INFO_5 + 0x0002)
   0AD1 EA                 3843 	mov	a,r2
   0AD2 F0                 3844 	movx	@dptr,a
   0AD3                    3845 00104$:
   0AD3 02s00r00           3846 	ljmp	__sdcc_banked_ret
                           3847 ;------------------------------------------------------------
                           3848 ;Allocation info for local variables in function 'mcu_align_0'
                           3849 ;------------------------------------------------------------
                           3850 ;val                       Allocated to registers r2 
                           3851 ;------------------------------------------------------------
                           3852 ;	../../shared/src/cal_top.c:716: void mcu_align_0(uint8_t val) BANKING_CTRL {
                           3853 ;	-----------------------------------------
                           3854 ;	 function mcu_align_0
                           3855 ;	-----------------------------------------
   0AD6                    3856 _mcu_align_0:
                           3857 ;	../../shared/src/cal_top.c:722: phy_check_lane(val);
   0AD6 AA 82              3858 	mov  r2,dpl
   0AD8 C0 02              3859 	push	ar2
   0ADA 78rBA              3860 	mov	r0,#_phy_check_lane
   0ADC 79s0A              3861 	mov	r1,#(_phy_check_lane >> 8)
   0ADE 7As00              3862 	mov	r2,#(_phy_check_lane >> 16)
   0AE0 12s00r00           3863 	lcall	__sdcc_banked_call
   0AE3 D0 02              3864 	pop	ar2
                           3865 ;	../../shared/src/cal_top.c:723: while ((PHY_CHECK_LANE0_READ != val) || (PHY_CHECK_LANE1_READ != val)) {
   0AE5                    3866 00105$:
   0AE5 90 E6 B6           3867 	mov	dptr,#(_MCU_INFO_4 + 0x0002)
   0AE8 E0                 3868 	movx	a,@dptr
   0AE9 FB                 3869 	mov	r3,a
   0AEA B5 02 0A           3870 	cjne	a,ar2,00106$
   0AED 90 E6 BA           3871 	mov	dptr,#(_MCU_INFO_5 + 0x0002)
   0AF0 E0                 3872 	movx	a,@dptr
   0AF1 FB                 3873 	mov	r3,a
   0AF2 B5 02 02           3874 	cjne	a,ar2,00116$
   0AF5 80 1B              3875 	sjmp	00108$
   0AF7                    3876 00116$:
   0AF7                    3877 00106$:
                           3878 ;	../../shared/src/cal_top.c:724: if(SYNC_STATUS_LANE0_EN_READ==0 || SYNC_STATUS_LANE1_EN_READ==0) break;
   0AF7 90 E6 BE           3879 	mov	dptr,#(_MCU_INFO_12 + 0x0002)
   0AFA E0                 3880 	movx	a,@dptr
   0AFB 60 15              3881 	jz	00108$
   0AFD 90 E6 C2           3882 	mov	dptr,#(_MCU_INFO_13 + 0x0002)
   0B00 E0                 3883 	movx	a,@dptr
   0B01 60 0F              3884 	jz	00108$
                           3885 ;	../../shared/src/cal_top.c:725: short_delay();
   0B03 C0 02              3886 	push	ar2
   0B05 78r00              3887 	mov	r0,#_short_delay
   0B07 79s00              3888 	mov	r1,#(_short_delay >> 8)
   0B09 7As00              3889 	mov	r2,#(_short_delay >> 16)
   0B0B 12s00r00           3890 	lcall	__sdcc_banked_call
   0B0E D0 02              3891 	pop	ar2
   0B10 80 D3              3892 	sjmp	00105$
   0B12                    3893 00108$:
   0B12 02s00r00           3894 	ljmp	__sdcc_banked_ret
                           3895 ;------------------------------------------------------------
                           3896 ;Allocation info for local variables in function 'all_cal_ext'
                           3897 ;------------------------------------------------------------
                           3898 ;lc_pll_rate               Allocated to registers b0 
                           3899 ;ring_pll_rate             Allocated to stack - offset 1
                           3900 ;------------------------------------------------------------
                           3901 ;	../../shared/src/cal_top.c:744: void all_cal_ext(void) BANKING_CTRL {
                           3902 ;	-----------------------------------------
                           3903 ;	 function all_cal_ext
