                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:23 2018
                              5 ;--------------------------------------------------------
                              6 	.module cmd_if
   085C FB                 3602 	mov	r3,a
   085D 74 0C              3603 	mov	a,#0x0C
   085F 2A                 3604 	add	a,r2
   0860 F5 82              3605 	mov	dpl,a
   0862 E4                 3606 	clr	a
   0863 3B                 3607 	addc	a,r3
   0864 F5 83              3608 	mov	dph,a
   0866 E0                 3609 	movx	a,@dptr
   0867 FA                 3610 	mov	r2,a
   0868 90 60 26           3611 	mov	dptr,#(_PHY_LOCAL_VALUE_LANE + 0x0002)
   086B EA                 3612 	mov	a,r2
   086C F0                 3613 	movx	@dptr,a
   086D                    3614 00111$:
                           3615 ;	../../shared/src/cmd_if.c:328: return 0;
   086D 75 82 00           3616 	mov	dpl,#0x00
   0870                    3617 00112$:
   0870 D0*00              3618 	pop	_bp
   0872 22                 3619 	ret
                           3620 ;------------------------------------------------------------
                           3621 ;Allocation info for local variables in function 'cmd_bypass_ctle_train'
                           3622 ;------------------------------------------------------------
                           3623 ;cmd_code                  Allocated to registers r2 
                           3624 ;------------------------------------------------------------
                           3625 ;	../../shared/src/cmd_if.c:331: uint8_t cmd_bypass_ctle_train(uint8_t cmd_code) CMD_BANK {
                           3626 ;	-----------------------------------------
                           3627 ;	 function cmd_bypass_ctle_train
                           3628 ;	-----------------------------------------
   0873                    3629 _cmd_bypass_ctle_train:
   0873 AA 82              3630 	mov	r2,dpl
                           3631 ;	../../shared/src/cmd_if.c:332: if(cmd_code==CMD_BYPASS_CTLE_TRAIN_GET) {
   0875 BA 01 0E           3632 	cjne	r2,#0x01,00102$
                           3633 ;	../../shared/src/cmd_if.c:333: lnx_PHY_LOCAL_VALUE_LANE_31_0_b0 = lnx_BYPASS_CTLE_TRAIN_LANE;
   0878 90 60 98           3634 	mov	dptr,#_DFE_CONTROL_10
   087B E0                 3635 	movx	a,@dptr
   087C 23                 3636 	rl	a
   087D 54 01              3637 	anl	a,#0x01
   087F FA                 3638 	mov	r2,a
   0880 90 60 24           3639 	mov	dptr,#_PHY_LOCAL_VALUE_LANE
   0883 F0                 3640 	movx	@dptr,a
   0884 80 0F              3641 	sjmp	00103$
   0886                    3642 00102$:
                           3643 ;	../../shared/src/cmd_if.c:336: lnx_BYPASS_CTLE_TRAIN_LANE = lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b0 & 0x01;
   0886 90 60 20           3644 	mov	dptr,#_PHY_REMOTE_CTRL_VALUE_LANE
   0889 E0                 3645 	movx	a,@dptr
   088A 54 01              3646 	anl	a,#0x01
   088C FA                 3647 	mov	r2,a
   088D 90 60 98           3648 	mov	dptr,#_DFE_CONTROL_10
   0890 13                 3649 	rrc	a
   0891 E0                 3650 	movx	a,@dptr
   0892 92 E7              3651 	mov	acc.7,c
   0894 F0                 3652 	movx	@dptr,a
   0895                    3653 00103$:
                           3654 ;	../../shared/src/cmd_if.c:338: return 0;
   0895 75 82 00           3655 	mov	dpl,#0x00
   0898 22                 3656 	ret
                           3657 ;------------------------------------------------------------
                           3658 ;Allocation info for local variables in function 'cmd_rx_cdr_bw'
                           3659 ;------------------------------------------------------------
                           3660 ;cmd_code                  Allocated to stack - offset -3
                           3661 ;gen                       Allocated to registers r2 
                           3662 ;------------------------------------------------------------
                           3663 ;	../../shared/src/cmd_if.c:341: uint8_t cmd_rx_cdr_bw(uint8_t gen, uint8_t cmd_code) CMD_BANK {
                           3664 ;	-----------------------------------------
                           3665 ;	 function cmd_rx_cdr_bw
                           3666 ;	-----------------------------------------
   0899                    3667 _cmd_rx_cdr_bw:
   0899 C0*00              3668 	push	_bp
   089B 85 81*00           3669 	mov	_bp,sp
   089E AA 82              3670 	mov	r2,dpl
                           3671 ;	../../shared/src/cmd_if.c:343: if(gen==0x80) {//current ana
   08A0 BA 80 02           3672 	cjne	r2,#0x80,00114$
   08A3 80 03              3673 	sjmp	00115$
   08A5                    3674 00114$:
   08A5 02s09r4C           3675 	ljmp	00107$
   08A8                    3676 00115$:
                           3677 ;	../../shared/src/cmd_if.c:344: if(cmd_code==CMD_RX_CDR_BW_GET) {
   08A8 E5*00              3678 	mov	a,_bp
   08AA 24 FD              3679 	add	a,#0xfd
   08AC F8                 3680 	mov	r0,a
   08AD B6 01 3A           3681 	cjne	@r0,#0x01,00102$
                           3682 ;	../../shared/src/cmd_if.c:345: lnx_PHY_LOCAL_VALUE_LANE_31_0_b0 = reg_RX_SELMUFI_LANE_2_0|(reg_RX_SELMUFF_LANE_2_0<<4);
   08B0 90 21 65           3683 	mov	dptr,#(_DTL_REG1 + 0x0001)
   08B3 E0                 3684 	movx	a,@dptr
   08B4 03                 3685 	rr	a
   08B5 03                 3686 	rr	a
   08B6 54 07              3687 	anl	a,#0x07
   08B8 FB                 3688 	mov	r3,a
   08B9 90 21 65           3689 	mov	dptr,#(_DTL_REG1 + 0x0001)
   08BC E0                 3690 	movx	a,@dptr
   08BD C4                 3691 	swap	a
   08BE 03                 3692 	rr	a
   08BF 54 07              3693 	anl	a,#0x07
   08C1 C4                 3694 	swap	a
   08C2 54 F0              3695 	anl	a,#0xf0
   08C4 FC                 3696 	mov	r4,a
   08C5 EB                 3697 	mov	a,r3
   08C6 42 04              3698 	orl	ar4,a
   08C8 90 60 24           3699 	mov	dptr,#_PHY_LOCAL_VALUE_LANE
   08CB EC                 3700 	mov	a,r4
   08CC F0                 3701 	movx	@dptr,a
                           3702 ;	../../shared/src/cmd_if.c:346: lnx_PHY_LOCAL_VALUE_LANE_31_0_b1 = reg_REG_SELMUPI_LANE_3_0|(reg_REG_SELMUPF_LANE_3_0<<4);
   08CD 90 02 2C           3703 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_139
   08D0 E0                 3704 	movx	a,@dptr
   08D1 54 0F              3705 	anl	a,#0x0f
   08D3 FB                 3706 	mov	r3,a
   08D4 90 02 30           3707 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_140
   08D7 E0                 3708 	movx	a,@dptr
   08D8 C4                 3709 	swap	a
   08D9 54 0F              3710 	anl	a,#0x0f
   08DB C4                 3711 	swap	a
   08DC 54 F0              3712 	anl	a,#0xf0
   08DE FC                 3713 	mov	r4,a
   08DF EB                 3714 	mov	a,r3
   08E0 42 04              3715 	orl	ar4,a
   08E2 90 60 25           3716 	mov	dptr,#(_PHY_LOCAL_VALUE_LANE + 0x0001)
   08E5 EC                 3717 	mov	a,r4
   08E6 F0                 3718 	movx	@dptr,a
   08E7 02s0Ar3A           3719 	ljmp	00108$
   08EA                    3720 00102$:
                           3721 ;	../../shared/src/cmd_if.c:349: reg_RX_SELMUFI_LANE_2_0 = lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b0 & 0x07;
   08EA 90 60 20           3722 	mov	dptr,#_PHY_REMOTE_CTRL_VALUE_LANE
   08ED E0                 3723 	movx	a,@dptr
   08EE FB                 3724 	mov	r3,a
   08EF 53 03 07           3725 	anl	ar3,#0x07
   08F2 90 21 65           3726 	mov	dptr,#(_DTL_REG1 + 0x0001)
   08F5 EB                 3727 	mov	a,r3
   08F6 2B                 3728 	add	a,r3
   08F7 25 E0              3729 	add	a,acc
   08F9 54 1C              3730 	anl	a,#0x1c
   08FB F5 F0              3731 	mov	b,a
   08FD E0                 3732 	movx	a,@dptr
   08FE 54 E3              3733 	anl	a,#0xe3
   0900 45 F0              3734 	orl	a,b
   0902 F0                 3735 	movx	@dptr,a
                           3736 ;	../../shared/src/cmd_if.c:350: reg_RX_SELMUFF_LANE_2_0 = (lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b0 & 0x70)>>4;
   0903 90 60 20           3737 	mov	dptr,#_PHY_REMOTE_CTRL_VALUE_LANE
   0906 E0                 3738 	movx	a,@dptr
   0907 54 70              3739 	anl	a,#0x70
   0909 C4                 3740 	swap	a
   090A 54 0F              3741 	anl	a,#0x0f
   090C 90 21 65           3742 	mov	dptr,#(_DTL_REG1 + 0x0001)
   090F C4                 3743 	swap	a
   0910 23                 3744 	rl	a
   0911 54 E0              3745 	anl	a,#(0xe0&0xe0)
   0913 F5 F0              3746 	mov	b,a
   0915 E0                 3747 	movx	a,@dptr
   0916 54 1F              3748 	anl	a,#0x1f
   0918 45 F0              3749 	orl	a,b
   091A F0                 3750 	movx	@dptr,a
                           3751 ;	../../shared/src/cmd_if.c:351: reg_REG_SELMUPI_LANE_3_0 = lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b1 & 0x0f;
   091B 90 60 21           3752 	mov	dptr,#(_PHY_REMOTE_CTRL_VALUE_LANE + 0x0001)
   091E E0                 3753 	movx	a,@dptr
   091F FB                 3754 	mov	r3,a
   0920 53 03 0F           3755 	anl	ar3,#0x0F
   0923 90 02 2C           3756 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_139
   0926 EB                 3757 	mov	a,r3
   0927 54 0F              3758 	anl	a,#0x0f
   0929 F5 F0              3759 	mov	b,a
   092B E0                 3760 	movx	a,@dptr
   092C 54 F0              3761 	anl	a,#0xf0
   092E 45 F0              3762 	orl	a,b
   0930 F0                 3763 	movx	@dptr,a
                           3764 ;	../../shared/src/cmd_if.c:352: reg_REG_SELMUPF_LANE_3_0 = (lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b1 & 0xf0)>>4;
   0931 90 60 21           3765 	mov	dptr,#(_PHY_REMOTE_CTRL_VALUE_LANE + 0x0001)
   0934 E0                 3766 	movx	a,@dptr
   0935 54 F0              3767 	anl	a,#0xF0
   0937 C4                 3768 	swap	a
   0938 54 0F              3769 	anl	a,#0x0f
   093A FB                 3770 	mov	r3,a
   093B 90 02 30           3771 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_140
   093E C4                 3772 	swap	a
   093F 54 F0              3773 	anl	a,#(0xf0&0xf0)
   0941 F5 F0              3774 	mov	b,a
   0943 E0                 3775 	movx	a,@dptr
   0944 54 0F              3776 	anl	a,#0x0f
   0946 45 F0              3777 	orl	a,b
   0948 F0                 3778 	movx	@dptr,a
   0949 02s0Ar3A           3779 	ljmp	00108$
   094C                    3780 00107$:
                           3781 ;	../../shared/src/cmd_if.c:356: if(cmd_code==CMD_RX_CDR_BW_SET) {
   094C E5*00              3782 	mov	a,_bp
   094E 24 FD              3783 	add	a,#0xfd
   0950 F8                 3784 	mov	r0,a
   0951 E6                 3785 	mov	a,@r0
   0952 70 7C              3786 	jnz	00105$
                           3787 ;	../../shared/src/cmd_if.c:357: speedtable[gen][spdoft_rx_selmufi_lane] = lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b0 & 0x07;
   0954 EA                 3788 	mov	a,r2
   0955 75 F0 50           3789 	mov	b,#0x50
   0958 A4                 3790 	mul	ab
   0959 FB                 3791 	mov	r3,a
   095A AC F0              3792 	mov	r4,b
   095C 24 04              3793 	add	a,#_speedtable
   095E FD                 3794 	mov	r5,a
   095F EC                 3795 	mov	a,r4
   0960 34 63              3796 	addc	a,#(_speedtable >> 8)
   0962 FE                 3797 	mov	r6,a
   0963 74 22              3798 	mov	a,#0x22
   0965 2D                 3799 	add	a,r5
   0966 FD                 3800 	mov	r5,a
   0967 E4                 3801 	clr	a
   0968 3E                 3802 	addc	a,r6
   0969 FE                 3803 	mov	r6,a
   096A 90 60 20           3804 	mov	dptr,#_PHY_REMOTE_CTRL_VALUE_LANE
   096D E0                 3805 	movx	a,@dptr
   096E FF                 3806 	mov	r7,a
   096F 53 07 07           3807 	anl	ar7,#0x07
   0972 8D 82              3808 	mov	dpl,r5
   0974 8E 83              3809 	mov	dph,r6
   0976 EF                 3810 	mov	a,r7
   0977 F0                 3811 	movx	@dptr,a
                           3812 ;	../../shared/src/cmd_if.c:358: speedtable[gen][spdoft_rx_selmuff_lane] = (lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b0 & 0x70)>>4;
   0978 EB                 3813 	mov	a,r3
   0979 24 04              3814 	add	a,#_speedtable
   097B FD                 3815 	mov	r5,a
   097C EC                 3816 	mov	a,r4
   097D 34 63              3817 	addc	a,#(_speedtable >> 8)
   097F FE                 3818 	mov	r6,a
   0980 74 23              3819 	mov	a,#0x23
   0982 2D                 3820 	add	a,r5
   0983 FD                 3821 	mov	r5,a
   0984 E4                 3822 	clr	a
   0985 3E                 3823 	addc	a,r6
   0986 FE                 3824 	mov	r6,a
   0987 90 60 20           3825 	mov	dptr,#_PHY_REMOTE_CTRL_VALUE_LANE
   098A E0                 3826 	movx	a,@dptr
   098B 54 70              3827 	anl	a,#0x70
   098D C4                 3828 	swap	a
   098E 54 0F              3829 	anl	a,#0x0f
   0990 8D 82              3830 	mov	dpl,r5
   0992 8E 83              3831 	mov	dph,r6
   0994 F0                 3832 	movx	@dptr,a
                           3833 ;	../../shared/src/cmd_if.c:359: speedtable[gen][spdoft_reg_selmupi_lane] = lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b1 & 0x0f;
   0995 EB                 3834 	mov	a,r3
   0996 24 04              3835 	add	a,#_speedtable
   0998 FD                 3836 	mov	r5,a
   0999 EC                 3837 	mov	a,r4
   099A 34 63              3838 	addc	a,#(_speedtable >> 8)
   099C FE                 3839 	mov	r6,a
   099D 74 24              3840 	mov	a,#0x24
   099F 2D                 3841 	add	a,r5
   09A0 FD                 3842 	mov	r5,a
   09A1 E4                 3843 	clr	a
   09A2 3E                 3844 	addc	a,r6
   09A3 FE                 3845 	mov	r6,a
   09A4 90 60 21           3846 	mov	dptr,#(_PHY_REMOTE_CTRL_VALUE_LANE + 0x0001)
   09A7 E0                 3847 	movx	a,@dptr
   09A8 FF                 3848 	mov	r7,a
   09A9 53 07 0F           3849 	anl	ar7,#0x0F
   09AC 8D 82              3850 	mov	dpl,r5
   09AE 8E 83              3851 	mov	dph,r6
   09B0 EF                 3852 	mov	a,r7
   09B1 F0                 3853 	movx	@dptr,a
                           3854 ;	../../shared/src/cmd_if.c:360: speedtable[gen][spdoft_reg_selmupf_lane] = (lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b1 & 0xf0)>>4;
   09B2 EB                 3855 	mov	a,r3
   09B3 24 04              3856 	add	a,#_speedtable
   09B5 FB                 3857 	mov	r3,a
   09B6 EC                 3858 	mov	a,r4
   09B7 34 63              3859 	addc	a,#(_speedtable >> 8)
   09B9 FC                 3860 	mov	r4,a
   09BA 74 25              3861 	mov	a,#0x25
   09BC 2B                 3862 	add	a,r3
   09BD FB                 3863 	mov	r3,a
   09BE E4                 3864 	clr	a
   09BF 3C                 3865 	addc	a,r4
   09C0 FC                 3866 	mov	r4,a
   09C1 90 60 21           3867 	mov	dptr,#(_PHY_REMOTE_CTRL_VALUE_LANE + 0x0001)
   09C4 E0                 3868 	movx	a,@dptr
   09C5 54 F0              3869 	anl	a,#0xF0
   09C7 C4                 3870 	swap	a
   09C8 54 0F              3871 	anl	a,#0x0f
   09CA FD                 3872 	mov	r5,a
   09CB 8B 82              3873 	mov	dpl,r3
   09CD 8C 83              3874 	mov	dph,r4
   09CF F0                 3875 	movx	@dptr,a
   09D0                    3876 00105$:
                           3877 ;	../../shared/src/cmd_if.c:362: lnx_PHY_LOCAL_VALUE_LANE_31_0_b0 = speedtable[gen][spdoft_rx_selmufi_lane]|(speedtable[gen][spdoft_rx_selmuff_lane]<<4);
   09D0 EA                 3878 	mov	a,r2
   09D1 75 F0 50           3879 	mov	b,#0x50
   09D4 A4                 3880 	mul	ab
   09D5 FA                 3881 	mov	r2,a
   09D6 AB F0              3882 	mov	r3,b
   09D8 24 04              3883 	add	a,#_speedtable
   09DA FC                 3884 	mov	r4,a
   09DB EB                 3885 	mov	a,r3
   09DC 34 63              3886 	addc	a,#(_speedtable >> 8)
   09DE FD                 3887 	mov	r5,a
   09DF 74 22              3888 	mov	a,#0x22
   09E1 2C                 3889 	add	a,r4
   09E2 FC                 3890 	mov	r4,a
   09E3 E4                 3891 	clr	a
   09E4 3D                 3892 	addc	a,r5
   09E5 FD                 3893 	mov	r5,a
   09E6 EA                 3894 	mov	a,r2
   09E7 24 04              3895 	add	a,#_speedtable
   09E9 FE                 3896 	mov	r6,a
   09EA EB                 3897 	mov	a,r3
   09EB 34 63              3898 	addc	a,#(_speedtable >> 8)
   09ED FF                 3899 	mov	r7,a
   09EE 74 23              3900 	mov	a,#0x23
   09F0 2E                 3901 	add	a,r6
   09F1 F5 82              3902 	mov	dpl,a
   09F3 E4                 3903 	clr	a
   09F4 3F                 3904 	addc	a,r7
   09F5 F5 83              3905 	mov	dph,a
   09F7 E0                 3906 	movx	a,@dptr
   09F8 C4                 3907 	swap	a
   09F9 54 F0              3908 	anl	a,#0xf0
   09FB FE                 3909 	mov	r6,a
   09FC 8C 82              3910 	mov	dpl,r4
   09FE 8D 83              3911 	mov	dph,r5
   0A00 E0                 3912 	movx	a,@dptr
   0A01 42 06              3913 	orl	ar6,a
   0A03 90 60 24           3914 	mov	dptr,#_PHY_LOCAL_VALUE_LANE
   0A06 EE                 3915 	mov	a,r6
   0A07 F0                 3916 	movx	@dptr,a
                           3917 ;	../../shared/src/cmd_if.c:363: lnx_PHY_LOCAL_VALUE_LANE_31_0_b1 = speedtable[gen][spdoft_reg_selmupi_lane]|(speedtable[gen][spdoft_reg_selmupf_lane]<<4);
   0A08 EA                 3918 	mov	a,r2
   0A09 24 04              3919 	add	a,#_speedtable
   0A0B FC                 3920 	mov	r4,a
   0A0C EB                 3921 	mov	a,r3
   0A0D 34 63              3922 	addc	a,#(_speedtable >> 8)
   0A0F FD                 3923 	mov	r5,a
   0A10 74 24              3924 	mov	a,#0x24
   0A12 2C                 3925 	add	a,r4
   0A13 FC                 3926 	mov	r4,a
   0A14 E4                 3927 	clr	a
   0A15 3D                 3928 	addc	a,r5
   0A16 FD                 3929 	mov	r5,a
   0A17 EA                 3930 	mov	a,r2
   0A18 24 04              3931 	add	a,#_speedtable
   0A1A FA                 3932 	mov	r2,a
   0A1B EB                 3933 	mov	a,r3
   0A1C 34 63              3934 	addc	a,#(_speedtable >> 8)
   0A1E FB                 3935 	mov	r3,a
   0A1F 74 25              3936 	mov	a,#0x25
   0A21 2A                 3937 	add	a,r2
   0A22 F5 82              3938 	mov	dpl,a
   0A24 E4                 3939 	clr	a
   0A25 3B                 3940 	addc	a,r3
   0A26 F5 83              3941 	mov	dph,a
   0A28 E0                 3942 	movx	a,@dptr
   0A29 C4                 3943 	swap	a
   0A2A 54 F0              3944 	anl	a,#0xf0
   0A2C FA                 3945 	mov	r2,a
   0A2D 8C 82              3946 	mov	dpl,r4
   0A2F 8D 83              3947 	mov	dph,r5
   0A31 E0                 3948 	movx	a,@dptr
   0A32 FC                 3949 	mov	r4,a
   0A33 42 02              3950 	orl	ar2,a
   0A35 90 60 25           3951 	mov	dptr,#(_PHY_LOCAL_VALUE_LANE + 0x0001)
   0A38 EA                 3952 	mov	a,r2
   0A39 F0                 3953 	movx	@dptr,a
   0A3A                    3954 00108$:
                           3955 ;	../../shared/src/cmd_if.c:365: return 0;
   0A3A 75 82 00           3956 	mov	dpl,#0x00
   0A3D D0*00              3957 	pop	_bp
   0A3F 22                 3958 	ret
                           3959 ;------------------------------------------------------------
                           3960 ;Allocation info for local variables in function 'cmd_tx_margin'
                           3961 ;------------------------------------------------------------
                           3962 ;cmd_code                  Allocated to registers r2 
                           3963 ;------------------------------------------------------------
                           3964 ;	../../shared/src/cmd_if.c:368: uint8_t cmd_tx_margin(uint8_t cmd_code) CMD_BANK {
                           3965 ;	-----------------------------------------
                           3966 ;	 function cmd_tx_margin
                           3967 ;	-----------------------------------------
   0A40                    3968 _cmd_tx_margin:
   0A40 AA 82              3969 	mov	r2,dpl
                           3970 ;	../../shared/src/cmd_if.c:370: if(phy_mode== PCIE) return CMD_ST_NA;
   0A42 90 A3 16           3971 	mov	dptr,#(_SYSTEM + 0x0002)
   0A45 E0                 3972 	movx	a,@dptr
   0A46 54 07              3973 	anl	a,#0x07
   0A48 FB                 3974 	mov	r3,a
   0A49 BB 03 04           3975 	cjne	r3,#0x03,00102$
   0A4C 75 82 02           3976 	mov	dpl,#0x02
   0A4F 22                 3977 	ret
   0A50                    3978 00102$:
                           3979 ;	../../shared/src/cmd_if.c:372: if (cmd_code==CMD_TX_MARGIN_SET) {
   0A50 BA 0A 16           3980 	cjne	r2,#0x0A,00104$
                           3981 ;	../../shared/src/cmd_if.c:373: reg_TX_MARGIN_V0_LANE_2_0 = lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b0&0x07;
   0A53 90 60 20           3982 	mov	dptr,#_PHY_REMOTE_CTRL_VALUE_LANE
   0A56 E0                 3983 	movx	a,@dptr
   0A57 FA                 3984 	mov	r2,a
   0A58 53 02 07           3985 	anl	ar2,#0x07
   0A5B 90 26 58           3986 	mov	dptr,#_TX_AMP_CTRL_REG0
   0A5E EA                 3987 	mov	a,r2
   0A5F 54 07              3988 	anl	a,#0x07
   0A61 F5 F0              3989 	mov	b,a
   0A63 E0                 3990 	movx	a,@dptr
   0A64 54 F8              3991 	anl	a,#0xf8
   0A66 45 F0              3992 	orl	a,b
   0A68 F0                 3993 	movx	@dptr,a
   0A69                    3994 00104$:
                           3995 ;	../../shared/src/cmd_if.c:375: lnx_PHY_LOCAL_VALUE_LANE_31_0_b0 = reg_TX_MARGIN_V0_LANE_2_0;
   0A69 90 26 58           3996 	mov	dptr,#_TX_AMP_CTRL_REG0
   0A6C E0                 3997 	movx	a,@dptr
   0A6D 54 07              3998 	anl	a,#0x07
   0A6F FA                 3999 	mov	r2,a
   0A70 90 60 24           4000 	mov	dptr,#_PHY_LOCAL_VALUE_LANE
   0A73 EA                 4001 	mov	a,r2
   0A74 F0                 4002 	movx	@dptr,a
                           4003 ;	../../shared/src/cmd_if.c:377: return 0;
   0A75 75 82 00           4004 	mov	dpl,#0x00
   0A78 22                 4005 	ret
                           4006 ;------------------------------------------------------------
                           4007 ;Allocation info for local variables in function 'cmd_remote_tx_preset_index'
                           4008 ;------------------------------------------------------------
                           4009 ;cmd_code                  Allocated to registers r2 
                           4010 ;------------------------------------------------------------
                           4011 ;	../../shared/src/cmd_if.c:380: uint8_t cmd_remote_tx_preset_index(uint8_t cmd_code) CMD_BANK {
                           4012 ;	-----------------------------------------
                           4013 ;	 function cmd_remote_tx_preset_index
                           4014 ;	-----------------------------------------
   0A79                    4015 _cmd_remote_tx_preset_index:
   0A79 AA 82              4016 	mov	r2,dpl
                           4017 ;	../../shared/src/cmd_if.c:381: if(phy_mode==PCIE || phy_mode==USB) return CMD_ST_NA;	
   0A7B 90 A3 16           4018 	mov	dptr,#(_SYSTEM + 0x0002)
   0A7E E0                 4019 	movx	a,@dptr
   0A7F 54 07              4020 	anl	a,#0x07
   0A81 FB                 4021 	mov	r3,a
   0A82 BB 03 02           4022 	cjne	r3,#0x03,00114$
   0A85 80 0A              4023 	sjmp	00101$
   0A87                    4024 00114$:
   0A87 90 A3 16           4025 	mov	dptr,#(_SYSTEM + 0x0002)
   0A8A E0                 4026 	movx	a,@dptr
   0A8B 54 07              4027 	anl	a,#0x07
   0A8D FB                 4028 	mov	r3,a
   0A8E BB 05 04           4029 	cjne	r3,#0x05,00102$
   0A91                    4030 00101$:
   0A91 75 82 02           4031 	mov	dpl,#0x02
   0A94 22                 4032 	ret
   0A95                    4033 00102$:
                           4034 ;	../../shared/src/cmd_if.c:382: if( lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b0 > 5 || lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b0==0) return CMD_ST_INVALID_VALUE;
   0A95 90 60 20           4035 	mov	dptr,#_PHY_REMOTE_CTRL_VALUE_LANE
   0A98 E0                 4036 	movx	a,@dptr
   0A99 FB                 4037 	mov	r3,a
   0A9A 74 05              4038 	mov	a,#0x05
   0A9C B5 03 00           4039 	cjne	a,ar3,00117$
   0A9F                    4040 00117$:
   0A9F 40 06              4041 	jc	00104$
   0AA1 90 60 20           4042 	mov	dptr,#_PHY_REMOTE_CTRL_VALUE_LANE
   0AA4 E0                 4043 	movx	a,@dptr
   0AA5 70 04              4044 	jnz	00105$
   0AA7                    4045 00104$:
   0AA7 75 82 04           4046 	mov	dpl,#0x04
   0AAA 22                 4047 	ret
   0AAB                    4048 00105$:
                           4049 ;	../../shared/src/cmd_if.c:384: if(cmd_code==CMD_TX_REMOTE_PRESET_INX_SET) {
   0AAB EA                 4050 	mov	a,r2
   0AAC 70 09              4051 	jnz	00108$
                           4052 ;	../../shared/src/cmd_if.c:385: lnx_spdoft_tx_preset_index_lane = lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b0;
   0AAE 90 60 20           4053 	mov	dptr,#_PHY_REMOTE_CTRL_VALUE_LANE
   0AB1 E0                 4054 	movx	a,@dptr
   0AB2 FA                 4055 	mov	r2,a
   0AB3 90 66 66           4056 	mov	dptr,#_lnx_spdoft_tx_preset_index_lane
   0AB6 F0                 4057 	movx	@dptr,a
   0AB7                    4058 00108$:
                           4059 ;	../../shared/src/cmd_if.c:387: lnx_PHY_LOCAL_VALUE_LANE_31_0_b0 = lnx_spdoft_tx_preset_index_lane;
   0AB7 90 66 66           4060 	mov	dptr,#_lnx_spdoft_tx_preset_index_lane
   0ABA E0                 4061 	movx	a,@dptr
   0ABB FA                 4062 	mov	r2,a
   0ABC 90 60 24           4063 	mov	dptr,#_PHY_LOCAL_VALUE_LANE
   0ABF EA                 4064 	mov	a,r2
   0AC0 F0                 4065 	movx	@dptr,a
                           4066 ;	../../shared/src/cmd_if.c:388: return 0;	
   0AC1 75 82 00           4067 	mov	dpl,#0x00
   0AC4 22                 4068 	ret
                           4069 ;------------------------------------------------------------
                           4070 ;Allocation info for local variables in function 'cmd_tx_preset'
                           4071 ;------------------------------------------------------------
                           4072 ;cmd_code                  Allocated to registers r2 
                           4073 ;inx                       Allocated to registers r3 
                           4074 ;------------------------------------------------------------
                           4075 ;	../../shared/src/cmd_if.c:419: uint8_t cmd_tx_preset(uint8_t cmd_code) CMD_BANK {
                           4076 ;	-----------------------------------------
                           4077 ;	 function cmd_tx_preset
                           4078 ;	-----------------------------------------
   0AC5                    4079 _cmd_tx_preset:
   0AC5 AA 82              4080 	mov	r2,dpl
                           4081 ;	../../shared/src/cmd_if.c:424: if(phy_mode==PCIE || phy_mode==USB) {
   0AC7 90 A3 16           4082 	mov	dptr,#(_SYSTEM + 0x0002)
   0ACA E0                 4083 	movx	a,@dptr
   0ACB 54 07              4084 	anl	a,#0x07
   0ACD FB                 4085 	mov	r3,a
   0ACE BB 03 02           4086 	cjne	r3,#0x03,00114$
   0AD1 80 0A              4087 	sjmp	00101$
   0AD3                    4088 00114$:
   0AD3 90 A3 16           4089 	mov	dptr,#(_SYSTEM + 0x0002)
   0AD6 E0                 4090 	movx	a,@dptr
   0AD7 54 07              4091 	anl	a,#0x07
   0AD9 FB                 4092 	mov	r3,a
   0ADA BB 05 04           4093 	cjne	r3,#0x05,00102$
   0ADD                    4094 00101$:
                           4095 ;	../../shared/src/cmd_if.c:425: return CMD_ST_INVALID_CMD;
   0ADD 75 82 01           4096 	mov	dpl,#0x01
   0AE0 22                 4097 	ret
   0AE1                    4098 00102$:
                           4099 ;	../../shared/src/cmd_if.c:428: inx = lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b2 & 0x0f;
   0AE1 90 60 22           4100 	mov	dptr,#(_PHY_REMOTE_CTRL_VALUE_LANE + 0x0002)
   0AE4 E0                 4101 	movx	a,@dptr
   0AE5 FB                 4102 	mov	r3,a
   0AE6 53 03 0F           4103 	anl	ar3,#0x0F
