                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:26 2018
                              5 ;--------------------------------------------------------
                              6 	.module interrupt
   0D88 F5 F0              4692 	mov	b,a
   0D8A E0                 4693 	movx	a,@dptr
   0D8B 54 0F              4694 	anl	a,#0x0f
   0D8D 45 F0              4695 	orl	a,b
   0D8F F0                 4696 	movx	@dptr,a
   0D90                    4697 00186$:
   0D90 E5*00              4698 	mov	a,_bp
   0D92 24 08              4699 	add	a,#0x08
   0D94 F8                 4700 	mov	r0,a
   0D95 76 02              4701 	mov	@r0,#0x02
   0D97 02s0ErE2           4702 	ljmp	00218$
                           4703 ;	../../shared/src/interrupt.c:937: case 0x14: if(tx_emph1_is_min==0) tx_emph1_index--; single_arg = 2; break;
   0D9A                    4704 00187$:
   0D9A 20*00 18           4705 	jb	_tx_emph1_is_min,00189$
   0D9D 90 26 50           4706 	mov	dptr,#_LINK_TRAIN_MODE0
   0DA0 E0                 4707 	movx	a,@dptr
   0DA1 C4                 4708 	swap	a
   0DA2 54 0F              4709 	anl	a,#0x0f
   0DA4 FB                 4710 	mov	r3,a
   0DA5 1B                 4711 	dec	r3
   0DA6 90 26 50           4712 	mov	dptr,#_LINK_TRAIN_MODE0
   0DA9 EB                 4713 	mov	a,r3
   0DAA C4                 4714 	swap	a
   0DAB 54 F0              4715 	anl	a,#(0xf0&0xf0)
   0DAD F5 F0              4716 	mov	b,a
   0DAF E0                 4717 	movx	a,@dptr
   0DB0 54 0F              4718 	anl	a,#0x0f
   0DB2 45 F0              4719 	orl	a,b
   0DB4 F0                 4720 	movx	@dptr,a
   0DB5                    4721 00189$:
   0DB5 E5*00              4722 	mov	a,_bp
   0DB7 24 08              4723 	add	a,#0x08
   0DB9 F8                 4724 	mov	r0,a
   0DBA 76 02              4725 	mov	@r0,#0x02
   0DBC 02s0ErE2           4726 	ljmp	00218$
                           4727 ;	../../shared/src/interrupt.c:938: case 0x08: if(tx_amp_is_max==0)   tx_amp_index++;   break;
   0DBF                    4728 00190$:
   0DBF 30*00 03           4729 	jnb	_tx_amp_is_max,00475$
   0DC2 02s0ErE2           4730 	ljmp	00218$
   0DC5                    4731 00475$:
   0DC5 90 26 51           4732 	mov	dptr,#(_LINK_TRAIN_MODE0 + 0x0001)
   0DC8 E0                 4733 	movx	a,@dptr
   0DC9 C4                 4734 	swap	a
   0DCA 54 0F              4735 	anl	a,#0x0f
   0DCC FB                 4736 	mov	r3,a
   0DCD 0B                 4737 	inc	r3
   0DCE 90 26 51           4738 	mov	dptr,#(_LINK_TRAIN_MODE0 + 0x0001)
   0DD1 EB                 4739 	mov	a,r3
   0DD2 C4                 4740 	swap	a
   0DD3 54 F0              4741 	anl	a,#(0xf0&0xf0)
   0DD5 F5 F0              4742 	mov	b,a
   0DD7 E0                 4743 	movx	a,@dptr
   0DD8 54 0F              4744 	anl	a,#0x0f
   0DDA 45 F0              4745 	orl	a,b
   0DDC F0                 4746 	movx	@dptr,a
   0DDD 02s0ErE2           4747 	ljmp	00218$
                           4748 ;	../../shared/src/interrupt.c:939: case 0x04: if(tx_amp_is_min==0)   tx_amp_index--;   break;
   0DE0                    4749 00193$:
   0DE0 30*00 03           4750 	jnb	_tx_amp_is_min,00476$
   0DE3 02s0ErE2           4751 	ljmp	00218$
   0DE6                    4752 00476$:
   0DE6 90 26 51           4753 	mov	dptr,#(_LINK_TRAIN_MODE0 + 0x0001)
   0DE9 E0                 4754 	movx	a,@dptr
   0DEA C4                 4755 	swap	a
   0DEB 54 0F              4756 	anl	a,#0x0f
   0DED FB                 4757 	mov	r3,a
   0DEE 1B                 4758 	dec	r3
   0DEF 90 26 51           4759 	mov	dptr,#(_LINK_TRAIN_MODE0 + 0x0001)
   0DF2 EB                 4760 	mov	a,r3
   0DF3 C4                 4761 	swap	a
   0DF4 54 F0              4762 	anl	a,#(0xf0&0xf0)
   0DF6 F5 F0              4763 	mov	b,a
   0DF8 E0                 4764 	movx	a,@dptr
   0DF9 54 0F              4765 	anl	a,#0x0f
   0DFB 45 F0              4766 	orl	a,b
   0DFD F0                 4767 	movx	@dptr,a
   0DFE 02s0ErE2           4768 	ljmp	00218$
                           4769 ;	../../shared/src/interrupt.c:940: case 0x02: if( tx_emph0_is_max==0) {
   0E01                    4770 00196$:
   0E01 30*00 03           4771 	jnb	_tx_emph0_is_max,00477$
   0E04 02s0ErE2           4772 	ljmp	00218$
   0E07                    4773 00477$:
                           4774 ;	../../shared/src/interrupt.c:941: if(tx_amp_is_min==0)tx_amp_index--;
   0E07 20*00 18           4775 	jb	_tx_amp_is_min,00198$
   0E0A 90 26 51           4776 	mov	dptr,#(_LINK_TRAIN_MODE0 + 0x0001)
   0E0D E0                 4777 	movx	a,@dptr
   0E0E C4                 4778 	swap	a
   0E0F 54 0F              4779 	anl	a,#0x0f
   0E11 FB                 4780 	mov	r3,a
   0E12 1B                 4781 	dec	r3
   0E13 90 26 51           4782 	mov	dptr,#(_LINK_TRAIN_MODE0 + 0x0001)
   0E16 EB                 4783 	mov	a,r3
   0E17 C4                 4784 	swap	a
   0E18 54 F0              4785 	anl	a,#(0xf0&0xf0)
   0E1A F5 F0              4786 	mov	b,a
   0E1C E0                 4787 	movx	a,@dptr
   0E1D 54 0F              4788 	anl	a,#0x0f
   0E1F 45 F0              4789 	orl	a,b
   0E21 F0                 4790 	movx	@dptr,a
   0E22                    4791 00198$:
                           4792 ;	../../shared/src/interrupt.c:942: tx_emph0_index++;
   0E22 90 26 51           4793 	mov	dptr,#(_LINK_TRAIN_MODE0 + 0x0001)
   0E25 E0                 4794 	movx	a,@dptr
   0E26 54 0F              4795 	anl	a,#0x0f
   0E28 FB                 4796 	mov	r3,a
   0E29 0B                 4797 	inc	r3
   0E2A 90 26 51           4798 	mov	dptr,#(_LINK_TRAIN_MODE0 + 0x0001)
   0E2D EB                 4799 	mov	a,r3
   0E2E 54 0F              4800 	anl	a,#0x0f
   0E30 F5 F0              4801 	mov	b,a
   0E32 E0                 4802 	movx	a,@dptr
   0E33 54 F0              4803 	anl	a,#0xf0
   0E35 45 F0              4804 	orl	a,b
   0E37 F0                 4805 	movx	@dptr,a
                           4806 ;	../../shared/src/interrupt.c:945: break;
   0E38 02s0ErE2           4807 	ljmp	00218$
                           4808 ;	../../shared/src/interrupt.c:946: case 0x01: if(tx_emph0_is_min==0) {
   0E3B                    4809 00201$:
   0E3B 30*00 03           4810 	jnb	_tx_emph0_is_min,00479$
   0E3E 02s0ErE2           4811 	ljmp	00218$
   0E41                    4812 00479$:
                           4813 ;	../../shared/src/interrupt.c:947: if(tx_amp_is_max==0) tx_amp_index++; 
   0E41 20*00 18           4814 	jb	_tx_amp_is_max,00203$
   0E44 90 26 51           4815 	mov	dptr,#(_LINK_TRAIN_MODE0 + 0x0001)
   0E47 E0                 4816 	movx	a,@dptr
   0E48 C4                 4817 	swap	a
   0E49 54 0F              4818 	anl	a,#0x0f
   0E4B FB                 4819 	mov	r3,a
   0E4C 0B                 4820 	inc	r3
   0E4D 90 26 51           4821 	mov	dptr,#(_LINK_TRAIN_MODE0 + 0x0001)
   0E50 EB                 4822 	mov	a,r3
   0E51 C4                 4823 	swap	a
   0E52 54 F0              4824 	anl	a,#(0xf0&0xf0)
   0E54 F5 F0              4825 	mov	b,a
   0E56 E0                 4826 	movx	a,@dptr
   0E57 54 0F              4827 	anl	a,#0x0f
   0E59 45 F0              4828 	orl	a,b
   0E5B F0                 4829 	movx	@dptr,a
   0E5C                    4830 00203$:
                           4831 ;	../../shared/src/interrupt.c:948: tx_emph0_index--;
   0E5C 90 26 51           4832 	mov	dptr,#(_LINK_TRAIN_MODE0 + 0x0001)
   0E5F E0                 4833 	movx	a,@dptr
   0E60 54 0F              4834 	anl	a,#0x0f
   0E62 FB                 4835 	mov	r3,a
   0E63 1B                 4836 	dec	r3
   0E64 90 26 51           4837 	mov	dptr,#(_LINK_TRAIN_MODE0 + 0x0001)
   0E67 EB                 4838 	mov	a,r3
   0E68 54 0F              4839 	anl	a,#0x0f
   0E6A F5 F0              4840 	mov	b,a
   0E6C E0                 4841 	movx	a,@dptr
   0E6D 54 F0              4842 	anl	a,#0xf0
   0E6F 45 F0              4843 	orl	a,b
   0E71 F0                 4844 	movx	@dptr,a
                           4845 ;	../../shared/src/interrupt.c:951: break;
                           4846 ;	../../shared/src/interrupt.c:952: case 0x20: if(tx_emph1_is_max==0) {
   0E72 80 6E              4847 	sjmp	00218$
   0E74                    4848 00206$:
   0E74 20*00 6B           4849 	jb	_tx_emph1_is_max,00218$
                           4850 ;	../../shared/src/interrupt.c:953: tx_emph1_index++;
   0E77 90 26 50           4851 	mov	dptr,#_LINK_TRAIN_MODE0
   0E7A E0                 4852 	movx	a,@dptr
   0E7B C4                 4853 	swap	a
   0E7C 54 0F              4854 	anl	a,#0x0f
   0E7E FB                 4855 	mov	r3,a
   0E7F 0B                 4856 	inc	r3
   0E80 90 26 50           4857 	mov	dptr,#_LINK_TRAIN_MODE0
   0E83 EB                 4858 	mov	a,r3
   0E84 C4                 4859 	swap	a
   0E85 54 F0              4860 	anl	a,#(0xf0&0xf0)
   0E87 F5 F0              4861 	mov	b,a
   0E89 E0                 4862 	movx	a,@dptr
   0E8A 54 0F              4863 	anl	a,#0x0f
   0E8C 45 F0              4864 	orl	a,b
   0E8E F0                 4865 	movx	@dptr,a
                           4866 ;	../../shared/src/interrupt.c:954: if(tx_amp_is_min==0) tx_amp_index--;   
   0E8F 20*00 50           4867 	jb	_tx_amp_is_min,00218$
   0E92 90 26 51           4868 	mov	dptr,#(_LINK_TRAIN_MODE0 + 0x0001)
   0E95 E0                 4869 	movx	a,@dptr
   0E96 C4                 4870 	swap	a
   0E97 54 0F              4871 	anl	a,#0x0f
   0E99 FB                 4872 	mov	r3,a
   0E9A 1B                 4873 	dec	r3
   0E9B 90 26 51           4874 	mov	dptr,#(_LINK_TRAIN_MODE0 + 0x0001)
   0E9E EB                 4875 	mov	a,r3
   0E9F C4                 4876 	swap	a
   0EA0 54 F0              4877 	anl	a,#(0xf0&0xf0)
   0EA2 F5 F0              4878 	mov	b,a
   0EA4 E0                 4879 	movx	a,@dptr
   0EA5 54 0F              4880 	anl	a,#0x0f
   0EA7 45 F0              4881 	orl	a,b
   0EA9 F0                 4882 	movx	@dptr,a
                           4883 ;	../../shared/src/interrupt.c:957: break;
                           4884 ;	../../shared/src/interrupt.c:958: case 0x10: if(tx_emph1_is_min==0) {
   0EAA 80 36              4885 	sjmp	00218$
   0EAC                    4886 00211$:
   0EAC 20*00 33           4887 	jb	_tx_emph1_is_min,00218$
                           4888 ;	../../shared/src/interrupt.c:959: tx_emph1_index--; 
   0EAF 90 26 50           4889 	mov	dptr,#_LINK_TRAIN_MODE0
   0EB2 E0                 4890 	movx	a,@dptr
   0EB3 C4                 4891 	swap	a
   0EB4 54 0F              4892 	anl	a,#0x0f
   0EB6 FB                 4893 	mov	r3,a
   0EB7 1B                 4894 	dec	r3
   0EB8 90 26 50           4895 	mov	dptr,#_LINK_TRAIN_MODE0
   0EBB EB                 4896 	mov	a,r3
   0EBC C4                 4897 	swap	a
   0EBD 54 F0              4898 	anl	a,#(0xf0&0xf0)
   0EBF F5 F0              4899 	mov	b,a
   0EC1 E0                 4900 	movx	a,@dptr
   0EC2 54 0F              4901 	anl	a,#0x0f
   0EC4 45 F0              4902 	orl	a,b
   0EC6 F0                 4903 	movx	@dptr,a
                           4904 ;	../../shared/src/interrupt.c:960: if(tx_amp_is_max==0) tx_amp_index++;
   0EC7 20*00 18           4905 	jb	_tx_amp_is_max,00218$
   0ECA 90 26 51           4906 	mov	dptr,#(_LINK_TRAIN_MODE0 + 0x0001)
   0ECD E0                 4907 	movx	a,@dptr
   0ECE C4                 4908 	swap	a
   0ECF 54 0F              4909 	anl	a,#0x0f
   0ED1 FB                 4910 	mov	r3,a
   0ED2 0B                 4911 	inc	r3
   0ED3 90 26 51           4912 	mov	dptr,#(_LINK_TRAIN_MODE0 + 0x0001)
   0ED6 EB                 4913 	mov	a,r3
   0ED7 C4                 4914 	swap	a
   0ED8 54 F0              4915 	anl	a,#(0xf0&0xf0)
   0EDA F5 F0              4916 	mov	b,a
   0EDC E0                 4917 	movx	a,@dptr
   0EDD 54 0F              4918 	anl	a,#0x0f
   0EDF 45 F0              4919 	orl	a,b
   0EE1 F0                 4920 	movx	@dptr,a
                           4921 ;	../../shared/src/interrupt.c:964: }
   0EE2                    4922 00218$:
                           4923 ;	../../shared/src/interrupt.c:967: tx_amp_is_max = (tx_amp_index >= tx_amp_max);
   0EE2 90 26 51           4924 	mov	dptr,#(_LINK_TRAIN_MODE0 + 0x0001)
   0EE5 E0                 4925 	movx	a,@dptr
   0EE6 C4                 4926 	swap	a
   0EE7 54 0F              4927 	anl	a,#0x0f
   0EE9 FB                 4928 	mov	r3,a
   0EEA 90 60 0E           4929 	mov	dptr,#(_CAL_CTRL4_LANE + 0x0002)
   0EED E0                 4930 	movx	a,@dptr
   0EEE 54 0F              4931 	anl	a,#0x0f
   0EF0 FC                 4932 	mov	r4,a
   0EF1 EB                 4933 	mov	a,r3
   0EF2 B5 14 00           4934 	cjne	a,ar4,00485$
   0EF5                    4935 00485$:
   0EF5 92*00              4936 	mov  b0,c
   0EF7 B3                 4937 	cpl	c
   0EF8 92*00              4938 	mov	_tx_amp_is_max,c
                           4939 ;	../../shared/src/interrupt.c:968: tx_amp_is_min = (tx_amp_index <= tx_amp_min);
   0EFA 90 26 51           4940 	mov	dptr,#(_LINK_TRAIN_MODE0 + 0x0001)
   0EFD E0                 4941 	movx	a,@dptr
   0EFE C4                 4942 	swap	a
   0EFF 54 0F              4943 	anl	a,#0x0f
   0F01 FB                 4944 	mov	r3,a
   0F02 B4 01 00           4945 	cjne	a,#0x01,00486$
   0F05                    4946 00486$:
   0F05 92*00              4947 	mov	_tx_amp_is_min,c
                           4948 ;	../../shared/src/interrupt.c:969: tx_emph0_is_max = (tx_emph0_index >= tx_emph0_max);
   0F07 90 26 51           4949 	mov	dptr,#(_LINK_TRAIN_MODE0 + 0x0001)
   0F0A E0                 4950 	movx	a,@dptr
   0F0B 54 0F              4951 	anl	a,#0x0f
   0F0D FB                 4952 	mov	r3,a
   0F0E 90 60 0F           4953 	mov	dptr,#(_CAL_CTRL4_LANE + 0x0003)
   0F11 E0                 4954 	movx	a,@dptr
   0F12 C4                 4955 	swap	a
   0F13 54 0F              4956 	anl	a,#0x0f
   0F15 FC                 4957 	mov	r4,a
   0F16 EB                 4958 	mov	a,r3
   0F17 B5 14 00           4959 	cjne	a,ar4,00487$
   0F1A                    4960 00487$:
   0F1A 92*00              4961 	mov  b0,c
   0F1C B3                 4962 	cpl	c
   0F1D 92*00              4963 	mov	_tx_emph0_is_max,c
                           4964 ;	../../shared/src/interrupt.c:970: tx_emph0_is_min = (tx_emph0_index <= tx_emph0_min);
   0F1F 90 26 51           4965 	mov	dptr,#(_LINK_TRAIN_MODE0 + 0x0001)
   0F22 E0                 4966 	movx	a,@dptr
   0F23 54 0F              4967 	anl	a,#0x0f
   0F25 FB                 4968 	mov	r3,a
   0F26 B4 01 00           4969 	cjne	a,#0x01,00488$
   0F29                    4970 00488$:
   0F29 92*00              4971 	mov	_tx_emph0_is_min,c
                           4972 ;	../../shared/src/interrupt.c:971: tx_emph1_is_max = (tx_emph1_index >= tx_emph1_max);
   0F2B 90 26 50           4973 	mov	dptr,#_LINK_TRAIN_MODE0
   0F2E E0                 4974 	movx	a,@dptr
   0F2F C4                 4975 	swap	a
   0F30 54 0F              4976 	anl	a,#0x0f
   0F32 FB                 4977 	mov	r3,a
   0F33 90 60 0F           4978 	mov	dptr,#(_CAL_CTRL4_LANE + 0x0003)
   0F36 E0                 4979 	movx	a,@dptr
   0F37 54 0F              4980 	anl	a,#0x0f
   0F39 FC                 4981 	mov	r4,a
   0F3A EB                 4982 	mov	a,r3
   0F3B B5 14 00           4983 	cjne	a,ar4,00489$
   0F3E                    4984 00489$:
   0F3E 92*00              4985 	mov  b0,c
   0F40 B3                 4986 	cpl	c
   0F41 92*00              4987 	mov	_tx_emph1_is_max,c
                           4988 ;	../../shared/src/interrupt.c:972: tx_emph1_is_min = (tx_emph1_index <= tx_emph1_min);
   0F43 90 26 50           4989 	mov	dptr,#_LINK_TRAIN_MODE0
   0F46 E0                 4990 	movx	a,@dptr
   0F47 C4                 4991 	swap	a
   0F48 54 0F              4992 	anl	a,#0x0f
   0F4A FB                 4993 	mov	r3,a
   0F4B B4 01 00           4994 	cjne	a,#0x01,00490$
   0F4E                    4995 00490$:
   0F4E 92*00              4996 	mov	_tx_emph1_is_min,c
                           4997 ;	../../shared/src/interrupt.c:975: if( c1 == INC ) {
   0F50 E5*00              4998 	mov	a,_bp
   0F52 24 03              4999 	add	a,#0x03
   0F54 F8                 5000 	mov	r0,a
   0F55 B6 01 11           5001 	cjne	@r0,#0x01,00228$
                           5002 ;	../../shared/src/interrupt.c:976: if(tx_emph1_is_min) rm_stat |= C1_is_max;
   0F58 30*00 07           5003 	jnb	_tx_emph1_is_min,00220$
   0F5B A8*00              5004 	mov	r0,_bp
   0F5D 08                 5005 	inc	r0
   0F5E 76 30              5006 	mov	@r0,#0x30
   0F60 80 1E              5007 	sjmp	00229$
   0F62                    5008 00220$:
                           5009 ;	../../shared/src/interrupt.c:977: else rm_stat |= C1_updated;
   0F62 A8*00              5010 	mov	r0,_bp
   0F64 08                 5011 	inc	r0
   0F65 76 10              5012 	mov	@r0,#0x10
   0F67 80 17              5013 	sjmp	00229$
   0F69                    5014 00228$:
                           5015 ;	../../shared/src/interrupt.c:979: else if( c1 == DEC ) {
   0F69 E5*00              5016 	mov	a,_bp
   0F6B 24 03              5017 	add	a,#0x03
   0F6D F8                 5018 	mov	r0,a
   0F6E B6 02 0F           5019 	cjne	@r0,#0x02,00229$
                           5020 ;	../../shared/src/interrupt.c:980: if (tx_emph1_is_max) rm_stat |= C1_is_min;
   0F71 30*00 07           5021 	jnb	_tx_emph1_is_max,00223$
   0F74 A8*00              5022 	mov	r0,_bp
   0F76 08                 5023 	inc	r0
   0F77 76 20              5024 	mov	@r0,#0x20
   0F79 80 05              5025 	sjmp	00229$
   0F7B                    5026 00223$:
                           5027 ;	../../shared/src/interrupt.c:981: else rm_stat |= C1_updated;
   0F7B A8*00              5028 	mov	r0,_bp
   0F7D 08                 5029 	inc	r0
   0F7E 76 10              5030 	mov	@r0,#0x10
   0F80                    5031 00229$:
                           5032 ;	../../shared/src/interrupt.c:984: if( single_arg == 0 ) {
   0F80 E5*00              5033 	mov	a,_bp
   0F82 24 08              5034 	add	a,#0x08
   0F84 F8                 5035 	mov	r0,a
   0F85 E6                 5036 	mov	a,@r0
   0F86 70 36              5037 	jnz	00242$
                           5038 ;	../../shared/src/interrupt.c:985: if( c0 == INC ) {
   0F88 A8*00              5039 	mov	r0,_bp
   0F8A 08                 5040 	inc	r0
   0F8B 08                 5041 	inc	r0
   0F8C B6 01 15           5042 	cjne	@r0,#0x01,00239$
                           5043 ;	../../shared/src/interrupt.c:986: if(tx_amp_is_min ) rm_stat |= C0_is_max;
   0F8F 30*00 09           5044 	jnb	_tx_amp_is_min,00231$
   0F92 A8*00              5045 	mov	r0,_bp
   0F94 08                 5046 	inc	r0
   0F95 E6                 5047 	mov	a,@r0
   0F96 44 0C              5048 	orl	a,#0x0C
   0F98 F6                 5049 	mov	@r0,a
   0F99 80 23              5050 	sjmp	00242$
   0F9B                    5051 00231$:
                           5052 ;	../../shared/src/interrupt.c:987: else rm_stat |= C0_updated;
   0F9B A8*00              5053 	mov	r0,_bp
   0F9D 08                 5054 	inc	r0
   0F9E E6                 5055 	mov	a,@r0
   0F9F 44 04              5056 	orl	a,#0x04
   0FA1 F6                 5057 	mov	@r0,a
   0FA2 80 1A              5058 	sjmp	00242$
   0FA4                    5059 00239$:
                           5060 ;	../../shared/src/interrupt.c:989: else if( c0 == DEC ) {
   0FA4 A8*00              5061 	mov	r0,_bp
   0FA6 08                 5062 	inc	r0
   0FA7 08                 5063 	inc	r0
   0FA8 B6 02 13           5064 	cjne	@r0,#0x02,00242$
                           5065 ;	../../shared/src/interrupt.c:990: if(tx_amp_is_max ) rm_stat |= C0_is_min;
   0FAB 30*00 09           5066 	jnb	_tx_amp_is_max,00234$
   0FAE A8*00              5067 	mov	r0,_bp
   0FB0 08                 5068 	inc	r0
   0FB1 E6                 5069 	mov	a,@r0
   0FB2 44 08              5070 	orl	a,#0x08
   0FB4 F6                 5071 	mov	@r0,a
   0FB5 80 07              5072 	sjmp	00242$
   0FB7                    5073 00234$:
                           5074 ;	../../shared/src/interrupt.c:991: else rm_stat |= C0_updated;
   0FB7 A8*00              5075 	mov	r0,_bp
   0FB9 08                 5076 	inc	r0
   0FBA E6                 5077 	mov	a,@r0
   0FBB 44 04              5078 	orl	a,#0x04
   0FBD F6                 5079 	mov	@r0,a
   0FBE                    5080 00242$:
                           5081 ;	../../shared/src/interrupt.c:995: if( cn1 == INC ) {
   0FBE E5*00              5082 	mov	a,_bp
   0FC0 24 04              5083 	add	a,#0x04
   0FC2 F8                 5084 	mov	r0,a
   0FC3 B6 01 15           5085 	cjne	@r0,#0x01,00252$
                           5086 ;	../../shared/src/interrupt.c:996: if(tx_emph0_is_min) rm_stat |= Cn1_is_max;
   0FC6 30*00 09           5087 	jnb	_tx_emph0_is_min,00244$
   0FC9 A8*00              5088 	mov	r0,_bp
   0FCB 08                 5089 	inc	r0
   0FCC E6                 5090 	mov	a,@r0
   0FCD 44 03              5091 	orl	a,#0x03
   0FCF F6                 5092 	mov	@r0,a
   0FD0 80 24              5093 	sjmp	00253$
   0FD2                    5094 00244$:
                           5095 ;	../../shared/src/interrupt.c:997: else rm_stat |= Cn1_updated;
   0FD2 A8*00              5096 	mov	r0,_bp
   0FD4 08                 5097 	inc	r0
   0FD5 E6                 5098 	mov	a,@r0
   0FD6 44 01              5099 	orl	a,#0x01
   0FD8 F6                 5100 	mov	@r0,a
   0FD9 80 1B              5101 	sjmp	00253$
   0FDB                    5102 00252$:
                           5103 ;	../../shared/src/interrupt.c:999: else if( cn1 == DEC ) {
   0FDB E5*00              5104 	mov	a,_bp
   0FDD 24 04              5105 	add	a,#0x04
   0FDF F8                 5106 	mov	r0,a
   0FE0 B6 02 13           5107 	cjne	@r0,#0x02,00253$
                           5108 ;	../../shared/src/interrupt.c:1000: if(tx_emph0_is_max) rm_stat |= Cn1_is_min;
   0FE3 30*00 09           5109 	jnb	_tx_emph0_is_max,00247$
   0FE6 A8*00              5110 	mov	r0,_bp
   0FE8 08                 5111 	inc	r0
   0FE9 E6                 5112 	mov	a,@r0
   0FEA 44 02              5113 	orl	a,#0x02
   0FEC F6                 5114 	mov	@r0,a
   0FED 80 07              5115 	sjmp	00253$
   0FEF                    5116 00247$:
                           5117 ;	../../shared/src/interrupt.c:1001: else rm_stat |= Cn1_updated;
   0FEF A8*00              5118 	mov	r0,_bp
   0FF1 08                 5119 	inc	r0
   0FF2 E6                 5120 	mov	a,@r0
   0FF3 44 01              5121 	orl	a,#0x01
   0FF5 F6                 5122 	mov	@r0,a
   0FF6                    5123 00253$:
                           5124 ;	../../shared/src/interrupt.c:1004: if( single_arg == 1 ) rm_stat |= (rm_stat<<2);
   0FF6 E5*00              5125 	mov	a,_bp
   0FF8 24 08              5126 	add	a,#0x08
   0FFA F8                 5127 	mov	r0,a
   0FFB B6 01 0F           5128 	cjne	@r0,#0x01,00255$
   0FFE A8*00              5129 	mov	r0,_bp
   1000 08                 5130 	inc	r0
   1001 E6                 5131 	mov	a,@r0
   1002 25 E0              5132 	add	a,acc
   1004 25 E0              5133 	add	a,acc
   1006 FB                 5134 	mov	r3,a
   1007 A8*00              5135 	mov	r0,_bp
   1009 08                 5136 	inc	r0
   100A EB                 5137 	mov	a,r3
   100B 46                 5138 	orl	a,@r0
   100C F6                 5139 	mov	@r0,a
   100D                    5140 00255$:
                           5141 ;	../../shared/src/interrupt.c:1005: if( single_arg == 2 ) rm_stat |= (rm_stat>>2);
   100D E5*00              5142 	mov	a,_bp
   100F 24 08              5143 	add	a,#0x08
   1011 F8                 5144 	mov	r0,a
   1012 B6 02 0F           5145 	cjne	@r0,#0x02,00266$
   1015 A8*00              5146 	mov	r0,_bp
   1017 08                 5147 	inc	r0
   1018 E6                 5148 	mov	a,@r0
   1019 03                 5149 	rr	a
   101A 03                 5150 	rr	a
   101B 54 3F              5151 	anl	a,#0x3f
   101D FB                 5152 	mov	r3,a
   101E A8*00              5153 	mov	r0,_bp
   1020 08                 5154 	inc	r0
   1021 EB                 5155 	mov	a,r3
   1022 46                 5156 	orl	a,@r0
   1023 F6                 5157 	mov	@r0,a
                           5158 ;	../../shared/src/interrupt.c:1016: ext_int:
   1024                    5159 00266$:
                           5160 ;	../../shared/src/interrupt.c:1018: if(error_code>0 && phy_mode<=SAS) { //send error code  
   1024 EA                 5161 	mov	a,r2
   1025 70 03              5162 	jnz	00514$
   1027 02s10rB6           5163 	ljmp	00277$
   102A                    5164 00514$:
   102A 90 A3 16           5165 	mov	dptr,#(_SYSTEM + 0x0002)
   102D E0                 5166 	movx	a,@dptr
   102E 54 07              5167 	anl	a,#0x07
   1030 FB                 5168 	mov	r3,a
   1031 C3                 5169 	clr	c
   1032 74 81              5170 	mov	a,#(0x01 ^ 0x80)
   1034 8B F0              5171 	mov	b,r3
   1036 63 F0 80           5172 	xrl	b,#0x80
   1039 95 F0              5173 	subb	a,b
   103B 50 03              5174 	jnc	00515$
   103D 02s10rB6           5175 	ljmp	00277$
   1040                    5176 00515$:
                           5177 ;	../../shared/src/interrupt.c:1021: reg_LOCAL_CTRL_FIELD_LANE_15_0_b1 = (remote_ctrl_h&0x0c)|0xe0 ; //(rm_ctrl.v&0x1fff)|0xe000;
   1040 74 0C              5178 	mov	a,#0x0C
   1042 5E                 5179 	anl	a,r6
   1043 44 E0              5180 	orl	a,#0xE0
   1045 90 26 07           5181 	mov	dptr,#(_DME_ENC_REG1 + 0x0003)
   1048 F0                 5182 	movx	@dptr,a
                           5183 ;	../../shared/src/interrupt.c:1022: reg_LOCAL_CTRL_FIELD_LANE_15_0_b0 = remote_ctrl_l&0x3f;
   1049 53 17 3F           5184 	anl	ar7,#0x3F
   104C 90 26 06           5185 	mov	dptr,#(_DME_ENC_REG1 + 0x0002)
   104F EF                 5186 	mov	a,r7
   1050 F0                 5187 	movx	@dptr,a
                           5188 ;	../../shared/src/interrupt.c:1024: reg_LOCAL_STATUS_FIELD_LANE_15_0 = error_code;
   1051 7B 00              5189 	mov	r3,#0x00
   1053 90 26 04           5190 	mov	dptr,#_DME_ENC_REG1
   1056 EA                 5191 	mov	a,r2
   1057 F0                 5192 	movx	@dptr,a
   1058 A3                 5193 	inc	dptr
   1059 EB                 5194 	mov	a,r3
   105A F0                 5195 	movx	@dptr,a
                           5196 ;	../../shared/src/interrupt.c:1025: reg_LOCAL_ERROR_FIELD_VALID_LANE = 1; reg_LOCAL_ERROR_FIELD_VALID_LANE = 0;
   105B 90 26 00           5197 	mov	dptr,#_DME_ENC_REG0
   105E E0                 5198 	movx	a,@dptr
   105F 44 20              5199 	orl	a,#0x20
   1061 F0                 5200 	movx	@dptr,a
   1062 E0                 5201 	movx	a,@dptr
   1063 54 DF              5202 	anl	a,#0xdf
   1065 F0                 5203 	movx	@dptr,a
                           5204 ;	../../shared/src/interrupt.c:1026: lnx_ERROR_TTIU_DETECTED_LANE = 1;
   1066 90 60 0A           5205 	mov	dptr,#(_CAL_CTRL3_LANE + 0x0002)
   1069 E0                 5206 	movx	a,@dptr
