                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:33 2018
                              5 ;--------------------------------------------------------
                              6 	.module trx_train
   0A93 12s0Er33           3990 	lcall	_Set_Rx_FFE
                           3991 ;	../../shared/src/trx_train.c:1005: dfe_cdr_phase_opt();	
   0A96 12s0BrA1           3992 	lcall	_dfe_cdr_phase_opt
   0A99 D0 06              3993 	pop	ar6
   0A9B D0 05              3994 	pop	ar5
   0A9D D0 04              3995 	pop	ar4
                           3996 ;	../../shared/src/trx_train.c:1006: step_number ++;
   0A9F A8*00              3997 	mov	r0,_bp
   0AA1 08                 3998 	inc	r0
   0AA2 06                 3999 	inc	@r0
                           4000 ;	../../shared/src/trx_train.c:1013: if (dfe_res_f0 == 0 || dfe_res_f0 == 1)
   0AA3 90 00 50           4001 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_20
   0AA6 E0                 4002 	movx	a,@dptr
   0AA7 54 18              4003 	anl	a,#0x18
   0AA9 60 0C              4004 	jz	00113$
   0AAB 90 00 50           4005 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_20
   0AAE E0                 4006 	movx	a,@dptr
   0AAF C4                 4007 	swap	a
   0AB0 23                 4008 	rl	a
   0AB1 54 03              4009 	anl	a,#0x03
   0AB3 FF                 4010 	mov	r7,a
   0AB4 BF 01 07           4011 	cjne	r7,#0x01,00114$
   0AB7                    4012 00113$:
                           4013 ;	../../shared/src/trx_train.c:1015: dfe_res_f0a_low_thres = dfe_res_f0a_low_thres_01; //36
   0AB7 90s00r00           4014 	mov	dptr,#_dfe_res_f0a_low_thres_01
   0ABA E0                 4015 	movx	a,@dptr
   0ABB FF                 4016 	mov	r7,a
   0ABC 80 23              4017 	sjmp	00115$
   0ABE                    4018 00114$:
                           4019 ;	../../shared/src/trx_train.c:1017: else if (dfe_res_f0 == 2)
   0ABE C0 04              4020 	push	ar4
   0AC0 90 00 50           4021 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_20
   0AC3 E0                 4022 	movx	a,@dptr
   0AC4 C4                 4023 	swap	a
   0AC5 23                 4024 	rl	a
   0AC6 54 03              4025 	anl	a,#0x03
   0AC8 FC                 4026 	mov	r4,a
   0AC9 BC 02 02           4027 	cjne	r4,#0x02,00180$
   0ACC 80 04              4028 	sjmp	00181$
   0ACE                    4029 00180$:
   0ACE D0 04              4030 	pop	ar4
   0AD0 80 09              4031 	sjmp	00111$
   0AD2                    4032 00181$:
                           4033 ;	../../shared/src/trx_train.c:1019: dfe_res_f0a_low_thres = dfe_res_f0a_low_thres_2; //41
   0AD2 90s00r00           4034 	mov	dptr,#_dfe_res_f0a_low_thres_2
   0AD5 E0                 4035 	movx	a,@dptr
   0AD6 FF                 4036 	mov	r7,a
   0AD7 D0 04              4037 	pop	ar4
   0AD9 80 06              4038 	sjmp	00115$
   0ADB                    4039 00111$:
                           4040 ;	../../shared/src/trx_train.c:1023: dfe_res_f0a_low_thres = dfe_res_f0a_low_thres_3; //44			
   0ADB 90s00r00           4041 	mov	dptr,#_dfe_res_f0a_low_thres_3
   0ADE E0                 4042 	movx	a,@dptr
   0ADF FB                 4043 	mov	r3,a
   0AE0 FF                 4044 	mov	r7,a
   0AE1                    4045 00115$:
                           4046 ;	../../shared/src/trx_train.c:1026: if ((train.f0a_max < dfe_res_f0a_low_thres) && train.dfe_saturate==0 && (gain_index >=1) )
   0AE1 90s00r18           4047 	mov	dptr,#(_train + 0x0018)
   0AE4 E0                 4048 	movx	a,@dptr
   0AE5 FB                 4049 	mov	r3,a
   0AE6 B5 07 00           4050 	cjne	a,ar7,00182$
   0AE9                    4051 00182$:
   0AE9 50 17              4052 	jnc	00124$
   0AEB 90s00r27           4053 	mov	dptr,#(_train + 0x0027)
   0AEE E0                 4054 	movx	a,@dptr
   0AEF 70 11              4055 	jnz	00124$
   0AF1 A8*00              4056 	mov	r0,_bp
   0AF3 08                 4057 	inc	r0
   0AF4 08                 4058 	inc	r0
   0AF5 B6 01 00           4059 	cjne	@r0,#0x01,00185$
   0AF8                    4060 00185$:
   0AF8 40 08              4061 	jc	00124$
                           4062 ;	../../shared/src/trx_train.c:1028: gain_index --;
   0AFA A8*00              4063 	mov	r0,_bp
   0AFC 08                 4064 	inc	r0
   0AFD 08                 4065 	inc	r0
   0AFE 16                 4066 	dec	@r0
   0AFF 02s09rF5           4067 	ljmp	00128$
   0B02                    4068 00124$:
                           4069 ;	../../shared/src/trx_train.c:1030: else if (((train.f0a_max >= dfe_res_f0a_high_thres) || ((train.f0a_max <= dfe_res_f0a_low_thres) && train.dfe_saturate)) 
   0B02 C0 04              4070 	push	ar4
   0B04 90s00r00           4071 	mov	dptr,#_dfe_res_f0a_high_thres
   0B07 E0                 4072 	movx	a,@dptr
   0B08 FC                 4073 	mov	r4,a
   0B09 EB                 4074 	mov	a,r3
   0B0A B5 04 00           4075 	cjne	a,ar4,00187$
   0B0D                    4076 00187$:
   0B0D D0 04              4077 	pop	ar4
   0B0F 50 0C              4078 	jnc	00122$
   0B11 EF                 4079 	mov	a,r7
   0B12 B5 03 00           4080 	cjne	a,ar3,00189$
   0B15                    4081 00189$:
   0B15 40 37              4082 	jc	00131$
   0B17 90s00r27           4083 	mov	dptr,#(_train + 0x0027)
   0B1A E0                 4084 	movx	a,@dptr
   0B1B 60 31              4085 	jz	00131$
   0B1D                    4086 00122$:
                           4087 ;	../../shared/src/trx_train.c:1031: && (gain_index < (gain_table_size-1)))
   0B1D C0 04              4088 	push	ar4
   0B1F E5*00              4089 	mov	a,_bp
   0B21 24 03              4090 	add	a,#0x03
   0B23 F8                 4091 	mov	r0,a
   0B24 86 03              4092 	mov	ar3,@r0
   0B26 7F 00              4093 	mov	r7,#0x00
   0B28 1B                 4094 	dec	r3
   0B29 BB FF 01           4095 	cjne	r3,#0xff,00192$
   0B2C 1F                 4096 	dec	r7
   0B2D                    4097 00192$:
   0B2D A8*00              4098 	mov	r0,_bp
   0B2F 08                 4099 	inc	r0
   0B30 08                 4100 	inc	r0
   0B31 86 04              4101 	mov	ar4,@r0
   0B33 7A 00              4102 	mov	r2,#0x00
   0B35 C3                 4103 	clr	c
   0B36 EC                 4104 	mov	a,r4
   0B37 9B                 4105 	subb	a,r3
   0B38 EA                 4106 	mov	a,r2
   0B39 64 80              4107 	xrl	a,#0x80
   0B3B 8F F0              4108 	mov	b,r7
   0B3D 63 F0 80           4109 	xrl	b,#0x80
   0B40 95 F0              4110 	subb	a,b
   0B42 D0 04              4111 	pop	ar4
   0B44 50 08              4112 	jnc	00131$
                           4113 ;	../../shared/src/trx_train.c:1033: gain_index ++;
   0B46 A8*00              4114 	mov	r0,_bp
   0B48 08                 4115 	inc	r0
   0B49 08                 4116 	inc	r0
   0B4A 06                 4117 	inc	@r0
                           4118 ;	../../shared/src/trx_train.c:1037: break;
   0B4B 02s09rF5           4119 	ljmp	00128$
   0B4E                    4120 00131$:
   0B4E 85*00 81           4121 	mov	sp,_bp
   0B51 D0*00              4122 	pop	_bp
   0B53 22                 4123 	ret
                           4124 ;------------------------------------------------------------
                           4125 ;Allocation info for local variables in function 'update_opt_trx_ffe'
                           4126 ;------------------------------------------------------------
                           4127 ;------------------------------------------------------------
                           4128 ;	../../shared/src/trx_train.c:1044: void update_opt_trx_ffe(){
                           4129 ;	-----------------------------------------
                           4130 ;	 function update_opt_trx_ffe
                           4131 ;	-----------------------------------------
   0B54                    4132 _update_opt_trx_ffe:
                           4133 ;	../../shared/src/trx_train.c:1049: if ( (   opt_r == train_r && opt_c == train_c
   0B54 90s00r00           4134 	mov	dptr,#_opt_r
   0B57 E0                 4135 	movx	a,@dptr
   0B58 FA                 4136 	mov	r2,a
   0B59 90s00r00           4137 	mov	dptr,#_train_r
   0B5C E0                 4138 	movx	a,@dptr
   0B5D FB                 4139 	mov	r3,a
   0B5E EA                 4140 	mov	a,r2
   0B5F B5 03 3C           4141 	cjne	a,ar3,00102$
                           4142 ;	../../shared/src/trx_train.c:1050: && opt.phase_offset_data == train.phase_offset_data
   0B62 90s00r00           4143 	mov	dptr,#_opt_c
   0B65 E0                 4144 	movx	a,@dptr
   0B66 FA                 4145 	mov	r2,a
   0B67 90s00r00           4146 	mov	dptr,#_train_c
   0B6A E0                 4147 	movx	a,@dptr
   0B6B FB                 4148 	mov	r3,a
   0B6C EA                 4149 	mov	a,r2
   0B6D B5 03 2E           4150 	cjne	a,ar3,00102$
   0B70 90s00r21           4151 	mov	dptr,#(_opt + 0x0021)
   0B73 E0                 4152 	movx	a,@dptr
   0B74 FA                 4153 	mov	r2,a
   0B75 90s00r21           4154 	mov	dptr,#(_train + 0x0021)
   0B78 E0                 4155 	movx	a,@dptr
   0B79 FB                 4156 	mov	r3,a
   0B7A EA                 4157 	mov	a,r2
   0B7B B5 03 20           4158 	cjne	a,ar3,00102$
                           4159 ;	../../shared/src/trx_train.c:1051: && opt_g0_index == train_g0_index  && opt_gn1_index == train_gn1_index  && opt_g1_index == train_g1_index
   0B7E 90s00r00           4160 	mov	dptr,#_opt_g0_index
   0B81 E0                 4161 	movx	a,@dptr
   0B82 FA                 4162 	mov	r2,a
   0B83 90 60 32           4163 	mov	dptr,#_train_g0_index
   0B86 E0                 4164 	movx	a,@dptr
   0B87 FB                 4165 	mov	r3,a
   0B88 EA                 4166 	mov	a,r2
   0B89 B5 03 12           4167 	cjne	a,ar3,00102$
   0B8C 90s00r00           4168 	mov	dptr,#_opt_gn1_index
   0B8F E0                 4169 	movx	a,@dptr
   0B90 FA                 4170 	mov	r2,a
   0B91 90 60 30           4171 	mov	dptr,#_train_gn1_index
   0B94 E0                 4172 	movx	a,@dptr
   0B95 FB                 4173 	mov	r3,a
   0B96 EA                 4174 	mov	a,r2
   0B97 B5 03 04           4175 	cjne	a,ar3,00102$
                           4176 ;	../../shared/src/trx_train.c:1052: && opt.tx_preset_index == train.tx_preset_index
   0B9A 90 60 31           4177 	mov	dptr,#_train_g1_index
   0B9D E0                 4178 	movx	a,@dptr
                           4179 ;	../../shared/src/trx_train.c:1058: ((opt.f0t >= train.f0t) && ctrl_tx_train_on)))) )
   0B9E                    4180 00102$:
                           4181 ;	../../shared/src/trx_train.c:1068: train2opt();
   0B9E 02s0DrE3           4182 	ljmp	_train2opt
                           4183 ;------------------------------------------------------------
                           4184 ;Allocation info for local variables in function 'dfe_cdr_phase_opt'
                           4185 ;------------------------------------------------------------
                           4186 ;------------------------------------------------------------
                           4187 ;	../../shared/src/trx_train.c:1073: void dfe_cdr_phase_opt(void){
                           4188 ;	-----------------------------------------
                           4189 ;	 function dfe_cdr_phase_opt
                           4190 ;	-----------------------------------------
   0BA1                    4191 _dfe_cdr_phase_opt:
                           4192 ;	../../shared/src/trx_train.c:1079: if( TRAIN_SIM_EN ) return;
   0BA1 90 E6 07           4193 	mov	dptr,#(_CONTROL_CONFIG0 + 0x0003)
   0BA4 E0                 4194 	movx	a,@dptr
   0BA5 30 E2 01           4195 	jnb	acc.2,00102$
   0BA8 22                 4196 	ret
   0BA9                    4197 00102$:
                           4198 ;	../../shared/src/trx_train.c:1082: train.phase_offset_data = opt.phase_offset_data;
   0BA9 90s00r21           4199 	mov	dptr,#(_opt + 0x0021)
   0BAC E0                 4200 	movx	a,@dptr
   0BAD 90s00r21           4201 	mov	dptr,#(_train + 0x0021)
   0BB0 F0                 4202 	movx	@dptr,a
                           4203 ;	../../shared/src/trx_train.c:1086: phase_control_func();
   0BB1 12s00r00           4204 	lcall	_phase_control_func
                           4205 ;	../../shared/src/trx_train.c:1089: if(tx_status_pcie_mode)
   0BB4 30*00 2F           4206 	jnb	_tx_status_pcie_mode,00107$
                           4207 ;	../../shared/src/trx_train.c:1091: if( pcie_f0b_en )
   0BB7 90s00r00           4208 	mov	dptr,#_pcie_f0b_en
   0BBA E0                 4209 	movx	a,@dptr
   0BBB FA                 4210 	mov	r2,a
   0BBC 60 14              4211 	jz	00104$
                           4212 ;	../../shared/src/trx_train.c:1092: cds_tb = cds_table[CDS_DEFAULT_PCIE_F0B];
   0BBE 90s00r18           4213 	mov	dptr,#(_cds_table + 0x0018)
   0BC1 E4                 4214 	clr	a
   0BC2 93                 4215 	movc	a,@a+dptr
   0BC3 FA                 4216 	mov	r2,a
   0BC4 A3                 4217 	inc	dptr
   0BC5 E4                 4218 	clr	a
   0BC6 93                 4219 	movc	a,@a+dptr
   0BC7 FB                 4220 	mov	r3,a
   0BC8 90 61 74           4221 	mov	dptr,#_CDS_READ_MISC1
   0BCB EA                 4222 	mov	a,r2
   0BCC F0                 4223 	movx	@dptr,a
   0BCD A3                 4224 	inc	dptr
   0BCE EB                 4225 	mov	a,r3
   0BCF F0                 4226 	movx	@dptr,a
   0BD0 80 26              4227 	sjmp	00108$
   0BD2                    4228 00104$:
                           4229 ;	../../shared/src/trx_train.c:1094: cds_tb = cds_table[CDS_DEFAULT_PCIE];
   0BD2 90s00r02           4230 	mov	dptr,#(_cds_table + 0x0002)
   0BD5 E4                 4231 	clr	a
   0BD6 93                 4232 	movc	a,@a+dptr
   0BD7 FA                 4233 	mov	r2,a
   0BD8 A3                 4234 	inc	dptr
   0BD9 E4                 4235 	clr	a
   0BDA 93                 4236 	movc	a,@a+dptr
   0BDB FB                 4237 	mov	r3,a
   0BDC 90 61 74           4238 	mov	dptr,#_CDS_READ_MISC1
   0BDF EA                 4239 	mov	a,r2
   0BE0 F0                 4240 	movx	@dptr,a
   0BE1 A3                 4241 	inc	dptr
   0BE2 EB                 4242 	mov	a,r3
   0BE3 F0                 4243 	movx	@dptr,a
   0BE4 80 12              4244 	sjmp	00108$
   0BE6                    4245 00107$:
                           4246 ;	../../shared/src/trx_train.c:1097: cds_tb = cds_table[CDS_DEFAULT];
   0BE6 90s00r00           4247 	mov	dptr,#_cds_table
   0BE9 E4                 4248 	clr	a
   0BEA 93                 4249 	movc	a,@a+dptr
   0BEB FA                 4250 	mov	r2,a
   0BEC A3                 4251 	inc	dptr
   0BED E4                 4252 	clr	a
   0BEE 93                 4253 	movc	a,@a+dptr
   0BEF FB                 4254 	mov	r3,a
   0BF0 90 61 74           4255 	mov	dptr,#_CDS_READ_MISC1
   0BF3 EA                 4256 	mov	a,r2
   0BF4 F0                 4257 	movx	@dptr,a
   0BF5 A3                 4258 	inc	dptr
   0BF6 EB                 4259 	mov	a,r3
   0BF7 F0                 4260 	movx	@dptr,a
   0BF8                    4261 00108$:
                           4262 ;	../../shared/src/trx_train.c:1099: dfe_adaptation();
   0BF8 78r00              4263 	mov	r0,#_dfe_adaptation
   0BFA 79s00              4264 	mov	r1,#(_dfe_adaptation >> 8)
   0BFC 7As00              4265 	mov	r2,#(_dfe_adaptation >> 16)
                           4266 ;	../../shared/src/trx_train.c:1102: if( tx_status_pcie_mode ) 
   0BFE 02s00r00           4267 	ljmp	__sdcc_banked_call
                           4268 ;------------------------------------------------------------
                           4269 ;Allocation info for local variables in function 'train_status_reset'
                           4270 ;------------------------------------------------------------
                           4271 ;i                         Allocated to stack - offset 1
                           4272 ;------------------------------------------------------------
                           4273 ;	../../shared/src/trx_train.c:1115: void train_status_reset(void){
                           4274 ;	-----------------------------------------
                           4275 ;	 function train_status_reset
                           4276 ;	-----------------------------------------
   0C01                    4277 _train_status_reset:
                           4278 ;	../../shared/src/trx_train.c:1119: ctrl_rx_only_mode = !do_train; 
   0C01 90s00r00           4279 	mov	dptr,#_ctrl_rx_only_mode
   0C04 A2*00              4280 	mov	c,_do_train
   0C06 B3                 4281 	cpl	c
   0C07 E4                 4282 	clr	a
   0C08 33                 4283 	rlc	a
   0C09 F0                 4284 	movx	@dptr,a
                           4285 ;	../../shared/src/trx_train.c:1120: ctrl_cdr_phase_on = 0;
   0C0A C2*00              4286 	clr	_ctrl_cdr_phase_on
                           4287 ;	../../shared/src/trx_train.c:1121: ctrl_trx_train_done = 0;
   0C0C C2*00              4288 	clr	_ctrl_trx_train_done
                           4289 ;	../../shared/src/trx_train.c:1122: ctrl_trx_train_pass = 0;
   0C0E 90s00r00           4290 	mov	dptr,#_ctrl_trx_train_pass
   0C11 E4                 4291 	clr	a
   0C12 F0                 4292 	movx	@dptr,a
                           4293 ;	../../shared/src/trx_train.c:1123: ctrl_rx_train_done = 0;
   0C13 C2*00              4294 	clr	_ctrl_rx_train_done
                           4295 ;	../../shared/src/trx_train.c:1124: ctrl_tx_train_done = 0;
   0C15 C2*00              4296 	clr	_ctrl_tx_train_done
                           4297 ;	../../shared/src/trx_train.c:1125: ctrl_rx_train_on = 0;
   0C17 C2*00              4298 	clr	_ctrl_rx_train_on
                           4299 ;	../../shared/src/trx_train.c:1126: ctrl_tx_train_on = 0;
   0C19 C2*00              4300 	clr	_ctrl_tx_train_on
                           4301 ;	../../shared/src/trx_train.c:1127: ctrl_trx_ffe_updated = 0;
   0C1B C2*00              4302 	clr	_ctrl_trx_ffe_updated
                           4303 ;	../../shared/src/trx_train.c:1130: ctrl_num_big_loop = 0;
   0C1D 90s00r00           4304 	mov	dptr,#_ctrl_num_big_loop
   0C20 E4                 4305 	clr	a
   0C21 F0                 4306 	movx	@dptr,a
                           4307 ;	../../shared/src/trx_train.c:1235: memset0((uint8_t *)&opt, sizeof(Status_Train_t) + sizeof(Status_TX_t) + sizeof(Status_RX_t));
   0C22 74 42              4308 	mov	a,#0x42
   0C24 C0 E0              4309 	push	acc
   0C26 E4                 4310 	clr	a
   0C27 C0 E0              4311 	push	acc
   0C29 90s00r00           4312 	mov	dptr,#_opt
   0C2C 75 F0 00           4313 	mov	b,#0x00
   0C2F 78r00              4314 	mov	r0,#_memset0
   0C31 79s00              4315 	mov	r1,#(_memset0 >> 8)
   0C33 7As00              4316 	mov	r2,#(_memset0 >> 16)
   0C35 12s00r00           4317 	lcall	__sdcc_banked_call
   0C38 15 81              4318 	dec	sp
   0C3A 15 81              4319 	dec	sp
                           4320 ;	../../shared/src/trx_train.c:1250: pcie_f0b_en = 0;
   0C3C 90s00r00           4321 	mov	dptr,#_pcie_f0b_en
   0C3F E4                 4322 	clr	a
   0C40 F0                 4323 	movx	@dptr,a
                           4324 ;	../../shared/src/trx_train.c:1280: if(lnx_spdoft_tx_preset_index_lane>5 || lnx_spdoft_tx_preset_index_lane==0) {
   0C41 90 66 66           4325 	mov	dptr,#_lnx_spdoft_tx_preset_index_lane
   0C44 E0                 4326 	movx	a,@dptr
   0C45 FA                 4327 	mov	r2,a
   0C46 74 05              4328 	mov	a,#0x05
   0C48 B5 02 00           4329 	cjne	a,ar2,00118$
   0C4B                    4330 00118$:
   0C4B 40 07              4331 	jc	00107$
   0C4D 90 66 66           4332 	mov	dptr,#_lnx_spdoft_tx_preset_index_lane
   0C50 E0                 4333 	movx	a,@dptr
   0C51 FA                 4334 	mov	r2,a
   0C52 70 2A              4335 	jnz	00108$
   0C54                    4336 00107$:
                           4337 ;	../../shared/src/trx_train.c:1281: if(phy_mode == 4) //ethernet
   0C54 90 A3 16           4338 	mov	dptr,#(_SYSTEM + 0x0002)
   0C57 E0                 4339 	movx	a,@dptr
   0C58 54 07              4340 	anl	a,#0x07
   0C5A FA                 4341 	mov	r2,a
   0C5B BA 04 08           4342 	cjne	r2,#0x04,00105$
                           4343 ;	../../shared/src/trx_train.c:1282: lnx_spdoft_tx_preset_index_lane = 2; //init //2;
   0C5E 90 66 66           4344 	mov	dptr,#_lnx_spdoft_tx_preset_index_lane
   0C61 74 02              4345 	mov	a,#0x02
   0C63 F0                 4346 	movx	@dptr,a
   0C64 80 18              4347 	sjmp	00108$
   0C66                    4348 00105$:
                           4349 ;	../../shared/src/trx_train.c:1283: else if(phy_mode == 3) //pcie
   0C66 90 A3 16           4350 	mov	dptr,#(_SYSTEM + 0x0002)
   0C69 E0                 4351 	movx	a,@dptr
   0C6A 54 07              4352 	anl	a,#0x07
   0C6C FA                 4353 	mov	r2,a
   0C6D BA 03 08           4354 	cjne	r2,#0x03,00102$
                           4355 ;	../../shared/src/trx_train.c:1284: lnx_spdoft_tx_preset_index_lane = 5;
   0C70 90 66 66           4356 	mov	dptr,#_lnx_spdoft_tx_preset_index_lane
   0C73 74 05              4357 	mov	a,#0x05
   0C75 F0                 4358 	movx	@dptr,a
   0C76 80 06              4359 	sjmp	00108$
   0C78                    4360 00102$:
                           4361 ;	../../shared/src/trx_train.c:1286: lnx_spdoft_tx_preset_index_lane = 3; //no_eq
   0C78 90 66 66           4362 	mov	dptr,#_lnx_spdoft_tx_preset_index_lane
   0C7B 74 03              4363 	mov	a,#0x03
   0C7D F0                 4364 	movx	@dptr,a
   0C7E                    4365 00108$:
                           4366 ;	../../shared/src/trx_train.c:1288: opt.tx_preset_index = lnx_spdoft_tx_preset_index_lane;	
   0C7E 90 66 66           4367 	mov	dptr,#_lnx_spdoft_tx_preset_index_lane
   0C81 E0                 4368 	movx	a,@dptr
   0C82 FA                 4369 	mov	r2,a
   0C83 90s00r25           4370 	mov	dptr,#(_opt + 0x0025)
   0C86 F0                 4371 	movx	@dptr,a
                           4372 ;	../../shared/src/trx_train.c:1291: opt_g0_index = 128;
   0C87 90s00r00           4373 	mov	dptr,#_opt_g0_index
   0C8A 74 80              4374 	mov	a,#0x80
   0C8C F0                 4375 	movx	@dptr,a
                           4376 ;	../../shared/src/trx_train.c:1292: opt_g1_index = 128;
   0C8D 90s00r00           4377 	mov	dptr,#_opt_g1_index
   0C90 74 80              4378 	mov	a,#0x80
   0C92 F0                 4379 	movx	@dptr,a
                           4380 ;	../../shared/src/trx_train.c:1293: opt_gn1_index = 128;
   0C93 90s00r00           4381 	mov	dptr,#_opt_gn1_index
   0C96 74 80              4382 	mov	a,#0x80
   0C98 F0                 4383 	movx	@dptr,a
                           4384 ;	../../shared/src/trx_train.c:1294: train_g0_index = 128;
   0C99 90 60 32           4385 	mov	dptr,#_train_g0_index
   0C9C 74 80              4386 	mov	a,#0x80
   0C9E F0                 4387 	movx	@dptr,a
                           4388 ;	../../shared/src/trx_train.c:1295: train_g1_index = 128;
   0C9F 90 60 31           4389 	mov	dptr,#_train_g1_index
   0CA2 74 80              4390 	mov	a,#0x80
   0CA4 F0                 4391 	movx	@dptr,a
                           4392 ;	../../shared/src/trx_train.c:1296: train_gn1_index = 128;
   0CA5 90 60 30           4393 	mov	dptr,#_train_gn1_index
   0CA8 74 80              4394 	mov	a,#0x80
   0CAA F0                 4395 	movx	@dptr,a
                           4396 ;	../../shared/src/trx_train.c:1300: if (TRAIN_SIM_EN) {
   0CAB 90 E6 07           4397 	mov	dptr,#(_CONTROL_CONFIG0 + 0x0003)
   0CAE E0                 4398 	movx	a,@dptr
   0CAF 30 E2 0E           4399 	jnb	acc.2,00111$
                           4400 ;	../../shared/src/trx_train.c:1301: lnx_FAST_DFE_TIMER_EN_LANE = 1;
   0CB2 90 60 4F           4401 	mov	dptr,#(_DFE_CONTROL_5 + 0x0003)
   0CB5 E0                 4402 	movx	a,@dptr
   0CB6 44 80              4403 	orl	a,#0x80
   0CB8 F0                 4404 	movx	@dptr,a
                           4405 ;	../../shared/src/trx_train.c:1302: lnx_DFE_CORE_BYPASS_LANE = 1;
   0CB9 90 60 38           4406 	mov	dptr,#_DFE_CONTROL_1
   0CBC E0                 4407 	movx	a,@dptr
   0CBD 44 40              4408 	orl	a,#0x40
   0CBF F0                 4409 	movx	@dptr,a
   0CC0                    4410 00111$:
                           4411 ;	../../shared/src/trx_train.c:1312: lnx_TX_TRAIN_FAIL_INT_LANE = 0; 
   0CC0 90 60 59           4412 	mov	dptr,#(_TRAIN_CONTROL_2 + 0x0001)
   0CC3 E0                 4413 	movx	a,@dptr
   0CC4 54 7F              4414 	anl	a,#0x7f
   0CC6 F0                 4415 	movx	@dptr,a
                           4416 ;	../../shared/src/trx_train.c:1313: lnx_TX_TRAIN_COMPLETE_INT_LANE = 0;
   0CC7 90 60 59           4417 	mov	dptr,#(_TRAIN_CONTROL_2 + 0x0001)
   0CCA E0                 4418 	movx	a,@dptr
   0CCB 54 BF              4419 	anl	a,#0xbf
   0CCD F0                 4420 	movx	@dptr,a
                           4421 ;	../../shared/src/trx_train.c:1314: lnx_TX_TRAIN_STATUS_DET_TIMEOUT_INT_LANE = 0; 	
   0CCE 90 60 33           4422 	mov	dptr,#(_TRX_TRAIN_IF_TIMERS_ENABLE_LANE + 0x0003)
   0CD1 E0                 4423 	movx	a,@dptr
   0CD2 54 FB              4424 	anl	a,#0xfb
   0CD4 F0                 4425 	movx	@dptr,a
                           4426 ;	../../shared/src/trx_train.c:1315: lnx_TX_TRAIN_REMOTE_PATTERN_ERROR_INT_LANE = 0;
   0CD5 90 60 5A           4427 	mov	dptr,#(_TRAIN_CONTROL_2 + 0x0002)
   0CD8 E0                 4428 	movx	a,@dptr
   0CD9 54 F7              4429 	anl	a,#0xf7
   0CDB F0                 4430 	movx	@dptr,a
                           4431 ;	../../shared/src/trx_train.c:1316: lnx_REMOTE_MULTI_RSV_COE_REQ_ERR_INT_LANE = 0;
   0CDC 90 60 5A           4432 	mov	dptr,#(_TRAIN_CONTROL_2 + 0x0002)
   0CDF E0                 4433 	movx	a,@dptr
   0CE0 54 EF              4434 	anl	a,#0xef
   0CE2 F0                 4435 	movx	@dptr,a
                           4436 ;	../../shared/src/trx_train.c:1317: lnx_TX_TRAIN_FRAME_LOCK_DET_FAIL_INT_LANE = 0;
   0CE3 90 60 5A           4437 	mov	dptr,#(_TRAIN_CONTROL_2 + 0x0002)
   0CE6 E0                 4438 	movx	a,@dptr
   0CE7 54 FD              4439 	anl	a,#0xfd
   0CE9 F0                 4440 	movx	@dptr,a
                           4441 ;	../../shared/src/trx_train.c:1321: r2_adj_on = 0;
   0CEA 90s00r00           4442 	mov	dptr,#_r2_adj_on
                           4443 ;	../../shared/src/trx_train.c:1322: opt_r = 0;
                           4444 ;	../../shared/src/trx_train.c:1323: opt_c = 0;
   0CED E4                 4445 	clr	a
   0CEE F0                 4446 	movx	@dptr,a
   0CEF 90s00r00           4447 	mov	dptr,#_opt_r
   0CF2 F0                 4448 	movx	@dptr,a
   0CF3 90s00r00           4449 	mov	dptr,#_opt_c
   0CF6 F0                 4450 	movx	@dptr,a
                           4451 ;	../../shared/src/trx_train.c:1325: opt2train();
   0CF7 12s0Dr91           4452 	lcall	_opt2train
                           4453 ;	../../shared/src/trx_train.c:1327: skip_dfe_adapt_cdr_midpoint = 0;
   0CFA 90s00r00           4454 	mov	dptr,#_skip_dfe_adapt_cdr_midpoint
                           4455 ;	../../shared/src/trx_train.c:1328: cds_dfe_ofst = 0;
                           4456 ;	../../shared/src/trx_train.c:1330: reg_MCU_DEBUGE_LANE_7_0 = 0;
                           4457 ;	../../shared/src/trx_train.c:1331: reg_MCU_DEBUGB_LANE_7_0 = 0;
   0CFD E4                 4458 	clr	a
   0CFE F0                 4459 	movx	@dptr,a
   0CFF 90s00r00           4460 	mov	dptr,#_cds_dfe_ofst
   0D02 F0                 4461 	movx	@dptr,a
   0D03 90 22 C2           4462 	mov	dptr,#(_MCU_DEBUG3_LANE + 0x0002)
   0D06 F0                 4463 	movx	@dptr,a
   0D07 90 22 BF           4464 	mov	dptr,#(_MCU_DEBUG2_LANE + 0x0003)
   0D0A F0                 4465 	movx	@dptr,a
                           4466 ;	../../shared/src/trx_train.c:1332: reg_MCU_DEBUG0_LANE_7_0 = 0x50;
   0D0B 90 22 B4           4467 	mov	dptr,#_MCU_DEBUG0_LANE
   0D0E 74 50              4468 	mov	a,#0x50
   0D10 F0                 4469 	movx	@dptr,a
                           4470 ;	../../shared/src/trx_train.c:1333: reg_MCU_DEBUG1_LANE_7_0 = TRAIN_SIM_EN;
