                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:34 2018
                              5 ;--------------------------------------------------------
                              6 	.module tx_train
   0CFC 80 25              4419 	sjmp	00124$
   0CFE                    4420 00102$:
                           4421 ;	../../shared/src/tx_train.c:566: tx.ffe_updated = 0;
   0CFE 90s00r01           4422 	mov	dptr,#(_tx + 0x0001)
                           4423 ;	../../shared/src/tx_train.c:567: tx.become_worse = 0; // g1/n1: tag_TX_STOP_IF_WORSE
   0D01 E4                 4424 	clr	a
   0D02 F0                 4425 	movx	@dptr,a
   0D03 90s00r09           4426 	mov	dptr,#(_tx + 0x0009)
   0D06 F0                 4427 	movx	@dptr,a
   0D07 80 1A              4428 	sjmp	00124$
   0D09                    4429 00120$:
                           4430 ;	../../shared/src/tx_train.c:572: tx.ffe_updated = 0;
   0D09 90s00r01           4431 	mov	dptr,#(_tx + 0x0001)
   0D0C E4                 4432 	clr	a
   0D0D F0                 4433 	movx	@dptr,a
                           4434 ;	../../shared/src/tx_train.c:573: tx.become_worse = (tag_TX_STOP_IF_WORSE && opt.f0a < tag_TX_F0A_HIGH_THRES);
   0D0E 90s00r19           4435 	mov	dptr,#(_opt + 0x0019)
   0D11 E0                 4436 	movx	a,@dptr
   0D12 FA                 4437 	mov	r2,a
   0D13 BA 32 00           4438 	cjne	r2,#0x32,00240$
   0D16                    4439 00240$:
   0D16 40 04              4440 	jc	00166$
   0D18 7A 00              4441 	mov	r2,#0x00
   0D1A 80 02              4442 	sjmp	00167$
   0D1C                    4443 00166$:
   0D1C 7A 01              4444 	mov	r2,#0x01
   0D1E                    4445 00167$:
   0D1E 90s00r09           4446 	mov	dptr,#(_tx + 0x0009)
   0D21 EA                 4447 	mov	a,r2
   0D22 F0                 4448 	movx	@dptr,a
   0D23                    4449 00124$:
                           4450 ;	../../shared/src/tx_train.c:576: if (tx.ffe_updated)
   0D23 90s00r01           4451 	mov	dptr,#(_tx + 0x0001)
   0D26 E0                 4452 	movx	a,@dptr
   0D27 60 03              4453 	jz	00127$
                           4454 ;	../../shared/src/tx_train.c:578: update_opt_trx_ffe(); // update the memory of Opt
   0D29 02s00r00           4455 	ljmp	_update_opt_trx_ffe
   0D2C                    4456 00127$:
   0D2C 22                 4457 	ret
                           4458 ;------------------------------------------------------------
                           4459 ;Allocation info for local variables in function 'compare_g1n1'
                           4460 ;------------------------------------------------------------
                           4461 ;X                         Allocated to registers r2 
                           4462 ;UTH                       Allocated to stack - offset 1
                           4463 ;OBEN                      Allocated to stack - offset 2
                           4464 ;OBTH                      Allocated to stack - offset 3
                           4465 ;OBUTH                     Allocated to registers r5 
                           4466 ;Train_Index_is_big        Allocated to stack - offset 4
                           4467 ;sloc0                     Allocated to stack - offset 5
                           4468 ;------------------------------------------------------------
                           4469 ;	../../shared/src/tx_train.c:604: void compare_g1n1(uint8_t X)
                           4470 ;	-----------------------------------------
                           4471 ;	 function compare_g1n1
                           4472 ;	-----------------------------------------
   0D2D                    4473 _compare_g1n1:
   0D2D C0*00              4474 	push	_bp
   0D2F E5 81              4475 	mov	a,sp
   0D31 F5*00              4476 	mov	_bp,a
   0D33 24 06              4477 	add	a,#0x06
   0D35 F5 81              4478 	mov	sp,a
                           4479 ;	../../shared/src/tx_train.c:611: if(X){ // G1
   0D37 E5 82              4480 	mov	a,dpl
   0D39 FA                 4481 	mov	r2,a
   0D3A 60 32              4482 	jz	00102$
                           4483 ;	../../shared/src/tx_train.c:612: UTH = tag_TX_F0T_G1UPDATE_THRES;
   0D3C A8*00              4484 	mov	r0,_bp
   0D3E 08                 4485 	inc	r0
   0D3F 76 00              4486 	mov	@r0,#0x00
                           4487 ;	../../shared/src/tx_train.c:613: OBEN = tag_TX_G1_OVERBOOST_EN;
   0D41 A8*00              4488 	mov	r0,_bp
   0D43 08                 4489 	inc	r0
   0D44 08                 4490 	inc	r0
   0D45 76 01              4491 	mov	@r0,#0x01
                           4492 ;	../../shared/src/tx_train.c:614: OBTH = tag_TX_G1_OVERBOOST_THRES;
   0D47 E5*00              4493 	mov	a,_bp
   0D49 24 03              4494 	add	a,#0x03
   0D4B F8                 4495 	mov	r0,a
   0D4C 76 03              4496 	mov	@r0,#0x03
                           4497 ;	../../shared/src/tx_train.c:615: OBUTH = tag_TX_G1_OVERBOOST_UPDATE_THRES;
   0D4E 7D 04              4498 	mov	r5,#0x04
                           4499 ;	../../shared/src/tx_train.c:616: Train_Index_is_big = (train_g1_index > opt_g1_index) ? 1:0;
   0D50 90 60 31           4500 	mov	dptr,#_train_g1_index
   0D53 E0                 4501 	movx	a,@dptr
   0D54 FE                 4502 	mov	r6,a
   0D55 90s00r00           4503 	mov	dptr,#_opt_g1_index
   0D58 E0                 4504 	movx	a,@dptr
   0D59 FF                 4505 	mov	r7,a
   0D5A B5 06 00           4506 	cjne	a,ar6,00251$
   0D5D                    4507 00251$:
   0D5D 50 04              4508 	jnc	00122$
   0D5F 7E 01              4509 	mov	r6,#0x01
   0D61 80 02              4510 	sjmp	00123$
   0D63                    4511 00122$:
   0D63 7E 00              4512 	mov	r6,#0x00
   0D65                    4513 00123$:
   0D65 E5*00              4514 	mov	a,_bp
   0D67 24 04              4515 	add	a,#0x04
   0D69 F8                 4516 	mov	r0,a
   0D6A A6 06              4517 	mov	@r0,ar6
   0D6C 80 30              4518 	sjmp	00103$
   0D6E                    4519 00102$:
                           4520 ;	../../shared/src/tx_train.c:618: UTH = tag_TX_F0T_GN1UPDATE_THRES;
   0D6E A8*00              4521 	mov	r0,_bp
   0D70 08                 4522 	inc	r0
   0D71 76 00              4523 	mov	@r0,#0x00
                           4524 ;	../../shared/src/tx_train.c:619: OBEN = tag_TX_GN1_OVERBOOST_EN;
   0D73 A8*00              4525 	mov	r0,_bp
   0D75 08                 4526 	inc	r0
   0D76 08                 4527 	inc	r0
   0D77 76 01              4528 	mov	@r0,#0x01
                           4529 ;	../../shared/src/tx_train.c:620: OBTH = tag_TX_GN1_OVERBOOST_THRES;
   0D79 E5*00              4530 	mov	a,_bp
   0D7B 24 03              4531 	add	a,#0x03
   0D7D F8                 4532 	mov	r0,a
   0D7E 76 03              4533 	mov	@r0,#0x03
                           4534 ;	../../shared/src/tx_train.c:621: OBUTH = tag_TX_GN1_OVERBOOST_UPDATE_THRES;
   0D80 7D 04              4535 	mov	r5,#0x04
                           4536 ;	../../shared/src/tx_train.c:622: Train_Index_is_big = (train_gn1_index > opt_gn1_index) ? 1:0;
   0D82 90 60 30           4537 	mov	dptr,#_train_gn1_index
   0D85 E0                 4538 	movx	a,@dptr
   0D86 FF                 4539 	mov	r7,a
   0D87 90s00r00           4540 	mov	dptr,#_opt_gn1_index
   0D8A E0                 4541 	movx	a,@dptr
   0D8B FA                 4542 	mov	r2,a
   0D8C B5 07 00           4543 	cjne	a,ar7,00253$
   0D8F                    4544 00253$:
   0D8F 50 04              4545 	jnc	00124$
   0D91 7A 01              4546 	mov	r2,#0x01
   0D93 80 02              4547 	sjmp	00125$
   0D95                    4548 00124$:
   0D95 7A 00              4549 	mov	r2,#0x00
   0D97                    4550 00125$:
   0D97 E5*00              4551 	mov	a,_bp
   0D99 24 04              4552 	add	a,#0x04
   0D9B F8                 4553 	mov	r0,a
   0D9C A6 02              4554 	mov	@r0,ar2
   0D9E                    4555 00103$:
                           4556 ;	../../shared/src/tx_train.c:625: if (opt.level < train.level)
   0D9E 90s00r23           4557 	mov	dptr,#(_opt + 0x0023)
   0DA1 E0                 4558 	movx	a,@dptr
   0DA2 FA                 4559 	mov	r2,a
   0DA3 90s00r23           4560 	mov	dptr,#(_train + 0x0023)
   0DA6 E0                 4561 	movx	a,@dptr
   0DA7 FF                 4562 	mov	r7,a
   0DA8 EA                 4563 	mov	a,r2
   0DA9 B5 07 00           4564 	cjne	a,ar7,00255$
   0DAC                    4565 00255$:
   0DAC 50 0E              4566 	jnc	00116$
                           4567 ;	../../shared/src/tx_train.c:627: tx.ffe_updated = 1;
   0DAE 90s00r01           4568 	mov	dptr,#(_tx + 0x0001)
   0DB1 74 01              4569 	mov	a,#0x01
   0DB3 F0                 4570 	movx	@dptr,a
                           4571 ;	../../shared/src/tx_train.c:628: tx.become_worse = 0;
   0DB4 90s00r09           4572 	mov	dptr,#(_tx + 0x0009)
   0DB7 E4                 4573 	clr	a
   0DB8 F0                 4574 	movx	@dptr,a
   0DB9 02s10rC7           4575 	ljmp	00117$
   0DBC                    4576 00116$:
                           4577 ;	../../shared/src/tx_train.c:630: else if (opt.level == train.level) // intra-level compare
   0DBC EA                 4578 	mov	a,r2
   0DBD B5 07 02           4579 	cjne	a,ar7,00257$
   0DC0 80 03              4580 	sjmp	00258$
   0DC2                    4581 00257$:
   0DC2 02s10rBC           4582 	ljmp	00113$
   0DC5                    4583 00258$:
                           4584 ;	../../shared/src/tx_train.c:632: tx.train_overboost = OBEN && ((train.f0 < 63 && train.fn1 < OBTH) || (train.f0 >= 63 && train.f0a >= 63));
   0DC5 A8*00              4585 	mov	r0,_bp
   0DC7 08                 4586 	inc	r0
   0DC8 08                 4587 	inc	r0
   0DC9 E6                 4588 	mov	a,@r0
   0DCA 60 63              4589 	jz	00126$
   0DCC 90s00r1A           4590 	mov	dptr,#(_train + 0x001a)
   0DCF E0                 4591 	movx	a,@dptr
   0DD0 FA                 4592 	mov	r2,a
   0DD1 BA 3F 00           4593 	cjne	r2,#0x3F,00260$
   0DD4                    4594 00260$:
   0DD4 E4                 4595 	clr	a
   0DD5 33                 4596 	rlc	a
   0DD6 FA                 4597 	mov	r2,a
   0DD7 60 25              4598 	jz	00132$
   0DD9 C0 02              4599 	push	ar2
   0DDB 90s00r1D           4600 	mov	dptr,#(_train + 0x001d)
   0DDE E0                 4601 	movx	a,@dptr
   0DDF FA                 4602 	mov	r2,a
   0DE0 33                 4603 	rlc	a
   0DE1 95 E0              4604 	subb	a,acc
   0DE3 FE                 4605 	mov	r6,a
   0DE4 E5*00              4606 	mov	a,_bp
   0DE6 24 03              4607 	add	a,#0x03
   0DE8 F8                 4608 	mov	r0,a
   0DE9 86 04              4609 	mov	ar4,@r0
   0DEB 7B 00              4610 	mov	r3,#0x00
   0DED C3                 4611 	clr	c
   0DEE EA                 4612 	mov	a,r2
   0DEF 9C                 4613 	subb	a,r4
   0DF0 EE                 4614 	mov	a,r6
   0DF1 64 80              4615 	xrl	a,#0x80
   0DF3 8B F0              4616 	mov	b,r3
   0DF5 63 F0 80           4617 	xrl	b,#0x80
   0DF8 95 F0              4618 	subb	a,b
   0DFA D0 02              4619 	pop	ar2
   0DFC 40 04              4620 	jc	00133$
   0DFE                    4621 00132$:
   0DFE 7B 00              4622 	mov	r3,#0x00
   0E00 80 02              4623 	sjmp	00134$
   0E02                    4624 00133$:
   0E02 7B 01              4625 	mov	r3,#0x01
   0E04                    4626 00134$:
   0E04 EB                 4627 	mov	a,r3
   0E05 70 23              4628 	jnz	00130$
   0E07 EA                 4629 	mov	a,r2
   0E08 B4 01 00           4630 	cjne	a,#0x01,00264$
   0E0B                    4631 00264$:
   0E0B E4                 4632 	clr	a
   0E0C 33                 4633 	rlc	a
   0E0D FA                 4634 	mov	r2,a
   0E0E 60 0E              4635 	jz	00135$
   0E10 90s00r19           4636 	mov	dptr,#(_train + 0x0019)
   0E13 E0                 4637 	movx	a,@dptr
   0E14 FA                 4638 	mov	r2,a
   0E15 BA 3F 00           4639 	cjne	r2,#0x3F,00266$
   0E18                    4640 00266$:
   0E18 B3                 4641 	cpl	c
   0E19 E4                 4642 	clr	a
   0E1A 33                 4643 	rlc	a
   0E1B FA                 4644 	mov	r2,a
   0E1C 70 04              4645 	jnz	00136$
   0E1E                    4646 00135$:
   0E1E 7A 00              4647 	mov	r2,#0x00
   0E20 80 02              4648 	sjmp	00137$
   0E22                    4649 00136$:
   0E22 7A 01              4650 	mov	r2,#0x01
   0E24                    4651 00137$:
   0E24 EA                 4652 	mov	a,r2
   0E25 70 03              4653 	jnz	00130$
   0E27 FA                 4654 	mov	r2,a
   0E28 80 02              4655 	sjmp	00131$
   0E2A                    4656 00130$:
   0E2A 7A 01              4657 	mov	r2,#0x01
   0E2C                    4658 00131$:
   0E2C EA                 4659 	mov	a,r2
   0E2D 70 04              4660 	jnz	00127$
   0E2F                    4661 00126$:
   0E2F 7A 00              4662 	mov	r2,#0x00
   0E31 80 02              4663 	sjmp	00128$
   0E33                    4664 00127$:
   0E33 7A 01              4665 	mov	r2,#0x01
   0E35                    4666 00128$:
   0E35 90s00r0C           4667 	mov	dptr,#(_tx + 0x000c)
   0E38 EA                 4668 	mov	a,r2
   0E39 F0                 4669 	movx	@dptr,a
                           4670 ;	../../shared/src/tx_train.c:633: tx.opt_overboost = OBEN && ((opt.f0 < 63 && opt.fn1 < OBTH) || (opt.f0 >= 63 && opt.f0a >= 63));
   0E3A A8*00              4671 	mov	r0,_bp
   0E3C 08                 4672 	inc	r0
   0E3D 08                 4673 	inc	r0
   0E3E E6                 4674 	mov	a,@r0
   0E3F 60 63              4675 	jz	00138$
   0E41 90s00r1A           4676 	mov	dptr,#(_opt + 0x001a)
   0E44 E0                 4677 	movx	a,@dptr
   0E45 FA                 4678 	mov	r2,a
   0E46 BA 3F 00           4679 	cjne	r2,#0x3F,00272$
   0E49                    4680 00272$:
   0E49 E4                 4681 	clr	a
   0E4A 33                 4682 	rlc	a
   0E4B FA                 4683 	mov	r2,a
   0E4C 60 25              4684 	jz	00144$
   0E4E C0 02              4685 	push	ar2
   0E50 90s00r1D           4686 	mov	dptr,#(_opt + 0x001d)
   0E53 E0                 4687 	movx	a,@dptr
   0E54 FB                 4688 	mov	r3,a
   0E55 33                 4689 	rlc	a
   0E56 95 E0              4690 	subb	a,acc
   0E58 FC                 4691 	mov	r4,a
   0E59 E5*00              4692 	mov	a,_bp
   0E5B 24 03              4693 	add	a,#0x03
   0E5D F8                 4694 	mov	r0,a
   0E5E 86 06              4695 	mov	ar6,@r0
   0E60 7A 00              4696 	mov	r2,#0x00
   0E62 C3                 4697 	clr	c
   0E63 EB                 4698 	mov	a,r3
   0E64 9E                 4699 	subb	a,r6
   0E65 EC                 4700 	mov	a,r4
   0E66 64 80              4701 	xrl	a,#0x80
   0E68 8A F0              4702 	mov	b,r2
   0E6A 63 F0 80           4703 	xrl	b,#0x80
   0E6D 95 F0              4704 	subb	a,b
   0E6F D0 02              4705 	pop	ar2
   0E71 40 04              4706 	jc	00145$
   0E73                    4707 00144$:
   0E73 7B 00              4708 	mov	r3,#0x00
   0E75 80 02              4709 	sjmp	00146$
   0E77                    4710 00145$:
   0E77 7B 01              4711 	mov	r3,#0x01
   0E79                    4712 00146$:
   0E79 EB                 4713 	mov	a,r3
   0E7A 70 23              4714 	jnz	00142$
   0E7C EA                 4715 	mov	a,r2
   0E7D B4 01 00           4716 	cjne	a,#0x01,00276$
   0E80                    4717 00276$:
   0E80 E4                 4718 	clr	a
   0E81 33                 4719 	rlc	a
   0E82 FA                 4720 	mov	r2,a
   0E83 60 0E              4721 	jz	00147$
   0E85 90s00r19           4722 	mov	dptr,#(_opt + 0x0019)
   0E88 E0                 4723 	movx	a,@dptr
   0E89 FA                 4724 	mov	r2,a
   0E8A BA 3F 00           4725 	cjne	r2,#0x3F,00278$
   0E8D                    4726 00278$:
   0E8D B3                 4727 	cpl	c
   0E8E E4                 4728 	clr	a
   0E8F 33                 4729 	rlc	a
   0E90 FA                 4730 	mov	r2,a
   0E91 70 04              4731 	jnz	00148$
   0E93                    4732 00147$:
   0E93 7A 00              4733 	mov	r2,#0x00
   0E95 80 02              4734 	sjmp	00149$
   0E97                    4735 00148$:
   0E97 7A 01              4736 	mov	r2,#0x01
   0E99                    4737 00149$:
   0E99 EA                 4738 	mov	a,r2
   0E9A 70 03              4739 	jnz	00142$
   0E9C FA                 4740 	mov	r2,a
   0E9D 80 02              4741 	sjmp	00143$
   0E9F                    4742 00142$:
   0E9F 7A 01              4743 	mov	r2,#0x01
   0EA1                    4744 00143$:
   0EA1 EA                 4745 	mov	a,r2
   0EA2 70 04              4746 	jnz	00139$
   0EA4                    4747 00138$:
   0EA4 7A 00              4748 	mov	r2,#0x00
   0EA6 80 02              4749 	sjmp	00140$
   0EA8                    4750 00139$:
   0EA8 7A 01              4751 	mov	r2,#0x01
   0EAA                    4752 00140$:
   0EAA 90s00r0D           4753 	mov	dptr,#(_tx + 0x000d)
   0EAD EA                 4754 	mov	a,r2
   0EAE F0                 4755 	movx	@dptr,a
                           4756 ;	../../shared/src/tx_train.c:635: if (train.level == 1 || train.level == 2 || train.level == 4) // level 1/2/4
   0EAF BF 01 02           4757 	cjne	r7,#0x01,00283$
   0EB2 80 0D              4758 	sjmp	00107$
   0EB4                    4759 00283$:
   0EB4 BF 02 02           4760 	cjne	r7,#0x02,00284$
   0EB7 80 08              4761 	sjmp	00107$
   0EB9                    4762 00284$:
   0EB9 BF 04 02           4763 	cjne	r7,#0x04,00285$
   0EBC 80 03              4764 	sjmp	00286$
   0EBE                    4765 00285$:
   0EBE 02s0FrE5           4766 	ljmp	00108$
   0EC1                    4767 00286$:
   0EC1                    4768 00107$:
                           4769 ;	../../shared/src/tx_train.c:637: tx.ffe_updated = (train.f0t > (opt.f0t + UTH))
   0EC1 C0 05              4770 	push	ar5
   0EC3 90s00r1E           4771 	mov	dptr,#(_train + 0x001e)
   0EC6 E0                 4772 	movx	a,@dptr
   0EC7 FA                 4773 	mov	r2,a
   0EC8 90s00r1E           4774 	mov	dptr,#(_opt + 0x001e)
   0ECB E0                 4775 	movx	a,@dptr
   0ECC FB                 4776 	mov	r3,a
   0ECD 7C 00              4777 	mov	r4,#0x00
   0ECF A8*00              4778 	mov	r0,_bp
   0ED1 08                 4779 	inc	r0
   0ED2 86 06              4780 	mov	ar6,@r0
   0ED4 7D 00              4781 	mov	r5,#0x00
   0ED6 EE                 4782 	mov	a,r6
   0ED7 2B                 4783 	add	a,r3
   0ED8 FE                 4784 	mov	r6,a
   0ED9 ED                 4785 	mov	a,r5
   0EDA 3C                 4786 	addc	a,r4
   0EDB FD                 4787 	mov	r5,a
   0EDC E5*00              4788 	mov	a,_bp
   0EDE 24 05              4789 	add	a,#0x05
   0EE0 F8                 4790 	mov	r0,a
   0EE1 A6 02              4791 	mov	@r0,ar2
   0EE3 08                 4792 	inc	r0
   0EE4 76 00              4793 	mov	@r0,#0x00
   0EE6 E5*00              4794 	mov	a,_bp
   0EE8 24 05              4795 	add	a,#0x05
   0EEA F8                 4796 	mov	r0,a
   0EEB C3                 4797 	clr	c
   0EEC EE                 4798 	mov	a,r6
   0EED 96                 4799 	subb	a,@r0
   0EEE ED                 4800 	mov	a,r5
   0EEF 64 80              4801 	xrl	a,#0x80
   0EF1 08                 4802 	inc	r0
   0EF2 86 F0              4803 	mov	b,@r0
   0EF4 63 F0 80           4804 	xrl	b,#0x80
   0EF7 95 F0              4805 	subb	a,b
   0EF9 D0 05              4806 	pop	ar5
   0EFB 40 42              4807 	jc	00154$
                           4808 ;	../../shared/src/tx_train.c:638: || (tx.train_overboost==0 && tx.opt_overboost && train.f0t > (opt.f0t - OBUTH))
   0EFD 90s00r0C           4809 	mov	dptr,#(_tx + 0x000c)
   0F00 E0                 4810 	movx	a,@dptr
   0F01 FA                 4811 	mov	r2,a
   0F02 70 06              4812 	jnz	00159$
   0F04 90s00r0D           4813 	mov	dptr,#(_tx + 0x000d)
   0F07 E0                 4814 	movx	a,@dptr
   0F08 70 04              4815 	jnz	00160$
   0F0A                    4816 00159$:
   0F0A 7A 00              4817 	mov	r2,#0x00
   0F0C 80 02              4818 	sjmp	00161$
   0F0E                    4819 00160$:
   0F0E 7A 01              4820 	mov	r2,#0x01
   0F10                    4821 00161$:
   0F10 EA                 4822 	mov	a,r2
   0F11 60 20              4823 	jz	00156$
   0F13 8D 02              4824 	mov	ar2,r5
   0F15 7E 00              4825 	mov	r6,#0x00
   0F17 EB                 4826 	mov	a,r3
   0F18 C3                 4827 	clr	c
   0F19 9A                 4828 	subb	a,r2
   0F1A FA                 4829 	mov	r2,a
   0F1B EC                 4830 	mov	a,r4
   0F1C 9E                 4831 	subb	a,r6
   0F1D FE                 4832 	mov	r6,a
   0F1E E5*00              4833 	mov	a,_bp
   0F20 24 05              4834 	add	a,#0x05
   0F22 F8                 4835 	mov	r0,a
   0F23 C3                 4836 	clr	c
   0F24 EA                 4837 	mov	a,r2
   0F25 96                 4838 	subb	a,@r0
   0F26 EE                 4839 	mov	a,r6
   0F27 64 80              4840 	xrl	a,#0x80
   0F29 08                 4841 	inc	r0
   0F2A 86 F0              4842 	mov	b,@r0
   0F2C 63 F0 80           4843 	xrl	b,#0x80
   0F2F 95 F0              4844 	subb	a,b
   0F31 40 04              4845 	jc	00157$
   0F33                    4846 00156$:
   0F33 7A 00              4847 	mov	r2,#0x00
   0F35 80 02              4848 	sjmp	00158$
   0F37                    4849 00157$:
   0F37 7A 01              4850 	mov	r2,#0x01
   0F39                    4851 00158$:
   0F39 EA                 4852 	mov	a,r2
   0F3A 70 03              4853 	jnz	00154$
   0F3C FA                 4854 	mov	r2,a
   0F3D 80 02              4855 	sjmp	00155$
   0F3F                    4856 00154$:
   0F3F 7A 01              4857 	mov	r2,#0x01
   0F41                    4858 00155$:
   0F41 EA                 4859 	mov	a,r2
   0F42 70 52              4860 	jnz	00151$
                           4861 ;	../../shared/src/tx_train.c:639: || (tx.train_overboost && tx.opt_overboost && Train_Index_is_big && train.f0t > (opt.f0t - OBUTH));
   0F44 90s00r0C           4862 	mov	dptr,#(_tx + 0x000c)
   0F47 E0                 4863 	movx	a,@dptr
   0F48 60 06              4864 	jz	00168$
   0F4A 90s00r0D           4865 	mov	dptr,#(_tx + 0x000d)
   0F4D E0                 4866 	movx	a,@dptr
   0F4E 70 04              4867 	jnz	00169$
   0F50                    4868 00168$:
   0F50 7A 00              4869 	mov	r2,#0x00
   0F52 80 02              4870 	sjmp	00170$
   0F54                    4871 00169$:
   0F54 7A 01              4872 	mov	r2,#0x01
   0F56                    4873 00170$:
   0F56 EA                 4874 	mov	a,r2
   0F57 60 08              4875 	jz	00165$
   0F59 E5*00              4876 	mov	a,_bp
   0F5B 24 04              4877 	add	a,#0x04
   0F5D F8                 4878 	mov	r0,a
   0F5E E6                 4879 	mov	a,@r0
   0F5F 70 04              4880 	jnz	00166$
   0F61                    4881 00165$:
   0F61 7A 00              4882 	mov	r2,#0x00
   0F63 80 02              4883 	sjmp	00167$
   0F65                    4884 00166$:
   0F65 7A 01              4885 	mov	r2,#0x01
   0F67                    4886 00167$:
   0F67 EA                 4887 	mov	a,r2
   0F68 60 20              4888 	jz	00162$
   0F6A 8D 02              4889 	mov	ar2,r5
   0F6C 7E 00              4890 	mov	r6,#0x00
   0F6E EB                 4891 	mov	a,r3
   0F6F C3                 4892 	clr	c
   0F70 9A                 4893 	subb	a,r2
   0F71 FA                 4894 	mov	r2,a
   0F72 EC                 4895 	mov	a,r4
   0F73 9E                 4896 	subb	a,r6
   0F74 FE                 4897 	mov	r6,a
   0F75 E5*00              4898 	mov	a,_bp
   0F77 24 05              4899 	add	a,#0x05
   0F79 F8                 4900 	mov	r0,a
   0F7A C3                 4901 	clr	c
   0F7B EA                 4902 	mov	a,r2
   0F7C 96                 4903 	subb	a,@r0
   0F7D EE                 4904 	mov	a,r6
   0F7E 64 80              4905 	xrl	a,#0x80
   0F80 08                 4906 	inc	r0
   0F81 86 F0              4907 	mov	b,@r0
   0F83 63 F0 80           4908 	xrl	b,#0x80
   0F86 95 F0              4909 	subb	a,b
   0F88 40 04              4910 	jc	00163$
   0F8A                    4911 00162$:
   0F8A 7A 00              4912 	mov	r2,#0x00
   0F8C 80 02              4913 	sjmp	00164$
   0F8E                    4914 00163$:
   0F8E 7A 01              4915 	mov	r2,#0x01
   0F90                    4916 00164$:
   0F90 EA                 4917 	mov	a,r2
   0F91 70 03              4918 	jnz	00151$
   0F93 FA                 4919 	mov	r2,a
   0F94 80 02              4920 	sjmp	00152$
   0F96                    4921 00151$:
   0F96 7A 01              4922 	mov	r2,#0x01
   0F98                    4923 00152$:
   0F98 90s00r01           4924 	mov	dptr,#(_tx + 0x0001)
   0F9B EA                 4925 	mov	a,r2
   0F9C F0                 4926 	movx	@dptr,a
                           4927 ;	../../shared/src/tx_train.c:640: tx.become_worse = tag_TX_STOP_IF_WORSE && (train.f0t < (opt.f0t - tag_TX_STOP_THRES)
   0F9D EB                 4928 	mov	a,r3
   0F9E 24 F6              4929 	add	a,#0xf6
   0FA0 FB                 4930 	mov	r3,a
   0FA1 EC                 4931 	mov	a,r4
   0FA2 34 FF              4932 	addc	a,#0xff
   0FA4 FC                 4933 	mov	r4,a
   0FA5 E5*00              4934 	mov	a,_bp
   0FA7 24 05              4935 	add	a,#0x05
   0FA9 F8                 4936 	mov	r0,a
   0FAA C3                 4937 	clr	c
   0FAB E6                 4938 	mov	a,@r0
   0FAC 9B                 4939 	subb	a,r3
   0FAD 08                 4940 	inc	r0
   0FAE E6                 4941 	mov	a,@r0
   0FAF 64 80              4942 	xrl	a,#0x80
   0FB1 8C F0              4943 	mov	b,r4
   0FB3 63 F0 80           4944 	xrl	b,#0x80
   0FB6 95 F0              4945 	subb	a,b
   0FB8 40 19              4946 	jc	00175$
                           4947 ;	../../shared/src/tx_train.c:641: || (tx.train_overboost && tx.opt_overboost==0));
   0FBA 90s00r0C           4948 	mov	dptr,#(_tx + 0x000c)
   0FBD E0                 4949 	movx	a,@dptr
   0FBE 60 07              4950 	jz	00177$
   0FC0 90s00r0D           4951 	mov	dptr,#(_tx + 0x000d)
   0FC3 E0                 4952 	movx	a,@dptr
   0FC4 FA                 4953 	mov	r2,a
   0FC5 60 04              4954 	jz	00178$
   0FC7                    4955 00177$:
   0FC7 7A 00              4956 	mov	r2,#0x00
   0FC9 80 02              4957 	sjmp	00179$
   0FCB                    4958 00178$:
   0FCB 7A 01              4959 	mov	r2,#0x01
   0FCD                    4960 00179$:
   0FCD EA                 4961 	mov	a,r2
   0FCE 70 03              4962 	jnz	00175$
   0FD0 FA                 4963 	mov	r2,a
   0FD1 80 02              4964 	sjmp	00176$
   0FD3                    4965 00175$:
   0FD3 7A 01              4966 	mov	r2,#0x01
   0FD5                    4967 00176$:
   0FD5 EA                 4968 	mov	a,r2
   0FD6 70 03              4969 	jnz	00172$
   0FD8 FA                 4970 	mov	r2,a
   0FD9 80 02              4971 	sjmp	00173$
   0FDB                    4972 00172$:
   0FDB 7A 01              4973 	mov	r2,#0x01
   0FDD                    4974 00173$:
   0FDD 90s00r09           4975 	mov	dptr,#(_tx + 0x0009)
   0FE0 EA                 4976 	mov	a,r2
   0FE1 F0                 4977 	movx	@dptr,a
   0FE2 02s10rC7           4978 	ljmp	00117$
   0FE5                    4979 00108$:
                           4980 ;	../../shared/src/tx_train.c:643: else if (train.level == 3) // level 3
   0FE5 BF 03 02           4981 	cjne	r7,#0x03,00307$
   0FE8 80 03              4982 	sjmp	00308$
   0FEA                    4983 00307$:
   0FEA 02s10rB1           4984 	ljmp	00105$
   0FED                    4985 00308$:
                           4986 ;	../../shared/src/tx_train.c:645: tx.ffe_updated = (train.f0a_saturate==0 && opt.f0a_saturate && train.dfe_saturate == opt.dfe_saturate) 
   0FED 90s00r26           4987 	mov	dptr,#(_train + 0x0026)
   0FF0 E0                 4988 	movx	a,@dptr
   0FF1 FA                 4989 	mov	r2,a
   0FF2 70 06              4990 	jnz	00189$
   0FF4 90s00r26           4991 	mov	dptr,#(_opt + 0x0026)
   0FF7 E0                 4992 	movx	a,@dptr
   0FF8 70 04              4993 	jnz	00190$
   0FFA                    4994 00189$:
