                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:23 2018
                              5 ;--------------------------------------------------------
                              6 	.module cds_base
   08CE FA                 3612 	mov	r2,a
   08CF BA 01 26           3613 	cjne	r2,#0x01,00107$
                           3614 ;	../../shared/src/cds_base.c:483: timeout_start((uint16_t)1000);
   08D2 75 8B 18           3615 	mov	_TMR1,#0x18
   08D5 75 8D FC           3616 	mov	(_TMR1 >> 8),#0xFC
   08D8 D2 8E              3617 	setb	_TR1
   08DA C2*00              3618 	clr	_timeout
                           3619 ;	../../shared/src/cds_base.c:484: reg_DFE_ADAPT_CONT_LANE = 0;
   08DC 90 24 01           3620 	mov	dptr,#(_DFE_CTRL_REG0 + 0x0001)
   08DF E0                 3621 	movx	a,@dptr
   08E0 54 DF              3622 	anl	a,#0xdf
   08E2 F0                 3623 	movx	@dptr,a
                           3624 ;	../../shared/src/cds_base.c:486: while(!reg_DFE_DONE_LANE && !timeout);
   08E3                    3625 00102$:
   08E3 90 24 02           3626 	mov	dptr,#(_DFE_CTRL_REG0 + 0x0002)
   08E6 E0                 3627 	movx	a,@dptr
   08E7 20 E1 03           3628 	jb	acc.1,00104$
   08EA 30*00 F6           3629 	jnb	_timeout,00102$
   08ED                    3630 00104$:
                           3631 ;	../../shared/src/cds_base.c:487: reg_DFE_START_LANE = 0;
   08ED 90 24 02           3632 	mov	dptr,#(_DFE_CTRL_REG0 + 0x0002)
   08F0 E0                 3633 	movx	a,@dptr
   08F1 54 FE              3634 	anl	a,#0xfe
   08F3 F0                 3635 	movx	@dptr,a
                           3636 ;	../../shared/src/cds_base.c:489: timeout_stop;
   08F4 C2 8E              3637 	clr	_TR1
   08F6 C2 8F              3638 	clr	_TF1
   08F8                    3639 00107$:
   08F8 02s00r00           3640 	ljmp	__sdcc_banked_ret
                           3641 ;------------------------------------------------------------
                           3642 ;Allocation info for local variables in function 'dfe_hardware_cont_run'
                           3643 ;------------------------------------------------------------
                           3644 ;------------------------------------------------------------
                           3645 ;	../../shared/src/cds_base.c:493: void dfe_hardware_cont_run(void) BANKING_CTRL {//// hardware cont run
                           3646 ;	-----------------------------------------
                           3647 ;	 function dfe_hardware_cont_run
                           3648 ;	-----------------------------------------
   08FB                    3649 _dfe_hardware_cont_run:
                           3650 ;	../../shared/src/cds_base.c:495: if(TRAIN_SIM_EN) return;
   08FB 90 E6 07           3651 	mov	dptr,#(_CONTROL_CONFIG0 + 0x0003)
   08FE E0                 3652 	movx	a,@dptr
   08FF 30 E2 03           3653 	jnb	acc.2,00102$
   0902 02s09rB3           3654 	ljmp	00112$
   0905                    3655 00102$:
                           3656 ;	../../shared/src/cds_base.c:496: if(reg_DFE_ADAPT_CONT_LANE) return;
   0905 90 24 01           3657 	mov	dptr,#(_DFE_CTRL_REG0 + 0x0001)
   0908 E0                 3658 	movx	a,@dptr
   0909 30 E5 03           3659 	jnb	acc.5,00104$
   090C 02s09rB3           3660 	ljmp	00112$
   090F                    3661 00104$:
                           3662 ;	../../shared/src/cds_base.c:497: if( dfe_dis == 1 ) return;
   090F 90s00r00           3663 	mov	dptr,#_dfe_dis
   0912 E0                 3664 	movx	a,@dptr
   0913 FA                 3665 	mov	r2,a
   0914 BA 01 03           3666 	cjne	r2,#0x01,00106$
   0917 02s09rB3           3667 	ljmp	00112$
   091A                    3668 00106$:
                           3669 ;	../../shared/src/cds_base.c:498: if(tag_DFE_ADAPT_NORMAL_SOFT_CONT_EN || lnx_DFE_ADAPT_NORMAL_FORCE_SKIP_LANE ) return;
   091A 90 60 4C           3670 	mov	dptr,#_DFE_CONTROL_5
   091D E0                 3671 	movx	a,@dptr
   091E 20 E4 07           3672 	jb	acc.4,00107$
   0921 90 60 4C           3673 	mov	dptr,#_DFE_CONTROL_5
   0924 E0                 3674 	movx	a,@dptr
   0925 30 E3 03           3675 	jnb	acc.3,00108$
   0928                    3676 00107$:
   0928 02s09rB3           3677 	ljmp	00112$
   092B                    3678 00108$:
                           3679 ;	../../shared/src/cds_base.c:500: dfe_load_type(1);
   092B 75 82 01           3680 	mov	dpl,#0x01
   092E 78r09              3681 	mov	r0,#_dfe_load_type
   0930 79s03              3682 	mov	r1,#(_dfe_load_type >> 8)
   0932 7As00              3683 	mov	r2,#(_dfe_load_type >> 16)
   0934 12s00r00           3684 	lcall	__sdcc_banked_call
                           3685 ;	../../shared/src/cds_base.c:501: pol_table_loop_num_1_0 = 2; pol_table_loop_num_9_2 = 5; //1  -> 0x16 
   0937 90 24 06           3686 	mov	dptr,#(_DFE_CTRL_REG1 + 0x0002)
   093A E0                 3687 	movx	a,@dptr
   093B 54 3F              3688 	anl	a,#0x3f
   093D 44 80              3689 	orl	a,#0x80
   093F F0                 3690 	movx	@dptr,a
   0940 90 24 07           3691 	mov	dptr,#(_DFE_CTRL_REG1 + 0x0003)
   0943 74 05              3692 	mov	a,#0x05
   0945 F0                 3693 	movx	@dptr,a
                           3694 ;	../../shared/src/cds_base.c:502: enable_all_tap_adapt();
   0946 78r6B              3695 	mov	r0,#_enable_all_tap_adapt
   0948 79s08              3696 	mov	r1,#(_enable_all_tap_adapt >> 8)
   094A 7As00              3697 	mov	r2,#(_enable_all_tap_adapt >> 16)
   094C 12s00r00           3698 	lcall	__sdcc_banked_call
                           3699 ;	../../shared/src/cds_base.c:503: reg_DFE_UPDATE_EN_LANE_15_0_b0 &= 0xfd;
   094F 90 24 08           3700 	mov	dptr,#_DFE_CTRL_REG2
   0952 E0                 3701 	movx	a,@dptr
   0953 FA                 3702 	mov	r2,a
   0954 53 02 FD           3703 	anl	ar2,#0xFD
   0957 90 24 08           3704 	mov	dptr,#_DFE_CTRL_REG2
   095A EA                 3705 	mov	a,r2
   095B F0                 3706 	movx	@dptr,a
                           3707 ;	../../shared/src/cds_base.c:504: ofst_en = 1;
   095C 90 24 0A           3708 	mov	dptr,#(_DFE_CTRL_REG2 + 0x0002)
   095F E0                 3709 	movx	a,@dptr
   0960 44 40              3710 	orl	a,#0x40
   0962 F0                 3711 	movx	@dptr,a
                           3712 ;	../../shared/src/cds_base.c:506: data_slic_fb_mode = 0;
   0963 90 24 05           3713 	mov	dptr,#(_DFE_CTRL_REG1 + 0x0001)
   0966 E0                 3714 	movx	a,@dptr
   0967 54 FD              3715 	anl	a,#0xfd
   0969 F0                 3716 	movx	@dptr,a
                           3717 ;	../../shared/src/cds_base.c:507: f1p_f1n_fb_mode = 0;
   096A 90 24 05           3718 	mov	dptr,#(_DFE_CTRL_REG1 + 0x0001)
   096D E0                 3719 	movx	a,@dptr
   096E 54 FE              3720 	anl	a,#0xfe
   0970 F0                 3721 	movx	@dptr,a
                           3722 ;	../../shared/src/cds_base.c:508: f0_fb_mode = 0;
   0971 90 24 05           3723 	mov	dptr,#(_DFE_CTRL_REG1 + 0x0001)
   0974 E0                 3724 	movx	a,@dptr
   0975 54 F7              3725 	anl	a,#0xf7
   0977 F0                 3726 	movx	@dptr,a
                           3727 ;	../../shared/src/cds_base.c:510: adapt_data_en = 1;
   0978 D2*00              3728 	setb	_adapt_data_en
                           3729 ;	../../shared/src/cds_base.c:511: adapt_slicer_en = 1;
   097A D2*00              3730 	setb	_adapt_slicer_en
                           3731 ;	../../shared/src/cds_base.c:512: set_slicer_data_sampler_adapt(BOTH_SMPL);
   097C 75 82 00           3732 	mov	dpl,#0x00
   097F 78rB6              3733 	mov	r0,#_set_slicer_data_sampler_adapt
   0981 79s09              3734 	mov	r1,#(_set_slicer_data_sampler_adapt >> 8)
   0983 7As00              3735 	mov	r2,#(_set_slicer_data_sampler_adapt >> 16)
   0985 12s00r00           3736 	lcall	__sdcc_banked_call
                           3737 ;	../../shared/src/cds_base.c:514: reg_DFE_ADAPT_CONT_LANE = 1;
   0988 90 24 01           3738 	mov	dptr,#(_DFE_CTRL_REG0 + 0x0001)
   098B E0                 3739 	movx	a,@dptr
   098C 44 20              3740 	orl	a,#0x20
   098E F0                 3741 	movx	@dptr,a
                           3742 ;	../../shared/src/cds_base.c:516: reg_DFE_START_LANE = 0;
                           3743 ;	../../shared/src/cds_base.c:517: reg_DFE_START_LANE = 1;
   098F 90 24 02           3744 	mov	dptr,#(_DFE_CTRL_REG0 + 0x0002)
   0992 E0                 3745 	movx	a,@dptr
   0993 54 FE              3746 	anl	a,#0xfe
   0995 F0                 3747 	movx	@dptr,a
   0996 E0                 3748 	movx	a,@dptr
   0997 44 01              3749 	orl	a,#0x01
   0999 F0                 3750 	movx	@dptr,a
                           3751 ;	../../shared/src/cds_base.c:519: if(lnx_MAXEO_ADAPT_NORMAL_MODE_EN_LANE) {
   099A 90 60 4E           3752 	mov	dptr,#(_DFE_CONTROL_5 + 0x0002)
   099D E0                 3753 	movx	a,@dptr
   099E 30 E7 12           3754 	jnb	acc.7,00112$
                           3755 ;	../../shared/src/cds_base.c:520: reg_DFE_MMSE_MODE_LANE = MAXEO_ADAPT_MODE;
                           3756 ;	../../shared/src/cds_base.c:521: reg_DFE_MAXEO_LOW_MODE_LANE = 1;
   09A1 90 24 01           3757 	mov	dptr,#(_DFE_CTRL_REG0 + 0x0001)
   09A4 E0                 3758 	movx	a,@dptr
   09A5 54 FB              3759 	anl	a,#0xfb
   09A7 F0                 3760 	movx	@dptr,a
   09A8 E0                 3761 	movx	a,@dptr
   09A9 44 10              3762 	orl	a,#0x10
   09AB F0                 3763 	movx	@dptr,a
                           3764 ;	../../shared/src/cds_base.c:523: f0d_en = 1;
   09AC 90 24 01           3765 	mov	dptr,#(_DFE_CTRL_REG0 + 0x0001)
   09AF E0                 3766 	movx	a,@dptr
   09B0 44 01              3767 	orl	a,#0x01
   09B2 F0                 3768 	movx	@dptr,a
   09B3                    3769 00112$:
   09B3 02s00r00           3770 	ljmp	__sdcc_banked_ret
                           3771 ;------------------------------------------------------------
                           3772 ;Allocation info for local variables in function 'set_slicer_data_sampler_adapt'
                           3773 ;------------------------------------------------------------
                           3774 ;flag                      Allocated to registers r2 
                           3775 ;dfe_adapt_splr_en         Allocated to registers r3 
                           3776 ;------------------------------------------------------------
                           3777 ;	../../shared/src/cds_base.c:534: void set_slicer_data_sampler_adapt(bool flag) BANKING_CTRL {
                           3778 ;	-----------------------------------------
                           3779 ;	 function set_slicer_data_sampler_adapt
                           3780 ;	-----------------------------------------
   09B6                    3781 _set_slicer_data_sampler_adapt:
   09B6 AA 82              3782 	mov	r2,dpl
                           3783 ;	../../shared/src/cds_base.c:537: if (adapt_slicer_en==1 && adapt_data_en==0) {
   09B8 30*00 07           3784 	jnb	_adapt_slicer_en,00109$
   09BB 20*00 04           3785 	jb	_adapt_data_en,00109$
                           3786 ;	../../shared/src/cds_base.c:538: dfe_adapt_splr_en = 0x0c;
   09BE 7B 0C              3787 	mov	r3,#0x0C
   09C0 80 13              3788 	sjmp	00110$
   09C2                    3789 00109$:
                           3790 ;	../../shared/src/cds_base.c:540: else if (adapt_slicer_en==0 && adapt_data_en==1) {
   09C2 20*00 07           3791 	jb	_adapt_slicer_en,00105$
   09C5 30*00 04           3792 	jnb	_adapt_data_en,00105$
                           3793 ;	../../shared/src/cds_base.c:541: dfe_adapt_splr_en = 0x03;
   09C8 7B 03              3794 	mov	r3,#0x03
   09CA 80 09              3795 	sjmp	00110$
   09CC                    3796 00105$:
                           3797 ;	../../shared/src/cds_base.c:544: if(flag == SLICER_SMPL_ONLY)
   09CC BA 01 04           3798 	cjne	r2,#0x01,00102$
                           3799 ;	../../shared/src/cds_base.c:545: dfe_adapt_splr_en = 0x0c;
   09CF 7B 0C              3800 	mov	r3,#0x0C
   09D1 80 02              3801 	sjmp	00110$
   09D3                    3802 00102$:
                           3803 ;	../../shared/src/cds_base.c:547: dfe_adapt_splr_en = 0x0f;
   09D3 7B 0F              3804 	mov	r3,#0x0F
   09D5                    3805 00110$:
                           3806 ;	../../shared/src/cds_base.c:550: reg_DFE_ADAPT_SPLR_EN_LANE_3_0 = dfe_adapt_splr_en & ~lnx_CDS_ADAPT_SPLR_DIS_LANE_3_0;
   09D5 90 60 A4           3807 	mov	dptr,#_CDS_CTRL_REG1
   09D8 E0                 3808 	movx	a,@dptr
   09D9 54 0F              3809 	anl	a,#0x0f
   09DB F4                 3810 	cpl	a
   09DC FA                 3811 	mov	r2,a
   09DD 52 03              3812 	anl	ar3,a
   09DF 90 24 00           3813 	mov	dptr,#_DFE_CTRL_REG0
   09E2 EB                 3814 	mov	a,r3
   09E3 C4                 3815 	swap	a
   09E4 54 F0              3816 	anl	a,#(0xf0&0xf0)
   09E6 F5 F0              3817 	mov	b,a
   09E8 E0                 3818 	movx	a,@dptr
   09E9 54 0F              3819 	anl	a,#0x0f
   09EB 45 F0              3820 	orl	a,b
   09ED F0                 3821 	movx	@dptr,a
   09EE 02s00r00           3822 	ljmp	__sdcc_banked_ret
                           3823 ;------------------------------------------------------------
                           3824 ;Allocation info for local variables in function 'cal_half_code'
                           3825 ;------------------------------------------------------------
                           3826 ;dec_ratio                 Allocated to registers r2 
                           3827 ;------------------------------------------------------------
                           3828 ;	../../shared/src/cds_base.c:553: void cal_half_code(void) BANKING_CTRL {
                           3829 ;	-----------------------------------------
                           3830 ;	 function cal_half_code
                           3831 ;	-----------------------------------------
   09F1                    3832 _cal_half_code:
                           3833 ;	../../shared/src/cds_base.c:556: dec_ratio = reg_RX_SPEED_DIV_LANE_2_0&0x03;
   09F1 90 02 28           3834 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_138
   09F4 E0                 3835 	movx	a,@dptr
   09F5 03                 3836 	rr	a
   09F6 03                 3837 	rr	a
   09F7 54 07              3838 	anl	a,#0x07
   09F9 FA                 3839 	mov	r2,a
   09FA 53 02 03           3840 	anl	ar2,#0x03
                           3841 ;	../../shared/src/cds_base.c:557: lnx_CDS_UPDATE_ODD_DIS_LANE = 0;
   09FD 90 60 A4           3842 	mov	dptr,#_CDS_CTRL_REG1
   0A00 E0                 3843 	movx	a,@dptr
   0A01 54 EF              3844 	anl	a,#0xef
   0A03 F0                 3845 	movx	@dptr,a
                           3846 ;	../../shared/src/cds_base.c:558: half_ui_code = 32;
   0A04 90s00r00           3847 	mov	dptr,#_half_ui_code
   0A07 74 20              3848 	mov	a,#0x20
   0A09 F0                 3849 	movx	@dptr,a
                           3850 ;	../../shared/src/cds_base.c:559: lnx_CDS_UPDATE_F_DIS_LANE = 0;
   0A0A 90 60 A4           3851 	mov	dptr,#_CDS_CTRL_REG1
   0A0D E0                 3852 	movx	a,@dptr
   0A0E 54 DF              3853 	anl	a,#0xdf
   0A10 F0                 3854 	movx	@dptr,a
                           3855 ;	../../shared/src/cds_base.c:560: if( dec_ratio == 0x3) {
   0A11 BA 03 13           3856 	cjne	r2,#0x03,00108$
                           3857 ;	../../shared/src/cds_base.c:561: reg_DFE_ADAPT_EVEN_EN_LANE = 0;
                           3858 ;	../../shared/src/cds_base.c:562: reg_DFE_ADAPT_ODD_EN_LANE  = 1;
   0A14 90 24 02           3859 	mov	dptr,#(_DFE_CTRL_REG0 + 0x0002)
   0A17 E0                 3860 	movx	a,@dptr
   0A18 54 7F              3861 	anl	a,#0x7f
   0A1A F0                 3862 	movx	@dptr,a
   0A1B E0                 3863 	movx	a,@dptr
   0A1C 44 40              3864 	orl	a,#0x40
   0A1E F0                 3865 	movx	@dptr,a
                           3866 ;	../../shared/src/cds_base.c:563: cdr_ui_pi_code_num = 8;
   0A1F 90s00r00           3867 	mov	dptr,#_cdr_ui_pi_code_num
   0A22 74 08              3868 	mov	a,#0x08
   0A24 F0                 3869 	movx	@dptr,a
   0A25 80 4E              3870 	sjmp	00109$
   0A27                    3871 00108$:
                           3872 ;	../../shared/src/cds_base.c:565: else if( dec_ratio == 0x2) {
   0A27 BA 02 13           3873 	cjne	r2,#0x02,00105$
                           3874 ;	../../shared/src/cds_base.c:566: reg_DFE_ADAPT_EVEN_EN_LANE = 1;
                           3875 ;	../../shared/src/cds_base.c:567: reg_DFE_ADAPT_ODD_EN_LANE  = 0;
   0A2A 90 24 02           3876 	mov	dptr,#(_DFE_CTRL_REG0 + 0x0002)
   0A2D E0                 3877 	movx	a,@dptr
   0A2E 44 80              3878 	orl	a,#0x80
   0A30 F0                 3879 	movx	@dptr,a
   0A31 E0                 3880 	movx	a,@dptr
   0A32 54 BF              3881 	anl	a,#0xbf
   0A34 F0                 3882 	movx	@dptr,a
                           3883 ;	../../shared/src/cds_base.c:568: cdr_ui_pi_code_num = 4;
   0A35 90s00r00           3884 	mov	dptr,#_cdr_ui_pi_code_num
   0A38 74 04              3885 	mov	a,#0x04
   0A3A F0                 3886 	movx	@dptr,a
   0A3B 80 38              3887 	sjmp	00109$
   0A3D                    3888 00105$:
                           3889 ;	../../shared/src/cds_base.c:570: else if( dec_ratio == 0x1) {
   0A3D BA 01 21           3890 	cjne	r2,#0x01,00102$
                           3891 ;	../../shared/src/cds_base.c:571: reg_DFE_ADAPT_EVEN_EN_LANE = 0;
                           3892 ;	../../shared/src/cds_base.c:572: reg_DFE_ADAPT_ODD_EN_LANE  = 1;
   0A40 90 24 02           3893 	mov	dptr,#(_DFE_CTRL_REG0 + 0x0002)
   0A43 E0                 3894 	movx	a,@dptr
   0A44 54 7F              3895 	anl	a,#0x7f
   0A46 F0                 3896 	movx	@dptr,a
   0A47 E0                 3897 	movx	a,@dptr
   0A48 44 40              3898 	orl	a,#0x40
   0A4A F0                 3899 	movx	@dptr,a
                           3900 ;	../../shared/src/cds_base.c:573: cdr_ui_pi_code_num = 2;
   0A4B 90s00r00           3901 	mov	dptr,#_cdr_ui_pi_code_num
   0A4E 74 02              3902 	mov	a,#0x02
   0A50 F0                 3903 	movx	@dptr,a
                           3904 ;	../../shared/src/cds_base.c:574: lnx_CDS_UPDATE_ODD_DIS_LANE = 1;
   0A51 90 60 A4           3905 	mov	dptr,#_CDS_CTRL_REG1
   0A54 E0                 3906 	movx	a,@dptr
   0A55 44 10              3907 	orl	a,#0x10
   0A57 F0                 3908 	movx	@dptr,a
                           3909 ;	../../shared/src/cds_base.c:575: lnx_CDS_UPDATE_F_DIS_LANE = 1;
   0A58 90 60 A4           3910 	mov	dptr,#_CDS_CTRL_REG1
   0A5B E0                 3911 	movx	a,@dptr
   0A5C 44 20              3912 	orl	a,#0x20
   0A5E F0                 3913 	movx	@dptr,a
   0A5F 80 14              3914 	sjmp	00109$
   0A61                    3915 00102$:
                           3916 ;	../../shared/src/cds_base.c:578: reg_DFE_ADAPT_EVEN_EN_LANE = 1;
   0A61 90 24 02           3917 	mov	dptr,#(_DFE_CTRL_REG0 + 0x0002)
   0A64 E0                 3918 	movx	a,@dptr
   0A65 44 80              3919 	orl	a,#0x80
   0A67 F0                 3920 	movx	@dptr,a
                           3921 ;	../../shared/src/cds_base.c:579: reg_DFE_ADAPT_ODD_EN_LANE  = 1;
   0A68 90 24 02           3922 	mov	dptr,#(_DFE_CTRL_REG0 + 0x0002)
   0A6B E0                 3923 	movx	a,@dptr
   0A6C 44 40              3924 	orl	a,#0x40
   0A6E F0                 3925 	movx	@dptr,a
                           3926 ;	../../shared/src/cds_base.c:580: cdr_ui_pi_code_num = 1;
   0A6F 90s00r00           3927 	mov	dptr,#_cdr_ui_pi_code_num
   0A72 74 01              3928 	mov	a,#0x01
   0A74 F0                 3929 	movx	@dptr,a
   0A75                    3930 00109$:
                           3931 ;	../../shared/src/cds_base.c:583: if(reg_RX_SPEED_DIV_LANE_2_0&0x4) cdr_ui_pi_code_num <<= 1;
   0A75 90 02 28           3932 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_138
   0A78 E0                 3933 	movx	a,@dptr
   0A79 03                 3934 	rr	a
   0A7A 03                 3935 	rr	a
   0A7B 54 07              3936 	anl	a,#0x07
   0A7D FB                 3937 	mov	r3,a
   0A7E 30 E2 0B           3938 	jnb	acc.2,00111$
   0A81 90s00r00           3939 	mov	dptr,#_cdr_ui_pi_code_num
   0A84 E0                 3940 	movx	a,@dptr
   0A85 25 E0              3941 	add	a,acc
   0A87 FB                 3942 	mov	r3,a
   0A88 90s00r00           3943 	mov	dptr,#_cdr_ui_pi_code_num
   0A8B F0                 3944 	movx	@dptr,a
   0A8C                    3945 00111$:
                           3946 ;	../../shared/src/cds_base.c:584: if(dfe_dis==0) half_ui_code = cdr_ui_pi_code_num<<5;
   0A8C 90s00r00           3947 	mov	dptr,#_dfe_dis
   0A8F E0                 3948 	movx	a,@dptr
   0A90 FB                 3949 	mov	r3,a
   0A91 70 0D              3950 	jnz	00113$
   0A93 90s00r00           3951 	mov	dptr,#_cdr_ui_pi_code_num
   0A96 E0                 3952 	movx	a,@dptr
   0A97 C4                 3953 	swap	a
   0A98 23                 3954 	rl	a
   0A99 54 E0              3955 	anl	a,#0xe0
   0A9B FB                 3956 	mov	r3,a
   0A9C 90s00r00           3957 	mov	dptr,#_half_ui_code
   0A9F F0                 3958 	movx	@dptr,a
   0AA0                    3959 00113$:
                           3960 ;	../../shared/src/cds_base.c:586: if(dec_ratio==0) {
   0AA0 EA                 3961 	mov	a,r2
   0AA1 70 10              3962 	jnz	00115$
                           3963 ;	../../shared/src/cds_base.c:587: reg_DFE_EVEN_ODD_SIM_ADAPT_LANE = 1;
   0AA3 90 24 02           3964 	mov	dptr,#(_DFE_CTRL_REG0 + 0x0002)
   0AA6 E0                 3965 	movx	a,@dptr
   0AA7 44 20              3966 	orl	a,#0x20
   0AA9 F0                 3967 	movx	@dptr,a
                           3968 ;	../../shared/src/cds_base.c:588: lnx_CDS_ADAPT_SPLR_DIS_LANE_3_0 = 0;
   0AAA 90 60 A4           3969 	mov	dptr,#_CDS_CTRL_REG1
   0AAD E0                 3970 	movx	a,@dptr
   0AAE 54 F0              3971 	anl	a,#0xf0
   0AB0 F0                 3972 	movx	@dptr,a
   0AB1 80 10              3973 	sjmp	00117$
   0AB3                    3974 00115$:
                           3975 ;	../../shared/src/cds_base.c:591: reg_DFE_EVEN_ODD_SIM_ADAPT_LANE = 0;
   0AB3 90 24 02           3976 	mov	dptr,#(_DFE_CTRL_REG0 + 0x0002)
   0AB6 E0                 3977 	movx	a,@dptr
   0AB7 54 DF              3978 	anl	a,#0xdf
   0AB9 F0                 3979 	movx	@dptr,a
                           3980 ;	../../shared/src/cds_base.c:592: lnx_CDS_ADAPT_SPLR_DIS_LANE_3_0 = 5;
   0ABA 90 60 A4           3981 	mov	dptr,#_CDS_CTRL_REG1
   0ABD E0                 3982 	movx	a,@dptr
   0ABE 54 F0              3983 	anl	a,#0xf0
   0AC0 44 05              3984 	orl	a,#0x05
   0AC2 F0                 3985 	movx	@dptr,a
   0AC3                    3986 00117$:
   0AC3 02s00r00           3987 	ljmp	__sdcc_banked_ret
                           3988 ;------------------------------------------------------------
                           3989 ;Allocation info for local variables in function 'dfe_fsm'
                           3990 ;------------------------------------------------------------
                           3991 ;tap_en                    Allocated to stack - offset -4
                           3992 ;lpnum                     Allocated to registers r2 r3 
                           3993 ;adapt_lpnum               Allocated to registers r4 
                           3994 ;pol_lpnum                 Allocated to registers r2 
                           3995 ;------------------------------------------------------------
                           3996 ;	../../shared/src/cds_base.c:614: void dfe_fsm(uint16_t lpnum, uint8_t tap_en) BANKING_CTRL {
                           3997 ;	-----------------------------------------
                           3998 ;	 function dfe_fsm
                           3999 ;	-----------------------------------------
   0AC6                    4000 _dfe_fsm:
   0AC6 C0*00              4001 	push	_bp
   0AC8 85 81*00           4002 	mov	_bp,sp
   0ACB AA 82              4003 	mov	r2,dpl
   0ACD AB 83              4004 	mov	r3,dph
                           4005 ;	../../shared/src/cds_base.c:618: if( lnx_DFE_CORE_BYPASS_LANE==1 || dfe_dis == 1 || pin_dfe_en==0) return;
   0ACF 90 60 38           4006 	mov	dptr,#_DFE_CONTROL_1
   0AD2 E0                 4007 	movx	a,@dptr
   0AD3 23                 4008 	rl	a
   0AD4 23                 4009 	rl	a
   0AD5 54 01              4010 	anl	a,#0x01
   0AD7 FC                 4011 	mov	r4,a
   0AD8 BC 01 02           4012 	cjne	r4,#0x01,00162$
   0ADB 80 11              4013 	sjmp	00101$
   0ADD                    4014 00162$:
   0ADD 90s00r00           4015 	mov	dptr,#_dfe_dis
   0AE0 E0                 4016 	movx	a,@dptr
   0AE1 FC                 4017 	mov	r4,a
   0AE2 BC 01 02           4018 	cjne	r4,#0x01,00163$
   0AE5 80 07              4019 	sjmp	00101$
   0AE7                    4020 00163$:
   0AE7 90 24 11           4021 	mov	dptr,#(_RX_EQ_CLK_CTRL + 0x0001)
   0AEA E0                 4022 	movx	a,@dptr
   0AEB 20 E1 03           4023 	jb	acc.1,00102$
   0AEE                    4024 00101$:
   0AEE 02s0Dr5E           4025 	ljmp	00144$
   0AF1                    4026 00102$:
                           4027 ;	../../shared/src/cds_base.c:621: if(lnx_FAST_DFE_TIMER_EN_LANE)
   0AF1 90 60 4F           4028 	mov	dptr,#(_DFE_CONTROL_5 + 0x0003)
   0AF4 E0                 4029 	movx	a,@dptr
   0AF5 30 E7 1C           4030 	jnb	acc.7,00106$
                           4031 ;	../../shared/src/cds_base.c:623: reg_DFE_ADAPT_LPNUM_LANE_9_0_b0 = 0;
   0AF8 90 24 05           4032 	mov	dptr,#(_DFE_CTRL_REG1 + 0x0001)
   0AFB E0                 4033 	movx	a,@dptr
   0AFC 54 0F              4034 	anl	a,#0x0f
   0AFE F0                 4035 	movx	@dptr,a
                           4036 ;	../../shared/src/cds_base.c:624: reg_DFE_ADAPT_LPNUM_LANE_9_0_b1 = 0;
   0AFF 90 24 06           4037 	mov	dptr,#(_DFE_CTRL_REG1 + 0x0002)
   0B02 E0                 4038 	movx	a,@dptr
   0B03 54 C0              4039 	anl	a,#0xc0
   0B05 F0                 4040 	movx	@dptr,a
                           4041 ;	../../shared/src/cds_base.c:625: reg_DFE_POL_LPNUM_LANE_9_0_b0 = 0;
   0B06 90 24 06           4042 	mov	dptr,#(_DFE_CTRL_REG1 + 0x0002)
   0B09 E0                 4043 	movx	a,@dptr
   0B0A 54 3F              4044 	anl	a,#0x3f
   0B0C F0                 4045 	movx	@dptr,a
                           4046 ;	../../shared/src/cds_base.c:626: reg_DFE_POL_LPNUM_LANE_9_0_b1 = 0;
   0B0D 90 24 07           4047 	mov	dptr,#(_DFE_CTRL_REG1 + 0x0003)
   0B10 E4                 4048 	clr	a
   0B11 F0                 4049 	movx	@dptr,a
   0B12 80 4A              4050 	sjmp	00107$
   0B14                    4051 00106$:
                           4052 ;	../../shared/src/cds_base.c:629: adapt_lpnum = (uint8_t)(lpnum >> 8);
   0B14 8B 04              4053 	mov	ar4,r3
                           4054 ;	../../shared/src/cds_base.c:630: pol_lpnum = (uint8_t)lpnum;
                           4055 ;	../../shared/src/cds_base.c:632: reg_DFE_ADAPT_LPNUM_LANE_9_0_b0 = (uint8_t)(adapt_lpnum&0x0f);
   0B16 74 0F              4056 	mov	a,#0x0F
   0B18 5C                 4057 	anl	a,r4
   0B19 90 24 05           4058 	mov	dptr,#(_DFE_CTRL_REG1 + 0x0001)
   0B1C C4                 4059 	swap	a
   0B1D 54 F0              4060 	anl	a,#(0xf0&0xf0)
   0B1F F5 F0              4061 	mov	b,a
   0B21 E0                 4062 	movx	a,@dptr
   0B22 54 0F              4063 	anl	a,#0x0f
   0B24 45 F0              4064 	orl	a,b
   0B26 F0                 4065 	movx	@dptr,a
                           4066 ;	../../shared/src/cds_base.c:633: reg_DFE_ADAPT_LPNUM_LANE_9_0_b1 = ((uint8_t)(adapt_lpnum>>4)&0x3f);
   0B27 EC                 4067 	mov	a,r4
   0B28 C4                 4068 	swap	a
   0B29 54 0F              4069 	anl	a,#0x0f
   0B2B FC                 4070 	mov	r4,a
