                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:31 2018
                              5 ;--------------------------------------------------------
                              6 	.module ring_pll_cal
   0661 D0 04              3149 	pop	ar4
   0663 D0 03              3150 	pop	ar3
   0665 D0 02              3151 	pop	ar2
                           3152 ;	../../shared/src/ring_pll_cal.c:347: } while ((ringpll_dac_fine>0) && (ringpll_dac_fine<dac_fine_max));
   0667 90s00r00           3153 	mov	dptr,#_ringpll_dac_fine
   066A E0                 3154 	movx	a,@dptr
   066B FE                 3155 	mov	r6,a
   066C A3                 3156 	inc	dptr
   066D E0                 3157 	movx	a,@dptr
   066E FF                 3158 	mov	r7,a
   066F 4E                 3159 	orl	a,r6
   0670 60 0A              3160 	jz	00221$
   0672 C3                 3161 	clr	c
   0673 EE                 3162 	mov	a,r6
   0674 9A                 3163 	subb	a,r2
   0675 EF                 3164 	mov	a,r7
   0676 9B                 3165 	subb	a,r3
   0677 50 03              3166 	jnc	00350$
   0679 02s05r1D           3167 	ljmp	00219$
   067C                    3168 00350$:
   067C                    3169 00221$:
                           3170 ;	../../shared/src/ring_pll_cal.c:354: reg_PLL_FBDIV_RING_9_8 = save_FBDIV_h;
   067C 90 82 F0           3171 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_188
   067F A8*00              3172 	mov	r0,_bp
   0681 08                 3173 	inc	r0
   0682 E6                 3174 	mov	a,@r0
   0683 25 E0              3175 	add	a,acc
   0685 54 06              3176 	anl	a,#0x06
   0687 F5 F0              3177 	mov	b,a
   0689 E0                 3178 	movx	a,@dptr
   068A 54 F9              3179 	anl	a,#0xf9
   068C 45 F0              3180 	orl	a,b
   068E F0                 3181 	movx	@dptr,a
                           3182 ;	../../shared/src/ring_pll_cal.c:355: reg_PLL_FBDIV_RING_7_0 = save_FBDIV_l;
   068F 90 82 F4           3183 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_189
   0692 A8*00              3184 	mov	r0,_bp
   0694 08                 3185 	inc	r0
   0695 08                 3186 	inc	r0
   0696 E6                 3187 	mov	a,@r0
   0697 F0                 3188 	movx	@dptr,a
                           3189 ;	../../shared/src/ring_pll_cal.c:356: reg_ANA_FBCK_SEL_RING = save_FBCK_SEL;
   0698 90 A3 18           3190 	mov	dptr,#_PM_CMN_REG1
   069B E5*00              3191 	mov	a,_bp
   069D 24 03              3192 	add	a,#0x03
   069F F8                 3193 	mov	r0,a
   06A0 E6                 3194 	mov	a,@r0
   06A1 13                 3195 	rrc	a
   06A2 E0                 3196 	movx	a,@dptr
   06A3 92 E2              3197 	mov	acc.2,c
   06A5 F0                 3198 	movx	@dptr,a
                           3199 ;	../../shared/src/ring_pll_cal.c:359: reg_FBC_PLLCAL_RING_EN = 0;
   06A6 90 A3 31           3200 	mov	dptr,#(_PLLCAL_REG1 + 0x0001)
   06A9 E0                 3201 	movx	a,@dptr
   06AA 54 FD              3202 	anl	a,#0xfd
   06AC F0                 3203 	movx	@dptr,a
                           3204 ;	../../shared/src/ring_pll_cal.c:360: PLL_SHRTR_RING = 0;
   06AD 90 83 10           3205 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_196
   06B0 E0                 3206 	movx	a,@dptr
   06B1 54 BF              3207 	anl	a,#0xbf
   06B3 F0                 3208 	movx	@dptr,a
                           3209 ;	../../shared/src/ring_pll_cal.c:361: PLL_CAL_EN_RING = 0;
   06B4 90 83 10           3210 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_196
   06B7 E0                 3211 	movx	a,@dptr
   06B8 54 7F              3212 	anl	a,#0x7f
   06BA F0                 3213 	movx	@dptr,a
                           3214 ;	../../shared/src/ring_pll_cal.c:363: timeout=0;
   06BB C2*00              3215 	clr	_timeout
                           3216 ;	../../shared/src/ring_pll_cal.c:364: if(cmx_RINGPLL_CAL_TIMEOUT_DIS==0) {
   06BD 90 E6 49           3217 	mov	dptr,#(_CAL_TIME_OUT_AND_DIS + 0x0001)
   06C0 E0                 3218 	movx	a,@dptr
   06C1 20 E2 0A           3219 	jb	acc.2,00225$
                           3220 ;	../../shared/src/ring_pll_cal.c:365: timeout_start((uint16_t)RINGPLL_TIMEOUT_TIMER);
   06C4 75 8B F0           3221 	mov	_TMR1,#0xF0
   06C7 75 8D D8           3222 	mov	(_TMR1 >> 8),#0xD8
   06CA D2 8E              3223 	setb	_TR1
   06CC C2*00              3224 	clr	_timeout
                           3225 ;	../../shared/src/ring_pll_cal.c:370: while(!reg_ANA_PLL_LOCK_RING_RD && !timeout);
   06CE                    3226 00225$:
   06CE 90 A3 19           3227 	mov	dptr,#(_PM_CMN_REG1 + 0x0001)
   06D1 E0                 3228 	movx	a,@dptr
   06D2 20 E7 03           3229 	jb	acc.7,00227$
   06D5 30*00 F6           3230 	jnb	_timeout,00225$
   06D8                    3231 00227$:
                           3232 ;	../../shared/src/ring_pll_cal.c:373: if(timeout) {
   06D8 30*00 15           3233 	jnb	_timeout,00229$
                           3234 ;	../../shared/src/ring_pll_cal.c:377: cmx_PLL_CAL_RING_PASS = 0;
   06DB 90 E6 4D           3235 	mov	dptr,#(_CAL_STATUS_READ + 0x0001)
   06DE E0                 3236 	movx	a,@dptr
   06DF 54 F7              3237 	anl	a,#0xf7
   06E1 F0                 3238 	movx	@dptr,a
                           3239 ;	../../shared/src/ring_pll_cal.c:379: ringpll_load(PWR);
   06E2 75 82 00           3240 	mov	dpl,#0x00
   06E5 78r00              3241 	mov	r0,#_ringpll_load
   06E7 79s00              3242 	mov	r1,#(_ringpll_load >> 8)
   06E9 7As00              3243 	mov	r2,#(_ringpll_load >> 16)
   06EB 12s00r00           3244 	lcall	__sdcc_banked_call
   06EE 80 0C              3245 	sjmp	00231$
   06F0                    3246 00229$:
                           3247 ;	../../shared/src/ring_pll_cal.c:382: ringpll_save(PWR);
   06F0 75 82 00           3248 	mov	dpl,#0x00
   06F3 78r00              3249 	mov	r0,#_ringpll_save
   06F5 79s00              3250 	mov	r1,#(_ringpll_save >> 8)
   06F7 7As00              3251 	mov	r2,#(_ringpll_save >> 16)
   06F9 12s00r00           3252 	lcall	__sdcc_banked_call
                           3253 ;	../../shared/src/ring_pll_cal.c:385: exit_out:
   06FC                    3254 00231$:
                           3255 ;	../../shared/src/ring_pll_cal.c:386: ringpll_save(CONT);
   06FC 75 82 01           3256 	mov	dpl,#0x01
   06FF 78r00              3257 	mov	r0,#_ringpll_save
   0701 79s00              3258 	mov	r1,#(_ringpll_save >> 8)
   0703 7As00              3259 	mov	r2,#(_ringpll_save >> 16)
   0705 12s00r00           3260 	lcall	__sdcc_banked_call
                           3261 ;	../../shared/src/ring_pll_cal.c:387: ring_size_counter_mid = (RINGPLL_CAL_COUNTER_SIZE >> 1);   //register give max value, use mid point as start
   0708 90 E6 46           3262 	mov	dptr,#(_CON_CAL_STEP_SIZE5 + 0x0002)
   070B E0                 3263 	movx	a,@dptr
   070C C3                 3264 	clr	c
   070D 13                 3265 	rrc	a
   070E FA                 3266 	mov	r2,a
   070F 90s00r00           3267 	mov	dptr,#_ring_size_counter_mid
   0712 F0                 3268 	movx	@dptr,a
                           3269 ;	../../shared/src/ring_pll_cal.c:388: ring_size_counter = ring_size_counter_mid;
   0713 90s00r00           3270 	mov	dptr,#_ring_size_counter
   0716 EA                 3271 	mov	a,r2
   0717 F0                 3272 	movx	@dptr,a
                           3273 ;	../../shared/src/ring_pll_cal.c:392: cmx_PLL_CAL_RING_DONE = 1;
   0718 90 E6 4F           3274 	mov	dptr,#(_CAL_STATUS_READ + 0x0003)
   071B E0                 3275 	movx	a,@dptr
   071C 44 01              3276 	orl	a,#0x01
   071E F0                 3277 	movx	@dptr,a
   071F 85*00 81           3278 	mov	sp,_bp
   0722 D0*00              3279 	pop	_bp
   0724 02s00r00           3280 	ljmp	__sdcc_banked_ret
                           3281 ;------------------------------------------------------------
                           3282 ;Allocation info for local variables in function 'ring_pll_cont'
                           3283 ;------------------------------------------------------------
                           3284 ;------------------------------------------------------------
                           3285 ;	../../shared/src/ring_pll_cal.c:397: void ring_pll_cont(void) BANKING_CTRL {
                           3286 ;	-----------------------------------------
                           3287 ;	 function ring_pll_cont
                           3288 ;	-----------------------------------------
   0727                    3289 _ring_pll_cont:
                           3290 ;	../../shared/src/ring_pll_cal.c:398: PHY_STATUS =  ST_RING_PLL_CONT;
   0727 90 22 30           3291 	mov	dptr,#_MCU_STATUS0_LANE
   072A 74 3A              3292 	mov	a,#0x3A
   072C F0                 3293 	movx	@dptr,a
                           3294 ;	../../shared/src/ring_pll_cal.c:407: EA = 0;
   072D C2 AF              3295 	clr	_EA
                           3296 ;	../../shared/src/ring_pll_cal.c:408: ringpll_dac_fine = cmx_cal_sllp_dac_fine_ring[CONT][rate]; 
   072F 90 E6 1F           3297 	mov	dptr,#(_CONTROL_CONFIG6 + 0x0003)
   0732 E0                 3298 	movx	a,@dptr
   0733 25 E0              3299 	add	a,acc
   0735 24 DC              3300 	add	a,#(_cmx_cal_sllp_dac_fine_ring + 0x0004)
   0737 F5 82              3301 	mov	dpl,a
   0739 E4                 3302 	clr	a
   073A 34 E5              3303 	addc	a,#((_cmx_cal_sllp_dac_fine_ring + 0x0004) >> 8)
   073C F5 83              3304 	mov	dph,a
   073E E0                 3305 	movx	a,@dptr
   073F FA                 3306 	mov	r2,a
   0740 A3                 3307 	inc	dptr
   0741 E0                 3308 	movx	a,@dptr
   0742 FB                 3309 	mov	r3,a
   0743 90s00r00           3310 	mov	dptr,#_ringpll_dac_fine
   0746 EA                 3311 	mov	a,r2
   0747 F0                 3312 	movx	@dptr,a
   0748 A3                 3313 	inc	dptr
   0749 EB                 3314 	mov	a,r3
   074A F0                 3315 	movx	@dptr,a
                           3316 ;	../../shared/src/ring_pll_cal.c:409: SLLP_DAC_FINE_RING_10_8 = (uint8_t)(ringpll_dac_fine>>8); 
   074B 8B 04              3317 	mov	ar4,r3
   074D 90 83 08           3318 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_194
   0750 EC                 3319 	mov	a,r4
   0751 C4                 3320 	swap	a
   0752 23                 3321 	rl	a
   0753 54 E0              3322 	anl	a,#(0xe0&0xe0)
   0755 F5 F0              3323 	mov	b,a
   0757 E0                 3324 	movx	a,@dptr
   0758 54 1F              3325 	anl	a,#0x1f
   075A 45 F0              3326 	orl	a,b
   075C F0                 3327 	movx	@dptr,a
                           3328 ;	../../shared/src/ring_pll_cal.c:410: SLLP_DAC_FINE_RING_7_0 = (uint8_t)ringpll_dac_fine;
   075D 8A 04              3329 	mov	ar4,r2
   075F 90 83 0C           3330 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_195
   0762 EC                 3331 	mov	a,r4
   0763 F0                 3332 	movx	@dptr,a
                           3333 ;	../../shared/src/ring_pll_cal.c:411: EA = 1;
   0764 D2 AF              3334 	setb	_EA
                           3335 ;	../../shared/src/ring_pll_cal.c:413: if ((PLL_VCON_OVERTH_RING==0&&cmx_PLL_VCON_POLARITY_INV==0) || (PLL_VCON_OVERTH_RING&&cmx_PLL_VCON_POLARITY_INV) )
   0766 90 A3 31           3336 	mov	dptr,#(_PLLCAL_REG1 + 0x0001)
   0769 E0                 3337 	movx	a,@dptr
   076A 20 E2 07           3338 	jb	acc.2,00106$
   076D 90 E6 44           3339 	mov	dptr,#_CON_CAL_STEP_SIZE5
   0770 E0                 3340 	movx	a,@dptr
   0771 30 E1 0E           3341 	jnb	acc.1,00101$
   0774                    3342 00106$:
   0774 90 A3 31           3343 	mov	dptr,#(_PLLCAL_REG1 + 0x0001)
   0777 E0                 3344 	movx	a,@dptr
   0778 30 E2 10           3345 	jnb	acc.2,00102$
   077B 90 E6 44           3346 	mov	dptr,#_CON_CAL_STEP_SIZE5
   077E E0                 3347 	movx	a,@dptr
   077F 30 E1 09           3348 	jnb	acc.1,00102$
   0782                    3349 00101$:
                           3350 ;	../../shared/src/ring_pll_cal.c:414: ring_size_counter ++;
   0782 90s00r00           3351 	mov	dptr,#_ring_size_counter
   0785 E0                 3352 	movx	a,@dptr
   0786 24 01              3353 	add	a,#0x01
   0788 F0                 3354 	movx	@dptr,a
   0789 80 09              3355 	sjmp	00103$
   078B                    3356 00102$:
                           3357 ;	../../shared/src/ring_pll_cal.c:416: ring_size_counter --;
   078B 90s00r00           3358 	mov	dptr,#_ring_size_counter
   078E E0                 3359 	movx	a,@dptr
   078F 14                 3360 	dec	a
   0790 90s00r00           3361 	mov	dptr,#_ring_size_counter
   0793 F0                 3362 	movx	@dptr,a
   0794                    3363 00103$:
                           3364 ;	../../shared/src/ring_pll_cal.c:422: if (ring_size_counter >= RINGPLL_CAL_COUNTER_SIZE) {
   0794 90 E6 46           3365 	mov	dptr,#(_CON_CAL_STEP_SIZE5 + 0x0002)
   0797 E0                 3366 	movx	a,@dptr
   0798 FC                 3367 	mov	r4,a
   0799 90s00r00           3368 	mov	dptr,#_ring_size_counter
   079C E0                 3369 	movx	a,@dptr
   079D FD                 3370 	mov	r5,a
   079E FE                 3371 	mov	r6,a
   079F EE                 3372 	mov	a,r6
   07A0 B5 04 00           3373 	cjne	a,ar4,00132$
   07A3                    3374 00132$:
   07A3 40 32              3375 	jc	00117$
                           3376 ;	../../shared/src/ring_pll_cal.c:423: ring_size_counter = ring_size_counter_mid;
   07A5 90s00r00           3377 	mov	dptr,#_ring_size_counter_mid
   07A8 E0                 3378 	movx	a,@dptr
   07A9 90s00r00           3379 	mov	dptr,#_ring_size_counter
   07AC F0                 3380 	movx	@dptr,a
                           3381 ;	../../shared/src/ring_pll_cal.c:424: if ( ringpll_dac_fine < (dac_fine_max_value - RINGPLL_CAL_FINE_STEP))
   07AD 90 E6 45           3382 	mov	dptr,#(_CON_CAL_STEP_SIZE5 + 0x0001)
   07B0 E0                 3383 	movx	a,@dptr
   07B1 FC                 3384 	mov	r4,a
   07B2 7E 00              3385 	mov	r6,#0x00
   07B4 74 FF              3386 	mov	a,#0xFF
   07B6 C3                 3387 	clr	c
   07B7 9C                 3388 	subb	a,r4
   07B8 FC                 3389 	mov	r4,a
   07B9 74 07              3390 	mov	a,#0x07
   07BB 9E                 3391 	subb	a,r6
   07BC FE                 3392 	mov	r6,a
   07BD C3                 3393 	clr	c
   07BE EA                 3394 	mov	a,r2
   07BF 9C                 3395 	subb	a,r4
   07C0 EB                 3396 	mov	a,r3
   07C1 9E                 3397 	subb	a,r6
   07C2 50 53              3398 	jnc	00120$
                           3399 ;	../../shared/src/ring_pll_cal.c:425: ringpll_dac_fine += RINGPLL_CAL_FINE_STEP;
   07C4 90 E6 45           3400 	mov	dptr,#(_CON_CAL_STEP_SIZE5 + 0x0001)
   07C7 E0                 3401 	movx	a,@dptr
   07C8 FC                 3402 	mov	r4,a
   07C9 7E 00              3403 	mov	r6,#0x00
   07CB 90s00r00           3404 	mov	dptr,#_ringpll_dac_fine
   07CE EC                 3405 	mov	a,r4
   07CF 2A                 3406 	add	a,r2
   07D0 F0                 3407 	movx	@dptr,a
   07D1 EE                 3408 	mov	a,r6
   07D2 3B                 3409 	addc	a,r3
   07D3 A3                 3410 	inc	dptr
   07D4 F0                 3411 	movx	@dptr,a
                           3412 ;	../../shared/src/ring_pll_cal.c:427: goto ringpll_cont_ext0;
   07D5 80 2B              3413 	sjmp	00118$
   07D7                    3414 00117$:
                           3415 ;	../../shared/src/ring_pll_cal.c:429: else if (ring_size_counter == 0) {
   07D7 ED                 3416 	mov	a,r5
   07D8 70 3D              3417 	jnz	00120$
                           3418 ;	../../shared/src/ring_pll_cal.c:430: ring_size_counter = ring_size_counter_mid;
   07DA 90s00r00           3419 	mov	dptr,#_ring_size_counter_mid
   07DD E0                 3420 	movx	a,@dptr
   07DE 90s00r00           3421 	mov	dptr,#_ring_size_counter
   07E1 F0                 3422 	movx	@dptr,a
                           3423 ;	../../shared/src/ring_pll_cal.c:431: if ( ringpll_dac_fine > RINGPLL_CAL_FINE_STEP )
   07E2 90 E6 45           3424 	mov	dptr,#(_CON_CAL_STEP_SIZE5 + 0x0001)
   07E5 E0                 3425 	movx	a,@dptr
   07E6 FC                 3426 	mov	r4,a
   07E7 7D 00              3427 	mov	r5,#0x00
   07E9 C3                 3428 	clr	c
   07EA EC                 3429 	mov	a,r4
   07EB 9A                 3430 	subb	a,r2
   07EC ED                 3431 	mov	a,r5
   07ED 9B                 3432 	subb	a,r3
   07EE 50 27              3433 	jnc	00120$
                           3434 ;	../../shared/src/ring_pll_cal.c:432: ringpll_dac_fine -= RINGPLL_CAL_FINE_STEP;
   07F0 90 E6 45           3435 	mov	dptr,#(_CON_CAL_STEP_SIZE5 + 0x0001)
   07F3 E0                 3436 	movx	a,@dptr
   07F4 FC                 3437 	mov	r4,a
   07F5 7D 00              3438 	mov	r5,#0x00
   07F7 90s00r00           3439 	mov	dptr,#_ringpll_dac_fine
   07FA EA                 3440 	mov	a,r2
   07FB C3                 3441 	clr	c
   07FC 9C                 3442 	subb	a,r4
   07FD F0                 3443 	movx	@dptr,a
   07FE EB                 3444 	mov	a,r3
   07FF 9D                 3445 	subb	a,r5
   0800 A3                 3446 	inc	dptr
   0801 F0                 3447 	movx	@dptr,a
                           3448 ;	../../shared/src/ring_pll_cal.c:437: goto ringpll_cont_ext0;
   0802                    3449 00118$:
                           3450 ;	../../shared/src/ring_pll_cal.c:439: ringpll_dac_fine_output();
   0802 78r00              3451 	mov	r0,#_ringpll_dac_fine_output
   0804 79s00              3452 	mov	r1,#(_ringpll_dac_fine_output >> 8)
   0806 7As00              3453 	mov	r2,#(_ringpll_dac_fine_output >> 16)
   0808 12s00r00           3454 	lcall	__sdcc_banked_call
                           3455 ;	../../shared/src/ring_pll_cal.c:444: ringpll_save(CONT);
   080B 75 82 01           3456 	mov	dpl,#0x01
   080E 78r00              3457 	mov	r0,#_ringpll_save
   0810 79s00              3458 	mov	r1,#(_ringpll_save >> 8)
   0812 7As00              3459 	mov	r2,#(_ringpll_save >> 16)
   0814 12s00r00           3460 	lcall	__sdcc_banked_call
                           3461 ;	../../shared/src/ring_pll_cal.c:446: ringpll_cont_ext0:
   0817                    3462 00120$:
   0817 02s00r00           3463 	ljmp	__sdcc_banked_ret
                           3464 ;------------------------------------------------------------
                           3465 ;Allocation info for local variables in function 'ring_pll_fast_cal'
                           3466 ;------------------------------------------------------------
                           3467 ;i                         Allocated to stack - offset 1
                           3468 ;cnt_rdy                   Allocated to registers r6 
                           3469 ;save_FBDIV_h              Allocated to registers r6 
                           3470 ;save_FBDIV_l              Allocated to stack - offset 2
                           3471 ;save_FBCK_SEL             Allocated to stack - offset 3
                           3472 ;first_op_ring             Allocated to stack - offset 4
                           3473 ;Fmea                      Allocated to stack - offset 5
                           3474 ;Fmea_prev                 Allocated to stack - offset 7
                           3475 ;Fdiff                     Allocated to stack - offset 9
                           3476 ;delta_code                Allocated to stack - offset 11
                           3477 ;delta_code_first          Allocated to registers r4 r5 
                           3478 ;delta_code_nom            Allocated to registers r2 r3 
                           3479 ;sloc0                     Allocated to stack - offset 13
                           3480 ;------------------------------------------------------------
                           3481 ;	../../shared/src/ring_pll_cal.c:455: void ring_pll_fast_cal(void) BANKING_CTRL {
                           3482 ;	-----------------------------------------
                           3483 ;	 function ring_pll_fast_cal
                           3484 ;	-----------------------------------------
   081A                    3485 _ring_pll_fast_cal:
   081A C0*00              3486 	push	_bp
   081C E5 81              3487 	mov	a,sp
   081E F5*00              3488 	mov	_bp,a
   0820 24 0D              3489 	add	a,#0x0d
   0822 F5 81              3490 	mov	sp,a
                           3491 ;	../../shared/src/ring_pll_cal.c:461: Fmea_prev = 0;
   0824 E5*00              3492 	mov	a,_bp
   0826 24 07              3493 	add	a,#0x07
   0828 F8                 3494 	mov	r0,a
   0829 76 00              3495 	mov	@r0,#0x00
   082B 08                 3496 	inc	r0
   082C 76 00              3497 	mov	@r0,#0x00
                           3498 ;	../../shared/src/ring_pll_cal.c:463: delta_code_first = 0;
   082E 7C 00              3499 	mov	r4,#0x00
   0830 7D 00              3500 	mov	r5,#0x00
                           3501 ;	../../shared/src/ring_pll_cal.c:471: timeout=0;
   0832 C2*00              3502 	clr	_timeout
                           3503 ;	../../shared/src/ring_pll_cal.c:472: if(cmx_RINGPLL_CAL_TIMEOUT_DIS==0) {
   0834 90 E6 49           3504 	mov	dptr,#(_CAL_TIME_OUT_AND_DIS + 0x0001)
   0837 E0                 3505 	movx	a,@dptr
   0838 20 E2 0A           3506 	jb	acc.2,00102$
                           3507 ;	../../shared/src/ring_pll_cal.c:473: timeout_start((uint16_t)RINGPLL_TIMEOUT_TIMER);
   083B 75 8B F0           3508 	mov	_TMR1,#0xF0
   083E 75 8D D8           3509 	mov	(_TMR1 >> 8),#0xD8
   0841 D2 8E              3510 	setb	_TR1
   0843 C2*00              3511 	clr	_timeout
   0845                    3512 00102$:
                           3513 ;	../../shared/src/ring_pll_cal.c:487: if(reg_ANA_PU_PLL_DLY_RING==0) {
   0845 90 A3 4D           3514 	mov	dptr,#(_PM_CMN_REG2 + 0x0001)
   0848 E0                 3515 	movx	a,@dptr
   0849 20 E2 35           3516 	jb	acc.2,00104$
                           3517 ;	../../shared/src/ring_pll_cal.c:488: reg_ANA_PU_PLL_RING = 1;
   084C 90 A3 24           3518 	mov	dptr,#_INPUT_CMN_PIN_REG2
   084F E0                 3519 	movx	a,@dptr
   0850 44 20              3520 	orl	a,#0x20
   0852 F0                 3521 	movx	@dptr,a
                           3522 ;	../../shared/src/ring_pll_cal.c:489: delay01(5);
   0853 90 00 05           3523 	mov	dptr,#0x0005
   0856 C0 04              3524 	push	ar4
   0858 C0 05              3525 	push	ar5
   085A 78r00              3526 	mov	r0,#_delay01
   085C 79s00              3527 	mov	r1,#(_delay01 >> 8)
   085E 7As00              3528 	mov	r2,#(_delay01 >> 16)
   0860 12s00r00           3529 	lcall	__sdcc_banked_call
                           3530 ;	../../shared/src/ring_pll_cal.c:490: reg_ANA_PU_PLL_DLY_RING = 1;
   0863 90 A3 4D           3531 	mov	dptr,#(_PM_CMN_REG2 + 0x0001)
   0866 E0                 3532 	movx	a,@dptr
   0867 44 04              3533 	orl	a,#0x04
   0869 F0                 3534 	movx	@dptr,a
                           3535 ;	../../shared/src/ring_pll_cal.c:491: delay01(5);
   086A 90 00 05           3536 	mov	dptr,#0x0005
   086D 78r00              3537 	mov	r0,#_delay01
   086F 79s00              3538 	mov	r1,#(_delay01 >> 8)
   0871 7As00              3539 	mov	r2,#(_delay01 >> 16)
   0873 12s00r00           3540 	lcall	__sdcc_banked_call
   0876 D0 05              3541 	pop	ar5
   0878 D0 04              3542 	pop	ar4
                           3543 ;	../../shared/src/ring_pll_cal.c:492: reg_RESET_ANA_RING = 0;
   087A 90 A3 33           3544 	mov	dptr,#(_PLLCAL_REG1 + 0x0003)
   087D E0                 3545 	movx	a,@dptr
   087E 54 F7              3546 	anl	a,#0xf7
   0880 F0                 3547 	movx	@dptr,a
   0881                    3548 00104$:
                           3549 ;	../../shared/src/ring_pll_cal.c:496: PLL_SHRTR_RING = 1;
   0881 C0 04              3550 	push	ar4
   0883 C0 05              3551 	push	ar5
   0885 90 83 10           3552 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_196
   0888 E0                 3553 	movx	a,@dptr
   0889 44 40              3554 	orl	a,#0x40
   088B F0                 3555 	movx	@dptr,a
                           3556 ;	../../shared/src/ring_pll_cal.c:497: PLL_CAL_EN_RING = 1;
   088C 90 83 10           3557 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_196
   088F E0                 3558 	movx	a,@dptr
   0890 44 80              3559 	orl	a,#0x80
   0892 F0                 3560 	movx	@dptr,a
                           3561 ;	../../shared/src/ring_pll_cal.c:498: reg_FBC_CNT_START = 0;
   0893 90 A3 30           3562 	mov	dptr,#_PLLCAL_REG1
   0896 E0                 3563 	movx	a,@dptr
   0897 54 FE              3564 	anl	a,#0xfe
   0899 F0                 3565 	movx	@dptr,a
                           3566 ;	../../shared/src/ring_pll_cal.c:505: save_FBDIV_h = reg_PLL_FBDIV_RING_9_8;
   089A 90 82 F0           3567 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_188
   089D E0                 3568 	movx	a,@dptr
   089E 03                 3569 	rr	a
   089F 54 03              3570 	anl	a,#0x03
   08A1 FE                 3571 	mov	r6,a
                           3572 ;	../../shared/src/ring_pll_cal.c:506: save_FBDIV_l = reg_PLL_FBDIV_RING_7_0;
   08A2 90 82 F4           3573 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_189
   08A5 E0                 3574 	movx	a,@dptr
   08A6 FF                 3575 	mov	r7,a
   08A7 A8*00              3576 	mov	r0,_bp
   08A9 08                 3577 	inc	r0
   08AA 08                 3578 	inc	r0
   08AB A6 07              3579 	mov	@r0,ar7
                           3580 ;	../../shared/src/ring_pll_cal.c:507: save_FBCK_SEL = reg_ANA_FBCK_SEL_RING;
   08AD 90 A3 18           3581 	mov	dptr,#_PM_CMN_REG1
   08B0 E0                 3582 	movx	a,@dptr
   08B1 03                 3583 	rr	a
   08B2 03                 3584 	rr	a
   08B3 54 01              3585 	anl	a,#0x01
   08B5 FC                 3586 	mov	r4,a
   08B6 E5*00              3587 	mov	a,_bp
   08B8 24 03              3588 	add	a,#0x03
   08BA F8                 3589 	mov	r0,a
   08BB A6 04              3590 	mov	@r0,ar4
                           3591 ;	../../shared/src/ring_pll_cal.c:509: ringloadSpdtbl_4_fcnt();
   08BD C0 04              3592 	push	ar4
   08BF C0 05              3593 	push	ar5
   08C1 C0 06              3594 	push	ar6
   08C3 12s00r00           3595 	lcall	_ringloadSpdtbl_4_fcnt
                           3596 ;	../../shared/src/ring_pll_cal.c:511: ringpll_load(CONT);
   08C6 75 82 01           3597 	mov	dpl,#0x01
   08C9 78r00              3598 	mov	r0,#_ringpll_load
   08CB 79s00              3599 	mov	r1,#(_ringpll_load >> 8)
   08CD 7As00              3600 	mov	r2,#(_ringpll_load >> 16)
   08CF 12s00r00           3601 	lcall	__sdcc_banked_call
                           3602 ;	../../shared/src/ring_pll_cal.c:512: SLLP_DAC_VALID = 1;  SLLP_DAC_VALID = 0;
   08D2 90 83 04           3603 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_193
   08D5 E0                 3604 	movx	a,@dptr
   08D6 44 40              3605 	orl	a,#0x40
   08D8 F0                 3606 	movx	@dptr,a
   08D9 E0                 3607 	movx	a,@dptr
   08DA 54 BF              3608 	anl	a,#0xbf
   08DC F0                 3609 	movx	@dptr,a
                           3610 ;	../../shared/src/ring_pll_cal.c:514: delay01(40); //first DAC_VALID need 8uS settling time from next new DAC value
   08DD 90 00 28           3611 	mov	dptr,#0x0028
   08E0 78r00              3612 	mov	r0,#_delay01
   08E2 79s00              3613 	mov	r1,#(_delay01 >> 8)
   08E4 7As00              3614 	mov	r2,#(_delay01 >> 16)
   08E6 12s00r00           3615 	lcall	__sdcc_banked_call
   08E9 D0 06              3616 	pop	ar6
   08EB D0 05              3617 	pop	ar5
   08ED D0 04              3618 	pop	ar4
                           3619 ;	../../shared/src/ring_pll_cal.c:516: reg_FBC_PLLCAL_RING_EN = 1;
   08EF 90 A3 31           3620 	mov	dptr,#(_PLLCAL_REG1 + 0x0001)
   08F2 E0                 3621 	movx	a,@dptr
   08F3 44 02              3622 	orl	a,#0x02
   08F5 F0                 3623 	movx	@dptr,a
                           3624 ;	../../shared/src/ring_pll_cal.c:518: i = 0;
   08F6 E5*00              3625 	mov	a,_bp
   08F8 24 0D              3626 	add	a,#0x0d
   08FA F8                 3627 	mov	r0,a
   08FB 76 00              3628 	mov	@r0,#0x00
                           3629 ;	../../shared/src/ring_pll_cal.c:519: first_op_ring = 0;
