                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:28 2018
                              5 ;--------------------------------------------------------
                              6 	.module phy_init
   04C2 F0                 2926 	movx	@dptr,a
                           2927 ;	../../shared/src/phy_init.c:506: reg_DFE_STEP_FINE_EO_UP_LANE_3_0 = 5;//6; //1/32 =32
   04C3 90 24 26           2928 	mov	dptr,#(_DFE_STEP_REG1 + 0x0002)
   04C6 E0                 2929 	movx	a,@dptr
   04C7 54 F0              2930 	anl	a,#0xf0
   04C9 44 05              2931 	orl	a,#0x05
   04CB F0                 2932 	movx	@dptr,a
                           2933 ;	../../shared/src/phy_init.c:507: reg_DFE_EO_UP_THRE_COARSE_4_0 = 5; //10;//6;
   04CC 90 A1 10           2934 	mov	dptr,#_DFE_STATIC_REG0
   04CF E0                 2935 	movx	a,@dptr
   04D0 54 E0              2936 	anl	a,#0xe0
   04D2 44 05              2937 	orl	a,#0x05
   04D4 F0                 2938 	movx	@dptr,a
                           2939 ;	../../shared/src/phy_init.c:508: reg_DFE_EO_UP_THRE_FINE_4_0_b0 = 7;// 7 //8
   04D5 90 A1 10           2940 	mov	dptr,#_DFE_STATIC_REG0
   04D8 E0                 2941 	movx	a,@dptr
   04D9 44 E0              2942 	orl	a,#0xe0
   04DB F0                 2943 	movx	@dptr,a
                           2944 ;	../../shared/src/phy_init.c:509: reg_DFE_EO_UP_THRE_FINE_4_0_b1 = 0;
   04DC 90 A1 11           2945 	mov	dptr,#(_DFE_STATIC_REG0 + 0x0001)
   04DF E0                 2946 	movx	a,@dptr
   04E0 54 FC              2947 	anl	a,#0xfc
   04E2 F0                 2948 	movx	@dptr,a
                           2949 ;	../../shared/src/phy_init.c:511: reg_DFE_DC_SIGN_XOR = 1; //to fix the rxdata wrong because DC adaptation diverged
   04E3 90 A1 19           2950 	mov	dptr,#(_DFE_STATIC_REG3 + 0x0001)
   04E6 E0                 2951 	movx	a,@dptr
   04E7 44 10              2952 	orl	a,#0x10
   04E9 F0                 2953 	movx	@dptr,a
                           2954 ;	../../shared/src/phy_init.c:513: if(phy_mode==SATA) {
   04EA 90 A3 16           2955 	mov	dptr,#(_SYSTEM + 0x0002)
   04ED E0                 2956 	movx	a,@dptr
   04EE 54 07              2957 	anl	a,#0x07
   04F0 70 0E              2958 	jnz	00121$
                           2959 ;	../../shared/src/phy_init.c:514: reg_TXDATA_LATENCY_REDUCE_EN_LANE = 1;
   04F2 90 20 26           2960 	mov	dptr,#(_TX_SPEED_CONVERT_LANE + 0x0002)
   04F5 E0                 2961 	movx	a,@dptr
   04F6 44 01              2962 	orl	a,#0x01
   04F8 F0                 2963 	movx	@dptr,a
                           2964 ;	../../shared/src/phy_init.c:515: reg_RXDATA_LATENCY_REDUCE_EN_LANE = 1;
   04F9 90 21 4B           2965 	mov	dptr,#(_RX_DATA_PATH_REG + 0x0003)
   04FC E0                 2966 	movx	a,@dptr
   04FD 44 10              2967 	orl	a,#0x10
   04FF F0                 2968 	movx	@dptr,a
   0500                    2969 00121$:
                           2970 ;	../../shared/src/phy_init.c:521: reg_SSC_DSPREAD_TX_RING = reg_SSC_DSPREAD_TX;
   0500 90 A0 0B           2971 	mov	dptr,#(_DTX_REG0 + 0x0003)
   0503 E0                 2972 	movx	a,@dptr
   0504 23                 2973 	rl	a
   0505 23                 2974 	rl	a
   0506 54 01              2975 	anl	a,#0x01
   0508 FA                 2976 	mov	r2,a
   0509 90 A0 13           2977 	mov	dptr,#(_DTX_REG2 + 0x0003)
   050C 13                 2978 	rrc	a
   050D E0                 2979 	movx	a,@dptr
   050E 92 E6              2980 	mov	acc.6,c
   0510 F0                 2981 	movx	@dptr,a
                           2982 ;	../../shared/src/phy_init.c:524: reg_CLK_DIRECTION_RINGPLL_LANE = 1; //ringpll direction control: ringpll->1->0, ringpll->2->3
   0511 90 02 58           2983 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_150
   0514 E0                 2984 	movx	a,@dptr
   0515 44 20              2985 	orl	a,#0x20
   0517 F0                 2986 	movx	@dptr,a
                           2987 ;	../../shared/src/phy_init.c:528: reg_PLL_PWEXP_DIS_RING = 0;
   0518 90 83 04           2988 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_193
   051B E0                 2989 	movx	a,@dptr
   051C 54 7F              2990 	anl	a,#0x7f
   051E F0                 2991 	movx	@dptr,a
                           2992 ;	../../shared/src/phy_init.c:531: reg_VREF_VDDACAL_SEL_2_0 = 6; //for vdd rxsampler cal
   051F 90 82 24           2993 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_137
   0522 E0                 2994 	movx	a,@dptr
   0523 54 E3              2995 	anl	a,#0xe3
   0525 44 18              2996 	orl	a,#0x18
   0527 F0                 2997 	movx	@dptr,a
                           2998 ;	../../shared/src/phy_init.c:534: if(cmx_VCON_FORCE_DISABLE==0) {
   0528 90 E6 13           2999 	mov	dptr,#(_CONTROL_CONFIG3 + 0x0003)
   052B E0                 3000 	movx	a,@dptr
   052C 20 E1 45           3001 	jb	acc.1,00126$
                           3002 ;	../../shared/src/phy_init.c:535: reg_VCON_REF_SEL_2_0 = 0;
   052F 90 82 B0           3003 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_172
   0532 E0                 3004 	movx	a,@dptr
   0533 54 1F              3005 	anl	a,#0x1f
   0535 F0                 3006 	movx	@dptr,a
                           3007 ;	../../shared/src/phy_init.c:536: reg_VARAC_BIAS_SEL_2_0 = 7;
   0536 90 82 D0           3008 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_180
   0539 E0                 3009 	movx	a,@dptr
   053A 44 E0              3010 	orl	a,#0xe0
   053C F0                 3011 	movx	@dptr,a
                           3012 ;	../../shared/src/phy_init.c:537: reg_VREF_0P6V_LCVCO_SEL_1_0 = 3;
   053D 90 82 1C           3013 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_135
   0540 E0                 3014 	movx	a,@dptr
   0541 44 18              3015 	orl	a,#0x18
   0543 F0                 3016 	movx	@dptr,a
                           3017 ;	../../shared/src/phy_init.c:538: if ( ana_pwr==0x02 ) { //1.8V
   0544 EB                 3018 	mov	a,r3
   0545 60 14              3019 	jz	00123$
                           3020 ;	../../shared/src/phy_init.c:539: reg_VCON_MIN_SEL_2_0 = 4;
   0547 90 82 CC           3021 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_179
   054A E0                 3022 	movx	a,@dptr
   054B 54 E3              3023 	anl	a,#0xe3
   054D 44 10              3024 	orl	a,#0x10
   054F F0                 3025 	movx	@dptr,a
                           3026 ;	../../shared/src/phy_init.c:540: reg_VCON_MAX_SEL_2_0 = 5;
   0550 90 82 CC           3027 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_179
   0553 E0                 3028 	movx	a,@dptr
   0554 54 1F              3029 	anl	a,#0x1f
   0556 44 A0              3030 	orl	a,#0xa0
   0558 F0                 3031 	movx	@dptr,a
   0559 80 10              3032 	sjmp	00124$
   055B                    3033 00123$:
                           3034 ;	../../shared/src/phy_init.c:543: reg_VCON_MIN_SEL_2_0 = 0;
   055B 90 82 CC           3035 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_179
   055E E0                 3036 	movx	a,@dptr
   055F 54 E3              3037 	anl	a,#0xe3
   0561 F0                 3038 	movx	@dptr,a
                           3039 ;	../../shared/src/phy_init.c:544: reg_VCON_MAX_SEL_2_0 = 1;
   0562 90 82 CC           3040 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_179
   0565 E0                 3041 	movx	a,@dptr
   0566 54 1F              3042 	anl	a,#0x1f
   0568 44 20              3043 	orl	a,#0x20
   056A F0                 3044 	movx	@dptr,a
   056B                    3045 00124$:
                           3046 ;	../../shared/src/phy_init.c:546: cmx_TEMPC_STEP_CTRL_2_0 = 3;
   056B 90 E6 12           3047 	mov	dptr,#(_CONTROL_CONFIG3 + 0x0002)
   056E E0                 3048 	movx	a,@dptr
   056F 54 E3              3049 	anl	a,#0xe3
   0571 44 0C              3050 	orl	a,#0x0c
   0573 F0                 3051 	movx	@dptr,a
   0574                    3052 00126$:
                           3053 ;	../../shared/src/phy_init.c:549: if(phy_mode<=SAS)
   0574 90 A3 16           3054 	mov	dptr,#(_SYSTEM + 0x0002)
   0577 E0                 3055 	movx	a,@dptr
   0578 54 07              3056 	anl	a,#0x07
   057A FA                 3057 	mov	r2,a
   057B C3                 3058 	clr	c
   057C 74 81              3059 	mov	a,#(0x01 ^ 0x80)
   057E 8A F0              3060 	mov	b,r2
   0580 63 F0 80           3061 	xrl	b,#0x80
   0583 95 F0              3062 	subb	a,b
   0585 40 09              3063 	jc	00128$
                           3064 ;	../../shared/src/phy_init.c:550: reg_LOCAL_STATUS_FIELD_INIT_LANE_15_0 = 0x4000; //tx_init=1
   0587 90 26 04           3065 	mov	dptr,#_DME_ENC_REG1
   058A E4                 3066 	clr	a
   058B F0                 3067 	movx	@dptr,a
   058C A3                 3068 	inc	dptr
   058D 74 40              3069 	mov	a,#0x40
   058F F0                 3070 	movx	@dptr,a
   0590                    3071 00128$:
                           3072 ;	../../shared/src/phy_init.c:553: MCU_WDT_LANE.VAL = 0x0020f424L; //500msec : after pass the time = mcu_clk * reg_mcu_wdt_cnt_lo[15:0] * reg_mcu_wdt_cnt_hi[14:0], mcu trigger PIN_MCU_WDT0/1 to SOC
   0590 90 22 DC           3073 	mov	dptr,#_MCU_WDT_LANE
   0593 74 24              3074 	mov	a,#0x24
   0595 F0                 3075 	movx	@dptr,a
   0596 A3                 3076 	inc	dptr
   0597 74 F4              3077 	mov	a,#0xF4
   0599 F0                 3078 	movx	@dptr,a
   059A A3                 3079 	inc	dptr
   059B 74 20              3080 	mov	a,#0x20
   059D F0                 3081 	movx	@dptr,a
   059E A3                 3082 	inc	dptr
   059F E4                 3083 	clr	a
   05A0 F0                 3084 	movx	@dptr,a
                           3085 ;	../../shared/src/phy_init.c:554: reg_MCU_WDT_EN_LANE = 1;
   05A1 90 22 DF           3086 	mov	dptr,#(_MCU_WDT_LANE + 0x0003)
   05A4 E0                 3087 	movx	a,@dptr
   05A5 44 80              3088 	orl	a,#0x80
   05A7 F0                 3089 	movx	@dptr,a
                           3090 ;	../../shared/src/phy_init.c:559: reg_VTHVCOCAL_2_0 = 1;
   05A8 90 82 20           3091 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_136
   05AB E0                 3092 	movx	a,@dptr
   05AC 54 F1              3093 	anl	a,#0xf1
   05AE 44 02              3094 	orl	a,#0x02
   05B0 F0                 3095 	movx	@dptr,a
                           3096 ;	../../shared/src/phy_init.c:560: reg_VTHVCOPTAT_2_0 = 6;
   05B1 90 82 24           3097 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_137
   05B4 E0                 3098 	movx	a,@dptr
   05B5 54 1F              3099 	anl	a,#0x1f
   05B7 44 C0              3100 	orl	a,#0xc0
   05B9 F0                 3101 	movx	@dptr,a
                           3102 ;	../../shared/src/phy_init.c:561: reg_CMN_IPP_SLLP_CUR_SEL_2_0 = 4;
   05BA 90 83 48           3103 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_210
   05BD E0                 3104 	movx	a,@dptr
   05BE 54 E3              3105 	anl	a,#0xe3
   05C0 44 10              3106 	orl	a,#0x10
   05C2 F0                 3107 	movx	@dptr,a
                           3108 ;	../../shared/src/phy_init.c:562: reg_SEL_IPP_IPTAT_SLLP_RING_1_0 = 2;
   05C3 90 83 14           3109 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_197
   05C6 E0                 3110 	movx	a,@dptr
   05C7 54 CF              3111 	anl	a,#0xcf
   05C9 44 20              3112 	orl	a,#0x20
   05CB F0                 3113 	movx	@dptr,a
                           3114 ;	../../shared/src/phy_init.c:566: reg_PLL_SLLP_DAC_RANGE_SHIFT_RING_1_0 = 1;
   05CC 90 83 04           3115 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_193
   05CF E0                 3116 	movx	a,@dptr
   05D0 54 CF              3117 	anl	a,#0xcf
   05D2 44 10              3118 	orl	a,#0x10
   05D4 F0                 3119 	movx	@dptr,a
                           3120 ;	../../shared/src/phy_init.c:568: reg_VCON_REF_SEL_RING_1_0 = 2;
   05D5 90 82 24           3121 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_137
   05D8 E0                 3122 	movx	a,@dptr
   05D9 54 FC              3123 	anl	a,#0xfc
   05DB 44 02              3124 	orl	a,#0x02
   05DD F0                 3125 	movx	@dptr,a
                           3126 ;	../../shared/src/phy_init.c:569: cmx_RINGPLL_DAC_FINE_CODE_RATIO_7_0 = 4;
   05DE 90 E6 1A           3127 	mov	dptr,#(_CONTROL_CONFIG5 + 0x0002)
   05E1 74 04              3128 	mov	a,#0x04
   05E3 F0                 3129 	movx	@dptr,a
                           3130 ;	../../shared/src/phy_init.c:570: cmx_RINGPLL_DAC_MAX_STEP_NUM_7_0 = 0x5;
   05E4 90 E6 1B           3131 	mov	dptr,#(_CONTROL_CONFIG5 + 0x0003)
   05E7 74 05              3132 	mov	a,#0x05
   05E9 F0                 3133 	movx	@dptr,a
                           3134 ;	../../shared/src/phy_init.c:571: cmx_RINGPLL_CAL_FINE_STEP_7_0 = 8;
   05EA 90 E6 45           3135 	mov	dptr,#(_CON_CAL_STEP_SIZE5 + 0x0001)
   05ED 74 08              3136 	mov	a,#0x08
   05EF F0                 3137 	movx	@dptr,a
                           3138 ;	../../shared/src/phy_init.c:572: cmx_RINGPLL_CAL_COUNTER_SIZE_7_0 = 0x20;
   05F0 90 E6 46           3139 	mov	dptr,#(_CON_CAL_STEP_SIZE5 + 0x0002)
   05F3 74 20              3140 	mov	a,#0x20
   05F5 F0                 3141 	movx	@dptr,a
                           3142 ;	../../shared/src/phy_init.c:575: reg_VDDVCO_VTH_12NM_SEL = 1;
   05F6 90 83 48           3143 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_210
   05F9 E0                 3144 	movx	a,@dptr
   05FA 44 01              3145 	orl	a,#0x01
   05FC F0                 3146 	movx	@dptr,a
                           3147 ;	../../shared/src/phy_init.c:579: if (cmx_TX_TRAIN_MODE == 1) {
   05FD 90 E6 28           3148 	mov	dptr,#_TRAIN_IF_CONFIG
   0600 E0                 3149 	movx	a,@dptr
   0601 03                 3150 	rr	a
   0602 54 01              3151 	anl	a,#0x01
   0604 FA                 3152 	mov	r2,a
   0605 BA 01 4B           3153 	cjne	r2,#0x01,00131$
                           3154 ;	../../shared/src/phy_init.c:580: reg_TRX_TRAIN_TIMEOUT_EN_LANE = 0; //TRX train timer Enable
   0608 90 26 15           3155 	mov	dptr,#(_TX_TRAIN_IF_REG0 + 0x0001)
   060B E0                 3156 	movx	a,@dptr
   060C 54 FB              3157 	anl	a,#0xfb
   060E F0                 3158 	movx	@dptr,a
                           3159 ;	../../shared/src/phy_init.c:581: reg_PATTERN_LOCK_LOST_TIMEOUT_EN_LANE = 0; //disable FRAME detection timer
   060F 90 26 17           3160 	mov	dptr,#(_TX_TRAIN_IF_REG0 + 0x0003)
   0612 E0                 3161 	movx	a,@dptr
   0613 54 FE              3162 	anl	a,#0xfe
   0615 F0                 3163 	movx	@dptr,a
                           3164 ;	../../shared/src/phy_init.c:582: reg_REMOTE_RD_REQ_LANE = 1; //always on read out for remote control and status
   0616 90 26 0E           3165 	mov	dptr,#(_DME_DEC_REG0 + 0x0002)
   0619 E0                 3166 	movx	a,@dptr
   061A 44 80              3167 	orl	a,#0x80
   061C F0                 3168 	movx	@dptr,a
                           3169 ;	../../shared/src/phy_init.c:583: reg_LOCAL_CTRL_FM_REG_EN_LANE = 1; //force local control to pin
   061D 90 26 1D           3170 	mov	dptr,#(_TX_TRAIN_IF_REG2 + 0x0001)
   0620 E0                 3171 	movx	a,@dptr
   0621 44 40              3172 	orl	a,#0x40
   0623 F0                 3173 	movx	@dptr,a
                           3174 ;	../../shared/src/phy_init.c:584: reg_LOCAL_STATUS_FM_REG_EN_LANE = 1; //force local status to pin
   0624 90 26 1D           3175 	mov	dptr,#(_TX_TRAIN_IF_REG2 + 0x0001)
   0627 E0                 3176 	movx	a,@dptr
   0628 44 80              3177 	orl	a,#0x80
   062A F0                 3178 	movx	@dptr,a
                           3179 ;	../../shared/src/phy_init.c:585: reg_LOCAL_FIELD_FORCE_LANE = 1; //force local control and status to dme encoder
   062B 90 26 03           3180 	mov	dptr,#(_DME_ENC_REG0 + 0x0003)
   062E E0                 3181 	movx	a,@dptr
   062F 44 04              3182 	orl	a,#0x04
   0631 F0                 3183 	movx	@dptr,a
                           3184 ;	../../shared/src/phy_init.c:586: reg_LOCAL_BALANCE_CAL_EN_LANE = 1; //enable balance bit cal in force mode
                           3185 ;	../../shared/src/phy_init.c:587: reg_LOCAL_ERROR_EN_LANE = 0; //disable HW error handling
   0632 90 26 00           3186 	mov	dptr,#_DME_ENC_REG0
   0635 E0                 3187 	movx	a,@dptr
   0636 44 80              3188 	orl	a,#0x80
   0638 F0                 3189 	movx	@dptr,a
   0639 E0                 3190 	movx	a,@dptr
   063A 54 BF              3191 	anl	a,#0xbf
   063C F0                 3192 	movx	@dptr,a
                           3193 ;	../../shared/src/phy_init.c:588: reg_TRAIN_PIN_FM_REG_EN_LANE = 0; //not force COMPLETE/FAILD/ERROR
                           3194 ;	../../shared/src/phy_init.c:589: reg_TRAIN_ERR_FM_REG_EN_LANE = 1; //force ERROR
                           3195 ;	../../shared/src/phy_init.c:590: reg_TRAIN_RDY_FM_REG_EN_LANE = 0; //not force READY
   063D 90 26 1C           3196 	mov	dptr,#_TX_TRAIN_IF_REG2
   0640 E0                 3197 	movx	a,@dptr
   0641 54 FE              3198 	anl	a,#0xfe
   0643 F0                 3199 	movx	@dptr,a
   0644 E0                 3200 	movx	a,@dptr
   0645 44 02              3201 	orl	a,#0x02
   0647 F0                 3202 	movx	@dptr,a
   0648 E0                 3203 	movx	a,@dptr
   0649 54 FB              3204 	anl	a,#0xfb
   064B F0                 3205 	movx	@dptr,a
                           3206 ;	../../shared/src/phy_init.c:591: reg_REMOTE_INIT_FM_REG_EN_LANE = 1; //force remote tx init to aviod READY by HW
   064C 90 26 23           3207 	mov	dptr,#(_TX_TRAIN_IF_REG3 + 0x0003)
   064F E0                 3208 	movx	a,@dptr
   0650 44 40              3209 	orl	a,#0x40
   0652 F0                 3210 	movx	@dptr,a
   0653                    3211 00131$:
   0653 02s00r00           3212 	ljmp	__sdcc_banked_ret
                           3213 ;------------------------------------------------------------
                           3214 ;Allocation info for local variables in function 'reset_pwr_reg'
                           3215 ;------------------------------------------------------------
                           3216 ;------------------------------------------------------------
                           3217 ;	../../shared/src/phy_init.c:607: void reset_pwr_reg(void) BANKING_CTRL {
                           3218 ;	-----------------------------------------
                           3219 ;	 function reset_pwr_reg
                           3220 ;	-----------------------------------------
   0656                    3221 _reset_pwr_reg:
                           3222 ;	../../shared/src/phy_init.c:610: if((phy_mode == PCIE) || (phy_mode == USB))
   0656 90 A3 16           3223 	mov	dptr,#(_SYSTEM + 0x0002)
   0659 E0                 3224 	movx	a,@dptr
   065A 54 07              3225 	anl	a,#0x07
   065C FA                 3226 	mov	r2,a
   065D BA 03 02           3227 	cjne	r2,#0x03,00123$
   0660 80 0A              3228 	sjmp	00101$
   0662                    3229 00123$:
   0662 90 A3 16           3230 	mov	dptr,#(_SYSTEM + 0x0002)
   0665 E0                 3231 	movx	a,@dptr
   0666 54 07              3232 	anl	a,#0x07
   0668 FA                 3233 	mov	r2,a
   0669 BA 05 09           3234 	cjne	r2,#0x05,00102$
   066C                    3235 00101$:
                           3236 ;	../../shared/src/phy_init.c:614: PM_CTRL_INTERRUPT_REG2.BT.B2 = 0; //txdetrx_en_chg|beacon_tx_en_chg
   066C 90 20 1E           3237 	mov	dptr,#(_PM_CTRL_INTERRUPT_REG2 + 0x0002)
                           3238 ;	../../shared/src/phy_init.c:615: PM_CTRL_INTERRUPT_REG2.BT.B3 = 0; //power_state_valid|rx_int|regclk_dis
   066F E4                 3239 	clr	a
   0670 F0                 3240 	movx	@dptr,a
   0671 90 20 1F           3241 	mov	dptr,#(_PM_CTRL_INTERRUPT_REG2 + 0x0003)
   0674 F0                 3242 	movx	@dptr,a
   0675                    3243 00102$:
                           3244 ;	../../shared/src/phy_init.c:630: reg_INT3_INT_REFCLK_DIS_CHG_INT_EN_LANE = 0;
   0675 90 22 4E           3245 	mov	dptr,#(_MCU_INT3_CONTROL + 0x0002)
   0678 E0                 3246 	movx	a,@dptr
   0679 54 F7              3247 	anl	a,#0xf7
   067B F0                 3248 	movx	@dptr,a
                           3249 ;	../../shared/src/phy_init.c:631: reg_INT3_INT_PU_IVREF_CHG_INT_EN_LANE = 0;
   067C 90 22 4E           3250 	mov	dptr,#(_MCU_INT3_CONTROL + 0x0002)
   067F E0                 3251 	movx	a,@dptr
   0680 54 FB              3252 	anl	a,#0xfb
   0682 F0                 3253 	movx	@dptr,a
                           3254 ;	../../shared/src/phy_init.c:633: if((phy_mode == PCIE) || (phy_mode == USB))
   0683 90 A3 16           3255 	mov	dptr,#(_SYSTEM + 0x0002)
   0686 E0                 3256 	movx	a,@dptr
   0687 54 07              3257 	anl	a,#0x07
   0689 FA                 3258 	mov	r2,a
   068A BA 03 02           3259 	cjne	r2,#0x03,00126$
   068D 80 0A              3260 	sjmp	00104$
   068F                    3261 00126$:
   068F 90 A3 16           3262 	mov	dptr,#(_SYSTEM + 0x0002)
   0692 E0                 3263 	movx	a,@dptr
   0693 54 07              3264 	anl	a,#0x07
   0695 FA                 3265 	mov	r2,a
   0696 BA 05 1C           3266 	cjne	r2,#0x05,00105$
   0699                    3267 00104$:
                           3268 ;	../../shared/src/phy_init.c:637: reg_INT9_PM_CHG_INT_EN_LANE = 0;
   0699 90 22 64           3269 	mov	dptr,#_MCU_INT9_CONTROL
   069C E0                 3270 	movx	a,@dptr
   069D 54 FE              3271 	anl	a,#0xfe
   069F F0                 3272 	movx	@dptr,a
                           3273 ;	../../shared/src/phy_init.c:638: reg_INT1_INT_POWER_STATE_VALID_RISE_INT_EN_LANE = 0;
   06A0 90 22 46           3274 	mov	dptr,#(_MCU_INT1_CONTROL + 0x0002)
   06A3 E0                 3275 	movx	a,@dptr
   06A4 54 FD              3276 	anl	a,#0xfd
   06A6 F0                 3277 	movx	@dptr,a
                           3278 ;	../../shared/src/phy_init.c:639: reg_INT1_INT_PU_PLL_OR_CHG_INT_EN_LANE = 0;
   06A7 90 22 47           3279 	mov	dptr,#(_MCU_INT1_CONTROL + 0x0003)
   06AA E0                 3280 	movx	a,@dptr
   06AB 54 FE              3281 	anl	a,#0xfe
   06AD F0                 3282 	movx	@dptr,a
                           3283 ;	../../shared/src/phy_init.c:641: reg_INT8_PM_PCIE_FUNC_CHG_INT_EN_LANE = 0;
   06AE 90 22 61           3284 	mov	dptr,#(_MCU_INT8_CONTROL + 0x0001)
   06B1 E0                 3285 	movx	a,@dptr
   06B2 54 BF              3286 	anl	a,#0xbf
   06B4 F0                 3287 	movx	@dptr,a
   06B5                    3288 00105$:
                           3289 ;	../../shared/src/phy_init.c:664: reg_INT2_SPD_INT_GEN_EN_LANE = 0;
   06B5 90 22 48           3290 	mov	dptr,#_MCU_INT2_CONTROL
   06B8 E0                 3291 	movx	a,@dptr
   06B9 54 FD              3292 	anl	a,#0xfd
   06BB F0                 3293 	movx	@dptr,a
                           3294 ;	../../shared/src/phy_init.c:667: reg_INT11_PIN_RX_TRAIN_ENABLE_INT_EN_LANE = 0;
   06BC 90 22 6D           3295 	mov	dptr,#(_MCU_INT11_CONTROL + 0x0001)
   06BF E0                 3296 	movx	a,@dptr
   06C0 54 FE              3297 	anl	a,#0xfe
   06C2 F0                 3298 	movx	@dptr,a
                           3299 ;	../../shared/src/phy_init.c:670: reg_INT5_PIN_TX_TRAIN_ENABLE_INT_EN_LANE = 0;
   06C3 90 22 55           3300 	mov	dptr,#(_MCU_INT5_CONTROL + 0x0001)
   06C6 E0                 3301 	movx	a,@dptr
   06C7 54 FD              3302 	anl	a,#0xfd
   06C9 F0                 3303 	movx	@dptr,a
                           3304 ;	../../shared/src/phy_init.c:673: reg_INT10_INT_RX_INIT_RISE_INT_EN_LANE = 0;
   06CA 90 22 6A           3305 	mov	dptr,#(_MCU_INT10_CONTROL + 0x0002)
   06CD E0                 3306 	movx	a,@dptr
   06CE 54 FE              3307 	anl	a,#0xfe
   06D0 F0                 3308 	movx	@dptr,a
                           3309 ;	../../shared/src/phy_init.c:675: if(phy_mode != PCIE) {
   06D1 90 A3 16           3310 	mov	dptr,#(_SYSTEM + 0x0002)
   06D4 E0                 3311 	movx	a,@dptr
   06D5 54 07              3312 	anl	a,#0x07
   06D7 FA                 3313 	mov	r2,a
   06D8 BA 03 02           3314 	cjne	r2,#0x03,00129$
   06DB 80 07              3315 	sjmp	00108$
   06DD                    3316 00129$:
                           3317 ;	../../shared/src/phy_init.c:677: reg_INT7_REMOTE_CTRL_VALID_INT_EN_LANE = 0;
   06DD 90 22 5D           3318 	mov	dptr,#(_MCU_INT7_CONTROL + 0x0001)
   06E0 E0                 3319 	movx	a,@dptr
   06E1 54 F7              3320 	anl	a,#0xf7
   06E3 F0                 3321 	movx	@dptr,a
   06E4                    3322 00108$:
                           3323 ;	../../shared/src/phy_init.c:693: if(!reg_MASTER_PHY_EN)
   06E4 90 A3 14           3324 	mov	dptr,#_SYSTEM
   06E7 E0                 3325 	movx	a,@dptr
   06E8 20 E3 07           3326 	jb	acc.3,00110$
                           3327 ;	../../shared/src/phy_init.c:694: reg_INT1_DPHY_ANA_LANE_DISABLE_INT_EN_LANE = 0;
   06EB 90 22 47           3328 	mov	dptr,#(_MCU_INT1_CONTROL + 0x0003)
   06EE E0                 3329 	movx	a,@dptr
   06EF 54 F7              3330 	anl	a,#0xf7
   06F1 F0                 3331 	movx	@dptr,a
   06F2                    3332 00110$:
                           3333 ;	../../shared/src/phy_init.c:699: if(mcuid== master_mcu) {
   06F2 90 22 00           3334 	mov	dptr,#_MCU_CONTROL_LANE
   06F5 E0                 3335 	movx	a,@dptr
   06F6 FA                 3336 	mov	r2,a
   06F7 90 E6 50           3337 	mov	dptr,#_MCU_CONFIG
   06FA E0                 3338 	movx	a,@dptr
   06FB FB                 3339 	mov	r3,a
   06FC EA                 3340 	mov	a,r2
   06FD B5 03 07           3341 	cjne	a,ar3,00112$
                           3342 ;	../../shared/src/phy_init.c:700: reg_INT4_MCU_REMOTE_REQ_INT_EN_LANE = 0;
   0700 90 22 53           3343 	mov	dptr,#(_MCU_INT4_CONTROL + 0x0003)
   0703 E0                 3344 	movx	a,@dptr
   0704 54 EF              3345 	anl	a,#0xef
   0706 F0                 3346 	movx	@dptr,a
   0707                    3347 00112$:
                           3348 ;	../../shared/src/phy_init.c:703: reg_INT4_PHY_MCU_REMOTE_REQ_INT_EN_LANE = 0;
   0707 90 22 53           3349 	mov	dptr,#(_MCU_INT4_CONTROL + 0x0003)
   070A E0                 3350 	movx	a,@dptr
   070B 54 BF              3351 	anl	a,#0xbf
   070D F0                 3352 	movx	@dptr,a
                           3353 ;	../../shared/src/phy_init.c:708: reg_RX_INIT_DONE_LANE = 0;
   070E 90 21 02           3354 	mov	dptr,#(_PM_CTRL_RX_LANE_REG1_LANE + 0x0002)
   0711 E0                 3355 	movx	a,@dptr
   0712 54 F7              3356 	anl	a,#0xf7
   0714 F0                 3357 	movx	@dptr,a
                           3358 ;	../../shared/src/phy_init.c:709: reg_PIN_PLL_READY_RX_LANE = 0;
   0715 90 21 02           3359 	mov	dptr,#(_PM_CTRL_RX_LANE_REG1_LANE + 0x0002)
   0718 E0                 3360 	movx	a,@dptr
