                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Wed Apr 10 12:18:56 2019
                              5 ;--------------------------------------------------------
                              6 	.module power_pcie
   0537 FA                 2893 	mov	r2,a
   0538 BA 01 02           2894 	cjne	r2,#0x01,00152$
   053B 80 03              2895 	sjmp	00153$
   053D                    2896 00152$:
   053D 02s05rBF           2897 	ljmp	00116$
   0540                    2898 00153$:
                           2899 ;	../src/power_pcie.c:385: if( reg_PU_BG_FELL == 1)
   0540 90 A3 18           2900 	mov	dptr,#_PM_CMN_REG1
   0543 E0                 2901 	movx	a,@dptr
   0544 C4                 2902 	swap	a
   0545 23                 2903 	rl	a
   0546 54 01              2904 	anl	a,#0x01
   0548 FA                 2905 	mov	r2,a
   0549 BA 01 08           2906 	cjne	r2,#0x01,00104$
                           2907 ;	../src/power_pcie.c:386: PHY_STATUS = ST_P1OFF_WK;
   054C 90 22 30           2908 	mov	dptr,#_MCU_STATUS0_LANE
   054F 74 24              2909 	mov	a,#0x24
   0551 F0                 2910 	movx	@dptr,a
   0552 80 06              2911 	sjmp	00105$
   0554                    2912 00104$:
                           2913 ;	../src/power_pcie.c:387: else PHY_STATUS = ST_P1SNOOZE_WK;
   0554 90 22 30           2914 	mov	dptr,#_MCU_STATUS0_LANE
   0557 74 25              2915 	mov	a,#0x25
   0559 F0                 2916 	movx	@dptr,a
   055A                    2917 00105$:
                           2918 ;	../src/power_pcie.c:389: reg_ANA_PU_SQ_LANE = 0;
   055A 90 21 03           2919 	mov	dptr,#(_PM_CTRL_RX_LANE_REG1_LANE + 0x0003)
   055D E0                 2920 	movx	a,@dptr
   055E 54 DF              2921 	anl	a,#0xdf
   0560 F0                 2922 	movx	@dptr,a
                           2923 ;	../src/power_pcie.c:390: PM_CMN_REG2.BT.B2 = 0;
   0561 90 A3 4E           2924 	mov	dptr,#(_PM_CMN_REG2 + 0x0002)
   0564 E4                 2925 	clr	a
   0565 F0                 2926 	movx	@dptr,a
                           2927 ;	../src/power_pcie.c:392: if(mcuid== master_mcu) {
   0566 90 22 00           2928 	mov	dptr,#_MCU_CONTROL_LANE
   0569 E0                 2929 	movx	a,@dptr
   056A FA                 2930 	mov	r2,a
   056B 90 E6 50           2931 	mov	dptr,#_MCU_CONFIG
   056E E0                 2932 	movx	a,@dptr
   056F FB                 2933 	mov	r3,a
   0570 EA                 2934 	mov	a,r2
   0571 B5 03 23           2935 	cjne	a,ar3,00109$
                           2936 ;	../src/power_pcie.c:395: if( reg_PU_BG_FELL == 1) //will be cleared by hardware when ANA_PU_IVREF=1
   0574 90 A3 18           2937 	mov	dptr,#_PM_CMN_REG1
   0577 E0                 2938 	movx	a,@dptr
   0578 C4                 2939 	swap	a
   0579 23                 2940 	rl	a
   057A 54 01              2941 	anl	a,#0x01
   057C FA                 2942 	mov	r2,a
   057D BA 01 0C           2943 	cjne	r2,#0x01,00107$
                           2944 ;	../src/power_pcie.c:396: delay01(200);
   0580 90 00 C8           2945 	mov	dptr,#0x00C8
   0583 78r00              2946 	mov	r0,#_delay01
   0585 79s00              2947 	mov	r1,#(_delay01 >> 8)
   0587 7As00              2948 	mov	r2,#(_delay01 >> 16)
   0589 12s00r00           2949 	lcall	__sdcc_banked_call
   058C                    2950 00107$:
                           2951 ;	../src/power_pcie.c:398: pu_ivref_on();
   058C 78r00              2952 	mov	r0,#_pu_ivref_on
   058E 79s00              2953 	mov	r1,#(_pu_ivref_on >> 8)
   0590 7As00              2954 	mov	r2,#(_pu_ivref_on >> 16)
   0592 12s00r00           2955 	lcall	__sdcc_banked_call
   0595 80 09              2956 	sjmp	00110$
   0597                    2957 00109$:
                           2958 ;	../src/power_pcie.c:403: check_pu_ivref();
   0597 78r00              2959 	mov	r0,#_check_pu_ivref
   0599 79s00              2960 	mov	r1,#(_check_pu_ivref >> 8)
   059B 7As00              2961 	mov	r2,#(_check_pu_ivref >> 16)
   059D 12s00r00           2962 	lcall	__sdcc_banked_call
   05A0                    2963 00110$:
                           2964 ;	../src/power_pcie.c:405: delay01(50);
   05A0 90 00 32           2965 	mov	dptr,#0x0032
   05A3 78r00              2966 	mov	r0,#_delay01
   05A5 79s00              2967 	mov	r1,#(_delay01 >> 8)
   05A7 7As00              2968 	mov	r2,#(_delay01 >> 16)
   05A9 12s00r00           2969 	lcall	__sdcc_banked_call
                           2970 ;	../src/power_pcie.c:406: reg_ANA_PU_SQ_LANE=1;
   05AC 90 21 03           2971 	mov	dptr,#(_PM_CTRL_RX_LANE_REG1_LANE + 0x0003)
   05AF E0                 2972 	movx	a,@dptr
   05B0 44 20              2973 	orl	a,#0x20
   05B2 F0                 2974 	movx	@dptr,a
                           2975 ;	../src/power_pcie.c:407: delay01(150);
   05B3 90 00 96           2976 	mov	dptr,#0x0096
   05B6 78r00              2977 	mov	r0,#_delay01
   05B8 79s00              2978 	mov	r1,#(_delay01 >> 8)
   05BA 7As00              2979 	mov	r2,#(_delay01 >> 16)
   05BC 12s00r00           2980 	lcall	__sdcc_banked_call
                           2981 ;	../src/power_pcie.c:410: while(reg_PIN_PU_PLL_RD_LANE==0 || reg_PIN_PU_TX_RD_LANE==0){
   05BF                    2982 00116$:
   05BF 90 20 07           2983 	mov	dptr,#(_PM_CTRL_TX_LANE_REG2_LANE + 0x0003)
   05C2 E0                 2984 	movx	a,@dptr
   05C3 30 E5 07           2985 	jnb	acc.5,00117$
   05C6 90 20 07           2986 	mov	dptr,#(_PM_CTRL_TX_LANE_REG2_LANE + 0x0003)
   05C9 E0                 2987 	movx	a,@dptr
   05CA 20 E4 10           2988 	jb	acc.4,00118$
   05CD                    2989 00117$:
                           2990 ;	../src/power_pcie.c:411: if(reg_PIN_REFCLK_DIS_RD) {
   05CD 90 A3 1A           2991 	mov	dptr,#(_PM_CMN_REG1 + 0x0002)
   05D0 E0                 2992 	movx	a,@dptr
   05D1 30 E0 EB           2993 	jnb	acc.0,00116$
                           2994 ;	../src/power_pcie.c:412: PHY_STATUS = ST_P1CLKREQ_WK;
   05D4 90 22 30           2995 	mov	dptr,#_MCU_STATUS0_LANE
   05D7 74 26              2996 	mov	a,#0x26
   05D9 F0                 2997 	movx	@dptr,a
                           2998 ;	../src/power_pcie.c:413: return;
   05DA 02s06rBD           2999 	ljmp	00134$
   05DD                    3000 00118$:
                           3001 ;	../src/power_pcie.c:417: reg_ANA_PU_TX_LANE = 1;
   05DD 90 20 03           3002 	mov	dptr,#(_PM_CTRL_TX_LANE_REG1_LANE + 0x0003)
   05E0 E0                 3003 	movx	a,@dptr
   05E1 44 40              3004 	orl	a,#0x40
   05E3 F0                 3005 	movx	@dptr,a
                           3006 ;	../src/power_pcie.c:419: pu_pll_on();
   05E4 78r00              3007 	mov	r0,#_pu_pll_on
   05E6 79s00              3008 	mov	r1,#(_pu_pll_on >> 8)
   05E8 7As00              3009 	mov	r2,#(_pu_pll_on >> 16)
   05EA 12s00r00           3010 	lcall	__sdcc_banked_call
                           3011 ;	../src/power_pcie.c:421: delay01(50);
   05ED 90 00 32           3012 	mov	dptr,#0x0032
   05F0 78r00              3013 	mov	r0,#_delay01
   05F2 79s00              3014 	mov	r1,#(_delay01 >> 8)
   05F4 7As00              3015 	mov	r2,#(_delay01 >> 16)
   05F6 12s00r00           3016 	lcall	__sdcc_banked_call
                           3017 ;	../src/power_pcie.c:422: txlane_align();
   05F9 78r00              3018 	mov	r0,#_txlane_align
   05FB 79s00              3019 	mov	r1,#(_txlane_align >> 8)
   05FD 7As00              3020 	mov	r2,#(_txlane_align >> 16)
   05FF 12s00r00           3021 	lcall	__sdcc_banked_call
                           3022 ;	../src/power_pcie.c:424: if(mcuid==master_mcu) {
   0602 90 22 00           3023 	mov	dptr,#_MCU_CONTROL_LANE
   0605 E0                 3024 	movx	a,@dptr
   0606 FA                 3025 	mov	r2,a
   0607 90 E6 50           3026 	mov	dptr,#_MCU_CONFIG
   060A E0                 3027 	movx	a,@dptr
   060B FB                 3028 	mov	r3,a
   060C EA                 3029 	mov	a,r2
   060D B5 03 2A           3030 	cjne	a,ar3,00119$
                           3031 ;	../src/power_pcie.c:425: reg_DTX_CLK_OFF = 0;	reg_DTX_CLK_OFF_RING = 0;	
   0610 90 A3 19           3032 	mov	dptr,#(_PM_CMN_REG1 + 0x0001)
   0613 E0                 3033 	movx	a,@dptr
   0614 54 FE              3034 	anl	a,#0xfe
   0616 F0                 3035 	movx	@dptr,a
   0617 90 A3 18           3036 	mov	dptr,#_PM_CMN_REG1
   061A E0                 3037 	movx	a,@dptr
   061B 54 FE              3038 	anl	a,#0xfe
   061D F0                 3039 	movx	@dptr,a
                           3040 ;	../src/power_pcie.c:426: delay01(10);
   061E 90 00 0A           3041 	mov	dptr,#0x000A
   0621 78r00              3042 	mov	r0,#_delay01
   0623 79s00              3043 	mov	r1,#(_delay01 >> 8)
   0625 7As00              3044 	mov	r2,#(_delay01 >> 16)
   0627 12s00r00           3045 	lcall	__sdcc_banked_call
                           3046 ;	../src/power_pcie.c:427: reg_RESET_DTX	= 0;	reg_RESET_DTX_RING = 0;
   062A 90 A0 0A           3047 	mov	dptr,#(_DTX_REG0 + 0x0002)
   062D E0                 3048 	movx	a,@dptr
   062E 54 7F              3049 	anl	a,#0x7f
   0630 F0                 3050 	movx	@dptr,a
   0631 90 A0 11           3051 	mov	dptr,#(_DTX_REG2 + 0x0001)
   0634 E0                 3052 	movx	a,@dptr
   0635 54 FB              3053 	anl	a,#0xfb
   0637 F0                 3054 	movx	@dptr,a
                           3055 ;	../src/power_pcie.c:429: else while(reg_RESET_DTX_RING);
   0638 80 07              3056 	sjmp	00124$
   063A                    3057 00119$:
   063A 90 A0 11           3058 	mov	dptr,#(_DTX_REG2 + 0x0001)
   063D E0                 3059 	movx	a,@dptr
   063E 20 E2 F9           3060 	jb	acc.2,00119$
   0641                    3061 00124$:
                           3062 ;	../src/power_pcie.c:431: if( PHY_STATUS == ST_P1OFF_WK ) { 
   0641 90 22 30           3063 	mov	dptr,#_MCU_STATUS0_LANE
   0644 E0                 3064 	movx	a,@dptr
   0645 FA                 3065 	mov	r2,a
   0646 BA 24 36           3066 	cjne	r2,#0x24,00126$
                           3067 ;	../src/power_pcie.c:432: reg_ANA_TX_IDLE_HIZ_EN_LANE = 0; //LOZ idle time
   0649 90 20 07           3068 	mov	dptr,#(_PM_CTRL_TX_LANE_REG2_LANE + 0x0003)
   064C E0                 3069 	movx	a,@dptr
   064D 54 7F              3070 	anl	a,#0x7f
   064F F0                 3071 	movx	@dptr,a
                           3072 ;	../src/power_pcie.c:433: reg_ANA_TX_LESS_CUR_IDLE_LANE = 0;
   0650 90 20 07           3073 	mov	dptr,#(_PM_CTRL_TX_LANE_REG2_LANE + 0x0003)
   0653 E0                 3074 	movx	a,@dptr
   0654 54 BF              3075 	anl	a,#0xbf
   0656 F0                 3076 	movx	@dptr,a
                           3077 ;	../src/power_pcie.c:434: reg_ANA_TX_LESS_CUR_IDLE_LANE = 0;
   0657 90 20 07           3078 	mov	dptr,#(_PM_CTRL_TX_LANE_REG2_LANE + 0x0003)
   065A E0                 3079 	movx	a,@dptr
   065B 54 BF              3080 	anl	a,#0xbf
   065D F0                 3081 	movx	@dptr,a
                           3082 ;	../src/power_pcie.c:435: reg_ANA_TX_LESS_CUR_IDLE_LANE = 0;
   065E 90 20 07           3083 	mov	dptr,#(_PM_CTRL_TX_LANE_REG2_LANE + 0x0003)
   0661 E0                 3084 	movx	a,@dptr
   0662 54 BF              3085 	anl	a,#0xbf
   0664 F0                 3086 	movx	@dptr,a
                           3087 ;	../src/power_pcie.c:436: delay01(400); //ana_tx_idle_hiz_en low must be larger than 40 us
   0665 90 01 90           3088 	mov	dptr,#0x0190
   0668 78r00              3089 	mov	r0,#_delay01
   066A 79s00              3090 	mov	r1,#(_delay01 >> 8)
   066C 7As00              3091 	mov	r2,#(_delay01 >> 16)
   066E 12s00r00           3092 	lcall	__sdcc_banked_call
                           3093 ;	../src/power_pcie.c:437: reg_ANA_TX_LESS_CUR_IDLE_LANE = 1;
   0671 90 20 07           3094 	mov	dptr,#(_PM_CTRL_TX_LANE_REG2_LANE + 0x0003)
   0674 E0                 3095 	movx	a,@dptr
   0675 44 40              3096 	orl	a,#0x40
   0677 F0                 3097 	movx	@dptr,a
                           3098 ;	../src/power_pcie.c:438: reg_ANA_TX_IDLE_HIZ_EN_LANE = 1;
   0678 90 20 07           3099 	mov	dptr,#(_PM_CTRL_TX_LANE_REG2_LANE + 0x0003)
   067B E0                 3100 	movx	a,@dptr
   067C 44 80              3101 	orl	a,#0x80
   067E F0                 3102 	movx	@dptr,a
   067F                    3103 00126$:
                           3104 ;	../src/power_pcie.c:442: if (reg_INIT_TXFOFFS_9_0_b0 || reg_INIT_TXFOFFS_9_0_b1 || reg_INIT_TXFOFFS_RING_9_0_b0 || reg_INIT_TXFOFFS_RING_9_0_b1) {
   067F 90 A0 08           3105 	mov	dptr,#_DTX_REG0
   0682 E0                 3106 	movx	a,@dptr
   0683 70 16              3107 	jnz	00127$
   0685 90 A0 09           3108 	mov	dptr,#(_DTX_REG0 + 0x0001)
   0688 E0                 3109 	movx	a,@dptr
   0689 54 03              3110 	anl	a,#0x03
   068B 70 0E              3111 	jnz	00127$
   068D 90 A0 10           3112 	mov	dptr,#_DTX_REG2
   0690 E0                 3113 	movx	a,@dptr
   0691 70 08              3114 	jnz	00127$
   0693 90 A0 11           3115 	mov	dptr,#(_DTX_REG2 + 0x0001)
   0696 E0                 3116 	movx	a,@dptr
   0697 54 03              3117 	anl	a,#0x03
   0699 60 0C              3118 	jz	00128$
   069B                    3119 00127$:
                           3120 ;	../src/power_pcie.c:443: delay01(50);
   069B 90 00 32           3121 	mov	dptr,#0x0032
   069E 78r00              3122 	mov	r0,#_delay01
   06A0 79s00              3123 	mov	r1,#(_delay01 >> 8)
   06A2 7As00              3124 	mov	r2,#(_delay01 >> 16)
   06A4 12s00r00           3125 	lcall	__sdcc_banked_call
   06A7                    3126 00128$:
                           3127 ;	../src/power_pcie.c:446: if( reg_PIN_PU_RX_RD_LANE == 0 )
   06A7 90 21 02           3128 	mov	dptr,#(_PM_CTRL_RX_LANE_REG1_LANE + 0x0002)
   06AA E0                 3129 	movx	a,@dptr
   06AB 20 E2 02           3130 	jb	acc.2,00133$
                           3131 ;	../src/power_pcie.c:447: do_wake = 0;
   06AE C2*00              3132 	clr	_do_wake
   06B0                    3133 00133$:
                           3134 ;	../src/power_pcie.c:448: PHY_STATUS = ST_P1_WK;
   06B0 90 22 30           3135 	mov	dptr,#_MCU_STATUS0_LANE
   06B3 74 23              3136 	mov	a,#0x23
   06B5 F0                 3137 	movx	@dptr,a
                           3138 ;	../src/power_pcie.c:450: reg_PIN_PLL_READY_TX_LANE = 1;
   06B6 90 20 02           3139 	mov	dptr,#(_PM_CTRL_TX_LANE_REG1_LANE + 0x0002)
   06B9 E0                 3140 	movx	a,@dptr
   06BA 44 04              3141 	orl	a,#0x04
   06BC F0                 3142 	movx	@dptr,a
   06BD                    3143 00134$:
   06BD 02s00r00           3144 	ljmp	__sdcc_banked_ret
                           3145 ;------------------------------------------------------------
                           3146 ;Allocation info for local variables in function 'P0Off_TXDETRX'
                           3147 ;------------------------------------------------------------
                           3148 ;------------------------------------------------------------
                           3149 ;	../src/power_pcie.c:464: void P0Off_TXDETRX(void) BANKING_CTRL {
                           3150 ;	-----------------------------------------
                           3151 ;	 function P0Off_TXDETRX
                           3152 ;	-----------------------------------------
   06C0                    3153 _P0Off_TXDETRX:
                           3154 ;	../src/power_pcie.c:465: PHY_STATUS = ST_POFF_TXDETRX;
   06C0 90 22 30           3155 	mov	dptr,#_MCU_STATUS0_LANE
   06C3 74 2E              3156 	mov	a,#0x2E
   06C5 F0                 3157 	movx	@dptr,a
                           3158 ;	../src/power_pcie.c:467: delay01(200);
   06C6 90 00 C8           3159 	mov	dptr,#0x00C8
   06C9 78r00              3160 	mov	r0,#_delay01
   06CB 79s00              3161 	mov	r1,#(_delay01 >> 8)
   06CD 7As00              3162 	mov	r2,#(_delay01 >> 16)
   06CF 12s00r00           3163 	lcall	__sdcc_banked_call
                           3164 ;	../src/power_pcie.c:469: if( cmx_TX_LANE_ALIGN_OFF==0 ) {
   06D2 90 E6 04           3165 	mov	dptr,#_CONTROL_CONFIG0
   06D5 E0                 3166 	movx	a,@dptr
   06D6 20 E4 24           3167 	jb	acc.4,00107$
                           3168 ;	../src/power_pcie.c:470: if(mcuid== master_mcu) {	
   06D9 90 22 00           3169 	mov	dptr,#_MCU_CONTROL_LANE
   06DC E0                 3170 	movx	a,@dptr
   06DD FA                 3171 	mov	r2,a
   06DE 90 E6 50           3172 	mov	dptr,#_MCU_CONFIG
   06E1 E0                 3173 	movx	a,@dptr
   06E2 FB                 3174 	mov	r3,a
   06E3 EA                 3175 	mov	a,r2
   06E4 B5 03 0B           3176 	cjne	a,ar3,00102$
                           3177 ;	../src/power_pcie.c:471: pu_ivref_on();	
   06E7 78r00              3178 	mov	r0,#_pu_ivref_on
   06E9 79s00              3179 	mov	r1,#(_pu_ivref_on >> 8)
   06EB 7As00              3180 	mov	r2,#(_pu_ivref_on >> 16)
   06ED 12s00r00           3181 	lcall	__sdcc_banked_call
   06F0 80 6A              3182 	sjmp	00108$
   06F2                    3183 00102$:
                           3184 ;	../src/power_pcie.c:473: check_pu_ivref();
   06F2 78r00              3185 	mov	r0,#_check_pu_ivref
   06F4 79s00              3186 	mov	r1,#(_check_pu_ivref >> 8)
   06F6 7As00              3187 	mov	r2,#(_check_pu_ivref >> 16)
   06F8 12s00r00           3188 	lcall	__sdcc_banked_call
   06FB 80 5F              3189 	sjmp	00108$
   06FD                    3190 00107$:
                           3191 ;	../src/power_pcie.c:477: if(reg_ANA_PU_IVREF_DLY3==0) {			
   06FD 90 A3 4E           3192 	mov	dptr,#(_PM_CMN_REG2 + 0x0002)
   0700 E0                 3193 	movx	a,@dptr
   0701 20 E0 58           3194 	jb	acc.0,00108$
                           3195 ;	../src/power_pcie.c:479: PM_CMN_REG2.BT.B2 = PM_CMN_REG2.BT.B2 | 0x08;
   0704 90 A3 4E           3196 	mov	dptr,#(_PM_CMN_REG2 + 0x0002)
   0707 E0                 3197 	movx	a,@dptr
   0708 FA                 3198 	mov	r2,a
   0709 43 02 08           3199 	orl	ar2,#0x08
   070C 90 A3 4E           3200 	mov	dptr,#(_PM_CMN_REG2 + 0x0002)
   070F EA                 3201 	mov	a,r2
   0710 F0                 3202 	movx	@dptr,a
                           3203 ;	../src/power_pcie.c:480: delay01(10); //1us
   0711 90 00 0A           3204 	mov	dptr,#0x000A
   0714 78r00              3205 	mov	r0,#_delay01
   0716 79s00              3206 	mov	r1,#(_delay01 >> 8)
   0718 7As00              3207 	mov	r2,#(_delay01 >> 16)
   071A 12s00r00           3208 	lcall	__sdcc_banked_call
                           3209 ;	../src/power_pcie.c:481: PM_CMN_REG2.BT.B2 = PM_CMN_REG2.BT.B2 | 0x0c;
   071D 90 A3 4E           3210 	mov	dptr,#(_PM_CMN_REG2 + 0x0002)
   0720 E0                 3211 	movx	a,@dptr
   0721 FA                 3212 	mov	r2,a
   0722 43 02 0C           3213 	orl	ar2,#0x0C
   0725 90 A3 4E           3214 	mov	dptr,#(_PM_CMN_REG2 + 0x0002)
   0728 EA                 3215 	mov	a,r2
   0729 F0                 3216 	movx	@dptr,a
                           3217 ;	../src/power_pcie.c:482: delay01(10); //1us
   072A 90 00 0A           3218 	mov	dptr,#0x000A
   072D 78r00              3219 	mov	r0,#_delay01
   072F 79s00              3220 	mov	r1,#(_delay01 >> 8)
   0731 7As00              3221 	mov	r2,#(_delay01 >> 16)
   0733 12s00r00           3222 	lcall	__sdcc_banked_call
                           3223 ;	../src/power_pcie.c:483: PM_CMN_REG2.BT.B2 = PM_CMN_REG2.BT.B2 | 0x0e;
   0736 90 A3 4E           3224 	mov	dptr,#(_PM_CMN_REG2 + 0x0002)
   0739 E0                 3225 	movx	a,@dptr
   073A FA                 3226 	mov	r2,a
   073B 43 02 0E           3227 	orl	ar2,#0x0E
   073E 90 A3 4E           3228 	mov	dptr,#(_PM_CMN_REG2 + 0x0002)
   0741 EA                 3229 	mov	a,r2
   0742 F0                 3230 	movx	@dptr,a
                           3231 ;	../src/power_pcie.c:484: delay01(10); //1us
   0743 90 00 0A           3232 	mov	dptr,#0x000A
   0746 78r00              3233 	mov	r0,#_delay01
   0748 79s00              3234 	mov	r1,#(_delay01 >> 8)
   074A 7As00              3235 	mov	r2,#(_delay01 >> 16)
   074C 12s00r00           3236 	lcall	__sdcc_banked_call
                           3237 ;	../src/power_pcie.c:485: PM_CMN_REG2.BT.B2 = PM_CMN_REG2.BT.B2 | 0x0f;				
   074F 90 A3 4E           3238 	mov	dptr,#(_PM_CMN_REG2 + 0x0002)
   0752 E0                 3239 	movx	a,@dptr
   0753 FA                 3240 	mov	r2,a
   0754 43 02 0F           3241 	orl	ar2,#0x0F
   0757 90 A3 4E           3242 	mov	dptr,#(_PM_CMN_REG2 + 0x0002)
   075A EA                 3243 	mov	a,r2
   075B F0                 3244 	movx	@dptr,a
   075C                    3245 00108$:
                           3246 ;	../src/power_pcie.c:489: delay01(200);
   075C 90 00 C8           3247 	mov	dptr,#0x00C8
   075F 78r00              3248 	mov	r0,#_delay01
   0761 79s00              3249 	mov	r1,#(_delay01 >> 8)
   0763 7As00              3250 	mov	r2,#(_delay01 >> 16)
   0765 12s00r00           3251 	lcall	__sdcc_banked_call
                           3252 ;	../src/power_pcie.c:490: reg_ANA_PU_TX_LANE = 1;
   0768 90 20 03           3253 	mov	dptr,#(_PM_CTRL_TX_LANE_REG1_LANE + 0x0003)
   076B E0                 3254 	movx	a,@dptr
   076C 44 40              3255 	orl	a,#0x40
   076E F0                 3256 	movx	@dptr,a
                           3257 ;	../src/power_pcie.c:491: short_delay();//delay01(1);
   076F 78r00              3258 	mov	r0,#_short_delay
   0771 79s00              3259 	mov	r1,#(_short_delay >> 8)
   0773 7As00              3260 	mov	r2,#(_short_delay >> 16)
   0775 12s00r00           3261 	lcall	__sdcc_banked_call
                           3262 ;	../src/power_pcie.c:492: reg_ANA_TXDETRX_EN_LANE = 1;
   0778 90 20 02           3263 	mov	dptr,#(_PM_CTRL_TX_LANE_REG1_LANE + 0x0002)
   077B E0                 3264 	movx	a,@dptr
   077C 44 01              3265 	orl	a,#0x01
   077E F0                 3266 	movx	@dptr,a
                           3267 ;	../src/power_pcie.c:493: delay01(200);
   077F 90 00 C8           3268 	mov	dptr,#0x00C8
   0782 78r00              3269 	mov	r0,#_delay01
   0784 79s00              3270 	mov	r1,#(_delay01 >> 8)
   0786 7As00              3271 	mov	r2,#(_delay01 >> 16)
   0788 12s00r00           3272 	lcall	__sdcc_banked_call
                           3273 ;	../src/power_pcie.c:495: txdetrx();
   078B 78r00              3274 	mov	r0,#_txdetrx
   078D 79s00              3275 	mov	r1,#(_txdetrx >> 8)
   078F 7As00              3276 	mov	r2,#(_txdetrx >> 16)
   0791 12s00r00           3277 	lcall	__sdcc_banked_call
                           3278 ;	../src/power_pcie.c:513: reg_PIN_TXDETRX_VALID_LANE = 1;
   0794 90 20 01           3279 	mov	dptr,#(_PM_CTRL_TX_LANE_REG1_LANE + 0x0001)
   0797 E0                 3280 	movx	a,@dptr
   0798 44 40              3281 	orl	a,#0x40
   079A F0                 3282 	movx	@dptr,a
                           3283 ;	../src/power_pcie.c:515: reg_ANA_PU_TX_LANE = 0;
   079B 90 20 03           3284 	mov	dptr,#(_PM_CTRL_TX_LANE_REG1_LANE + 0x0003)
   079E E0                 3285 	movx	a,@dptr
   079F 54 BF              3286 	anl	a,#0xbf
   07A1 F0                 3287 	movx	@dptr,a
                           3288 ;	../src/power_pcie.c:517: if(reg_PIN_PU_IVREF_RD==0) {
   07A2 90 A3 1B           3289 	mov	dptr,#(_PM_CMN_REG1 + 0x0003)
   07A5 E0                 3290 	movx	a,@dptr
   07A6 20 E5 05           3291 	jb	acc.5,00111$
                           3292 ;	../src/power_pcie.c:518: PM_CMN_REG2.BT.B2 = 0; //pu_ivref**=0
   07A9 90 A3 4E           3293 	mov	dptr,#(_PM_CMN_REG2 + 0x0002)
   07AC E4                 3294 	clr	a
   07AD F0                 3295 	movx	@dptr,a
                           3296 ;	../src/power_pcie.c:521: while(reg_PIN_TXDETRX_EN_RD_LANE);
   07AE                    3297 00111$:
   07AE 90 20 07           3298 	mov	dptr,#(_PM_CTRL_TX_LANE_REG2_LANE + 0x0003)
   07B1 E0                 3299 	movx	a,@dptr
   07B2 20 E0 F9           3300 	jb	acc.0,00111$
                           3301 ;	../src/power_pcie.c:523: reg_PIN_TXDETRX_VALID_LANE = 0;
   07B5 90 20 01           3302 	mov	dptr,#(_PM_CTRL_TX_LANE_REG1_LANE + 0x0001)
   07B8 E0                 3303 	movx	a,@dptr
   07B9 54 BF              3304 	anl	a,#0xbf
   07BB F0                 3305 	movx	@dptr,a
   07BC 02s00r00           3306 	ljmp	__sdcc_banked_ret
                           3307 ;------------------------------------------------------------
                           3308 ;Allocation info for local variables in function 'Power_P0_TXDETRX'
                           3309 ;------------------------------------------------------------
                           3310 ;------------------------------------------------------------
                           3311 ;	../src/power_pcie.c:538: void Power_P0_TXDETRX(void) BANKING_CTRL {
                           3312 ;	-----------------------------------------
                           3313 ;	 function Power_P0_TXDETRX
                           3314 ;	-----------------------------------------
   07BF                    3315 _Power_P0_TXDETRX:
                           3316 ;	../src/power_pcie.c:540: reg_ANA_TXDETRX_EN_LANE = 1;
   07BF 90 20 02           3317 	mov	dptr,#(_PM_CTRL_TX_LANE_REG1_LANE + 0x0002)
   07C2 E0                 3318 	movx	a,@dptr
   07C3 44 01              3319 	orl	a,#0x01
   07C5 F0                 3320 	movx	@dptr,a
                           3321 ;	../src/power_pcie.c:542: txdetrx();
   07C6 78r00              3322 	mov	r0,#_txdetrx
   07C8 79s00              3323 	mov	r1,#(_txdetrx >> 8)
   07CA 7As00              3324 	mov	r2,#(_txdetrx >> 16)
   07CC 12s00r00           3325 	lcall	__sdcc_banked_call
                           3326 ;	../src/power_pcie.c:560: delay01(200);
   07CF 90 00 C8           3327 	mov	dptr,#0x00C8
   07D2 78r00              3328 	mov	r0,#_delay01
   07D4 79s00              3329 	mov	r1,#(_delay01 >> 8)
   07D6 7As00              3330 	mov	r2,#(_delay01 >> 16)
   07D8 12s00r00           3331 	lcall	__sdcc_banked_call
                           3332 ;	../src/power_pcie.c:561: reg_PIN_TXDETRX_VALID_LANE = 1;	
   07DB 90 20 01           3333 	mov	dptr,#(_PM_CTRL_TX_LANE_REG1_LANE + 0x0001)
   07DE E0                 3334 	movx	a,@dptr
   07DF 44 40              3335 	orl	a,#0x40
   07E1 F0                 3336 	movx	@dptr,a
                           3337 ;	../src/power_pcie.c:563: while(reg_PIN_TXDETRX_EN_RD_LANE);
   07E2                    3338 00101$:
   07E2 90 20 07           3339 	mov	dptr,#(_PM_CTRL_TX_LANE_REG2_LANE + 0x0003)
   07E5 E0                 3340 	movx	a,@dptr
   07E6 20 E0 F9           3341 	jb	acc.0,00101$
                           3342 ;	../src/power_pcie.c:565: reg_PIN_TXDETRX_VALID_LANE = 0;
   07E9 90 20 01           3343 	mov	dptr,#(_PM_CTRL_TX_LANE_REG1_LANE + 0x0001)
   07EC E0                 3344 	movx	a,@dptr
   07ED 54 BF              3345 	anl	a,#0xbf
   07EF F0                 3346 	movx	@dptr,a
                           3347 ;	../src/power_pcie.c:567: rx_init_done = 0;
   07F0 90s00r00           3348 	mov	dptr,#_rx_init_done
   07F3 E4                 3349 	clr	a
   07F4 F0                 3350 	movx	@dptr,a
