                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:22:01 2018
                              5 ;--------------------------------------------------------
                              6 	.module power
   01AC 7As00              2342 	mov	r2,#(_delay01 >> 16)
   01AE 12s00r00           2343 	lcall	__sdcc_banked_call
                           2344 ;	../../shared/src/power.c:250: PM_CMN_REG2.BT.B2 = 0x0f;
   01B1 90 A3 4E           2345 	mov	dptr,#(_PM_CMN_REG2 + 0x0002)
   01B4 74 0F              2346 	mov	a,#0x0F
   01B6 F0                 2347 	movx	@dptr,a
   01B7 80 09              2348 	sjmp	00117$
   01B9                    2349 00116$:
                           2350 ;	../../shared/src/power.c:252: check_pu_ivref();
   01B9 78r00              2351 	mov	r0,#_check_pu_ivref
   01BB 79s00              2352 	mov	r1,#(_check_pu_ivref >> 8)
   01BD 7As00              2353 	mov	r2,#(_check_pu_ivref >> 16)
   01BF 12s00r00           2354 	lcall	__sdcc_banked_call
   01C2                    2355 00117$:
                           2356 ;	../../shared/src/power.c:265: delay01(50); //5us delay after PU_IVREF=1
   01C2 90 00 32           2357 	mov	dptr,#0x0032
   01C5 78r00              2358 	mov	r0,#_delay01
   01C7 79s00              2359 	mov	r1,#(_delay01 >> 8)
   01C9 7As00              2360 	mov	r2,#(_delay01 >> 16)
   01CB 12s00r00           2361 	lcall	__sdcc_banked_call
                           2362 ;	../../shared/src/power.c:267: reg_ANA_PU_SQ_LANE = 1; 
   01CE 90 21 03           2363 	mov	dptr,#(_PM_CTRL_RX_LANE_REG1_LANE + 0x0003)
   01D1 E0                 2364 	movx	a,@dptr
   01D2 44 20              2365 	orl	a,#0x20
   01D4 F0                 2366 	movx	@dptr,a
                           2367 ;	../../shared/src/power.c:268: delay01(150); // 20uS delay from PU_IVREF=1
   01D5 90 00 96           2368 	mov	dptr,#0x0096
   01D8 78r00              2369 	mov	r0,#_delay01
   01DA 79s00              2370 	mov	r1,#(_delay01 >> 8)
   01DC 7As00              2371 	mov	r2,#(_delay01 >> 16)
   01DE 12s00r00           2372 	lcall	__sdcc_banked_call
                           2373 ;	../../shared/src/power.c:270: if(serdes_ring_lane_en==0)
   01E1 90s00r00           2374 	mov	dptr,#_serdes_ring_lane_en
   01E4 E0                 2375 	movx	a,@dptr
   01E5 FA                 2376 	mov	r2,a
   01E6 70 21              2377 	jnz	00127$
                           2378 ;	../../shared/src/power.c:271: while(! (reg_PIN_PU_PLL_RD_LANE && reg_PIN_PU_TX_RD_LANE && reg_PIN_PU_RX_RD_LANE)) {
   01E8                    2379 00122$:
   01E8 90 20 07           2380 	mov	dptr,#(_PM_CTRL_TX_LANE_REG2_LANE + 0x0003)
   01EB E0                 2381 	movx	a,@dptr
   01EC 30 E5 0E           2382 	jnb	acc.5,00123$
   01EF 90 20 07           2383 	mov	dptr,#(_PM_CTRL_TX_LANE_REG2_LANE + 0x0003)
   01F2 E0                 2384 	movx	a,@dptr
   01F3 30 E4 07           2385 	jnb	acc.4,00123$
   01F6 90 21 02           2386 	mov	dptr,#(_PM_CTRL_RX_LANE_REG1_LANE + 0x0002)
   01F9 E0                 2387 	movx	a,@dptr
   01FA 20 E2 1F           2388 	jb	acc.2,00132$
   01FD                    2389 00123$:
                           2390 ;	../../shared/src/power.c:273: if(reg_PHY_MCU_REMOTE_REQ_ISR_LANE)
   01FD 90 22 88           2391 	mov	dptr,#_MCU_IRQ_LANE
   0200 E0                 2392 	movx	a,@dptr
   0201 30 E5 E4           2393 	jnb	acc.5,00122$
                           2394 ;	../../shared/src/power.c:274: cmd_if();
   0204 12s00r00           2395 	lcall	_cmd_if
                           2396 ;	../../shared/src/power.c:278: while(reg_PU_PLL_OR==0) {
   0207 80 DF              2397 	sjmp	00122$
   0209                    2398 00127$:
   0209 90 A3 1A           2399 	mov	dptr,#(_PM_CMN_REG1 + 0x0002)
   020C E0                 2400 	movx	a,@dptr
   020D 20 E4 0C           2401 	jb	acc.4,00132$
                           2402 ;	../../shared/src/power.c:280: if(reg_PHY_MCU_REMOTE_REQ_ISR_LANE)
   0210 90 22 88           2403 	mov	dptr,#_MCU_IRQ_LANE
   0213 E0                 2404 	movx	a,@dptr
   0214 30 E5 F2           2405 	jnb	acc.5,00127$
                           2406 ;	../../shared/src/power.c:281: cmd_if();
   0217 12s00r00           2407 	lcall	_cmd_if
   021A 80 ED              2408 	sjmp	00127$
   021C                    2409 00132$:
                           2410 ;	../../shared/src/power.c:285: if(mcuid== master_mcu) {
   021C 90 22 00           2411 	mov	dptr,#_MCU_CONTROL_LANE
   021F E0                 2412 	movx	a,@dptr
   0220 FA                 2413 	mov	r2,a
   0221 90 E6 50           2414 	mov	dptr,#_MCU_CONFIG
   0224 E0                 2415 	movx	a,@dptr
   0225 FB                 2416 	mov	r3,a
   0226 EA                 2417 	mov	a,r2
   0227 B5 03 1A           2418 	cjne	a,ar3,00134$
                           2419 ;	../../shared/src/power.c:286: reg_ANA_PU_PLL = 1;
   022A 90 A3 1B           2420 	mov	dptr,#(_PM_CMN_REG1 + 0x0003)
   022D E0                 2421 	movx	a,@dptr
   022E 44 04              2422 	orl	a,#0x04
   0230 F0                 2423 	movx	@dptr,a
                           2424 ;	../../shared/src/power.c:287: delay01(5); //0.5us 
   0231 90 00 05           2425 	mov	dptr,#0x0005
   0234 78r00              2426 	mov	r0,#_delay01
   0236 79s00              2427 	mov	r1,#(_delay01 >> 8)
   0238 7As00              2428 	mov	r2,#(_delay01 >> 16)
   023A 12s00r00           2429 	lcall	__sdcc_banked_call
                           2430 ;	../../shared/src/power.c:288: reg_ANA_PU_PLL_DLY = 1;
   023D 90 A3 1B           2431 	mov	dptr,#(_PM_CMN_REG1 + 0x0003)
   0240 E0                 2432 	movx	a,@dptr
   0241 44 01              2433 	orl	a,#0x01
   0243 F0                 2434 	movx	@dptr,a
   0244                    2435 00134$:
                           2436 ;	../../shared/src/power.c:292: if( serdes_ring_lane_en & ring_lane_sel ) {
   0244 90s00r00           2437 	mov	dptr,#_serdes_ring_lane_en
   0247 E0                 2438 	movx	a,@dptr
   0248 FA                 2439 	mov	r2,a
   0249 90s00r00           2440 	mov	dptr,#_ring_lane_sel
   024C E0                 2441 	movx	a,@dptr
   024D FB                 2442 	mov	r3,a
   024E 5A                 2443 	anl	a,r2
   024F 60 1A              2444 	jz	00136$
                           2445 ;	../../shared/src/power.c:298: reg_ANA_PU_PLL_RING = 1;
   0251 90 A3 24           2446 	mov	dptr,#_INPUT_CMN_PIN_REG2
   0254 E0                 2447 	movx	a,@dptr
   0255 44 20              2448 	orl	a,#0x20
   0257 F0                 2449 	movx	@dptr,a
                           2450 ;	../../shared/src/power.c:299: delay01(5);
   0258 90 00 05           2451 	mov	dptr,#0x0005
   025B 78r00              2452 	mov	r0,#_delay01
   025D 79s00              2453 	mov	r1,#(_delay01 >> 8)
   025F 7As00              2454 	mov	r2,#(_delay01 >> 16)
   0261 12s00r00           2455 	lcall	__sdcc_banked_call
                           2456 ;	../../shared/src/power.c:300: reg_ANA_PU_PLL_DLY_RING = 1;
   0264 90 A3 4D           2457 	mov	dptr,#(_PM_CMN_REG2 + 0x0001)
   0267 E0                 2458 	movx	a,@dptr
   0268 44 04              2459 	orl	a,#0x04
   026A F0                 2460 	movx	@dptr,a
   026B                    2461 00136$:
                           2462 ;	../../shared/src/power.c:305: if(serdes_ring_lane_en==0)
   026B 90s00r00           2463 	mov	dptr,#_serdes_ring_lane_en
   026E E0                 2464 	movx	a,@dptr
   026F FA                 2465 	mov	r2,a
   0270 70 0E              2466 	jnz	00142$
                           2467 ;	../../shared/src/power.c:306: while(reg_ANA_PU_PLL_DLY==0 || reg_ANA_PU_PLL==0);
   0272                    2468 00138$:
   0272 90 A3 1B           2469 	mov	dptr,#(_PM_CMN_REG1 + 0x0003)
   0275 E0                 2470 	movx	a,@dptr
   0276 30 E0 F9           2471 	jnb	acc.0,00138$
   0279 90 A3 1B           2472 	mov	dptr,#(_PM_CMN_REG1 + 0x0003)
   027C E0                 2473 	movx	a,@dptr
   027D 30 E2 F2           2474 	jnb	acc.2,00138$
   0280                    2475 00142$:
                           2476 ;	../../shared/src/power.c:309: reg_ANA_PU_RX_LANE = 1;
   0280 90 21 03           2477 	mov	dptr,#(_PM_CTRL_RX_LANE_REG1_LANE + 0x0003)
   0283 E0                 2478 	movx	a,@dptr
   0284 44 40              2479 	orl	a,#0x40
   0286 F0                 2480 	movx	@dptr,a
                           2481 ;	../../shared/src/power.c:310: delay01(5);
   0287 90 00 05           2482 	mov	dptr,#0x0005
   028A 78r00              2483 	mov	r0,#_delay01
   028C 79s00              2484 	mov	r1,#(_delay01 >> 8)
   028E 7As00              2485 	mov	r2,#(_delay01 >> 16)
   0290 12s00r00           2486 	lcall	__sdcc_banked_call
                           2487 ;	../../shared/src/power.c:311: reg_ANA_PU_RX_DLY_LANE = 1;
   0293 90 21 01           2488 	mov	dptr,#(_PM_CTRL_RX_LANE_REG1_LANE + 0x0001)
   0296 E0                 2489 	movx	a,@dptr
   0297 44 80              2490 	orl	a,#0x80
   0299 F0                 2491 	movx	@dptr,a
                           2492 ;	../../shared/src/power.c:312: delay01(4);
   029A 90 00 04           2493 	mov	dptr,#0x0004
   029D 78r00              2494 	mov	r0,#_delay01
   029F 79s00              2495 	mov	r1,#(_delay01 >> 8)
   02A1 7As00              2496 	mov	r2,#(_delay01 >> 16)
   02A3 12s00r00           2497 	lcall	__sdcc_banked_call
                           2498 ;	../../shared/src/power.c:313: reg_FFE_PULSE_EN_LANE = 1;
   02A6 90 02 0C           2499 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_131
   02A9 E0                 2500 	movx	a,@dptr
   02AA 44 80              2501 	orl	a,#0x80
   02AC F0                 2502 	movx	@dptr,a
                           2503 ;	../../shared/src/power.c:314: reg_ANA_RX_PU_DLY2_LANE = 1;
   02AD 90 21 4C           2504 	mov	dptr,#_INPUT_RX_PIN_REG3_LANE
   02B0 E0                 2505 	movx	a,@dptr
   02B1 44 01              2506 	orl	a,#0x01
   02B3 F0                 2507 	movx	@dptr,a
                           2508 ;	../../shared/src/power.c:316: delay01(400);
   02B4 90 01 90           2509 	mov	dptr,#0x0190
   02B7 78r00              2510 	mov	r0,#_delay01
   02B9 79s00              2511 	mov	r1,#(_delay01 >> 8)
   02BB 7As00              2512 	mov	r2,#(_delay01 >> 16)
   02BD 12s00r00           2513 	lcall	__sdcc_banked_call
                           2514 ;	../../shared/src/power.c:317: reg_EOM_RESET_INTP_EXT_LANE = 0;
   02C0 90 00 24           2515 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_9
   02C3 E0                 2516 	movx	a,@dptr
   02C4 54 F7              2517 	anl	a,#0xf7
   02C6 F0                 2518 	movx	@dptr,a
                           2519 ;	../../shared/src/power.c:318: reg_TX_INTPRESET_EXT = 0;
   02C7 90 82 EC           2520 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_187
   02CA E0                 2521 	movx	a,@dptr
   02CB 54 DF              2522 	anl	a,#0xdf
   02CD F0                 2523 	movx	@dptr,a
                           2524 ;	../../shared/src/power.c:319: reg_RESET_INTP_EXT_LANE = 0;
   02CE 90 02 18           2525 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_134
   02D1 E0                 2526 	movx	a,@dptr
   02D2 54 BF              2527 	anl	a,#0xbf
   02D4 F0                 2528 	movx	@dptr,a
                           2529 ;	../../shared/src/power.c:321: if(serdes_ring_lane_en==0)
   02D5 90s00r00           2530 	mov	dptr,#_serdes_ring_lane_en
   02D8 E0                 2531 	movx	a,@dptr
   02D9 FA                 2532 	mov	r2,a
   02DA 70 0E              2533 	jnz	00148$
                           2534 ;	../../shared/src/power.c:322: while(! (reg_PIN_PU_PLL_RD_LANE && reg_PIN_PU_TX_RD_LANE));
   02DC                    2535 00144$:
   02DC 90 20 07           2536 	mov	dptr,#(_PM_CTRL_TX_LANE_REG2_LANE + 0x0003)
   02DF E0                 2537 	movx	a,@dptr
   02E0 30 E5 F9           2538 	jnb	acc.5,00144$
   02E3 90 20 07           2539 	mov	dptr,#(_PM_CTRL_TX_LANE_REG2_LANE + 0x0003)
   02E6 E0                 2540 	movx	a,@dptr
   02E7 30 E4 F2           2541 	jnb	acc.4,00144$
   02EA                    2542 00148$:
                           2543 ;	../../shared/src/power.c:324: reg_ANA_PU_TX_LANE = 1;
   02EA 90 20 03           2544 	mov	dptr,#(_PM_CTRL_TX_LANE_REG1_LANE + 0x0003)
   02ED E0                 2545 	movx	a,@dptr
   02EE 44 40              2546 	orl	a,#0x40
   02F0 F0                 2547 	movx	@dptr,a
                           2548 ;	../../shared/src/power.c:326: init_irq();
   02F1 78r00              2549 	mov	r0,#_init_irq
   02F3 79s00              2550 	mov	r1,#(_init_irq >> 8)
   02F5 7As00              2551 	mov	r2,#(_init_irq >> 16)
   02F7 12s00r00           2552 	lcall	__sdcc_banked_call
                           2553 ;	../../shared/src/power.c:328: EA = 1;
   02FA D2 AF              2554 	setb	_EA
                           2555 ;	../../shared/src/power.c:331: PHY_STATUS = ST_CAL;
   02FC 90 22 30           2556 	mov	dptr,#_MCU_STATUS0_LANE
   02FF 74 03              2557 	mov	a,#0x03
   0301 F0                 2558 	movx	@dptr,a
   0302 02s00r00           2559 	ljmp	__sdcc_banked_ret
                           2560 ;------------------------------------------------------------
                           2561 ;Allocation info for local variables in function 'pu_pll_on'
                           2562 ;------------------------------------------------------------
                           2563 ;------------------------------------------------------------
                           2564 ;	../../shared/src/power.c:334: void pu_pll_on(void) BANKING_CTRL { // on - *pll_fast_cal, dtx_clk_off*, reset_dtx*
                           2565 ;	-----------------------------------------
                           2566 ;	 function pu_pll_on
                           2567 ;	-----------------------------------------
   0305                    2568 _pu_pll_on:
                           2569 ;	../../shared/src/power.c:337: if(serdes_ring_lane_en && tag_ringpll_ind_en) {
   0305 90s00r00           2570 	mov	dptr,#_serdes_ring_lane_en
   0308 E0                 2571 	movx	a,@dptr
   0309 FA                 2572 	mov	r2,a
   030A 60 5A              2573 	jz	00119$
   030C 90 E6 04           2574 	mov	dptr,#_CONTROL_CONFIG0
   030F E0                 2575 	movx	a,@dptr
   0310 30 E6 53           2576 	jnb	acc.6,00119$
                           2577 ;	../../shared/src/power.c:338: if(ring_lane_sel) {
   0313 90s00r00           2578 	mov	dptr,#_ring_lane_sel
   0316 E0                 2579 	movx	a,@dptr
   0317 FA                 2580 	mov	r2,a
   0318 60 26              2581 	jz	00102$
                           2582 ;	../../shared/src/power.c:339: ring_pll_fast_cal();
   031A 78r00              2583 	mov	r0,#_ring_pll_fast_cal
   031C 79s00              2584 	mov	r1,#(_ring_pll_fast_cal >> 8)
   031E 7As00              2585 	mov	r2,#(_ring_pll_fast_cal >> 16)
   0320 12s00r00           2586 	lcall	__sdcc_banked_call
                           2587 ;	../../shared/src/power.c:345: reg_DTX_CLK_OFF_RING = 0;
   0323 90 A3 18           2588 	mov	dptr,#_PM_CMN_REG1
   0326 E0                 2589 	movx	a,@dptr
   0327 54 FE              2590 	anl	a,#0xfe
   0329 F0                 2591 	movx	@dptr,a
                           2592 ;	../../shared/src/power.c:346: delay01(10);
   032A 90 00 0A           2593 	mov	dptr,#0x000A
   032D 78r00              2594 	mov	r0,#_delay01
   032F 79s00              2595 	mov	r1,#(_delay01 >> 8)
   0331 7As00              2596 	mov	r2,#(_delay01 >> 16)
   0333 12s00r00           2597 	lcall	__sdcc_banked_call
                           2598 ;	../../shared/src/power.c:347: reg_RESET_DTX_RING = 0;
   0336 90 A0 11           2599 	mov	dptr,#(_DTX_REG2 + 0x0001)
   0339 E0                 2600 	movx	a,@dptr
   033A 54 FB              2601 	anl	a,#0xfb
   033C F0                 2602 	movx	@dptr,a
   033D 02s03rF0           2603 	ljmp	00122$
   0340                    2604 00102$:
                           2605 ;	../../shared/src/power.c:351: pll_fast_cal();	
   0340 78r00              2606 	mov	r0,#_pll_fast_cal
   0342 79s00              2607 	mov	r1,#(_pll_fast_cal >> 8)
   0344 7As00              2608 	mov	r2,#(_pll_fast_cal >> 16)
   0346 12s00r00           2609 	lcall	__sdcc_banked_call
                           2610 ;	../../shared/src/power.c:352: reg_DTX_CLK_OFF = 0;
   0349 90 A3 19           2611 	mov	dptr,#(_PM_CMN_REG1 + 0x0001)
   034C E0                 2612 	movx	a,@dptr
   034D 54 FE              2613 	anl	a,#0xfe
   034F F0                 2614 	movx	@dptr,a
                           2615 ;	../../shared/src/power.c:353: delay01(10);
   0350 90 00 0A           2616 	mov	dptr,#0x000A
   0353 78r00              2617 	mov	r0,#_delay01
   0355 79s00              2618 	mov	r1,#(_delay01 >> 8)
   0357 7As00              2619 	mov	r2,#(_delay01 >> 16)
   0359 12s00r00           2620 	lcall	__sdcc_banked_call
                           2621 ;	../../shared/src/power.c:354: reg_RESET_DTX	= 0;
   035C 90 A0 0A           2622 	mov	dptr,#(_DTX_REG0 + 0x0002)
   035F E0                 2623 	movx	a,@dptr
   0360 54 7F              2624 	anl	a,#0x7f
   0362 F0                 2625 	movx	@dptr,a
   0363 02s03rF0           2626 	ljmp	00122$
   0366                    2627 00119$:
                           2628 ;	../../shared/src/power.c:361: if(mcuid== master_mcu) {
   0366 90 22 00           2629 	mov	dptr,#_MCU_CONTROL_LANE
   0369 E0                 2630 	movx	a,@dptr
   036A FA                 2631 	mov	r2,a
   036B 90 E6 50           2632 	mov	dptr,#_MCU_CONFIG
   036E E0                 2633 	movx	a,@dptr
   036F FB                 2634 	mov	r3,a
   0370 EA                 2635 	mov	a,r2
   0371 B5 03 15           2636 	cjne	a,ar3,00107$
                           2637 ;	../../shared/src/power.c:362: pll_fast_cal();
   0374 78r00              2638 	mov	r0,#_pll_fast_cal
   0376 79s00              2639 	mov	r1,#(_pll_fast_cal >> 8)
   0378 7As00              2640 	mov	r2,#(_pll_fast_cal >> 16)
   037A 12s00r00           2641 	lcall	__sdcc_banked_call
                           2642 ;	../../shared/src/power.c:368: if(ring_pll_enabled) {
   037D 30*00 09           2643 	jnb	_ring_pll_enabled,00107$
                           2644 ;	../../shared/src/power.c:369: ring_pll_fast_cal();
   0380 78r00              2645 	mov	r0,#_ring_pll_fast_cal
   0382 79s00              2646 	mov	r1,#(_ring_pll_fast_cal >> 8)
   0384 7As00              2647 	mov	r2,#(_ring_pll_fast_cal >> 16)
   0386 12s00r00           2648 	lcall	__sdcc_banked_call
   0389                    2649 00107$:
                           2650 ;	../../shared/src/power.c:374: if(mcuid== master_mcu) {
   0389 90 22 00           2651 	mov	dptr,#_MCU_CONTROL_LANE
   038C E0                 2652 	movx	a,@dptr
   038D FA                 2653 	mov	r2,a
   038E 90 E6 50           2654 	mov	dptr,#_MCU_CONFIG
   0391 E0                 2655 	movx	a,@dptr
   0392 FB                 2656 	mov	r3,a
   0393 EA                 2657 	mov	a,r2
   0394 B5 03 2F           2658 	cjne	a,ar3,00111$
                           2659 ;	../../shared/src/power.c:380: reg_DTX_CLK_OFF = 0;	reg_DTX_CLK_OFF_RING = 0;
   0397 90 A3 19           2660 	mov	dptr,#(_PM_CMN_REG1 + 0x0001)
   039A E0                 2661 	movx	a,@dptr
   039B 54 FE              2662 	anl	a,#0xfe
   039D F0                 2663 	movx	@dptr,a
   039E 90 A3 18           2664 	mov	dptr,#_PM_CMN_REG1
   03A1 E0                 2665 	movx	a,@dptr
   03A2 54 FE              2666 	anl	a,#0xfe
   03A4 F0                 2667 	movx	@dptr,a
                           2668 ;	../../shared/src/power.c:381: delay01(10);
   03A5 90 00 0A           2669 	mov	dptr,#0x000A
   03A8 78r00              2670 	mov	r0,#_delay01
   03AA 79s00              2671 	mov	r1,#(_delay01 >> 8)
   03AC 7As00              2672 	mov	r2,#(_delay01 >> 16)
   03AE 12s00r00           2673 	lcall	__sdcc_banked_call
                           2674 ;	../../shared/src/power.c:382: reg_RESET_DTX	= 0;	reg_RESET_DTX_RING = 0;
   03B1 90 A0 0A           2675 	mov	dptr,#(_DTX_REG0 + 0x0002)
   03B4 E0                 2676 	movx	a,@dptr
   03B5 54 7F              2677 	anl	a,#0x7f
   03B7 F0                 2678 	movx	@dptr,a
   03B8 90 A0 11           2679 	mov	dptr,#(_DTX_REG2 + 0x0001)
   03BB E0                 2680 	movx	a,@dptr
   03BC 54 FB              2681 	anl	a,#0xfb
   03BE F0                 2682 	movx	@dptr,a
                           2683 ;	../../shared/src/power.c:385: SYNC_SATUS_PLL_OR_PLL_OFF = 0;
   03BF 90 E6 B1           2684 	mov	dptr,#(_SYNC_INFO + 0x0001)
   03C2 E4                 2685 	clr	a
   03C3 F0                 2686 	movx	@dptr,a
   03C4 80 1D              2687 	sjmp	00115$
   03C6                    2688 00111$:
                           2689 ;	../../shared/src/power.c:388: if(ring_pll_enabled) {
   03C6 30*00 1A           2690 	jnb	_ring_pll_enabled,00115$
                           2691 ;	../../shared/src/power.c:394: reg_DTX_CLK_OFF_RING = 0;
   03C9 90 A3 18           2692 	mov	dptr,#_PM_CMN_REG1
   03CC E0                 2693 	movx	a,@dptr
   03CD 54 FE              2694 	anl	a,#0xfe
   03CF F0                 2695 	movx	@dptr,a
                           2696 ;	../../shared/src/power.c:395: delay01(10);
   03D0 90 00 0A           2697 	mov	dptr,#0x000A
   03D3 78r00              2698 	mov	r0,#_delay01
   03D5 79s00              2699 	mov	r1,#(_delay01 >> 8)
   03D7 7As00              2700 	mov	r2,#(_delay01 >> 16)
   03D9 12s00r00           2701 	lcall	__sdcc_banked_call
                           2702 ;	../../shared/src/power.c:396: reg_RESET_DTX_RING = 0;
   03DC 90 A0 11           2703 	mov	dptr,#(_DTX_REG2 + 0x0001)
   03DF E0                 2704 	movx	a,@dptr
   03E0 54 FB              2705 	anl	a,#0xfb
   03E2 F0                 2706 	movx	@dptr,a
                           2707 ;	../../shared/src/power.c:401: while( SYNC_SATUS_PLL_OR_PLL_OFF ) {
   03E3                    2708 00115$:
   03E3 90 E6 B1           2709 	mov	dptr,#(_SYNC_INFO + 0x0001)
   03E6 E0                 2710 	movx	a,@dptr
   03E7 60 07              2711 	jz	00122$
                           2712 ;	../../shared/src/power.c:402: if(reg_PU_PLL_OR==0) break;
   03E9 90 A3 1A           2713 	mov	dptr,#(_PM_CMN_REG1 + 0x0002)
   03EC E0                 2714 	movx	a,@dptr
   03ED 20 E4 F3           2715 	jb	acc.4,00115$
   03F0                    2716 00122$:
   03F0 02s00r00           2717 	ljmp	__sdcc_banked_ret
                           2718 ;------------------------------------------------------------
                           2719 ;Allocation info for local variables in function 'pu_pll_off'
                           2720 ;------------------------------------------------------------
                           2721 ;------------------------------------------------------------
                           2722 ;	../../shared/src/power.c:408: void pu_pll_off(void) BANKING_CTRL { //off - reset_ana*, ana_pu_pll_*,  pll_clk_ready_*, dtx_clk_off*, reset_dtx*
                           2723 ;	-----------------------------------------
                           2724 ;	 function pu_pll_off
                           2725 ;	-----------------------------------------
   03F3                    2726 _pu_pll_off:
                           2727 ;	../../shared/src/power.c:411: if(serdes_ring_lane_en && tag_ringpll_ind_en) {
   03F3 90s00r00           2728 	mov	dptr,#_serdes_ring_lane_en
   03F6 E0                 2729 	movx	a,@dptr
   03F7 FA                 2730 	mov	r2,a
   03F8 60 26              2731 	jz	00112$
   03FA 90 E6 04           2732 	mov	dptr,#_CONTROL_CONFIG0
   03FD E0                 2733 	movx	a,@dptr
   03FE 30 E6 1F           2734 	jnb	acc.6,00112$
                           2735 ;	../../shared/src/power.c:412: if(ring_lane_sel) {
   0401 90s00r00           2736 	mov	dptr,#_ring_lane_sel
   0404 E0                 2737 	movx	a,@dptr
   0405 FA                 2738 	mov	r2,a
   0406 60 0C              2739 	jz	00102$
                           2740 ;	../../shared/src/power.c:413: pu_ringpll_off();
   0408 78r00              2741 	mov	r0,#_pu_ringpll_off
   040A 79s00              2742 	mov	r1,#(_pu_ringpll_off >> 8)
   040C 7As00              2743 	mov	r2,#(_pu_ringpll_off >> 16)
   040E 12s00r00           2744 	lcall	__sdcc_banked_call
   0411 02s04r9C           2745 	ljmp	00115$
   0414                    2746 00102$:
                           2747 ;	../../shared/src/power.c:416: pu_lcgpll_off();
   0414 78r00              2748 	mov	r0,#_pu_lcgpll_off
   0416 79s00              2749 	mov	r1,#(_pu_lcgpll_off >> 8)
   0418 7As00              2750 	mov	r2,#(_pu_lcgpll_off >> 16)
   041A 12s00r00           2751 	lcall	__sdcc_banked_call
   041D 02s04r9C           2752 	ljmp	00115$
   0420                    2753 00112$:
                           2754 ;	../../shared/src/power.c:422: if(mcuid== master_mcu) {
   0420 90 22 00           2755 	mov	dptr,#_MCU_CONTROL_LANE
   0423 E0                 2756 	movx	a,@dptr
   0424 FA                 2757 	mov	r2,a
   0425 90 E6 50           2758 	mov	dptr,#_MCU_CONFIG
   0428 E0                 2759 	movx	a,@dptr
   0429 FB                 2760 	mov	r3,a
   042A EA                 2761 	mov	a,r2
   042B B5 03 61           2762 	cjne	a,ar3,00108$
                           2763 ;	../../shared/src/power.c:424: pll_clk_ready_all_0();
   042E 78r00              2764 	mov	r0,#_pll_clk_ready_all_0
   0430 79s00              2765 	mov	r1,#(_pll_clk_ready_all_0 >> 8)
   0432 7As00              2766 	mov	r2,#(_pll_clk_ready_all_0 >> 16)
   0434 12s00r00           2767 	lcall	__sdcc_banked_call
                           2768 ;	../../shared/src/power.c:433: reg_DTX_CLK_OFF = 1;    reg_DTX_CLK_OFF_RING = 1;
   0437 90 A3 19           2769 	mov	dptr,#(_PM_CMN_REG1 + 0x0001)
   043A E0                 2770 	movx	a,@dptr
   043B 44 01              2771 	orl	a,#0x01
   043D F0                 2772 	movx	@dptr,a
   043E 90 A3 18           2773 	mov	dptr,#_PM_CMN_REG1
   0441 E0                 2774 	movx	a,@dptr
   0442 44 01              2775 	orl	a,#0x01
   0444 F0                 2776 	movx	@dptr,a
                           2777 ;	../../shared/src/power.c:434: reg_RESET_DTX   = 1;    reg_RESET_DTX_RING = 1;
   0445 90 A0 0A           2778 	mov	dptr,#(_DTX_REG0 + 0x0002)
   0448 E0                 2779 	movx	a,@dptr
   0449 44 80              2780 	orl	a,#0x80
   044B F0                 2781 	movx	@dptr,a
   044C 90 A0 11           2782 	mov	dptr,#(_DTX_REG2 + 0x0001)
   044F E0                 2783 	movx	a,@dptr
   0450 44 04              2784 	orl	a,#0x04
   0452 F0                 2785 	movx	@dptr,a
                           2786 ;	../../shared/src/power.c:435: delay01(5); 
   0453 90 00 05           2787 	mov	dptr,#0x0005
   0456 78r00              2788 	mov	r0,#_delay01
   0458 79s00              2789 	mov	r1,#(_delay01 >> 8)
   045A 7As00              2790 	mov	r2,#(_delay01 >> 16)
   045C 12s00r00           2791 	lcall	__sdcc_banked_call
                           2792 ;	../../shared/src/power.c:436: reg_RESET_ANA = 1;      reg_RESET_ANA_RING = 1;
   045F 90 A3 19           2793 	mov	dptr,#(_PM_CMN_REG1 + 0x0001)
   0462 E0                 2794 	movx	a,@dptr
   0463 44 10              2795 	orl	a,#0x10
   0465 F0                 2796 	movx	@dptr,a
   0466 90 A3 33           2797 	mov	dptr,#(_PLLCAL_REG1 + 0x0003)
   0469 E0                 2798 	movx	a,@dptr
   046A 44 08              2799 	orl	a,#0x08
   046C F0                 2800 	movx	@dptr,a
                           2801 ;	../../shared/src/power.c:437: reg_ANA_PU_PLL_DLY = 0; reg_ANA_PU_PLL_DLY_RING = 0;
   046D 90 A3 1B           2802 	mov	dptr,#(_PM_CMN_REG1 + 0x0003)
   0470 E0                 2803 	movx	a,@dptr
   0471 54 FE              2804 	anl	a,#0xfe
   0473 F0                 2805 	movx	@dptr,a
   0474 90 A3 4D           2806 	mov	dptr,#(_PM_CMN_REG2 + 0x0001)
