                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:22:00 2018
                              5 ;--------------------------------------------------------
                              6 	.module phy_init
   04B9 54 0F              2917 	anl	a,#0x0f
   04BB 44 A0              2918 	orl	a,#0xa0
   04BD F0                 2919 	movx	@dptr,a
                           2920 ;	../../shared/src/phy_init.c:500: reg_DFE_STEP_ACCU_F0_LANE_3_0  = 0x06;
   04BE 90 24 25           2921 	mov	dptr,#(_DFE_STEP_REG1 + 0x0001)
   04C1 E0                 2922 	movx	a,@dptr
   04C2 54 F0              2923 	anl	a,#0xf0
   04C4 44 06              2924 	orl	a,#0x06
   04C6 F0                 2925 	movx	@dptr,a
                           2926 ;	../../shared/src/phy_init.c:501: reg_DFE_STEP_FINE_F0B_LANE_3_0 = 0x05;
   04C7 90 24 1F           2927 	mov	dptr,#(_DFE_ANA_REG1 + 0x0003)
   04CA E0                 2928 	movx	a,@dptr
   04CB 54 F0              2929 	anl	a,#0xf0
   04CD 44 05              2930 	orl	a,#0x05
   04CF F0                 2931 	movx	@dptr,a
                           2932 ;	../../shared/src/phy_init.c:502: reg_DFE_STEP_ACCU_F0B_LANE_3_0 = 0x06;
   04D0 90 24 1C           2933 	mov	dptr,#_DFE_ANA_REG1
   04D3 E0                 2934 	movx	a,@dptr
   04D4 54 F0              2935 	anl	a,#0xf0
   04D6 44 06              2936 	orl	a,#0x06
   04D8 F0                 2937 	movx	@dptr,a
                           2938 ;	../../shared/src/phy_init.c:503: reg_DFE_STEP_COARSE_EO_DN_LANE_3_0 = 0;//1;//2; //512=1/2
   04D9 90 24 20           2939 	mov	dptr,#_DFE_STEP_REG0
   04DC E0                 2940 	movx	a,@dptr
   04DD 54 F0              2941 	anl	a,#0xf0
   04DF F0                 2942 	movx	@dptr,a
                           2943 ;	../../shared/src/phy_init.c:504: reg_DFE_STEP_COARSE_EO_UP_LANE_3_0 = 7;//5;//5; //64=1/32
   04E0 90 24 20           2944 	mov	dptr,#_DFE_STEP_REG0
   04E3 E0                 2945 	movx	a,@dptr
   04E4 54 0F              2946 	anl	a,#0x0f
   04E6 44 70              2947 	orl	a,#0x70
   04E8 F0                 2948 	movx	@dptr,a
                           2949 ;	../../shared/src/phy_init.c:505: reg_DFE_STEP_FINE_EO_DN_LANE_3_0 = 3; //1/8 =256
   04E9 90 24 25           2950 	mov	dptr,#(_DFE_STEP_REG1 + 0x0001)
   04EC E0                 2951 	movx	a,@dptr
   04ED 54 0F              2952 	anl	a,#0x0f
   04EF 44 30              2953 	orl	a,#0x30
   04F1 F0                 2954 	movx	@dptr,a
                           2955 ;	../../shared/src/phy_init.c:506: reg_DFE_STEP_FINE_EO_UP_LANE_3_0 = 5;//6; //1/32 =32
   04F2 90 24 26           2956 	mov	dptr,#(_DFE_STEP_REG1 + 0x0002)
   04F5 E0                 2957 	movx	a,@dptr
   04F6 54 F0              2958 	anl	a,#0xf0
   04F8 44 05              2959 	orl	a,#0x05
   04FA F0                 2960 	movx	@dptr,a
                           2961 ;	../../shared/src/phy_init.c:507: reg_DFE_EO_UP_THRE_COARSE_4_0 = 5; //10;//6;
   04FB 90 A1 10           2962 	mov	dptr,#_DFE_STATIC_REG0
   04FE E0                 2963 	movx	a,@dptr
   04FF 54 E0              2964 	anl	a,#0xe0
   0501 44 05              2965 	orl	a,#0x05
   0503 F0                 2966 	movx	@dptr,a
                           2967 ;	../../shared/src/phy_init.c:508: reg_DFE_EO_UP_THRE_FINE_4_0_b0 = 7;// 7 //8
   0504 90 A1 10           2968 	mov	dptr,#_DFE_STATIC_REG0
   0507 E0                 2969 	movx	a,@dptr
   0508 44 E0              2970 	orl	a,#0xe0
   050A F0                 2971 	movx	@dptr,a
                           2972 ;	../../shared/src/phy_init.c:509: reg_DFE_EO_UP_THRE_FINE_4_0_b1 = 0;
   050B 90 A1 11           2973 	mov	dptr,#(_DFE_STATIC_REG0 + 0x0001)
   050E E0                 2974 	movx	a,@dptr
   050F 54 FC              2975 	anl	a,#0xfc
   0511 F0                 2976 	movx	@dptr,a
                           2977 ;	../../shared/src/phy_init.c:511: reg_DFE_DC_SIGN_XOR = 1; //to fix the rxdata wrong because DC adaptation diverged
   0512 90 A1 19           2978 	mov	dptr,#(_DFE_STATIC_REG3 + 0x0001)
   0515 E0                 2979 	movx	a,@dptr
   0516 44 10              2980 	orl	a,#0x10
   0518 F0                 2981 	movx	@dptr,a
                           2982 ;	../../shared/src/phy_init.c:513: if(phy_mode==SATA) {
   0519 90 A3 16           2983 	mov	dptr,#(_SYSTEM + 0x0002)
   051C E0                 2984 	movx	a,@dptr
   051D 54 07              2985 	anl	a,#0x07
   051F 70 0E              2986 	jnz	00117$
                           2987 ;	../../shared/src/phy_init.c:514: reg_TXDATA_LATENCY_REDUCE_EN_LANE = 1;
   0521 90 20 26           2988 	mov	dptr,#(_TX_SPEED_CONVERT_LANE + 0x0002)
   0524 E0                 2989 	movx	a,@dptr
   0525 44 01              2990 	orl	a,#0x01
   0527 F0                 2991 	movx	@dptr,a
                           2992 ;	../../shared/src/phy_init.c:515: reg_RXDATA_LATENCY_REDUCE_EN_LANE = 1;
   0528 90 21 4B           2993 	mov	dptr,#(_RX_DATA_PATH_REG + 0x0003)
   052B E0                 2994 	movx	a,@dptr
   052C 44 10              2995 	orl	a,#0x10
   052E F0                 2996 	movx	@dptr,a
   052F                    2997 00117$:
                           2998 ;	../../shared/src/phy_init.c:521: reg_SSC_DSPREAD_TX_RING = reg_SSC_DSPREAD_TX;
   052F 90 A0 0B           2999 	mov	dptr,#(_DTX_REG0 + 0x0003)
   0532 E0                 3000 	movx	a,@dptr
   0533 23                 3001 	rl	a
   0534 23                 3002 	rl	a
   0535 54 01              3003 	anl	a,#0x01
   0537 FA                 3004 	mov	r2,a
   0538 90 A0 13           3005 	mov	dptr,#(_DTX_REG2 + 0x0003)
   053B 13                 3006 	rrc	a
   053C E0                 3007 	movx	a,@dptr
   053D 92 E6              3008 	mov	acc.6,c
   053F F0                 3009 	movx	@dptr,a
                           3010 ;	../../shared/src/phy_init.c:524: reg_CLK_DIRECTION_RINGPLL_LANE = 1; //ringpll direction control: ringpll->1->0, ringpll->2->3
   0540 90 02 58           3011 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_150
   0543 E0                 3012 	movx	a,@dptr
   0544 44 20              3013 	orl	a,#0x20
   0546 F0                 3014 	movx	@dptr,a
                           3015 ;	../../shared/src/phy_init.c:528: reg_PLL_PWEXP_DIS_RING = 0;
   0547 90 83 04           3016 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_193
   054A E0                 3017 	movx	a,@dptr
   054B 54 7F              3018 	anl	a,#0x7f
   054D F0                 3019 	movx	@dptr,a
                           3020 ;	../../shared/src/phy_init.c:531: reg_VREF_VDDACAL_SEL_2_0 = 6; //for vdd rxsampler cal
   054E 90 82 24           3021 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_137
   0551 E0                 3022 	movx	a,@dptr
   0552 54 E3              3023 	anl	a,#0xe3
   0554 44 18              3024 	orl	a,#0x18
   0556 F0                 3025 	movx	@dptr,a
                           3026 ;	../../shared/src/phy_init.c:534: if(cmx_VCON_FORCE_DISABLE==0) {
   0557 90 E6 13           3027 	mov	dptr,#(_CONTROL_CONFIG3 + 0x0003)
   055A E0                 3028 	movx	a,@dptr
   055B 20 E1 45           3029 	jb	acc.1,00122$
                           3030 ;	../../shared/src/phy_init.c:535: reg_VCON_REF_SEL_2_0 = 0;
   055E 90 82 B0           3031 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_172
   0561 E0                 3032 	movx	a,@dptr
   0562 54 1F              3033 	anl	a,#0x1f
   0564 F0                 3034 	movx	@dptr,a
                           3035 ;	../../shared/src/phy_init.c:536: reg_VARAC_BIAS_SEL_2_0 = 7;
   0565 90 82 D0           3036 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_180
   0568 E0                 3037 	movx	a,@dptr
   0569 44 E0              3038 	orl	a,#0xe0
   056B F0                 3039 	movx	@dptr,a
                           3040 ;	../../shared/src/phy_init.c:537: reg_VREF_0P6V_LCVCO_SEL_1_0 = 3;
   056C 90 82 1C           3041 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_135
   056F E0                 3042 	movx	a,@dptr
   0570 44 18              3043 	orl	a,#0x18
   0572 F0                 3044 	movx	@dptr,a
                           3045 ;	../../shared/src/phy_init.c:538: if ( ana_pwr==0x02 ) { //1.8V
   0573 EB                 3046 	mov	a,r3
   0574 60 14              3047 	jz	00119$
                           3048 ;	../../shared/src/phy_init.c:539: reg_VCON_MIN_SEL_2_0 = 4;
   0576 90 82 CC           3049 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_179
   0579 E0                 3050 	movx	a,@dptr
   057A 54 E3              3051 	anl	a,#0xe3
   057C 44 10              3052 	orl	a,#0x10
   057E F0                 3053 	movx	@dptr,a
                           3054 ;	../../shared/src/phy_init.c:540: reg_VCON_MAX_SEL_2_0 = 5;
   057F 90 82 CC           3055 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_179
   0582 E0                 3056 	movx	a,@dptr
   0583 54 1F              3057 	anl	a,#0x1f
   0585 44 A0              3058 	orl	a,#0xa0
   0587 F0                 3059 	movx	@dptr,a
   0588 80 10              3060 	sjmp	00120$
   058A                    3061 00119$:
                           3062 ;	../../shared/src/phy_init.c:543: reg_VCON_MIN_SEL_2_0 = 0;
   058A 90 82 CC           3063 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_179
   058D E0                 3064 	movx	a,@dptr
   058E 54 E3              3065 	anl	a,#0xe3
   0590 F0                 3066 	movx	@dptr,a
                           3067 ;	../../shared/src/phy_init.c:544: reg_VCON_MAX_SEL_2_0 = 1;
   0591 90 82 CC           3068 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_179
   0594 E0                 3069 	movx	a,@dptr
   0595 54 1F              3070 	anl	a,#0x1f
   0597 44 20              3071 	orl	a,#0x20
   0599 F0                 3072 	movx	@dptr,a
   059A                    3073 00120$:
                           3074 ;	../../shared/src/phy_init.c:546: cmx_TEMPC_STEP_CTRL_2_0 = 3;
   059A 90 E6 12           3075 	mov	dptr,#(_CONTROL_CONFIG3 + 0x0002)
   059D E0                 3076 	movx	a,@dptr
   059E 54 E3              3077 	anl	a,#0xe3
   05A0 44 0C              3078 	orl	a,#0x0c
   05A2 F0                 3079 	movx	@dptr,a
   05A3                    3080 00122$:
                           3081 ;	../../shared/src/phy_init.c:549: if(phy_mode<=SAS)
   05A3 90 A3 16           3082 	mov	dptr,#(_SYSTEM + 0x0002)
   05A6 E0                 3083 	movx	a,@dptr
   05A7 54 07              3084 	anl	a,#0x07
   05A9 FA                 3085 	mov	r2,a
   05AA C3                 3086 	clr	c
   05AB 74 81              3087 	mov	a,#(0x01 ^ 0x80)
   05AD 8A F0              3088 	mov	b,r2
   05AF 63 F0 80           3089 	xrl	b,#0x80
   05B2 95 F0              3090 	subb	a,b
   05B4 40 09              3091 	jc	00124$
                           3092 ;	../../shared/src/phy_init.c:550: reg_LOCAL_STATUS_FIELD_INIT_LANE_15_0 = 0x4000; //tx_init=1
   05B6 90 26 04           3093 	mov	dptr,#_DME_ENC_REG1
   05B9 E4                 3094 	clr	a
   05BA F0                 3095 	movx	@dptr,a
   05BB A3                 3096 	inc	dptr
   05BC 74 40              3097 	mov	a,#0x40
   05BE F0                 3098 	movx	@dptr,a
   05BF                    3099 00124$:
                           3100 ;	../../shared/src/phy_init.c:553: MCU_WDT_LANE.VAL = 0x0020f424L; //500msec : after pass the time = mcu_clk * reg_mcu_wdt_cnt_lo[15:0] * reg_mcu_wdt_cnt_hi[14:0], mcu trigger PIN_MCU_WDT0/1 to SOC
   05BF 90 22 DC           3101 	mov	dptr,#_MCU_WDT_LANE
   05C2 74 24              3102 	mov	a,#0x24
   05C4 F0                 3103 	movx	@dptr,a
   05C5 A3                 3104 	inc	dptr
   05C6 74 F4              3105 	mov	a,#0xF4
   05C8 F0                 3106 	movx	@dptr,a
   05C9 A3                 3107 	inc	dptr
   05CA 74 20              3108 	mov	a,#0x20
   05CC F0                 3109 	movx	@dptr,a
   05CD A3                 3110 	inc	dptr
   05CE E4                 3111 	clr	a
   05CF F0                 3112 	movx	@dptr,a
                           3113 ;	../../shared/src/phy_init.c:554: reg_MCU_WDT_EN_LANE = 1;
   05D0 90 22 DF           3114 	mov	dptr,#(_MCU_WDT_LANE + 0x0003)
   05D3 E0                 3115 	movx	a,@dptr
   05D4 44 80              3116 	orl	a,#0x80
   05D6 F0                 3117 	movx	@dptr,a
                           3118 ;	../../shared/src/phy_init.c:559: reg_VTHVCOCAL_2_0 = 1;
   05D7 90 82 20           3119 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_136
   05DA E0                 3120 	movx	a,@dptr
   05DB 54 F1              3121 	anl	a,#0xf1
   05DD 44 02              3122 	orl	a,#0x02
   05DF F0                 3123 	movx	@dptr,a
                           3124 ;	../../shared/src/phy_init.c:560: reg_VTHVCOPTAT_2_0 = 6;
   05E0 90 82 24           3125 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_137
   05E3 E0                 3126 	movx	a,@dptr
   05E4 54 1F              3127 	anl	a,#0x1f
   05E6 44 C0              3128 	orl	a,#0xc0
   05E8 F0                 3129 	movx	@dptr,a
                           3130 ;	../../shared/src/phy_init.c:561: reg_CMN_IPP_SLLP_CUR_SEL_2_0 = 4;
   05E9 90 83 48           3131 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_210
   05EC E0                 3132 	movx	a,@dptr
   05ED 54 E3              3133 	anl	a,#0xe3
   05EF 44 10              3134 	orl	a,#0x10
   05F1 F0                 3135 	movx	@dptr,a
                           3136 ;	../../shared/src/phy_init.c:562: reg_SEL_IPP_IPTAT_SLLP_RING_1_0 = 2;
   05F2 90 83 14           3137 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_197
   05F5 E0                 3138 	movx	a,@dptr
   05F6 54 CF              3139 	anl	a,#0xcf
   05F8 44 20              3140 	orl	a,#0x20
   05FA F0                 3141 	movx	@dptr,a
                           3142 ;	../../shared/src/phy_init.c:566: reg_PLL_SLLP_DAC_RANGE_SHIFT_RING_1_0 = 1;
   05FB 90 83 04           3143 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_193
   05FE E0                 3144 	movx	a,@dptr
   05FF 54 CF              3145 	anl	a,#0xcf
   0601 44 10              3146 	orl	a,#0x10
   0603 F0                 3147 	movx	@dptr,a
                           3148 ;	../../shared/src/phy_init.c:568: reg_VCON_REF_SEL_RING_1_0 = 2;
   0604 90 82 24           3149 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_137
   0607 E0                 3150 	movx	a,@dptr
   0608 54 FC              3151 	anl	a,#0xfc
   060A 44 02              3152 	orl	a,#0x02
   060C F0                 3153 	movx	@dptr,a
                           3154 ;	../../shared/src/phy_init.c:569: cmx_RINGPLL_DAC_FINE_CODE_RATIO_7_0 = 4;
   060D 90 E6 1A           3155 	mov	dptr,#(_CONTROL_CONFIG5 + 0x0002)
   0610 74 04              3156 	mov	a,#0x04
   0612 F0                 3157 	movx	@dptr,a
                           3158 ;	../../shared/src/phy_init.c:570: cmx_RINGPLL_DAC_MAX_STEP_NUM_7_0 = 0x5;
   0613 90 E6 1B           3159 	mov	dptr,#(_CONTROL_CONFIG5 + 0x0003)
   0616 74 05              3160 	mov	a,#0x05
   0618 F0                 3161 	movx	@dptr,a
                           3162 ;	../../shared/src/phy_init.c:571: cmx_RINGPLL_CAL_FINE_STEP_7_0 = 8;
   0619 90 E6 45           3163 	mov	dptr,#(_CON_CAL_STEP_SIZE5 + 0x0001)
   061C 74 08              3164 	mov	a,#0x08
   061E F0                 3165 	movx	@dptr,a
                           3166 ;	../../shared/src/phy_init.c:572: cmx_RINGPLL_CAL_COUNTER_SIZE_7_0 = 0x20;
   061F 90 E6 46           3167 	mov	dptr,#(_CON_CAL_STEP_SIZE5 + 0x0002)
   0622 74 20              3168 	mov	a,#0x20
   0624 F0                 3169 	movx	@dptr,a
                           3170 ;	../../shared/src/phy_init.c:575: reg_VDDVCO_VTH_12NM_SEL = 1;
   0625 90 83 48           3171 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_210
   0628 E0                 3172 	movx	a,@dptr
   0629 44 01              3173 	orl	a,#0x01
   062B F0                 3174 	movx	@dptr,a
                           3175 ;	../../shared/src/phy_init.c:579: if (cmx_TX_TRAIN_MODE == 1) {
   062C 90 E6 28           3176 	mov	dptr,#_TRAIN_IF_CONFIG
   062F E0                 3177 	movx	a,@dptr
   0630 03                 3178 	rr	a
   0631 54 01              3179 	anl	a,#0x01
   0633 FA                 3180 	mov	r2,a
   0634 BA 01 4B           3181 	cjne	r2,#0x01,00127$
                           3182 ;	../../shared/src/phy_init.c:580: reg_TRX_TRAIN_TIMEOUT_EN_LANE = 0; //TRX train timer Enable
   0637 90 26 15           3183 	mov	dptr,#(_TX_TRAIN_IF_REG0 + 0x0001)
   063A E0                 3184 	movx	a,@dptr
   063B 54 FB              3185 	anl	a,#0xfb
   063D F0                 3186 	movx	@dptr,a
                           3187 ;	../../shared/src/phy_init.c:581: reg_PATTERN_LOCK_LOST_TIMEOUT_EN_LANE = 0; //disable FRAME detection timer
   063E 90 26 17           3188 	mov	dptr,#(_TX_TRAIN_IF_REG0 + 0x0003)
   0641 E0                 3189 	movx	a,@dptr
   0642 54 FE              3190 	anl	a,#0xfe
   0644 F0                 3191 	movx	@dptr,a
                           3192 ;	../../shared/src/phy_init.c:582: reg_REMOTE_RD_REQ_LANE = 1; //always on read out for remote control and status
   0645 90 26 0E           3193 	mov	dptr,#(_DME_DEC_REG0 + 0x0002)
   0648 E0                 3194 	movx	a,@dptr
   0649 44 80              3195 	orl	a,#0x80
   064B F0                 3196 	movx	@dptr,a
                           3197 ;	../../shared/src/phy_init.c:583: reg_LOCAL_CTRL_FM_REG_EN_LANE = 1; //force local control to pin
   064C 90 26 1D           3198 	mov	dptr,#(_TX_TRAIN_IF_REG2 + 0x0001)
   064F E0                 3199 	movx	a,@dptr
   0650 44 40              3200 	orl	a,#0x40
   0652 F0                 3201 	movx	@dptr,a
                           3202 ;	../../shared/src/phy_init.c:584: reg_LOCAL_STATUS_FM_REG_EN_LANE = 1; //force local status to pin
   0653 90 26 1D           3203 	mov	dptr,#(_TX_TRAIN_IF_REG2 + 0x0001)
   0656 E0                 3204 	movx	a,@dptr
   0657 44 80              3205 	orl	a,#0x80
   0659 F0                 3206 	movx	@dptr,a
                           3207 ;	../../shared/src/phy_init.c:585: reg_LOCAL_FIELD_FORCE_LANE = 1; //force local control and status to dme encoder
   065A 90 26 03           3208 	mov	dptr,#(_DME_ENC_REG0 + 0x0003)
   065D E0                 3209 	movx	a,@dptr
   065E 44 04              3210 	orl	a,#0x04
   0660 F0                 3211 	movx	@dptr,a
                           3212 ;	../../shared/src/phy_init.c:586: reg_LOCAL_BALANCE_CAL_EN_LANE = 1; //enable balance bit cal in force mode
                           3213 ;	../../shared/src/phy_init.c:587: reg_LOCAL_ERROR_EN_LANE = 0; //disable HW error handling
   0661 90 26 00           3214 	mov	dptr,#_DME_ENC_REG0
   0664 E0                 3215 	movx	a,@dptr
   0665 44 80              3216 	orl	a,#0x80
   0667 F0                 3217 	movx	@dptr,a
   0668 E0                 3218 	movx	a,@dptr
   0669 54 BF              3219 	anl	a,#0xbf
   066B F0                 3220 	movx	@dptr,a
                           3221 ;	../../shared/src/phy_init.c:588: reg_TRAIN_PIN_FM_REG_EN_LANE = 0; //not force COMPLETE/FAILD/ERROR
                           3222 ;	../../shared/src/phy_init.c:589: reg_TRAIN_ERR_FM_REG_EN_LANE = 1; //force ERROR
                           3223 ;	../../shared/src/phy_init.c:590: reg_TRAIN_RDY_FM_REG_EN_LANE = 0; //not force READY
   066C 90 26 1C           3224 	mov	dptr,#_TX_TRAIN_IF_REG2
   066F E0                 3225 	movx	a,@dptr
   0670 54 FE              3226 	anl	a,#0xfe
   0672 F0                 3227 	movx	@dptr,a
   0673 E0                 3228 	movx	a,@dptr
   0674 44 02              3229 	orl	a,#0x02
   0676 F0                 3230 	movx	@dptr,a
   0677 E0                 3231 	movx	a,@dptr
   0678 54 FB              3232 	anl	a,#0xfb
   067A F0                 3233 	movx	@dptr,a
                           3234 ;	../../shared/src/phy_init.c:591: reg_REMOTE_INIT_FM_REG_EN_LANE = 1; //force remote tx init to aviod READY by HW
   067B 90 26 23           3235 	mov	dptr,#(_TX_TRAIN_IF_REG3 + 0x0003)
   067E E0                 3236 	movx	a,@dptr
   067F 44 40              3237 	orl	a,#0x40
   0681 F0                 3238 	movx	@dptr,a
   0682                    3239 00127$:
   0682 02s00r00           3240 	ljmp	__sdcc_banked_ret
                           3241 ;------------------------------------------------------------
                           3242 ;Allocation info for local variables in function 'reset_pwr_reg'
                           3243 ;------------------------------------------------------------
                           3244 ;------------------------------------------------------------
                           3245 ;	../../shared/src/phy_init.c:607: void reset_pwr_reg(void) BANKING_CTRL {
                           3246 ;	-----------------------------------------
                           3247 ;	 function reset_pwr_reg
                           3248 ;	-----------------------------------------
   0685                    3249 _reset_pwr_reg:
                           3250 ;	../../shared/src/phy_init.c:610: if((phy_mode == PCIE) || (phy_mode == USB))
   0685 90 A3 16           3251 	mov	dptr,#(_SYSTEM + 0x0002)
   0688 E0                 3252 	movx	a,@dptr
   0689 54 07              3253 	anl	a,#0x07
   068B FA                 3254 	mov	r2,a
   068C BA 03 02           3255 	cjne	r2,#0x03,00139$
   068F 80 15              3256 	sjmp	00103$
   0691                    3257 00139$:
   0691 90 A3 16           3258 	mov	dptr,#(_SYSTEM + 0x0002)
   0694 E0                 3259 	movx	a,@dptr
   0695 54 07              3260 	anl	a,#0x07
   0697 FA                 3261 	mov	r2,a
   0698 BA 05 02           3262 	cjne	r2,#0x05,00140$
   069B 80 09              3263 	sjmp	00103$
   069D                    3264 00140$:
                           3265 ;	../../shared/src/phy_init.c:621: PM_CTRL_INTERRUPT_REG2.BT.B2 = 0;
   069D 90 20 1E           3266 	mov	dptr,#(_PM_CTRL_INTERRUPT_REG2 + 0x0002)
                           3267 ;	../../shared/src/phy_init.c:622: PM_CTRL_INTERRUPT_REG2.BT.B3 = 0; // PU_RX|PU_TX|PU_PLL|rx_init|regclk_dis|PU_IVREF
   06A0 E4                 3268 	clr	a
   06A1 F0                 3269 	movx	@dptr,a
   06A2 90 20 1F           3270 	mov	dptr,#(_PM_CTRL_INTERRUPT_REG2 + 0x0003)
   06A5 F0                 3271 	movx	@dptr,a
   06A6                    3272 00103$:
                           3273 ;	../../shared/src/phy_init.c:630: reg_INT3_INT_REFCLK_DIS_CHG_INT_EN_LANE = 0;
   06A6 90 22 4E           3274 	mov	dptr,#(_MCU_INT3_CONTROL + 0x0002)
   06A9 E0                 3275 	movx	a,@dptr
   06AA 54 F7              3276 	anl	a,#0xf7
   06AC F0                 3277 	movx	@dptr,a
                           3278 ;	../../shared/src/phy_init.c:631: reg_INT3_INT_PU_IVREF_CHG_INT_EN_LANE = 0;
   06AD 90 22 4E           3279 	mov	dptr,#(_MCU_INT3_CONTROL + 0x0002)
   06B0 E0                 3280 	movx	a,@dptr
   06B1 54 FB              3281 	anl	a,#0xfb
   06B3 F0                 3282 	movx	@dptr,a
                           3283 ;	../../shared/src/phy_init.c:633: if((phy_mode == PCIE) || (phy_mode == USB))
   06B4 90 A3 16           3284 	mov	dptr,#(_SYSTEM + 0x0002)
   06B7 E0                 3285 	movx	a,@dptr
   06B8 54 07              3286 	anl	a,#0x07
   06BA FA                 3287 	mov	r2,a
   06BB BA 03 02           3288 	cjne	r2,#0x03,00141$
   06BE 80 5B              3289 	sjmp	00115$
   06C0                    3290 00141$:
   06C0 90 A3 16           3291 	mov	dptr,#(_SYSTEM + 0x0002)
   06C3 E0                 3292 	movx	a,@dptr
   06C4 54 07              3293 	anl	a,#0x07
   06C6 FA                 3294 	mov	r2,a
   06C7 BA 05 02           3295 	cjne	r2,#0x05,00142$
   06CA 80 4F              3296 	sjmp	00115$
   06CC                    3297 00142$:
                           3298 ;	../../shared/src/phy_init.c:648: reg_INT9_PM_CHG_INT_EN_LANE = 0;
   06CC 90 22 64           3299 	mov	dptr,#_MCU_INT9_CONTROL
   06CF E0                 3300 	movx	a,@dptr
   06D0 54 FE              3301 	anl	a,#0xfe
   06D2 F0                 3302 	movx	@dptr,a
                           3303 ;	../../shared/src/phy_init.c:649: if(serdes_ring_lane_en) {
   06D3 90s00r00           3304 	mov	dptr,#_serdes_ring_lane_en
   06D6 E0                 3305 	movx	a,@dptr
   06D7 FA                 3306 	mov	r2,a
   06D8 60 1E              3307 	jz	00111$
                           3308 ;	../../shared/src/phy_init.c:650: if(tag_ringpll_ind_en==0 && mcuid==master_mcu)
   06DA 90 E6 04           3309 	mov	dptr,#_CONTROL_CONFIG0
   06DD E0                 3310 	movx	a,@dptr
   06DE 20 E6 2C           3311 	jb	acc.6,00112$
   06E1 90 22 00           3312 	mov	dptr,#_MCU_CONTROL_LANE
   06E4 E0                 3313 	movx	a,@dptr
   06E5 FA                 3314 	mov	r2,a
   06E6 90 E6 50           3315 	mov	dptr,#_MCU_CONFIG
   06E9 E0                 3316 	movx	a,@dptr
   06EA FB                 3317 	mov	r3,a
   06EB EA                 3318 	mov	a,r2
   06EC B5 03 1E           3319 	cjne	a,ar3,00112$
                           3320 ;	../../shared/src/phy_init.c:651: reg_INT9_INT_PU_PLL_OR_CHG_INT_EN_LANE = 0;
   06EF 90 22 67           3321 	mov	dptr,#(_MCU_INT9_CONTROL + 0x0003)
   06F2 E0                 3322 	movx	a,@dptr
   06F3 54 FE              3323 	anl	a,#0xfe
   06F5 F0                 3324 	movx	@dptr,a
   06F6 80 15              3325 	sjmp	00112$
   06F8                    3326 00111$:
                           3327 ;	../../shared/src/phy_init.c:653: else if(mcuid==master_mcu )
   06F8 90 22 00           3328 	mov	dptr,#_MCU_CONTROL_LANE
   06FB E0                 3329 	movx	a,@dptr
   06FC FA                 3330 	mov	r2,a
   06FD 90 E6 50           3331 	mov	dptr,#_MCU_CONFIG
   0700 E0                 3332 	movx	a,@dptr
   0701 FB                 3333 	mov	r3,a
   0702 EA                 3334 	mov	a,r2
   0703 B5 03 07           3335 	cjne	a,ar3,00112$
                           3336 ;	../../shared/src/phy_init.c:654: reg_INT9_INT_PU_PLL_OR_CHG_INT_EN_LANE = 0;
   0706 90 22 67           3337 	mov	dptr,#(_MCU_INT9_CONTROL + 0x0003)
   0709 E0                 3338 	movx	a,@dptr
   070A 54 FE              3339 	anl	a,#0xfe
   070C F0                 3340 	movx	@dptr,a
   070D                    3341 00112$:
                           3342 ;	../../shared/src/phy_init.c:655: reg_INT1_INT_POWER_STATE_VALID_RISE_INT_EN_LANE = 0;
   070D 90 22 46           3343 	mov	dptr,#(_MCU_INT1_CONTROL + 0x0002)
   0710 E0                 3344 	movx	a,@dptr
   0711 54 FD              3345 	anl	a,#0xfd
   0713 F0                 3346 	movx	@dptr,a
                           3347 ;	../../shared/src/phy_init.c:657: reg_INT8_PM_PCIE_FUNC_CHG_INT_EN_LANE = 0;
   0714 90 22 61           3348 	mov	dptr,#(_MCU_INT8_CONTROL + 0x0001)
   0717 E0                 3349 	movx	a,@dptr
   0718 54 BF              3350 	anl	a,#0xbf
   071A F0                 3351 	movx	@dptr,a
   071B                    3352 00115$:
                           3353 ;	../../shared/src/phy_init.c:664: reg_INT2_SPD_INT_GEN_EN_LANE = 0;
   071B 90 22 48           3354 	mov	dptr,#_MCU_INT2_CONTROL
   071E E0                 3355 	movx	a,@dptr
