                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:58 2018
                              5 ;--------------------------------------------------------
                              6 	.module interrupt
   0F2D FB                 4991 	mov	r3,a
   0F2E 0B                 4992 	inc	r3
   0F2F 90 26 50           4993 	mov	dptr,#_LINK_TRAIN_MODE0
   0F32 EB                 4994 	mov	a,r3
   0F33 C4                 4995 	swap	a
   0F34 54 F0              4996 	anl	a,#(0xf0&0xf0)
   0F36 F5 F0              4997 	mov	b,a
   0F38 E0                 4998 	movx	a,@dptr
   0F39 54 0F              4999 	anl	a,#0x0f
   0F3B 45 F0              5000 	orl	a,b
   0F3D F0                 5001 	movx	@dptr,a
                           5002 ;	../../shared/src/interrupt.c:954: if(tx_amp_is_min==0) tx_amp_index--;   
   0F3E 20*00 50           5003 	jb	_tx_amp_is_min,00246$
   0F41 90 26 51           5004 	mov	dptr,#(_LINK_TRAIN_MODE0 + 0x0001)
   0F44 E0                 5005 	movx	a,@dptr
   0F45 C4                 5006 	swap	a
   0F46 54 0F              5007 	anl	a,#0x0f
   0F48 FB                 5008 	mov	r3,a
   0F49 1B                 5009 	dec	r3
   0F4A 90 26 51           5010 	mov	dptr,#(_LINK_TRAIN_MODE0 + 0x0001)
   0F4D EB                 5011 	mov	a,r3
   0F4E C4                 5012 	swap	a
   0F4F 54 F0              5013 	anl	a,#(0xf0&0xf0)
   0F51 F5 F0              5014 	mov	b,a
   0F53 E0                 5015 	movx	a,@dptr
   0F54 54 0F              5016 	anl	a,#0x0f
   0F56 45 F0              5017 	orl	a,b
   0F58 F0                 5018 	movx	@dptr,a
                           5019 ;	../../shared/src/interrupt.c:957: break;
                           5020 ;	../../shared/src/interrupt.c:958: case 0x10: if(tx_emph1_is_min==0) {
   0F59 80 36              5021 	sjmp	00246$
   0F5B                    5022 00239$:
   0F5B 20*00 33           5023 	jb	_tx_emph1_is_min,00246$
                           5024 ;	../../shared/src/interrupt.c:959: tx_emph1_index--; 
   0F5E 90 26 50           5025 	mov	dptr,#_LINK_TRAIN_MODE0
   0F61 E0                 5026 	movx	a,@dptr
   0F62 C4                 5027 	swap	a
   0F63 54 0F              5028 	anl	a,#0x0f
   0F65 FB                 5029 	mov	r3,a
   0F66 1B                 5030 	dec	r3
   0F67 90 26 50           5031 	mov	dptr,#_LINK_TRAIN_MODE0
   0F6A EB                 5032 	mov	a,r3
   0F6B C4                 5033 	swap	a
   0F6C 54 F0              5034 	anl	a,#(0xf0&0xf0)
   0F6E F5 F0              5035 	mov	b,a
   0F70 E0                 5036 	movx	a,@dptr
   0F71 54 0F              5037 	anl	a,#0x0f
   0F73 45 F0              5038 	orl	a,b
   0F75 F0                 5039 	movx	@dptr,a
                           5040 ;	../../shared/src/interrupt.c:960: if(tx_amp_is_max==0) tx_amp_index++;
   0F76 20*00 18           5041 	jb	_tx_amp_is_max,00246$
   0F79 90 26 51           5042 	mov	dptr,#(_LINK_TRAIN_MODE0 + 0x0001)
   0F7C E0                 5043 	movx	a,@dptr
   0F7D C4                 5044 	swap	a
   0F7E 54 0F              5045 	anl	a,#0x0f
   0F80 FB                 5046 	mov	r3,a
   0F81 0B                 5047 	inc	r3
   0F82 90 26 51           5048 	mov	dptr,#(_LINK_TRAIN_MODE0 + 0x0001)
   0F85 EB                 5049 	mov	a,r3
   0F86 C4                 5050 	swap	a
   0F87 54 F0              5051 	anl	a,#(0xf0&0xf0)
   0F89 F5 F0              5052 	mov	b,a
   0F8B E0                 5053 	movx	a,@dptr
   0F8C 54 0F              5054 	anl	a,#0x0f
   0F8E 45 F0              5055 	orl	a,b
   0F90 F0                 5056 	movx	@dptr,a
                           5057 ;	../../shared/src/interrupt.c:964: }
   0F91                    5058 00246$:
                           5059 ;	../../shared/src/interrupt.c:967: tx_amp_is_max = (tx_amp_index >= tx_amp_max);
   0F91 90 26 51           5060 	mov	dptr,#(_LINK_TRAIN_MODE0 + 0x0001)
   0F94 E0                 5061 	movx	a,@dptr
   0F95 C4                 5062 	swap	a
   0F96 54 0F              5063 	anl	a,#0x0f
   0F98 FB                 5064 	mov	r3,a
   0F99 90 60 0E           5065 	mov	dptr,#(_CAL_CTRL4_LANE + 0x0002)
   0F9C E0                 5066 	movx	a,@dptr
   0F9D 54 0F              5067 	anl	a,#0x0f
   0F9F FC                 5068 	mov	r4,a
   0FA0 EB                 5069 	mov	a,r3
   0FA1 B5 14 00           5070 	cjne	a,ar4,00577$
   0FA4                    5071 00577$:
   0FA4 92*00              5072 	mov  b0,c
   0FA6 B3                 5073 	cpl	c
   0FA7 92*00              5074 	mov	_tx_amp_is_max,c
                           5075 ;	../../shared/src/interrupt.c:968: tx_amp_is_min = (tx_amp_index <= tx_amp_min);
   0FA9 90 26 51           5076 	mov	dptr,#(_LINK_TRAIN_MODE0 + 0x0001)
   0FAC E0                 5077 	movx	a,@dptr
   0FAD C4                 5078 	swap	a
   0FAE 54 0F              5079 	anl	a,#0x0f
   0FB0 FB                 5080 	mov	r3,a
   0FB1 B4 01 00           5081 	cjne	a,#0x01,00578$
   0FB4                    5082 00578$:
   0FB4 92*00              5083 	mov	_tx_amp_is_min,c
                           5084 ;	../../shared/src/interrupt.c:969: tx_emph0_is_max = (tx_emph0_index >= tx_emph0_max);
   0FB6 90 26 51           5085 	mov	dptr,#(_LINK_TRAIN_MODE0 + 0x0001)
   0FB9 E0                 5086 	movx	a,@dptr
   0FBA 54 0F              5087 	anl	a,#0x0f
   0FBC FB                 5088 	mov	r3,a
   0FBD 90 60 0F           5089 	mov	dptr,#(_CAL_CTRL4_LANE + 0x0003)
   0FC0 E0                 5090 	movx	a,@dptr
   0FC1 C4                 5091 	swap	a
   0FC2 54 0F              5092 	anl	a,#0x0f
   0FC4 FC                 5093 	mov	r4,a
   0FC5 EB                 5094 	mov	a,r3
   0FC6 B5 14 00           5095 	cjne	a,ar4,00579$
   0FC9                    5096 00579$:
   0FC9 92*00              5097 	mov  b0,c
   0FCB B3                 5098 	cpl	c
   0FCC 92*00              5099 	mov	_tx_emph0_is_max,c
                           5100 ;	../../shared/src/interrupt.c:970: tx_emph0_is_min = (tx_emph0_index <= tx_emph0_min);
   0FCE 90 26 51           5101 	mov	dptr,#(_LINK_TRAIN_MODE0 + 0x0001)
   0FD1 E0                 5102 	movx	a,@dptr
   0FD2 54 0F              5103 	anl	a,#0x0f
   0FD4 FB                 5104 	mov	r3,a
   0FD5 B4 01 00           5105 	cjne	a,#0x01,00580$
   0FD8                    5106 00580$:
   0FD8 92*00              5107 	mov	_tx_emph0_is_min,c
                           5108 ;	../../shared/src/interrupt.c:971: tx_emph1_is_max = (tx_emph1_index >= tx_emph1_max);
   0FDA 90 26 50           5109 	mov	dptr,#_LINK_TRAIN_MODE0
   0FDD E0                 5110 	movx	a,@dptr
   0FDE C4                 5111 	swap	a
   0FDF 54 0F              5112 	anl	a,#0x0f
   0FE1 FB                 5113 	mov	r3,a
   0FE2 90 60 0F           5114 	mov	dptr,#(_CAL_CTRL4_LANE + 0x0003)
   0FE5 E0                 5115 	movx	a,@dptr
   0FE6 54 0F              5116 	anl	a,#0x0f
   0FE8 FC                 5117 	mov	r4,a
   0FE9 EB                 5118 	mov	a,r3
   0FEA B5 14 00           5119 	cjne	a,ar4,00581$
   0FED                    5120 00581$:
   0FED 92*00              5121 	mov  b0,c
   0FEF B3                 5122 	cpl	c
   0FF0 92*00              5123 	mov	_tx_emph1_is_max,c
                           5124 ;	../../shared/src/interrupt.c:972: tx_emph1_is_min = (tx_emph1_index <= tx_emph1_min);
   0FF2 90 26 50           5125 	mov	dptr,#_LINK_TRAIN_MODE0
   0FF5 E0                 5126 	movx	a,@dptr
   0FF6 C4                 5127 	swap	a
   0FF7 54 0F              5128 	anl	a,#0x0f
   0FF9 FB                 5129 	mov	r3,a
   0FFA B4 01 00           5130 	cjne	a,#0x01,00582$
   0FFD                    5131 00582$:
   0FFD 92*00              5132 	mov	_tx_emph1_is_min,c
                           5133 ;	../../shared/src/interrupt.c:975: if( c1 == INC ) {
   0FFF E5*00              5134 	mov	a,_bp
   1001 24 03              5135 	add	a,#0x03
   1003 F8                 5136 	mov	r0,a
   1004 B6 01 11           5137 	cjne	@r0,#0x01,00256$
                           5138 ;	../../shared/src/interrupt.c:976: if(tx_emph1_is_min) rm_stat |= C1_is_max;
   1007 30*00 07           5139 	jnb	_tx_emph1_is_min,00248$
   100A A8*00              5140 	mov	r0,_bp
   100C 08                 5141 	inc	r0
   100D 76 30              5142 	mov	@r0,#0x30
   100F 80 1E              5143 	sjmp	00257$
   1011                    5144 00248$:
                           5145 ;	../../shared/src/interrupt.c:977: else rm_stat |= C1_updated;
   1011 A8*00              5146 	mov	r0,_bp
   1013 08                 5147 	inc	r0
   1014 76 10              5148 	mov	@r0,#0x10
   1016 80 17              5149 	sjmp	00257$
   1018                    5150 00256$:
                           5151 ;	../../shared/src/interrupt.c:979: else if( c1 == DEC ) {
   1018 E5*00              5152 	mov	a,_bp
   101A 24 03              5153 	add	a,#0x03
   101C F8                 5154 	mov	r0,a
   101D B6 02 0F           5155 	cjne	@r0,#0x02,00257$
                           5156 ;	../../shared/src/interrupt.c:980: if (tx_emph1_is_max) rm_stat |= C1_is_min;
   1020 30*00 07           5157 	jnb	_tx_emph1_is_max,00251$
   1023 A8*00              5158 	mov	r0,_bp
   1025 08                 5159 	inc	r0
   1026 76 20              5160 	mov	@r0,#0x20
   1028 80 05              5161 	sjmp	00257$
   102A                    5162 00251$:
                           5163 ;	../../shared/src/interrupt.c:981: else rm_stat |= C1_updated;
   102A A8*00              5164 	mov	r0,_bp
   102C 08                 5165 	inc	r0
   102D 76 10              5166 	mov	@r0,#0x10
   102F                    5167 00257$:
                           5168 ;	../../shared/src/interrupt.c:984: if( single_arg == 0 ) {
   102F E5*00              5169 	mov	a,_bp
   1031 24 08              5170 	add	a,#0x08
   1033 F8                 5171 	mov	r0,a
   1034 E6                 5172 	mov	a,@r0
   1035 70 36              5173 	jnz	00270$
                           5174 ;	../../shared/src/interrupt.c:985: if( c0 == INC ) {
   1037 A8*00              5175 	mov	r0,_bp
   1039 08                 5176 	inc	r0
   103A 08                 5177 	inc	r0
   103B B6 01 15           5178 	cjne	@r0,#0x01,00267$
                           5179 ;	../../shared/src/interrupt.c:986: if(tx_amp_is_min ) rm_stat |= C0_is_max;
   103E 30*00 09           5180 	jnb	_tx_amp_is_min,00259$
   1041 A8*00              5181 	mov	r0,_bp
   1043 08                 5182 	inc	r0
   1044 E6                 5183 	mov	a,@r0
   1045 44 0C              5184 	orl	a,#0x0C
   1047 F6                 5185 	mov	@r0,a
   1048 80 23              5186 	sjmp	00270$
   104A                    5187 00259$:
                           5188 ;	../../shared/src/interrupt.c:987: else rm_stat |= C0_updated;
   104A A8*00              5189 	mov	r0,_bp
   104C 08                 5190 	inc	r0
   104D E6                 5191 	mov	a,@r0
   104E 44 04              5192 	orl	a,#0x04
   1050 F6                 5193 	mov	@r0,a
   1051 80 1A              5194 	sjmp	00270$
   1053                    5195 00267$:
                           5196 ;	../../shared/src/interrupt.c:989: else if( c0 == DEC ) {
   1053 A8*00              5197 	mov	r0,_bp
   1055 08                 5198 	inc	r0
   1056 08                 5199 	inc	r0
   1057 B6 02 13           5200 	cjne	@r0,#0x02,00270$
                           5201 ;	../../shared/src/interrupt.c:990: if(tx_amp_is_max ) rm_stat |= C0_is_min;
   105A 30*00 09           5202 	jnb	_tx_amp_is_max,00262$
   105D A8*00              5203 	mov	r0,_bp
   105F 08                 5204 	inc	r0
   1060 E6                 5205 	mov	a,@r0
   1061 44 08              5206 	orl	a,#0x08
   1063 F6                 5207 	mov	@r0,a
   1064 80 07              5208 	sjmp	00270$
   1066                    5209 00262$:
                           5210 ;	../../shared/src/interrupt.c:991: else rm_stat |= C0_updated;
   1066 A8*00              5211 	mov	r0,_bp
   1068 08                 5212 	inc	r0
   1069 E6                 5213 	mov	a,@r0
   106A 44 04              5214 	orl	a,#0x04
   106C F6                 5215 	mov	@r0,a
   106D                    5216 00270$:
                           5217 ;	../../shared/src/interrupt.c:995: if( cn1 == INC ) {
   106D E5*00              5218 	mov	a,_bp
   106F 24 04              5219 	add	a,#0x04
   1071 F8                 5220 	mov	r0,a
   1072 B6 01 15           5221 	cjne	@r0,#0x01,00280$
                           5222 ;	../../shared/src/interrupt.c:996: if(tx_emph0_is_min) rm_stat |= Cn1_is_max;
   1075 30*00 09           5223 	jnb	_tx_emph0_is_min,00272$
   1078 A8*00              5224 	mov	r0,_bp
   107A 08                 5225 	inc	r0
   107B E6                 5226 	mov	a,@r0
   107C 44 03              5227 	orl	a,#0x03
   107E F6                 5228 	mov	@r0,a
   107F 80 24              5229 	sjmp	00281$
   1081                    5230 00272$:
                           5231 ;	../../shared/src/interrupt.c:997: else rm_stat |= Cn1_updated;
   1081 A8*00              5232 	mov	r0,_bp
   1083 08                 5233 	inc	r0
   1084 E6                 5234 	mov	a,@r0
   1085 44 01              5235 	orl	a,#0x01
   1087 F6                 5236 	mov	@r0,a
   1088 80 1B              5237 	sjmp	00281$
   108A                    5238 00280$:
                           5239 ;	../../shared/src/interrupt.c:999: else if( cn1 == DEC ) {
   108A E5*00              5240 	mov	a,_bp
   108C 24 04              5241 	add	a,#0x04
   108E F8                 5242 	mov	r0,a
   108F B6 02 13           5243 	cjne	@r0,#0x02,00281$
                           5244 ;	../../shared/src/interrupt.c:1000: if(tx_emph0_is_max) rm_stat |= Cn1_is_min;
   1092 30*00 09           5245 	jnb	_tx_emph0_is_max,00275$
   1095 A8*00              5246 	mov	r0,_bp
   1097 08                 5247 	inc	r0
   1098 E6                 5248 	mov	a,@r0
   1099 44 02              5249 	orl	a,#0x02
   109B F6                 5250 	mov	@r0,a
   109C 80 07              5251 	sjmp	00281$
   109E                    5252 00275$:
                           5253 ;	../../shared/src/interrupt.c:1001: else rm_stat |= Cn1_updated;
   109E A8*00              5254 	mov	r0,_bp
   10A0 08                 5255 	inc	r0
   10A1 E6                 5256 	mov	a,@r0
   10A2 44 01              5257 	orl	a,#0x01
   10A4 F6                 5258 	mov	@r0,a
   10A5                    5259 00281$:
                           5260 ;	../../shared/src/interrupt.c:1004: if( single_arg == 1 ) rm_stat |= (rm_stat<<2);
   10A5 E5*00              5261 	mov	a,_bp
   10A7 24 08              5262 	add	a,#0x08
   10A9 F8                 5263 	mov	r0,a
   10AA B6 01 0F           5264 	cjne	@r0,#0x01,00283$
   10AD A8*00              5265 	mov	r0,_bp
   10AF 08                 5266 	inc	r0
   10B0 E6                 5267 	mov	a,@r0
   10B1 25 E0              5268 	add	a,acc
   10B3 25 E0              5269 	add	a,acc
   10B5 FB                 5270 	mov	r3,a
   10B6 A8*00              5271 	mov	r0,_bp
   10B8 08                 5272 	inc	r0
   10B9 EB                 5273 	mov	a,r3
   10BA 46                 5274 	orl	a,@r0
   10BB F6                 5275 	mov	@r0,a
   10BC                    5276 00283$:
                           5277 ;	../../shared/src/interrupt.c:1005: if( single_arg == 2 ) rm_stat |= (rm_stat>>2);
   10BC E5*00              5278 	mov	a,_bp
   10BE 24 08              5279 	add	a,#0x08
   10C0 F8                 5280 	mov	r0,a
   10C1 B6 02 0F           5281 	cjne	@r0,#0x02,00294$
   10C4 A8*00              5282 	mov	r0,_bp
   10C6 08                 5283 	inc	r0
   10C7 E6                 5284 	mov	a,@r0
   10C8 03                 5285 	rr	a
   10C9 03                 5286 	rr	a
   10CA 54 3F              5287 	anl	a,#0x3f
   10CC FB                 5288 	mov	r3,a
   10CD A8*00              5289 	mov	r0,_bp
   10CF 08                 5290 	inc	r0
   10D0 EB                 5291 	mov	a,r3
   10D1 46                 5292 	orl	a,@r0
   10D2 F6                 5293 	mov	@r0,a
                           5294 ;	../../shared/src/interrupt.c:1016: ext_int:
   10D3                    5295 00294$:
                           5296 ;	../../shared/src/interrupt.c:1018: if(error_code>0 && phy_mode<=SAS) { //send error code  
   10D3 EA                 5297 	mov	a,r2
   10D4 70 03              5298 	jnz	00606$
   10D6 02s11r66           5299 	ljmp	00321$
   10D9                    5300 00606$:
   10D9 90 A3 16           5301 	mov	dptr,#(_SYSTEM + 0x0002)
   10DC E0                 5302 	movx	a,@dptr
   10DD 54 07              5303 	anl	a,#0x07
   10DF FB                 5304 	mov	r3,a
   10E0 C3                 5305 	clr	c
   10E1 74 81              5306 	mov	a,#(0x01 ^ 0x80)
   10E3 8B F0              5307 	mov	b,r3
   10E5 63 F0 80           5308 	xrl	b,#0x80
   10E8 95 F0              5309 	subb	a,b
   10EA 50 03              5310 	jnc	00607$
   10EC 02s11r66           5311 	ljmp	00321$
   10EF                    5312 00607$:
                           5313 ;	../../shared/src/interrupt.c:1021: reg_LOCAL_CTRL_FIELD_LANE_15_0_b1 = (remote_ctrl_h&0x0c)|0xe0 ; //(rm_ctrl.v&0x1fff)|0xe000;
   10EF 74 0C              5314 	mov	a,#0x0C
   10F1 5E                 5315 	anl	a,r6
   10F2 44 E0              5316 	orl	a,#0xE0
   10F4 90 26 07           5317 	mov	dptr,#(_DME_ENC_REG1 + 0x0003)
   10F7 F0                 5318 	movx	@dptr,a
                           5319 ;	../../shared/src/interrupt.c:1022: reg_LOCAL_CTRL_FIELD_LANE_15_0_b0 = remote_ctrl_l&0x3f;
   10F8 53 17 3F           5320 	anl	ar7,#0x3F
   10FB 90 26 06           5321 	mov	dptr,#(_DME_ENC_REG1 + 0x0002)
   10FE EF                 5322 	mov	a,r7
   10FF F0                 5323 	movx	@dptr,a
                           5324 ;	../../shared/src/interrupt.c:1024: reg_LOCAL_STATUS_FIELD_LANE_15_0 = error_code;
   1100 7B 00              5325 	mov	r3,#0x00
   1102 90 26 04           5326 	mov	dptr,#_DME_ENC_REG1
   1105 EA                 5327 	mov	a,r2
   1106 F0                 5328 	movx	@dptr,a
   1107 A3                 5329 	inc	dptr
   1108 EB                 5330 	mov	a,r3
   1109 F0                 5331 	movx	@dptr,a
                           5332 ;	../../shared/src/interrupt.c:1025: reg_LOCAL_ERROR_FIELD_VALID_LANE = 1; reg_LOCAL_ERROR_FIELD_VALID_LANE = 0;
   110A 90 26 00           5333 	mov	dptr,#_DME_ENC_REG0
   110D E0                 5334 	movx	a,@dptr
   110E 44 20              5335 	orl	a,#0x20
   1110 F0                 5336 	movx	@dptr,a
   1111 E0                 5337 	movx	a,@dptr
   1112 54 DF              5338 	anl	a,#0xdf
   1114 F0                 5339 	movx	@dptr,a
                           5340 ;	../../shared/src/interrupt.c:1026: lnx_ERROR_TTIU_DETECTED_LANE = 1;
   1115 90 60 0A           5341 	mov	dptr,#(_CAL_CTRL3_LANE + 0x0002)
   1118 E0                 5342 	movx	a,@dptr
   1119 44 01              5343 	orl	a,#0x01
   111B F0                 5344 	movx	@dptr,a
                           5345 ;	../../shared/src/interrupt.c:16: for (i=0; i<14; i++) {
   111C 7A 0E              5346 	mov	r2,#0x0E
   111E 7B 00              5347 	mov	r3,#0x00
   1120                    5348 00339$:
                           5349 ;	../../shared/src/interrupt.c:29: __endasm;
                           5350 	
   1120 00                 5351 	  nop
   1121 00                 5352 	  nop
   1122 00                 5353 	  nop
   1123 00                 5354 	  nop
   1124 00                 5355 	  nop
   1125 00                 5356 	  nop
   1126 00                 5357 	  nop
   1127 00                 5358 	  nop
   1128 00                 5359 	  nop
   1129 00                 5360 	  nop
                           5361 	 
   112A 1A                 5362 	dec	r2
   112B BA FF 01           5363 	cjne	r2,#0xff,00608$
   112E 1B                 5364 	dec	r3
   112F                    5365 00608$:
                           5366 ;	../../shared/src/interrupt.c:16: for (i=0; i<14; i++) {
   112F EA                 5367 	mov	a,r2
   1130 4B                 5368 	orl	a,r3
   1131 60 03              5369 	jz	00609$
   1133 02s11r20           5370 	ljmp	00339$
   1136                    5371 00609$:
                           5372 ;	../../shared/src/interrupt.c:1030: reg_LOCAL_CTRL_FIELD_LANE_15_0 = pre_local_ctrl;
   1136 90s00r00           5373 	mov	dptr,#_pre_local_ctrl
   1139 E0                 5374 	movx	a,@dptr
   113A FA                 5375 	mov	r2,a
   113B A3                 5376 	inc	dptr
   113C E0                 5377 	movx	a,@dptr
   113D FB                 5378 	mov	r3,a
   113E 90 26 06           5379 	mov	dptr,#(_DME_ENC_REG1 + 0x0002)
   1141 EA                 5380 	mov	a,r2
   1142 F0                 5381 	movx	@dptr,a
   1143 A3                 5382 	inc	dptr
   1144 EB                 5383 	mov	a,r3
   1145 F0                 5384 	movx	@dptr,a
                           5385 ;	../../shared/src/interrupt.c:1031: reg_LOCAL_STATUS_FIELD_LANE_15_0 = 0;
   1146 90 26 04           5386 	mov	dptr,#_DME_ENC_REG1
   1149 E4                 5387 	clr	a
   114A F0                 5388 	movx	@dptr,a
   114B A3                 5389 	inc	dptr
   114C F0                 5390 	movx	@dptr,a
                           5391 ;	../../shared/src/interrupt.c:1032: reg_LOCAL_CTRL_FIELD_VALID_LANE = 1; reg_LOCAL_CTRL_FIELD_VALID_LANE = 0;
                           5392 ;	../../shared/src/interrupt.c:1033: reg_LOCAL_STATUS_FIELD_VALID_LANE = 1; reg_LOCAL_STATUS_FIELD_VALID_LANE = 0;
   114D 90 26 7A           5393 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0002)
   1150 E0                 5394 	movx	a,@dptr
   1151 44 40              5395 	orl	a,#0x40
   1153 F0                 5396 	movx	@dptr,a
   1154 E0                 5397 	movx	a,@dptr
   1155 54 BF              5398 	anl	a,#0xbf
   1157 F0                 5399 	movx	@dptr,a
   1158 E0                 5400 	movx	a,@dptr
   1159 44 20              5401 	orl	a,#0x20
   115B F0                 5402 	movx	@dptr,a
   115C 90 26 7A           5403 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0002)
   115F E0                 5404 	movx	a,@dptr
   1160 54 DF              5405 	anl	a,#0xdf
   1162 F0                 5406 	movx	@dptr,a
   1163 02s12r3A           5407 	ljmp	00335$
   1166                    5408 00321$:
                           5409 ;	../../shared/src/interrupt.c:1039: if(do_tx_apta && cmx_APTA_LIMITED_STATUS_DIS==0) {
   1166 30*00 69           5410 	jnb	_do_tx_apta,00309$
   1169 90 E6 04           5411 	mov	dptr,#_CONTROL_CONFIG0
   116C E0                 5412 	movx	a,@dptr
   116D 20 E5 62           5413 	jb	acc.5,00309$
                           5414 ;	../../shared/src/interrupt.c:1040: switch(ce) { //APTA doesn't have min/max_update combination.
   1170 E5*00              5415 	mov	a,_bp
   1172 24 05              5416 	add	a,#0x05
   1174 F8                 5417 	mov	r0,a
   1175 B6 05 02           5418 	cjne	@r0,#0x05,00612$
   1178 80 1E              5419 	sjmp	00295$
   117A                    5420 00612$:
   117A E5*00              5421 	mov	a,_bp
   117C 24 05              5422 	add	a,#0x05
   117E F8                 5423 	mov	r0,a
   117F B6 0A 02           5424 	cjne	@r0,#0x0A,00613$
   1182 80 23              5425 	sjmp	00298$
   1184                    5426 00613$:
   1184 E5*00              5427 	mov	a,_bp
   1186 24 05              5428 	add	a,#0x05
   1188 F8                 5429 	mov	r0,a
   1189 B6 14 02           5430 	cjne	@r0,#0x14,00614$
   118C 80 28              5431 	sjmp	00301$
   118E                    5432 00614$:
   118E E5*00              5433 	mov	a,_bp
   1190 24 05              5434 	add	a,#0x05
   1192 F8                 5435 	mov	r0,a
                           5436 ;	../../shared/src/interrupt.c:1041: case 0x05: if(rm_stat!=0x05) rm_stat = 0x0f; break;
   1193 B6 28 3C           5437 	cjne	@r0,#0x28,00309$
   1196 80 2D              5438 	sjmp	00304$
   1198                    5439 00295$:
   1198 A8*00              5440 	mov	r0,_bp
   119A 08                 5441 	inc	r0
   119B B6 05 02           5442 	cjne	@r0,#0x05,00616$
   119E 80 32              5443 	sjmp	00309$
   11A0                    5444 00616$:
   11A0 A8*00              5445 	mov	r0,_bp
   11A2 08                 5446 	inc	r0
   11A3 76 0F              5447 	mov	@r0,#0x0F
                           5448 ;	../../shared/src/interrupt.c:1042: case 0x0a: if(rm_stat!=0x05) rm_stat = 0x0a; break;
   11A5 80 2B              5449 	sjmp	00309$
   11A7                    5450 00298$:
   11A7 A8*00              5451 	mov	r0,_bp
   11A9 08                 5452 	inc	r0
   11AA B6 05 02           5453 	cjne	@r0,#0x05,00617$
   11AD 80 23              5454 	sjmp	00309$
   11AF                    5455 00617$:
   11AF A8*00              5456 	mov	r0,_bp
   11B1 08                 5457 	inc	r0
   11B2 76 0A              5458 	mov	@r0,#0x0A
                           5459 ;	../../shared/src/interrupt.c:1043: case 0x14: if(rm_stat!=0x14) rm_stat = 0x3c; break;
   11B4 80 1C              5460 	sjmp	00309$
   11B6                    5461 00301$:
   11B6 A8*00              5462 	mov	r0,_bp
   11B8 08                 5463 	inc	r0
   11B9 B6 14 02           5464 	cjne	@r0,#0x14,00618$
   11BC 80 14              5465 	sjmp	00309$
   11BE                    5466 00618$:
   11BE A8*00              5467 	mov	r0,_bp
   11C0 08                 5468 	inc	r0
   11C1 76 3C              5469 	mov	@r0,#0x3C
                           5470 ;	../../shared/src/interrupt.c:1044: case 0x28: if(rm_stat!=0x14) rm_stat = 0x28; break;
   11C3 80 0D              5471 	sjmp	00309$
   11C5                    5472 00304$:
   11C5 A8*00              5473 	mov	r0,_bp
   11C7 08                 5474 	inc	r0
   11C8 B6 14 02           5475 	cjne	@r0,#0x14,00619$
   11CB 80 05              5476 	sjmp	00309$
   11CD                    5477 00619$:
   11CD A8*00              5478 	mov	r0,_bp
   11CF 08                 5479 	inc	r0
   11D0 76 28              5480 	mov	@r0,#0x28
                           5481 ;	../../shared/src/interrupt.c:1045: }
   11D2                    5482 00309$:
                           5483 ;	../../shared/src/interrupt.c:1049: reg_LOCAL_STATUS_FIELD_LANE_15_0 = (uint16_t)rm_stat;
   11D2 A8*00              5484 	mov	r0,_bp
   11D4 08                 5485 	inc	r0
   11D5 86 12              5486 	mov	ar2,@r0
   11D7 7B 00              5487 	mov	r3,#0x00
   11D9 90 26 04           5488 	mov	dptr,#_DME_ENC_REG1
   11DC EA                 5489 	mov	a,r2
   11DD F0                 5490 	movx	@dptr,a
   11DE A3                 5491 	inc	dptr
   11DF EB                 5492 	mov	a,r3
   11E0 F0                 5493 	movx	@dptr,a
                           5494 ;	../../shared/src/interrupt.c:1050: if( link_train_mode==0 && do_tx_apta==0) {
   11E1 90 26 7B           5495 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0003)
   11E4 E0                 5496 	movx	a,@dptr
   11E5 20 E7 40           5497 	jb	acc.7,00318$
   11E8 20*00 3D           5498 	jb	_do_tx_apta,00318$
                           5499 ;	../../shared/src/interrupt.c:1051: if( train_comp ) reg_LOCAL_STATUS_FIELD_LANE_15_0_b1 |= 0x80;
   11EB 90s00r00           5500 	mov	dptr,#_train_comp
   11EE E0                 5501 	movx	a,@dptr
   11EF FA                 5502 	mov	r2,a
   11F0 60 0F              5503 	jz	00315$
   11F2 90 26 05           5504 	mov	dptr,#(_DME_ENC_REG1 + 0x0001)
   11F5 E0                 5505 	movx	a,@dptr
   11F6 FA                 5506 	mov	r2,a
   11F7 43 12 80           5507 	orl	ar2,#0x80
   11FA 90 26 05           5508 	mov	dptr,#(_DME_ENC_REG1 + 0x0001)
   11FD EA                 5509 	mov	a,r2
   11FE F0                 5510 	movx	@dptr,a
   11FF 80 27              5511 	sjmp	00318$
   1201                    5512 00315$:
                           5513 ;	../../shared/src/interrupt.c:1052: else if( tx_init_bit && phy_mode<=SAS)
   1201 90s00r00           5514 	mov	dptr,#_tx_init_bit
   1204 E0                 5515 	movx	a,@dptr
   1205 FA                 5516 	mov	r2,a
   1206 60 20              5517 	jz	00318$
