                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:22:06 2018
                              5 ;--------------------------------------------------------
                              6 	.module tx_train
   0B67 BD 01 02           4129 	cjne	r5,#0x01,00204$
   0B6A 80 0D              4130 	sjmp	00107$
   0B6C                    4131 00204$:
   0B6C BD 02 02           4132 	cjne	r5,#0x02,00205$
   0B6F 80 08              4133 	sjmp	00107$
   0B71                    4134 00205$:
   0B71 BD 04 02           4135 	cjne	r5,#0x04,00206$
   0B74 80 03              4136 	sjmp	00207$
   0B76                    4137 00206$:
   0B76 02s0Cr17           4138 	ljmp	00108$
   0B79                    4139 00207$:
   0B79                    4140 00107$:
                           4141 ;	../../shared/src/tx_train.c:547: tx.ffe_updated = ((ARG && train.f0t > (opt.f0t + tag_TX_F0T_G0UPDATE_THRES))
   0B79 EA                 4142 	mov	a,r2
   0B7A 60 28              4143 	jz	00132$
   0B7C C0 02              4144 	push	ar2
   0B7E 90s00r1E           4145 	mov	dptr,#(_train + 0x001e)
   0B81 E0                 4146 	movx	a,@dptr
   0B82 FC                 4147 	mov	r4,a
   0B83 90s00r1E           4148 	mov	dptr,#(_opt + 0x001e)
   0B86 E0                 4149 	movx	a,@dptr
   0B87 FE                 4150 	mov	r6,a
   0B88 7F 00              4151 	mov	r7,#0x00
   0B8A 74 0A              4152 	mov	a,#0x0A
   0B8C 2E                 4153 	add	a,r6
   0B8D FE                 4154 	mov	r6,a
   0B8E E4                 4155 	clr	a
   0B8F 3F                 4156 	addc	a,r7
   0B90 FF                 4157 	mov	r7,a
   0B91 7A 00              4158 	mov	r2,#0x00
   0B93 C3                 4159 	clr	c
   0B94 EE                 4160 	mov	a,r6
   0B95 9C                 4161 	subb	a,r4
   0B96 EF                 4162 	mov	a,r7
   0B97 64 80              4163 	xrl	a,#0x80
   0B99 8A F0              4164 	mov	b,r2
   0B9B 63 F0 80           4165 	xrl	b,#0x80
   0B9E 95 F0              4166 	subb	a,b
   0BA0 D0 02              4167 	pop	ar2
   0BA2 40 04              4168 	jc	00133$
   0BA4                    4169 00132$:
   0BA4 7C 00              4170 	mov	r4,#0x00
   0BA6 80 02              4171 	sjmp	00134$
   0BA8                    4172 00133$:
   0BA8 7C 01              4173 	mov	r4,#0x01
   0BAA                    4174 00134$:
   0BAA EC                 4175 	mov	a,r4
   0BAB 70 32              4176 	jnz	00130$
                           4177 ;	../../shared/src/tx_train.c:548: || (ARG==0 && train.f0t > (opt.f0t - tag_TX_F0T_G0UPDATE_THRES)) );
   0BAD BA 00 23           4178 	cjne	r2,#0x00,00135$
   0BB0 90s00r1E           4179 	mov	dptr,#(_train + 0x001e)
   0BB3 E0                 4180 	movx	a,@dptr
   0BB4 FC                 4181 	mov	r4,a
   0BB5 90s00r1E           4182 	mov	dptr,#(_opt + 0x001e)
   0BB8 E0                 4183 	movx	a,@dptr
   0BB9 7F 00              4184 	mov	r7,#0x00
   0BBB 24 F6              4185 	add	a,#0xf6
   0BBD FA                 4186 	mov	r2,a
   0BBE EF                 4187 	mov	a,r7
   0BBF 34 FF              4188 	addc	a,#0xff
   0BC1 FB                 4189 	mov	r3,a
   0BC2 7E 00              4190 	mov	r6,#0x00
   0BC4 C3                 4191 	clr	c
   0BC5 EA                 4192 	mov	a,r2
   0BC6 9C                 4193 	subb	a,r4
   0BC7 EB                 4194 	mov	a,r3
   0BC8 64 80              4195 	xrl	a,#0x80
   0BCA 8E F0              4196 	mov	b,r6
   0BCC 63 F0 80           4197 	xrl	b,#0x80
   0BCF 95 F0              4198 	subb	a,b
   0BD1 40 04              4199 	jc	00136$
   0BD3                    4200 00135$:
   0BD3 7C 00              4201 	mov	r4,#0x00
   0BD5 80 02              4202 	sjmp	00137$
   0BD7                    4203 00136$:
   0BD7 7C 01              4204 	mov	r4,#0x01
   0BD9                    4205 00137$:
   0BD9 EC                 4206 	mov	a,r4
   0BDA 70 03              4207 	jnz	00130$
   0BDC FC                 4208 	mov	r4,a
   0BDD 80 02              4209 	sjmp	00131$
   0BDF                    4210 00130$:
   0BDF 7C 01              4211 	mov	r4,#0x01
   0BE1                    4212 00131$:
   0BE1 90s00r01           4213 	mov	dptr,#(_tx + 0x0001)
   0BE4 EC                 4214 	mov	a,r4
   0BE5 F0                 4215 	movx	@dptr,a
                           4216 ;	../../shared/src/tx_train.c:549: tx.become_worse = (tag_TX_STOP_IF_WORSE && train.f0t < (opt.f0t - tag_TX_STOP_THRES));
   0BE6 90s00r1E           4217 	mov	dptr,#(_train + 0x001e)
   0BE9 E0                 4218 	movx	a,@dptr
   0BEA FC                 4219 	mov	r4,a
   0BEB 90s00r1E           4220 	mov	dptr,#(_opt + 0x001e)
   0BEE E0                 4221 	movx	a,@dptr
   0BEF 7F 00              4222 	mov	r7,#0x00
   0BF1 24 F6              4223 	add	a,#0xf6
   0BF3 FA                 4224 	mov	r2,a
   0BF4 EF                 4225 	mov	a,r7
   0BF5 34 FF              4226 	addc	a,#0xff
   0BF7 FB                 4227 	mov	r3,a
   0BF8 7E 00              4228 	mov	r6,#0x00
   0BFA C3                 4229 	clr	c
   0BFB EC                 4230 	mov	a,r4
   0BFC 9A                 4231 	subb	a,r2
   0BFD EE                 4232 	mov	a,r6
   0BFE 64 80              4233 	xrl	a,#0x80
   0C00 8B F0              4234 	mov	b,r3
   0C02 63 F0 80           4235 	xrl	b,#0x80
   0C05 95 F0              4236 	subb	a,b
   0C07 40 04              4237 	jc	00139$
   0C09 7C 00              4238 	mov	r4,#0x00
   0C0B 80 02              4239 	sjmp	00140$
   0C0D                    4240 00139$:
   0C0D 7C 01              4241 	mov	r4,#0x01
   0C0F                    4242 00140$:
   0C0F 90s00r09           4243 	mov	dptr,#(_tx + 0x0009)
   0C12 EC                 4244 	mov	a,r4
   0C13 F0                 4245 	movx	@dptr,a
   0C14 02s0CrF1           4246 	ljmp	00124$
   0C17                    4247 00108$:
                           4248 ;	../../shared/src/tx_train.c:551: else if (train.level == 3) // level 3
   0C17 BD 03 02           4249 	cjne	r5,#0x03,00216$
   0C1A 80 03              4250 	sjmp	00217$
   0C1C                    4251 00216$:
   0C1C 02s0CrAD           4252 	ljmp	00105$
   0C1F                    4253 00217$:
                           4254 ;	../../shared/src/tx_train.c:553: tx.ffe_updated = (
                           4255 ;	../../shared/src/tx_train.c:554: (train.f0a_saturate==0 && opt.f0a_saturate && train.dfe_saturate == opt.dfe_saturate) 
   0C1F 90s00r26           4256 	mov	dptr,#(_train + 0x0026)
   0C22 E0                 4257 	movx	a,@dptr
   0C23 FC                 4258 	mov	r4,a
   0C24 70 06              4259 	jnz	00150$
   0C26 90s00r26           4260 	mov	dptr,#(_opt + 0x0026)
   0C29 E0                 4261 	movx	a,@dptr
   0C2A 70 04              4262 	jnz	00151$
   0C2C                    4263 00150$:
   0C2C 7E 00              4264 	mov	r6,#0x00
   0C2E 80 02              4265 	sjmp	00152$
   0C30                    4266 00151$:
   0C30 7E 01              4267 	mov	r6,#0x01
   0C32                    4268 00152$:
   0C32 EE                 4269 	mov	a,r6
   0C33 60 10              4270 	jz	00147$
   0C35 90s00r27           4271 	mov	dptr,#(_train + 0x0027)
   0C38 E0                 4272 	movx	a,@dptr
   0C39 FE                 4273 	mov	r6,a
   0C3A 90s00r27           4274 	mov	dptr,#(_opt + 0x0027)
   0C3D E0                 4275 	movx	a,@dptr
   0C3E FF                 4276 	mov	r7,a
   0C3F EE                 4277 	mov	a,r6
   0C40 B5 07 02           4278 	cjne	a,ar7,00222$
   0C43 80 04              4279 	sjmp	00148$
   0C45                    4280 00222$:
   0C45                    4281 00147$:
   0C45 7E 00              4282 	mov	r6,#0x00
   0C47 80 02              4283 	sjmp	00149$
   0C49                    4284 00148$:
   0C49 7E 01              4285 	mov	r6,#0x01
   0C4B                    4286 00149$:
   0C4B EE                 4287 	mov	a,r6
   0C4C 70 2B              4288 	jnz	00145$
                           4289 ;	../../shared/src/tx_train.c:555: || (train.f0a_saturate == opt.f0a_saturate && train.dfe_saturate==0 && opt.dfe_saturate)
   0C4E 90s00r26           4290 	mov	dptr,#(_opt + 0x0026)
   0C51 E0                 4291 	movx	a,@dptr
   0C52 FE                 4292 	mov	r6,a
   0C53 EC                 4293 	mov	a,r4
   0C54 B5 06 07           4294 	cjne	a,ar6,00156$
   0C57 90s00r27           4295 	mov	dptr,#(_train + 0x0027)
   0C5A E0                 4296 	movx	a,@dptr
   0C5B FE                 4297 	mov	r6,a
   0C5C 60 04              4298 	jz	00157$
   0C5E                    4299 00156$:
   0C5E 7E 00              4300 	mov	r6,#0x00
   0C60 80 02              4301 	sjmp	00158$
   0C62                    4302 00157$:
   0C62 7E 01              4303 	mov	r6,#0x01
   0C64                    4304 00158$:
   0C64 EE                 4305 	mov	a,r6
   0C65 60 06              4306 	jz	00153$
   0C67 90s00r27           4307 	mov	dptr,#(_opt + 0x0027)
   0C6A E0                 4308 	movx	a,@dptr
   0C6B 70 04              4309 	jnz	00154$
   0C6D                    4310 00153$:
   0C6D 7E 00              4311 	mov	r6,#0x00
   0C6F 80 02              4312 	sjmp	00155$
   0C71                    4313 00154$:
   0C71 7E 01              4314 	mov	r6,#0x01
   0C73                    4315 00155$:
   0C73 EE                 4316 	mov	a,r6
   0C74 70 03              4317 	jnz	00145$
   0C76 FE                 4318 	mov	r6,a
   0C77 80 02              4319 	sjmp	00146$
   0C79                    4320 00145$:
   0C79 7E 01              4321 	mov	r6,#0x01
   0C7B                    4322 00146$:
   0C7B EE                 4323 	mov	a,r6
   0C7C 70 21              4324 	jnz	00142$
                           4325 ;	../../shared/src/tx_train.c:556: || (train.f0a_saturate && opt.f0a_saturate && ARG));
   0C7E EC                 4326 	mov	a,r4
   0C7F 60 06              4327 	jz	00162$
   0C81 90s00r26           4328 	mov	dptr,#(_opt + 0x0026)
   0C84 E0                 4329 	movx	a,@dptr
   0C85 70 04              4330 	jnz	00163$
   0C87                    4331 00162$:
   0C87 7C 00              4332 	mov	r4,#0x00
   0C89 80 02              4333 	sjmp	00164$
   0C8B                    4334 00163$:
   0C8B 7C 01              4335 	mov	r4,#0x01
   0C8D                    4336 00164$:
   0C8D EC                 4337 	mov	a,r4
   0C8E 60 03              4338 	jz	00159$
   0C90 EA                 4339 	mov	a,r2
   0C91 70 04              4340 	jnz	00160$
   0C93                    4341 00159$:
   0C93 7A 00              4342 	mov	r2,#0x00
   0C95 80 02              4343 	sjmp	00161$
   0C97                    4344 00160$:
   0C97 7A 01              4345 	mov	r2,#0x01
   0C99                    4346 00161$:
   0C99 EA                 4347 	mov	a,r2
   0C9A 70 03              4348 	jnz	00142$
   0C9C FA                 4349 	mov	r2,a
   0C9D 80 02              4350 	sjmp	00143$
   0C9F                    4351 00142$:
   0C9F 7A 01              4352 	mov	r2,#0x01
   0CA1                    4353 00143$:
   0CA1 90s00r01           4354 	mov	dptr,#(_tx + 0x0001)
   0CA4 EA                 4355 	mov	a,r2
   0CA5 F0                 4356 	movx	@dptr,a
                           4357 ;	../../shared/src/tx_train.c:557: tx.become_worse = 0;
   0CA6 90s00r09           4358 	mov	dptr,#(_tx + 0x0009)
   0CA9 E4                 4359 	clr	a
   0CAA F0                 4360 	movx	@dptr,a
   0CAB 80 44              4361 	sjmp	00124$
   0CAD                    4362 00105$:
                           4363 ;	../../shared/src/tx_train.c:559: else if (train.level == 0) // for level 0
   0CAD ED                 4364 	mov	a,r5
   0CAE 70 1C              4365 	jnz	00102$
                           4366 ;	../../shared/src/tx_train.c:561: tx.ffe_updated = (train_g0_index < opt_g0_index)==0; //g0 only
   0CB0 90 60 32           4367 	mov	dptr,#_train_g0_index
   0CB3 E0                 4368 	movx	a,@dptr
   0CB4 FA                 4369 	mov	r2,a
   0CB5 B5 03 00           4370 	cjne	a,ar3,00237$
   0CB8                    4371 00237$:
   0CB8 E4                 4372 	clr	a
   0CB9 33                 4373 	rlc	a
   0CBA FB                 4374 	mov	r3,a
   0CBB E4                 4375 	clr	a
   0CBC BB 00 01           4376 	cjne	r3,#0x00,00238$
   0CBF 04                 4377 	inc	a
   0CC0                    4378 00238$:
   0CC0 FB                 4379 	mov	r3,a
   0CC1 90s00r01           4380 	mov	dptr,#(_tx + 0x0001)
   0CC4 F0                 4381 	movx	@dptr,a
                           4382 ;	../../shared/src/tx_train.c:562: tx.become_worse = 0;
   0CC5 90s00r09           4383 	mov	dptr,#(_tx + 0x0009)
   0CC8 E4                 4384 	clr	a
   0CC9 F0                 4385 	movx	@dptr,a
   0CCA 80 25              4386 	sjmp	00124$
   0CCC                    4387 00102$:
                           4388 ;	../../shared/src/tx_train.c:566: tx.ffe_updated = 0;
   0CCC 90s00r01           4389 	mov	dptr,#(_tx + 0x0001)
                           4390 ;	../../shared/src/tx_train.c:567: tx.become_worse = 0; // g1/n1: tag_TX_STOP_IF_WORSE
   0CCF E4                 4391 	clr	a
   0CD0 F0                 4392 	movx	@dptr,a
   0CD1 90s00r09           4393 	mov	dptr,#(_tx + 0x0009)
   0CD4 F0                 4394 	movx	@dptr,a
   0CD5 80 1A              4395 	sjmp	00124$
   0CD7                    4396 00120$:
                           4397 ;	../../shared/src/tx_train.c:572: tx.ffe_updated = 0;
   0CD7 90s00r01           4398 	mov	dptr,#(_tx + 0x0001)
   0CDA E4                 4399 	clr	a
   0CDB F0                 4400 	movx	@dptr,a
                           4401 ;	../../shared/src/tx_train.c:573: tx.become_worse = (tag_TX_STOP_IF_WORSE && opt.f0a < tag_TX_F0A_HIGH_THRES);
   0CDC 90s00r19           4402 	mov	dptr,#(_opt + 0x0019)
   0CDF E0                 4403 	movx	a,@dptr
   0CE0 FA                 4404 	mov	r2,a
   0CE1 BA 32 00           4405 	cjne	r2,#0x32,00240$
   0CE4                    4406 00240$:
   0CE4 40 04              4407 	jc	00166$
   0CE6 7A 00              4408 	mov	r2,#0x00
   0CE8 80 02              4409 	sjmp	00167$
   0CEA                    4410 00166$:
   0CEA 7A 01              4411 	mov	r2,#0x01
   0CEC                    4412 00167$:
   0CEC 90s00r09           4413 	mov	dptr,#(_tx + 0x0009)
   0CEF EA                 4414 	mov	a,r2
   0CF0 F0                 4415 	movx	@dptr,a
   0CF1                    4416 00124$:
                           4417 ;	../../shared/src/tx_train.c:576: if (tx.ffe_updated)
   0CF1 90s00r01           4418 	mov	dptr,#(_tx + 0x0001)
   0CF4 E0                 4419 	movx	a,@dptr
   0CF5 60 03              4420 	jz	00127$
                           4421 ;	../../shared/src/tx_train.c:578: update_opt_trx_ffe(); // update the memory of Opt
   0CF7 02s00r00           4422 	ljmp	_update_opt_trx_ffe
   0CFA                    4423 00127$:
   0CFA 22                 4424 	ret
                           4425 ;------------------------------------------------------------
                           4426 ;Allocation info for local variables in function 'compare_g1n1'
                           4427 ;------------------------------------------------------------
                           4428 ;X                         Allocated to registers r2 
                           4429 ;UTH                       Allocated to stack - offset 1
                           4430 ;OBEN                      Allocated to stack - offset 2
                           4431 ;OBTH                      Allocated to stack - offset 3
                           4432 ;OBUTH                     Allocated to registers r5 
                           4433 ;Train_Index_is_big        Allocated to stack - offset 4
                           4434 ;sloc0                     Allocated to stack - offset 5
                           4435 ;------------------------------------------------------------
                           4436 ;	../../shared/src/tx_train.c:604: void compare_g1n1(uint8_t X)
                           4437 ;	-----------------------------------------
                           4438 ;	 function compare_g1n1
                           4439 ;	-----------------------------------------
   0CFB                    4440 _compare_g1n1:
   0CFB C0*00              4441 	push	_bp
   0CFD E5 81              4442 	mov	a,sp
   0CFF F5*00              4443 	mov	_bp,a
   0D01 24 06              4444 	add	a,#0x06
   0D03 F5 81              4445 	mov	sp,a
                           4446 ;	../../shared/src/tx_train.c:611: if(X){ // G1
   0D05 E5 82              4447 	mov	a,dpl
   0D07 FA                 4448 	mov	r2,a
   0D08 60 32              4449 	jz	00102$
                           4450 ;	../../shared/src/tx_train.c:612: UTH = tag_TX_F0T_G1UPDATE_THRES;
   0D0A A8*00              4451 	mov	r0,_bp
   0D0C 08                 4452 	inc	r0
   0D0D 76 00              4453 	mov	@r0,#0x00
                           4454 ;	../../shared/src/tx_train.c:613: OBEN = tag_TX_G1_OVERBOOST_EN;
   0D0F A8*00              4455 	mov	r0,_bp
   0D11 08                 4456 	inc	r0
   0D12 08                 4457 	inc	r0
   0D13 76 01              4458 	mov	@r0,#0x01
                           4459 ;	../../shared/src/tx_train.c:614: OBTH = tag_TX_G1_OVERBOOST_THRES;
   0D15 E5*00              4460 	mov	a,_bp
   0D17 24 03              4461 	add	a,#0x03
   0D19 F8                 4462 	mov	r0,a
   0D1A 76 03              4463 	mov	@r0,#0x03
                           4464 ;	../../shared/src/tx_train.c:615: OBUTH = tag_TX_G1_OVERBOOST_UPDATE_THRES;
   0D1C 7D 04              4465 	mov	r5,#0x04
                           4466 ;	../../shared/src/tx_train.c:616: Train_Index_is_big = (train_g1_index > opt_g1_index) ? 1:0;
   0D1E 90 60 31           4467 	mov	dptr,#_train_g1_index
   0D21 E0                 4468 	movx	a,@dptr
   0D22 FE                 4469 	mov	r6,a
   0D23 90s00r00           4470 	mov	dptr,#_opt_g1_index
   0D26 E0                 4471 	movx	a,@dptr
   0D27 FF                 4472 	mov	r7,a
   0D28 B5 06 00           4473 	cjne	a,ar6,00251$
   0D2B                    4474 00251$:
   0D2B 50 04              4475 	jnc	00122$
   0D2D 7E 01              4476 	mov	r6,#0x01
   0D2F 80 02              4477 	sjmp	00123$
   0D31                    4478 00122$:
   0D31 7E 00              4479 	mov	r6,#0x00
   0D33                    4480 00123$:
   0D33 E5*00              4481 	mov	a,_bp
   0D35 24 04              4482 	add	a,#0x04
   0D37 F8                 4483 	mov	r0,a
   0D38 A6 06              4484 	mov	@r0,ar6
   0D3A 80 30              4485 	sjmp	00103$
   0D3C                    4486 00102$:
                           4487 ;	../../shared/src/tx_train.c:618: UTH = tag_TX_F0T_GN1UPDATE_THRES;
   0D3C A8*00              4488 	mov	r0,_bp
   0D3E 08                 4489 	inc	r0
   0D3F 76 00              4490 	mov	@r0,#0x00
                           4491 ;	../../shared/src/tx_train.c:619: OBEN = tag_TX_GN1_OVERBOOST_EN;
   0D41 A8*00              4492 	mov	r0,_bp
   0D43 08                 4493 	inc	r0
   0D44 08                 4494 	inc	r0
   0D45 76 01              4495 	mov	@r0,#0x01
                           4496 ;	../../shared/src/tx_train.c:620: OBTH = tag_TX_GN1_OVERBOOST_THRES;
   0D47 E5*00              4497 	mov	a,_bp
   0D49 24 03              4498 	add	a,#0x03
   0D4B F8                 4499 	mov	r0,a
   0D4C 76 03              4500 	mov	@r0,#0x03
                           4501 ;	../../shared/src/tx_train.c:621: OBUTH = tag_TX_GN1_OVERBOOST_UPDATE_THRES;
   0D4E 7D 04              4502 	mov	r5,#0x04
                           4503 ;	../../shared/src/tx_train.c:622: Train_Index_is_big = (train_gn1_index > opt_gn1_index) ? 1:0;
   0D50 90 60 30           4504 	mov	dptr,#_train_gn1_index
   0D53 E0                 4505 	movx	a,@dptr
   0D54 FF                 4506 	mov	r7,a
   0D55 90s00r00           4507 	mov	dptr,#_opt_gn1_index
   0D58 E0                 4508 	movx	a,@dptr
   0D59 FA                 4509 	mov	r2,a
   0D5A B5 07 00           4510 	cjne	a,ar7,00253$
   0D5D                    4511 00253$:
   0D5D 50 04              4512 	jnc	00124$
   0D5F 7A 01              4513 	mov	r2,#0x01
   0D61 80 02              4514 	sjmp	00125$
   0D63                    4515 00124$:
   0D63 7A 00              4516 	mov	r2,#0x00
   0D65                    4517 00125$:
   0D65 E5*00              4518 	mov	a,_bp
   0D67 24 04              4519 	add	a,#0x04
   0D69 F8                 4520 	mov	r0,a
   0D6A A6 02              4521 	mov	@r0,ar2
   0D6C                    4522 00103$:
                           4523 ;	../../shared/src/tx_train.c:625: if (opt.level < train.level)
   0D6C 90s00r23           4524 	mov	dptr,#(_opt + 0x0023)
   0D6F E0                 4525 	movx	a,@dptr
   0D70 FA                 4526 	mov	r2,a
   0D71 90s00r23           4527 	mov	dptr,#(_train + 0x0023)
   0D74 E0                 4528 	movx	a,@dptr
   0D75 FF                 4529 	mov	r7,a
   0D76 EA                 4530 	mov	a,r2
   0D77 B5 07 00           4531 	cjne	a,ar7,00255$
   0D7A                    4532 00255$:
   0D7A 50 0E              4533 	jnc	00116$
                           4534 ;	../../shared/src/tx_train.c:627: tx.ffe_updated = 1;
   0D7C 90s00r01           4535 	mov	dptr,#(_tx + 0x0001)
   0D7F 74 01              4536 	mov	a,#0x01
   0D81 F0                 4537 	movx	@dptr,a
                           4538 ;	../../shared/src/tx_train.c:628: tx.become_worse = 0;
   0D82 90s00r09           4539 	mov	dptr,#(_tx + 0x0009)
   0D85 E4                 4540 	clr	a
   0D86 F0                 4541 	movx	@dptr,a
   0D87 02s10r95           4542 	ljmp	00117$
   0D8A                    4543 00116$:
                           4544 ;	../../shared/src/tx_train.c:630: else if (opt.level == train.level) // intra-level compare
   0D8A EA                 4545 	mov	a,r2
   0D8B B5 07 02           4546 	cjne	a,ar7,00257$
   0D8E 80 03              4547 	sjmp	00258$
   0D90                    4548 00257$:
   0D90 02s10r8A           4549 	ljmp	00113$
   0D93                    4550 00258$:
                           4551 ;	../../shared/src/tx_train.c:632: tx.train_overboost = OBEN && ((train.f0 < 63 && train.fn1 < OBTH) || (train.f0 >= 63 && train.f0a >= 63));
   0D93 A8*00              4552 	mov	r0,_bp
   0D95 08                 4553 	inc	r0
   0D96 08                 4554 	inc	r0
   0D97 E6                 4555 	mov	a,@r0
   0D98 60 63              4556 	jz	00126$
   0D9A 90s00r1A           4557 	mov	dptr,#(_train + 0x001a)
   0D9D E0                 4558 	movx	a,@dptr
   0D9E FA                 4559 	mov	r2,a
   0D9F BA 3F 00           4560 	cjne	r2,#0x3F,00260$
   0DA2                    4561 00260$:
   0DA2 E4                 4562 	clr	a
   0DA3 33                 4563 	rlc	a
   0DA4 FA                 4564 	mov	r2,a
   0DA5 60 25              4565 	jz	00132$
   0DA7 C0 02              4566 	push	ar2
   0DA9 90s00r1D           4567 	mov	dptr,#(_train + 0x001d)
   0DAC E0                 4568 	movx	a,@dptr
   0DAD FA                 4569 	mov	r2,a
   0DAE 33                 4570 	rlc	a
   0DAF 95 E0              4571 	subb	a,acc
   0DB1 FE                 4572 	mov	r6,a
   0DB2 E5*00              4573 	mov	a,_bp
   0DB4 24 03              4574 	add	a,#0x03
   0DB6 F8                 4575 	mov	r0,a
   0DB7 86 04              4576 	mov	ar4,@r0
   0DB9 7B 00              4577 	mov	r3,#0x00
   0DBB C3                 4578 	clr	c
   0DBC EA                 4579 	mov	a,r2
   0DBD 9C                 4580 	subb	a,r4
   0DBE EE                 4581 	mov	a,r6
   0DBF 64 80              4582 	xrl	a,#0x80
   0DC1 8B F0              4583 	mov	b,r3
   0DC3 63 F0 80           4584 	xrl	b,#0x80
   0DC6 95 F0              4585 	subb	a,b
   0DC8 D0 02              4586 	pop	ar2
   0DCA 40 04              4587 	jc	00133$
   0DCC                    4588 00132$:
   0DCC 7B 00              4589 	mov	r3,#0x00
   0DCE 80 02              4590 	sjmp	00134$
   0DD0                    4591 00133$:
   0DD0 7B 01              4592 	mov	r3,#0x01
   0DD2                    4593 00134$:
   0DD2 EB                 4594 	mov	a,r3
   0DD3 70 23              4595 	jnz	00130$
   0DD5 EA                 4596 	mov	a,r2
   0DD6 B4 01 00           4597 	cjne	a,#0x01,00264$
   0DD9                    4598 00264$:
   0DD9 E4                 4599 	clr	a
   0DDA 33                 4600 	rlc	a
   0DDB FA                 4601 	mov	r2,a
   0DDC 60 0E              4602 	jz	00135$
   0DDE 90s00r19           4603 	mov	dptr,#(_train + 0x0019)
   0DE1 E0                 4604 	movx	a,@dptr
   0DE2 FA                 4605 	mov	r2,a
   0DE3 BA 3F 00           4606 	cjne	r2,#0x3F,00266$
   0DE6                    4607 00266$:
   0DE6 B3                 4608 	cpl	c
   0DE7 E4                 4609 	clr	a
   0DE8 33                 4610 	rlc	a
   0DE9 FA                 4611 	mov	r2,a
   0DEA 70 04              4612 	jnz	00136$
   0DEC                    4613 00135$:
   0DEC 7A 00              4614 	mov	r2,#0x00
   0DEE 80 02              4615 	sjmp	00137$
   0DF0                    4616 00136$:
   0DF0 7A 01              4617 	mov	r2,#0x01
   0DF2                    4618 00137$:
   0DF2 EA                 4619 	mov	a,r2
   0DF3 70 03              4620 	jnz	00130$
   0DF5 FA                 4621 	mov	r2,a
   0DF6 80 02              4622 	sjmp	00131$
   0DF8                    4623 00130$:
   0DF8 7A 01              4624 	mov	r2,#0x01
   0DFA                    4625 00131$:
   0DFA EA                 4626 	mov	a,r2
   0DFB 70 04              4627 	jnz	00127$
   0DFD                    4628 00126$:
   0DFD 7A 00              4629 	mov	r2,#0x00
   0DFF 80 02              4630 	sjmp	00128$
   0E01                    4631 00127$:
   0E01 7A 01              4632 	mov	r2,#0x01
   0E03                    4633 00128$:
   0E03 90s00r0C           4634 	mov	dptr,#(_tx + 0x000c)
   0E06 EA                 4635 	mov	a,r2
   0E07 F0                 4636 	movx	@dptr,a
                           4637 ;	../../shared/src/tx_train.c:633: tx.opt_overboost = OBEN && ((opt.f0 < 63 && opt.fn1 < OBTH) || (opt.f0 >= 63 && opt.f0a >= 63));
   0E08 A8*00              4638 	mov	r0,_bp
   0E0A 08                 4639 	inc	r0
   0E0B 08                 4640 	inc	r0
   0E0C E6                 4641 	mov	a,@r0
   0E0D 60 63              4642 	jz	00138$
   0E0F 90s00r1A           4643 	mov	dptr,#(_opt + 0x001a)
   0E12 E0                 4644 	movx	a,@dptr
   0E13 FA                 4645 	mov	r2,a
   0E14 BA 3F 00           4646 	cjne	r2,#0x3F,00272$
   0E17                    4647 00272$:
   0E17 E4                 4648 	clr	a
   0E18 33                 4649 	rlc	a
   0E19 FA                 4650 	mov	r2,a
   0E1A 60 25              4651 	jz	00144$
   0E1C C0 02              4652 	push	ar2
   0E1E 90s00r1D           4653 	mov	dptr,#(_opt + 0x001d)
   0E21 E0                 4654 	movx	a,@dptr
   0E22 FB                 4655 	mov	r3,a
   0E23 33                 4656 	rlc	a
   0E24 95 E0              4657 	subb	a,acc
   0E26 FC                 4658 	mov	r4,a
   0E27 E5*00              4659 	mov	a,_bp
   0E29 24 03              4660 	add	a,#0x03
   0E2B F8                 4661 	mov	r0,a
   0E2C 86 06              4662 	mov	ar6,@r0
   0E2E 7A 00              4663 	mov	r2,#0x00
   0E30 C3                 4664 	clr	c
   0E31 EB                 4665 	mov	a,r3
   0E32 9E                 4666 	subb	a,r6
   0E33 EC                 4667 	mov	a,r4
   0E34 64 80              4668 	xrl	a,#0x80
   0E36 8A F0              4669 	mov	b,r2
   0E38 63 F0 80           4670 	xrl	b,#0x80
   0E3B 95 F0              4671 	subb	a,b
   0E3D D0 02              4672 	pop	ar2
   0E3F 40 04              4673 	jc	00145$
   0E41                    4674 00144$:
   0E41 7B 00              4675 	mov	r3,#0x00
   0E43 80 02              4676 	sjmp	00146$
   0E45                    4677 00145$:
   0E45 7B 01              4678 	mov	r3,#0x01
   0E47                    4679 00146$:
   0E47 EB                 4680 	mov	a,r3
   0E48 70 23              4681 	jnz	00142$
   0E4A EA                 4682 	mov	a,r2
   0E4B B4 01 00           4683 	cjne	a,#0x01,00276$
   0E4E                    4684 00276$:
   0E4E E4                 4685 	clr	a
   0E4F 33                 4686 	rlc	a
   0E50 FA                 4687 	mov	r2,a
   0E51 60 0E              4688 	jz	00147$
   0E53 90s00r19           4689 	mov	dptr,#(_opt + 0x0019)
   0E56 E0                 4690 	movx	a,@dptr
   0E57 FA                 4691 	mov	r2,a
   0E58 BA 3F 00           4692 	cjne	r2,#0x3F,00278$
   0E5B                    4693 00278$:
