                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:56 2018
                              5 ;--------------------------------------------------------
                              6 	.module dfe_adaptation
   0747 FB                 3429 	mov	r3,a
   0748 90s00r1B           3430 	mov	dptr,#(_train + 0x001b)
   074B E0                 3431 	movx	a,@dptr
   074C F5 82              3432 	mov	dpl,a
   074E C0 02              3433 	push	ar2
   0750 C0 03              3434 	push	ar3
   0752 78r00              3435 	mov	r0,#_abs
   0754 79s00              3436 	mov	r1,#(_abs >> 8)
   0756 7As00              3437 	mov	r2,#(_abs >> 16)
   0758 12s00r00           3438 	lcall	__sdcc_banked_call
   075B AC 82              3439 	mov	r4,dpl
   075D D0 03              3440 	pop	ar3
   075F D0 02              3441 	pop	ar2
   0761 EC                 3442 	mov	a,r4
   0762 33                 3443 	rlc	a
   0763 95 E0              3444 	subb	a,acc
   0765 FD                 3445 	mov	r5,a
   0766 EC                 3446 	mov	a,r4
   0767 2A                 3447 	add	a,r2
   0768 FA                 3448 	mov	r2,a
   0769 ED                 3449 	mov	a,r5
   076A 3B                 3450 	addc	a,r3
   076B FB                 3451 	mov	r3,a
   076C 90s00r1C           3452 	mov	dptr,#(_train + 0x001c)
   076F E0                 3453 	movx	a,@dptr
   0770 F5 82              3454 	mov	dpl,a
   0772 C0 02              3455 	push	ar2
   0774 C0 03              3456 	push	ar3
   0776 78r00              3457 	mov	r0,#_abs
   0778 79s00              3458 	mov	r1,#(_abs >> 8)
   077A 7As00              3459 	mov	r2,#(_abs >> 16)
   077C 12s00r00           3460 	lcall	__sdcc_banked_call
   077F AC 82              3461 	mov	r4,dpl
   0781 D0 03              3462 	pop	ar3
   0783 D0 02              3463 	pop	ar2
   0785 EC                 3464 	mov	a,r4
   0786 33                 3465 	rlc	a
   0787 95 E0              3466 	subb	a,acc
   0789 FD                 3467 	mov	r5,a
   078A EC                 3468 	mov	a,r4
   078B 2A                 3469 	add	a,r2
   078C FA                 3470 	mov	r2,a
   078D ED                 3471 	mov	a,r5
   078E 3B                 3472 	addc	a,r3
   078F FB                 3473 	mov	r3,a
   0790 90s00r0B           3474 	mov	dptr,#(_train + 0x000b)
   0793 E0                 3475 	movx	a,@dptr
   0794 F5 82              3476 	mov	dpl,a
   0796 C0 02              3477 	push	ar2
   0798 C0 03              3478 	push	ar3
   079A 78r00              3479 	mov	r0,#_abs
   079C 79s00              3480 	mov	r1,#(_abs >> 8)
   079E 7As00              3481 	mov	r2,#(_abs >> 16)
   07A0 12s00r00           3482 	lcall	__sdcc_banked_call
   07A3 AC 82              3483 	mov	r4,dpl
   07A5 D0 03              3484 	pop	ar3
   07A7 D0 02              3485 	pop	ar2
   07A9 EC                 3486 	mov	a,r4
   07AA 33                 3487 	rlc	a
   07AB 95 E0              3488 	subb	a,acc
   07AD FD                 3489 	mov	r5,a
   07AE EC                 3490 	mov	a,r4
   07AF 2A                 3491 	add	a,r2
   07B0 FA                 3492 	mov	r2,a
   07B1 ED                 3493 	mov	a,r5
   07B2 3B                 3494 	addc	a,r3
   07B3 FB                 3495 	mov	r3,a
   07B4 90s00r0C           3496 	mov	dptr,#(_train + 0x000c)
   07B7 E0                 3497 	movx	a,@dptr
   07B8 F5 82              3498 	mov	dpl,a
   07BA C0 02              3499 	push	ar2
   07BC C0 03              3500 	push	ar3
   07BE 78r00              3501 	mov	r0,#_abs
   07C0 79s00              3502 	mov	r1,#(_abs >> 8)
   07C2 7As00              3503 	mov	r2,#(_abs >> 16)
   07C4 12s00r00           3504 	lcall	__sdcc_banked_call
   07C7 AC 82              3505 	mov	r4,dpl
   07C9 D0 03              3506 	pop	ar3
   07CB D0 02              3507 	pop	ar2
   07CD EC                 3508 	mov	a,r4
   07CE 33                 3509 	rlc	a
   07CF 95 E0              3510 	subb	a,acc
   07D1 FD                 3511 	mov	r5,a
   07D2 EC                 3512 	mov	a,r4
   07D3 2A                 3513 	add	a,r2
   07D4 FA                 3514 	mov	r2,a
   07D5 ED                 3515 	mov	a,r5
   07D6 3B                 3516 	addc	a,r3
   07D7 FB                 3517 	mov	r3,a
                           3518 ;	../../shared/src/dfe_adaptation.c:363: train.f0a_saturate = (!tag_DFE_SATURATE_DISABLE) && ((train.f0a_max >= tag_DFE_F0_SAT_THRES) || ( (train.f0a_max >= tag_DFE_F0_SAT_PROTECT_THRES) && (sum_my_abs_fx < tag_DFE_FX_SUM_SAT_THRES)));
   07D8 90 60 4D           3519 	mov	dptr,#(_DFE_CONTROL_5 + 0x0001)
   07DB E0                 3520 	movx	a,@dptr
   07DC 23                 3521 	rl	a
   07DD 23                 3522 	rl	a
   07DE 54 01              3523 	anl	a,#0x01
   07E0 FC                 3524 	mov	r4,a
   07E1 B4 01 00           3525 	cjne	a,#0x01,00170$
   07E4                    3526 00170$:
   07E4 E4                 3527 	clr	a
   07E5 33                 3528 	rlc	a
   07E6 FC                 3529 	mov	r4,a
   07E7 60 4A              3530 	jz	00117$
   07E9 90s00r18           3531 	mov	dptr,#(_train + 0x0018)
   07EC E0                 3532 	movx	a,@dptr
   07ED FC                 3533 	mov	r4,a
   07EE 90 60 67           3534 	mov	dptr,#(_DLL_CAL + 0x0003)
   07F1 E0                 3535 	movx	a,@dptr
   07F2 FD                 3536 	mov	r5,a
   07F3 EC                 3537 	mov	a,r4
   07F4 B5 05 00           3538 	cjne	a,ar5,00172$
   07F7                    3539 00172$:
   07F7 B3                 3540 	cpl	c
   07F8 E4                 3541 	clr	a
   07F9 33                 3542 	rlc	a
   07FA FD                 3543 	mov	r5,a
   07FB 70 31              3544 	jnz	00121$
   07FD 90 60 6E           3545 	mov	dptr,#(_TRAIN_PARA_1 + 0x0002)
   0800 E0                 3546 	movx	a,@dptr
   0801 FD                 3547 	mov	r5,a
   0802 EC                 3548 	mov	a,r4
   0803 B5 05 00           3549 	cjne	a,ar5,00175$
   0806                    3550 00175$:
   0806 B3                 3551 	cpl	c
   0807 E4                 3552 	clr	a
   0808 33                 3553 	rlc	a
   0809 FC                 3554 	mov	r4,a
   080A 60 16              3555 	jz	00123$
   080C 90 60 6D           3556 	mov	dptr,#(_TRAIN_PARA_1 + 0x0001)
   080F E0                 3557 	movx	a,@dptr
   0810 FC                 3558 	mov	r4,a
   0811 7D 00              3559 	mov	r5,#0x00
   0813 C3                 3560 	clr	c
   0814 EA                 3561 	mov	a,r2
   0815 9C                 3562 	subb	a,r4
   0816 EB                 3563 	mov	a,r3
   0817 64 80              3564 	xrl	a,#0x80
   0819 8D F0              3565 	mov	b,r5
   081B 63 F0 80           3566 	xrl	b,#0x80
   081E 95 F0              3567 	subb	a,b
   0820 40 04              3568 	jc	00124$
   0822                    3569 00123$:
   0822 7A 00              3570 	mov	r2,#0x00
   0824 80 02              3571 	sjmp	00125$
   0826                    3572 00124$:
   0826 7A 01              3573 	mov	r2,#0x01
   0828                    3574 00125$:
   0828 EA                 3575 	mov	a,r2
   0829 70 03              3576 	jnz	00121$
   082B FA                 3577 	mov	r2,a
   082C 80 02              3578 	sjmp	00122$
   082E                    3579 00121$:
   082E 7A 01              3580 	mov	r2,#0x01
   0830                    3581 00122$:
   0830 EA                 3582 	mov	a,r2
   0831 70 04              3583 	jnz	00118$
   0833                    3584 00117$:
   0833 7A 00              3585 	mov	r2,#0x00
   0835 80 02              3586 	sjmp	00119$
   0837                    3587 00118$:
   0837 7A 01              3588 	mov	r2,#0x01
   0839                    3589 00119$:
   0839 90s00r26           3590 	mov	dptr,#(_train + 0x0026)
   083C EA                 3591 	mov	a,r2
   083D F0                 3592 	movx	@dptr,a
                           3593 ;	../../shared/src/dfe_adaptation.c:364: train.dfe_saturate = (!tag_DFE_SATURATE_DISABLE) && ((abs(train.f1) >= tag_DFE_F1_SAT_THRES) || (abs(train.f2) >= tag_DFE_F2_SAT_THRES) );
   083E 90 60 4D           3594 	mov	dptr,#(_DFE_CONTROL_5 + 0x0001)
   0841 E0                 3595 	movx	a,@dptr
   0842 23                 3596 	rl	a
   0843 23                 3597 	rl	a
   0844 54 01              3598 	anl	a,#0x01
   0846 FA                 3599 	mov	r2,a
   0847 B4 01 00           3600 	cjne	a,#0x01,00181$
   084A                    3601 00181$:
   084A E4                 3602 	clr	a
   084B 33                 3603 	rlc	a
   084C FA                 3604 	mov	r2,a
   084D 60 48              3605 	jz	00126$
   084F 90s00r06           3606 	mov	dptr,#(_train + 0x0006)
   0852 E0                 3607 	movx	a,@dptr
   0853 F5 82              3608 	mov	dpl,a
   0855 78r00              3609 	mov	r0,#_abs
   0857 79s00              3610 	mov	r1,#(_abs >> 8)
   0859 7As00              3611 	mov	r2,#(_abs >> 16)
   085B 12s00r00           3612 	lcall	__sdcc_banked_call
   085E AA 82              3613 	mov	r2,dpl
   0860 90 60 66           3614 	mov	dptr,#(_DLL_CAL + 0x0002)
   0863 E0                 3615 	movx	a,@dptr
   0864 FB                 3616 	mov	r3,a
   0865 EA                 3617 	mov	a,r2
   0866 B5 03 00           3618 	cjne	a,ar3,00183$
   0869                    3619 00183$:
   0869 B3                 3620 	cpl	c
   086A E4                 3621 	clr	a
   086B 33                 3622 	rlc	a
   086C FB                 3623 	mov	r3,a
   086D 70 23              3624 	jnz	00130$
   086F 90s00r1B           3625 	mov	dptr,#(_train + 0x001b)
   0872 E0                 3626 	movx	a,@dptr
   0873 F5 82              3627 	mov	dpl,a
   0875 78r00              3628 	mov	r0,#_abs
   0877 79s00              3629 	mov	r1,#(_abs >> 8)
   0879 7As00              3630 	mov	r2,#(_abs >> 16)
   087B 12s00r00           3631 	lcall	__sdcc_banked_call
   087E AA 82              3632 	mov	r2,dpl
   0880 90 60 6F           3633 	mov	dptr,#(_TRAIN_PARA_1 + 0x0003)
   0883 E0                 3634 	movx	a,@dptr
   0884 FB                 3635 	mov	r3,a
   0885 EA                 3636 	mov	a,r2
   0886 B5 03 00           3637 	cjne	a,ar3,00186$
   0889                    3638 00186$:
   0889 B3                 3639 	cpl	c
   088A E4                 3640 	clr	a
   088B 33                 3641 	rlc	a
   088C FB                 3642 	mov	r3,a
   088D 70 03              3643 	jnz	00130$
   088F FA                 3644 	mov	r2,a
   0890 80 02              3645 	sjmp	00131$
   0892                    3646 00130$:
   0892 7A 01              3647 	mov	r2,#0x01
   0894                    3648 00131$:
   0894 EA                 3649 	mov	a,r2
   0895 70 04              3650 	jnz	00127$
   0897                    3651 00126$:
   0897 7A 00              3652 	mov	r2,#0x00
   0899 80 02              3653 	sjmp	00128$
   089B                    3654 00127$:
   089B 7A 01              3655 	mov	r2,#0x01
   089D                    3656 00128$:
   089D 90s00r27           3657 	mov	dptr,#(_train + 0x0027)
   08A0 EA                 3658 	mov	a,r2
   08A1 F0                 3659 	movx	@dptr,a
                           3660 ;	../../shared/src/dfe_adaptation.c:365: train.saturated = train.f0a_saturate || train.dfe_saturate ;
   08A2 90s00r26           3661 	mov	dptr,#(_train + 0x0026)
   08A5 E0                 3662 	movx	a,@dptr
   08A6 70 09              3663 	jnz	00133$
   08A8 90s00r27           3664 	mov	dptr,#(_train + 0x0027)
   08AB E0                 3665 	movx	a,@dptr
   08AC 70 03              3666 	jnz	00133$
   08AE FA                 3667 	mov	r2,a
   08AF 80 02              3668 	sjmp	00134$
   08B1                    3669 00133$:
   08B1 7A 01              3670 	mov	r2,#0x01
   08B3                    3671 00134$:
   08B3 90s00r28           3672 	mov	dptr,#(_train + 0x0028)
   08B6 EA                 3673 	mov	a,r2
   08B7 F0                 3674 	movx	@dptr,a
                           3675 ;	../../shared/src/dfe_adaptation.c:368: train.excellent_eo = ((train.eo > tag_THRE_EXCELLENT) && train.eye_check_pass);
   08B8 90s00r1F           3676 	mov	dptr,#(_train + 0x001f)
   08BB E0                 3677 	movx	a,@dptr
   08BC FA                 3678 	mov	r2,a
   08BD 90 60 4F           3679 	mov	dptr,#(_DFE_CONTROL_5 + 0x0003)
   08C0 E0                 3680 	movx	a,@dptr
   08C1 54 3F              3681 	anl	a,#0x3f
   08C3 FB                 3682 	mov	r3,a
   08C4 8A 04              3683 	mov	ar4,r2
   08C6 C3                 3684 	clr	c
   08C7 EB                 3685 	mov	a,r3
   08C8 64 80              3686 	xrl	a,#0x80
   08CA 8C F0              3687 	mov	b,r4
   08CC 63 F0 80           3688 	xrl	b,#0x80
   08CF 95 F0              3689 	subb	a,b
   08D1 50 06              3690 	jnc	00135$
   08D3 90s00r15           3691 	mov	dptr,#(_train + 0x0015)
   08D6 E0                 3692 	movx	a,@dptr
   08D7 70 04              3693 	jnz	00136$
   08D9                    3694 00135$:
   08D9 7B 00              3695 	mov	r3,#0x00
   08DB 80 02              3696 	sjmp	00137$
   08DD                    3697 00136$:
   08DD 7B 01              3698 	mov	r3,#0x01
   08DF                    3699 00137$:
   08DF 90s00r29           3700 	mov	dptr,#(_train + 0x0029)
   08E2 EB                 3701 	mov	a,r3
   08E3 F0                 3702 	movx	@dptr,a
                           3703 ;	../../shared/src/dfe_adaptation.c:369: train.good_eo = ((train.eo >= tag_THRE_GOOD) && train.eye_check_pass);
   08E4 90 60 4D           3704 	mov	dptr,#(_DFE_CONTROL_5 + 0x0001)
   08E7 E0                 3705 	movx	a,@dptr
   08E8 54 1F              3706 	anl	a,#0x1f
   08EA FB                 3707 	mov	r3,a
   08EB 8A 04              3708 	mov	ar4,r2
   08ED C3                 3709 	clr	c
   08EE EC                 3710 	mov	a,r4
   08EF 64 80              3711 	xrl	a,#0x80
   08F1 8B F0              3712 	mov	b,r3
   08F3 63 F0 80           3713 	xrl	b,#0x80
   08F6 95 F0              3714 	subb	a,b
   08F8 B3                 3715 	cpl	c
   08F9 E4                 3716 	clr	a
   08FA 33                 3717 	rlc	a
   08FB FC                 3718 	mov	r4,a
   08FC 60 06              3719 	jz	00138$
   08FE 90s00r15           3720 	mov	dptr,#(_train + 0x0015)
   0901 E0                 3721 	movx	a,@dptr
   0902 70 04              3722 	jnz	00139$
   0904                    3723 00138$:
   0904 7B 00              3724 	mov	r3,#0x00
   0906 80 02              3725 	sjmp	00140$
   0908                    3726 00139$:
   0908 7B 01              3727 	mov	r3,#0x01
   090A                    3728 00140$:
   090A 90s00r2A           3729 	mov	dptr,#(_train + 0x002a)
   090D EB                 3730 	mov	a,r3
   090E F0                 3731 	movx	@dptr,a
                           3732 ;	../../shared/src/dfe_adaptation.c:374: if(train.f0 >= train.f0a)
   090F 90s00r1A           3733 	mov	dptr,#(_train + 0x001a)
   0912 E0                 3734 	movx	a,@dptr
   0913 FB                 3735 	mov	r3,a
   0914 90s00r19           3736 	mov	dptr,#(_train + 0x0019)
   0917 E0                 3737 	movx	a,@dptr
   0918 FC                 3738 	mov	r4,a
   0919 EB                 3739 	mov	a,r3
   091A B5 04 00           3740 	cjne	a,ar4,00197$
   091D                    3741 00197$:
   091D 40 04              3742 	jc	00110$
                           3743 ;	../../shared/src/dfe_adaptation.c:375: f0_minus_abs_fn1 = train.f0a;
   091F 8C 05              3744 	mov	ar5,r4
   0921 80 07              3745 	sjmp	00111$
   0923                    3746 00110$:
                           3747 ;	../../shared/src/dfe_adaptation.c:377: f0_minus_abs_fn1 = (train.f0<<1) - train.f0a;
   0923 EB                 3748 	mov	a,r3
   0924 2B                 3749 	add	a,r3
   0925 FB                 3750 	mov	r3,a
   0926 C3                 3751 	clr	c
   0927 9C                 3752 	subb	a,r4
   0928 FC                 3753 	mov	r4,a
   0929 FD                 3754 	mov	r5,a
   092A                    3755 00111$:
                           3756 ;	../../shared/src/dfe_adaptation.c:378: if(train.eye_check_pass)	{
   092A 90s00r15           3757 	mov	dptr,#(_train + 0x0015)
   092D E0                 3758 	movx	a,@dptr
   092E 60 10              3759 	jz	00113$
                           3760 ;	../../shared/src/dfe_adaptation.c:379: train.f0t = tag_TX_F0T_EO_BASED ? train.eo : f0_minus_abs_fn1;
   0930 90 60 0A           3761 	mov	dptr,#(_CAL_CTRL3_LANE + 0x0002)
   0933 E0                 3762 	movx	a,@dptr
   0934 20 E2 02           3763 	jb	acc.2,00142$
   0937 8D 02              3764 	mov	ar2,r5
   0939                    3765 00142$:
   0939 90s00r1E           3766 	mov	dptr,#(_train + 0x001e)
   093C EA                 3767 	mov	a,r2
   093D F0                 3768 	movx	@dptr,a
   093E 80 05              3769 	sjmp	00114$
   0940                    3770 00113$:
                           3771 ;	../../shared/src/dfe_adaptation.c:382: train.f0t = 0; 	
   0940 90s00r1E           3772 	mov	dptr,#(_train + 0x001e)
   0943 E4                 3773 	clr	a
   0944 F0                 3774 	movx	@dptr,a
   0945                    3775 00114$:
                           3776 ;	../../shared/src/dfe_adaptation.c:385: train.sumFtap = tag_SUMFTAP_EN_0 *  ((int16_t)((tag_SUMFTAP_SIGN_0<<1) -1) *  (int16_t)train.f0 * dfe_res_f0_sumFtap[dfe_res_f0]);   
   0945 90 00 50           3777 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_20
   0948 E0                 3778 	movx	a,@dptr
   0949 C4                 3779 	swap	a
   094A 23                 3780 	rl	a
   094B 54 03              3781 	anl	a,#0x03
   094D 90s00r2D           3782 	mov	dptr,#(_train + 0x002d)
   0950 E4                 3783 	clr	a
   0951 F0                 3784 	movx	@dptr,a
   0952 A3                 3785 	inc	dptr
   0953 F0                 3786 	movx	@dptr,a
                           3787 ;	../../shared/src/dfe_adaptation.c:386: train.sumFtap += tag_SUMFTAP_EN_1 * ((int16_t)((tag_SUMFTAP_SIGN_1<<1) -1) * (int16_t)train.f1 * dfe_res_f1_sumFtap[dfe_res_f1]);     
   0954 90s00r2D           3788 	mov	dptr,#(_train + 0x002d)
   0957 E0                 3789 	movx	a,@dptr
   0958 FA                 3790 	mov	r2,a
   0959 A3                 3791 	inc	dptr
   095A E0                 3792 	movx	a,@dptr
   095B FB                 3793 	mov	r3,a
   095C 90 60 88           3794 	mov	dptr,#_DFE_TEST_5
   095F A8*00              3795 	mov	r0,_bp
   0961 08                 3796 	inc	r0
   0962 E0                 3797 	movx	a,@dptr
   0963 03                 3798 	rr	a
   0964 54 01              3799 	anl	a,#0x01
   0966 F6                 3800 	mov	@r0,a
   0967 90s00r06           3801 	mov	dptr,#(_train + 0x0006)
   096A E0                 3802 	movx	a,@dptr
   096B FD                 3803 	mov	r5,a
   096C 33                 3804 	rlc	a
   096D 95 E0              3805 	subb	a,acc
   096F FE                 3806 	mov	r6,a
   0970 90 00 50           3807 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_20
   0973 E0                 3808 	movx	a,@dptr
   0974 03                 3809 	rr	a
   0975 54 03              3810 	anl	a,#0x03
   0977 90s0Cr53           3811 	mov	dptr,#_dfe_res_f1_sumFtap
   097A 93                 3812 	movc	a,@a+dptr
   097B FF                 3813 	mov	r7,a
   097C 33                 3814 	rlc	a
   097D 95 E0              3815 	subb	a,acc
   097F FC                 3816 	mov	r4,a
   0980 C0 02              3817 	push	ar2
   0982 C0 03              3818 	push	ar3
   0984 C0 07              3819 	push	ar7
   0986 C0 04              3820 	push	ar4
   0988 8D 82              3821 	mov	dpl,r5
   098A 8E 83              3822 	mov	dph,r6
   098C 12s00r00           3823 	lcall	__mulint
   098F AC 82              3824 	mov	r4,dpl
   0991 AD 83              3825 	mov	r5,dph
   0993 15 81              3826 	dec	sp
   0995 15 81              3827 	dec	sp
   0997 A8*00              3828 	mov	r0,_bp
   0999 08                 3829 	inc	r0
   099A 86 06              3830 	mov	ar6,@r0
   099C 7F 00              3831 	mov	r7,#0x00
   099E C0 04              3832 	push	ar4
   09A0 C0 05              3833 	push	ar5
   09A2 8E 82              3834 	mov	dpl,r6
   09A4 8F 83              3835 	mov	dph,r7
   09A6 12s00r00           3836 	lcall	__mulint
   09A9 AC 82              3837 	mov	r4,dpl
   09AB AD 83              3838 	mov	r5,dph
   09AD 15 81              3839 	dec	sp
   09AF 15 81              3840 	dec	sp
   09B1 D0 03              3841 	pop	ar3
   09B3 D0 02              3842 	pop	ar2
   09B5 EC                 3843 	mov	a,r4
   09B6 2A                 3844 	add	a,r2
   09B7 FA                 3845 	mov	r2,a
   09B8 ED                 3846 	mov	a,r5
   09B9 3B                 3847 	addc	a,r3
   09BA FB                 3848 	mov	r3,a
   09BB 90s00r2D           3849 	mov	dptr,#(_train + 0x002d)
   09BE EA                 3850 	mov	a,r2
   09BF F0                 3851 	movx	@dptr,a
   09C0 A3                 3852 	inc	dptr
   09C1 EB                 3853 	mov	a,r3
   09C2 F0                 3854 	movx	@dptr,a
                           3855 ;	../../shared/src/dfe_adaptation.c:387: train.sumFtap += tag_SUMFTAP_EN_2 * ((int16_t)((tag_SUMFTAP_SIGN_2<<1) -1) * (int16_t)train.f2 * dfe_res_f2_sumFtap[dfe_res_f2]) ;    
   09C3 90 00 50           3856 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_20
   09C6 E0                 3857 	movx	a,@dptr
   09C7 54 01              3858 	anl	a,#0x01
   09C9 90s0Cr57           3859 	mov	dptr,#_dfe_res_f2_sumFtap
   09CC 93                 3860 	movc	a,@a+dptr
   09CD FC                 3861 	mov	r4,a
   09CE 33                 3862 	rlc	a
   09CF 95 E0              3863 	subb	a,acc
   09D1 FD                 3864 	mov	r5,a
   09D2 90s00r1B           3865 	mov	dptr,#(_train + 0x001b)
   09D5 E0                 3866 	movx	a,@dptr
   09D6 FE                 3867 	mov	r6,a
   09D7 33                 3868 	rlc	a
   09D8 95 E0              3869 	subb	a,acc
   09DA FF                 3870 	mov	r7,a
   09DB C0 02              3871 	push	ar2
   09DD C0 03              3872 	push	ar3
   09DF C0 06              3873 	push	ar6
   09E1 C0 07              3874 	push	ar7
   09E3 8C 82              3875 	mov	dpl,r4
   09E5 8D 83              3876 	mov	dph,r5
   09E7 12s00r00           3877 	lcall	__mulint
   09EA AC 82              3878 	mov	r4,dpl
   09EC AD 83              3879 	mov	r5,dph
   09EE 15 81              3880 	dec	sp
   09F0 15 81              3881 	dec	sp
   09F2 D0 03              3882 	pop	ar3
   09F4 D0 02              3883 	pop	ar2
   09F6 EC                 3884 	mov	a,r4
   09F7 2A                 3885 	add	a,r2
   09F8 FA                 3886 	mov	r2,a
   09F9 ED                 3887 	mov	a,r5
   09FA 3B                 3888 	addc	a,r3
   09FB FB                 3889 	mov	r3,a
   09FC 90s00r2D           3890 	mov	dptr,#(_train + 0x002d)
   09FF EA                 3891 	mov	a,r2
   0A00 F0                 3892 	movx	@dptr,a
   0A01 A3                 3893 	inc	dptr
   0A02 EB                 3894 	mov	a,r3
   0A03 F0                 3895 	movx	@dptr,a
                           3896 ;	../../shared/src/dfe_adaptation.c:388: train.sumFtap += tag_SUMFTAP_EN_3 * ((int16_t)((tag_SUMFTAP_SIGN_3<<1) -1) * (int16_t)train.f3 * dfe_res_f3_sumFtap[dfe_res_f3]) ;    
   0A04 90 00 50           3897 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_20
   0A07 E0                 3898 	movx	a,@dptr
   0A08 54 01              3899 	anl	a,#0x01
   0A0A 90s0Cr59           3900 	mov	dptr,#_dfe_res_f3_sumFtap
   0A0D 93                 3901 	movc	a,@a+dptr
   0A0E FC                 3902 	mov	r4,a
   0A0F 33                 3903 	rlc	a
   0A10 95 E0              3904 	subb	a,acc
   0A12 FD                 3905 	mov	r5,a
   0A13 90s00r1C           3906 	mov	dptr,#(_train + 0x001c)
   0A16 E0                 3907 	movx	a,@dptr
   0A17 FE                 3908 	mov	r6,a
   0A18 33                 3909 	rlc	a
   0A19 95 E0              3910 	subb	a,acc
   0A1B FF                 3911 	mov	r7,a
   0A1C C0 02              3912 	push	ar2
   0A1E C0 03              3913 	push	ar3
   0A20 C0 06              3914 	push	ar6
   0A22 C0 07              3915 	push	ar7
   0A24 8C 82              3916 	mov	dpl,r4
   0A26 8D 83              3917 	mov	dph,r5
   0A28 12s00r00           3918 	lcall	__mulint
   0A2B AC 82              3919 	mov	r4,dpl
   0A2D AD 83              3920 	mov	r5,dph
   0A2F 15 81              3921 	dec	sp
   0A31 15 81              3922 	dec	sp
   0A33 D0 03              3923 	pop	ar3
   0A35 D0 02              3924 	pop	ar2
   0A37 EC                 3925 	mov	a,r4
   0A38 2A                 3926 	add	a,r2
   0A39 FA                 3927 	mov	r2,a
   0A3A ED                 3928 	mov	a,r5
   0A3B 3B                 3929 	addc	a,r3
   0A3C FB                 3930 	mov	r3,a
   0A3D 90s00r2D           3931 	mov	dptr,#(_train + 0x002d)
   0A40 EA                 3932 	mov	a,r2
   0A41 F0                 3933 	movx	@dptr,a
   0A42 A3                 3934 	inc	dptr
   0A43 EB                 3935 	mov	a,r3
   0A44 F0                 3936 	movx	@dptr,a
                           3937 ;	../../shared/src/dfe_adaptation.c:389: train.sumFtap += tag_SUMFTAP_EN_4 * ((int16_t)((tag_SUMFTAP_SIGN_4<<1) -1) * (int16_t)train.f4 * dfe_res_f4_sumFtap[dfe_res_f4]) ;    
   0A45 90 00 50           3938 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_20
   0A48 E0                 3939 	movx	a,@dptr
   0A49 54 01              3940 	anl	a,#0x01
   0A4B 90s0Cr5B           3941 	mov	dptr,#_dfe_res_f4_sumFtap
   0A4E 93                 3942 	movc	a,@a+dptr
   0A4F FC                 3943 	mov	r4,a
   0A50 33                 3944 	rlc	a
   0A51 95 E0              3945 	subb	a,acc
   0A53 FD                 3946 	mov	r5,a
   0A54 90s00r0B           3947 	mov	dptr,#(_train + 0x000b)
   0A57 E0                 3948 	movx	a,@dptr
   0A58 FE                 3949 	mov	r6,a
   0A59 33                 3950 	rlc	a
   0A5A 95 E0              3951 	subb	a,acc
   0A5C FF                 3952 	mov	r7,a
   0A5D C0 02              3953 	push	ar2
   0A5F C0 03              3954 	push	ar3
   0A61 C0 06              3955 	push	ar6
   0A63 C0 07              3956 	push	ar7
   0A65 8C 82              3957 	mov	dpl,r4
   0A67 8D 83              3958 	mov	dph,r5
   0A69 12s00r00           3959 	lcall	__mulint
   0A6C AC 82              3960 	mov	r4,dpl
   0A6E AD 83              3961 	mov	r5,dph
   0A70 15 81              3962 	dec	sp
   0A72 15 81              3963 	dec	sp
   0A74 D0 03              3964 	pop	ar3
   0A76 D0 02              3965 	pop	ar2
   0A78 EC                 3966 	mov	a,r4
   0A79 2A                 3967 	add	a,r2
   0A7A FA                 3968 	mov	r2,a
   0A7B ED                 3969 	mov	a,r5
   0A7C 3B                 3970 	addc	a,r3
   0A7D FB                 3971 	mov	r3,a
   0A7E 90s00r2D           3972 	mov	dptr,#(_train + 0x002d)
   0A81 EA                 3973 	mov	a,r2
   0A82 F0                 3974 	movx	@dptr,a
   0A83 A3                 3975 	inc	dptr
   0A84 EB                 3976 	mov	a,r3
   0A85 F0                 3977 	movx	@dptr,a
                           3978 ;	../../shared/src/dfe_adaptation.c:390: train.sumFtap += tag_SUMFTAP_EN_5 * ((int16_t)((tag_SUMFTAP_SIGN_5<<1) -1) * (int16_t)train.f5 * dfe_res_f567_sumFtap[dfe_res_f5]) ;     
   0A86 90 00 54           3979 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_21
   0A89 E0                 3980 	movx	a,@dptr
   0A8A 23                 3981 	rl	a
   0A8B 54 01              3982 	anl	a,#0x01
   0A8D 90s0Cr5D           3983 	mov	dptr,#_dfe_res_f567_sumFtap
   0A90 93                 3984 	movc	a,@a+dptr
   0A91 FC                 3985 	mov	r4,a
   0A92 33                 3986 	rlc	a
   0A93 95 E0              3987 	subb	a,acc
   0A95 FD                 3988 	mov	r5,a
   0A96 90s00r0C           3989 	mov	dptr,#(_train + 0x000c)
   0A99 E0                 3990 	movx	a,@dptr
   0A9A FE                 3991 	mov	r6,a
   0A9B 33                 3992 	rlc	a
