                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:57 2018
                              5 ;--------------------------------------------------------
                              6 	.module imp_cal
   03E4 04                 2773 	inc	a
   03E5                    2774 00313$:
   03E5 4D                 2775 	orl	a,r5
   03E6 60 09              2776 	jz	00152$
   03E8 90 02 54           2777 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_149
   03EB E0                 2778 	movx	a,@dptr
   03EC 44 40              2779 	orl	a,#0x40
   03EE F0                 2780 	movx	@dptr,a
   03EF 80 07              2781 	sjmp	00153$
   03F1                    2782 00152$:
                           2783 ;	../../shared/src/imp_cal.c:219: else TX_IMPCAL_SIDE = 0; //1'b0 during iteration i = 0, 2
   03F1 90 02 54           2784 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_149
   03F4 E0                 2785 	movx	a,@dptr
   03F5 54 BF              2786 	anl	a,#0xbf
   03F7 F0                 2787 	movx	@dptr,a
   03F8                    2788 00153$:
                           2789 ;	../../shared/src/imp_cal.c:221: if(i==2|i==3) RCALP_2ND_EN = 1; //1'b1 during iteration i = 2, 3
   03F8 A8*00              2790 	mov	r0,_bp
   03FA 08                 2791 	inc	r0
   03FB E4                 2792 	clr	a
   03FC B6 02 01           2793 	cjne	@r0,#0x02,00316$
   03FF 04                 2794 	inc	a
   0400                    2795 00316$:
   0400 FD                 2796 	mov	r5,a
   0401 A8*00              2797 	mov	r0,_bp
   0403 08                 2798 	inc	r0
   0404 E4                 2799 	clr	a
   0405 B6 03 01           2800 	cjne	@r0,#0x03,00318$
   0408 04                 2801 	inc	a
   0409                    2802 00318$:
   0409 4D                 2803 	orl	a,r5
   040A 60 09              2804 	jz	00155$
   040C 90 02 50           2805 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_148
   040F E0                 2806 	movx	a,@dptr
   0410 44 40              2807 	orl	a,#0x40
   0412 F0                 2808 	movx	@dptr,a
   0413 80 07              2809 	sjmp	00156$
   0415                    2810 00155$:
                           2811 ;	../../shared/src/imp_cal.c:222: else RCALP_2ND_EN = 0; //1'b0 during iteration i = 0, 1
   0415 90 02 50           2812 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_148
   0418 E0                 2813 	movx	a,@dptr
   0419 54 BF              2814 	anl	a,#0xbf
   041B F0                 2815 	movx	@dptr,a
   041C                    2816 00156$:
                           2817 ;	../../shared/src/imp_cal.c:224: TXIMP_TUNEP = 0x8; // 4'b1000
   041C 90 02 40           2818 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_144
   041F E0                 2819 	movx	a,@dptr
   0420 54 0F              2820 	anl	a,#0x0f
   0422 44 80              2821 	orl	a,#0x80
   0424 F0                 2822 	movx	@dptr,a
                           2823 ;	../../shared/src/imp_cal.c:225: TXIMP_TUNEP0 = 0x0; // 3'b000 (1/6LSB of TXIMP_TUNEP)
   0425 90 02 54           2824 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_149
   0428 E0                 2825 	movx	a,@dptr
   0429 54 C7              2826 	anl	a,#0xc7
   042B F0                 2827 	movx	@dptr,a
                           2828 ;	../../shared/src/imp_cal.c:227: tximp_h = 8; tximp_l = 0;
   042C A8*00              2829 	mov	r0,_bp
   042E 08                 2830 	inc	r0
   042F 08                 2831 	inc	r0
   0430 76 08              2832 	mov	@r0,#0x08
   0432 7E 00              2833 	mov	r6,#0x00
                           2834 ;	../../shared/src/imp_cal.c:231: pre_val = toggle_impcal_out_req();
   0434 C0 06              2835 	push	ar6
   0436 78r00              2836 	mov	r0,#_toggle_impcal_out_req
   0438 79s00              2837 	mov	r1,#(_toggle_impcal_out_req >> 8)
   043A 7As00              2838 	mov	r2,#(_toggle_impcal_out_req >> 16)
   043C 12s00r00           2839 	lcall	__sdcc_banked_call
   043F AD 82              2840 	mov	r5,dpl
   0441 D0 06              2841 	pop	ar6
   0443 E5*00              2842 	mov	a,_bp
   0445 24 07              2843 	add	a,#0x07
   0447 F8                 2844 	mov	r0,a
   0448 A6 05              2845 	mov	@r0,ar5
                           2846 ;	../../shared/src/imp_cal.c:233: min_reached_p = 0;
   044A 7A 00              2847 	mov	r2,#0x00
                           2848 ;	../../shared/src/imp_cal.c:234: max_reached_p = 0;
   044C 7B 00              2849 	mov	r3,#0x00
                           2850 ;	../../shared/src/imp_cal.c:236: do {
   044E 7C 00              2851 	mov	r4,#0x00
   0450                    2852 00177$:
                           2853 ;	../../shared/src/imp_cal.c:237: ana_tximpcal_out = toggle_impcal_out_req();
   0450 C0 03              2854 	push	ar3
   0452 C0 02              2855 	push	ar2
   0454 C0 04              2856 	push	ar4
   0456 C0 06              2857 	push	ar6
   0458 78r00              2858 	mov	r0,#_toggle_impcal_out_req
   045A 79s00              2859 	mov	r1,#(_toggle_impcal_out_req >> 8)
   045C 7As00              2860 	mov	r2,#(_toggle_impcal_out_req >> 16)
   045E 12s00r00           2861 	lcall	__sdcc_banked_call
   0461 AB 82              2862 	mov	r3,dpl
   0463 D0 06              2863 	pop	ar6
   0465 D0 04              2864 	pop	ar4
   0467 D0 02              2865 	pop	ar2
   0469 8B 07              2866 	mov	ar7,r3
                           2867 ;	../../shared/src/imp_cal.c:239: if ( ana_tximpcal_out != pre_val ) break; //exit at first toggle
   046B E5*00              2868 	mov	a,_bp
   046D 24 07              2869 	add	a,#0x07
   046F F8                 2870 	mov	r0,a
   0470 E6                 2871 	mov	a,@r0
   0471 B5 07 02           2872 	cjne	a,ar7,00321$
   0474 80 04              2873 	sjmp	00322$
   0476                    2874 00321$:
   0476 D0 03              2875 	pop	ar3
   0478 80 6C              2876 	sjmp	00179$
   047A                    2877 00322$:
   047A D0 03              2878 	pop	ar3
                           2879 ;	../../shared/src/imp_cal.c:241: if( tximp_h == 0x0) min_reached_p += 1;
   047C A8*00              2880 	mov	r0,_bp
   047E 08                 2881 	inc	r0
   047F 08                 2882 	inc	r0
   0480 E6                 2883 	mov	a,@r0
   0481 70 03              2884 	jnz	00162$
   0483 0A                 2885 	inc	r2
   0484 80 08              2886 	sjmp	00163$
   0486                    2887 00162$:
                           2888 ;	../../shared/src/imp_cal.c:242: else if( tximp_h == 0xf) max_reached_p += 1;
   0486 A8*00              2889 	mov	r0,_bp
   0488 08                 2890 	inc	r0
   0489 08                 2891 	inc	r0
   048A B6 0F 01           2892 	cjne	@r0,#0x0F,00163$
   048D 0B                 2893 	inc	r3
   048E                    2894 00163$:
                           2895 ;	../../shared/src/imp_cal.c:244: if( ana_tximpcal_out == 0 ) {
   048E EF                 2896 	mov	a,r7
                           2897 ;	../../shared/src/imp_cal.c:245: max_reached_p = 0;
   048F 70 10              2898 	jnz	00175$
   0491 FB                 2899 	mov	r3,a
                           2900 ;	../../shared/src/imp_cal.c:246: if( min_reached_p == 0) tximp_h--; //decrement DAC value with underflow protection
   0492 EA                 2901 	mov	a,r2
   0493 70 07              2902 	jnz	00167$
   0495 A8*00              2903 	mov	r0,_bp
   0497 08                 2904 	inc	r0
   0498 08                 2905 	inc	r0
   0499 16                 2906 	dec	@r0
   049A 80 16              2907 	sjmp	00176$
   049C                    2908 00167$:
                           2909 ;	../../shared/src/imp_cal.c:247: else if ( min_reached_p == 2 ) break; //exit calibration when DAC value is 0x0 with analog result at 0 for 2 consecutive samples
   049C BA 02 13           2910 	cjne	r2,#0x02,00176$
   049F 80 45              2911 	sjmp	00179$
   04A1                    2912 00175$:
                           2913 ;	../../shared/src/imp_cal.c:250: min_reached_p = 0;
   04A1 7A 00              2914 	mov	r2,#0x00
                           2915 ;	../../shared/src/imp_cal.c:251: if( max_reached_p == 0) tximp_h++; //increment DAC value with overflow protection
   04A3 EB                 2916 	mov	a,r3
   04A4 70 07              2917 	jnz	00172$
   04A6 A8*00              2918 	mov	r0,_bp
   04A8 08                 2919 	inc	r0
   04A9 08                 2920 	inc	r0
   04AA 06                 2921 	inc	@r0
   04AB 80 05              2922 	sjmp	00176$
   04AD                    2923 00172$:
                           2924 ;	../../shared/src/imp_cal.c:252: else if ( max_reached_p == 2 ) break; //exit calibration when DAC value is 0xf with analog result at 1 for 2 consecutive samples	
   04AD BB 02 02           2925 	cjne	r3,#0x02,00330$
   04B0 80 34              2926 	sjmp	00179$
   04B2                    2927 00330$:
   04B2                    2928 00176$:
                           2929 ;	../../shared/src/imp_cal.c:255: TXIMP_TUNEP = tximp_h;
   04B2 C0 03              2930 	push	ar3
   04B4 90 02 40           2931 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_144
   04B7 A8*00              2932 	mov	r0,_bp
   04B9 08                 2933 	inc	r0
   04BA 08                 2934 	inc	r0
   04BB E6                 2935 	mov	a,@r0
   04BC C4                 2936 	swap	a
   04BD 54 F0              2937 	anl	a,#(0xf0&0xf0)
   04BF F5 F0              2938 	mov	b,a
   04C1 E0                 2939 	movx	a,@dptr
   04C2 54 0F              2940 	anl	a,#0x0f
   04C4 45 F0              2941 	orl	a,b
   04C6 F0                 2942 	movx	@dptr,a
                           2943 ;	../../shared/src/imp_cal.c:257: } while( (cnt++<16) | (cmx_TXIMP_CAL_TIMEOUT_DIS == 1) ); //timeout after 16 steps
   04C7 8C 03              2944 	mov	ar3,r4
   04C9 0C                 2945 	inc	r4
   04CA BB 10 00           2946 	cjne	r3,#0x10,00331$
   04CD                    2947 00331$:
   04CD E4                 2948 	clr	a
   04CE 33                 2949 	rlc	a
   04CF FB                 2950 	mov	r3,a
   04D0 90 E6 48           2951 	mov	dptr,#_CAL_TIME_OUT_AND_DIS
   04D3 E0                 2952 	movx	a,@dptr
   04D4 23                 2953 	rl	a
   04D5 23                 2954 	rl	a
   04D6 54 01              2955 	anl	a,#0x01
   04D8 FD                 2956 	mov	r5,a
   04D9 E4                 2957 	clr	a
   04DA BD 01 01           2958 	cjne	r5,#0x01,00332$
   04DD 04                 2959 	inc	a
   04DE                    2960 00332$:
   04DE 4B                 2961 	orl	a,r3
   04DF D0 03              2962 	pop	ar3
   04E1 60 03              2963 	jz	00334$
   04E3 02s04r50           2964 	ljmp	00177$
   04E6                    2965 00334$:
   04E6                    2966 00179$:
                           2967 ;	../../shared/src/imp_cal.c:259: if( cnt >= 16 ) {
   04E6 BC 10 00           2968 	cjne	r4,#0x10,00335$
   04E9                    2969 00335$:
   04E9 40 09              2970 	jc	00184$
                           2971 ;	../../shared/src/imp_cal.c:260: lnx_TXIMP_CAL_TIMEOUT_LANE = 1;
   04EB 90 60 0A           2972 	mov	dptr,#(_CAL_CTRL3_LANE + 0x0002)
   04EE E0                 2973 	movx	a,@dptr
   04EF 44 40              2974 	orl	a,#0x40
   04F1 F0                 2975 	movx	@dptr,a
   04F2 80 1E              2976 	sjmp	00185$
   04F4                    2977 00184$:
                           2978 ;	../../shared/src/imp_cal.c:262: else if( ana_tximpcal_out == 0 && min_reached_p == 0 ) { //previously toggled from 1->0
   04F4 EF                 2979 	mov	a,r7
   04F5 70 1B              2980 	jnz	00185$
   04F7 EA                 2981 	mov	a,r2
   04F8 70 18              2982 	jnz	00185$
                           2983 ;	../../shared/src/imp_cal.c:263: tximp_h--;
   04FA A8*00              2984 	mov	r0,_bp
   04FC 08                 2985 	inc	r0
   04FD 08                 2986 	inc	r0
   04FE 16                 2987 	dec	@r0
                           2988 ;	../../shared/src/imp_cal.c:264: TXIMP_TUNEP = tximp_h;
   04FF 90 02 40           2989 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_144
   0502 A8*00              2990 	mov	r0,_bp
   0504 08                 2991 	inc	r0
   0505 08                 2992 	inc	r0
   0506 E6                 2993 	mov	a,@r0
   0507 C4                 2994 	swap	a
   0508 54 F0              2995 	anl	a,#(0xf0&0xf0)
   050A F5 F0              2996 	mov	b,a
   050C E0                 2997 	movx	a,@dptr
   050D 54 0F              2998 	anl	a,#0x0f
   050F 45 F0              2999 	orl	a,b
   0511 F0                 3000 	movx	@dptr,a
   0512                    3001 00185$:
                           3002 ;	../../shared/src/imp_cal.c:268: dir = 0;
   0512 7A 00              3003 	mov	r2,#0x00
                           3004 ;	../../shared/src/imp_cal.c:270: do {
   0514 7D 00              3005 	mov	r5,#0x00
   0516                    3006 00197$:
                           3007 ;	../../shared/src/imp_cal.c:271: if( tximp_l == 3 ) break; //exit once thermal code reaches 111
   0516 BE 03 03           3008 	cjne	r6,#0x03,00339$
   0519 02s05rAD           3009 	ljmp	00199$
   051C                    3010 00339$:
                           3011 ;	../../shared/src/imp_cal.c:273: ana_tximpcal_out = toggle_impcal_out_req();
   051C C0 05              3012 	push	ar5
   051E C0 02              3013 	push	ar2
   0520 C0 06              3014 	push	ar6
   0522 78r00              3015 	mov	r0,#_toggle_impcal_out_req
   0524 79s00              3016 	mov	r1,#(_toggle_impcal_out_req >> 8)
   0526 7As00              3017 	mov	r2,#(_toggle_impcal_out_req >> 16)
   0528 12s00r00           3018 	lcall	__sdcc_banked_call
   052B AD 82              3019 	mov	r5,dpl
   052D D0 06              3020 	pop	ar6
   052F D0 02              3021 	pop	ar2
   0531 8D 07              3022 	mov	ar7,r5
                           3023 ;	../../shared/src/imp_cal.c:275: if( ana_tximpcal_out == 0 ) {
   0533 D0 05              3024 	pop	ar5
   0535 EF                 3025 	mov	a,r7
   0536 70 06              3026 	jnz	00193$
                           3027 ;	../../shared/src/imp_cal.c:276: if( tximp_l > 0 ) tximp_l--;
   0538 EE                 3028 	mov	a,r6
   0539 60 09              3029 	jz	00194$
   053B 1E                 3030 	dec	r6
   053C 80 06              3031 	sjmp	00194$
   053E                    3032 00193$:
                           3033 ;	../../shared/src/imp_cal.c:279: if( tximp_l < 3 ) tximp_l++;
   053E BE 03 00           3034 	cjne	r6,#0x03,00342$
   0541                    3035 00342$:
   0541 50 01              3036 	jnc	00194$
   0543 0E                 3037 	inc	r6
   0544                    3038 00194$:
                           3039 ;	../../shared/src/imp_cal.c:282: TXIMP_TUNEP0 = tximp_thermo_tb[tximp_l];
   0544 EE                 3040 	mov	a,r6
   0545 24r80              3041 	add	a,#_tximp_thermo_tb
   0547 F5 82              3042 	mov	dpl,a
   0549 E4                 3043 	clr	a
   054A 34s08              3044 	addc	a,#(_tximp_thermo_tb >> 8)
   054C F5 83              3045 	mov	dph,a
   054E C0 06              3046 	push	ar6
   0550 E4                 3047 	clr	a
   0551 93                 3048 	movc	a,@a+dptr
   0552 90 02 54           3049 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_149
   0555 C4                 3050 	swap	a
   0556 03                 3051 	rr	a
   0557 54 38              3052 	anl	a,#(0xf8&0x38)
   0559 F5 F0              3053 	mov	b,a
   055B E0                 3054 	movx	a,@dptr
   055C 54 C7              3055 	anl	a,#0xc7
   055E 45 F0              3056 	orl	a,b
   0560 F0                 3057 	movx	@dptr,a
                           3058 ;	../../shared/src/imp_cal.c:284: dir = (dir << 1 ) | ana_tximpcal_out;
   0561 EA                 3059 	mov	a,r2
   0562 2A                 3060 	add	a,r2
   0563 42 07              3061 	orl	ar7,a
   0565 8F 02              3062 	mov	ar2,r7
                           3063 ;	../../shared/src/imp_cal.c:285: if ( is_toggle_pat( dir, cnt + 1 ) ) break;
   0567 ED                 3064 	mov	a,r5
   0568 04                 3065 	inc	a
   0569 FE                 3066 	mov	r6,a
   056A C0 02              3067 	push	ar2
   056C C0 05              3068 	push	ar5
   056E C0 06              3069 	push	ar6
   0570 C0 06              3070 	push	ar6
   0572 8A 82              3071 	mov	dpl,r2
   0574 78r00              3072 	mov	r0,#_is_toggle_pat
   0576 79s00              3073 	mov	r1,#(_is_toggle_pat >> 8)
   0578 7As00              3074 	mov	r2,#(_is_toggle_pat >> 16)
   057A 12s00r00           3075 	lcall	__sdcc_banked_call
   057D 15 81              3076 	dec	sp
   057F D0 06              3077 	pop	ar6
   0581 D0 05              3078 	pop	ar5
   0583 D0 02              3079 	pop	ar2
   0585 92*00              3080 	mov	b0,c
   0587 D0 06              3081 	pop	ar6
   0589 20*00 21           3082 	jb	b0,00199$
                           3083 ;	../../shared/src/imp_cal.c:287: } while( (cnt++<16) | (cmx_TXIMP_CAL_TIMEOUT_DIS == 1) ); //timeout after 16 steps
   058C C0 02              3084 	push	ar2
   058E 8D 07              3085 	mov	ar7,r5
   0590 0D                 3086 	inc	r5
   0591 BF 10 00           3087 	cjne	r7,#0x10,00345$
   0594                    3088 00345$:
   0594 E4                 3089 	clr	a
   0595 33                 3090 	rlc	a
   0596 FF                 3091 	mov	r7,a
   0597 90 E6 48           3092 	mov	dptr,#_CAL_TIME_OUT_AND_DIS
   059A E0                 3093 	movx	a,@dptr
   059B 23                 3094 	rl	a
   059C 23                 3095 	rl	a
   059D 54 01              3096 	anl	a,#0x01
   059F FA                 3097 	mov	r2,a
   05A0 E4                 3098 	clr	a
   05A1 BA 01 01           3099 	cjne	r2,#0x01,00346$
   05A4 04                 3100 	inc	a
   05A5                    3101 00346$:
   05A5 4F                 3102 	orl	a,r7
   05A6 D0 02              3103 	pop	ar2
   05A8 60 03              3104 	jz	00348$
   05AA 02s05r16           3105 	ljmp	00197$
   05AD                    3106 00348$:
   05AD                    3107 00199$:
                           3108 ;	../../shared/src/imp_cal.c:289: if( cnt >= 16 ) {
   05AD BD 10 00           3109 	cjne	r5,#0x10,00349$
   05B0                    3110 00349$:
   05B0 40 07              3111 	jc	00201$
                           3112 ;	../../shared/src/imp_cal.c:290: lnx_TXIMP_CAL_TIMEOUT_LANE = 1;
   05B2 90 60 0A           3113 	mov	dptr,#(_CAL_CTRL3_LANE + 0x0002)
   05B5 E0                 3114 	movx	a,@dptr
   05B6 44 40              3115 	orl	a,#0x40
   05B8 F0                 3116 	movx	@dptr,a
   05B9                    3117 00201$:
                           3118 ;	../../shared/src/imp_cal.c:293: sum += tximp_h* 6;
   05B9 A8*00              3119 	mov	r0,_bp
   05BB 08                 3120 	inc	r0
   05BC 08                 3121 	inc	r0
   05BD E6                 3122 	mov	a,@r0
   05BE 75 F0 06           3123 	mov	b,#0x06
   05C1 A4                 3124 	mul	ab
   05C2 FD                 3125 	mov	r5,a
   05C3 AF F0              3126 	mov	r7,b
   05C5 E5*00              3127 	mov	a,_bp
   05C7 24 03              3128 	add	a,#0x03
   05C9 F8                 3129 	mov	r0,a
   05CA ED                 3130 	mov	a,r5
   05CB 26                 3131 	add	a,@r0
   05CC F6                 3132 	mov	@r0,a
   05CD EF                 3133 	mov	a,r7
   05CE 08                 3134 	inc	r0
   05CF 36                 3135 	addc	a,@r0
   05D0 F6                 3136 	mov	@r0,a
                           3137 ;	../../shared/src/imp_cal.c:294: sum += tximp_l;
   05D1 8E 05              3138 	mov	ar5,r6
   05D3 7F 00              3139 	mov	r7,#0x00
   05D5 E5*00              3140 	mov	a,_bp
   05D7 24 03              3141 	add	a,#0x03
   05D9 F8                 3142 	mov	r0,a
   05DA ED                 3143 	mov	a,r5
   05DB 26                 3144 	add	a,@r0
   05DC F6                 3145 	mov	@r0,a
   05DD EF                 3146 	mov	a,r7
   05DE 08                 3147 	inc	r0
   05DF 36                 3148 	addc	a,@r0
   05E0 F6                 3149 	mov	@r0,a
                           3150 ;	../../shared/src/imp_cal.c:217: for(i=0; i<4; i++) {
   05E1 A8*00              3151 	mov	r0,_bp
   05E3 08                 3152 	inc	r0
   05E4 06                 3153 	inc	@r0
   05E5 02s03rC9           3154 	ljmp	00208$
   05E8                    3155 00211$:
                           3156 ;	../../shared/src/imp_cal.c:300: ave = u16div( sum >> 2, 6 ); //ave = (sum / 2) / 6
   05E8 E5*00              3157 	mov	a,_bp
   05EA 24 03              3158 	add	a,#0x03
   05EC F8                 3159 	mov	r0,a
   05ED 86 05              3160 	mov	ar5,@r0
   05EF 08                 3161 	inc	r0
   05F0 E6                 3162 	mov	a,@r0
   05F1 C3                 3163 	clr	c
   05F2 13                 3164 	rrc	a
   05F3 CD                 3165 	xch	a,r5
   05F4 13                 3166 	rrc	a
   05F5 CD                 3167 	xch	a,r5
   05F6 C3                 3168 	clr	c
   05F7 13                 3169 	rrc	a
   05F8 CD                 3170 	xch	a,r5
   05F9 13                 3171 	rrc	a
   05FA CD                 3172 	xch	a,r5
   05FB FF                 3173 	mov	r7,a
   05FC 74 06              3174 	mov	a,#0x06
   05FE C0 E0              3175 	push	acc
   0600 E4                 3176 	clr	a
   0601 C0 E0              3177 	push	acc
   0603 8D 82              3178 	mov	dpl,r5
   0605 8F 83              3179 	mov	dph,r7
   0607 78r00              3180 	mov	r0,#_u16div
   0609 79s00              3181 	mov	r1,#(_u16div >> 8)
   060B 7As00              3182 	mov	r2,#(_u16div >> 16)
   060D 12s00r00           3183 	lcall	__sdcc_banked_call
   0610 AD 82              3184 	mov	r5,dpl
   0612 AF 83              3185 	mov	r7,dph
   0614 15 81              3186 	dec	sp
   0616 15 81              3187 	dec	sp
   0618 8D 02              3188 	mov	ar2,r5
   061A 8F 04              3189 	mov	ar4,r7
                           3190 ;	../../shared/src/imp_cal.c:301: ave_0 = (uint16_t)((sum - u16mul(ave, 24)) >> 2);
   061C C0 02              3191 	push	ar2
   061E C0 04              3192 	push	ar4
   0620 74 18              3193 	mov	a,#0x18
   0622 C0 E0              3194 	push	acc
   0624 E4                 3195 	clr	a
   0625 C0 E0              3196 	push	acc
   0627 8A 82              3197 	mov	dpl,r2
   0629 8C 83              3198 	mov	dph,r4
   062B 78r00              3199 	mov	r0,#_u16mul
   062D 79s00              3200 	mov	r1,#(_u16mul >> 8)
   062F 7As00              3201 	mov	r2,#(_u16mul >> 16)
   0631 12s00r00           3202 	lcall	__sdcc_banked_call
   0634 AD 82              3203 	mov	r5,dpl
   0636 AF 83              3204 	mov	r7,dph
   0638 15 81              3205 	dec	sp
   063A 15 81              3206 	dec	sp
   063C D0 04              3207 	pop	ar4
   063E D0 02              3208 	pop	ar2
   0640 E5*00              3209 	mov	a,_bp
   0642 24 03              3210 	add	a,#0x03
   0644 F8                 3211 	mov	r0,a
   0645 E6                 3212 	mov	a,@r0
   0646 C3                 3213 	clr	c
   0647 9D                 3214 	subb	a,r5
   0648 FD                 3215 	mov	r5,a
   0649 08                 3216 	inc	r0
   064A E6                 3217 	mov	a,@r0
   064B 9F                 3218 	subb	a,r7
   064C FF                 3219 	mov	r7,a
   064D E5*00              3220 	mov	a,_bp
   064F 24 05              3221 	add	a,#0x05
   0651 F8                 3222 	mov	r0,a
   0652 A6 05              3223 	mov	@r0,ar5
   0654 EF                 3224 	mov	a,r7
   0655 C3                 3225 	clr	c
   0656 13                 3226 	rrc	a
   0657 C6                 3227 	xch	a,@r0
   0658 13                 3228 	rrc	a
   0659 C6                 3229 	xch	a,@r0
   065A C3                 3230 	clr	c
   065B 13                 3231 	rrc	a
   065C C6                 3232 	xch	a,@r0
   065D 13                 3233 	rrc	a
   065E C6                 3234 	xch	a,@r0
   065F 08                 3235 	inc	r0
   0660 F6                 3236 	mov	@r0,a
                           3237 ;	../../shared/src/imp_cal.c:302: lnx_CAL_TXIMP_TUNEP_LANE_7_0 =(uint8_t)(ave & 0x0f);
   0661 74 0F              3238 	mov	a,#0x0F
   0663 5A                 3239 	anl	a,r2
   0664 FD                 3240 	mov	r5,a
   0665 7F 00              3241 	mov	r7,#0x00
   0667 90 60 1A           3242 	mov	dptr,#(_CAL_SAVE_DATA3_LANE + 0x0002)
   066A ED                 3243 	mov	a,r5
   066B F0                 3244 	movx	@dptr,a
                           3245 ;	../../shared/src/imp_cal.c:304: tximp_l = ave_0 > 2 ? 3 : ave_0;
   066C E5*00              3246 	mov	a,_bp
   066E 24 05              3247 	add	a,#0x05
   0670 F8                 3248 	mov	r0,a
   0671 C3                 3249 	clr	c
   0672 74 02              3250 	mov	a,#0x02
   0674 96                 3251 	subb	a,@r0
   0675 E4                 3252 	clr	a
   0676 08                 3253 	inc	r0
   0677 96                 3254 	subb	a,@r0
   0678 50 06              3255 	jnc	00216$
   067A 7D 03              3256 	mov	r5,#0x03
   067C 7F 00              3257 	mov	r7,#0x00
   067E 80 0A              3258 	sjmp	00217$
   0680                    3259 00216$:
   0680 E5*00              3260 	mov	a,_bp
   0682 24 05              3261 	add	a,#0x05
   0684 F8                 3262 	mov	r0,a
   0685 86 05              3263 	mov	ar5,@r0
   0687 08                 3264 	inc	r0
   0688 86 07              3265 	mov	ar7,@r0
   068A                    3266 00217$:
                           3267 ;	../../shared/src/imp_cal.c:305: lnx_CAL_TXIMP_TUNEP0_LANE_7_0 = tximp_thermo_tb[ tximp_l ];
   068A ED                 3268 	mov	a,r5
   068B FE                 3269 	mov	r6,a
   068C 90s08r80           3270 	mov	dptr,#_tximp_thermo_tb
   068F 93                 3271 	movc	a,@a+dptr
   0690 90 60 1B           3272 	mov	dptr,#(_CAL_SAVE_DATA3_LANE + 0x0003)
   0693 F0                 3273 	movx	@dptr,a
                           3274 ;	../../shared/src/imp_cal.c:307: TXIMP_TUNEP = lnx_CAL_TXIMP_TUNEP_LANE_7_0;
   0694 90 60 1A           3275 	mov	dptr,#(_CAL_SAVE_DATA3_LANE + 0x0002)
   0697 E0                 3276 	movx	a,@dptr
   0698 90 02 40           3277 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_144
   069B C4                 3278 	swap	a
   069C 54 F0              3279 	anl	a,#(0xf0&0xf0)
   069E F5 F0              3280 	mov	b,a
   06A0 E0                 3281 	movx	a,@dptr
   06A1 54 0F              3282 	anl	a,#0x0f
   06A3 45 F0              3283 	orl	a,b
   06A5 F0                 3284 	movx	@dptr,a
                           3285 ;	../../shared/src/imp_cal.c:308: TXIMP_TUNEP0 = lnx_CAL_TXIMP_TUNEP0_LANE_7_0;
   06A6 90 60 1B           3286 	mov	dptr,#(_CAL_SAVE_DATA3_LANE + 0x0003)
   06A9 E0                 3287 	movx	a,@dptr
   06AA FD                 3288 	mov	r5,a
   06AB 90 02 54           3289 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_149
   06AE C4                 3290 	swap	a
   06AF 03                 3291 	rr	a
   06B0 54 38              3292 	anl	a,#(0xf8&0x38)
   06B2 F5 F0              3293 	mov	b,a
   06B4 E0                 3294 	movx	a,@dptr
   06B5 54 C7              3295 	anl	a,#0xc7
   06B7 45 F0              3296 	orl	a,b
   06B9 F0                 3297 	movx	@dptr,a
                           3298 ;	../../shared/src/imp_cal.c:310: if( lnx_TXIMP_CAL_TIMEOUT_LANE == 0 ) {
   06BA 90 60 0A           3299 	mov	dptr,#(_CAL_CTRL3_LANE + 0x0002)
   06BD E0                 3300 	movx	a,@dptr
   06BE 20 E6 07           3301 	jb	acc.6,00203$
                           3302 ;	../../shared/src/imp_cal.c:311: lnx_TXIMP_CAL_PASS_LANE = 1;
   06C1 90 60 05           3303 	mov	dptr,#(_CAL_CTRL2_LANE + 0x0001)
   06C4 E0                 3304 	movx	a,@dptr
   06C5 44 80              3305 	orl	a,#0x80
   06C7 F0                 3306 	movx	@dptr,a
   06C8                    3307 00203$:
                           3308 ;	../../shared/src/imp_cal.c:314: TX_IMPCAL_BOT = 0;
   06C8 90 02 4C           3309 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_147
   06CB E0                 3310 	movx	a,@dptr
   06CC 54 FE              3311 	anl	a,#0xfe
   06CE F0                 3312 	movx	@dptr,a
                           3313 ;	../../shared/src/imp_cal.c:315: TX_IMPCAL_SIDE = 0;
   06CF 90 02 54           3314 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_149
   06D2 E0                 3315 	movx	a,@dptr
   06D3 54 BF              3316 	anl	a,#0xbf
   06D5 F0                 3317 	movx	@dptr,a
                           3318 ;	../../shared/src/imp_cal.c:316: RCALP_2ND_EN = 0;
   06D6 90 02 50           3319 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_148
   06D9 E0                 3320 	movx	a,@dptr
