                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:53 2018
                              5 ;--------------------------------------------------------
                              6 	.module cal_top
   0A01 7As00              3700 	mov	r2,#(_rxdcc_data_cal >> 16)
   0A03 12s00r00           3701 	lcall	__sdcc_banked_call
   0A06 D0 02              3702 	pop	ar2
   0A08 02s0Ar82           3703 	ljmp	00149$
                           3704 ;	../../shared/src/cal_top.c:607: case 2: rxdcc_eom_cal(); break;
   0A0B                    3705 00135$:
   0A0B C0 02              3706 	push	ar2
   0A0D 78r00              3707 	mov	r0,#_rxdcc_eom_cal
   0A0F 79s00              3708 	mov	r1,#(_rxdcc_eom_cal >> 8)
   0A11 7As00              3709 	mov	r2,#(_rxdcc_eom_cal >> 16)
   0A13 12s00r00           3710 	lcall	__sdcc_banked_call
   0A16 D0 02              3711 	pop	ar2
                           3712 ;	../../shared/src/cal_top.c:608: case 3: if(reg_PIN_PU_TX_RD_LANE) {
   0A18 80 68              3713 	sjmp	00149$
   0A1A                    3714 00136$:
   0A1A 90 20 07           3715 	mov	dptr,#(_PM_CTRL_TX_LANE_REG2_LANE + 0x0003)
   0A1D E0                 3716 	movx	a,@dptr
   0A1E 30 E4 61           3717 	jnb	acc.4,00149$
                           3718 ;	../../shared/src/cal_top.c:609: if(reg_TX_SPEED_DIV_LANE_2_0==0) txdcc_cal();
   0A21 90 02 58           3719 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_150
   0A24 E0                 3720 	movx	a,@dptr
   0A25 54 07              3721 	anl	a,#0x07
   0A27 70 0F              3722 	jnz	00138$
   0A29 C0 02              3723 	push	ar2
   0A2B 78r00              3724 	mov	r0,#_txdcc_cal
   0A2D 79s00              3725 	mov	r1,#(_txdcc_cal >> 8)
   0A2F 7As00              3726 	mov	r2,#(_txdcc_cal >> 16)
   0A31 12s00r00           3727 	lcall	__sdcc_banked_call
   0A34 D0 02              3728 	pop	ar2
   0A36 80 4A              3729 	sjmp	00149$
   0A38                    3730 00138$:
                           3731 ;	../../shared/src/cal_top.c:610: else txdcc_pdiv_cal();
   0A38 C0 02              3732 	push	ar2
   0A3A 78r00              3733 	mov	r0,#_txdcc_pdiv_cal
   0A3C 79s00              3734 	mov	r1,#(_txdcc_pdiv_cal >> 8)
   0A3E 7As00              3735 	mov	r2,#(_txdcc_pdiv_cal >> 16)
   0A40 12s00r00           3736 	lcall	__sdcc_banked_call
   0A43 D0 02              3737 	pop	ar2
                           3738 ;	../../shared/src/cal_top.c:612: break;
                           3739 ;	../../shared/src/cal_top.c:613: case 4: if(mcuid==master_mcu && slave_phy_on==0 && cmx_PLLDCC_CAL_CONT_EN && reg_ANA_PLL_CLK_READY
   0A45 80 3B              3740 	sjmp	00149$
   0A47                    3741 00142$:
   0A47 90 22 00           3742 	mov	dptr,#_MCU_CONTROL_LANE
   0A4A E0                 3743 	movx	a,@dptr
   0A4B FB                 3744 	mov	r3,a
   0A4C 90 E6 50           3745 	mov	dptr,#_MCU_CONFIG
   0A4F E0                 3746 	movx	a,@dptr
   0A50 FC                 3747 	mov	r4,a
   0A51 EB                 3748 	mov	a,r3
   0A52 B5 04 2D           3749 	cjne	a,ar4,00149$
   0A55 90s00r00           3750 	mov	dptr,#_slave_phy_on
   0A58 E0                 3751 	movx	a,@dptr
   0A59 FB                 3752 	mov	r3,a
   0A5A 70 26              3753 	jnz	00149$
   0A5C 90 E6 0E           3754 	mov	dptr,#(_CONTROL_CONFIG2 + 0x0002)
   0A5F E0                 3755 	movx	a,@dptr
   0A60 30 E4 1F           3756 	jnb	acc.4,00149$
   0A63 90 A3 4F           3757 	mov	dptr,#(_PM_CMN_REG2 + 0x0003)
   0A66 E0                 3758 	movx	a,@dptr
   0A67 30 E0 18           3759 	jnb	acc.0,00149$
                           3760 ;	../../shared/src/cal_top.c:615: && reg_LCPLLCLK_DIV2_SEL==1
   0A6A 90 83 3C           3761 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_207
   0A6D E0                 3762 	movx	a,@dptr
   0A6E 03                 3763 	rr	a
   0A6F 54 01              3764 	anl	a,#0x01
   0A71 FB                 3765 	mov	r3,a
   0A72 BB 01 0D           3766 	cjne	r3,#0x01,00149$
                           3767 ;	../../shared/src/cal_top.c:619: plldcc_cal();
   0A75 C0 02              3768 	push	ar2
   0A77 78r00              3769 	mov	r0,#_plldcc_cal
   0A79 79s00              3770 	mov	r1,#(_plldcc_cal >> 8)
   0A7B 7As00              3771 	mov	r2,#(_plldcc_cal >> 16)
   0A7D 12s00r00           3772 	lcall	__sdcc_banked_call
   0A80 D0 02              3773 	pop	ar2
                           3774 ;	../../shared/src/cal_top.c:622: }
   0A82                    3775 00149$:
                           3776 ;	../../shared/src/cal_top.c:623: dcc_cont++;
   0A82 90s00r00           3777 	mov	dptr,#_dcc_cont
   0A85 E0                 3778 	movx	a,@dptr
   0A86 24 01              3779 	add	a,#0x01
   0A88 F0                 3780 	movx	@dptr,a
                           3781 ;	../../shared/src/cal_top.c:624: if(dcc_cont>4) dcc_cont = 0;	
   0A89 90s00r00           3782 	mov	dptr,#_dcc_cont
   0A8C E0                 3783 	movx	a,@dptr
   0A8D FB                 3784 	mov	r3,a
   0A8E 74 04              3785 	mov	a,#0x04
   0A90 B5 03 00           3786 	cjne	a,ar3,00262$
   0A93                    3787 00262$:
   0A93 40 03              3788 	jc	00263$
   0A95 02s0Br70           3789 	ljmp	00183$
   0A98                    3790 00263$:
   0A98 90s00r00           3791 	mov	dptr,#_dcc_cont
   0A9B E4                 3792 	clr	a
   0A9C F0                 3793 	movx	@dptr,a
                           3794 ;	../../shared/src/cal_top.c:625: break;
   0A9D 02s0Br70           3795 	ljmp	00183$
                           3796 ;	../../shared/src/cal_top.c:626: case 6:	
   0AA0                    3797 00152$:
                           3798 ;	../../shared/src/cal_top.c:627: reg_MCU_DEBUG0_LANE_7_0 = timeout;
   0AA0 A2*00              3799 	mov	c,_timeout
   0AA2 E4                 3800 	clr	a
   0AA3 33                 3801 	rlc	a
   0AA4 FB                 3802 	mov	r3,a
   0AA5 90 22 B4           3803 	mov	dptr,#_MCU_DEBUG0_LANE
   0AA8 EB                 3804 	mov	a,r3
   0AA9 F0                 3805 	movx	@dptr,a
                           3806 ;	../../shared/src/cal_top.c:628: if( mcuid==master_mcu && slave_phy_on==0 && reg_ANA_PLL_CLK_READY) {
   0AAA 90 22 00           3807 	mov	dptr,#_MCU_CONTROL_LANE
   0AAD E0                 3808 	movx	a,@dptr
   0AAE FB                 3809 	mov	r3,a
   0AAF 90 E6 50           3810 	mov	dptr,#_MCU_CONFIG
   0AB2 E0                 3811 	movx	a,@dptr
   0AB3 FC                 3812 	mov	r4,a
   0AB4 EB                 3813 	mov	a,r3
   0AB5 B5 04 02           3814 	cjne	a,ar4,00264$
   0AB8 80 03              3815 	sjmp	00265$
   0ABA                    3816 00264$:
   0ABA 02s0Br70           3817 	ljmp	00183$
   0ABD                    3818 00265$:
   0ABD 90s00r00           3819 	mov	dptr,#_slave_phy_on
   0AC0 E0                 3820 	movx	a,@dptr
   0AC1 FB                 3821 	mov	r3,a
   0AC2 60 03              3822 	jz	00266$
   0AC4 02s0Br70           3823 	ljmp	00183$
   0AC7                    3824 00266$:
   0AC7 90 A3 4F           3825 	mov	dptr,#(_PM_CMN_REG2 + 0x0003)
   0ACA E0                 3826 	movx	a,@dptr
   0ACB 20 E0 03           3827 	jb	acc.0,00267$
   0ACE 02s0Br70           3828 	ljmp	00183$
   0AD1                    3829 00267$:
                           3830 ;	../../shared/src/cal_top.c:629: if( timeout == 0 ) break;
   0AD1 20*00 03           3831 	jb	_timeout,00268$
   0AD4 02s0Br70           3832 	ljmp	00183$
   0AD7                    3833 00268$:
                           3834 ;	../../shared/src/cal_top.c:630: if( cmx_PLL_TEMP_CAL_CONT_EN) {
   0AD7 90 E6 0D           3835 	mov	dptr,#(_CONTROL_CONFIG2 + 0x0001)
   0ADA E0                 3836 	movx	a,@dptr
   0ADB 20 E6 03           3837 	jb	acc.6,00269$
   0ADE 02s0Br70           3838 	ljmp	00183$
   0AE1                    3839 00269$:
                           3840 ;	../../shared/src/cal_top.c:631: pll_temp_cal();
   0AE1 C0 02              3841 	push	ar2
   0AE3 78r00              3842 	mov	r0,#_pll_temp_cal
   0AE5 79s00              3843 	mov	r1,#(_pll_temp_cal >> 8)
   0AE7 7As00              3844 	mov	r2,#(_pll_temp_cal >> 16)
   0AE9 12s00r00           3845 	lcall	__sdcc_banked_call
   0AEC D0 02              3846 	pop	ar2
                           3847 ;	../../shared/src/cal_top.c:632: if(BYPASS_DELAY==0) {
   0AEE 90 E6 06           3848 	mov	dptr,#(_CONTROL_CONFIG0 + 0x0002)
   0AF1 E0                 3849 	movx	a,@dptr
   0AF2 54 1C              3850 	anl	a,#0x1c
   0AF4 70 41              3851 	jnz	00165$
                           3852 ;	../../shared/src/cal_top.c:633: if((tempc_step_state&0xf0) == 0x10) { timeout_start((uint16_t)5); }
   0AF6 90s00r00           3853 	mov	dptr,#_tempc_step_state
   0AF9 E0                 3854 	movx	a,@dptr
   0AFA FB                 3855 	mov	r3,a
   0AFB 74 F0              3856 	mov	a,#0xF0
   0AFD 5B                 3857 	anl	a,r3
   0AFE FC                 3858 	mov	r4,a
   0AFF BC 10 0C           3859 	cjne	r4,#0x10,00162$
   0B02 75 8B FB           3860 	mov	_TMR1,#0xFB
   0B05 75 8D FF           3861 	mov	(_TMR1 >> 8),#0xFF
   0B08 D2 8E              3862 	setb	_TR1
   0B0A C2*00              3863 	clr	_timeout
   0B0C 80 62              3864 	sjmp	00183$
   0B0E                    3865 00162$:
                           3866 ;	../../shared/src/cal_top.c:634: else if((tempc_step_state&0xf0) == 0x20) {timeout_start((uint16_t)40); }
   0B0E 74 F0              3867 	mov	a,#0xF0
   0B10 5B                 3868 	anl	a,r3
   0B11 FC                 3869 	mov	r4,a
   0B12 BC 20 0C           3870 	cjne	r4,#0x20,00159$
   0B15 75 8B D8           3871 	mov	_TMR1,#0xD8
   0B18 75 8D FF           3872 	mov	(_TMR1 >> 8),#0xFF
   0B1B D2 8E              3873 	setb	_TR1
   0B1D C2*00              3874 	clr	_timeout
   0B1F 80 4F              3875 	sjmp	00183$
   0B21                    3876 00159$:
                           3877 ;	../../shared/src/cal_top.c:635: else if((tempc_step_state&0xf0) == 0x30) { timeout_start((uint16_t)100); }
   0B21 53 03 F0           3878 	anl	ar3,#0xF0
   0B24 BB 30 0C           3879 	cjne	r3,#0x30,00156$
   0B27 75 8B 9C           3880 	mov	_TMR1,#0x9C
   0B2A 75 8D FF           3881 	mov	(_TMR1 >> 8),#0xFF
   0B2D D2 8E              3882 	setb	_TR1
   0B2F C2*00              3883 	clr	_timeout
   0B31 80 3D              3884 	sjmp	00183$
   0B33                    3885 00156$:
                           3886 ;	../../shared/src/cal_top.c:636: else timeout = 1;
   0B33 D2*00              3887 	setb	_timeout
   0B35 80 39              3888 	sjmp	00183$
   0B37                    3889 00165$:
                           3890 ;	../../shared/src/cal_top.c:639: timeout = 1;
   0B37 D2*00              3891 	setb	_timeout
                           3892 ;	../../shared/src/cal_top.c:643: break;
                           3893 ;	../../shared/src/cal_top.c:644: case 7:	
   0B39 80 35              3894 	sjmp	00183$
   0B3B                    3895 00173$:
                           3896 ;	../../shared/src/cal_top.c:645: if(mcuid==master_mcu && slave_phy_on==0  && reg_ANA_PLL_LOCK_RD) {
   0B3B 90 22 00           3897 	mov	dptr,#_MCU_CONTROL_LANE
   0B3E E0                 3898 	movx	a,@dptr
   0B3F FB                 3899 	mov	r3,a
   0B40 90 E6 50           3900 	mov	dptr,#_MCU_CONFIG
   0B43 E0                 3901 	movx	a,@dptr
   0B44 FC                 3902 	mov	r4,a
   0B45 EB                 3903 	mov	a,r3
   0B46 B5 04 27           3904 	cjne	a,ar4,00183$
   0B49 90s00r00           3905 	mov	dptr,#_slave_phy_on
   0B4C E0                 3906 	movx	a,@dptr
   0B4D FB                 3907 	mov	r3,a
   0B4E 70 20              3908 	jnz	00183$
   0B50 90 A3 19           3909 	mov	dptr,#(_PM_CMN_REG1 + 0x0001)
   0B53 E0                 3910 	movx	a,@dptr
   0B54 30 E6 19           3911 	jnb	acc.6,00183$
                           3912 ;	../../shared/src/cal_top.c:648: if(cmx_PLLAMP_CAL_CONT_EN==1) pll_amp_cal_cont();
   0B57 90 E6 0E           3913 	mov	dptr,#(_CONTROL_CONFIG2 + 0x0002)
   0B5A E0                 3914 	movx	a,@dptr
   0B5B C4                 3915 	swap	a
   0B5C 03                 3916 	rr	a
   0B5D 54 01              3917 	anl	a,#0x01
   0B5F FB                 3918 	mov	r3,a
   0B60 BB 01 0D           3919 	cjne	r3,#0x01,00183$
   0B63 C0 02              3920 	push	ar2
   0B65 78r00              3921 	mov	r0,#_pll_amp_cal_cont
   0B67 79s00              3922 	mov	r1,#(_pll_amp_cal_cont >> 8)
   0B69 7As00              3923 	mov	r2,#(_pll_amp_cal_cont >> 16)
   0B6B 12s00r00           3924 	lcall	__sdcc_banked_call
   0B6E D0 02              3925 	pop	ar2
                           3926 ;	../../shared/src/cal_top.c:651: }
   0B70                    3927 00183$:
                           3928 ;	../../shared/src/cal_top.c:652: } while( PHY_NS==ST_INIT &&  cont_cal_inx++<8);
   0B70 90 22 31           3929 	mov	dptr,#(_MCU_STATUS0_LANE + 0x0001)
   0B73 E0                 3930 	movx	a,@dptr
   0B74 70 0B              3931 	jnz	00184$
   0B76 8A 03              3932 	mov	ar3,r2
   0B78 0A                 3933 	inc	r2
   0B79 BB 08 00           3934 	cjne	r3,#0x08,00284$
   0B7C                    3935 00284$:
   0B7C 50 03              3936 	jnc	00285$
   0B7E 02s08r7D           3937 	ljmp	00182$
   0B81                    3938 00285$:
   0B81                    3939 00184$:
                           3940 ;	../../shared/src/cal_top.c:660: cont_cal_on = 0;
   0B81 C2*00              3941 	clr	_cont_cal_on
   0B83                    3942 00185$:
   0B83 02s00r00           3943 	ljmp	__sdcc_banked_ret
                           3944 ;------------------------------------------------------------
                           3945 ;Allocation info for local variables in function 'phy_check_lane'
                           3946 ;------------------------------------------------------------
                           3947 ;val                       Allocated to registers r2 
                           3948 ;------------------------------------------------------------
                           3949 ;	../../shared/src/cal_top.c:708: void phy_check_lane(uint8_t val) BANKING_CTRL {
                           3950 ;	-----------------------------------------
                           3951 ;	 function phy_check_lane
                           3952 ;	-----------------------------------------
   0B86                    3953 _phy_check_lane:
   0B86 AA 82              3954 	mov	r2,dpl
                           3955 ;	../../shared/src/cal_top.c:709: PHY_CHECK_LANE = val;
   0B88 90 22 32           3956 	mov	dptr,#(_MCU_STATUS0_LANE + 0x0002)
   0B8B EA                 3957 	mov	a,r2
   0B8C F0                 3958 	movx	@dptr,a
                           3959 ;	../../shared/src/cal_top.c:710: if (mcuid == MCU_LANE0)
   0B8D 90 22 00           3960 	mov	dptr,#_MCU_CONTROL_LANE
   0B90 E0                 3961 	movx	a,@dptr
   0B91 70 07              3962 	jnz	00102$
                           3963 ;	../../shared/src/cal_top.c:711: PHY_CHECK_LANE0 = val;
   0B93 90 E6 B6           3964 	mov	dptr,#(_MCU_INFO_4 + 0x0002)
   0B96 EA                 3965 	mov	a,r2
   0B97 F0                 3966 	movx	@dptr,a
   0B98 80 05              3967 	sjmp	00104$
   0B9A                    3968 00102$:
                           3969 ;	../../shared/src/cal_top.c:713: PHY_CHECK_LANE1 = val;
   0B9A 90 E6 BA           3970 	mov	dptr,#(_MCU_INFO_5 + 0x0002)
   0B9D EA                 3971 	mov	a,r2
   0B9E F0                 3972 	movx	@dptr,a
   0B9F                    3973 00104$:
   0B9F 02s00r00           3974 	ljmp	__sdcc_banked_ret
                           3975 ;------------------------------------------------------------
                           3976 ;Allocation info for local variables in function 'mcu_align_0'
                           3977 ;------------------------------------------------------------
                           3978 ;val                       Allocated to registers r2 
                           3979 ;------------------------------------------------------------
                           3980 ;	../../shared/src/cal_top.c:716: void mcu_align_0(uint8_t val) BANKING_CTRL {
                           3981 ;	-----------------------------------------
                           3982 ;	 function mcu_align_0
                           3983 ;	-----------------------------------------
   0BA2                    3984 _mcu_align_0:
   0BA2 AA 82              3985 	mov	r2,dpl
                           3986 ;	../../shared/src/cal_top.c:718: if(phy_mode==SERDES && SPDCHG_ON_READ) return;
   0BA4 90 A3 16           3987 	mov	dptr,#(_SYSTEM + 0x0002)
   0BA7 E0                 3988 	movx	a,@dptr
   0BA8 54 07              3989 	anl	a,#0x07
   0BAA FB                 3990 	mov	r3,a
   0BAB BB 04 0D           3991 	cjne	r3,#0x04,00102$
   0BAE 90 22 38           3992 	mov	dptr,#_MCU_STATUS2_LANE
   0BB1 E0                 3993 	movx	a,@dptr
   0BB2 FB                 3994 	mov	r3,a
   0BB3 53 03 01           3995 	anl	ar3,#0x01
   0BB6 BB 01 02           3996 	cjne	r3,#0x01,00102$
   0BB9 80 3C              3997 	sjmp	00111$
   0BBB                    3998 00102$:
                           3999 ;	../../shared/src/cal_top.c:722: phy_check_lane(val);
   0BBB 8A 82              4000 	mov	dpl,r2
   0BBD C0 02              4001 	push	ar2
   0BBF 78r86              4002 	mov	r0,#_phy_check_lane
   0BC1 79s0B              4003 	mov	r1,#(_phy_check_lane >> 8)
   0BC3 7As00              4004 	mov	r2,#(_phy_check_lane >> 16)
   0BC5 12s00r00           4005 	lcall	__sdcc_banked_call
   0BC8 D0 02              4006 	pop	ar2
                           4007 ;	../../shared/src/cal_top.c:723: while ((PHY_CHECK_LANE0_READ != val) || (PHY_CHECK_LANE1_READ != val)) {
   0BCA                    4008 00108$:
   0BCA 90 E6 B6           4009 	mov	dptr,#(_MCU_INFO_4 + 0x0002)
   0BCD E0                 4010 	movx	a,@dptr
   0BCE FB                 4011 	mov	r3,a
   0BCF B5 02 0A           4012 	cjne	a,ar2,00109$
   0BD2 90 E6 BA           4013 	mov	dptr,#(_MCU_INFO_5 + 0x0002)
   0BD5 E0                 4014 	movx	a,@dptr
   0BD6 FB                 4015 	mov	r3,a
   0BD7 B5 02 02           4016 	cjne	a,ar2,00125$
   0BDA 80 1B              4017 	sjmp	00111$
   0BDC                    4018 00125$:
   0BDC                    4019 00109$:
                           4020 ;	../../shared/src/cal_top.c:724: if(SYNC_STATUS_LANE0_EN_READ==0 || SYNC_STATUS_LANE1_EN_READ==0) break;
   0BDC 90 E6 BE           4021 	mov	dptr,#(_MCU_INFO_12 + 0x0002)
   0BDF E0                 4022 	movx	a,@dptr
   0BE0 60 15              4023 	jz	00111$
   0BE2 90 E6 C2           4024 	mov	dptr,#(_MCU_INFO_13 + 0x0002)
   0BE5 E0                 4025 	movx	a,@dptr
   0BE6 60 0F              4026 	jz	00111$
                           4027 ;	../../shared/src/cal_top.c:725: short_delay();
   0BE8 C0 02              4028 	push	ar2
   0BEA 78r00              4029 	mov	r0,#_short_delay
   0BEC 79s00              4030 	mov	r1,#(_short_delay >> 8)
   0BEE 7As00              4031 	mov	r2,#(_short_delay >> 16)
   0BF0 12s00r00           4032 	lcall	__sdcc_banked_call
   0BF3 D0 02              4033 	pop	ar2
   0BF5 80 D3              4034 	sjmp	00108$
   0BF7                    4035 00111$:
   0BF7 02s00r00           4036 	ljmp	__sdcc_banked_ret
                           4037 ;------------------------------------------------------------
                           4038 ;Allocation info for local variables in function 'all_cal_ext'
                           4039 ;------------------------------------------------------------
                           4040 ;lc_pll_rate               Allocated to registers b0 
                           4041 ;ring_pll_rate             Allocated to stack - offset 1
                           4042 ;------------------------------------------------------------
                           4043 ;	../../shared/src/cal_top.c:744: void all_cal_ext(void) BANKING_CTRL {
                           4044 ;	-----------------------------------------
                           4045 ;	 function all_cal_ext
                           4046 ;	-----------------------------------------
   0BFA                    4047 _all_cal_ext:
   0BFA C0*00              4048 	push	_bp
   0BFC 85 81*00           4049 	mov	_bp,sp
   0BFF 05 81              4050 	inc	sp
                           4051 ;	../../shared/src/cal_top.c:747: loadspeedtbl_gen();
   0C01 12s00r00           4052 	lcall	_loadspeedtbl_gen
                           4053 ;	../../shared/src/cal_top.c:748: if(phy_mode==SERDES) {
   0C04 90 A3 16           4054 	mov	dptr,#(_SYSTEM + 0x0002)
   0C07 E0                 4055 	movx	a,@dptr
   0C08 54 07              4056 	anl	a,#0x07
   0C0A FA                 4057 	mov	r2,a
   0C0B BA 04 11           4058 	cjne	r2,#0x04,00104$
                           4059 ;	../../shared/src/cal_top.c:749: if(gen_pll_rate==pre_gen_pll_rate) return;
   0C0E 90s00r00           4060 	mov	dptr,#_gen_pll_rate
   0C11 E0                 4061 	movx	a,@dptr
   0C12 FA                 4062 	mov	r2,a
   0C13 90s00r00           4063 	mov	dptr,#_pre_gen_pll_rate
   0C16 E0                 4064 	movx	a,@dptr
   0C17 FB                 4065 	mov	r3,a
   0C18 EA                 4066 	mov	a,r2
   0C19 B5 03 03           4067 	cjne	a,ar3,00104$
   0C1C 02s0DrA8           4068 	ljmp	00124$
   0C1F                    4069 00104$:
                           4070 ;	../../shared/src/cal_top.c:752: if( mcuid==master_mcu ) {
   0C1F 90 22 00           4071 	mov	dptr,#_MCU_CONTROL_LANE
   0C22 E0                 4072 	movx	a,@dptr
   0C23 FA                 4073 	mov	r2,a
   0C24 90 E6 50           4074 	mov	dptr,#_MCU_CONFIG
   0C27 E0                 4075 	movx	a,@dptr
   0C28 FB                 4076 	mov	r3,a
   0C29 EA                 4077 	mov	a,r2
   0C2A B5 03 02           4078 	cjne	a,ar3,00140$
   0C2D 80 03              4079 	sjmp	00141$
   0C2F                    4080 00140$:
   0C2F 02s0CrB8           4081 	ljmp	00115$
   0C32                    4082 00141$:
                           4083 ;	../../shared/src/cal_top.c:754: pll_clk_ready_0();
   0C32 78r00              4084 	mov	r0,#_pll_clk_ready_0
   0C34 79s00              4085 	mov	r1,#(_pll_clk_ready_0 >> 8)
   0C36 7As00              4086 	mov	r2,#(_pll_clk_ready_0 >> 16)
   0C38 12s00r00           4087 	lcall	__sdcc_banked_call
                           4088 ;	../../shared/src/cal_top.c:757: reg_LCVCO_DAC_LSB_4_0 = 0x10;
   0C3B 90 82 B4           4089 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_173
   0C3E E0                 4090 	movx	a,@dptr
   0C3F 54 07              4091 	anl	a,#0x07
   0C41 44 80              4092 	orl	a,#0x80
   0C43 F0                 4093 	movx	@dptr,a
                           4094 ;	../../shared/src/cal_top.c:758: reg_LCVCO_DAC_MSB_2_0 = 0x02;
   0C44 90 82 B4           4095 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_173
   0C47 E0                 4096 	movx	a,@dptr
   0C48 54 F8              4097 	anl	a,#0xf8
   0C4A 44 02              4098 	orl	a,#0x02
   0C4C F0                 4099 	movx	@dptr,a
                           4100 ;	../../shared/src/cal_top.c:760: reg_LCCAP_MSB_3_0 = 0;
   0C4D 90 82 C8           4101 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_178
   0C50 E0                 4102 	movx	a,@dptr
   0C51 54 0F              4103 	anl	a,#0x0f
   0C53 F0                 4104 	movx	@dptr,a
                           4105 ;	../../shared/src/cal_top.c:770: if( phy_mode==SERDES ) {
   0C54 90 A3 16           4106 	mov	dptr,#(_SYSTEM + 0x0002)
   0C57 E0                 4107 	movx	a,@dptr
   0C58 54 07              4108 	anl	a,#0x07
   0C5A FA                 4109 	mov	r2,a
   0C5B BA 04 06           4110 	cjne	r2,#0x04,00112$
                           4111 ;	../../shared/src/cal_top.c:771: lc_pll_rate = 0; ring_pll_rate = 0;
   0C5E C2*00              4112 	clr	b0
   0C60 C2*00              4113 	clr	b1
   0C62 80 2B              4114 	sjmp	00113$
   0C64                    4115 00112$:
                           4116 ;	../../shared/src/cal_top.c:774: if( lc_pll_used ) {
   0C64 30*00 1D           4117 	jnb	_lc_pll_used,00109$
                           4118 ;	../../shared/src/cal_top.c:775: if(use_ring_pll) { lc_pll_rate = !tx_pll_rate; ring_pll_rate = tx_pll_rate; }
   0C67 30*00 0D           4119 	jnb	_use_ring_pll,00106$
   0C6A A2*00              4120 	mov	c,_tx_pll_rate
   0C6C B3                 4121 	cpl	c
   0C6D 92*00              4122 	mov  b2,c
   0C6F 92*00              4123 	mov	b0,c
   0C71 A2*00              4124 	mov	c,_tx_pll_rate
   0C73 92*00              4125 	mov	b1,c
   0C75 80 18              4126 	sjmp	00113$
   0C77                    4127 00106$:
                           4128 ;	../../shared/src/cal_top.c:776: else {	lc_pll_rate = tx_pll_rate; ring_pll_rate = !tx_pll_rate; }
   0C77 A2*00              4129 	mov	c,_tx_pll_rate
   0C79 92*00              4130 	mov	b0,c
   0C7B A2*00              4131 	mov	c,_tx_pll_rate
   0C7D B3                 4132 	cpl	c
   0C7E 92*00              4133 	mov  b2,c
   0C80 92*00              4134 	mov	b1,c
   0C82 80 0B              4135 	sjmp	00113$
   0C84                    4136 00109$:
                           4137 ;	../../shared/src/cal_top.c:778: else {	lc_pll_rate = !tx_pll_rate; ring_pll_rate = tx_pll_rate; }
   0C84 A2*00              4138 	mov	c,_tx_pll_rate
   0C86 B3                 4139 	cpl	c
   0C87 92*00              4140 	mov  b2,c
   0C89 92*00              4141 	mov	b0,c
   0C8B A2*00              4142 	mov	c,_tx_pll_rate
   0C8D 92*00              4143 	mov	b1,c
   0C8F                    4144 00113$:
                           4145 ;	../../shared/src/cal_top.c:781: PLL_RATE_SEL = tx_pll_rate;
   0C8F A2*00              4146 	mov	c,_tx_pll_rate
   0C91 E4                 4147 	clr	a
   0C92 33                 4148 	rlc	a
   0C93 90 E6 1E           4149 	mov	dptr,#(_CONTROL_CONFIG6 + 0x0002)
   0C96 F0                 4150 	movx	@dptr,a
                           4151 ;	../../shared/src/cal_top.c:782: loadspeedtbl_pll(lc_pll_rate);
   0C97 A2*00              4152 	mov	c,b0
   0C99 E4                 4153 	clr	a
   0C9A 33                 4154 	rlc	a
   0C9B F5 82              4155 	mov	dpl,a
   0C9D C0*00              4156 	push	bits
   0C9F 12s00r00           4157 	lcall	_loadspeedtbl_pll
   0CA2 D0*00              4158 	pop	bits
                           4159 ;	../../shared/src/cal_top.c:784: reg_RESET_ANA = 0;
   0CA4 90 A3 19           4160 	mov	dptr,#(_PM_CMN_REG1 + 0x0001)
   0CA7 E0                 4161 	movx	a,@dptr
   0CA8 54 EF              4162 	anl	a,#0xef
   0CAA F0                 4163 	movx	@dptr,a
                           4164 ;	../../shared/src/cal_top.c:788: pll_clk_ready_1();
   0CAB C0*00              4165 	push	bits
   0CAD 78r00              4166 	mov	r0,#_pll_clk_ready_1
   0CAF 79s00              4167 	mov	r1,#(_pll_clk_ready_1 >> 8)
   0CB1 7As00              4168 	mov	r2,#(_pll_clk_ready_1 >> 16)
   0CB3 12s00r00           4169 	lcall	__sdcc_banked_call
   0CB6 D0*00              4170 	pop	bits
   0CB8                    4171 00115$:
                           4172 ;	../../shared/src/cal_top.c:806: reg_MCU_DEBUG0_LANE_7_0 = 0x32;
   0CB8 90 22 B4           4173 	mov	dptr,#_MCU_DEBUG0_LANE
   0CBB 74 32              4174 	mov	a,#0x32
   0CBD F0                 4175 	movx	@dptr,a
                           4176 ;	../../shared/src/cal_top.c:807: reg_MCU_DEBUG1_LANE_7_0 = gen_tx;
   0CBE 90s00r00           4177 	mov	dptr,#_gen_tx
   0CC1 E0                 4178 	movx	a,@dptr
   0CC2 90 22 B5           4179 	mov	dptr,#(_MCU_DEBUG0_LANE + 0x0001)
   0CC5 F0                 4180 	movx	@dptr,a
                           4181 ;	../../shared/src/cal_top.c:808: reg_MCU_DEBUG2_LANE_7_0 = gen_rx;
   0CC6 90s00r00           4182 	mov	dptr,#_gen_rx
