                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:22:01 2018
                              5 ;--------------------------------------------------------
                              6 	.module pll_temp_cal
   01BB 54 07              2384 	anl	a,#0x07
   01BD FB                 2385 	mov	r3,a
   01BE 8B F0              2386 	mov	b,r3
   01C0 05 F0              2387 	inc	b
   01C2 74 01              2388 	mov	a,#0x01
   01C4 80 02              2389 	sjmp	00236$
   01C6                    2390 00234$:
   01C6 25 E0              2391 	add	a,acc
   01C8                    2392 00236$:
   01C8 D5 F0 FB           2393 	djnz	b,00234$
   01CB FA                 2394 	mov	r2,a
   01CC                    2395 00103$:
                           2396 ;	../../shared/src/pll_temp_cal.c:124: temp_lvl_todic_rd = temp_level_todic_rd();
   01CC C0 02              2397 	push	ar2
   01CE 78r00              2398 	mov	r0,#_temp_level_todic_rd
   01D0 79s00              2399 	mov	r1,#(_temp_level_todic_rd >> 8)
   01D2 7As00              2400 	mov	r2,#(_temp_level_todic_rd >> 16)
   01D4 12s00r00           2401 	lcall	__sdcc_banked_call
   01D7 AB 82              2402 	mov	r3,dpl
   01D9 D0 02              2403 	pop	ar2
                           2404 ;	../../shared/src/pll_temp_cal.c:126: if (tempc_step_state == 0x0) {
   01DB 90s00r00           2405 	mov	dptr,#_tempc_step_state
   01DE E0                 2406 	movx	a,@dptr
   01DF FC                 2407 	mov	r4,a
   01E0 70 26              2408 	jnz	00170$
                           2409 ;	../../shared/src/pll_temp_cal.c:128: cmx_PLL_TEMP_CAL_DONE = 0;
   01E2 90 E6 4C           2410 	mov	dptr,#_CAL_STATUS_READ
   01E5 E0                 2411 	movx	a,@dptr
   01E6 54 F7              2412 	anl	a,#0xf7
   01E8 F0                 2413 	movx	@dptr,a
                           2414 ;	../../shared/src/pll_temp_cal.c:129: pll_temp_force_idle();		
   01E9 C0 03              2415 	push	ar3
   01EB 78r00              2416 	mov	r0,#_pll_temp_force_idle
   01ED 79s00              2417 	mov	r1,#(_pll_temp_force_idle >> 8)
   01EF 7As00              2418 	mov	r2,#(_pll_temp_force_idle >> 16)
   01F1 12s00r00           2419 	lcall	__sdcc_banked_call
   01F4 D0 03              2420 	pop	ar3
                           2421 ;	../../shared/src/pll_temp_cal.c:133: tempc_dir<<=2;
   01F6 EB                 2422 	mov	a,r3
   01F7 2B                 2423 	add	a,r3
   01F8 25 E0              2424 	add	a,acc
   01FA FD                 2425 	mov	r5,a
   01FB 90s00r00           2426 	mov	dptr,#_tempc_dir
   01FE F0                 2427 	movx	@dptr,a
                           2428 ;	../../shared/src/pll_temp_cal.c:134: tempc_step_state = 0x11;
   01FF 90s00r00           2429 	mov	dptr,#_tempc_step_state
   0202 74 11              2430 	mov	a,#0x11
   0204 F0                 2431 	movx	@dptr,a
                           2432 ;	../../shared/src/pll_temp_cal.c:135: return;
   0205 02s05r45           2433 	ljmp	00195$
   0208                    2434 00170$:
                           2435 ;	../../shared/src/pll_temp_cal.c:137: else if (tempc_step_state == 0x11) {
   0208 BC 11 21           2436 	cjne	r4,#0x11,00167$
                           2437 ;	../../shared/src/pll_temp_cal.c:138: tempc_dir += temp_lvl_todic_rd;
   020B 90s00r00           2438 	mov	dptr,#_tempc_dir
   020E E0                 2439 	movx	a,@dptr
   020F FD                 2440 	mov	r5,a
   0210 90s00r00           2441 	mov	dptr,#_tempc_dir
   0213 EB                 2442 	mov	a,r3
   0214 2D                 2443 	add	a,r5
   0215 F0                 2444 	movx	@dptr,a
                           2445 ;	../../shared/src/pll_temp_cal.c:139: tempc_dir<<=2;
   0216 90s00r00           2446 	mov	dptr,#_tempc_dir
   0219 E0                 2447 	movx	a,@dptr
   021A 25 E0              2448 	add	a,acc
   021C 25 E0              2449 	add	a,acc
   021E FD                 2450 	mov	r5,a
   021F 90s00r00           2451 	mov	dptr,#_tempc_dir
   0222 F0                 2452 	movx	@dptr,a
                           2453 ;	../../shared/src/pll_temp_cal.c:140: tempc_step_state = 0x12;
   0223 90s00r00           2454 	mov	dptr,#_tempc_step_state
   0226 74 12              2455 	mov	a,#0x12
   0228 F0                 2456 	movx	@dptr,a
                           2457 ;	../../shared/src/pll_temp_cal.c:141: return;
   0229 02s05r45           2458 	ljmp	00195$
   022C                    2459 00167$:
                           2460 ;	../../shared/src/pll_temp_cal.c:143: else if (tempc_step_state == 0x12) {
   022C BC 12 02           2461 	cjne	r4,#0x12,00240$
   022F 80 03              2462 	sjmp	00241$
   0231                    2463 00240$:
   0231 02s02rBD           2464 	ljmp	00164$
   0234                    2465 00241$:
                           2466 ;	../../shared/src/pll_temp_cal.c:144: tempc_dir += temp_lvl_todic_rd;
   0234 90s00r00           2467 	mov	dptr,#_tempc_dir
   0237 E0                 2468 	movx	a,@dptr
   0238 FD                 2469 	mov	r5,a
   0239 90s00r00           2470 	mov	dptr,#_tempc_dir
   023C EB                 2471 	mov	a,r3
   023D 2D                 2472 	add	a,r5
   023E F0                 2473 	movx	@dptr,a
                           2474 ;	../../shared/src/pll_temp_cal.c:146: if((tempc_dir == 0x2a) && (tempc_mux_sel_2c<TEMPC_MUX_SEL_MAX)){ //freq inc
   023F 90s00r00           2475 	mov	dptr,#_tempc_dir
   0242 E0                 2476 	movx	a,@dptr
   0243 FB                 2477 	mov	r3,a
   0244 BB 2A 39           2478 	cjne	r3,#0x2A,00119$
   0247 90 E6 26           2479 	mov	dptr,#(_CAL_DATA0 + 0x0002)
   024A E0                 2480 	movx	a,@dptr
   024B FD                 2481 	mov	r5,a
   024C BD 0A 00           2482 	cjne	r5,#0x0A,00244$
   024F                    2483 00244$:
   024F 50 2F              2484 	jnc	00119$
                           2485 ;	../../shared/src/pll_temp_cal.c:147: if( cmx_TEMPC_DAC_MODE_1_0!=1 || pllcal_first_time==1 || TEMPC_DAC_SEL == TEMPC_DAC_MAX ) {
   0251 90 E6 12           2486 	mov	dptr,#(_CONTROL_CONFIG3 + 0x0002)
   0254 E0                 2487 	movx	a,@dptr
   0255 54 03              2488 	anl	a,#0x03
   0257 FD                 2489 	mov	r5,a
   0258 BD 01 17           2490 	cjne	r5,#0x01,00104$
   025B 90s00r00           2491 	mov	dptr,#_pllcal_first_time
   025E E0                 2492 	movx	a,@dptr
   025F FD                 2493 	mov	r5,a
   0260 BD 01 02           2494 	cjne	r5,#0x01,00248$
   0263 80 0D              2495 	sjmp	00104$
   0265                    2496 00248$:
   0265 90 82 B8           2497 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_174
   0268 E0                 2498 	movx	a,@dptr
   0269 FD                 2499 	mov	r5,a
   026A BD FF 02           2500 	cjne	r5,#0xFF,00249$
   026D 80 03              2501 	sjmp	00250$
   026F                    2502 00249$:
   026F 02s04r59           2503 	ljmp	00172$
   0272                    2504 00250$:
   0272                    2505 00104$:
                           2506 ;	../../shared/src/pll_temp_cal.c:148: TEMPC_DAC_SEL = 0;                
   0272 90 82 B8           2507 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_174
   0275 E4                 2508 	clr	a
   0276 F0                 2509 	movx	@dptr,a
                           2510 ;	../../shared/src/pll_temp_cal.c:149: tempc_step_state = 0x32;
   0277 90s00r00           2511 	mov	dptr,#_tempc_step_state
   027A 74 32              2512 	mov	a,#0x32
   027C F0                 2513 	movx	@dptr,a
                           2514 ;	../../shared/src/pll_temp_cal.c:150: return;
   027D 02s05r45           2515 	ljmp	00195$
                           2516 ;	../../shared/src/pll_temp_cal.c:153: goto increase_loop;
   0280                    2517 00119$:
                           2518 ;	../../shared/src/pll_temp_cal.c:155: else if((tempc_dir == 0x15) && (tempc_mux_hold_sel_2c>0)) { //freq_dec
   0280 BB 15 02           2519 	cjne	r3,#0x15,00251$
   0283 80 03              2520 	sjmp	00252$
   0285                    2521 00251$:
   0285 02s05r22           2522 	ljmp	00193$
   0288                    2523 00252$:
   0288 90 E6 27           2524 	mov	dptr,#(_CAL_DATA0 + 0x0003)
   028B E0                 2525 	movx	a,@dptr
   028C 70 03              2526 	jnz	00253$
   028E 02s05r22           2527 	ljmp	00193$
   0291                    2528 00253$:
                           2529 ;	../../shared/src/pll_temp_cal.c:156: if( cmx_TEMPC_DAC_MODE_1_0!=1 || pllcal_first_time==1 || TEMPC_DAC_SEL == TEMPC_DAC_MIN ) { 
   0291 90 E6 12           2530 	mov	dptr,#(_CONTROL_CONFIG3 + 0x0002)
   0294 E0                 2531 	movx	a,@dptr
   0295 54 03              2532 	anl	a,#0x03
   0297 FB                 2533 	mov	r3,a
   0298 BB 01 13           2534 	cjne	r3,#0x01,00109$
   029B 90s00r00           2535 	mov	dptr,#_pllcal_first_time
   029E E0                 2536 	movx	a,@dptr
   029F FB                 2537 	mov	r3,a
   02A0 BB 01 02           2538 	cjne	r3,#0x01,00256$
   02A3 80 09              2539 	sjmp	00109$
   02A5                    2540 00256$:
   02A5 90 82 B8           2541 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_174
   02A8 E0                 2542 	movx	a,@dptr
   02A9 60 03              2543 	jz	00257$
   02AB 02s04rA3           2544 	ljmp	00179$
   02AE                    2545 00257$:
   02AE                    2546 00109$:
                           2547 ;	../../shared/src/pll_temp_cal.c:157: TEMPC_DAC_SEL = TEMPC_DAC_MAX;//255;
   02AE 90 82 B8           2548 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_174
   02B1 74 FF              2549 	mov	a,#0xFF
   02B3 F0                 2550 	movx	@dptr,a
                           2551 ;	../../shared/src/pll_temp_cal.c:158: tempc_step_state = 0x35;
   02B4 90s00r00           2552 	mov	dptr,#_tempc_step_state
   02B7 74 35              2553 	mov	a,#0x35
   02B9 F0                 2554 	movx	@dptr,a
                           2555 ;	../../shared/src/pll_temp_cal.c:159: return;
   02BA 02s05r45           2556 	ljmp	00195$
                           2557 ;	../../shared/src/pll_temp_cal.c:165: goto tempc_cal_exit;
   02BD                    2558 00164$:
                           2559 ;	../../shared/src/pll_temp_cal.c:167: else if (tempc_step_state == 0x32) { //inc
   02BD BC 32 45           2560 	cjne	r4,#0x32,00161$
                           2561 ;	../../shared/src/pll_temp_cal.c:168: if( tempc_mux_sel_2c<TEMPC_MUX_SEL_MAX && tempc_mux_hold_sel_2c!=0) {
   02C0 90 E6 26           2562 	mov	dptr,#(_CAL_DATA0 + 0x0002)
   02C3 E0                 2563 	movx	a,@dptr
   02C4 FB                 2564 	mov	r3,a
   02C5 BB 0A 00           2565 	cjne	r3,#0x0A,00260$
   02C8                    2566 00260$:
   02C8 50 2B              2567 	jnc	00123$
   02CA 90 E6 27           2568 	mov	dptr,#(_CAL_DATA0 + 0x0003)
   02CD E0                 2569 	movx	a,@dptr
   02CE 60 25              2570 	jz	00123$
                           2571 ;	../../shared/src/pll_temp_cal.c:169: tempc_mux_sel_2c++;
   02D0 90 E6 26           2572 	mov	dptr,#(_CAL_DATA0 + 0x0002)
   02D3 E0                 2573 	movx	a,@dptr
   02D4 FB                 2574 	mov	r3,a
   02D5 0B                 2575 	inc	r3
                           2576 ;	../../shared/src/pll_temp_cal.c:170: TEMPC_MUX_SEL = tempc_mux_sel_2c ^ (tempc_mux_sel_2c>>1);
   02D6 90 E6 26           2577 	mov	dptr,#(_CAL_DATA0 + 0x0002)
   02D9 EB                 2578 	mov	a,r3
   02DA F0                 2579 	movx	@dptr,a
   02DB E0                 2580 	movx	a,@dptr
   02DC FB                 2581 	mov	r3,a
   02DD 90 E6 26           2582 	mov	dptr,#(_CAL_DATA0 + 0x0002)
   02E0 E0                 2583 	movx	a,@dptr
   02E1 C3                 2584 	clr	c
   02E2 13                 2585 	rrc	a
   02E3 FD                 2586 	mov	r5,a
   02E4 62 03              2587 	xrl	ar3,a
   02E6 90 82 BC           2588 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_175
   02E9 EB                 2589 	mov	a,r3
   02EA C4                 2590 	swap	a
   02EB 54 F0              2591 	anl	a,#(0xf0&0xf0)
   02ED F5 F0              2592 	mov	b,a
   02EF E0                 2593 	movx	a,@dptr
   02F0 54 0F              2594 	anl	a,#0x0f
   02F2 45 F0              2595 	orl	a,b
   02F4 F0                 2596 	movx	@dptr,a
   02F5                    2597 00123$:
                           2598 ;	../../shared/src/pll_temp_cal.c:172: TEMPC_DAC_VAILD = 0;
   02F5 90 82 C0           2599 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_176
   02F8 E0                 2600 	movx	a,@dptr
   02F9 54 7F              2601 	anl	a,#0x7f
   02FB F0                 2602 	movx	@dptr,a
                           2603 ;	../../shared/src/pll_temp_cal.c:173: tempc_step_state = 0x34;
   02FC 90s00r00           2604 	mov	dptr,#_tempc_step_state
   02FF 74 34              2605 	mov	a,#0x34
   0301 F0                 2606 	movx	@dptr,a
                           2607 ;	../../shared/src/pll_temp_cal.c:174: return;		
   0302 02s05r45           2608 	ljmp	00195$
   0305                    2609 00161$:
                           2610 ;	../../shared/src/pll_temp_cal.c:176: else if (tempc_step_state == 0x34) { //inc
   0305 BC 34 15           2611 	cjne	r4,#0x34,00158$
                           2612 ;	../../shared/src/pll_temp_cal.c:177: TEMPC_DAC_VAILD = 1;
   0308 90 82 C0           2613 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_176
   030B E0                 2614 	movx	a,@dptr
   030C 44 80              2615 	orl	a,#0x80
   030E F0                 2616 	movx	@dptr,a
                           2617 ;	../../shared/src/pll_temp_cal.c:178: pllcal_first_time = 0;
   030F 90s00r00           2618 	mov	dptr,#_pllcal_first_time
   0312 E4                 2619 	clr	a
   0313 F0                 2620 	movx	@dptr,a
                           2621 ;	../../shared/src/pll_temp_cal.c:179: tempc_step_state = 0x28;
   0314 90s00r00           2622 	mov	dptr,#_tempc_step_state
   0317 74 28              2623 	mov	a,#0x28
   0319 F0                 2624 	movx	@dptr,a
                           2625 ;	../../shared/src/pll_temp_cal.c:180: return;
   031A 02s05r45           2626 	ljmp	00195$
   031D                    2627 00158$:
                           2628 ;	../../shared/src/pll_temp_cal.c:183: else if (tempc_step_state == 0x35) { //dec
   031D BC 35 10           2629 	cjne	r4,#0x35,00155$
                           2630 ;	../../shared/src/pll_temp_cal.c:184: TEMPC_DAC_VAILD = 0;
   0320 90 82 C0           2631 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_176
   0323 E0                 2632 	movx	a,@dptr
   0324 54 7F              2633 	anl	a,#0x7f
   0326 F0                 2634 	movx	@dptr,a
                           2635 ;	../../shared/src/pll_temp_cal.c:185: tempc_step_state = 0x33;
   0327 90s00r00           2636 	mov	dptr,#_tempc_step_state
   032A 74 33              2637 	mov	a,#0x33
   032C F0                 2638 	movx	@dptr,a
                           2639 ;	../../shared/src/pll_temp_cal.c:186: return;	
   032D 02s05r45           2640 	ljmp	00195$
   0330                    2641 00155$:
                           2642 ;	../../shared/src/pll_temp_cal.c:189: else if (tempc_step_state == 0x26) {
   0330 BC 26 02           2643 	cjne	r4,#0x26,00267$
   0333 80 03              2644 	sjmp	00268$
   0335                    2645 00267$:
   0335 02s03rA8           2646 	ljmp	00152$
   0338                    2647 00268$:
                           2648 ;	../../shared/src/pll_temp_cal.c:190: if((TEMPC_DAC_SEL >= (TEMPC_DAC_MAX-2-step_size+1)) &&
   0338 90 82 B8           2649 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_174
   033B E0                 2650 	movx	a,@dptr
   033C FB                 2651 	mov	r3,a
   033D 8A 05              2652 	mov	ar5,r2
   033F 7E 00              2653 	mov	r6,#0x00
   0341 74 FE              2654 	mov	a,#0xFE
   0343 C3                 2655 	clr	c
   0344 9D                 2656 	subb	a,r5
   0345 FD                 2657 	mov	r5,a
   0346 E4                 2658 	clr	a
   0347 9E                 2659 	subb	a,r6
   0348 FE                 2660 	mov	r6,a
   0349 7F 00              2661 	mov	r7,#0x00
   034B C3                 2662 	clr	c
   034C EB                 2663 	mov	a,r3
   034D 9D                 2664 	subb	a,r5
   034E EF                 2665 	mov	a,r7
   034F 64 80              2666 	xrl	a,#0x80
   0351 8E F0              2667 	mov	b,r6
   0353 63 F0 80           2668 	xrl	b,#0x80
   0356 95 F0              2669 	subb	a,b
   0358 40 45              2670 	jc	00126$
                           2671 ;	../../shared/src/pll_temp_cal.c:191: (tempc_mux_hold_sel_2c==tempc_mux_sel_2c) && (tempc_mux_hold_sel_2c<TEMPC_MUX_SEL_MAX )) {
   035A 90 E6 27           2672 	mov	dptr,#(_CAL_DATA0 + 0x0003)
   035D E0                 2673 	movx	a,@dptr
   035E FB                 2674 	mov	r3,a
   035F 90 E6 26           2675 	mov	dptr,#(_CAL_DATA0 + 0x0002)
   0362 E0                 2676 	movx	a,@dptr
   0363 FD                 2677 	mov	r5,a
   0364 EB                 2678 	mov	a,r3
   0365 B5 05 37           2679 	cjne	a,ar5,00126$
   0368 90 E6 27           2680 	mov	dptr,#(_CAL_DATA0 + 0x0003)
   036B E0                 2681 	movx	a,@dptr
   036C FB                 2682 	mov	r3,a
   036D BB 0A 00           2683 	cjne	r3,#0x0A,00272$
   0370                    2684 00272$:
   0370 50 2D              2685 	jnc	00126$
                           2686 ;	../../shared/src/pll_temp_cal.c:192: tempc_mux_hold_sel_2c = tempc_mux_sel_2c + 1;
   0372 90 E6 26           2687 	mov	dptr,#(_CAL_DATA0 + 0x0002)
   0375 E0                 2688 	movx	a,@dptr
   0376 FB                 2689 	mov	r3,a
   0377 0B                 2690 	inc	r3
                           2691 ;	../../shared/src/pll_temp_cal.c:193: TEMPC_MUX_HOLD_SEL = tempc_mux_hold_sel_2c ^ (tempc_mux_hold_sel_2c>>1);
   0378 90 E6 27           2692 	mov	dptr,#(_CAL_DATA0 + 0x0003)
   037B EB                 2693 	mov	a,r3
   037C F0                 2694 	movx	@dptr,a
   037D E0                 2695 	movx	a,@dptr
   037E FB                 2696 	mov	r3,a
   037F 90 E6 27           2697 	mov	dptr,#(_CAL_DATA0 + 0x0003)
   0382 E0                 2698 	movx	a,@dptr
   0383 C3                 2699 	clr	c
   0384 13                 2700 	rrc	a
   0385 FD                 2701 	mov	r5,a
   0386 62 03              2702 	xrl	ar3,a
   0388 90 82 BC           2703 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_175
   038B EB                 2704 	mov	a,r3
   038C 54 0F              2705 	anl	a,#0x0f
   038E F5 F0              2706 	mov	b,a
   0390 E0                 2707 	movx	a,@dptr
   0391 54 F0              2708 	anl	a,#0xf0
   0393 45 F0              2709 	orl	a,b
   0395 F0                 2710 	movx	@dptr,a
                           2711 ;	../../shared/src/pll_temp_cal.c:194: tempc_step_state = 0x28;
   0396 90s00r00           2712 	mov	dptr,#_tempc_step_state
   0399 74 28              2713 	mov	a,#0x28
   039B F0                 2714 	movx	@dptr,a
                           2715 ;	../../shared/src/pll_temp_cal.c:195: return;
   039C 02s05r45           2716 	ljmp	00195$
   039F                    2717 00126$:
                           2718 ;	../../shared/src/pll_temp_cal.c:198: tempc_step_state = 0x8;
   039F 90s00r00           2719 	mov	dptr,#_tempc_step_state
   03A2 74 08              2720 	mov	a,#0x08
   03A4 F0                 2721 	movx	@dptr,a
                           2722 ;	../../shared/src/pll_temp_cal.c:199: return;
   03A5 02s05r45           2723 	ljmp	00195$
   03A8                    2724 00152$:
                           2725 ;	../../shared/src/pll_temp_cal.c:202: else if ((tempc_step_state == 0x28) ||(tempc_step_state == 0x8) ) {
   03A8 BC 28 03           2726 	cjne	r4,#0x28,00274$
   03AB 02s04r59           2727 	ljmp	00172$
   03AE                    2728 00274$:
   03AE BC 08 03           2729 	cjne	r4,#0x08,00275$
   03B1 02s04r59           2730 	ljmp	00172$
   03B4                    2731 00275$:
                           2732 ;	../../shared/src/pll_temp_cal.c:208: else if (tempc_step_state == 0x33) {	//dec
   03B4 BC 33 15           2733 	cjne	r4,#0x33,00145$
                           2734 ;	../../shared/src/pll_temp_cal.c:209: TEMPC_DAC_VAILD = 1;
   03B7 90 82 C0           2735 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_176
   03BA E0                 2736 	movx	a,@dptr
   03BB 44 80              2737 	orl	a,#0x80
   03BD F0                 2738 	movx	@dptr,a
                           2739 ;	../../shared/src/pll_temp_cal.c:210: pllcal_first_time = 0;
   03BE 90s00r00           2740 	mov	dptr,#_pllcal_first_time
   03C1 E4                 2741 	clr	a
   03C2 F0                 2742 	movx	@dptr,a
                           2743 ;	../../shared/src/pll_temp_cal.c:211: tempc_step_state = 0x29;
   03C3 90s00r00           2744 	mov	dptr,#_tempc_step_state
   03C6 74 29              2745 	mov	a,#0x29
   03C8 F0                 2746 	movx	@dptr,a
                           2747 ;	../../shared/src/pll_temp_cal.c:212: return;
   03C9 02s05r45           2748 	ljmp	00195$
   03CC                    2749 00145$:
                           2750 ;	../../shared/src/pll_temp_cal.c:215: else if (tempc_step_state == 0x27) {	
   03CC BC 27 02           2751 	cjne	r4,#0x27,00278$
   03CF 80 03              2752 	sjmp	00279$
   03D1                    2753 00278$:
   03D1 02s04r49           2754 	ljmp	00142$
   03D4                    2755 00279$:
                           2756 ;	../../shared/src/pll_temp_cal.c:216: if((TEMPC_DAC_SEL <= (TEMPC_DAC_MIN+2+step_size-1)) &&
   03D4 90 82 B8           2757 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_174
   03D7 E0                 2758 	movx	a,@dptr
   03D8 FB                 2759 	mov	r3,a
   03D9 8A 05              2760 	mov	ar5,r2
   03DB 7E 00              2761 	mov	r6,#0x00
   03DD 0D                 2762 	inc	r5
   03DE BD 00 01           2763 	cjne	r5,#0x00,00280$
   03E1 0E                 2764 	inc	r6
   03E2                    2765 00280$:
   03E2 7F 00              2766 	mov	r7,#0x00
   03E4 C3                 2767 	clr	c
   03E5 ED                 2768 	mov	a,r5
   03E6 9B                 2769 	subb	a,r3
   03E7 EE                 2770 	mov	a,r6
   03E8 64 80              2771 	xrl	a,#0x80
   03EA 8F F0              2772 	mov	b,r7
   03EC 63 F0 80           2773 	xrl	b,#0x80
   03EF 95 F0              2774 	subb	a,b
   03F1 40 4D              2775 	jc	00131$
                           2776 ;	../../shared/src/pll_temp_cal.c:217: (tempc_mux_hold_sel_2c==(tempc_mux_sel_2c+1)) && (tempc_mux_hold_sel_2c>0 )) {
   03F3 90 E6 27           2777 	mov	dptr,#(_CAL_DATA0 + 0x0003)
   03F6 E0                 2778 	movx	a,@dptr
   03F7 FB                 2779 	mov	r3,a
   03F8 90 E6 26           2780 	mov	dptr,#(_CAL_DATA0 + 0x0002)
   03FB E0                 2781 	movx	a,@dptr
   03FC FD                 2782 	mov	r5,a
   03FD 7E 00              2783 	mov	r6,#0x00
   03FF 0D                 2784 	inc	r5
   0400 BD 00 01           2785 	cjne	r5,#0x00,00282$
   0403 0E                 2786 	inc	r6
   0404                    2787 00282$:
   0404 7F 00              2788 	mov	r7,#0x00
   0406 EB                 2789 	mov	a,r3
   0407 B5 05 36           2790 	cjne	a,ar5,00131$
   040A EF                 2791 	mov	a,r7
   040B B5 06 32           2792 	cjne	a,ar6,00131$
   040E 90 E6 27           2793 	mov	dptr,#(_CAL_DATA0 + 0x0003)
   0411 E0                 2794 	movx	a,@dptr
   0412 60 2C              2795 	jz	00131$
                           2796 ;	../../shared/src/pll_temp_cal.c:218: tempc_mux_hold_sel_2c = tempc_mux_sel_2c;
   0414 90 E6 26           2797 	mov	dptr,#(_CAL_DATA0 + 0x0002)
   0417 E0                 2798 	movx	a,@dptr
   0418 FB                 2799 	mov	r3,a
                           2800 ;	../../shared/src/pll_temp_cal.c:219: TEMPC_MUX_HOLD_SEL = tempc_mux_hold_sel_2c ^ (tempc_mux_hold_sel_2c>>1);	
   0419 90 E6 27           2801 	mov	dptr,#(_CAL_DATA0 + 0x0003)
   041C EB                 2802 	mov	a,r3
   041D F0                 2803 	movx	@dptr,a
   041E E0                 2804 	movx	a,@dptr
   041F FB                 2805 	mov	r3,a
   0420 90 E6 27           2806 	mov	dptr,#(_CAL_DATA0 + 0x0003)
   0423 E0                 2807 	movx	a,@dptr
   0424 C3                 2808 	clr	c
   0425 13                 2809 	rrc	a
   0426 FD                 2810 	mov	r5,a
   0427 62 03              2811 	xrl	ar3,a
   0429 90 82 BC           2812 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_175
   042C EB                 2813 	mov	a,r3
   042D 54 0F              2814 	anl	a,#0x0f
   042F F5 F0              2815 	mov	b,a
   0431 E0                 2816 	movx	a,@dptr
   0432 54 F0              2817 	anl	a,#0xf0
   0434 45 F0              2818 	orl	a,b
   0436 F0                 2819 	movx	@dptr,a
                           2820 ;	../../shared/src/pll_temp_cal.c:220: tempc_step_state = 0x29;
   0437 90s00r00           2821 	mov	dptr,#_tempc_step_state
   043A 74 29              2822 	mov	a,#0x29
   043C F0                 2823 	movx	@dptr,a
                           2824 ;	../../shared/src/pll_temp_cal.c:221: return;
   043D 02s05r45           2825 	ljmp	00195$
   0440                    2826 00131$:
                           2827 ;	../../shared/src/pll_temp_cal.c:224: tempc_step_state = 0x9;
   0440 90s00r00           2828 	mov	dptr,#_tempc_step_state
   0443 74 09              2829 	mov	a,#0x09
   0445 F0                 2830 	movx	@dptr,a
                           2831 ;	../../shared/src/pll_temp_cal.c:225: return;
   0446 02s05r45           2832 	ljmp	00195$
   0449                    2833 00142$:
                           2834 ;	../../shared/src/pll_temp_cal.c:228: else if ((tempc_step_state == 0x29) ||(tempc_step_state == 0x9) ) {
   0449 BC 29 02           2835 	cjne	r4,#0x29,00286$
   044C 80 55              2836 	sjmp	00179$
   044E                    2837 00286$:
   044E BC 09 02           2838 	cjne	r4,#0x09,00287$
   0451 80 50              2839 	sjmp	00179$
   0453                    2840 00287$:
                           2841 ;	../../shared/src/pll_temp_cal.c:234: else if(tempc_step_state == 0x2a) {
   0453 BC 2A 03           2842 	cjne	r4,#0x2A,00288$
   0456 02s04rDD           2843 	ljmp	00187$
   0459                    2844 00288$:
                           2845 ;	../../shared/src/pll_temp_cal.c:238: increase_loop:  if (TEMPC_DAC_SEL < TEMPC_DAC_MAX) {
   0459                    2846 00172$:
   0459 90 82 B8           2847 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_174
   045C E0                 2848 	movx	a,@dptr
   045D FB                 2849 	mov	r3,a
   045E BB FF 00           2850 	cjne	r3,#0xFF,00289$
   0461                    2851 00289$:
   0461 50 6E              2852 	jnc	00186$
                           2853 ;	../../shared/src/pll_temp_cal.c:239: if( TEMPC_DAC_SEL < (TEMPC_DAC_MAX-step_size) )
   0463 90 82 B8           2854 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_174
   0466 E0                 2855 	movx	a,@dptr
   0467 FB                 2856 	mov	r3,a
   0468 8A 04              2857 	mov	ar4,r2
   046A 7D 00              2858 	mov	r5,#0x00
   046C 74 FF              2859 	mov	a,#0xFF
   046E C3                 2860 	clr	c
   046F 9C                 2861 	subb	a,r4
   0470 FC                 2862 	mov	r4,a
   0471 E4                 2863 	clr	a
   0472 9D                 2864 	subb	a,r5
   0473 FD                 2865 	mov	r5,a
   0474 7E 00              2866 	mov	r6,#0x00
   0476 C3                 2867 	clr	c
   0477 EB                 2868 	mov	a,r3
   0478 9C                 2869 	subb	a,r4
   0479 EE                 2870 	mov	a,r6
   047A 64 80              2871 	xrl	a,#0x80
   047C 8D F0              2872 	mov	b,r5
   047E 63 F0 80           2873 	xrl	b,#0x80
   0481 95 F0              2874 	subb	a,b
   0483 50 0F              2875 	jnc	00174$
                           2876 ;	../../shared/src/pll_temp_cal.c:240: TEMPC_DAC_SEL += step_size;
   0485 90 82 B8           2877 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_174
   0488 E0                 2878 	movx	a,@dptr
   0489 FB                 2879 	mov	r3,a
   048A EA                 2880 	mov	a,r2
