                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:22:03 2018
                              5 ;--------------------------------------------------------
                              6 	.module sampler_cal
   030A 54 BF              2628 	anl	a,#0xbf
   030C F0                 2629 	movx	@dptr,a
                           2630 ;	../../shared/src/sampler_cal.c:270: ofst_res_f = 1;
   030D 7B 01              2631 	mov	r3,#0x01
                           2632 ;	../../shared/src/sampler_cal.c:271: j = 1;
   030F 7C 01              2633 	mov	r4,#0x01
                           2634 ;	../../shared/src/sampler_cal.c:272: for(i=0; i<10; i++)	{
   0311 A8*00              2635 	mov	r0,_bp
   0313 08                 2636 	inc	r0
   0314 76 00              2637 	mov	@r0,#0x00
   0316                    2638 00173$:
   0316 A8*00              2639 	mov	r0,_bp
   0318 08                 2640 	inc	r0
   0319 C3                 2641 	clr	c
   031A E6                 2642 	mov	a,@r0
   031B 64 80              2643 	xrl	a,#0x80
   031D 94 8A              2644 	subb	a,#0x8a
   031F 40 03              2645 	jc	00242$
   0321 02s04r62           2646 	ljmp	00176$
   0324                    2647 00242$:
                           2648 ;	../../shared/src/sampler_cal.c:274: sampler_sel(i);
   0324 A8*00              2649 	mov	r0,_bp
   0326 08                 2650 	inc	r0
   0327 86 82              2651 	mov	dpl,@r0
   0329 C0 03              2652 	push	ar3
   032B C0 04              2653 	push	ar4
   032D 78r00              2654 	mov	r0,#_sampler_sel
   032F 79s00              2655 	mov	r1,#(_sampler_sel >> 8)
   0331 7As00              2656 	mov	r2,#(_sampler_sel >> 16)
   0333 12s00r00           2657 	lcall	__sdcc_banked_call
                           2658 ;	../../shared/src/sampler_cal.c:275: sampler_cal_sel(i);
   0336 A8*00              2659 	mov	r0,_bp
   0338 08                 2660 	inc	r0
   0339 86 82              2661 	mov	dpl,@r0
   033B 78rCF              2662 	mov	r0,#_sampler_cal_sel
   033D 79s00              2663 	mov	r1,#(_sampler_cal_sel >> 8)
   033F 7As00              2664 	mov	r2,#(_sampler_cal_sel >> 16)
   0341 12s00r00           2665 	lcall	__sdcc_banked_call
   0344 D0 04              2666 	pop	ar4
   0346 D0 03              2667 	pop	ar3
                           2668 ;	../../shared/src/sampler_cal.c:277: while (j <= 3) {
   0348 8C 06              2669 	mov	ar6,r4
   034A                    2670 00129$:
   034A C3                 2671 	clr	c
   034B 74 83              2672 	mov	a,#(0x03 ^ 0x80)
   034D 8E F0              2673 	mov	b,r6
   034F 63 F0 80           2674 	xrl	b,#0x80
   0352 95 F0              2675 	subb	a,b
   0354 50 03              2676 	jnc	00243$
   0356 02s04r25           2677 	ljmp	00234$
   0359                    2678 00243$:
                           2679 ;	../../shared/src/sampler_cal.c:278: OFST_RES = j;
   0359 C0 03              2680 	push	ar3
   035B 8E 07              2681 	mov	ar7,r6
   035D 90 02 24           2682 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_137
   0360 EF                 2683 	mov	a,r7
   0361 C4                 2684 	swap	a
   0362 23                 2685 	rl	a
   0363 54 60              2686 	anl	a,#(0xe0&0x60)
   0365 F5 F0              2687 	mov	b,a
   0367 E0                 2688 	movx	a,@dptr
   0368 54 9F              2689 	anl	a,#0x9f
   036A 45 F0              2690 	orl	a,b
   036C F0                 2691 	movx	@dptr,a
                           2692 ;	../../shared/src/sampler_cal.c:279: offset = r_training_bound_tb[j]; //always use 80%
   036D EE                 2693 	mov	a,r6
   036E 90s08r9E           2694 	mov	dptr,#_r_training_bound_tb
   0371 93                 2695 	movc	a,@a+dptr
   0372 FA                 2696 	mov	r2,a
                           2697 ;	../../shared/src/sampler_cal.c:280: *SIGN_POS = 0x20 | offset;	
   0373 AF*00              2698 	mov	r7,_SIGN_POS
   0375 AB*01              2699 	mov	r3,(_SIGN_POS + 1)
   0377 74 20              2700 	mov	a,#0x20
   0379 4A                 2701 	orl	a,r2
   037A 8F 82              2702 	mov	dpl,r7
   037C 8B 83              2703 	mov	dph,r3
   037E F0                 2704 	movx	@dptr,a
                           2705 ;	../../shared/src/sampler_cal.c:281: *NEG = offset;	
   037F 85*00 82           2706 	mov	dpl,_NEG
   0382 85*01 83           2707 	mov	dph,(_NEG + 1)
   0385 EA                 2708 	mov	a,r2
   0386 F0                 2709 	movx	@dptr,a
                           2710 ;	../../shared/src/sampler_cal.c:283: out_of_bound = 0;
   0387 7C 00              2711 	mov	r4,#0x00
                           2712 ;	../../shared/src/sampler_cal.c:284: delay01(20); // 2us, 4us, 8us and 16us programmable
   0389 90 00 14           2713 	mov	dptr,#0x0014
   038C C0 02              2714 	push	ar2
   038E C0 03              2715 	push	ar3
   0390 C0 04              2716 	push	ar4
   0392 C0 06              2717 	push	ar6
   0394 78r00              2718 	mov	r0,#_delay01
   0396 79s00              2719 	mov	r1,#(_delay01 >> 8)
   0398 7As00              2720 	mov	r2,#(_delay01 >> 16)
   039A 12s00r00           2721 	lcall	__sdcc_banked_call
   039D D0 06              2722 	pop	ar6
   039F D0 04              2723 	pop	ar4
   03A1 D0 03              2724 	pop	ar3
   03A3 D0 02              2725 	pop	ar2
                           2726 ;	../../shared/src/sampler_cal.c:395: reg_DFE_EN_LANE = dfe_dis==0;  reg_DFE_DIS_LANE = dfe_dis;
   03A5 D0 03              2727 	pop	ar3
                           2728 ;	../../shared/src/sampler_cal.c:285: for (k=1; k<=smpl_size; k++) {
   03A7 7D 01              2729 	mov	r5,#0x01
   03A9                    2730 00113$:
   03A9 C3                 2731 	clr	c
   03AA 74 84              2732 	mov	a,#(0x04 ^ 0x80)
   03AC 8D F0              2733 	mov	b,r5
   03AE 63 F0 80           2734 	xrl	b,#0x80
   03B1 95 F0              2735 	subb	a,b
   03B3 40 13              2736 	jc	00116$
                           2737 ;	../../shared/src/sampler_cal.c:286: if (VOFF_POS == 1) {
   03B5 90 21 50           2738 	mov	dptr,#_RX_CALIBRATION_REG
   03B8 E0                 2739 	movx	a,@dptr
   03B9 C4                 2740 	swap	a
   03BA 23                 2741 	rl	a
   03BB 54 01              2742 	anl	a,#0x01
   03BD FF                 2743 	mov	r7,a
   03BE BF 01 04           2744 	cjne	r7,#0x01,00115$
                           2745 ;	../../shared/src/sampler_cal.c:287: out_of_bound = 1;
   03C1 7C 01              2746 	mov	r4,#0x01
                           2747 ;	../../shared/src/sampler_cal.c:288: break;
   03C3 80 03              2748 	sjmp	00116$
   03C5                    2749 00115$:
                           2750 ;	../../shared/src/sampler_cal.c:285: for (k=1; k<=smpl_size; k++) {
   03C5 0D                 2751 	inc	r5
   03C6 80 E1              2752 	sjmp	00113$
   03C8                    2753 00116$:
                           2754 ;	../../shared/src/sampler_cal.c:292: *SIGN_POS = offset;
   03C8 85*00 82           2755 	mov	dpl,_SIGN_POS
   03CB 85*01 83           2756 	mov	dph,(_SIGN_POS + 1)
   03CE EA                 2757 	mov	a,r2
   03CF F0                 2758 	movx	@dptr,a
                           2759 ;	../../shared/src/sampler_cal.c:293: delay01(20); // 2us, 4us, 8us and 16us programmable
   03D0 90 00 14           2760 	mov	dptr,#0x0014
   03D3 C0 03              2761 	push	ar3
   03D5 C0 04              2762 	push	ar4
   03D7 C0 06              2763 	push	ar6
   03D9 78r00              2764 	mov	r0,#_delay01
   03DB 79s00              2765 	mov	r1,#(_delay01 >> 8)
   03DD 7As00              2766 	mov	r2,#(_delay01 >> 16)
   03DF 12s00r00           2767 	lcall	__sdcc_banked_call
   03E2 D0 06              2768 	pop	ar6
   03E4 D0 04              2769 	pop	ar4
   03E6 D0 03              2770 	pop	ar3
                           2771 ;	../../shared/src/sampler_cal.c:294: for (k=1; k<=smpl_size; k++) {
   03E8 7D 01              2772 	mov	r5,#0x01
   03EA                    2773 00119$:
   03EA C3                 2774 	clr	c
   03EB 74 84              2775 	mov	a,#(0x04 ^ 0x80)
   03ED 8D F0              2776 	mov	b,r5
   03EF 63 F0 80           2777 	xrl	b,#0x80
   03F2 95 F0              2778 	subb	a,b
   03F4 40 0E              2779 	jc	00122$
                           2780 ;	../../shared/src/sampler_cal.c:295: if (VOFF_POS == 0) {
   03F6 90 21 50           2781 	mov	dptr,#_RX_CALIBRATION_REG
   03F9 E0                 2782 	movx	a,@dptr
   03FA 20 E3 04           2783 	jb	acc.3,00121$
                           2784 ;	../../shared/src/sampler_cal.c:296: out_of_bound = 1;
   03FD 7C 01              2785 	mov	r4,#0x01
                           2786 ;	../../shared/src/sampler_cal.c:297: break;
   03FF 80 03              2787 	sjmp	00122$
   0401                    2788 00121$:
                           2789 ;	../../shared/src/sampler_cal.c:294: for (k=1; k<=smpl_size; k++) {
   0401 0D                 2790 	inc	r5
   0402 80 E6              2791 	sjmp	00119$
   0404                    2792 00122$:
                           2793 ;	../../shared/src/sampler_cal.c:301: if (out_of_bound == 0) { 
   0404 EC                 2794 	mov	a,r4
   0405 60 1E              2795 	jz	00234$
                           2796 ;	../../shared/src/sampler_cal.c:305: if(j<3) {
   0407 C3                 2797 	clr	c
   0408 EE                 2798 	mov	a,r6
   0409 64 80              2799 	xrl	a,#0x80
   040B 94 83              2800 	subb	a,#0x83
   040D 50 16              2801 	jnc	00234$
                           2802 ;	../../shared/src/sampler_cal.c:306: j = j + 1;	OFST_RES = j;
   040F 0E                 2803 	inc	r6
   0410 8E 05              2804 	mov	ar5,r6
   0412 90 02 24           2805 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_137
   0415 ED                 2806 	mov	a,r5
   0416 C4                 2807 	swap	a
   0417 23                 2808 	rl	a
   0418 54 60              2809 	anl	a,#(0xe0&0x60)
   041A F5 F0              2810 	mov	b,a
   041C E0                 2811 	movx	a,@dptr
   041D 54 9F              2812 	anl	a,#0x9f
   041F 45 F0              2813 	orl	a,b
   0421 F0                 2814 	movx	@dptr,a
                           2815 ;	../../shared/src/sampler_cal.c:308: else break;	
   0422 02s03r4A           2816 	ljmp	00129$
   0425                    2817 00234$:
   0425 8E 04              2818 	mov	ar4,r6
                           2819 ;	../../shared/src/sampler_cal.c:312: if (ofst_res_f > OFST_RES) {
   0427 90 02 24           2820 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_137
   042A E0                 2821 	movx	a,@dptr
   042B C4                 2822 	swap	a
   042C 03                 2823 	rr	a
   042D 54 03              2824 	anl	a,#0x03
   042F FD                 2825 	mov	r5,a
   0430 8B 06              2826 	mov	ar6,r3
   0432 C3                 2827 	clr	c
   0433 ED                 2828 	mov	a,r5
   0434 64 80              2829 	xrl	a,#0x80
   0436 8E F0              2830 	mov	b,r6
   0438 63 F0 80           2831 	xrl	b,#0x80
   043B 95 F0              2832 	subb	a,b
   043D 50 12              2833 	jnc	00133$
                           2834 ;	../../shared/src/sampler_cal.c:313: OFST_RES = ofst_res_f;
   043F 90 02 24           2835 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_137
   0442 EB                 2836 	mov	a,r3
   0443 C4                 2837 	swap	a
   0444 23                 2838 	rl	a
   0445 54 60              2839 	anl	a,#(0xe0&0x60)
   0447 F5 F0              2840 	mov	b,a
   0449 E0                 2841 	movx	a,@dptr
   044A 54 9F              2842 	anl	a,#0x9f
   044C 45 F0              2843 	orl	a,b
   044E F0                 2844 	movx	@dptr,a
   044F 80 0A              2845 	sjmp	00175$
   0451                    2846 00133$:
                           2847 ;	../../shared/src/sampler_cal.c:316: ofst_res_f = OFST_RES;
   0451 90 02 24           2848 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_137
   0454 E0                 2849 	movx	a,@dptr
   0455 C4                 2850 	swap	a
   0456 03                 2851 	rr	a
   0457 54 03              2852 	anl	a,#0x03
   0459 FD                 2853 	mov	r5,a
   045A FB                 2854 	mov	r3,a
   045B                    2855 00175$:
                           2856 ;	../../shared/src/sampler_cal.c:272: for(i=0; i<10; i++)	{
   045B A8*00              2857 	mov	r0,_bp
   045D 08                 2858 	inc	r0
   045E 06                 2859 	inc	@r0
   045F 02s03r16           2860 	ljmp	00173$
   0462                    2861 00176$:
                           2862 ;	../../shared/src/sampler_cal.c:320: lnx_CAL_SAMPLER_RES_LANE_7_0 = OFST_RES;
   0462 90 02 24           2863 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_137
   0465 E0                 2864 	movx	a,@dptr
   0466 C4                 2865 	swap	a
   0467 03                 2866 	rr	a
   0468 54 03              2867 	anl	a,#0x03
   046A 90 60 16           2868 	mov	dptr,#(_CAL_SAVE_DATA2_LANE + 0x0002)
   046D F0                 2869 	movx	@dptr,a
                           2870 ;	../../shared/src/sampler_cal.c:321: ofst_bnd = r_training_bound_tb[OFST_RES]; ofst_bnd<<=1;
   046E 90 02 24           2871 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_137
   0471 E0                 2872 	movx	a,@dptr
   0472 C4                 2873 	swap	a
   0473 03                 2874 	rr	a
   0474 54 03              2875 	anl	a,#0x03
   0476 90s08r9E           2876 	mov	dptr,#_r_training_bound_tb
   0479 93                 2877 	movc	a,@a+dptr
   047A FB                 2878 	mov	r3,a
   047B E5*00              2879 	mov	a,_bp
   047D 24 07              2880 	add	a,#0x07
   047F F8                 2881 	mov	r0,a
   0480 A6 03              2882 	mov	@r0,ar3
   0482 E5*00              2883 	mov	a,_bp
   0484 24 07              2884 	add	a,#0x07
   0486 F8                 2885 	mov	r0,a
   0487 E6                 2886 	mov	a,@r0
   0488 25 E0              2887 	add	a,acc
   048A F6                 2888 	mov	@r0,a
                           2889 ;	../../shared/src/sampler_cal.c:323: lnx_SAMPLER_RES_CAL_DONE_LANE = 1; 
   048B 90 60 01           2890 	mov	dptr,#(_CAL_CTRL1_LANE + 0x0001)
   048E E0                 2891 	movx	a,@dptr
   048F 44 10              2892 	orl	a,#0x10
   0491 F0                 2893 	movx	@dptr,a
                           2894 ;	../../shared/src/sampler_cal.c:328: if (n_programmable == 8) {ntimes_shft = 3;}
   0492 90 60 0D           2895 	mov	dptr,#(_CAL_CTRL4_LANE + 0x0001)
   0495 E0                 2896 	movx	a,@dptr
   0496 FC                 2897 	mov	r4,a
   0497 BC 08 08           2898 	cjne	r4,#0x08,00145$
   049A A8*00              2899 	mov	r0,_bp
   049C 08                 2900 	inc	r0
   049D 08                 2901 	inc	r0
   049E 76 03              2902 	mov	@r0,#0x03
   04A0 80 3C              2903 	sjmp	00228$
   04A2                    2904 00145$:
                           2905 ;	../../shared/src/sampler_cal.c:329: else if (n_programmable == 16) {ntimes_shft = 4;}
   04A2 90 60 0D           2906 	mov	dptr,#(_CAL_CTRL4_LANE + 0x0001)
   04A5 E0                 2907 	movx	a,@dptr
   04A6 FD                 2908 	mov	r5,a
   04A7 BD 10 08           2909 	cjne	r5,#0x10,00142$
   04AA A8*00              2910 	mov	r0,_bp
   04AC 08                 2911 	inc	r0
   04AD 08                 2912 	inc	r0
   04AE 76 04              2913 	mov	@r0,#0x04
   04B0 80 2C              2914 	sjmp	00228$
   04B2                    2915 00142$:
                           2916 ;	../../shared/src/sampler_cal.c:330: else if (n_programmable == 32) {ntimes_shft = 5;}
   04B2 90 60 0D           2917 	mov	dptr,#(_CAL_CTRL4_LANE + 0x0001)
   04B5 E0                 2918 	movx	a,@dptr
   04B6 FD                 2919 	mov	r5,a
   04B7 BD 20 08           2920 	cjne	r5,#0x20,00139$
   04BA A8*00              2921 	mov	r0,_bp
   04BC 08                 2922 	inc	r0
   04BD 08                 2923 	inc	r0
   04BE 76 05              2924 	mov	@r0,#0x05
   04C0 80 1C              2925 	sjmp	00228$
   04C2                    2926 00139$:
                           2927 ;	../../shared/src/sampler_cal.c:331: else if (n_programmable == 64) {ntimes_shft = 6;}
   04C2 90 60 0D           2928 	mov	dptr,#(_CAL_CTRL4_LANE + 0x0001)
   04C5 E0                 2929 	movx	a,@dptr
   04C6 FD                 2930 	mov	r5,a
   04C7 BD 40 08           2931 	cjne	r5,#0x40,00136$
   04CA A8*00              2932 	mov	r0,_bp
   04CC 08                 2933 	inc	r0
   04CD 08                 2934 	inc	r0
   04CE 76 06              2935 	mov	@r0,#0x06
   04D0 80 0C              2936 	sjmp	00228$
   04D2                    2937 00136$:
                           2938 ;	../../shared/src/sampler_cal.c:332: else { n_programmable=1; ntimes_shft = 0;}
   04D2 90 60 0D           2939 	mov	dptr,#(_CAL_CTRL4_LANE + 0x0001)
   04D5 74 01              2940 	mov	a,#0x01
   04D7 F0                 2941 	movx	@dptr,a
   04D8 A8*00              2942 	mov	r0,_bp
   04DA 08                 2943 	inc	r0
   04DB 08                 2944 	inc	r0
   04DC 76 00              2945 	mov	@r0,#0x00
                           2946 ;	../../shared/src/sampler_cal.c:334: for(i=0; i<10; i++) {
   04DE                    2947 00228$:
   04DE E5*00              2948 	mov	a,_bp
   04E0 24 07              2949 	add	a,#0x07
   04E2 F8                 2950 	mov	r0,a
   04E3 C3                 2951 	clr	c
   04E4 E4                 2952 	clr	a
   04E5 96                 2953 	subb	a,@r0
   04E6 FD                 2954 	mov	r5,a
   04E7 A8*00              2955 	mov	r0,_bp
   04E9 08                 2956 	inc	r0
   04EA 76 00              2957 	mov	@r0,#0x00
   04EC                    2958 00185$:
   04EC A8*00              2959 	mov	r0,_bp
   04EE 08                 2960 	inc	r0
   04EF C3                 2961 	clr	c
   04F0 E6                 2962 	mov	a,@r0
   04F1 64 80              2963 	xrl	a,#0x80
   04F3 94 8A              2964 	subb	a,#0x8a
   04F5 40 03              2965 	jc	00260$
   04F7 02s06rE6           2966 	ljmp	00188$
   04FA                    2967 00260$:
                           2968 ;	../../shared/src/sampler_cal.c:336: sampler_sel(i);
   04FA A8*00              2969 	mov	r0,_bp
   04FC 08                 2970 	inc	r0
   04FD 86 82              2971 	mov	dpl,@r0
   04FF C0 05              2972 	push	ar5
   0501 78r00              2973 	mov	r0,#_sampler_sel
   0503 79s00              2974 	mov	r1,#(_sampler_sel >> 8)
   0505 7As00              2975 	mov	r2,#(_sampler_sel >> 16)
   0507 12s00r00           2976 	lcall	__sdcc_banked_call
                           2977 ;	../../shared/src/sampler_cal.c:337: sampler_cal_sel(i);
   050A A8*00              2978 	mov	r0,_bp
   050C 08                 2979 	inc	r0
   050D 86 82              2980 	mov	dpl,@r0
   050F 78rCF              2981 	mov	r0,#_sampler_cal_sel
   0511 79s00              2982 	mov	r1,#(_sampler_cal_sel >> 8)
   0513 7As00              2983 	mov	r2,#(_sampler_cal_sel >> 16)
   0515 12s00r00           2984 	lcall	__sdcc_banked_call
   0518 D0 05              2985 	pop	ar5
                           2986 ;	../../shared/src/sampler_cal.c:339: offset_sum_neg = 0;
   051A E5*00              2987 	mov	a,_bp
   051C 24 03              2988 	add	a,#0x03
   051E F8                 2989 	mov	r0,a
   051F 76 00              2990 	mov	@r0,#0x00
   0521 08                 2991 	inc	r0
   0522 76 00              2992 	mov	@r0,#0x00
                           2993 ;	../../shared/src/sampler_cal.c:340: for (ntimes=0; ntimes < n_programmable; ntimes++) {
   0524 7E 00              2994 	mov	r6,#0x00
   0526                    2995 00177$:
   0526 C0 05              2996 	push	ar5
   0528 90 60 0D           2997 	mov	dptr,#(_CAL_CTRL4_LANE + 0x0001)
   052B E0                 2998 	movx	a,@dptr
   052C FD                 2999 	mov	r5,a
   052D EE                 3000 	mov	a,r6
   052E B5 05 00           3001 	cjne	a,ar5,00261$
   0531                    3002 00261$:
   0531 D0 05              3003 	pop	ar5
   0533 50 69              3004 	jnc	00180$
                           3005 ;	../../shared/src/sampler_cal.c:341: for( offset=-ofst_bnd; offset<=ofst_bnd; offset++ ) { //80% sweep
   0535 8D 02              3006 	mov	ar2,r5
   0537 8A 03              3007 	mov	ar3,r2
   0539                    3008 00149$:
   0539 E5*00              3009 	mov	a,_bp
   053B 24 07              3010 	add	a,#0x07
   053D F8                 3011 	mov	r0,a
   053E C3                 3012 	clr	c
   053F E6                 3013 	mov	a,@r0
   0540 64 80              3014 	xrl	a,#0x80
   0542 8B F0              3015 	mov	b,r3
   0544 63 F0 80           3016 	xrl	b,#0x80
   0547 95 F0              3017 	subb	a,b
   0549 40 3A              3018 	jc	00152$
                           3019 ;	../../shared/src/sampler_cal.c:342: set_sampler(offset);
   054B C0 05              3020 	push	ar5
   054D 8B 82              3021 	mov	dpl,r3
   054F C0 03              3022 	push	ar3
   0551 C0 05              3023 	push	ar5
   0553 C0 06              3024 	push	ar6
   0555 78r10              3025 	mov	r0,#_set_sampler
   0557 79s01              3026 	mov	r1,#(_set_sampler >> 8)
   0559 7As00              3027 	mov	r2,#(_set_sampler >> 16)
   055B 12s00r00           3028 	lcall	__sdcc_banked_call
                           3029 ;	../../shared/src/sampler_cal.c:343: delay01(5); // 250ns, 500ns, 1us and 2us programmable
   055E 90 00 05           3030 	mov	dptr,#0x0005
   0561 78r00              3031 	mov	r0,#_delay01
   0563 79s00              3032 	mov	r1,#(_delay01 >> 8)
   0565 7As00              3033 	mov	r2,#(_delay01 >> 16)
   0567 12s00r00           3034 	lcall	__sdcc_banked_call
   056A D0 06              3035 	pop	ar6
   056C D0 05              3036 	pop	ar5
   056E D0 03              3037 	pop	ar3
                           3038 ;	../../shared/src/sampler_cal.c:344: if(VOFF_POS == 1) break; 
   0570 90 21 50           3039 	mov	dptr,#_RX_CALIBRATION_REG
   0573 E0                 3040 	movx	a,@dptr
   0574 C4                 3041 	swap	a
   0575 23                 3042 	rl	a
   0576 54 01              3043 	anl	a,#0x01
   0578 FD                 3044 	mov	r5,a
   0579 BD 01 04           3045 	cjne	r5,#0x01,00264$
   057C D0 05              3046 	pop	ar5
   057E 80 05              3047 	sjmp	00152$
   0580                    3048 00264$:
   0580 D0 05              3049 	pop	ar5
                           3050 ;	../../shared/src/sampler_cal.c:341: for( offset=-ofst_bnd; offset<=ofst_bnd; offset++ ) { //80% sweep
   0582 0B                 3051 	inc	r3
   0583 80 B4              3052 	sjmp	00149$
   0585                    3053 00152$:
                           3054 ;	../../shared/src/sampler_cal.c:346: offset_sum_neg += offset;
   0585 C0 05              3055 	push	ar5
   0587 EB                 3056 	mov	a,r3
   0588 FD                 3057 	mov	r5,a
   0589 33                 3058 	rlc	a
   058A 95 E0              3059 	subb	a,acc
   058C FC                 3060 	mov	r4,a
   058D E5*00              3061 	mov	a,_bp
   058F 24 03              3062 	add	a,#0x03
   0591 F8                 3063 	mov	r0,a
   0592 ED                 3064 	mov	a,r5
   0593 26                 3065 	add	a,@r0
   0594 F6                 3066 	mov	@r0,a
   0595 EC                 3067 	mov	a,r4
   0596 08                 3068 	inc	r0
   0597 36                 3069 	addc	a,@r0
   0598 F6                 3070 	mov	@r0,a
                           3071 ;	../../shared/src/sampler_cal.c:340: for (ntimes=0; ntimes < n_programmable; ntimes++) {
   0599 0E                 3072 	inc	r6
   059A D0 05              3073 	pop	ar5
   059C 80 88              3074 	sjmp	00177$
   059E                    3075 00180$:
                           3076 ;	../../shared/src/sampler_cal.c:348: offset_sum_neg >>= ntimes_shft;
   059E A8*00              3077 	mov	r0,_bp
   05A0 08                 3078 	inc	r0
   05A1 08                 3079 	inc	r0
   05A2 86 F0              3080 	mov	b,@r0
   05A4 05 F0              3081 	inc	b
   05A6 E5*00              3082 	mov	a,_bp
   05A8 24 03              3083 	add	a,#0x03
   05AA F8                 3084 	mov	r0,a
   05AB 08                 3085 	inc	r0
   05AC E6                 3086 	mov	a,@r0
   05AD 33                 3087 	rlc	a
   05AE 92 D2              3088 	mov	ov,c
   05B0 18                 3089 	dec	r0
   05B1 80 0A              3090 	sjmp	00266$
   05B3                    3091 00265$:
   05B3 A2 D2              3092 	mov	c,ov
   05B5 08                 3093 	inc	r0
   05B6 E6                 3094 	mov	a,@r0
   05B7 13                 3095 	rrc	a
   05B8 F6                 3096 	mov	@r0,a
   05B9 18                 3097 	dec	r0
   05BA E6                 3098 	mov	a,@r0
   05BB 13                 3099 	rrc	a
   05BC F6                 3100 	mov	@r0,a
   05BD                    3101 00266$:
   05BD D5 F0 F3           3102 	djnz	b,00265$
                           3103 ;	../../shared/src/sampler_cal.c:350: offset_sum_pos = 0;
   05C0 E5*00              3104 	mov	a,_bp
   05C2 24 05              3105 	add	a,#0x05
   05C4 F8                 3106 	mov	r0,a
   05C5 76 00              3107 	mov	@r0,#0x00
   05C7 08                 3108 	inc	r0
   05C8 76 00              3109 	mov	@r0,#0x00
                           3110 ;	../../shared/src/sampler_cal.c:351: for (ntimes=0; ntimes < n_programmable; ntimes++) {
   05CA 7A 00              3111 	mov	r2,#0x00
   05CC                    3112 00181$:
   05CC C0 05              3113 	push	ar5
   05CE 90 60 0D           3114 	mov	dptr,#(_CAL_CTRL4_LANE + 0x0001)
   05D1 E0                 3115 	movx	a,@dptr
   05D2 FD                 3116 	mov	r5,a
   05D3 EA                 3117 	mov	a,r2
   05D4 B5 05 00           3118 	cjne	a,ar5,00267$
   05D7                    3119 00267$:
   05D7 D0 05              3120 	pop	ar5
   05D9 50 75              3121 	jnc	00184$
                           3122 ;	../../shared/src/sampler_cal.c:352: for( offset=ofst_bnd; offset>=-ofst_bnd; offset-- ) {
   05DB E5*00              3123 	mov	a,_bp
   05DD 24 07              3124 	add	a,#0x07
   05DF F8                 3125 	mov	r0,a
   05E0 86 04              3126 	mov	ar4,@r0
   05E2                    3127 00155$:
   05E2 C0 05              3128 	push	ar5
   05E4 E5*00              3129 	mov	a,_bp
   05E6 24 07              3130 	add	a,#0x07
   05E8 F8                 3131 	mov	r0,a
   05E9 86 06              3132 	mov	ar6,@r0
   05EB E6                 3133 	mov	a,@r0
   05EC 33                 3134 	rlc	a
   05ED 95 E0              3135 	subb	a,acc
   05EF FD                 3136 	mov	r5,a
   05F0 C3                 3137 	clr	c
   05F1 E4                 3138 	clr	a
   05F2 9E                 3139 	subb	a,r6
   05F3 FE                 3140 	mov	r6,a
   05F4 E4                 3141 	clr	a
   05F5 9D                 3142 	subb	a,r5
   05F6 FD                 3143 	mov	r5,a
   05F7 EC                 3144 	mov	a,r4
   05F8 FF                 3145 	mov	r7,a
   05F9 33                 3146 	rlc	a
   05FA 95 E0              3147 	subb	a,acc
   05FC FB                 3148 	mov	r3,a
   05FD C3                 3149 	clr	c
   05FE EF                 3150 	mov	a,r7
   05FF 9E                 3151 	subb	a,r6
   0600 EB                 3152 	mov	a,r3
   0601 64 80              3153 	xrl	a,#0x80
   0603 8D F0              3154 	mov	b,r5
   0605 63 F0 80           3155 	xrl	b,#0x80
   0608 95 F0              3156 	subb	a,b
   060A D0 05              3157 	pop	ar5
   060C 40 2D              3158 	jc	00158$
                           3159 ;	../../shared/src/sampler_cal.c:353: set_sampler(offset);
   060E 8C 82              3160 	mov	dpl,r4
   0610 C0 02              3161 	push	ar2
   0612 C0 04              3162 	push	ar4
   0614 C0 05              3163 	push	ar5
   0616 78r10              3164 	mov	r0,#_set_sampler
   0618 79s01              3165 	mov	r1,#(_set_sampler >> 8)
   061A 7As00              3166 	mov	r2,#(_set_sampler >> 16)
   061C 12s00r00           3167 	lcall	__sdcc_banked_call
                           3168 ;	../../shared/src/sampler_cal.c:354: delay01(5); // 250ns, 500ns, 1us and 2us programmable
   061F 90 00 05           3169 	mov	dptr,#0x0005
   0622 78r00              3170 	mov	r0,#_delay01
   0624 79s00              3171 	mov	r1,#(_delay01 >> 8)
   0626 7As00              3172 	mov	r2,#(_delay01 >> 16)
   0628 12s00r00           3173 	lcall	__sdcc_banked_call
   062B D0 05              3174 	pop	ar5
   062D D0 04              3175 	pop	ar4
   062F D0 02              3176 	pop	ar2
                           3177 ;	../../shared/src/sampler_cal.c:355: if(VOFF_POS == 0) break; 
   0631 90 21 50           3178 	mov	dptr,#_RX_CALIBRATION_REG
   0634 E0                 3179 	movx	a,@dptr
   0635 30 E3 03           3180 	jnb	acc.3,00158$
