                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:59 2018
                              5 ;--------------------------------------------------------
                              6 	.module phase_adaptation
   035C EB                 2697 	mov	a,r3
   035D 9D                 2698 	subb	a,r5
   035E 50 0A              2699 	jnc	00131$
   0360 90 60 4C           2700 	mov	dptr,#_DFE_CONTROL_5
   0363 E0                 2701 	movx	a,@dptr
   0364 30 E5 03           2702 	jnb	acc.5,00166$
   0367 02s01rA1           2703 	ljmp	00128$
   036A                    2704 00166$:
   036A                    2705 00131$:
   036A 02s00r00           2706 	ljmp	__sdcc_banked_ret
                           2707 ;------------------------------------------------------------
                           2708 ;Allocation info for local variables in function 'Data_EOM_Align90_Adapt_EyeWidthMode'
                           2709 ;------------------------------------------------------------
                           2710 ;------------------------------------------------------------
                           2711 ;	../../shared/src/phase_adaptation.c:454: void Data_EOM_Align90_Adapt_EyeWidthMode(void) BANKING_CTRL {
                           2712 ;	-----------------------------------------
                           2713 ;	 function Data_EOM_Align90_Adapt_EyeWidthMode
                           2714 ;	-----------------------------------------
   036D                    2715 _Data_EOM_Align90_Adapt_EyeWidthMode:
                           2716 ;	../../shared/src/phase_adaptation.c:455: rpta_loop_cnt = 0;
   036D 90s00r00           2717 	mov	dptr,#_rpta_loop_cnt
   0370 E4                 2718 	clr	a
   0371 F0                 2719 	movx	@dptr,a
   0372 A3                 2720 	inc	dptr
   0373 F0                 2721 	movx	@dptr,a
                           2722 ;	../../shared/src/phase_adaptation.c:456: rpta_vote = 0;
   0374 90s00r00           2723 	mov	dptr,#_rpta_vote
   0377 E4                 2724 	clr	a
   0378 F0                 2725 	movx	@dptr,a
                           2726 ;	../../shared/src/phase_adaptation.c:462: do 	{	
   0379                    2727 00138$:
                           2728 ;	../../shared/src/phase_adaptation.c:464: adapt_data_en = 0;
   0379 C2*00              2729 	clr	_adapt_data_en
                           2730 ;	../../shared/src/phase_adaptation.c:465: adapt_slicer_en = 1;
   037B D2*00              2731 	setb	_adapt_slicer_en
                           2732 ;	../../shared/src/phase_adaptation.c:466: ph_control_mode = 1;
   037D 90s00r00           2733 	mov	dptr,#_ph_control_mode
   0380 74 01              2734 	mov	a,#0x01
   0382 F0                 2735 	movx	@dptr,a
                           2736 ;	../../shared/src/phase_adaptation.c:467: phase_control_func();
   0383 12s00r00           2737 	lcall	_phase_control_func
                           2738 ;	../../shared/src/phase_adaptation.c:468: lnx_EOM_PHASE_UI_ALIGN_FAILED_LANE = _EXIT_SUCCESS; 
   0386 90 60 4E           2739 	mov	dptr,#(_DFE_CONTROL_5 + 0x0002)
   0389 E0                 2740 	movx	a,@dptr
   038A 54 DF              2741 	anl	a,#0xdf
   038C F0                 2742 	movx	@dptr,a
                           2743 ;	../../shared/src/phase_adaptation.c:470: if(lnx_PHASE_ADAPT_UI_ALIGN_SKIP_LANE==0) 
   038D 90 60 4E           2744 	mov	dptr,#(_DFE_CONTROL_5 + 0x0002)
   0390 E0                 2745 	movx	a,@dptr
   0391 20 E3 09           2746 	jb	acc.3,00102$
                           2747 ;	../../shared/src/phase_adaptation.c:471: EOM_clock_analog_align();		
   0394 78r59              2748 	mov	r0,#_EOM_clock_analog_align
   0396 79s07              2749 	mov	r1,#(_EOM_clock_analog_align >> 8)
   0398 7As00              2750 	mov	r2,#(_EOM_clock_analog_align >> 16)
   039A 12s00r00           2751 	lcall	__sdcc_banked_call
   039D                    2752 00102$:
                           2753 ;	../../shared/src/phase_adaptation.c:473: if( lnx_EOM_PHASE_UI_ALIGN_FAILED_LANE == _EXIT_SUCCESS ) 		
   039D 90 60 4E           2754 	mov	dptr,#(_DFE_CONTROL_5 + 0x0002)
   03A0 E0                 2755 	movx	a,@dptr
   03A1 30 E5 03           2756 	jnb	acc.5,00162$
   03A4 02s05rF9           2757 	ljmp	00129$
   03A7                    2758 00162$:
                           2759 ;	../../shared/src/phase_adaptation.c:476: norm_eom_ph_os_c = train.phase_offset_esm;
   03A7 90s00r22           2760 	mov	dptr,#(_train + 0x0022)
   03AA E0                 2761 	movx	a,@dptr
   03AB FA                 2762 	mov	r2,a
   03AC 90s00r00           2763 	mov	dptr,#_norm_eom_ph_os_c
   03AF F0                 2764 	movx	@dptr,a
                           2765 ;	../../shared/src/phase_adaptation.c:477: norm_eom_ph_os_l = train.phase_offset_esm + phase_l_offset;
   03B0 90s00r00           2766 	mov	dptr,#_phase_l_offset
   03B3 E0                 2767 	movx	a,@dptr
   03B4 90s00r00           2768 	mov	dptr,#_norm_eom_ph_os_l
   03B7 2A                 2769 	add	a,r2
   03B8 F0                 2770 	movx	@dptr,a
                           2771 ;	../../shared/src/phase_adaptation.c:478: norm_eom_ph_os_r = train.phase_offset_esm + phase_r_offset;
   03B9 90s00r00           2772 	mov	dptr,#_phase_r_offset
   03BC E0                 2773 	movx	a,@dptr
   03BD 90s00r00           2774 	mov	dptr,#_norm_eom_ph_os_r
   03C0 2A                 2775 	add	a,r2
   03C1 F0                 2776 	movx	@dptr,a
                           2777 ;	../../shared/src/phase_adaptation.c:480: F0d_measurement();
   03C2 78r17              2778 	mov	r0,#_F0d_measurement
   03C4 79s07              2779 	mov	r1,#(_F0d_measurement >> 8)
   03C6 7As00              2780 	mov	r2,#(_F0d_measurement >> 16)
   03C8 12s00r00           2781 	lcall	__sdcc_banked_call
                           2782 ;	../../shared/src/phase_adaptation.c:492: if( train.f0d_slicer_left > MAX_F0D ) //2
   03CB 90s00r12           2783 	mov	dptr,#(_train + 0x0012)
   03CE E0                 2784 	movx	a,@dptr
   03CF FA                 2785 	mov	r2,a
   03D0 90 60 77           2786 	mov	dptr,#(_TRAIN_PARA_3 + 0x0003)
   03D3 E0                 2787 	movx	a,@dptr
   03D4 FB                 2788 	mov	r3,a
   03D5 7C 00              2789 	mov	r4,#0x00
   03D7 74 02              2790 	mov	a,#0x02
   03D9 2B                 2791 	add	a,r3
   03DA FB                 2792 	mov	r3,a
   03DB E4                 2793 	clr	a
   03DC 3C                 2794 	addc	a,r4
   03DD FC                 2795 	mov	r4,a
   03DE 7D 00              2796 	mov	r5,#0x00
   03E0 C3                 2797 	clr	c
   03E1 EB                 2798 	mov	a,r3
   03E2 9A                 2799 	subb	a,r2
   03E3 EC                 2800 	mov	a,r4
   03E4 64 80              2801 	xrl	a,#0x80
   03E6 8D F0              2802 	mov	b,r5
   03E8 63 F0 80           2803 	xrl	b,#0x80
   03EB 95 F0              2804 	subb	a,b
   03ED 50 0C              2805 	jnc	00106$
                           2806 ;	../../shared/src/phase_adaptation.c:493: phase_l_offset -= STEP_SIZE; //1
   03EF 90s00r00           2807 	mov	dptr,#_phase_l_offset
   03F2 E0                 2808 	movx	a,@dptr
   03F3 FB                 2809 	mov	r3,a
   03F4 14                 2810 	dec	a
   03F5 90s00r00           2811 	mov	dptr,#_phase_l_offset
   03F8 F0                 2812 	movx	@dptr,a
   03F9 80 25              2813 	sjmp	00107$
   03FB                    2814 00106$:
                           2815 ;	../../shared/src/phase_adaptation.c:494: else if(train.f0d_slicer_left < MIN_F0D ) //1
   03FB 90 60 77           2816 	mov	dptr,#(_TRAIN_PARA_3 + 0x0003)
   03FE E0                 2817 	movx	a,@dptr
   03FF FB                 2818 	mov	r3,a
   0400 7C 00              2819 	mov	r4,#0x00
   0402 0B                 2820 	inc	r3
   0403 BB 00 01           2821 	cjne	r3,#0x00,00164$
   0406 0C                 2822 	inc	r4
   0407                    2823 00164$:
   0407 C3                 2824 	clr	c
   0408 EA                 2825 	mov	a,r2
   0409 9B                 2826 	subb	a,r3
   040A ED                 2827 	mov	a,r5
   040B 64 80              2828 	xrl	a,#0x80
   040D 8C F0              2829 	mov	b,r4
   040F 63 F0 80           2830 	xrl	b,#0x80
   0412 95 F0              2831 	subb	a,b
   0414 50 0A              2832 	jnc	00107$
                           2833 ;	../../shared/src/phase_adaptation.c:495: phase_l_offset += STEP_SIZE;
   0416 90s00r00           2834 	mov	dptr,#_phase_l_offset
   0419 E0                 2835 	movx	a,@dptr
   041A FA                 2836 	mov	r2,a
   041B 90s00r00           2837 	mov	dptr,#_phase_l_offset
   041E 04                 2838 	inc	a
   041F F0                 2839 	movx	@dptr,a
   0420                    2840 00107$:
                           2841 ;	../../shared/src/phase_adaptation.c:496: phase_l_offset = clamp( phase_l_offset, +half_ui_code, -half_ui_code);	
   0420 90s00r00           2842 	mov	dptr,#_half_ui_code
   0423 E0                 2843 	movx	a,@dptr
   0424 FA                 2844 	mov	r2,a
   0425 C3                 2845 	clr	c
   0426 E4                 2846 	clr	a
   0427 9A                 2847 	subb	a,r2
   0428 FB                 2848 	mov	r3,a
   0429 90s00r00           2849 	mov	dptr,#_phase_l_offset
   042C E0                 2850 	movx	a,@dptr
   042D FC                 2851 	mov	r4,a
   042E C0 03              2852 	push	ar3
   0430 C0 02              2853 	push	ar2
   0432 8C 82              2854 	mov	dpl,r4
   0434 78r00              2855 	mov	r0,#_clamp
   0436 79s00              2856 	mov	r1,#(_clamp >> 8)
   0438 7As00              2857 	mov	r2,#(_clamp >> 16)
   043A 12s00r00           2858 	lcall	__sdcc_banked_call
   043D AA 82              2859 	mov	r2,dpl
   043F 15 81              2860 	dec	sp
   0441 15 81              2861 	dec	sp
   0443 90s00r00           2862 	mov	dptr,#_phase_l_offset
   0446 EA                 2863 	mov	a,r2
   0447 F0                 2864 	movx	@dptr,a
                           2865 ;	../../shared/src/phase_adaptation.c:498: if( train.f0d_slicer_right > MAX_F0D )
   0448 90s00r14           2866 	mov	dptr,#(_train + 0x0014)
   044B E0                 2867 	movx	a,@dptr
   044C FA                 2868 	mov	r2,a
   044D 90 60 77           2869 	mov	dptr,#(_TRAIN_PARA_3 + 0x0003)
   0450 E0                 2870 	movx	a,@dptr
   0451 FB                 2871 	mov	r3,a
   0452 7C 00              2872 	mov	r4,#0x00
   0454 74 02              2873 	mov	a,#0x02
   0456 2B                 2874 	add	a,r3
   0457 FB                 2875 	mov	r3,a
   0458 E4                 2876 	clr	a
   0459 3C                 2877 	addc	a,r4
   045A FC                 2878 	mov	r4,a
   045B 7D 00              2879 	mov	r5,#0x00
   045D C3                 2880 	clr	c
   045E EB                 2881 	mov	a,r3
   045F 9A                 2882 	subb	a,r2
   0460 EC                 2883 	mov	a,r4
   0461 64 80              2884 	xrl	a,#0x80
   0463 8D F0              2885 	mov	b,r5
   0465 63 F0 80           2886 	xrl	b,#0x80
   0468 95 F0              2887 	subb	a,b
   046A 50 0C              2888 	jnc	00111$
                           2889 ;	../../shared/src/phase_adaptation.c:499: phase_r_offset += STEP_SIZE;
   046C 90s00r00           2890 	mov	dptr,#_phase_r_offset
   046F E0                 2891 	movx	a,@dptr
   0470 FB                 2892 	mov	r3,a
   0471 90s00r00           2893 	mov	dptr,#_phase_r_offset
   0474 04                 2894 	inc	a
   0475 F0                 2895 	movx	@dptr,a
   0476 80 25              2896 	sjmp	00112$
   0478                    2897 00111$:
                           2898 ;	../../shared/src/phase_adaptation.c:500: else if( train.f0d_slicer_right < MIN_F0D ) 
   0478 90 60 77           2899 	mov	dptr,#(_TRAIN_PARA_3 + 0x0003)
   047B E0                 2900 	movx	a,@dptr
   047C FB                 2901 	mov	r3,a
   047D 7C 00              2902 	mov	r4,#0x00
   047F 0B                 2903 	inc	r3
   0480 BB 00 01           2904 	cjne	r3,#0x00,00167$
   0483 0C                 2905 	inc	r4
   0484                    2906 00167$:
   0484 C3                 2907 	clr	c
   0485 EA                 2908 	mov	a,r2
   0486 9B                 2909 	subb	a,r3
   0487 ED                 2910 	mov	a,r5
   0488 64 80              2911 	xrl	a,#0x80
   048A 8C F0              2912 	mov	b,r4
   048C 63 F0 80           2913 	xrl	b,#0x80
   048F 95 F0              2914 	subb	a,b
   0491 50 0A              2915 	jnc	00112$
                           2916 ;	../../shared/src/phase_adaptation.c:501: phase_r_offset -= STEP_SIZE;	
   0493 90s00r00           2917 	mov	dptr,#_phase_r_offset
   0496 E0                 2918 	movx	a,@dptr
   0497 FA                 2919 	mov	r2,a
   0498 14                 2920 	dec	a
   0499 90s00r00           2921 	mov	dptr,#_phase_r_offset
   049C F0                 2922 	movx	@dptr,a
   049D                    2923 00112$:
                           2924 ;	../../shared/src/phase_adaptation.c:502: phase_r_offset = clamp( phase_r_offset, +half_ui_code, -half_ui_code);				
   049D 90s00r00           2925 	mov	dptr,#_half_ui_code
   04A0 E0                 2926 	movx	a,@dptr
   04A1 FA                 2927 	mov	r2,a
   04A2 C3                 2928 	clr	c
   04A3 E4                 2929 	clr	a
   04A4 9A                 2930 	subb	a,r2
   04A5 FB                 2931 	mov	r3,a
   04A6 90s00r00           2932 	mov	dptr,#_phase_r_offset
   04A9 E0                 2933 	movx	a,@dptr
   04AA FC                 2934 	mov	r4,a
   04AB C0 03              2935 	push	ar3
   04AD C0 02              2936 	push	ar2
   04AF 8C 82              2937 	mov	dpl,r4
   04B1 78r00              2938 	mov	r0,#_clamp
   04B3 79s00              2939 	mov	r1,#(_clamp >> 8)
   04B5 7As00              2940 	mov	r2,#(_clamp >> 16)
   04B7 12s00r00           2941 	lcall	__sdcc_banked_call
   04BA AA 82              2942 	mov	r2,dpl
   04BC 15 81              2943 	dec	sp
   04BE 15 81              2944 	dec	sp
   04C0 90s00r00           2945 	mov	dptr,#_phase_r_offset
   04C3 EA                 2946 	mov	a,r2
   04C4 F0                 2947 	movx	@dptr,a
                           2948 ;	../../shared/src/phase_adaptation.c:505: if((phase_l_offset+phase_r_offset) < -MAX_OFF) //1
   04C5 90s00r00           2949 	mov	dptr,#_phase_l_offset
   04C8 E0                 2950 	movx	a,@dptr
   04C9 FB                 2951 	mov	r3,a
   04CA 33                 2952 	rlc	a
   04CB 95 E0              2953 	subb	a,acc
   04CD FC                 2954 	mov	r4,a
   04CE EA                 2955 	mov	a,r2
   04CF 33                 2956 	rlc	a
   04D0 95 E0              2957 	subb	a,acc
   04D2 FD                 2958 	mov	r5,a
   04D3 EA                 2959 	mov	a,r2
   04D4 2B                 2960 	add	a,r3
   04D5 FE                 2961 	mov	r6,a
   04D6 ED                 2962 	mov	a,r5
   04D7 3C                 2963 	addc	a,r4
   04D8 FF                 2964 	mov	r7,a
   04D9 C3                 2965 	clr	c
   04DA EE                 2966 	mov	a,r6
   04DB 94 FF              2967 	subb	a,#0xFF
   04DD EF                 2968 	mov	a,r7
   04DE 64 80              2969 	xrl	a,#0x80
   04E0 94 7F              2970 	subb	a,#0x7f
   04E2 50 14              2971 	jnc	00114$
                           2972 ;	../../shared/src/phase_adaptation.c:506: phase_vote_acc--;
   04E4 90s00r00           2973 	mov	dptr,#_phase_vote_acc
   04E7 E0                 2974 	movx	a,@dptr
   04E8 24 FF              2975 	add	a,#0xff
   04EA FE                 2976 	mov	r6,a
   04EB A3                 2977 	inc	dptr
   04EC E0                 2978 	movx	a,@dptr
   04ED 34 FF              2979 	addc	a,#0xff
   04EF FF                 2980 	mov	r7,a
   04F0 90s00r00           2981 	mov	dptr,#_phase_vote_acc
   04F3 EE                 2982 	mov	a,r6
   04F4 F0                 2983 	movx	@dptr,a
   04F5 A3                 2984 	inc	dptr
   04F6 EF                 2985 	mov	a,r7
   04F7 F0                 2986 	movx	@dptr,a
   04F8                    2987 00114$:
                           2988 ;	../../shared/src/phase_adaptation.c:507: if((phase_l_offset+phase_r_offset) > MAX_OFF)
   04F8 EA                 2989 	mov	a,r2
   04F9 2B                 2990 	add	a,r3
   04FA FB                 2991 	mov	r3,a
   04FB ED                 2992 	mov	a,r5
   04FC 3C                 2993 	addc	a,r4
   04FD FC                 2994 	mov	r4,a
   04FE C3                 2995 	clr	c
   04FF 74 01              2996 	mov	a,#0x01
   0501 9B                 2997 	subb	a,r3
   0502 74 80              2998 	mov	a,#(0x00 ^ 0x80)
   0504 8C F0              2999 	mov	b,r4
   0506 63 F0 80           3000 	xrl	b,#0x80
   0509 95 F0              3001 	subb	a,b
   050B 50 0C              3002 	jnc	00116$
                           3003 ;	../../shared/src/phase_adaptation.c:508: phase_vote_acc++;
   050D 90s00r00           3004 	mov	dptr,#_phase_vote_acc
   0510 E0                 3005 	movx	a,@dptr
   0511 24 01              3006 	add	a,#0x01
   0513 F0                 3007 	movx	@dptr,a
   0514 A3                 3008 	inc	dptr
   0515 E0                 3009 	movx	a,@dptr
   0516 34 00              3010 	addc	a,#0x00
   0518 F0                 3011 	movx	@dptr,a
   0519                    3012 00116$:
                           3013 ;	../../shared/src/phase_adaptation.c:510: if(phase_vote_acc > 0)
   0519 90s00r00           3014 	mov	dptr,#_phase_vote_acc
   051C E0                 3015 	movx	a,@dptr
   051D FA                 3016 	mov	r2,a
   051E A3                 3017 	inc	dptr
   051F E0                 3018 	movx	a,@dptr
   0520 FB                 3019 	mov	r3,a
   0521 C3                 3020 	clr	c
   0522 E4                 3021 	clr	a
   0523 9A                 3022 	subb	a,r2
   0524 74 80              3023 	mov	a,#(0x00 ^ 0x80)
   0526 8B F0              3024 	mov	b,r3
   0528 63 F0 80           3025 	xrl	b,#0x80
   052B 95 F0              3026 	subb	a,b
   052D 50 25              3027 	jnc	00120$
                           3028 ;	../../shared/src/phase_adaptation.c:511: rpta_vote = phase_vote_acc>>PH_ADAPT_STEP_SIZE;
   052F 90 60 62           3029 	mov	dptr,#(_RPTA_CONFIG_1 + 0x0002)
   0532 E0                 3030 	movx	a,@dptr
   0533 FC                 3031 	mov	r4,a
   0534 8C F0              3032 	mov	b,r4
   0536 05 F0              3033 	inc	b
   0538 AC 02              3034 	mov	r4,ar2
   053A AD 03              3035 	mov	r5,ar3
   053C EB                 3036 	mov	a,r3
   053D 33                 3037 	rlc	a
   053E 92 D2              3038 	mov	ov,c
   0540 80 08              3039 	sjmp	00173$
   0542                    3040 00172$:
   0542 A2 D2              3041 	mov	c,ov
   0544 ED                 3042 	mov	a,r5
   0545 13                 3043 	rrc	a
   0546 FD                 3044 	mov	r5,a
   0547 EC                 3045 	mov	a,r4
   0548 13                 3046 	rrc	a
   0549 FC                 3047 	mov	r4,a
   054A                    3048 00173$:
   054A D5 F0 F5           3049 	djnz	b,00172$
   054D 90s00r00           3050 	mov	dptr,#_rpta_vote
   0550 EC                 3051 	mov	a,r4
   0551 F0                 3052 	movx	@dptr,a
   0552 80 2B              3053 	sjmp	00121$
   0554                    3054 00120$:
                           3055 ;	../../shared/src/phase_adaptation.c:512: else if(phase_vote_acc < 0) 
   0554 EB                 3056 	mov	a,r3
   0555 30 E7 27           3057 	jnb	acc.7,00121$
                           3058 ;	../../shared/src/phase_adaptation.c:513: rpta_vote = -((~phase_vote_acc)>>PH_ADAPT_STEP_SIZE);
   0558 EA                 3059 	mov	a,r2
   0559 F4                 3060 	cpl	a
   055A FA                 3061 	mov	r2,a
   055B EB                 3062 	mov	a,r3
   055C F4                 3063 	cpl	a
   055D FB                 3064 	mov	r3,a
   055E 90 60 62           3065 	mov	dptr,#(_RPTA_CONFIG_1 + 0x0002)
   0561 E0                 3066 	movx	a,@dptr
   0562 FC                 3067 	mov	r4,a
   0563 8C F0              3068 	mov	b,r4
   0565 05 F0              3069 	inc	b
   0567 EB                 3070 	mov	a,r3
   0568 33                 3071 	rlc	a
   0569 92 D2              3072 	mov	ov,c
   056B 80 08              3073 	sjmp	00176$
   056D                    3074 00175$:
   056D A2 D2              3075 	mov	c,ov
   056F EB                 3076 	mov	a,r3
   0570 13                 3077 	rrc	a
   0571 FB                 3078 	mov	r3,a
   0572 EA                 3079 	mov	a,r2
   0573 13                 3080 	rrc	a
   0574 FA                 3081 	mov	r2,a
   0575                    3082 00176$:
   0575 D5 F0 F5           3083 	djnz	b,00175$
   0578 90s00r00           3084 	mov	dptr,#_rpta_vote
   057B C3                 3085 	clr	c
   057C E4                 3086 	clr	a
   057D 9A                 3087 	subb	a,r2
   057E F0                 3088 	movx	@dptr,a
   057F                    3089 00121$:
                           3090 ;	../../shared/src/phase_adaptation.c:520: if(rpta_vote!=0) 
   057F 90s00r00           3091 	mov	dptr,#_rpta_vote
   0582 E0                 3092 	movx	a,@dptr
   0583 FA                 3093 	mov	r2,a
   0584 60 73              3094 	jz	00129$
                           3095 ;	../../shared/src/phase_adaptation.c:529: if( ((cal_phase - train.phase_offset_data + rpta_vote) == tag_CDR_PHASE_MAX) || 
   0586 90 60 46           3096 	mov	dptr,#(_DFE_CONTROL_3 + 0x0002)
   0589 E0                 3097 	movx	a,@dptr
   058A FB                 3098 	mov	r3,a
   058B 7C 00              3099 	mov	r4,#0x00
   058D 90s00r21           3100 	mov	dptr,#(_train + 0x0021)
   0590 E0                 3101 	movx	a,@dptr
   0591 FD                 3102 	mov	r5,a
   0592 FE                 3103 	mov	r6,a
   0593 33                 3104 	rlc	a
   0594 95 E0              3105 	subb	a,acc
   0596 FF                 3106 	mov	r7,a
   0597 EB                 3107 	mov	a,r3
   0598 C3                 3108 	clr	c
   0599 9E                 3109 	subb	a,r6
   059A FB                 3110 	mov	r3,a
   059B EC                 3111 	mov	a,r4
   059C 9F                 3112 	subb	a,r7
   059D FC                 3113 	mov	r4,a
   059E EA                 3114 	mov	a,r2
   059F F8                 3115 	mov	r0,a
   05A0 33                 3116 	rlc	a
   05A1 95 E0              3117 	subb	a,acc
   05A3 F9                 3118 	mov	r1,a
   05A4 E8                 3119 	mov	a,r0
   05A5 2B                 3120 	add	a,r3
   05A6 FB                 3121 	mov	r3,a
   05A7 E9                 3122 	mov	a,r1
   05A8 3C                 3123 	addc	a,r4
   05A9 FC                 3124 	mov	r4,a
   05AA BB 3A 05           3125 	cjne	r3,#0x3A,00178$
   05AD BC 00 02           3126 	cjne	r4,#0x00,00178$
   05B0 80 22              3127 	sjmp	00124$
   05B2                    3128 00178$:
                           3129 ;	../../shared/src/phase_adaptation.c:530: ((cal_phase - train.phase_offset_data + rpta_vote) == tag_CDR_PHASE_MIN) ) {
   05B2 90 60 46           3130 	mov	dptr,#(_DFE_CONTROL_3 + 0x0002)
   05B5 E0                 3131 	movx	a,@dptr
   05B6 FB                 3132 	mov	r3,a
   05B7 7C 00              3133 	mov	r4,#0x00
   05B9 C3                 3134 	clr	c
   05BA 9E                 3135 	subb	a,r6
   05BB FE                 3136 	mov	r6,a
   05BC EC                 3137 	mov	a,r4
   05BD 9F                 3138 	subb	a,r7
   05BE FF                 3139 	mov	r7,a
   05BF E8                 3140 	mov	a,r0
   05C0 2E                 3141 	add	a,r6
   05C1 F8                 3142 	mov	r0,a
   05C2 E9                 3143 	mov	a,r1
   05C3 3F                 3144 	addc	a,r7
   05C4 F9                 3145 	mov	r1,a
   05C5 B8 0C 05           3146 	cjne	r0,#0x0C,00179$
   05C8 B9 00 02           3147 	cjne	r1,#0x00,00179$
   05CB 80 07              3148 	sjmp	00124$
   05CD                    3149 00179$:
                           3150 ;	../../shared/src/phase_adaptation.c:548: train.phase_offset_data += rpta_vote;
   05CD EA                 3151 	mov	a,r2
   05CE 2D                 3152 	add	a,r5
   05CF FA                 3153 	mov	r2,a
   05D0 90s00r21           3154 	mov	dptr,#(_train + 0x0021)
   05D3 F0                 3155 	movx	@dptr,a
   05D4                    3156 00124$:
                           3157 ;	../../shared/src/phase_adaptation.c:552: lnx_EYE_LEFT_RTPA_2C_LANE_7_0 = norm_eom_ph_os_l;
   05D4 90s00r00           3158 	mov	dptr,#_norm_eom_ph_os_l
   05D7 E0                 3159 	movx	a,@dptr
   05D8 90 60 97           3160 	mov	dptr,#(_DFE_CONTROL_9 + 0x0003)
   05DB F0                 3161 	movx	@dptr,a
                           3162 ;	../../shared/src/phase_adaptation.c:553: lnx_EYE_RIGHT_RTPA_2C_LANE_7_0 = norm_eom_ph_os_r;
   05DC 90s00r00           3163 	mov	dptr,#_norm_eom_ph_os_r
   05DF E0                 3164 	movx	a,@dptr
   05E0 90 60 96           3165 	mov	dptr,#(_DFE_CONTROL_9 + 0x0002)
   05E3 F0                 3166 	movx	@dptr,a
                           3167 ;	../../shared/src/phase_adaptation.c:554: lnx_EYE_MID_RTPA_2C_LANE_7_0 = train.phase_offset_esm; //norm_eom_ph_os_c;		
   05E4 90s00r22           3168 	mov	dptr,#(_train + 0x0022)
   05E7 E0                 3169 	movx	a,@dptr
   05E8 FA                 3170 	mov	r2,a
   05E9 90 60 95           3171 	mov	dptr,#(_DFE_CONTROL_9 + 0x0001)
   05EC F0                 3172 	movx	@dptr,a
                           3173 ;	../../shared/src/phase_adaptation.c:565: phase_vote_acc = 0;
   05ED 90s00r00           3174 	mov	dptr,#_phase_vote_acc
   05F0 E4                 3175 	clr	a
   05F1 F0                 3176 	movx	@dptr,a
   05F2 A3                 3177 	inc	dptr
   05F3 F0                 3178 	movx	@dptr,a
                           3179 ;	../../shared/src/phase_adaptation.c:566: rpta_vote = 0;
   05F4 90s00r00           3180 	mov	dptr,#_rpta_vote
   05F7 E4                 3181 	clr	a
   05F8 F0                 3182 	movx	@dptr,a
   05F9                    3183 00129$:
                           3184 ;	../../shared/src/phase_adaptation.c:578: Data_Path_DFE_Adapt();		
   05F9 78r79              3185 	mov	r0,#_Data_Path_DFE_Adapt
   05FB 79s06              3186 	mov	r1,#(_Data_Path_DFE_Adapt >> 8)
   05FD 7As00              3187 	mov	r2,#(_Data_Path_DFE_Adapt >> 16)
   05FF 12s00r00           3188 	lcall	__sdcc_banked_call
                           3189 ;	../../shared/src/phase_adaptation.c:580: if( (abs(train.f1) > tag_DFE_F1_SAT_THRES) || train.f0a >= tag_DFE_F0_SAT_THRES || ofst_sat ) {
   0602 90s00r06           3190 	mov	dptr,#(_train + 0x0006)
   0605 E0                 3191 	movx	a,@dptr
   0606 F5 82              3192 	mov	dpl,a
   0608 78r00              3193 	mov	r0,#_abs
   060A 79s00              3194 	mov	r1,#(_abs >> 8)
   060C 7As00              3195 	mov	r2,#(_abs >> 16)
   060E 12s00r00           3196 	lcall	__sdcc_banked_call
   0611 AA 82              3197 	mov	r2,dpl
   0613 90 60 66           3198 	mov	dptr,#(_DLL_CAL + 0x0002)
   0616 E0                 3199 	movx	a,@dptr
   0617 FB                 3200 	mov	r3,a
   0618 B5 02 00           3201 	cjne	a,ar2,00180$
   061B                    3202 00180$:
   061B 40 17              3203 	jc	00132$
   061D 90s00r19           3204 	mov	dptr,#(_train + 0x0019)
   0620 E0                 3205 	movx	a,@dptr
   0621 FA                 3206 	mov	r2,a
   0622 90 60 67           3207 	mov	dptr,#(_DLL_CAL + 0x0003)
   0625 E0                 3208 	movx	a,@dptr
   0626 FB                 3209 	mov	r3,a
   0627 EA                 3210 	mov	a,r2
   0628 B5 03 00           3211 	cjne	a,ar3,00182$
   062B                    3212 00182$:
   062B 50 07              3213 	jnc	00132$
   062D 90s00r00           3214 	mov	dptr,#_ofst_sat
   0630 E0                 3215 	movx	a,@dptr
   0631 FA                 3216 	mov	r2,a
   0632 60 10              3217 	jz	00133$
   0634                    3218 00132$:
                           3219 ;	../../shared/src/phase_adaptation.c:582: if(lnx_PHASE_ADAPT_SAT_DETECT_LANE==0) {
   0634 90 60 3A           3220 	mov	dptr,#(_DFE_CONTROL_1 + 0x0002)
   0637 E0                 3221 	movx	a,@dptr
   0638 20 E4 10           3222 	jb	acc.4,00139$
                           3223 ;	../../shared/src/phase_adaptation.c:583: lnx_PHASE_ADAPT_SAT_DETECT_LANE = 1;
   063B 90 60 3A           3224 	mov	dptr,#(_DFE_CONTROL_1 + 0x0002)
   063E E0                 3225 	movx	a,@dptr
   063F 44 10              3226 	orl	a,#0x10
   0641 F0                 3227 	movx	@dptr,a
                           3228 ;	../../shared/src/phase_adaptation.c:587: break;	
   0642 80 32              3229 	sjmp	00141$
   0644                    3230 00133$:
