                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:22:05 2018
                              5 ;--------------------------------------------------------
                              6 	.module train_if
                           2522 ;------------------------------------------------------------
                           2523 ;Allocation info for local variables in function 'request_local_ctrl'
                           2524 ;------------------------------------------------------------
                           2525 ;dat                       Allocated to registers r2 r3 
                           2526 ;stat                      Allocated to registers r4 
                           2527 ;------------------------------------------------------------
                           2528 ;	../../shared/src/train_if.c:169: bool request_local_ctrl(uint16_t dat) BANKING_CTRL
                           2529 ;	-----------------------------------------
                           2530 ;	 function request_local_ctrl
                           2531 ;	-----------------------------------------
   0257                    2532 _request_local_ctrl:
   0257 AA 82              2533 	mov	r2,dpl
   0259 AB 83              2534 	mov	r3,dph
                           2535 ;	../../shared/src/train_if.c:172: stat = _EXIT_SUCCESS;
   025B 7C 00              2536 	mov	r4,#0x00
                           2537 ;	../../shared/src/train_if.c:182: if(phy_mode <= SAS && reg_PIN_PAPTA_TRAIN_ENABLE_RD_LANE==0) {
   025D 90 A3 16           2538 	mov	dptr,#(_SYSTEM + 0x0002)
   0260 E0                 2539 	movx	a,@dptr
   0261 54 07              2540 	anl	a,#0x07
   0263 FD                 2541 	mov	r5,a
   0264 C3                 2542 	clr	c
   0265 74 81              2543 	mov	a,#(0x01 ^ 0x80)
   0267 8D F0              2544 	mov	b,r5
   0269 63 F0 80           2545 	xrl	b,#0x80
   026C 95 F0              2546 	subb	a,b
   026E 40 4C              2547 	jc	00113$
   0270 90 26 78           2548 	mov	dptr,#_TX_TRAIN_CTRL_LANE
   0273 E0                 2549 	movx	a,@dptr
   0274 20 E0 45           2550 	jb	acc.0,00113$
                           2551 ;	../../shared/src/train_if.c:183: if(remote_error_check()==_EXIT_SUCCESS) {
   0277 C0 02              2552 	push	ar2
   0279 C0 03              2553 	push	ar3
   027B C0 04              2554 	push	ar4
   027D 78r9A              2555 	mov	r0,#_remote_error_check
   027F 79s00              2556 	mov	r1,#(_remote_error_check >> 8)
   0281 7As00              2557 	mov	r2,#(_remote_error_check >> 16)
   0283 12s00r00           2558 	lcall	__sdcc_banked_call
   0286 E5 82              2559 	mov	a,dpl
   0288 D0 04              2560 	pop	ar4
   028A D0 03              2561 	pop	ar3
   028C D0 02              2562 	pop	ar2
   028E 70 28              2563 	jnz	00102$
                           2564 ;	../../shared/src/train_if.c:184: EA = 0;
   0290 C2 AF              2565 	clr	_EA
                           2566 ;	../../shared/src/train_if.c:185: reg_LOCAL_CTRL_FIELD_LANE_15_0 = dat;
   0292 90 26 06           2567 	mov	dptr,#(_DME_ENC_REG1 + 0x0002)
   0295 EA                 2568 	mov	a,r2
   0296 F0                 2569 	movx	@dptr,a
   0297 A3                 2570 	inc	dptr
   0298 EB                 2571 	mov	a,r3
   0299 F0                 2572 	movx	@dptr,a
                           2573 ;	../../shared/src/train_if.c:186: reg_LOCAL_CTRL_FIELD_VALID_LANE = 1; 
                           2574 ;	../../shared/src/train_if.c:187: reg_LOCAL_CTRL_FIELD_VALID_LANE = 0;
   029A 90 26 7A           2575 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0002)
   029D E0                 2576 	movx	a,@dptr
   029E 44 40              2577 	orl	a,#0x40
   02A0 F0                 2578 	movx	@dptr,a
   02A1 E0                 2579 	movx	a,@dptr
   02A2 54 BF              2580 	anl	a,#0xbf
   02A4 F0                 2581 	movx	@dptr,a
                           2582 ;	../../shared/src/train_if.c:188: pre_local_ctrl = dat;
   02A5 90s00r00           2583 	mov	dptr,#_pre_local_ctrl
   02A8 EA                 2584 	mov	a,r2
   02A9 F0                 2585 	movx	@dptr,a
   02AA A3                 2586 	inc	dptr
   02AB EB                 2587 	mov	a,r3
   02AC F0                 2588 	movx	@dptr,a
                           2589 ;	../../shared/src/train_if.c:189: EA = 1;
   02AD D2 AF              2590 	setb	_EA
                           2591 ;	../../shared/src/train_if.c:190: lnx_ERROR_TTIU_DETECTED_LANE = 0;
   02AF 90 60 0A           2592 	mov	dptr,#(_CAL_CTRL3_LANE + 0x0002)
   02B2 E0                 2593 	movx	a,@dptr
   02B3 54 FE              2594 	anl	a,#0xfe
   02B5 F0                 2595 	movx	@dptr,a
   02B6 80 33              2596 	sjmp	00114$
   02B8                    2597 00102$:
                           2598 ;	../../shared/src/train_if.c:193: stat = _EXIT_FAIL;
   02B8 7C 01              2599 	mov	r4,#0x01
   02BA 80 2F              2600 	sjmp	00114$
   02BC                    2601 00113$:
                           2602 ;	../../shared/src/train_if.c:199: if(link_train_mode || tx_pipe4_en) {
   02BC 90 26 7B           2603 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0003)
   02BF E0                 2604 	movx	a,@dptr
   02C0 20 E7 03           2605 	jb	acc.7,00106$
   02C3 30*00 0E           2606 	jnb	_tx_pipe4_en,00110$
                           2607 ;	../../shared/src/train_if.c:200: while(reg_PIN_LOCAL_CTRL_FIELD_READY_RD_LANE==0){
   02C6                    2608 00106$:
   02C6 90 26 21           2609 	mov	dptr,#(_TX_TRAIN_IF_REG3 + 0x0001)
   02C9 E0                 2610 	movx	a,@dptr
   02CA 20 E2 07           2611 	jb	acc.2,00110$
                           2612 ;	../../shared/src/train_if.c:201: if(reg_PIN_TX_TRAIN_ENABLE_MUX_RD_LANE==0) break;
   02CD 90 26 79           2613 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0001)
   02D0 E0                 2614 	movx	a,@dptr
   02D1 20 E6 F2           2615 	jb	acc.6,00106$
   02D4                    2616 00110$:
                           2617 ;	../../shared/src/train_if.c:205: reg_LOCAL_CTRL_FIELD_LANE_15_0 = dat;
   02D4 90 26 06           2618 	mov	dptr,#(_DME_ENC_REG1 + 0x0002)
   02D7 EA                 2619 	mov	a,r2
   02D8 F0                 2620 	movx	@dptr,a
   02D9 A3                 2621 	inc	dptr
   02DA EB                 2622 	mov	a,r3
   02DB F0                 2623 	movx	@dptr,a
                           2624 ;	../../shared/src/train_if.c:206: reg_LOCAL_CTRL_FIELD_VALID_LANE = 0;
                           2625 ;	../../shared/src/train_if.c:207: reg_LOCAL_CTRL_FIELD_VALID_LANE = 1; 
                           2626 ;	../../shared/src/train_if.c:208: reg_LOCAL_CTRL_FIELD_VALID_LANE = 0;
   02DC 90 26 7A           2627 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0002)
   02DF E0                 2628 	movx	a,@dptr
   02E0 54 BF              2629 	anl	a,#0xbf
   02E2 F0                 2630 	movx	@dptr,a
   02E3 E0                 2631 	movx	a,@dptr
   02E4 44 40              2632 	orl	a,#0x40
   02E6 F0                 2633 	movx	@dptr,a
   02E7 E0                 2634 	movx	a,@dptr
   02E8 54 BF              2635 	anl	a,#0xbf
   02EA F0                 2636 	movx	@dptr,a
   02EB                    2637 00114$:
                           2638 ;	../../shared/src/train_if.c:211: short_delay();
   02EB C0 04              2639 	push	ar4
   02ED 78r00              2640 	mov	r0,#_short_delay
   02EF 79s00              2641 	mov	r1,#(_short_delay >> 8)
   02F1 7As00              2642 	mov	r2,#(_short_delay >> 16)
   02F3 12s00r00           2643 	lcall	__sdcc_banked_call
   02F6 D0 04              2644 	pop	ar4
                           2645 ;	../../shared/src/train_if.c:220: return stat;
   02F8 8C 82              2646 	mov	dpl,r4
   02FA 02s00r00           2647 	ljmp	__sdcc_banked_ret
                           2648 ;------------------------------------------------------------
                           2649 ;Allocation info for local variables in function 'get_tx_status'
                           2650 ;------------------------------------------------------------
                           2651 ;check                     Allocated to registers r2 
                           2652 ;dat                       Allocated to registers 
                           2653 ;err_status                Allocated to registers r3 
                           2654 ;------------------------------------------------------------
                           2655 ;	../../shared/src/train_if.c:223: bool get_tx_status(uint8_t check) BANKING_CTRL
                           2656 ;	-----------------------------------------
                           2657 ;	 function get_tx_status
                           2658 ;	-----------------------------------------
   02FD                    2659 _get_tx_status:
   02FD AA 82              2660 	mov	r2,dpl
                           2661 ;	../../shared/src/train_if.c:226: uint8_t err_status = 0;
   02FF 7B 00              2662 	mov	r3,#0x00
                           2663 ;	../../shared/src/train_if.c:228: dat = reg_LOCAL_CTRL_FIELD_LANE_15_0;
   0301 90 26 06           2664 	mov	dptr,#(_DME_ENC_REG1 + 0x0002)
   0304 E0                 2665 	movx	a,@dptr
   0305 A3                 2666 	inc	dptr
   0306 E0                 2667 	movx	a,@dptr
                           2668 ;	../../shared/src/train_if.c:231: timeout_start(2000); //2mS
   0307 75 8B 30           2669 	mov	_TMR1,#0x30
   030A 75 8D F8           2670 	mov	(_TMR1 >> 8),#0xF8
   030D D2 8E              2671 	setb	_TR1
   030F C2*00              2672 	clr	_timeout
                           2673 ;	../../shared/src/train_if.c:232: do {
   0311                    2674 00124$:
                           2675 ;	../../shared/src/train_if.c:234: if(reg_REMOTE_STATUS_VALID_ISR_LANE==0) continue;
   0311 90 26 5D           2676 	mov	dptr,#(_TRX_TRAIN_IF_INTERRUPT_LANE + 0x0001)
   0314 E0                 2677 	movx	a,@dptr
   0315 30 E0 F9           2678 	jnb	acc.0,00124$
                           2679 ;	../../shared/src/train_if.c:235: reg_REMOTE_STATUS_VALID_ISR_CLEAR_LANE = 1;
                           2680 ;	../../shared/src/train_if.c:236: reg_REMOTE_STATUS_VALID_ISR_CLEAR_LANE = 0;
   0318 90 26 65           2681 	mov	dptr,#(_TRX_TRAIN_IF_INTERRUPT_CLEAR_LANE + 0x0001)
   031B E0                 2682 	movx	a,@dptr
   031C 44 01              2683 	orl	a,#0x01
   031E F0                 2684 	movx	@dptr,a
   031F E0                 2685 	movx	a,@dptr
   0320 54 FE              2686 	anl	a,#0xfe
   0322 F0                 2687 	movx	@dptr,a
                           2688 ;	../../shared/src/train_if.c:239: if(phy_mode <= SAS && do_rx_apta==0) {
   0323 90 A3 16           2689 	mov	dptr,#(_SYSTEM + 0x0002)
   0326 E0                 2690 	movx	a,@dptr
   0327 54 07              2691 	anl	a,#0x07
   0329 FC                 2692 	mov	r4,a
   032A C3                 2693 	clr	c
   032B 74 81              2694 	mov	a,#(0x01 ^ 0x80)
   032D 8C F0              2695 	mov	b,r4
   032F 63 F0 80           2696 	xrl	b,#0x80
   0332 95 F0              2697 	subb	a,b
   0334 40 17              2698 	jc	00106$
   0336 20*00 14           2699 	jb	_do_rx_apta,00106$
                           2700 ;	../../shared/src/train_if.c:240: err_status = remote_error_check();
   0339 C0 02              2701 	push	ar2
   033B 78r9A              2702 	mov	r0,#_remote_error_check
   033D 79s00              2703 	mov	r1,#(_remote_error_check >> 8)
   033F 7As00              2704 	mov	r2,#(_remote_error_check >> 16)
   0341 12s00r00           2705 	lcall	__sdcc_banked_call
   0344 AC 82              2706 	mov	r4,dpl
   0346 D0 02              2707 	pop	ar2
   0348 8C 03              2708 	mov	ar3,r4
                           2709 ;	../../shared/src/train_if.c:241: if(err_status) continue;//wait until correct TTIU come
   034A EB                 2710 	mov	a,r3
   034B 70 C4              2711 	jnz	00124$
   034D                    2712 00106$:
                           2713 ;	../../shared/src/train_if.c:245: if(check==0) {
   034D EA                 2714 	mov	a,r2
   034E 70 0D              2715 	jnz	00113$
                           2716 ;	../../shared/src/train_if.c:246: if( (device_remote_status_bits_lo&0x3f)==0 ) break;
   0350 90 26 70           2717 	mov	dptr,#_TX_TRAIN_IF_REG6
   0353 E0                 2718 	movx	a,@dptr
   0354 FC                 2719 	mov	r4,a
   0355 54 3F              2720 	anl	a,#0x3F
   0357 60 02              2721 	jz	00144$
   0359 80 0D              2722 	sjmp	00114$
   035B                    2723 00144$:
   035B 80 5D              2724 	sjmp	00126$
   035D                    2725 00113$:
                           2726 ;	../../shared/src/train_if.c:249: if( (device_remote_status_bits_lo&0x3f)!=0 ) break;
   035D 90 26 70           2727 	mov	dptr,#_TX_TRAIN_IF_REG6
   0360 E0                 2728 	movx	a,@dptr
   0361 FC                 2729 	mov	r4,a
   0362 54 3F              2730 	anl	a,#0x3F
   0364 60 02              2731 	jz	00146$
   0366 80 52              2732 	sjmp	00126$
   0368                    2733 00146$:
   0368                    2734 00114$:
                           2735 ;	../../shared/src/train_if.c:252: if( lnx_TX_TRAIN_STATUS_DET_TIMER_ENABLE_LANE==1) {
   0368 90 60 33           2736 	mov	dptr,#(_TRX_TRAIN_IF_TIMERS_ENABLE_LANE + 0x0003)
   036B E0                 2737 	movx	a,@dptr
   036C 23                 2738 	rl	a
   036D 54 01              2739 	anl	a,#0x01
   036F FC                 2740 	mov	r4,a
   0370 BC 01 12           2741 	cjne	r4,#0x01,00119$
                           2742 ;	../../shared/src/train_if.c:253: if( timeout || TMR1==0) { 
   0373 20*00 06           2743 	jb	_timeout,00115$
   0376 E5 8B              2744 	mov	a,_TMR1
   0378 45 8D              2745 	orl	a,(_TMR1 >> 8)
   037A 70 09              2746 	jnz	00119$
   037C                    2747 00115$:
                           2748 ;	../../shared/src/train_if.c:254: lnx_TX_TRAIN_STATUS_DET_TIMEOUT_INT_LANE=1; 
   037C 90 60 33           2749 	mov	dptr,#(_TRX_TRAIN_IF_TIMERS_ENABLE_LANE + 0x0003)
   037F E0                 2750 	movx	a,@dptr
   0380 44 04              2751 	orl	a,#0x04
   0382 F0                 2752 	movx	@dptr,a
                           2753 ;	../../shared/src/train_if.c:258: break;} 
   0383 80 35              2754 	sjmp	00126$
   0385                    2755 00119$:
                           2756 ;	../../shared/src/train_if.c:261: if(TRAIN_SIM_EN==0) { // && !tx_status_pcie_mode) {
   0385 90 E6 07           2757 	mov	dptr,#(_CONTROL_CONFIG0 + 0x0003)
   0388 E0                 2758 	movx	a,@dptr
   0389 30 E2 03           2759 	jnb	acc.2,00151$
   038C 02s03r11           2760 	ljmp	00124$
   038F                    2761 00151$:
                           2762 ;	../../shared/src/train_if.c:262: cds_tb = cds_table[CDS_DATAADAPT];  //dfe_acc 
   038F 90s00r0E           2763 	mov	dptr,#(_cds_table + 0x000e)
   0392 E4                 2764 	clr	a
   0393 93                 2765 	movc	a,@a+dptr
   0394 FC                 2766 	mov	r4,a
   0395 A3                 2767 	inc	dptr
   0396 E4                 2768 	clr	a
   0397 93                 2769 	movc	a,@a+dptr
   0398 FD                 2770 	mov	r5,a
   0399 90 61 74           2771 	mov	dptr,#_CDS_READ_MISC1
   039C EC                 2772 	mov	a,r4
   039D F0                 2773 	movx	@dptr,a
   039E A3                 2774 	inc	dptr
   039F ED                 2775 	mov	a,r5
   03A0 F0                 2776 	movx	@dptr,a
                           2777 ;	../../shared/src/train_if.c:263: cdr_dfe_scheme();
   03A1 C0 02              2778 	push	ar2
   03A3 78r00              2779 	mov	r0,#_cdr_dfe_scheme
   03A5 79s00              2780 	mov	r1,#(_cdr_dfe_scheme >> 8)
   03A7 7As00              2781 	mov	r2,#(_cdr_dfe_scheme >> 16)
   03A9 12s00r00           2782 	lcall	__sdcc_banked_call
   03AC D0 02              2783 	pop	ar2
                           2784 ;	../../shared/src/train_if.c:264: err_status = lnx_CDS_ERR_CODE_LANE_7_0;
   03AE 90 60 A3           2785 	mov	dptr,#(_CDS_CTRL_REG0 + 0x0003)
   03B1 E0                 2786 	movx	a,@dptr
   03B2 FC                 2787 	mov	r4,a
   03B3 FB                 2788 	mov	r3,a
                           2789 ;	../../shared/src/train_if.c:265: if(err_status) break;
   03B4 EB                 2790 	mov	a,r3
   03B5 70 03              2791 	jnz	00152$
   03B7 02s03r11           2792 	ljmp	00124$
   03BA                    2793 00152$:
                           2794 ;	../../shared/src/train_if.c:269: } while(1);
   03BA                    2795 00126$:
                           2796 ;	../../shared/src/train_if.c:271: timeout_stop;
   03BA C2 8E              2797 	clr	_TR1
   03BC C2 8F              2798 	clr	_TF1
                           2799 ;	../../shared/src/train_if.c:274: reg_REMOTE_STATUS_VALID_ISR_CLEAR_LANE = 1;
                           2800 ;	../../shared/src/train_if.c:275: reg_REMOTE_STATUS_VALID_ISR_CLEAR_LANE = 0;
   03BE 90 26 65           2801 	mov	dptr,#(_TRX_TRAIN_IF_INTERRUPT_CLEAR_LANE + 0x0001)
   03C1 E0                 2802 	movx	a,@dptr
   03C2 44 01              2803 	orl	a,#0x01
   03C4 F0                 2804 	movx	@dptr,a
   03C5 E0                 2805 	movx	a,@dptr
   03C6 54 FE              2806 	anl	a,#0xfe
   03C8 F0                 2807 	movx	@dptr,a
                           2808 ;	../../shared/src/train_if.c:282: return err_status;
   03C9 8B 82              2809 	mov	dpl,r3
   03CB 02s00r00           2810 	ljmp	__sdcc_banked_ret
                           2811 ;------------------------------------------------------------
                           2812 ;Allocation info for local variables in function 'Send_ctrl_to_tx'
                           2813 ;------------------------------------------------------------
                           2814 ;dat                       Allocated to registers r2 r3 
                           2815 ;------------------------------------------------------------
                           2816 ;	../../shared/src/train_if.c:285: void Send_ctrl_to_tx(uint16_t dat) BANKING_CTRL
                           2817 ;	-----------------------------------------
                           2818 ;	 function Send_ctrl_to_tx
                           2819 ;	-----------------------------------------
   03CE                    2820 _Send_ctrl_to_tx:
   03CE AA 82              2821 	mov	r2,dpl
   03D0 AB 83              2822 	mov	r3,dph
                           2823 ;	../../shared/src/train_if.c:291: tx_ctrl_stat = _EXIT_SUCCESS;
   03D2 90s00r00           2824 	mov	dptr,#_tx_ctrl_stat
   03D5 E4                 2825 	clr	a
   03D6 F0                 2826 	movx	@dptr,a
   03D7 A3                 2827 	inc	dptr
   03D8 F0                 2828 	movx	@dptr,a
                           2829 ;	../../shared/src/train_if.c:293: reg_REMOTE_STATUS_VALID_ISR_CLEAR_LANE = 1;
                           2830 ;	../../shared/src/train_if.c:294: reg_REMOTE_STATUS_VALID_ISR_CLEAR_LANE = 0;
   03D9 90 26 65           2831 	mov	dptr,#(_TRX_TRAIN_IF_INTERRUPT_CLEAR_LANE + 0x0001)
   03DC E0                 2832 	movx	a,@dptr
   03DD 44 01              2833 	orl	a,#0x01
   03DF F0                 2834 	movx	@dptr,a
   03E0 E0                 2835 	movx	a,@dptr
   03E1 54 FE              2836 	anl	a,#0xfe
   03E3 F0                 2837 	movx	@dptr,a
                           2838 ;	../../shared/src/train_if.c:297: if(do_rx_apta==1 && apta_rm_state_err==1) { 
   03E4 30*00 3D           2839 	jnb	_do_rx_apta,00104$
   03E7 90s00r00           2840 	mov	dptr,#_apta_rm_state_err
   03EA E0                 2841 	movx	a,@dptr
   03EB FC                 2842 	mov	r4,a
   03EC BC 01 35           2843 	cjne	r4,#0x01,00104$
                           2844 ;	../../shared/src/train_if.c:298: request_local_ctrl(0x0400);
   03EF 90 04 00           2845 	mov	dptr,#0x0400
   03F2 C0 02              2846 	push	ar2
   03F4 C0 03              2847 	push	ar3
   03F6 78r57              2848 	mov	r0,#_request_local_ctrl
   03F8 79s02              2849 	mov	r1,#(_request_local_ctrl >> 8)
   03FA 7As00              2850 	mov	r2,#(_request_local_ctrl >> 16)
   03FC 12s00r00           2851 	lcall	__sdcc_banked_call
                           2852 ;	../../shared/src/train_if.c:301: if(get_tx_status(0)) {
   03FF 75 82 00           2853 	mov	dpl,#0x00
   0402 78rFD              2854 	mov	r0,#_get_tx_status
   0404 79s02              2855 	mov	r1,#(_get_tx_status >> 8)
   0406 7As00              2856 	mov	r2,#(_get_tx_status >> 16)
   0408 12s00r00           2857 	lcall	__sdcc_banked_call
   040B E5 82              2858 	mov	a,dpl
   040D D0 03              2859 	pop	ar3
   040F D0 02              2860 	pop	ar2
   0411 60 0C              2861 	jz	00102$
                           2862 ;	../../shared/src/train_if.c:302: tx_ctrl_stat = _EXIT_FAIL;
   0413 90s00r00           2863 	mov	dptr,#_tx_ctrl_stat
   0416 74 01              2864 	mov	a,#0x01
   0418 F0                 2865 	movx	@dptr,a
   0419 A3                 2866 	inc	dptr
   041A E4                 2867 	clr	a
   041B F0                 2868 	movx	@dptr,a
                           2869 ;	../../shared/src/train_if.c:303: return;
   041C 02s05r88           2870 	ljmp	00125$
   041F                    2871 00102$:
                           2872 ;	../../shared/src/train_if.c:306: apta_rm_state_err = 0;
   041F 90s00r00           2873 	mov	dptr,#_apta_rm_state_err
   0422 E4                 2874 	clr	a
   0423 F0                 2875 	movx	@dptr,a
   0424                    2876 00104$:
                           2877 ;	../../shared/src/train_if.c:320: if(request_local_ctrl(dat)!= _EXIT_SUCCESS) {
   0424 8A 82              2878 	mov	dpl,r2
   0426 8B 83              2879 	mov	dph,r3
   0428 78r57              2880 	mov	r0,#_request_local_ctrl
   042A 79s02              2881 	mov	r1,#(_request_local_ctrl >> 8)
   042C 7As00              2882 	mov	r2,#(_request_local_ctrl >> 16)
   042E 12s00r00           2883 	lcall	__sdcc_banked_call
   0431 E5 82              2884 	mov	a,dpl
   0433 60 0C              2885 	jz	00107$
                           2886 ;	../../shared/src/train_if.c:321: tx_ctrl_stat = _EXIT_FAIL;
   0435 90s00r00           2887 	mov	dptr,#_tx_ctrl_stat
   0438 74 01              2888 	mov	a,#0x01
   043A F0                 2889 	movx	@dptr,a
   043B A3                 2890 	inc	dptr
   043C E4                 2891 	clr	a
   043D F0                 2892 	movx	@dptr,a
                           2893 ;	../../shared/src/train_if.c:322: return;
   043E 02s05r88           2894 	ljmp	00125$
   0441                    2895 00107$:
                           2896 ;	../../shared/src/train_if.c:327: if(get_tx_status(1)) {
   0441 75 82 01           2897 	mov	dpl,#0x01
   0444 78rFD              2898 	mov	r0,#_get_tx_status
   0446 79s02              2899 	mov	r1,#(_get_tx_status >> 8)
   0448 7As00              2900 	mov	r2,#(_get_tx_status >> 16)
   044A 12s00r00           2901 	lcall	__sdcc_banked_call
   044D E5 82              2902 	mov	a,dpl
   044F 60 0C              2903 	jz	00109$
                           2904 ;	../../shared/src/train_if.c:328: tx_ctrl_stat = _EXIT_FAIL;
   0451 90s00r00           2905 	mov	dptr,#_tx_ctrl_stat
   0454 74 01              2906 	mov	a,#0x01
   0456 F0                 2907 	movx	@dptr,a
   0457 A3                 2908 	inc	dptr
   0458 E4                 2909 	clr	a
   0459 F0                 2910 	movx	@dptr,a
                           2911 ;	../../shared/src/train_if.c:329: return;
   045A 02s05r88           2912 	ljmp	00125$
   045D                    2913 00109$:
                           2914 ;	../../shared/src/train_if.c:332: if( (reg_REMOTE_STATUS_FIELD_RD_LANE_15_0_b0&0x3f)!=0 ) { // get !0?
   045D 90 26 70           2915 	mov	dptr,#_TX_TRAIN_IF_REG6
   0460 E0                 2916 	movx	a,@dptr
   0461 FA                 2917 	mov	r2,a
   0462 54 3F              2918 	anl	a,#0x3F
   0464 70 03              2919 	jnz	00161$
   0466 02s05r3E           2920 	ljmp	00116$
   0469                    2921 00161$:
                           2922 ;	../../shared/src/train_if.c:335: if((reg_REMOTE_STATUS_FIELD_RD_LANE_15_0_b0&0x3f)==0x3f && do_rx_apta==1) {
   0469 90 26 70           2923 	mov	dptr,#_TX_TRAIN_IF_REG6
   046C E0                 2924 	movx	a,@dptr
   046D FA                 2925 	mov	r2,a
   046E 53 02 3F           2926 	anl	ar2,#0x3F
   0471 BA 3F 0C           2927 	cjne	r2,#0x3F,00111$
   0474 30*00 09           2928 	jnb	_do_rx_apta,00111$
                           2929 ;	../../shared/src/train_if.c:336: apta_rm_state_err = 1;
   0477 90s00r00           2930 	mov	dptr,#_apta_rm_state_err
   047A 74 01              2931 	mov	a,#0x01
   047C F0                 2932 	movx	@dptr,a
                           2933 ;	../../shared/src/train_if.c:337: return;
   047D 02s05r88           2934 	ljmp	00125$
   0480                    2935 00111$:
                           2936 ;	../../shared/src/train_if.c:342: tx.g0_is_max  = reg_REMOTE_STATUS_G0_LANE_1_0 == 3;
   0480 90 26 6C           2937 	mov	dptr,#_TX_TRAIN_IF_REG5
   0483 E0                 2938 	movx	a,@dptr
   0484 03                 2939 	rr	a
   0485 54 03              2940 	anl	a,#0x03
   0487 FA                 2941 	mov	r2,a
   0488 E4                 2942 	clr	a
   0489 BA 03 01           2943 	cjne	r2,#0x03,00165$
   048C 04                 2944 	inc	a
   048D                    2945 00165$:
   048D 90s00r03           2946 	mov	dptr,#(_tx + 0x0003)
   0490 F0                 2947 	movx	@dptr,a
                           2948 ;	../../shared/src/train_if.c:343: tx.g0_is_min  = reg_REMOTE_STATUS_G0_LANE_1_0 == 2;
   0491 90 26 6C           2949 	mov	dptr,#_TX_TRAIN_IF_REG5
   0494 E0                 2950 	movx	a,@dptr
   0495 03                 2951 	rr	a
   0496 54 03              2952 	anl	a,#0x03
   0498 FA                 2953 	mov	r2,a
   0499 E4                 2954 	clr	a
   049A BA 02 01           2955 	cjne	r2,#0x02,00167$
   049D 04                 2956 	inc	a
   049E                    2957 00167$:
   049E 90s00r04           2958 	mov	dptr,#(_tx + 0x0004)
   04A1 F0                 2959 	movx	@dptr,a
                           2960 ;	../../shared/src/train_if.c:344: tx.gn1_is_max = reg_REMOTE_STATUS_GN1_LANE_1_0 == 3;
   04A2 90 26 6C           2961 	mov	dptr,#_TX_TRAIN_IF_REG5
   04A5 E0                 2962 	movx	a,@dptr
   04A6 C4                 2963 	swap	a
   04A7 03                 2964 	rr	a
   04A8 54 03              2965 	anl	a,#0x03
   04AA FA                 2966 	mov	r2,a
   04AB E4                 2967 	clr	a
   04AC BA 03 01           2968 	cjne	r2,#0x03,00169$
   04AF 04                 2969 	inc	a
   04B0                    2970 00169$:
   04B0 90s00r07           2971 	mov	dptr,#(_tx + 0x0007)
   04B3 F0                 2972 	movx	@dptr,a
                           2973 ;	../../shared/src/train_if.c:345: tx.gn1_is_min = reg_REMOTE_STATUS_GN1_LANE_1_0 == 2;
   04B4 90 26 6C           2974 	mov	dptr,#_TX_TRAIN_IF_REG5
   04B7 E0                 2975 	movx	a,@dptr
   04B8 C4                 2976 	swap	a
   04B9 03                 2977 	rr	a
   04BA 54 03              2978 	anl	a,#0x03
   04BC FA                 2979 	mov	r2,a
   04BD E4                 2980 	clr	a
   04BE BA 02 01           2981 	cjne	r2,#0x02,00171$
   04C1 04                 2982 	inc	a
   04C2                    2983 00171$:
   04C2 90s00r08           2984 	mov	dptr,#(_tx + 0x0008)
   04C5 F0                 2985 	movx	@dptr,a
                           2986 ;	../../shared/src/train_if.c:346: tx.g1_is_max  = reg_REMOTE_STATUS_G1_LANE_1_0 == 3;
   04C6 90 26 6C           2987 	mov	dptr,#_TX_TRAIN_IF_REG5
   04C9 E0                 2988 	movx	a,@dptr
   04CA C4                 2989 	swap	a
   04CB 23                 2990 	rl	a
   04CC 54 03              2991 	anl	a,#0x03
   04CE FA                 2992 	mov	r2,a
   04CF E4                 2993 	clr	a
   04D0 BA 03 01           2994 	cjne	r2,#0x03,00173$
   04D3 04                 2995 	inc	a
   04D4                    2996 00173$:
   04D4 90s00r05           2997 	mov	dptr,#(_tx + 0x0005)
   04D7 F0                 2998 	movx	@dptr,a
                           2999 ;	../../shared/src/train_if.c:347: tx.g1_is_min  = reg_REMOTE_STATUS_G1_LANE_1_0 == 2;
   04D8 90 26 6C           3000 	mov	dptr,#_TX_TRAIN_IF_REG5
   04DB E0                 3001 	movx	a,@dptr
   04DC C4                 3002 	swap	a
   04DD 23                 3003 	rl	a
   04DE 54 03              3004 	anl	a,#0x03
   04E0 FA                 3005 	mov	r2,a
   04E1 E4                 3006 	clr	a
   04E2 BA 02 01           3007 	cjne	r2,#0x02,00175$
   04E5 04                 3008 	inc	a
   04E6                    3009 00175$:
   04E6 90s00r06           3010 	mov	dptr,#(_tx + 0x0006)
   04E9 F0                 3011 	movx	@dptr,a
                           3012 ;	../../shared/src/train_if.c:354: if(tag_TX_TRAIN_P2P_HOLD){
   04EA 90s00r00           3013 	mov	dptr,#_tx_train_p2p_hold
   04ED E0                 3014 	movx	a,@dptr
   04EE FA                 3015 	mov	r2,a
   04EF 60 56              3016 	jz	00117$
