                    244C   1584 _DFE_FEXT_EVEN_REG3	=	0x244c
                    2450   1585 _DFE_FEXT_EVEN_REG4	=	0x2450
                    2454   1586 _DFE_FEXT_EVEN_REG5	=	0x2454
                    2458   1587 _DFE_FEXT_EVEN_REG6	=	0x2458
                    245C   1588 _DFE_FEXT_EVEN_REG7	=	0x245c
                    2460   1589 _DFE_FEXT_ODD_REG0	=	0x2460
                    2464   1590 _DFE_FEXT_ODD_REG1	=	0x2464
                    2468   1591 _DFE_FEXT_ODD_REG2	=	0x2468
                    246C   1592 _DFE_FEXT_ODD_REG3	=	0x246c
                    2470   1593 _DFE_FEXT_ODD_REG4	=	0x2470
                    2474   1594 _DFE_FEXT_ODD_REG5	=	0x2474
                    2478   1595 _DFE_FEXT_ODD_REG6	=	0x2478
                    247C   1596 _DFE_FEXT_ODD_REG7	=	0x247c
                    2480   1597 _DFE_READ_EVEN_SM_REG0	=	0x2480
                    2484   1598 _DFE_READ_EVEN_SM_REG1	=	0x2484
                    2488   1599 _DFE_READ_EVEN_SM_REG2	=	0x2488
                    248C   1600 _DFE_READ_EVEN_SM_REG3	=	0x248c
                    2490   1601 _DFE_READ_EVEN_SM_REG4	=	0x2490
                    2494   1602 _DFE_READ_EVEN_SM_REG5	=	0x2494
                    2498   1603 _DFE_READ_EVEN_SM_REG6	=	0x2498
                    249C   1604 _DFE_READ_EVEN_SM_REG7	=	0x249c
                    24A0   1605 _DFE_READ_ODD_SM_REG0	=	0x24a0
                    24A4   1606 _DFE_READ_ODD_SM_REG1	=	0x24a4
                    24A8   1607 _DFE_READ_ODD_SM_REG2	=	0x24a8
                    24AC   1608 _DFE_READ_ODD_SM_REG3	=	0x24ac
                    24B0   1609 _DFE_READ_ODD_SM_REG4	=	0x24b0
                    24B4   1610 _DFE_READ_ODD_SM_REG5	=	0x24b4
                    24B8   1611 _DFE_READ_ODD_SM_REG6	=	0x24b8
                    24BC   1612 _DFE_READ_ODD_SM_REG7	=	0x24bc
                    24C0   1613 _DFE_READ_EVEN_SM_REG8	=	0x24c0
                    24C4   1614 _DFE_READ_ODD_SM_REG8	=	0x24c4
                    24D0   1615 _DFE_READ_EVEN_2C_REG0	=	0x24d0
                    24D4   1616 _DFE_READ_EVEN_2C_REG1	=	0x24d4
                    24D8   1617 _DFE_READ_EVEN_2C_REG2	=	0x24d8
                    24DC   1618 _DFE_READ_EVEN_2C_REG3	=	0x24dc
                    24E0   1619 _DFE_READ_EVEN_2C_REG4	=	0x24e0
                    24E4   1620 _DFE_READ_EVEN_2C_REG5	=	0x24e4
                    24E8   1621 _DFE_READ_EVEN_2C_REG6	=	0x24e8
                    24EC   1622 _DFE_READ_EVEN_2C_REG7	=	0x24ec
                    24F0   1623 _DFE_READ_ODD_2C_REG0	=	0x24f0
                    24F4   1624 _DFE_READ_ODD_2C_REG1	=	0x24f4
                    24F8   1625 _DFE_READ_ODD_2C_REG2	=	0x24f8
                    24FC   1626 _DFE_READ_ODD_2C_REG3	=	0x24fc
                    2500   1627 _DFE_READ_ODD_2C_REG4	=	0x2500
                    2504   1628 _DFE_READ_ODD_2C_REG5	=	0x2504
                    2508   1629 _DFE_READ_ODD_2C_REG6	=	0x2508
                    250C   1630 _DFE_READ_ODD_2C_REG7	=	0x250c
                    2510   1631 _DFE_READ_EVEN_2C_REG8	=	0x2510
                    2514   1632 _DFE_READ_ODD_2C_REG8	=	0x2514
                    2518   1633 _CAL_OFST_REG0	=	0x2518
                    251C   1634 _CAL_OFST_REG1	=	0x251c
                    2520   1635 _CAL_OFST_REG2	=	0x2520
                    2530   1636 _DFE_DCE_REG0	=	0x2530
                    2540   1637 _DFE_STATIC_LANE_REG0	=	0x2540
                    2544   1638 _DFE_STATIC_LANE_REG1	=	0x2544
                    2548   1639 _DFE_STATIC_LANE_REG3	=	0x2548
                    254C   1640 _DFE_STATIC_LANE_REG4	=	0x254c
                    2550   1641 _DFE_STATIC_LANE_REG5	=	0x2550
                    2554   1642 _DFE_STATIC_LANE_REG6	=	0x2554
                    2560   1643 _EOM_VLD_REG0	=	0x2560
                    2564   1644 _EOM_VLD_REG1	=	0x2564
                    2568   1645 _EOM_VLD_REG2	=	0x2568
                    256C   1646 _EOM_VLD_REG3	=	0x256c
                    2570   1647 _EOM_ERR_REG0	=	0x2570
                    2574   1648 _EOM_ERR_REG1	=	0x2574
                    2578   1649 _EOM_ERR_REG2	=	0x2578
                    257C   1650 _EOM_ERR_REG3	=	0x257c
                    2580   1651 _EOM_REG0	=	0x2580
                    25F0   1652 _EOM_VLD_REG4	=	0x25f0
                    25F4   1653 _LANE_MARGIN_REG0	=	0x25f4
                    6000   1654 _CAL_CTRL1_LANE	=	0x6000
                    6004   1655 _CAL_CTRL2_LANE	=	0x6004
                    6008   1656 _CAL_CTRL3_LANE	=	0x6008
                    600C   1657 _CAL_CTRL4_LANE	=	0x600c
                    6010   1658 _CAL_SAVE_DATA1_LANE	=	0x6010
                    6014   1659 _CAL_SAVE_DATA2_LANE	=	0x6014
                    6018   1660 _CAL_SAVE_DATA3_LANE	=	0x6018
                    601C   1661 _PHY_REMOTE_CTRL_COMMAND_LANE	=	0x601c
                    6020   1662 _PHY_REMOTE_CTRL_VALUE_LANE	=	0x6020
                    6024   1663 _PHY_LOCAL_VALUE_LANE	=	0x6024
                    6028   1664 _TRX_TRAIN_IF_TIMERS1_LANE	=	0x6028
                    602C   1665 _TRX_TRAIN_IF_TIMERS2_LANE	=	0x602c
                    6030   1666 _TRX_TRAIN_IF_TIMERS_ENABLE_LANE	=	0x6030
                    6034   1667 _DFE_CONTROL_0	=	0x6034
                    6038   1668 _DFE_CONTROL_1	=	0x6038
                    6040   1669 _DFE_CONTROL_2	=	0x6040
                    6044   1670 _DFE_CONTROL_3	=	0x6044
                    6048   1671 _DFE_CONTROL_4	=	0x6048
                    604C   1672 _DFE_CONTROL_5	=	0x604c
                    6050   1673 _TRAIN_CONTROL_0	=	0x6050
                    6054   1674 _TRAIN_CONTROL_1	=	0x6054
                    6058   1675 _TRAIN_CONTROL_2	=	0x6058
                    605C   1676 _RPTA_CONFIG_0	=	0x605c
                    6060   1677 _RPTA_CONFIG_1	=	0x6060
                    6064   1678 _DLL_CAL	=	0x6064
                    6068   1679 _TRAIN_PARA_0	=	0x6068
                    606C   1680 _TRAIN_PARA_1	=	0x606c
                    6070   1681 _TRAIN_PARA_2	=	0x6070
                    6074   1682 _TRAIN_PARA_3	=	0x6074
                    6078   1683 _DFE_CONTROL_6	=	0x6078
                    607C   1684 _DFE_TEST_0	=	0x607c
                    6080   1685 _DFE_TEST_1	=	0x6080
                    6084   1686 _DFE_TEST_4	=	0x6084
                    6088   1687 _DFE_TEST_5	=	0x6088
                    608C   1688 _DFE_CONTROL_7	=	0x608c
                    6090   1689 _DFE_CONTROL_8	=	0x6090
                    6094   1690 _DFE_CONTROL_9	=	0x6094
                    6098   1691 _DFE_CONTROL_10	=	0x6098
                    609C   1692 _DFE_CONTROL_11	=	0x609c
                    60A0   1693 _CDS_CTRL_REG0	=	0x60a0
                    60A4   1694 _CDS_CTRL_REG1	=	0x60a4
                    60A8   1695 _ESM_POP_P_CNT_LOW_LANE	=	0x60a8
                    60AC   1696 _ESM_ERR_P_CNT_LOW_LANE	=	0x60ac
                    60B0   1697 _ESM_ERR_POP_CNT_HIGH_LANE	=	0x60b0
                    60B4   1698 _TRAIN_CONTROL_3	=	0x60b4
                    60B8   1699 _TRAIN_CONTROL_4	=	0x60b8
                    60BC   1700 _TRAIN_CONTROL_5	=	0x60bc
                    60C0   1701 _TRAIN_CONTROL_6	=	0x60c0
                    60C4   1702 _TRAIN_CONTROL_7	=	0x60c4
                    60C8   1703 _TRAIN_CONTROL_8	=	0x60c8
                    60CC   1704 _TRAIN_CONTROL_9	=	0x60cc
                    60D0   1705 _TRAIN_CONTROL_10	=	0x60d0
                    60D4   1706 _TRAIN_CONTROL_11	=	0x60d4
                    60D8   1707 _TRAIN_CONTROL_12	=	0x60d8
                    60DC   1708 _ESM_POP_N_CNT_LOW_LANE	=	0x60dc
                    60E0   1709 _ESM_ERR_N_CNT_LOW_LANE	=	0x60e0
                    60E4   1710 _TRAIN_CONTROL_13	=	0x60e4
                    60E8   1711 _TRAIN_CONTROL_14	=	0x60e8
                    60EC   1712 _TRAIN_CONTROL_15	=	0x60ec
                    60F0   1713 _TRAIN_CONTROL_16	=	0x60f0
                    60F4   1714 _TRAIN_CONTROL_17	=	0x60f4
                    60F8   1715 _END_XDAT_LANE	=	0x60f8
                    A000   1716 _TX_CMN_REG	=	0xa000
                    A008   1717 _DTX_REG0	=	0xa008
                    A00C   1718 _DTX_REG1	=	0xa00c
                    A010   1719 _DTX_REG2	=	0xa010
                    A014   1720 _DTX_REG3	=	0xa014
                    A018   1721 _DTX_REG4	=	0xa018
                    A01C   1722 _DTX_PHY_ALIGN_REG0	=	0xa01c
                    A024   1723 _DTX_PHY_ALIGN_REG1	=	0xa024
                    A028   1724 _DTX_PHY_ALIGN_REG2	=	0xa028
                    A02C   1725 _SRIS_REG0	=	0xa02c
                    A030   1726 _SRIS_REG1	=	0xa030
                    A100   1727 _RX_CMN_0	=	0xa100
                    A110   1728 _DFE_STATIC_REG0	=	0xa110
                    A114   1729 _DFE_STATIC_REG1	=	0xa114
                    A118   1730 _DFE_STATIC_REG3	=	0xa118
                    A11C   1731 _DFE_STATIC_REG4	=	0xa11c
                    A120   1732 _DFE_STATIC_REG5	=	0xa120
                    A124   1733 _DFE_STATIC_REG6	=	0xa124
                    4200   1734 _GLOB_RST_CLK_CTRL	=	0x4200
                    4204   1735 _GLOB_CLK_SRC_LO	=	0x4204
                    4208   1736 _GLOB_CLK_SRC_HI	=	0x4208
                    420C   1737 _GLOB_MISC_CTRL	=	0x420c
                    4210   1738 _GLOB_DP_SAL_CFG	=	0x4210
                    4214   1739 _GLOB_DP_SAL_CFG1	=	0x4214
                    4218   1740 _GLOB_DP_SAL_CFG3	=	0x4218
                    421C   1741 _GLOB_DP_SAL_CFG5	=	0x421c
                    4220   1742 _GLOB_PM_CFG0	=	0x4220
                    4224   1743 _GLOB_COUNTER_CTRL	=	0x4224
                    4228   1744 _GLOB_COUNTER_HI	=	0x4228
                    422C   1745 _GLOB_PM_DP_CTRL	=	0x422c
                    4230   1746 _GLOB_DP_BAL_CFG0	=	0x4230
                    4234   1747 _GLOB_DP_BAL_CFG2	=	0x4234
                    4238   1748 _GLOB_DP_BAL_CFG4	=	0x4238
                    423C   1749 _GLOB_BIST_CTRL	=	0x423c
                    4240   1750 _GLOB_BIST_LANE_TYPE	=	0x4240
                    4244   1751 _GLOB_BIST_START	=	0x4244
                    4248   1752 _GLOB_BIST_MASK	=	0x4248
                    424C   1753 _GLOB_BIST_RESULT	=	0x424c
                    4250   1754 _GLOB_BIST_SEQR_CFG	=	0x4250
                    4254   1755 _GLOB_BIST_DATA_HI	=	0x4254
                    4258   1756 _GLOB_PIPE_REVISION	=	0x4258
                    425C   1757 _GLOB_L1_SUBSTATES_CFG	=	0x425c
                    A200   1758 _MCU_CONTROL_0	=	0xa200
                    A204   1759 _MCU_CONTROL_1	=	0xa204
                    A208   1760 _MCU_CONTROL_2	=	0xa208
                    A20C   1761 _MCU_CONTROL_3	=	0xa20c
                    A210   1762 _MCU_CONTROL_4	=	0xa210
                    A214   1763 _MCU_DEBUG0	=	0xa214
                    A218   1764 _MCU_DEBUG1	=	0xa218
                    A21C   1765 _MEMORY_CONTROL_0	=	0xa21c
                    A220   1766 _MEMORY_CONTROL_1	=	0xa220
                    A224   1767 _MEMORY_CONTROL_2	=	0xa224
                    A228   1768 _MEMORY_CONTROL_3	=	0xa228
                    A22C   1769 _MEMORY_CONTROL_4	=	0xa22c
                    A234   1770 _MCU_INFO_0	=	0xa234
                    A238   1771 _MCU_INFO_1	=	0xa238
                    A23C   1772 _MCU_INFO_2	=	0xa23c
                    A240   1773 _MCU_INFO_3	=	0xa240
                    A244   1774 _MEM_CMN_ECC_ERR_ADDRESS0	=	0xa244
                    A2E0   1775 _ANA_IF_CMN_REG1	=	0xa2e0
                    A2E4   1776 _MEM_IRQ	=	0xa2e4
                    A2E8   1777 _MEM_IRQ_MASK	=	0xa2e8
                    A2EC   1778 _ANA_IF_CMN_REG0	=	0xa2ec
                    A2F0   1779 _APB_CONTROL_REG	=	0xa2f0
                    A2F4   1780 _MEM_IRQ_CLEAR	=	0xa2f4
                    A2F8   1781 _MCU_SYNC1	=	0xa2f8
                    A2FC   1782 _MCU_SYNC2	=	0xa2fc
                    A300   1783 _TEST0	=	0xa300
                    A304   1784 _TEST1	=	0xa304
                    A308   1785 _TEST2	=	0xa308
                    A30C   1786 _TEST3	=	0xa30c
                    A310   1787 _TEST4	=	0xa310
                    A314   1788 _SYSTEM	=	0xa314
                    A318   1789 _PM_CMN_REG1	=	0xa318
                    A31C   1790 _INPUT_CMN_PIN_REG0	=	0xa31c
                    A320   1791 _INPUT_CMN_PIN_REG1	=	0xa320
                    A324   1792 _INPUT_CMN_PIN_REG2	=	0xa324
                    A328   1793 _ANA_TSEN_CONTROL	=	0xa328
                    A32C   1794 _PLLCAL_REG0	=	0xa32c
                    A330   1795 _PLLCAL_REG1	=	0xa330
                    A334   1796 _CLKGEN_CMN_REG1	=	0xa334
                    A338   1797 _SPD_CMN_REG1	=	0xa338
                    A33C   1798 _OUTPUT_CMN_PIN_REG0	=	0xa33c
                    A340   1799 _CMN_CALIBRATION	=	0xa340
                    A344   1800 __FIELDNAME_	=	0xa344
                    A348   1801 _INPUT_CMN_PIN_REG3	=	0xa348
                    A34C   1802 _PM_CMN_REG2	=	0xa34c
                    A354   1803 _TEST5	=	0xa354
                    A358   1804 _XDATA_MEM_CHECKSUM_CMN_0	=	0xa358
                    A35C   1805 _XDATA_MEM_CHECKSUM_CMN_1	=	0xa35c
                    A360   1806 _XDATA_MEM_CHECKSUM_CMN_2	=	0xa360
                    A364   1807 _MCU_SDT_CMN	=	0xa364
                    A368   1808 _CMN_CACHE_DEBUG0	=	0xa368
                    A36C   1809 _MCU_INT_ADDR	=	0xa36c
                    A370   1810 _CMN_ISR_2	=	0xa370
                    A374   1811 _CMN_ISR_MASK_2	=	0xa374
                    A378   1812 _CMN_ISR_CLEAR_2	=	0xa378
                    A37C   1813 _CMN_MCU_GPIO	=	0xa37c
                    A380   1814 _CMN_CACHE_DEBUG1	=	0xa380
                    A384   1815 _CMN_MCU_TIMER_CONTROL	=	0xa384
                    A388   1816 _CMN_MCU_TIMER_CTRL_2_LANE	=	0xa388
                    A38C   1817 _CMN_MCU_TIMER_CTRL_3_LANE	=	0xa38c
                    A390   1818 _CMN_MCU_TIMER_CTRL_4_LANE	=	0xa390
                    A394   1819 _CMN_MCU_TIMER_CTRL_5_LANE	=	0xa394
                    A398   1820 _CMN_MCU_TIMER0_CONTROL	=	0xa398
                    A39C   1821 _CMN_MCU_TIMER1_CONTROL	=	0xa39c
                    A3A0   1822 _CMN_MCU_TIMER2_CONTROL	=	0xa3a0
                    A3A4   1823 _CMN_MCU_TIMER3_CONTROL	=	0xa3a4
                    A3A8   1824 _CMN_ISR_1	=	0xa3a8
                    A3AC   1825 _CMN_ISR_MASK_1	=	0xa3ac
                    A3B0   1826 _SET_LANE_ISR	=	0xa3b0
                    A3F4   1827 _CMN_MCU_REG	=	0xa3f4
                    A3F8   1828 _CID_REG0	=	0xa3f8
                    A3FC   1829 _CID_REG1	=	0xa3fc
                    E600   1830 _FW_REV	=	0xe600
                    E604   1831 _CONTROL_CONFIG0	=	0xe604
                    E608   1832 _CONTROL_CONFIG1	=	0xe608
                    E60C   1833 _CONTROL_CONFIG2	=	0xe60c
                    E610   1834 _CONTROL_CONFIG3	=	0xe610
                    E614   1835 _CONTROL_CONFIG4	=	0xe614
                    E618   1836 _CONTROL_CONFIG5	=	0xe618
                    E61C   1837 _CONTROL_CONFIG6	=	0xe61c
                    E620   1838 _CONTROL_CONFIG7	=	0xe620
                    E624   1839 _CAL_DATA0	=	0xe624
                    E628   1840 _TRAIN_IF_CONFIG	=	0xe628
                    E62C   1841 _CONTROL_CONFIG8	=	0xe62c
                    E630   1842 _CONTROL_CONFIG9	=	0xe630
                    E634   1843 _CON_CAL_STEP_SIZE1	=	0xe634
                    E638   1844 _CON_CAL_STEP_SIZE2	=	0xe638
                    E63C   1845 _CON_CAL_STEP_SIZE3	=	0xe63c
                    E640   1846 _CON_CAL_STEP_SIZE4	=	0xe640
                    E644   1847 _CON_CAL_STEP_SIZE5	=	0xe644
                    E648   1848 _CAL_TIME_OUT_AND_DIS	=	0xe648
                    E64C   1849 _CAL_STATUS_READ	=	0xe64c
                    E650   1850 _MCU_CONFIG	=	0xe650
                    E654   1851 _CAL_DATA1	=	0xe654
                    E658   1852 _LOOP_CNTS	=	0xe658
                    E65C   1853 _MCU_CONFIG1	=	0xe65c
                    E660   1854 _TIMER_SEL1	=	0xe660
                    E664   1855 _TIMER_SEL2	=	0xe664
                    E668   1856 _TIMER_SEL3	=	0xe668
                    E66C   1857 _G_SELLV_TXCLK	=	0xe66c
                    E670   1858 _G_SELLV_TXDATA	=	0xe670
                    E674   1859 _G_SELLV_TXPRE	=	0xe674
                    E678   1860 _G_SELLV_RXEOMCLK	=	0xe678
                    E67C   1861 _G_SELLV_RXDATACLK	=	0xe67c
                    E680   1862 _G_SELLV_RXSAMPLER	=	0xe680
                    E684   1863 _SAS_PRESET0_TB	=	0xe684
                    E688   1864 _SAS_PRESET1_TB	=	0xe688
                    E68C   1865 _SAS_PRESET2_TB	=	0xe68c
                    E690   1866 _ETH_PRESET0_TB	=	0xe690
                    E694   1867 _ETH_PRESET1_TB	=	0xe694
                    E698   1868 _TX_SAVE_0	=	0xe698
                    E69C   1869 _TX_SAVE_1	=	0xe69c
                    E6A0   1870 _TX_SAVE_2	=	0xe6a0
                    E6A4   1871 _TX_SAVE_3	=	0xe6a4
                    E6A8   1872 _TX_SAVE_4	=	0xe6a8
                    E6AC   1873 _CDS_EYE_CLK_THR	=	0xe6ac
                    E6B0   1874 _SYNC_INFO	=	0xe6b0
                    E6B4   1875 _MCU_INFO_4	=	0xe6b4
                    E6B8   1876 _MCU_INFO_5	=	0xe6b8
                    E6BC   1877 _MCU_INFO_12	=	0xe6bc
                    E6C0   1878 _MCU_INFO_13	=	0xe6c0
                    E6C4   1879 _END_XDAT_CMN	=	0xe6c4
                    2600   1880 _DME_ENC_REG0	=	0x2600
                    2604   1881 _DME_ENC_REG1	=	0x2604
                    2608   1882 _DME_ENC_REG2	=	0x2608
                    260C   1883 _DME_DEC_REG0	=	0x260c
                    2610   1884 _DME_DEC_REG1	=	0x2610
                    2614   1885 _TX_TRAIN_IF_REG0	=	0x2614
                    2618   1886 _TX_TRAIN_IF_REG1	=	0x2618
                    261C   1887 _TX_TRAIN_IF_REG2	=	0x261c
                    2620   1888 _TX_TRAIN_IF_REG3	=	0x2620
                    2624   1889 _TX_TRAIN_PATTTERN_REG0	=	0x2624
                    2628   1890 _TX_TRAIN_DRIVER_REG0	=	0x2628
                    262C   1891 _TX_TRAIN_DRIVER_REG1	=	0x262c
                    2630   1892 _TX_TRAIN_DRIVER_REG2	=	0x2630
                    2634   1893 _TX_TRAIN_DEFAULT_REG0	=	0x2634
                    2638   1894 _TX_TRAIN_DEFAULT_REG1	=	0x2638
                    263C   1895 _TX_TRAIN_DEFAULT_REG2	=	0x263c
                    2640   1896 _TX_TRAIN_DEFAULT_REG3	=	0x2640
                    2644   1897 _TX_TRAIN_DEFAULT_REG4	=	0x2644
                    2648   1898 _TX_TRAIN_DEFAULT_REG5	=	0x2648
                    264C   1899 _TX_EMPH_CTRL_REG0	=	0x264c
                    2650   1900 _LINK_TRAIN_MODE0	=	0x2650
                    2654   1901 _TX_DRV_RD_OUT_REG0	=	0x2654
                    2658   1902 _TX_AMP_CTRL_REG0	=	0x2658
                    265C   1903 _TRX_TRAIN_IF_INTERRUPT_LANE	=	0x265c
                    2660   1904 _TRX_TRAIN_IF_INTERRUPT_MASK0_LANE	=	0x2660
                    2664   1905 _TRX_TRAIN_IF_INTERRUPT_CLEAR_LANE	=	0x2664
                    2668   1906 _TX_TRAIN_IF_REG4	=	0x2668
                    266C   1907 _TX_TRAIN_IF_REG5	=	0x266c
                    2670   1908 _TX_TRAIN_IF_REG6	=	0x2670
                    2674   1909 _TX_TRAIN_IF_REG7	=	0x2674
                    2678   1910 _TX_TRAIN_CTRL_LANE	=	0x2678
                    267C   1911 _TX_TRAIN_IF_REG8	=	0x267c
                    6100   1912 _DFE_READ_EVEN_REG0	=	0x6100
                    6104   1913 _DFE_READ_EVEN_REG1	=	0x6104
                    6108   1914 _DFE_READ_EVEN_REG2	=	0x6108
                    610C   1915 _DFE_READ_EVEN_REG3	=	0x610c
                    6110   1916 _DFE_READ_EVEN_REG4	=	0x6110
                    6114   1917 _DFE_READ_EVEN_REG5	=	0x6114
                    6118   1918 _DFE_READ_EVEN_REG6	=	0x6118
                    611C   1919 _DFE_READ_EVEN_REG7	=	0x611c
                    6120   1920 _DFE_READ_ODD_REG0	=	0x6120
                    6124   1921 _DFE_READ_ODD_REG1	=	0x6124
                    6128   1922 _DFE_READ_ODD_REG2	=	0x6128
                    612C   1923 _DFE_READ_ODD_REG3	=	0x612c
                    6130   1924 _DFE_READ_ODD_REG4	=	0x6130
                    6134   1925 _DFE_READ_ODD_REG5	=	0x6134
                    6138   1926 _DFE_READ_ODD_REG6	=	0x6138
                    613C   1927 _DFE_READ_ODD_REG7	=	0x613c
                    6140   1928 _DFE_READ_EVEN_REG8	=	0x6140
                    6144   1929 _DFE_READ_ODD_REG8	=	0x6144
                    6148   1930 _DFE_READ_F0A_EVEN	=	0x6148
                    614C   1931 _DFE_READ_F0A_ODD	=	0x614c
                    6150   1932 _DFE_READ_F0B_EVEN	=	0x6150
                    6154   1933 _DFE_READ_F0B_ODD	=	0x6154
                    6158   1934 _DFE_READ_F0D_EVEN	=	0x6158
                    615C   1935 _DFE_READ_F0D_ODD	=	0x615c
                    6160   1936 _DFE_READ_F0D_LEFT_EVEN	=	0x6160
                    6164   1937 _DFE_READ_F0D_LEFT_ODD	=	0x6164
                    6168   1938 _DFE_READ_F0D_RIGHT_EVEN	=	0x6168
                    616C   1939 _DFE_READ_F0D_RIGHT_ODD	=	0x616c
                    6170   1940 _CDS_READ_MISC0	=	0x6170
                    6174   1941 _CDS_READ_MISC1	=	0x6174
                    6214   1942 _TXTRAIN_IF_REG0	=	0x6214
                    E000   1943 _lc_speedtable	=	0xe000
                    E1C0   1944 _ring_speedtable	=	0xe1c0
                    E5C0   1945 _phy_mode_cmn_table	=	0xe5c0
                    6300   1946 _max_gen	=	0x6300
                    6301   1947 _min_gen	=	0x6301
                    6304   1948 _speedtable	=	0x6304
                    65D4   1949 _phy_mode_lane_table	=	0x65d4
                    60B4   1950 _rc_save	=	0x60b4
                    60D0   1951 _txffe_save	=	0x60d0
                    60E4   1952 _phase_save	=	0x60e4
                    6030   1953 _train_gn1_index	=	0x6030
                    6031   1954 _train_g1_index	=	0x6031
                    6032   1955 _train_g0_index	=	0x6032
                    E6B0   1956 _local_tx_preset_tb	=	0xe6b0
                    E5C1   1957 _cmx_cal_lcvco_dac	=	0xe5c1
                    E5C1   1958 _cmx_cal_lcvco_dac_lsb	=	0xe5c1
                    E5C4   1959 _cmx_cal_lcvco_dac_msb	=	0xe5c4
                    E5CA   1960 _cmx_cal_lccap_msb	=	0xe5ca
                    E5C8   1961 _cmx_cal_lccap_lsb	=	0xe5c8
                    E5CC   1962 _cmx_cal_plldcc	=	0xe5cc
                    E5D0   1963 _cmx_cal_pll_speed_ring	=	0xe5d0
                    E5D4   1964 _cmx_cal_pll_sllp_dac_coarse_ring	=	0xe5d4
                    E5D8   1965 _cmx_cal_sllp_dac_fine_ring	=	0xe5d8
                    65D4   1966 _lnx_cal_txdcc_pdiv	=	0x65d4
                    65D8   1967 _lnx_cal_txdcc_pdiv_hg	=	0x65d8
                    65DA   1968 _lnx_cal_txdcc	=	0x65da
                    65DE   1969 _lnx_cal_txdcc_hg	=	0x65de
                    65E0   1970 _lnx_cal_rxdcc_dll	=	0x65e0
                    65E4   1971 _lnx_cal_rxdcc_dll_hg	=	0x65e4
                    65E6   1972 _lnx_cal_rxdcc_data	=	0x65e6
                    65F0   1973 _lnx_cal_rxdcc_data_hg	=	0x65f0
                    65F5   1974 _lnx_cal_rxdcc_eom	=	0x65f5
                    65FF   1975 _lnx_cal_rxdcc_eom_hg	=	0x65ff
                    6604   1976 _lnx_cal_dll_gmsel	=	0x6604
                    6606   1977 _lnx_cal_vdda_dll_sel	=	0x6606
                    660A   1978 _lnx_cal_dll_eom_gmsel	=	0x660a
                    660C   1979 _lnx_cal_vdda_dll_eom_sel	=	0x660c
                    6610   1980 _lnx_cal_eom_dpher	=	0x6610
                    6612   1981 _lnx_cal_align90_dummy_clk	=	0x6612
                    661A   1982 _lnx_cal_align90_dac	=	0x661a
                    6622   1983 _lnx_cal_align90_gm	=	0x6622
                    662A   1984 _lnx_cal_sellv_txdata	=	0x662a
                    6634   1985 _lnx_cal_sellv_txclk	=	0x6634
                    663E   1986 _lnx_cal_sellv_rxdataclk	=	0x663e
                    6648   1987 _lnx_cal_sellv_txpre	=	0x6648
                    6652   1988 _lnx_cal_sellv_rxsampler	=	0x6652
                    665C   1989 _lnx_cal_sellv_rxeomclk	=	0x665c
                    6666   1990 _lnx_spdoft_tx_preset_index_lane	=	0x6666
                    6490   1991 _lnx_calx_txdcc_pdiv	=	0x6490
                    6496   1992 _lnx_calx_txdcc_pdiv_hg	=	0x6496
                    6499   1993 _lnx_calx_txdcc	=	0x6499
                    649F   1994 _lnx_calx_txdcc_hg	=	0x649f
                    64A2   1995 _lnx_calx_rxdcc_dll	=	0x64a2
                    64A8   1996 _lnx_calx_rxdcc_dll_hg	=	0x64a8
                    64AB   1997 _lnx_calx_dll_gmsel	=	0x64ab
                    64AE   1998 _lnx_calx_vdda_dll_sel	=	0x64ae
                    64B4   1999 _lnx_calx_dll_eom_gmsel	=	0x64b4
                    64B7   2000 _lnx_calx_vdda_dll_eom_sel	=	0x64b7
                    64BD   2001 _lnx_calx_eom_dpher	=	0x64bd
                    64C0   2002 _lnx_calx_align90_dummy_clk	=	0x64c0
                    64CC   2003 _lnx_calx_align90_dac	=	0x64cc
                    64D8   2004 _lnx_calx_align90_gm	=	0x64d8
                    6100   2005 _cds28	=	0x6100
                    6178   2006 _dfe_sm	=	0x6178
                    61B8   2007 _dfe_sm_dc	=	0x61b8
                    61C0   2008 _dfe_sm_save	=	0x61c0
                    03FC   2009 _UPHY_ANAREG_REV_0	=	0x03fc
                    E684   2010 _tx_tb	=	0xe684
                    E698   2011 _train_save_tb	=	0xe698
                    607C   2012 _sq_thrs_ratio_tb	=	0x607c
                           2013 ;--------------------------------------------------------
                           2014 ; absolute external ram data
                           2015 ;--------------------------------------------------------
                           2016 	.area XABS    (ABS,XDATA)
                           2017 ;--------------------------------------------------------
                           2018 ; external initialized ram data
                           2019 ;--------------------------------------------------------
                           2020 	.area HOME    (CODE)
                           2021 	.area GSINIT0 (CODE)
                           2022 	.area GSINIT1 (CODE)
                           2023 	.area GSINIT2 (CODE)
                           2024 	.area GSINIT3 (CODE)
                           2025 	.area GSINIT4 (CODE)
                           2026 	.area GSINIT5 (CODE)
                           2027 	.area GSINIT  (CODE)
                           2028 	.area GSFINAL (CODE)
                           2029 	.area CSEG    (CODE)
                           2030 ;--------------------------------------------------------
                           2031 ; global & static initialisations
                           2032 ;--------------------------------------------------------
                           2033 	.area HOME    (CODE)
                           2034 	.area GSINIT  (CODE)
                           2035 	.area GSFINAL (CODE)
                           2036 	.area GSINIT  (CODE)
