                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:22:05 2018
                              5 ;--------------------------------------------------------
                              6 	.module trx_train
   0D4D F0                 4513 	movx	@dptr,a
                           4514 ;	../../shared/src/trx_train.c:1120: ctrl_cdr_phase_on = 0;
   0D4E C2*00              4515 	clr	_ctrl_cdr_phase_on
                           4516 ;	../../shared/src/trx_train.c:1121: ctrl_trx_train_done = 0;
   0D50 C2*00              4517 	clr	_ctrl_trx_train_done
                           4518 ;	../../shared/src/trx_train.c:1122: ctrl_trx_train_pass = 0;
   0D52 90s00r00           4519 	mov	dptr,#_ctrl_trx_train_pass
   0D55 E4                 4520 	clr	a
   0D56 F0                 4521 	movx	@dptr,a
                           4522 ;	../../shared/src/trx_train.c:1123: ctrl_rx_train_done = 0;
   0D57 C2*00              4523 	clr	_ctrl_rx_train_done
                           4524 ;	../../shared/src/trx_train.c:1124: ctrl_tx_train_done = 0;
   0D59 C2*00              4525 	clr	_ctrl_tx_train_done
                           4526 ;	../../shared/src/trx_train.c:1125: ctrl_rx_train_on = 0;
   0D5B C2*00              4527 	clr	_ctrl_rx_train_on
                           4528 ;	../../shared/src/trx_train.c:1126: ctrl_tx_train_on = 0;
   0D5D C2*00              4529 	clr	_ctrl_tx_train_on
                           4530 ;	../../shared/src/trx_train.c:1127: ctrl_trx_ffe_updated = 0;
   0D5F C2*00              4531 	clr	_ctrl_trx_ffe_updated
                           4532 ;	../../shared/src/trx_train.c:1130: ctrl_num_big_loop = 0;
   0D61 90s00r00           4533 	mov	dptr,#_ctrl_num_big_loop
   0D64 E4                 4534 	clr	a
   0D65 F0                 4535 	movx	@dptr,a
                           4536 ;	../../shared/src/trx_train.c:1235: memset0((uint8_t *)&opt, sizeof(Status_Train_t) + sizeof(Status_TX_t) + sizeof(Status_RX_t));
   0D66 74 42              4537 	mov	a,#0x42
   0D68 C0 E0              4538 	push	acc
   0D6A E4                 4539 	clr	a
   0D6B C0 E0              4540 	push	acc
   0D6D 90s00r00           4541 	mov	dptr,#_opt
   0D70 75 F0 00           4542 	mov	b,#0x00
   0D73 78r00              4543 	mov	r0,#_memset0
   0D75 79s00              4544 	mov	r1,#(_memset0 >> 8)
   0D77 7As00              4545 	mov	r2,#(_memset0 >> 16)
   0D79 12s00r00           4546 	lcall	__sdcc_banked_call
   0D7C 15 81              4547 	dec	sp
   0D7E 15 81              4548 	dec	sp
                           4549 ;	../../shared/src/trx_train.c:1262: if( cmx_LOCAL_TX_PRESET_EN ) {
   0D80 90 E6 2B           4550 	mov	dptr,#(_TRAIN_IF_CONFIG + 0x0003)
   0D83 E0                 4551 	movx	a,@dptr
   0D84 30 E4 2A           4552 	jnb	acc.4,00102$
                           4553 ;	../../shared/src/trx_train.c:1263: i = cmx_LOCAL_TX_PRESET_INDEX_3_0;
   0D87 90 E6 2B           4554 	mov	dptr,#(_TRAIN_IF_CONFIG + 0x0003)
   0D8A E0                 4555 	movx	a,@dptr
   0D8B 54 0F              4556 	anl	a,#0x0f
                           4557 ;	../../shared/src/trx_train.c:1264: LINK_TRAIN_MODE0.BT.B0 = local_tx_preset_tb[i][0]; //tx_em_po
   0D8D 25 E0              4558 	add	a,acc
   0D8F FA                 4559 	mov	r2,a
   0D90 24 B0              4560 	add	a,#_local_tx_preset_tb
   0D92 F5 82              4561 	mov	dpl,a
   0D94 E4                 4562 	clr	a
   0D95 34 E6              4563 	addc	a,#(_local_tx_preset_tb >> 8)
   0D97 F5 83              4564 	mov	dph,a
   0D99 E0                 4565 	movx	a,@dptr
   0D9A 90 26 50           4566 	mov	dptr,#_LINK_TRAIN_MODE0
   0D9D F0                 4567 	movx	@dptr,a
                           4568 ;	../../shared/src/trx_train.c:1265: LINK_TRAIN_MODE0.BT.B1 = local_tx_preset_tb[i][1]; //tx_em_pre, tx_em_peak
   0D9E EA                 4569 	mov	a,r2
   0D9F 24 B0              4570 	add	a,#_local_tx_preset_tb
   0DA1 FA                 4571 	mov	r2,a
   0DA2 E4                 4572 	clr	a
   0DA3 34 E6              4573 	addc	a,#(_local_tx_preset_tb >> 8)
   0DA5 FB                 4574 	mov	r3,a
   0DA6 8A 82              4575 	mov	dpl,r2
   0DA8 8B 83              4576 	mov	dph,r3
   0DAA A3                 4577 	inc	dptr
   0DAB E0                 4578 	movx	a,@dptr
   0DAC FA                 4579 	mov	r2,a
   0DAD 90 26 51           4580 	mov	dptr,#(_LINK_TRAIN_MODE0 + 0x0001)
   0DB0 F0                 4581 	movx	@dptr,a
   0DB1                    4582 00102$:
                           4583 ;	../../shared/src/trx_train.c:1280: if(lnx_spdoft_tx_preset_index_lane>5 || lnx_spdoft_tx_preset_index_lane==0) {
   0DB1 90 66 66           4584 	mov	dptr,#_lnx_spdoft_tx_preset_index_lane
   0DB4 E0                 4585 	movx	a,@dptr
   0DB5 FA                 4586 	mov	r2,a
   0DB6 74 05              4587 	mov	a,#0x05
   0DB8 B5 02 00           4588 	cjne	a,ar2,00122$
   0DBB                    4589 00122$:
   0DBB 40 07              4590 	jc	00109$
   0DBD 90 66 66           4591 	mov	dptr,#_lnx_spdoft_tx_preset_index_lane
   0DC0 E0                 4592 	movx	a,@dptr
   0DC1 FA                 4593 	mov	r2,a
   0DC2 70 2A              4594 	jnz	00110$
   0DC4                    4595 00109$:
                           4596 ;	../../shared/src/trx_train.c:1281: if(phy_mode == 4) //ethernet
   0DC4 90 A3 16           4597 	mov	dptr,#(_SYSTEM + 0x0002)
   0DC7 E0                 4598 	movx	a,@dptr
   0DC8 54 07              4599 	anl	a,#0x07
   0DCA FA                 4600 	mov	r2,a
   0DCB BA 04 08           4601 	cjne	r2,#0x04,00107$
                           4602 ;	../../shared/src/trx_train.c:1282: lnx_spdoft_tx_preset_index_lane = 2; //init //2;
   0DCE 90 66 66           4603 	mov	dptr,#_lnx_spdoft_tx_preset_index_lane
   0DD1 74 02              4604 	mov	a,#0x02
   0DD3 F0                 4605 	movx	@dptr,a
   0DD4 80 18              4606 	sjmp	00110$
   0DD6                    4607 00107$:
                           4608 ;	../../shared/src/trx_train.c:1283: else if(phy_mode == 3) //pcie
   0DD6 90 A3 16           4609 	mov	dptr,#(_SYSTEM + 0x0002)
   0DD9 E0                 4610 	movx	a,@dptr
   0DDA 54 07              4611 	anl	a,#0x07
   0DDC FA                 4612 	mov	r2,a
   0DDD BA 03 08           4613 	cjne	r2,#0x03,00104$
                           4614 ;	../../shared/src/trx_train.c:1284: lnx_spdoft_tx_preset_index_lane = 5;
   0DE0 90 66 66           4615 	mov	dptr,#_lnx_spdoft_tx_preset_index_lane
   0DE3 74 05              4616 	mov	a,#0x05
   0DE5 F0                 4617 	movx	@dptr,a
   0DE6 80 06              4618 	sjmp	00110$
   0DE8                    4619 00104$:
                           4620 ;	../../shared/src/trx_train.c:1286: lnx_spdoft_tx_preset_index_lane = 3; //no_eq
   0DE8 90 66 66           4621 	mov	dptr,#_lnx_spdoft_tx_preset_index_lane
   0DEB 74 03              4622 	mov	a,#0x03
   0DED F0                 4623 	movx	@dptr,a
   0DEE                    4624 00110$:
                           4625 ;	../../shared/src/trx_train.c:1288: opt.tx_preset_index = lnx_spdoft_tx_preset_index_lane;	
   0DEE 90 66 66           4626 	mov	dptr,#_lnx_spdoft_tx_preset_index_lane
   0DF1 E0                 4627 	movx	a,@dptr
   0DF2 FA                 4628 	mov	r2,a
   0DF3 90s00r25           4629 	mov	dptr,#(_opt + 0x0025)
   0DF6 F0                 4630 	movx	@dptr,a
                           4631 ;	../../shared/src/trx_train.c:1291: opt_g0_index = 128;
   0DF7 90s00r00           4632 	mov	dptr,#_opt_g0_index
   0DFA 74 80              4633 	mov	a,#0x80
   0DFC F0                 4634 	movx	@dptr,a
                           4635 ;	../../shared/src/trx_train.c:1292: opt_g1_index = 128;
   0DFD 90s00r00           4636 	mov	dptr,#_opt_g1_index
   0E00 74 80              4637 	mov	a,#0x80
   0E02 F0                 4638 	movx	@dptr,a
                           4639 ;	../../shared/src/trx_train.c:1293: opt_gn1_index = 128;
   0E03 90s00r00           4640 	mov	dptr,#_opt_gn1_index
   0E06 74 80              4641 	mov	a,#0x80
   0E08 F0                 4642 	movx	@dptr,a
                           4643 ;	../../shared/src/trx_train.c:1294: train_g0_index = 128;
   0E09 90 60 32           4644 	mov	dptr,#_train_g0_index
   0E0C 74 80              4645 	mov	a,#0x80
   0E0E F0                 4646 	movx	@dptr,a
                           4647 ;	../../shared/src/trx_train.c:1295: train_g1_index = 128;
   0E0F 90 60 31           4648 	mov	dptr,#_train_g1_index
   0E12 74 80              4649 	mov	a,#0x80
   0E14 F0                 4650 	movx	@dptr,a
                           4651 ;	../../shared/src/trx_train.c:1296: train_gn1_index = 128;
   0E15 90 60 30           4652 	mov	dptr,#_train_gn1_index
   0E18 74 80              4653 	mov	a,#0x80
   0E1A F0                 4654 	movx	@dptr,a
                           4655 ;	../../shared/src/trx_train.c:1300: if (TRAIN_SIM_EN) {
   0E1B 90 E6 07           4656 	mov	dptr,#(_CONTROL_CONFIG0 + 0x0003)
   0E1E E0                 4657 	movx	a,@dptr
   0E1F 30 E2 0E           4658 	jnb	acc.2,00113$
                           4659 ;	../../shared/src/trx_train.c:1301: lnx_FAST_DFE_TIMER_EN_LANE = 1;
   0E22 90 60 4F           4660 	mov	dptr,#(_DFE_CONTROL_5 + 0x0003)
   0E25 E0                 4661 	movx	a,@dptr
   0E26 44 80              4662 	orl	a,#0x80
   0E28 F0                 4663 	movx	@dptr,a
                           4664 ;	../../shared/src/trx_train.c:1302: lnx_DFE_CORE_BYPASS_LANE = 1;
   0E29 90 60 38           4665 	mov	dptr,#_DFE_CONTROL_1
   0E2C E0                 4666 	movx	a,@dptr
   0E2D 44 40              4667 	orl	a,#0x40
   0E2F F0                 4668 	movx	@dptr,a
   0E30                    4669 00113$:
                           4670 ;	../../shared/src/trx_train.c:1312: lnx_TX_TRAIN_FAIL_INT_LANE = 0; 
   0E30 90 60 59           4671 	mov	dptr,#(_TRAIN_CONTROL_2 + 0x0001)
   0E33 E0                 4672 	movx	a,@dptr
   0E34 54 7F              4673 	anl	a,#0x7f
   0E36 F0                 4674 	movx	@dptr,a
                           4675 ;	../../shared/src/trx_train.c:1313: lnx_TX_TRAIN_COMPLETE_INT_LANE = 0;
   0E37 90 60 59           4676 	mov	dptr,#(_TRAIN_CONTROL_2 + 0x0001)
   0E3A E0                 4677 	movx	a,@dptr
   0E3B 54 BF              4678 	anl	a,#0xbf
   0E3D F0                 4679 	movx	@dptr,a
                           4680 ;	../../shared/src/trx_train.c:1314: lnx_TX_TRAIN_STATUS_DET_TIMEOUT_INT_LANE = 0; 	
   0E3E 90 60 33           4681 	mov	dptr,#(_TRX_TRAIN_IF_TIMERS_ENABLE_LANE + 0x0003)
   0E41 E0                 4682 	movx	a,@dptr
   0E42 54 FB              4683 	anl	a,#0xfb
   0E44 F0                 4684 	movx	@dptr,a
                           4685 ;	../../shared/src/trx_train.c:1315: lnx_TX_TRAIN_REMOTE_PATTERN_ERROR_INT_LANE = 0;
   0E45 90 60 5A           4686 	mov	dptr,#(_TRAIN_CONTROL_2 + 0x0002)
   0E48 E0                 4687 	movx	a,@dptr
   0E49 54 F7              4688 	anl	a,#0xf7
   0E4B F0                 4689 	movx	@dptr,a
                           4690 ;	../../shared/src/trx_train.c:1316: lnx_REMOTE_MULTI_RSV_COE_REQ_ERR_INT_LANE = 0;
   0E4C 90 60 5A           4691 	mov	dptr,#(_TRAIN_CONTROL_2 + 0x0002)
   0E4F E0                 4692 	movx	a,@dptr
   0E50 54 EF              4693 	anl	a,#0xef
   0E52 F0                 4694 	movx	@dptr,a
                           4695 ;	../../shared/src/trx_train.c:1317: lnx_TX_TRAIN_FRAME_LOCK_DET_FAIL_INT_LANE = 0;
   0E53 90 60 5A           4696 	mov	dptr,#(_TRAIN_CONTROL_2 + 0x0002)
   0E56 E0                 4697 	movx	a,@dptr
   0E57 54 FD              4698 	anl	a,#0xfd
   0E59 F0                 4699 	movx	@dptr,a
                           4700 ;	../../shared/src/trx_train.c:1321: r2_adj_on = 0;
   0E5A 90s00r00           4701 	mov	dptr,#_r2_adj_on
                           4702 ;	../../shared/src/trx_train.c:1322: opt_r = 0;
                           4703 ;	../../shared/src/trx_train.c:1323: opt_c = 0;
   0E5D E4                 4704 	clr	a
   0E5E F0                 4705 	movx	@dptr,a
   0E5F 90s00r00           4706 	mov	dptr,#_opt_r
   0E62 F0                 4707 	movx	@dptr,a
   0E63 90s00r00           4708 	mov	dptr,#_opt_c
   0E66 F0                 4709 	movx	@dptr,a
                           4710 ;	../../shared/src/trx_train.c:1325: opt2train();
   0E67 12s0Fr01           4711 	lcall	_opt2train
                           4712 ;	../../shared/src/trx_train.c:1327: skip_dfe_adapt_cdr_midpoint = 0;
   0E6A 90s00r00           4713 	mov	dptr,#_skip_dfe_adapt_cdr_midpoint
                           4714 ;	../../shared/src/trx_train.c:1328: cds_dfe_ofst = 0;
                           4715 ;	../../shared/src/trx_train.c:1330: reg_MCU_DEBUGE_LANE_7_0 = 0;
                           4716 ;	../../shared/src/trx_train.c:1331: reg_MCU_DEBUGB_LANE_7_0 = 0;
   0E6D E4                 4717 	clr	a
   0E6E F0                 4718 	movx	@dptr,a
   0E6F 90s00r00           4719 	mov	dptr,#_cds_dfe_ofst
   0E72 F0                 4720 	movx	@dptr,a
   0E73 90 22 C2           4721 	mov	dptr,#(_MCU_DEBUG3_LANE + 0x0002)
   0E76 F0                 4722 	movx	@dptr,a
   0E77 90 22 BF           4723 	mov	dptr,#(_MCU_DEBUG2_LANE + 0x0003)
   0E7A F0                 4724 	movx	@dptr,a
                           4725 ;	../../shared/src/trx_train.c:1332: reg_MCU_DEBUG0_LANE_7_0 = 0x50;
   0E7B 90 22 B4           4726 	mov	dptr,#_MCU_DEBUG0_LANE
   0E7E 74 50              4727 	mov	a,#0x50
   0E80 F0                 4728 	movx	@dptr,a
                           4729 ;	../../shared/src/trx_train.c:1333: reg_MCU_DEBUG1_LANE_7_0 = TRAIN_SIM_EN;
   0E81 90 E6 07           4730 	mov	dptr,#(_CONTROL_CONFIG0 + 0x0003)
   0E84 E0                 4731 	movx	a,@dptr
   0E85 03                 4732 	rr	a
   0E86 03                 4733 	rr	a
   0E87 54 01              4734 	anl	a,#0x01
   0E89 90 22 B5           4735 	mov	dptr,#(_MCU_DEBUG0_LANE + 0x0001)
   0E8C F0                 4736 	movx	@dptr,a
                           4737 ;	../../shared/src/trx_train.c:1334: reg_MCU_DEBUG3_LANE_7_0 = cmx_SKIP_CDR_DFE_SCHEME;
   0E8D 90 E6 07           4738 	mov	dptr,#(_CONTROL_CONFIG0 + 0x0003)
   0E90 E0                 4739 	movx	a,@dptr
   0E91 03                 4740 	rr	a
   0E92 54 01              4741 	anl	a,#0x01
   0E94 90 22 B7           4742 	mov	dptr,#(_MCU_DEBUG0_LANE + 0x0003)
   0E97 F0                 4743 	movx	@dptr,a
                           4744 ;	../../shared/src/trx_train.c:1335: reg_MCU_DEBUG5_LANE_7_0 = lnx_DFE_CORE_BYPASS_LANE;	
   0E98 90 60 38           4745 	mov	dptr,#_DFE_CONTROL_1
   0E9B E0                 4746 	movx	a,@dptr
   0E9C 23                 4747 	rl	a
   0E9D 23                 4748 	rl	a
   0E9E 54 01              4749 	anl	a,#0x01
   0EA0 90 22 B9           4750 	mov	dptr,#(_MCU_DEBUG1_LANE + 0x0001)
   0EA3 F0                 4751 	movx	@dptr,a
                           4752 ;	../../shared/src/trx_train.c:1336: reg_MCU_DEBUG6_LANE_7_0 = lnx_FAST_DFE_TIMER_EN_LANE;	
   0EA4 90 60 4F           4753 	mov	dptr,#(_DFE_CONTROL_5 + 0x0003)
   0EA7 E0                 4754 	movx	a,@dptr
   0EA8 23                 4755 	rl	a
   0EA9 54 01              4756 	anl	a,#0x01
   0EAB 90 22 BA           4757 	mov	dptr,#(_MCU_DEBUG1_LANE + 0x0002)
   0EAE F0                 4758 	movx	@dptr,a
                           4759 ;	../../shared/src/trx_train.c:1341: lnx_VH_EO_MODE_LANE = 0;
                           4760 ;	../../shared/src/trx_train.c:1343: lnx_DFE_SAVE_EN_LANE = 1;
                           4761 ;	../../shared/src/trx_train.c:1344: lnx_RESET_PH_EN_DTL_LANE = 0;
   0EAF 90 60 A0           4762 	mov	dptr,#_CDS_CTRL_REG0
   0EB2 E0                 4763 	movx	a,@dptr
   0EB3 54 F7              4764 	anl	a,#0xf7
   0EB5 F0                 4765 	movx	@dptr,a
   0EB6 E0                 4766 	movx	a,@dptr
   0EB7 44 02              4767 	orl	a,#0x02
   0EB9 F0                 4768 	movx	@dptr,a
   0EBA E0                 4769 	movx	a,@dptr
   0EBB 54 FE              4770 	anl	a,#0xfe
   0EBD F0                 4771 	movx	@dptr,a
                           4772 ;	../../shared/src/trx_train.c:1345: reg_DFE_INIT_SEL_LANE = 1; //load fext
   0EBE 90 24 03           4773 	mov	dptr,#(_DFE_CTRL_REG0 + 0x0003)
   0EC1 E0                 4774 	movx	a,@dptr
   0EC2 44 40              4775 	orl	a,#0x40
   0EC4 F0                 4776 	movx	@dptr,a
                           4777 ;	../../shared/src/trx_train.c:1347: tx_train_p2p_hold = lnx_TX_TRAIN_P2P_HOLD_LANE;
   0EC5 90 60 44           4778 	mov	dptr,#_DFE_CONTROL_3
   0EC8 E0                 4779 	movx	a,@dptr
   0EC9 C4                 4780 	swap	a
   0ECA 23                 4781 	rl	a
   0ECB 54 01              4782 	anl	a,#0x01
   0ECD 90s00r00           4783 	mov	dptr,#_tx_train_p2p_hold
   0ED0 F0                 4784 	movx	@dptr,a
                           4785 ;	../../shared/src/trx_train.c:1349: reg_EOM_DPHER_LANE_6_0 = lnx_CAL_EOM_DPHER_LANE_7_0;		
   0ED1 90 60 45           4786 	mov	dptr,#(_DFE_CONTROL_3 + 0x0001)
   0ED4 E0                 4787 	movx	a,@dptr
   0ED5 90 00 28           4788 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_10
   0ED8 25 E0              4789 	add	a,acc
   0EDA 54 FE              4790 	anl	a,#0xfe
   0EDC F5 F0              4791 	mov	b,a
   0EDE E0                 4792 	movx	a,@dptr
   0EDF 54 01              4793 	anl	a,#0x01
   0EE1 45 F0              4794 	orl	a,b
   0EE3 F0                 4795 	movx	@dptr,a
                           4796 ;	../../shared/src/trx_train.c:1350: short_delay(); //delay01(10);
   0EE4 78r00              4797 	mov	r0,#_short_delay
   0EE6 79s00              4798 	mov	r1,#(_short_delay >> 8)
   0EE8 7As00              4799 	mov	r2,#(_short_delay >> 16)
   0EEA 12s00r00           4800 	lcall	__sdcc_banked_call
                           4801 ;	../../shared/src/trx_train.c:1351: reg_EOM_DPHERCK_LANE = 1;
                           4802 ;	../../shared/src/trx_train.c:1352: reg_EOM_DPHERCK_LANE = 0;
   0EED 90 00 28           4803 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_10
   0EF0 E0                 4804 	movx	a,@dptr
   0EF1 44 01              4805 	orl	a,#0x01
   0EF3 F0                 4806 	movx	@dptr,a
   0EF4 E0                 4807 	movx	a,@dptr
   0EF5 54 FE              4808 	anl	a,#0xfe
   0EF7 F0                 4809 	movx	@dptr,a
                           4810 ;	../../shared/src/trx_train.c:1354: cal_half_code();	
   0EF8 78r00              4811 	mov	r0,#_cal_half_code
   0EFA 79s00              4812 	mov	r1,#(_cal_half_code >> 8)
   0EFC 7As00              4813 	mov	r2,#(_cal_half_code >> 16)
   0EFE 02s00r00           4814 	ljmp	__sdcc_banked_call
                           4815 ;------------------------------------------------------------
                           4816 ;Allocation info for local variables in function 'opt2train'
                           4817 ;------------------------------------------------------------
                           4818 ;------------------------------------------------------------
                           4819 ;	../../shared/src/trx_train.c:1358: void opt2train(void) {
                           4820 ;	-----------------------------------------
                           4821 ;	 function opt2train
                           4822 ;	-----------------------------------------
   0F01                    4823 _opt2train:
                           4824 ;	../../shared/src/trx_train.c:1360: memcpy((uint8_t *)&train, (uint8_t *)&opt, sizeof(Status_Train_t));
   0F01 74 2F              4825 	mov	a,#0x2F
   0F03 C0 E0              4826 	push	acc
   0F05 E4                 4827 	clr	a
   0F06 C0 E0              4828 	push	acc
   0F08 74r00              4829 	mov	a,#_opt
   0F0A C0 E0              4830 	push	acc
   0F0C 74s00              4831 	mov	a,#(_opt >> 8)
   0F0E C0 E0              4832 	push	acc
   0F10 E4                 4833 	clr	a
   0F11 C0 E0              4834 	push	acc
   0F13 90s00r00           4835 	mov	dptr,#_train
   0F16 75 F0 00           4836 	mov	b,#0x00
   0F19 78r00              4837 	mov	r0,#_memcpy
   0F1B 79s00              4838 	mov	r1,#(_memcpy >> 8)
   0F1D 7As00              4839 	mov	r2,#(_memcpy >> 16)
   0F1F 12s00r00           4840 	lcall	__sdcc_banked_call
   0F22 E5 81              4841 	mov	a,sp
   0F24 24 FB              4842 	add	a,#0xfb
   0F26 F5 81              4843 	mov	sp,a
                           4844 ;	../../shared/src/trx_train.c:1365: train_r		= opt_r ;
   0F28 90s00r00           4845 	mov	dptr,#_opt_r
   0F2B E0                 4846 	movx	a,@dptr
   0F2C 90s00r00           4847 	mov	dptr,#_train_r
   0F2F F0                 4848 	movx	@dptr,a
                           4849 ;	../../shared/src/trx_train.c:1366: train_c		= opt_c ;
   0F30 90s00r00           4850 	mov	dptr,#_opt_c
   0F33 E0                 4851 	movx	a,@dptr
   0F34 90s00r00           4852 	mov	dptr,#_train_c
   0F37 F0                 4853 	movx	@dptr,a
                           4854 ;	../../shared/src/trx_train.c:1367: train_g0_index	= opt_g0_index;
   0F38 90s00r00           4855 	mov	dptr,#_opt_g0_index
   0F3B E0                 4856 	movx	a,@dptr
   0F3C 90 60 32           4857 	mov	dptr,#_train_g0_index
   0F3F F0                 4858 	movx	@dptr,a
                           4859 ;	../../shared/src/trx_train.c:1368: train_gn1_index	= opt_gn1_index;
   0F40 90s00r00           4860 	mov	dptr,#_opt_gn1_index
   0F43 E0                 4861 	movx	a,@dptr
   0F44 90 60 30           4862 	mov	dptr,#_train_gn1_index
   0F47 F0                 4863 	movx	@dptr,a
                           4864 ;	../../shared/src/trx_train.c:1369: train_g1_index	= opt_g1_index;
   0F48 90s00r00           4865 	mov	dptr,#_opt_g1_index
   0F4B E0                 4866 	movx	a,@dptr
   0F4C 90 60 31           4867 	mov	dptr,#_train_g1_index
   0F4F F0                 4868 	movx	@dptr,a
                           4869 ;	../../shared/src/trx_train.c:1371: Set_Rx_FFE();
   0F50 02s0FrA3           4870 	ljmp	_Set_Rx_FFE
                           4871 ;------------------------------------------------------------
                           4872 ;Allocation info for local variables in function 'train2opt'
                           4873 ;------------------------------------------------------------
                           4874 ;------------------------------------------------------------
                           4875 ;	../../shared/src/trx_train.c:1374: void train2opt() {
                           4876 ;	-----------------------------------------
                           4877 ;	 function train2opt
                           4878 ;	-----------------------------------------
   0F53                    4879 _train2opt:
                           4880 ;	../../shared/src/trx_train.c:1376: memcpy((uint8_t *)&opt, (uint8_t *)&train, sizeof(Status_Train_t));
   0F53 74 2F              4881 	mov	a,#0x2F
   0F55 C0 E0              4882 	push	acc
   0F57 E4                 4883 	clr	a
   0F58 C0 E0              4884 	push	acc
   0F5A 74r00              4885 	mov	a,#_train
   0F5C C0 E0              4886 	push	acc
   0F5E 74s00              4887 	mov	a,#(_train >> 8)
   0F60 C0 E0              4888 	push	acc
   0F62 E4                 4889 	clr	a
   0F63 C0 E0              4890 	push	acc
   0F65 90s00r00           4891 	mov	dptr,#_opt
   0F68 75 F0 00           4892 	mov	b,#0x00
   0F6B 78r00              4893 	mov	r0,#_memcpy
   0F6D 79s00              4894 	mov	r1,#(_memcpy >> 8)
   0F6F 7As00              4895 	mov	r2,#(_memcpy >> 16)
   0F71 12s00r00           4896 	lcall	__sdcc_banked_call
   0F74 E5 81              4897 	mov	a,sp
   0F76 24 FB              4898 	add	a,#0xfb
   0F78 F5 81              4899 	mov	sp,a
                           4900 ;	../../shared/src/trx_train.c:1378: opt_r		= train_r;
   0F7A 90s00r00           4901 	mov	dptr,#_train_r
   0F7D E0                 4902 	movx	a,@dptr
   0F7E 90s00r00           4903 	mov	dptr,#_opt_r
   0F81 F0                 4904 	movx	@dptr,a
                           4905 ;	../../shared/src/trx_train.c:1379: opt_c		= train_c;
   0F82 90s00r00           4906 	mov	dptr,#_train_c
   0F85 E0                 4907 	movx	a,@dptr
   0F86 90s00r00           4908 	mov	dptr,#_opt_c
   0F89 F0                 4909 	movx	@dptr,a
                           4910 ;	../../shared/src/trx_train.c:1380: opt_g0_index	= train_g0_index;
   0F8A 90 60 32           4911 	mov	dptr,#_train_g0_index
   0F8D E0                 4912 	movx	a,@dptr
   0F8E 90s00r00           4913 	mov	dptr,#_opt_g0_index
   0F91 F0                 4914 	movx	@dptr,a
                           4915 ;	../../shared/src/trx_train.c:1381: opt_gn1_index	= train_gn1_index;
   0F92 90 60 30           4916 	mov	dptr,#_train_gn1_index
   0F95 E0                 4917 	movx	a,@dptr
   0F96 90s00r00           4918 	mov	dptr,#_opt_gn1_index
   0F99 F0                 4919 	movx	@dptr,a
                           4920 ;	../../shared/src/trx_train.c:1382: opt_g1_index	= train_g1_index;
   0F9A 90 60 31           4921 	mov	dptr,#_train_g1_index
   0F9D E0                 4922 	movx	a,@dptr
   0F9E 90s00r00           4923 	mov	dptr,#_opt_g1_index
   0FA1 F0                 4924 	movx	@dptr,a
   0FA2 22                 4925 	ret
                           4926 ;------------------------------------------------------------
                           4927 ;Allocation info for local variables in function 'Set_Rx_FFE'
                           4928 ;------------------------------------------------------------
                           4929 ;r                         Allocated to registers r2 
                           4930 ;c                         Allocated to registers r3 
                           4931 ;------------------------------------------------------------
                           4932 ;	../../shared/src/trx_train.c:1395: void Set_Rx_FFE(void){
                           4933 ;	-----------------------------------------
                           4934 ;	 function Set_Rx_FFE
                           4935 ;	-----------------------------------------
   0FA3                    4936 _Set_Rx_FFE:
                           4937 ;	../../shared/src/trx_train.c:1398: r = train_r;
   0FA3 90s00r00           4938 	mov	dptr,#_train_r
   0FA6 E0                 4939 	movx	a,@dptr
   0FA7 FA                 4940 	mov	r2,a
                           4941 ;	../../shared/src/trx_train.c:1399: c = train_c;
   0FA8 90s00r00           4942 	mov	dptr,#_train_c
   0FAB E0                 4943 	movx	a,@dptr
                           4944 ;	../../shared/src/trx_train.c:1400: train.rx_ffe_index = (c<<4) + r;
   0FAC FB                 4945 	mov	r3,a
   0FAD C4                 4946 	swap	a
   0FAE 54 F0              4947 	anl	a,#0xf0
   0FB0 2A                 4948 	add	a,r2
   0FB1 FC                 4949 	mov	r4,a
   0FB2 90s00r24           4950 	mov	dptr,#(_train + 0x0024)
   0FB5 F0                 4951 	movx	@dptr,a
                           4952 ;	../../shared/src/trx_train.c:1401: if(tx_status_pcie_mode) {
   0FB6 30*00 2C           4953 	jnb	_tx_status_pcie_mode,00106$
                           4954 ;	../../shared/src/trx_train.c:1402: if(r==0 && gen_tx==2) reg_FFE_RES1_SEL_LANE_3_0 = 13;  //hardcode
   0FB9 EA                 4955 	mov	a,r2
   0FBA 70 13              4956 	jnz	00102$
   0FBC 90s00r00           4957 	mov	dptr,#_gen_tx
   0FBF E0                 4958 	movx	a,@dptr
   0FC0 FC                 4959 	mov	r4,a
   0FC1 BC 02 0B           4960 	cjne	r4,#0x02,00102$
   0FC4 90 02 00           4961 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_128
   0FC7 E0                 4962 	movx	a,@dptr
   0FC8 54 0F              4963 	anl	a,#0x0f
   0FCA 44 D0              4964 	orl	a,#0xd0
   0FCC F0                 4965 	movx	@dptr,a
