                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:22:07 2018
                              5 ;--------------------------------------------------------
                              6 	.module vdd_cal
   0290 E4                 2511 	clr	a
   0291 34 66              2512 	addc	a,#(_lnx_cal_sellv_txdata >> 8)
   0293 FD                 2513 	mov	r5,a
   0294 EC                 2514 	mov	a,r4
   0295 2A                 2515 	add	a,r2
   0296 F5 82              2516 	mov	dpl,a
   0298 E4                 2517 	clr	a
   0299 3D                 2518 	addc	a,r5
   029A F5 83              2519 	mov	dph,a
   029C E5*00              2520 	mov	a,_bp
   029E 24 FB              2521 	add	a,#0xfb
   02A0 F8                 2522 	mov	r0,a
   02A1 E6                 2523 	mov	a,@r0
   02A2 F0                 2524 	movx	@dptr,a
                           2525 ;	../../shared/src/vdd_cal.c:254: case SELLV_TXPRE:  lnx_cal_sellv_txpre[i][gen] = val;  break;  
   02A3 80 72              2526 	sjmp	00110$
   02A5                    2527 00105$:
   02A5 EB                 2528 	mov	a,r3
   02A6 75 F0 05           2529 	mov	b,#0x05
   02A9 A4                 2530 	mul	ab
   02AA 24 48              2531 	add	a,#_lnx_cal_sellv_txpre
   02AC FA                 2532 	mov	r2,a
   02AD E4                 2533 	clr	a
   02AE 34 66              2534 	addc	a,#(_lnx_cal_sellv_txpre >> 8)
   02B0 FD                 2535 	mov	r5,a
   02B1 EC                 2536 	mov	a,r4
   02B2 2A                 2537 	add	a,r2
   02B3 F5 82              2538 	mov	dpl,a
   02B5 E4                 2539 	clr	a
   02B6 3D                 2540 	addc	a,r5
   02B7 F5 83              2541 	mov	dph,a
   02B9 E5*00              2542 	mov	a,_bp
   02BB 24 FB              2543 	add	a,#0xfb
   02BD F8                 2544 	mov	r0,a
   02BE E6                 2545 	mov	a,@r0
   02BF F0                 2546 	movx	@dptr,a
                           2547 ;	../../shared/src/vdd_cal.c:255: case SELLV_RXEOMCLK:  lnx_cal_sellv_rxeomclk[i][gen] = val;  break;
   02C0 80 55              2548 	sjmp	00110$
   02C2                    2549 00106$:
   02C2 EB                 2550 	mov	a,r3
   02C3 75 F0 05           2551 	mov	b,#0x05
   02C6 A4                 2552 	mul	ab
   02C7 24 5C              2553 	add	a,#_lnx_cal_sellv_rxeomclk
   02C9 FA                 2554 	mov	r2,a
   02CA E4                 2555 	clr	a
   02CB 34 66              2556 	addc	a,#(_lnx_cal_sellv_rxeomclk >> 8)
   02CD FD                 2557 	mov	r5,a
   02CE EC                 2558 	mov	a,r4
   02CF 2A                 2559 	add	a,r2
   02D0 F5 82              2560 	mov	dpl,a
   02D2 E4                 2561 	clr	a
   02D3 3D                 2562 	addc	a,r5
   02D4 F5 83              2563 	mov	dph,a
   02D6 E5*00              2564 	mov	a,_bp
   02D8 24 FB              2565 	add	a,#0xfb
   02DA F8                 2566 	mov	r0,a
   02DB E6                 2567 	mov	a,@r0
   02DC F0                 2568 	movx	@dptr,a
                           2569 ;	../../shared/src/vdd_cal.c:256: case SELLV_RXDATACLK: lnx_cal_sellv_rxdataclk[i][gen] = val;  break;
   02DD 80 38              2570 	sjmp	00110$
   02DF                    2571 00107$:
   02DF EB                 2572 	mov	a,r3
   02E0 75 F0 05           2573 	mov	b,#0x05
   02E3 A4                 2574 	mul	ab
   02E4 24 3E              2575 	add	a,#_lnx_cal_sellv_rxdataclk
   02E6 FA                 2576 	mov	r2,a
   02E7 E4                 2577 	clr	a
   02E8 34 66              2578 	addc	a,#(_lnx_cal_sellv_rxdataclk >> 8)
   02EA FD                 2579 	mov	r5,a
   02EB EC                 2580 	mov	a,r4
   02EC 2A                 2581 	add	a,r2
   02ED F5 82              2582 	mov	dpl,a
   02EF E4                 2583 	clr	a
   02F0 3D                 2584 	addc	a,r5
   02F1 F5 83              2585 	mov	dph,a
   02F3 E5*00              2586 	mov	a,_bp
   02F5 24 FB              2587 	add	a,#0xfb
   02F7 F8                 2588 	mov	r0,a
   02F8 E6                 2589 	mov	a,@r0
   02F9 F0                 2590 	movx	@dptr,a
                           2591 ;	../../shared/src/vdd_cal.c:257: case SELLV_RXSAMPLER: lnx_cal_sellv_rxsampler[i][gen] = val;  break;
   02FA 80 1B              2592 	sjmp	00110$
   02FC                    2593 00108$:
   02FC EB                 2594 	mov	a,r3
   02FD 75 F0 05           2595 	mov	b,#0x05
   0300 A4                 2596 	mul	ab
   0301 24 52              2597 	add	a,#_lnx_cal_sellv_rxsampler
   0303 FA                 2598 	mov	r2,a
   0304 E4                 2599 	clr	a
   0305 34 66              2600 	addc	a,#(_lnx_cal_sellv_rxsampler >> 8)
   0307 FB                 2601 	mov	r3,a
   0308 EC                 2602 	mov	a,r4
   0309 2A                 2603 	add	a,r2
   030A F5 82              2604 	mov	dpl,a
   030C E4                 2605 	clr	a
   030D 3B                 2606 	addc	a,r3
   030E F5 83              2607 	mov	dph,a
   0310 E5*00              2608 	mov	a,_bp
   0312 24 FB              2609 	add	a,#0xfb
   0314 F8                 2610 	mov	r0,a
   0315 E6                 2611 	mov	a,@r0
   0316 F0                 2612 	movx	@dptr,a
                           2613 ;	../../shared/src/vdd_cal.c:258: }	
   0317                    2614 00110$:
   0317 D0*00              2615 	pop	_bp
   0319 02s00r00           2616 	ljmp	__sdcc_banked_ret
                           2617 ;------------------------------------------------------------
                           2618 ;Allocation info for local variables in function 'get_vdd_cal'
                           2619 ;------------------------------------------------------------
                           2620 ;sel                       Allocated to registers r2 
                           2621 ;i                         Allocated to registers r3 
                           2622 ;gen                       Allocated to registers r4 
                           2623 ;val                       Allocated to stack - offset 1
                           2624 ;------------------------------------------------------------
                           2625 ;	../../shared/src/vdd_cal.c:261: uint8_t get_vdd_cal(uint8_t sel) BANKING_CTRL {
                           2626 ;	-----------------------------------------
                           2627 ;	 function get_vdd_cal
                           2628 ;	-----------------------------------------
   031C                    2629 _get_vdd_cal:
   031C C0*00              2630 	push	_bp
   031E 85 81*00           2631 	mov	_bp,sp
   0321 05 81              2632 	inc	sp
   0323 AA 82              2633 	mov	r2,dpl
                           2634 ;	../../shared/src/vdd_cal.c:264: i = cont_cal_on;
   0325 A2*00              2635 	mov	c,_cont_cal_on
   0327 E4                 2636 	clr	a
   0328 33                 2637 	rlc	a
   0329 FB                 2638 	mov	r3,a
                           2639 ;	../../shared/src/vdd_cal.c:265: gen = gen_tx;
   032A 90s00r00           2640 	mov	dptr,#_gen_tx
   032D E0                 2641 	movx	a,@dptr
   032E FC                 2642 	mov	r4,a
                           2643 ;	../../shared/src/vdd_cal.c:266: if(phy_mode == SERDES) gen = 0;
   032F 90 A3 16           2644 	mov	dptr,#(_SYSTEM + 0x0002)
   0332 E0                 2645 	movx	a,@dptr
   0333 54 07              2646 	anl	a,#0x07
   0335 FD                 2647 	mov	r5,a
   0336 BD 04 02           2648 	cjne	r5,#0x04,00102$
   0339 7C 00              2649 	mov	r4,#0x00
   033B                    2650 00102$:
                           2651 ;	../../shared/src/vdd_cal.c:268: switch(sel) {
   033B 74 05              2652 	mov	a,#0x05
   033D B5 02 00           2653 	cjne	a,ar2,00116$
   0340                    2654 00116$:
   0340 50 03              2655 	jnc	00117$
   0342 02s03rF1           2656 	ljmp	00109$
   0345                    2657 00117$:
   0345 EA                 2658 	mov	a,r2
   0346 2A                 2659 	add	a,r2
   0347 2A                 2660 	add	a,r2
   0348 90s03r4C           2661 	mov	dptr,#00118$
   034B 73                 2662 	jmp	@a+dptr
   034C                    2663 00118$:
   034C 02s03r5E           2664 	ljmp	00103$
   034F 02s03r76           2665 	ljmp	00104$
   0352 02s03r8F           2666 	ljmp	00105$
   0355 02s03rA8           2667 	ljmp	00106$
   0358 02s03rC1           2668 	ljmp	00107$
   035B 02s03rDA           2669 	ljmp	00108$
                           2670 ;	../../shared/src/vdd_cal.c:269: case SELLV_TXCLK:  val = lnx_cal_sellv_txclk[i][gen];  break;
   035E                    2671 00103$:
   035E EB                 2672 	mov	a,r3
   035F 75 F0 05           2673 	mov	b,#0x05
   0362 A4                 2674 	mul	ab
   0363 24 34              2675 	add	a,#_lnx_cal_sellv_txclk
   0365 FA                 2676 	mov	r2,a
   0366 E4                 2677 	clr	a
   0367 34 66              2678 	addc	a,#(_lnx_cal_sellv_txclk >> 8)
   0369 FD                 2679 	mov	r5,a
   036A EC                 2680 	mov	a,r4
   036B 2A                 2681 	add	a,r2
   036C F5 82              2682 	mov	dpl,a
   036E E4                 2683 	clr	a
   036F 3D                 2684 	addc	a,r5
   0370 F5 83              2685 	mov	dph,a
   0372 E0                 2686 	movx	a,@dptr
   0373 FA                 2687 	mov	r2,a
                           2688 ;	../../shared/src/vdd_cal.c:270: case SELLV_TXDATA: val = lnx_cal_sellv_txdata[i][gen];  break;  
   0374 80 7B              2689 	sjmp	00109$
   0376                    2690 00104$:
   0376 EB                 2691 	mov	a,r3
   0377 75 F0 05           2692 	mov	b,#0x05
   037A A4                 2693 	mul	ab
   037B 24 2A              2694 	add	a,#_lnx_cal_sellv_txdata
   037D FD                 2695 	mov	r5,a
   037E E4                 2696 	clr	a
   037F 34 66              2697 	addc	a,#(_lnx_cal_sellv_txdata >> 8)
   0381 FE                 2698 	mov	r6,a
   0382 EC                 2699 	mov	a,r4
   0383 2D                 2700 	add	a,r5
   0384 F5 82              2701 	mov	dpl,a
   0386 E4                 2702 	clr	a
   0387 3E                 2703 	addc	a,r6
   0388 F5 83              2704 	mov	dph,a
   038A E0                 2705 	movx	a,@dptr
   038B FD                 2706 	mov	r5,a
   038C FA                 2707 	mov	r2,a
                           2708 ;	../../shared/src/vdd_cal.c:271: case SELLV_TXPRE:  val = lnx_cal_sellv_txpre[i][gen];  break;  
   038D 80 62              2709 	sjmp	00109$
   038F                    2710 00105$:
   038F EB                 2711 	mov	a,r3
   0390 75 F0 05           2712 	mov	b,#0x05
   0393 A4                 2713 	mul	ab
   0394 24 48              2714 	add	a,#_lnx_cal_sellv_txpre
   0396 FD                 2715 	mov	r5,a
   0397 E4                 2716 	clr	a
   0398 34 66              2717 	addc	a,#(_lnx_cal_sellv_txpre >> 8)
   039A FE                 2718 	mov	r6,a
   039B EC                 2719 	mov	a,r4
   039C 2D                 2720 	add	a,r5
   039D F5 82              2721 	mov	dpl,a
   039F E4                 2722 	clr	a
   03A0 3E                 2723 	addc	a,r6
   03A1 F5 83              2724 	mov	dph,a
   03A3 E0                 2725 	movx	a,@dptr
   03A4 FD                 2726 	mov	r5,a
   03A5 FA                 2727 	mov	r2,a
                           2728 ;	../../shared/src/vdd_cal.c:272: case SELLV_RXEOMCLK:  val = lnx_cal_sellv_rxeomclk[i][gen];  break;
   03A6 80 49              2729 	sjmp	00109$
   03A8                    2730 00106$:
   03A8 EB                 2731 	mov	a,r3
   03A9 75 F0 05           2732 	mov	b,#0x05
   03AC A4                 2733 	mul	ab
   03AD 24 5C              2734 	add	a,#_lnx_cal_sellv_rxeomclk
   03AF FD                 2735 	mov	r5,a
   03B0 E4                 2736 	clr	a
   03B1 34 66              2737 	addc	a,#(_lnx_cal_sellv_rxeomclk >> 8)
   03B3 FE                 2738 	mov	r6,a
   03B4 EC                 2739 	mov	a,r4
   03B5 2D                 2740 	add	a,r5
   03B6 F5 82              2741 	mov	dpl,a
   03B8 E4                 2742 	clr	a
   03B9 3E                 2743 	addc	a,r6
   03BA F5 83              2744 	mov	dph,a
   03BC E0                 2745 	movx	a,@dptr
   03BD FD                 2746 	mov	r5,a
   03BE FA                 2747 	mov	r2,a
                           2748 ;	../../shared/src/vdd_cal.c:273: case SELLV_RXDATACLK: val = lnx_cal_sellv_rxdataclk[i][gen];  break;
   03BF 80 30              2749 	sjmp	00109$
   03C1                    2750 00107$:
   03C1 EB                 2751 	mov	a,r3
   03C2 75 F0 05           2752 	mov	b,#0x05
   03C5 A4                 2753 	mul	ab
   03C6 24 3E              2754 	add	a,#_lnx_cal_sellv_rxdataclk
   03C8 FD                 2755 	mov	r5,a
   03C9 E4                 2756 	clr	a
   03CA 34 66              2757 	addc	a,#(_lnx_cal_sellv_rxdataclk >> 8)
   03CC FE                 2758 	mov	r6,a
   03CD EC                 2759 	mov	a,r4
   03CE 2D                 2760 	add	a,r5
   03CF F5 82              2761 	mov	dpl,a
   03D1 E4                 2762 	clr	a
   03D2 3E                 2763 	addc	a,r6
   03D3 F5 83              2764 	mov	dph,a
   03D5 E0                 2765 	movx	a,@dptr
   03D6 FD                 2766 	mov	r5,a
   03D7 FA                 2767 	mov	r2,a
                           2768 ;	../../shared/src/vdd_cal.c:274: case SELLV_RXSAMPLER: val = lnx_cal_sellv_rxsampler[i][gen];  break;
   03D8 80 17              2769 	sjmp	00109$
   03DA                    2770 00108$:
   03DA EB                 2771 	mov	a,r3
   03DB 75 F0 05           2772 	mov	b,#0x05
   03DE A4                 2773 	mul	ab
   03DF 24 52              2774 	add	a,#_lnx_cal_sellv_rxsampler
   03E1 FB                 2775 	mov	r3,a
   03E2 E4                 2776 	clr	a
   03E3 34 66              2777 	addc	a,#(_lnx_cal_sellv_rxsampler >> 8)
   03E5 FD                 2778 	mov	r5,a
   03E6 EC                 2779 	mov	a,r4
   03E7 2B                 2780 	add	a,r3
   03E8 F5 82              2781 	mov	dpl,a
   03EA E4                 2782 	clr	a
   03EB 3D                 2783 	addc	a,r5
   03EC F5 83              2784 	mov	dph,a
   03EE E0                 2785 	movx	a,@dptr
   03EF FB                 2786 	mov	r3,a
   03F0 FA                 2787 	mov	r2,a
                           2788 ;	../../shared/src/vdd_cal.c:275: }	
   03F1                    2789 00109$:
                           2790 ;	../../shared/src/vdd_cal.c:277: return val;
   03F1 8A 82              2791 	mov	dpl,r2
   03F3 85*00 81           2792 	mov	sp,_bp
   03F6 D0*00              2793 	pop	_bp
   03F8 02s00r00           2794 	ljmp	__sdcc_banked_ret
                           2795 ;------------------------------------------------------------
                           2796 ;Allocation info for local variables in function 'vdd_cal_calen'
                           2797 ;------------------------------------------------------------
                           2798 ;val                       Allocated to stack - offset -4
                           2799 ;sel                       Allocated to registers r2 
                           2800 ;------------------------------------------------------------
                           2801 ;	../../shared/src/vdd_cal.c:280: void vdd_cal_calen(uint8_t sel, uint8_t val ) BANKING_CTRL {
                           2802 ;	-----------------------------------------
                           2803 ;	 function vdd_cal_calen
                           2804 ;	-----------------------------------------
   03FB                    2805 _vdd_cal_calen:
   03FB C0*00              2806 	push	_bp
   03FD 85 81*00           2807 	mov	_bp,sp
   0400 AA 82              2808 	mov	r2,dpl
                           2809 ;	../../shared/src/vdd_cal.c:281: switch(sel) {
   0402 74 05              2810 	mov	a,#0x05
   0404 B5 02 00           2811 	cjne	a,ar2,00111$
   0407                    2812 00111$:
   0407 50 03              2813 	jnc	00112$
   0409 02s04rAD           2814 	ljmp	00108$
   040C                    2815 00112$:
   040C EA                 2816 	mov	a,r2
   040D 2A                 2817 	add	a,r2
   040E 2A                 2818 	add	a,r2
   040F 90s04r13           2819 	mov	dptr,#00113$
   0412 73                 2820 	jmp	@a+dptr
   0413                    2821 00113$:
   0413 02s04r25           2822 	ljmp	00101$
   0416 02s04r35           2823 	ljmp	00102$
   0419 02s04r45           2824 	ljmp	00103$
   041C 02s04r55           2825 	ljmp	00104$
   041F 02s04r73           2826 	ljmp	00105$
   0422 02s04r91           2827 	ljmp	00106$
                           2828 ;	../../shared/src/vdd_cal.c:282: case SELLV_TXCLK:  reg_CALEN_VDDA_TXCLK_LANE = val;  break;
   0425                    2829 00101$:
   0425 90 02 3C           2830 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_143
   0428 E5*00              2831 	mov	a,_bp
   042A 24 FC              2832 	add	a,#0xfc
   042C F8                 2833 	mov	r0,a
   042D E6                 2834 	mov	a,@r0
   042E 13                 2835 	rrc	a
   042F E0                 2836 	movx	a,@dptr
   0430 92 E5              2837 	mov	acc.5,c
   0432 F0                 2838 	movx	@dptr,a
                           2839 ;	../../shared/src/vdd_cal.c:283: case SELLV_TXDATA: reg_CALEN_VDDA_TXDATA_LANE = val;  break;
   0433 80 78              2840 	sjmp	00108$
   0435                    2841 00102$:
   0435 90 02 3C           2842 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_143
   0438 E5*00              2843 	mov	a,_bp
   043A 24 FC              2844 	add	a,#0xfc
   043C F8                 2845 	mov	r0,a
   043D E6                 2846 	mov	a,@r0
   043E 13                 2847 	rrc	a
   043F E0                 2848 	movx	a,@dptr
   0440 92 E4              2849 	mov	acc.4,c
   0442 F0                 2850 	movx	@dptr,a
                           2851 ;	../../shared/src/vdd_cal.c:284: case SELLV_TXPRE:  reg_CALEN_VDDA_TXPRE_LANE = val;  break;
   0443 80 68              2852 	sjmp	00108$
   0445                    2853 00103$:
   0445 90 02 3C           2854 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_143
   0448 E5*00              2855 	mov	a,_bp
   044A 24 FC              2856 	add	a,#0xfc
   044C F8                 2857 	mov	r0,a
   044D E6                 2858 	mov	a,@r0
   044E 13                 2859 	rrc	a
   044F E0                 2860 	movx	a,@dptr
   0450 92 E3              2861 	mov	acc.3,c
   0452 F0                 2862 	movx	@dptr,a
                           2863 ;	../../shared/src/vdd_cal.c:285: case SELLV_RXEOMCLK:  reg_CALEN_VDDA_RXEOMCLK_LANE = val; reg_VDDA_RXCLK_HALF_EN_LANE = val; break;
   0453 80 58              2864 	sjmp	00108$
   0455                    2865 00104$:
   0455 90 02 3C           2866 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_143
   0458 E5*00              2867 	mov	a,_bp
   045A 24 FC              2868 	add	a,#0xfc
   045C F8                 2869 	mov	r0,a
   045D E6                 2870 	mov	a,@r0
   045E 13                 2871 	rrc	a
   045F E0                 2872 	movx	a,@dptr
   0460 92 E6              2873 	mov	acc.6,c
   0462 F0                 2874 	movx	@dptr,a
   0463 90 00 60           2875 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_24
   0466 E5*00              2876 	mov	a,_bp
   0468 24 FC              2877 	add	a,#0xfc
   046A F8                 2878 	mov	r0,a
   046B E6                 2879 	mov	a,@r0
   046C 13                 2880 	rrc	a
   046D E0                 2881 	movx	a,@dptr
   046E 92 E2              2882 	mov	acc.2,c
   0470 F0                 2883 	movx	@dptr,a
                           2884 ;	../../shared/src/vdd_cal.c:286: case SELLV_RXDATACLK: reg_CALEN_VDDA_RXDATACLK_LANE = val; reg_VDDA_RXCLK_HALF_EN_LANE = val; break;
   0471 80 3A              2885 	sjmp	00108$
   0473                    2886 00105$:
   0473 90 02 3C           2887 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_143
   0476 E5*00              2888 	mov	a,_bp
   0478 24 FC              2889 	add	a,#0xfc
   047A F8                 2890 	mov	r0,a
   047B E6                 2891 	mov	a,@r0
   047C 13                 2892 	rrc	a
   047D E0                 2893 	movx	a,@dptr
   047E 92 E7              2894 	mov	acc.7,c
   0480 F0                 2895 	movx	@dptr,a
   0481 90 00 60           2896 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_24
   0484 E5*00              2897 	mov	a,_bp
   0486 24 FC              2898 	add	a,#0xfc
   0488 F8                 2899 	mov	r0,a
   0489 E6                 2900 	mov	a,@r0
   048A 13                 2901 	rrc	a
   048B E0                 2902 	movx	a,@dptr
   048C 92 E2              2903 	mov	acc.2,c
   048E F0                 2904 	movx	@dptr,a
                           2905 ;	../../shared/src/vdd_cal.c:287: case SELLV_RXSAMPLER: reg_CALEN_VDDA_RXSAMPLER_LANE = val; reg_VDDA_RXCLK_HALF_EN_LANE = val; break;
   048F 80 1C              2906 	sjmp	00108$
   0491                    2907 00106$:
   0491 90 02 38           2908 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_142
   0494 E5*00              2909 	mov	a,_bp
   0496 24 FC              2910 	add	a,#0xfc
   0498 F8                 2911 	mov	r0,a
   0499 E6                 2912 	mov	a,@r0
   049A 13                 2913 	rrc	a
   049B E0                 2914 	movx	a,@dptr
   049C 92 E0              2915 	mov	acc.0,c
   049E F0                 2916 	movx	@dptr,a
   049F 90 00 60           2917 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_24
   04A2 E5*00              2918 	mov	a,_bp
   04A4 24 FC              2919 	add	a,#0xfc
   04A6 F8                 2920 	mov	r0,a
   04A7 E6                 2921 	mov	a,@r0
   04A8 13                 2922 	rrc	a
   04A9 E0                 2923 	movx	a,@dptr
   04AA 92 E2              2924 	mov	acc.2,c
   04AC F0                 2925 	movx	@dptr,a
                           2926 ;	../../shared/src/vdd_cal.c:288: }	
   04AD                    2927 00108$:
   04AD D0*00              2928 	pop	_bp
   04AF 02s00r00           2929 	ljmp	__sdcc_banked_ret
                           2930 ;------------------------------------------------------------
                           2931 ;Allocation info for local variables in function 'vdd_cal_set_pass'
                           2932 ;------------------------------------------------------------
                           2933 ;val                       Allocated to stack - offset -4
                           2934 ;sel                       Allocated to registers r2 
                           2935 ;------------------------------------------------------------
                           2936 ;	../../shared/src/vdd_cal.c:291: void vdd_cal_set_pass(uint8_t sel, uint8_t val ) BANKING_CTRL {
                           2937 ;	-----------------------------------------
                           2938 ;	 function vdd_cal_set_pass
                           2939 ;	-----------------------------------------
   04B2                    2940 _vdd_cal_set_pass:
   04B2 C0*00              2941 	push	_bp
   04B4 85 81*00           2942 	mov	_bp,sp
   04B7 AA 82              2943 	mov	r2,dpl
                           2944 ;	../../shared/src/vdd_cal.c:292: switch(sel) {
   04B9 74 05              2945 	mov	a,#0x05
   04BB B5 02 00           2946 	cjne	a,ar2,00111$
   04BE                    2947 00111$:
   04BE 50 03              2948 	jnc	00112$
   04C0 02s05r3A           2949 	ljmp	00108$
   04C3                    2950 00112$:
   04C3 EA                 2951 	mov	a,r2
   04C4 2A                 2952 	add	a,r2
   04C5 2A                 2953 	add	a,r2
   04C6 90s04rCA           2954 	mov	dptr,#00113$
   04C9 73                 2955 	jmp	@a+dptr
   04CA                    2956 00113$:
   04CA 02s04rDC           2957 	ljmp	00101$
   04CD 02s04rEC           2958 	ljmp	00102$
   04D0 02s04rFC           2959 	ljmp	00103$
   04D3 02s05r0C           2960 	ljmp	00104$
   04D6 02s05r1C           2961 	ljmp	00105$
   04D9 02s05r2C           2962 	ljmp	00106$
                           2963 ;	../../shared/src/vdd_cal.c:293: case SELLV_TXCLK:  lnx_SELLV_TXCLK_PASS_LANE = val;  break;
   04DC                    2964 00101$:
   04DC 90 60 06           2965 	mov	dptr,#(_CAL_CTRL2_LANE + 0x0002)
   04DF E5*00              2966 	mov	a,_bp
   04E1 24 FC              2967 	add	a,#0xfc
   04E3 F8                 2968 	mov	r0,a
   04E4 E6                 2969 	mov	a,@r0
   04E5 13                 2970 	rrc	a
   04E6 E0                 2971 	movx	a,@dptr
   04E7 92 E6              2972 	mov	acc.6,c
   04E9 F0                 2973 	movx	@dptr,a
                           2974 ;	../../shared/src/vdd_cal.c:294: case SELLV_TXDATA: lnx_SELLV_TXDATA_PASS_LANE = val;  break;
   04EA 80 4E              2975 	sjmp	00108$
   04EC                    2976 00102$:
   04EC 90 60 06           2977 	mov	dptr,#(_CAL_CTRL2_LANE + 0x0002)
   04EF E5*00              2978 	mov	a,_bp
   04F1 24 FC              2979 	add	a,#0xfc
   04F3 F8                 2980 	mov	r0,a
   04F4 E6                 2981 	mov	a,@r0
   04F5 13                 2982 	rrc	a
   04F6 E0                 2983 	movx	a,@dptr
   04F7 92 E7              2984 	mov	acc.7,c
   04F9 F0                 2985 	movx	@dptr,a
                           2986 ;	../../shared/src/vdd_cal.c:295: case SELLV_TXPRE:  lnx_SELLV_TXPRE_PASS_LANE = val;  break;
   04FA 80 3E              2987 	sjmp	00108$
   04FC                    2988 00103$:
   04FC 90 60 07           2989 	mov	dptr,#(_CAL_CTRL2_LANE + 0x0003)
   04FF E5*00              2990 	mov	a,_bp
   0501 24 FC              2991 	add	a,#0xfc
   0503 F8                 2992 	mov	r0,a
   0504 E6                 2993 	mov	a,@r0
   0505 13                 2994 	rrc	a
   0506 E0                 2995 	movx	a,@dptr
   0507 92 E0              2996 	mov	acc.0,c
   0509 F0                 2997 	movx	@dptr,a
                           2998 ;	../../shared/src/vdd_cal.c:296: case SELLV_RXEOMCLK:  lnx_SELLV_RXEOMCLK_PASS_LANE = val;  break;
   050A 80 2E              2999 	sjmp	00108$
   050C                    3000 00104$:
   050C 90 60 07           3001 	mov	dptr,#(_CAL_CTRL2_LANE + 0x0003)
   050F E5*00              3002 	mov	a,_bp
   0511 24 FC              3003 	add	a,#0xfc
   0513 F8                 3004 	mov	r0,a
   0514 E6                 3005 	mov	a,@r0
   0515 13                 3006 	rrc	a
   0516 E0                 3007 	movx	a,@dptr
   0517 92 E3              3008 	mov	acc.3,c
   0519 F0                 3009 	movx	@dptr,a
                           3010 ;	../../shared/src/vdd_cal.c:297: case SELLV_RXDATACLK: lnx_SELLV_RXDATACLK_PASS_LANE = val;  break;
   051A 80 1E              3011 	sjmp	00108$
   051C                    3012 00105$:
   051C 90 60 07           3013 	mov	dptr,#(_CAL_CTRL2_LANE + 0x0003)
   051F E5*00              3014 	mov	a,_bp
   0521 24 FC              3015 	add	a,#0xfc
   0523 F8                 3016 	mov	r0,a
   0524 E6                 3017 	mov	a,@r0
   0525 13                 3018 	rrc	a
   0526 E0                 3019 	movx	a,@dptr
   0527 92 E2              3020 	mov	acc.2,c
   0529 F0                 3021 	movx	@dptr,a
                           3022 ;	../../shared/src/vdd_cal.c:298: case SELLV_RXSAMPLER: lnx_SELLV_RXSAMPLER_PASS_LANE = val;  break;
   052A 80 0E              3023 	sjmp	00108$
   052C                    3024 00106$:
   052C 90 60 07           3025 	mov	dptr,#(_CAL_CTRL2_LANE + 0x0003)
   052F E5*00              3026 	mov	a,_bp
   0531 24 FC              3027 	add	a,#0xfc
   0533 F8                 3028 	mov	r0,a
   0534 E6                 3029 	mov	a,@r0
   0535 13                 3030 	rrc	a
   0536 E0                 3031 	movx	a,@dptr
   0537 92 E4              3032 	mov	acc.4,c
   0539 F0                 3033 	movx	@dptr,a
                           3034 ;	../../shared/src/vdd_cal.c:299: }	
   053A                    3035 00108$:
   053A D0*00              3036 	pop	_bp
   053C 02s00r00           3037 	ljmp	__sdcc_banked_ret
                           3038 ;------------------------------------------------------------
                           3039 ;Allocation info for local variables in function 'vdd_cal_sel'
                           3040 ;------------------------------------------------------------
                           3041 ;sel                       Allocated to registers r2 
                           3042 ;cal_value                 Allocated to registers 
                           3043 ;pass                      Allocated to registers 
                           3044 ;------------------------------------------------------------
                           3045 ;	../../shared/src/vdd_cal.c:302: void vdd_cal_sel( uint8_t sel ) BANKING_CTRL {
                           3046 ;	-----------------------------------------
                           3047 ;	 function vdd_cal_sel
                           3048 ;	-----------------------------------------
   053F                    3049 _vdd_cal_sel:
   053F AA 82              3050 	mov	r2,dpl
                           3051 ;	../../shared/src/vdd_cal.c:306: lnx_VDD_CAL_DONE_LANE = 0;
   0541 90 60 01           3052 	mov	dptr,#(_CAL_CTRL1_LANE + 0x0001)
   0544 E0                 3053 	movx	a,@dptr
   0545 54 7F              3054 	anl	a,#0x7f
   0547 F0                 3055 	movx	@dptr,a
                           3056 ;	../../shared/src/vdd_cal.c:308: if( cmx_VDD_CAL_EXT_EN ) {
   0548 90 E6 0A           3057 	mov	dptr,#(_CONTROL_CONFIG1 + 0x0002)
   054B E0                 3058 	movx	a,@dptr
   054C 30 E7 2A           3059 	jnb	acc.7,00102$
                           3060 ;	../../shared/src/vdd_cal.c:309: cal_value = get_vdd_cal(sel);
   054F 8A 82              3061 	mov	dpl,r2
   0551 C0 02              3062 	push	ar2
   0553 78r1C              3063 	mov	r0,#_get_vdd_cal
   0555 79s03              3064 	mov	r1,#(_get_vdd_cal >> 8)
